"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 79SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Macae / RJ X Mogi Mirim / SPData:07/08/2013Horário:19:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:51Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:os acréscimos dados foi devido ao atendimento dos atletas, substituições.Relação de JogadoresMacae / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AlexAlex Alves de LimaTP1730562ValdirJose Valdir Firmo de ...TP1747932EdsonEdson Ramos da SilvaTP1670703CleberCleber Dias dos ReisTP1291593MarangoniGilberto Carlos Mara...TP1904074Laerte Rod ...Laerte Rodrigues de  ...TP1430374WesleyWesley Ladeira MatosTP3065515GedeilGedeil da Silva DaudtTP1551275DaniloDanilo Ferreira dos ...TP1779366MarcosMarcos Vinicius Fale ...TP1555336CesarCarlos Cesar dos SantosTP1814437MarceloMarcelo Oliveira PintoTP3413457RossiRosicley Pereira da ...TP3140598Lucas Siqu ...Lucas Santos SiqueiraTP1881708LeomirLeomir Soares CruzTP1842469SergioSergio Guimaraes da  ...TP1406909EmanoelEmanoel Vilanez Fern...TP17665810JeanJean Carlos da Silva ...TP13797010AloisioAloisio Pereira MagnagoTP16986111NortonNorton Foligno Carva ...TP18993711Sergio Hen ...Sergio Henrique Fran...TP16976712ReryssonRerysson Figueira SilvaRP18433112ReynaldoReynaldo Moura Macha...RP29410113DanielDaniel Rodrigues DamiaoRP18709113RodrigoRodrigo Augusto SabiaRP30138014LuizLuiz Eduardo Soares PinaRP17747614RomarioJonathan de Almeida ...RP32958915JoseJose Victor de Souza ...RP32723215Victor Hug ...Victor Hugo Machado ...RP34367216Rodrigo Da ...Rodrigo Correa DantasRP18585916GeovaneGeovane do Rosario B...RP33097817Jorge LuizJorge Luiz Maciel VidalRP17968017WaguininhoWagner da Silva SouzaRP30022918ZiquinhaFlavio Luis ChagasRP14383318RomarioRomario Marcelino de...RP29163020WilliamWilliam Gomes MartinsRP18811319ChiquinhoFrancisco Cezar Barb...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,8,,
Jogo:,Macae / RJ X Mogi Mirim / SP,,,,
Data:,07/08/2013,Horário:,19:00,Estádio:,Cláudio Moacyr de Azevedo / Macaé
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 79SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Macae / RJ X Mogi Mirim / SPData:07/08/2013Horário:19:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:51Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:os acréscimos dados foi devido ao atendimento dos atletas, substituições.Relação de JogadoresMacae / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AlexAlex Alves de LimaTP1730562ValdirJose Valdir Firmo de ...TP1747932EdsonEdson Ramos da SilvaTP1670703CleberCleber Dias dos ReisTP1291593MarangoniGilberto Carlos Mara...TP1904074Laerte Rod ...Laerte Rodrigues de  ...TP1430374WesleyWesley Ladeira MatosTP3065515GedeilGedeil da Silva DaudtTP1551275DaniloDanilo Ferreira dos ...TP1779366MarcosMarcos Vinicius Fale ...TP1555336CesarCarlos Cesar dos SantosTP1814437MarceloMarcelo Oliveira PintoTP3413457RossiRosicley Pereira da ...TP3140598Lucas Siqu ...Lucas Santos SiqueiraTP1881708LeomirLeomir Soares CruzTP1842469SergioSergio Guimaraes da  ...TP1406909EmanoelEmanoel Vilanez Fern...TP17665810JeanJean Carlos da Silva ...TP13797010AloisioAloisio Pereira MagnagoTP16986111NortonNorton Foligno Carva ...TP18993711Sergio Hen ...Sergio Henrique Fran...TP16976712ReryssonRerysson Figueira SilvaRP18433112ReynaldoReynaldo Moura Macha...RP29410113DanielDaniel Rodrigues DamiaoRP18709113RodrigoRodrigo Augusto SabiaRP30138014LuizLuiz Eduardo Soares PinaRP17747614RomarioJonathan de Almeida ...RP32958915JoseJose Victor de Souza ...RP32723215Victor Hug ...Victor Hugo Machado ...RP34367216Rodrigo Da ...Rodrigo Correa DantasRP18585916GeovaneGeovane do Rosario B...RP33097817Jorge LuizJorge Luiz Maciel VidalRP17968017WaguininhoWagner da Silva SouzaRP30022918ZiquinhaFlavio Luis ChagasRP14383318RomarioRomario Marcelino de...RP29163020WilliamWilliam Gomes MartinsRP18811319ChiquinhoFrancisco Cezar Barb...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marielson Alves Silva (CBF-1 / BA)
Arbitro Assistente 1:,Leonardo Mendonca (CBF-1 / ES)
Arbitro Assistente 2:,Vanderson Antonio Zanotti (CBF-1 / ES)
Quarto Arbitro:,Raphael Silvano Ferreira Silva (CBF-2 / )
Assessor:,Joao J da Silva Loureiro (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 79SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Macae / RJ X Mogi Mirim / SPData:07/08/2013Horário:19:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:51Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:os acréscimos dados foi devido ao atendimento dos atletas, substituições.Relação de JogadoresMacae / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AlexAlex Alves de LimaTP1730562ValdirJose Valdir Firmo de ...TP1747932EdsonEdson Ramos da SilvaTP1670703CleberCleber Dias dos ReisTP1291593MarangoniGilberto Carlos Mara...TP1904074Laerte Rod ...Laerte Rodrigues de  ...TP1430374WesleyWesley Ladeira MatosTP3065515GedeilGedeil da Silva DaudtTP1551275DaniloDanilo Ferreira dos ...TP1779366MarcosMarcos Vinicius Fale ...TP1555336CesarCarlos Cesar dos SantosTP1814437MarceloMarcelo Oliveira PintoTP3413457RossiRosicley Pereira da ...TP3140598Lucas Siqu ...Lucas Santos SiqueiraTP1881708LeomirLeomir Soares CruzTP1842469SergioSergio Guimaraes da  ...TP1406909EmanoelEmanoel Vilanez Fern...TP17665810JeanJean Carlos da Silva ...TP13797010AloisioAloisio Pereira MagnagoTP16986111NortonNorton Foligno Carva ...TP18993711Sergio Hen ...Sergio Henrique Fran...TP16976712ReryssonRerysson Figueira SilvaRP18433112ReynaldoReynaldo Moura Macha...RP29410113DanielDaniel Rodrigues DamiaoRP18709113RodrigoRodrigo Augusto SabiaRP30138014LuizLuiz Eduardo Soares PinaRP17747614RomarioJonathan de Almeida ...RP32958915JoseJose Victor de Souza ...RP32723215Victor Hug ...Victor Hugo Machado ...RP34367216Rodrigo Da ...Rodrigo Correa DantasRP18585916GeovaneGeovane do Rosario B...RP33097817Jorge LuizJorge Luiz Maciel VidalRP17968017WaguininhoWagner da Silva SouzaRP30022918ZiquinhaFlavio Luis ChagasRP14383318RomarioRomario Marcelino de...RP29163020WilliamWilliam Gomes MartinsRP18811319ChiquinhoFrancisco Cezar Barb...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,19:58,Atraso:,Não Houve
Entrada do visitante:,18:50,Atraso:,Não Houve,Entrada do visitante:,19:58,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:51,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 79SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Macae / RJ X Mogi Mirim / SPData:07/08/2013Horário:19:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:51Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:os acréscimos dados foi devido ao atendimento dos atletas, substituições.Relação de JogadoresMacae / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AlexAlex Alves de LimaTP1730562ValdirJose Valdir Firmo de ...TP1747932EdsonEdson Ramos da SilvaTP1670703CleberCleber Dias dos ReisTP1291593MarangoniGilberto Carlos Mara...TP1904074Laerte Rod ...Laerte Rodrigues de  ...TP1430374WesleyWesley Ladeira MatosTP3065515GedeilGedeil da Silva DaudtTP1551275DaniloDanilo Ferreira dos ...TP1779366MarcosMarcos Vinicius Fale ...TP1555336CesarCarlos Cesar dos SantosTP1814437MarceloMarcelo Oliveira PintoTP3413457RossiRosicley Pereira da ...TP3140598Lucas Siqu ...Lucas Santos SiqueiraTP1881708LeomirLeomir Soares CruzTP1842469SergioSergio Guimaraes da  ...TP1406909EmanoelEmanoel Vilanez Fern...TP17665810JeanJean Carlos da Silva ...TP13797010AloisioAloisio Pereira MagnagoTP16986111NortonNorton Foligno Carva ...TP18993711Sergio Hen ...Sergio Henrique Fran...TP16976712ReryssonRerysson Figueira SilvaRP18433112ReynaldoReynaldo Moura Macha...RP29410113DanielDaniel Rodrigues DamiaoRP18709113RodrigoRodrigo Augusto SabiaRP30138014LuizLuiz Eduardo Soares PinaRP17747614RomarioJonathan de Almeida ...RP32958915JoseJose Victor de Souza ...RP32723215Victor Hug ...Victor Hugo Machado ...RP34367216Rodrigo Da ...Rodrigo Correa DantasRP18585916GeovaneGeovane do Rosario B...RP33097817Jorge LuizJorge Luiz Maciel VidalRP17968017WaguininhoWagner da Silva SouzaRP30022918ZiquinhaFlavio Luis ChagasRP14383318RomarioRomario Marcelino de...RP29163020WilliamWilliam Gomes MartinsRP18811319ChiquinhoFrancisco Cezar Barb...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,8,,,,,,,,
Jogo:,Macae / RJ X Mogi Mirim / SP,,,,,,,,,,
Data:,07/08/2013,Horário:,19:00,Estádio:,Cláudio Moacyr de Azevedo / Macaé,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marielson Alves Silva (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Leonardo Mendonca (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 2:,Vanderson Antonio Zanotti (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,Raphael Silvano Ferreira Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Joao J da Silva Loureiro (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,19:58,Atraso:,Não Houve,,,,
Entrada do visitante:,18:50,Atraso:,Não Houve,Entrada do visitante:,19:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:51,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"os acréscimos dados foi devido ao atendimento dos atletas, substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Macae / RJ,,Mogi Mirim / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis Henri ...,Luis Henrique Filgue ...,T,P,134101,1,Alex,Alex Alves de Lima,T,P,173056
2,Valdir,Jose Valdir Firmo de ...,T,P,174793,2,Edson,Edson Ramos da Silva,T,P,167070
3,Cleber,Cleber Dias dos Reis,T,P,129159,3,Marangoni,Gilberto Carlos Mara...,T,P,190407
4,Laerte Rod ...,Laerte Rodrigues de  ...,T,P,143037,4,Wesley,Wesley Ladeira Matos,T,P,306551
5,Gedeil,Gedeil da Silva Daudt,T,P,155127,5,Danilo,Danilo Ferreira dos ...,T,P,177936
6,Marcos,Marcos Vinicius Fale ...,T,P,155533,6,Cesar,Carlos Cesar dos Santos,T,P,181443
7,Marcelo,Marcelo Oliveira Pinto,T,P,341345,7,Rossi,Rosicley Pereira da ...,T,P,314059
8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170,8,Leomir,Leomir Soares Cruz,T,P,184246
9,Sergio,Sergio Guimaraes da  ...,T,P,140690,9,Emanoel,Emanoel Vilanez Fern...,T,P,176658
10,Jean,Jean Carlos da Silva ...,T,P,137970,10,Aloisio,Aloisio Pereira Magnago,T,P,169861
11,Norton,Norton Foligno Carva ...,T,P,189937,11,Sergio Hen ...,Sergio Henrique Fran...,T,P,169767
12,Rerysson,Rerysson Figueira Silva,R,P,184331,12,Reynaldo,Reynaldo Moura Macha...,R,P,294101
13,Daniel,Daniel Rodrigues Damiao,R,P,187091,13,Rodrigo,Rodrigo Augusto Sabia,R,P,301380
14,Luiz,Luiz Eduardo Soares Pina,R,P,177476,14,Romario,Jonathan de Almeida ...,R,P,329589
15,Jose,Jose Victor de Souza ...,R,P,327232,15,Victor Hug ...,Victor Hugo Machado ...,R,P,343672
16,Rodrigo Da ...,Rodrigo Correa Dantas,R,P,185859,16,Geovane,Geovane do Rosario B...,R,P,330978
17,Jorge Luiz,Jorge Luiz Maciel Vidal,R,P,179680,17,Waguininho,Wagner da Silva Souza,R,P,300229
18,Ziquinha,Flavio Luis Chagas,R,P,143833,18,Romario,Romario Marcelino de...,R,P,291630
20,William,William Gomes Martins,R,P,188113,19,Chiquinho,Francisco Cezar Barb...,R,P,168999
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 79SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Macae / RJ X Mogi Mirim / SPData:07/08/2013Horário:19:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:51Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:os acréscimos dados foi devido ao atendimento dos atletas, substituições.Relação de JogadoresMacae / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AlexAlex Alves de LimaTP1730562ValdirJose Valdir Firmo de ...TP1747932EdsonEdson Ramos da SilvaTP1670703CleberCleber Dias dos ReisTP1291593MarangoniGilberto Carlos Mara...TP1904074Laerte Rod ...Laerte Rodrigues de  ...TP1430374WesleyWesley Ladeira MatosTP3065515GedeilGedeil da Silva DaudtTP1551275DaniloDanilo Ferreira dos ...TP1779366MarcosMarcos Vinicius Fale ...TP1555336CesarCarlos Cesar dos SantosTP1814437MarceloMarcelo Oliveira PintoTP3413457RossiRosicley Pereira da ...TP3140598Lucas Siqu ...Lucas Santos SiqueiraTP1881708LeomirLeomir Soares CruzTP1842469SergioSergio Guimaraes da  ...TP1406909EmanoelEmanoel Vilanez Fern...TP17665810JeanJean Carlos da Silva ...TP13797010AloisioAloisio Pereira MagnagoTP16986111NortonNorton Foligno Carva ...TP18993711Sergio Hen ...Sergio Henrique Fran...TP16976712ReryssonRerysson Figueira SilvaRP18433112ReynaldoReynaldo Moura Macha...RP29410113DanielDaniel Rodrigues DamiaoRP18709113RodrigoRodrigo Augusto SabiaRP30138014LuizLuiz Eduardo Soares PinaRP17747614RomarioJonathan de Almeida ...RP32958915JoseJose Victor de Souza ...RP32723215Victor Hug ...Victor Hugo Machado ...RP34367216Rodrigo Da ...Rodrigo Correa DantasRP18585916GeovaneGeovane do Rosario B...RP33097817Jorge LuizJorge Luiz Maciel VidalRP17968017WaguininhoWagner da Silva SouzaRP30022918ZiquinhaFlavio Luis ChagasRP14383318RomarioRomario Marcelino de...RP29163020WilliamWilliam Gomes MartinsRP18811319ChiquinhoFrancisco Cezar Barb...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"os acréscimos dados foi devido ao atendimento dos atletas, substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 79SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Macae / RJ X Mogi Mirim / SPData:07/08/2013Horário:19:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:51Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:os acréscimos dados foi devido ao atendimento dos atletas, substituições.Relação de JogadoresMacae / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AlexAlex Alves de LimaTP1730562ValdirJose Valdir Firmo de ...TP1747932EdsonEdson Ramos da SilvaTP1670703CleberCleber Dias dos ReisTP1291593MarangoniGilberto Carlos Mara...TP1904074Laerte Rod ...Laerte Rodrigues de  ...TP1430374WesleyWesley Ladeira MatosTP3065515GedeilGedeil da Silva DaudtTP1551275DaniloDanilo Ferreira dos ...TP1779366MarcosMarcos Vinicius Fale ...TP1555336CesarCarlos Cesar dos SantosTP1814437MarceloMarcelo Oliveira PintoTP3413457RossiRosicley Pereira da ...TP3140598Lucas Siqu ...Lucas Santos SiqueiraTP1881708LeomirLeomir Soares CruzTP1842469SergioSergio Guimaraes da  ...TP1406909EmanoelEmanoel Vilanez Fern...TP17665810JeanJean Carlos da Silva ...TP13797010AloisioAloisio Pereira MagnagoTP16986111NortonNorton Foligno Carva ...TP18993711Sergio Hen ...Sergio Henrique Fran...TP16976712ReryssonRerysson Figueira SilvaRP18433112ReynaldoReynaldo Moura Macha...RP29410113DanielDaniel Rodrigues DamiaoRP18709113RodrigoRodrigo Augusto SabiaRP30138014LuizLuiz Eduardo Soares PinaRP17747614RomarioJonathan de Almeida ...RP32958915JoseJose Victor de Souza ...RP32723215Victor Hug ...Victor Hugo Machado ...RP34367216Rodrigo Da ...Rodrigo Correa DantasRP18585916GeovaneGeovane do Rosario B...RP33097817Jorge LuizJorge Luiz Maciel VidalRP17968017WaguininhoWagner da Silva SouzaRP30022918ZiquinhaFlavio Luis ChagasRP14383318RomarioRomario Marcelino de...RP29163020WilliamWilliam Gomes MartinsRP18811319ChiquinhoFrancisco Cezar Barb...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Macae / RJ,,Mogi Mirim / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis Henri ...,Luis Henrique Filgue ...,T,P,134101,1,Alex,Alex Alves de Lima,T,P,173056
2,Valdir,Jose Valdir Firmo de ...,T,P,174793,2,Edson,Edson Ramos da Silva,T,P,167070
3,Cleber,Cleber Dias dos Reis,T,P,129159,3,Marangoni,Gilberto Carlos Mara...,T,P,190407
4,Laerte Rod ...,Laerte Rodrigues de  ...,T,P,143037,4,Wesley,Wesley Ladeira Matos,T,P,306551
5,Gedeil,Gedeil da Silva Daudt,T,P,155127,5,Danilo,Danilo Ferreira dos ...,T,P,177936
6,Marcos,Marcos Vinicius Fale ...,T,P,155533,6,Cesar,Carlos Cesar dos Santos,T,P,181443
7,Marcelo,Marcelo Oliveira Pinto,T,P,341345,7,Rossi,Rosicley Pereira da ...,T,P,314059
8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170,8,Leomir,Leomir Soares Cruz,T,P,184246
9,Sergio,Sergio Guimaraes da  ...,T,P,140690,9,Emanoel,Emanoel Vilanez Fern...,T,P,176658
10,Jean,Jean Carlos da Silva ...,T,P,137970,10,Aloisio,Aloisio Pereira Magnago,T,P,169861
11,Norton,Norton Foligno Carva ...,T,P,189937,11,Sergio Hen ...,Sergio Henrique Fran...,T,P,169767
12,Rerysson,Rerysson Figueira Silva,R,P,184331,12,Reynaldo,Reynaldo Moura Macha...,R,P,294101
13,Daniel,Daniel Rodrigues Damiao,R,P,187091,13,Rodrigo,Rodrigo Augusto Sabia,R,P,301380
14,Luiz,Luiz Eduardo Soares Pina,R,P,177476,14,Romario,Jonathan de Almeida ...,R,P,329589
15,Jose,Jose Victor de Souza ...,R,P,327232,15,Victor Hug ...,Victor Hugo Machado ...,R,P,343672
16,Rodrigo Da ...,Rodrigo Correa Dantas,R,P,185859,16,Geovane,Geovane do Rosario B...,R,P,330978
17,Jorge Luiz,Jorge Luiz Maciel Vidal,R,P,179680,17,Waguininho,Wagner da Silva Souza,R,P,300229
18,Ziquinha,Flavio Luis Chagas,R,P,143833,18,Romario,Romario Marcelino de...,R,P,291630
20,William,William Gomes Martins,R,P,188113,19,Chiquinho,Francisco Cezar Barb...,R,P,168999
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Macae / RJ,,Mogi Mirim / SP
Tecnico:,Gérson Rodrigues Andriotti - 026813121,Tecnico:,Ailton Dos Santos Silva - 15440059-2
Auxiliar Tecnico:,José Carlos Macedo Dos Santos - 05165918-3,Auxiliar Tecnico:,Andre Galbe Spirito - 27419161-1
Medico:,Nilo De Siqueira Almeida - 5244628,Medico:,Alexandre Vidal V. Carvalhal - 128984 T
Preparador Fisico:,Alvorino Leal De Souza - 000111 G/RJ,Preparador Fisico:,Marcos V. F. Da Silva - 48775 G/SP
