"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 62SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Baraúnas / RN X Aguia / PAData:04/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:03 minTérmino do 2o Tempo:18:51Acréscimo:03 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas lesionados, atendimento ao goleiro e substituições.Relação de JogadoresBaraúnas / RNAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211JairJair Neilon da SilvaTP1364742PedroPedro Levy Pereira P ...TP1828472JeovaneFrancisco Jeovane de...TP1913873RogerioRogerio dos Santos M ...TP1728653FredsonFredson de Freitas e...TP1721354PedrosaPedrosa Virgolino JrTP1558454BernardoBernardo Benjamin Co...TP1846945WilkerWilker Vicente de Mo ...TP1753055AnaldoAnaldo Malcher da SilvaTP1331826JacksonJackson Sousa da SilvaTP3576806AndersonAnderson Luis DomingosTP1812707DanielDaniel Freire de Alm ...TP1775397MaelIsmael dos Santos GalesTP1662278FidelisDanilo Fidelis dos S ...TP1809048JorgeJorge de Araujo Soar...TP1849799TiriricaCristiano da Silva e ...TP1519049DanilloDanillo Zucatelli Ga...TP18663710PauloPaulo Cesar Borges d ...TP17772810DiegoDiego Luyse de LaraTP17894411RadamesWillian Radamés da S ...TP37281111MarcosMarcos da Silva FrançaTP37563412RamonRamon Ferreira de An ...RP15914212MarolaAdriano Pires de AndradeRP12894413AngeloAngelo Nazareno Ferr ...RP38189413CharlesCharles Antony Barro...RP15647814IndioIsrael da Silva AlvesRP16779714MenezesAntonio Santos MenezesRP29211715JuniorJose de Ribamar Guim ...RP36817415RayroRayro da Silva DaninRP29257916Pedro Moss ...Pedro Francisco de S ...RP18064716GenisonGenison Piacentini d...RP19162317MarcelinhoMarcelo Henrique de  ...RP13003317NenemMarcel Costa de SouzaRP17958218DuClaudivanio PereiraRP30200718LuizLuiz Fernando Macedo...RP40207219GeorgeKadson George Lucas  ...RP31005219RoberthRoberth Mayk Rocha d...RP33409777ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,7,,
Jogo:,Baraúnas / RN X Aguia / PA,,,,
Data:,04/08/2013,Horário:,17:00,Estádio:,Leonardo Nogueira / Mossoró
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 62SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Baraúnas / RN X Aguia / PAData:04/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:03 minTérmino do 2o Tempo:18:51Acréscimo:03 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas lesionados, atendimento ao goleiro e substituições.Relação de JogadoresBaraúnas / RNAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211JairJair Neilon da SilvaTP1364742PedroPedro Levy Pereira P ...TP1828472JeovaneFrancisco Jeovane de...TP1913873RogerioRogerio dos Santos M ...TP1728653FredsonFredson de Freitas e...TP1721354PedrosaPedrosa Virgolino JrTP1558454BernardoBernardo Benjamin Co...TP1846945WilkerWilker Vicente de Mo ...TP1753055AnaldoAnaldo Malcher da SilvaTP1331826JacksonJackson Sousa da SilvaTP3576806AndersonAnderson Luis DomingosTP1812707DanielDaniel Freire de Alm ...TP1775397MaelIsmael dos Santos GalesTP1662278FidelisDanilo Fidelis dos S ...TP1809048JorgeJorge de Araujo Soar...TP1849799TiriricaCristiano da Silva e ...TP1519049DanilloDanillo Zucatelli Ga...TP18663710PauloPaulo Cesar Borges d ...TP17772810DiegoDiego Luyse de LaraTP17894411RadamesWillian Radamés da S ...TP37281111MarcosMarcos da Silva FrançaTP37563412RamonRamon Ferreira de An ...RP15914212MarolaAdriano Pires de AndradeRP12894413AngeloAngelo Nazareno Ferr ...RP38189413CharlesCharles Antony Barro...RP15647814IndioIsrael da Silva AlvesRP16779714MenezesAntonio Santos MenezesRP29211715JuniorJose de Ribamar Guim ...RP36817415RayroRayro da Silva DaninRP29257916Pedro Moss ...Pedro Francisco de S ...RP18064716GenisonGenison Piacentini d...RP19162317MarcelinhoMarcelo Henrique de  ...RP13003317NenemMarcel Costa de SouzaRP17958218DuClaudivanio PereiraRP30200718LuizLuiz Fernando Macedo...RP40207219GeorgeKadson George Lucas  ...RP31005219RoberthRoberth Mayk Rocha d...RP33409777ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE)
Arbitro Assistente 1:,Ricardo Aragão Lima de Melo (CBF-2 / )
Arbitro Assistente 2:,Fernanda F Lima da Silva (CBF-1 / SE)
Quarto Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)
Assessor:,Jose Nilman de Lima (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 62SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Baraúnas / RN X Aguia / PAData:04/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:03 minTérmino do 2o Tempo:18:51Acréscimo:03 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas lesionados, atendimento ao goleiro e substituições.Relação de JogadoresBaraúnas / RNAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211JairJair Neilon da SilvaTP1364742PedroPedro Levy Pereira P ...TP1828472JeovaneFrancisco Jeovane de...TP1913873RogerioRogerio dos Santos M ...TP1728653FredsonFredson de Freitas e...TP1721354PedrosaPedrosa Virgolino JrTP1558454BernardoBernardo Benjamin Co...TP1846945WilkerWilker Vicente de Mo ...TP1753055AnaldoAnaldo Malcher da SilvaTP1331826JacksonJackson Sousa da SilvaTP3576806AndersonAnderson Luis DomingosTP1812707DanielDaniel Freire de Alm ...TP1775397MaelIsmael dos Santos GalesTP1662278FidelisDanilo Fidelis dos S ...TP1809048JorgeJorge de Araujo Soar...TP1849799TiriricaCristiano da Silva e ...TP1519049DanilloDanillo Zucatelli Ga...TP18663710PauloPaulo Cesar Borges d ...TP17772810DiegoDiego Luyse de LaraTP17894411RadamesWillian Radamés da S ...TP37281111MarcosMarcos da Silva FrançaTP37563412RamonRamon Ferreira de An ...RP15914212MarolaAdriano Pires de AndradeRP12894413AngeloAngelo Nazareno Ferr ...RP38189413CharlesCharles Antony Barro...RP15647814IndioIsrael da Silva AlvesRP16779714MenezesAntonio Santos MenezesRP29211715JuniorJose de Ribamar Guim ...RP36817415RayroRayro da Silva DaninRP29257916Pedro Moss ...Pedro Francisco de S ...RP18064716GenisonGenison Piacentini d...RP19162317MarcelinhoMarcelo Henrique de  ...RP13003317NenemMarcel Costa de SouzaRP17958218DuClaudivanio PereiraRP30200718LuizLuiz Fernando Macedo...RP40207219GeorgeKadson George Lucas  ...RP31005219RoberthRoberth Mayk Rocha d...RP33409777ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve
Entrada do visitante:,16:53,Atraso:,Não Houve,Entrada do visitante:,18:01,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:03,Atraso:,Não Houve
Término do 1o Tempo:,17:48,Acréscimo:,03 min,Término do 2o Tempo:,18:51,Acréscimo:,03 min
Resultado do 1o Tempo: 0 X 2,Resultado do 2o Tempo: 0 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 62SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Baraúnas / RN X Aguia / PAData:04/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:03 minTérmino do 2o Tempo:18:51Acréscimo:03 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas lesionados, atendimento ao goleiro e substituições.Relação de JogadoresBaraúnas / RNAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211JairJair Neilon da SilvaTP1364742PedroPedro Levy Pereira P ...TP1828472JeovaneFrancisco Jeovane de...TP1913873RogerioRogerio dos Santos M ...TP1728653FredsonFredson de Freitas e...TP1721354PedrosaPedrosa Virgolino JrTP1558454BernardoBernardo Benjamin Co...TP1846945WilkerWilker Vicente de Mo ...TP1753055AnaldoAnaldo Malcher da SilvaTP1331826JacksonJackson Sousa da SilvaTP3576806AndersonAnderson Luis DomingosTP1812707DanielDaniel Freire de Alm ...TP1775397MaelIsmael dos Santos GalesTP1662278FidelisDanilo Fidelis dos S ...TP1809048JorgeJorge de Araujo Soar...TP1849799TiriricaCristiano da Silva e ...TP1519049DanilloDanillo Zucatelli Ga...TP18663710PauloPaulo Cesar Borges d ...TP17772810DiegoDiego Luyse de LaraTP17894411RadamesWillian Radamés da S ...TP37281111MarcosMarcos da Silva FrançaTP37563412RamonRamon Ferreira de An ...RP15914212MarolaAdriano Pires de AndradeRP12894413AngeloAngelo Nazareno Ferr ...RP38189413CharlesCharles Antony Barro...RP15647814IndioIsrael da Silva AlvesRP16779714MenezesAntonio Santos MenezesRP29211715JuniorJose de Ribamar Guim ...RP36817415RayroRayro da Silva DaninRP29257916Pedro Moss ...Pedro Francisco de S ...RP18064716GenisonGenison Piacentini d...RP19162317MarcelinhoMarcelo Henrique de  ...RP13003317NenemMarcel Costa de SouzaRP17958218DuClaudivanio PereiraRP30200718LuizLuiz Fernando Macedo...RP40207219GeorgeKadson George Lucas  ...RP31005219RoberthRoberth Mayk Rocha d...RP33409777ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,7,,,,,,,,
Jogo:,Baraúnas / RN X Aguia / PA,,,,,,,,,,
Data:,04/08/2013,Horário:,17:00,Estádio:,Leonardo Nogueira / Mossoró,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE),,,,,,,,,,
Arbitro Assistente 1:,Ricardo Aragão Lima de Melo (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Fernanda F Lima da Silva (CBF-1 / SE),,,,,,,,,,
Quarto Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN),,,,,,,,,,
Assessor:,Jose Nilman de Lima (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve,,,,
Entrada do visitante:,16:53,Atraso:,Não Houve,Entrada do visitante:,18:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:48,Acréscimo:,03 min,Término do 2o Tempo:,18:51,Acréscimo:,03 min,,,,
Resultado do 1o Tempo: 0 X 2,Resultado do 2o Tempo: 0 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido a retirada de atletas lesionados, atendimento ao goleiro e substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Baraúnas / RN,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Erico,Erico Verissimo Maia ...,T,P,136521,1,Jair,Jair Neilon da Silva,T,P,136474
2,Pedro,Pedro Levy Pereira P ...,T,P,182847,2,Jeovane,Francisco Jeovane de...,T,P,191387
3,Rogerio,Rogerio dos Santos M ...,T,P,172865,3,Fredson,Fredson de Freitas e...,T,P,172135
4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
5,Wilker,Wilker Vicente de Mo ...,T,P,175305,5,Analdo,Analdo Malcher da Silva,T,P,133182
6,Jackson,Jackson Sousa da Silva,T,P,357680,6,Anderson,Anderson Luis Domingos,T,P,181270
7,Daniel,Daniel Freire de Alm ...,T,P,177539,7,Mael,Ismael dos Santos Gales,T,P,166227
8,Fidelis,Danilo Fidelis dos S ...,T,P,180904,8,Jorge,Jorge de Araujo Soar...,T,P,184979
9,Tiririca,Cristiano da Silva e ...,T,P,151904,9,Danillo,Danillo Zucatelli Ga...,T,P,186637
10,Paulo,Paulo Cesar Borges d ...,T,P,177728,10,Diego,Diego Luyse de Lara,T,P,178944
11,Radames,Willian Radamés da S ...,T,P,372811,11,Marcos,Marcos da Silva França,T,P,375634
12,Ramon,Ramon Ferreira de An ...,R,P,159142,12,Marola,Adriano Pires de Andrade,R,P,128944
13,Angelo,Angelo Nazareno Ferr ...,R,P,381894,13,Charles,Charles Antony Barro...,R,P,156478
14,Indio,Israel da Silva Alves,R,P,167797,14,Menezes,Antonio Santos Menezes,R,P,292117
15,Junior,Jose de Ribamar Guim ...,R,P,368174,15,Rayro,Rayro da Silva Danin,R,P,292579
16,Pedro Moss ...,Pedro Francisco de S ...,R,P,180647,16,Genison,Genison Piacentini d...,R,P,191623
17,Marcelinho,Marcelo Henrique de  ...,R,P,130033,17,Nenem,Marcel Costa de Souza,R,P,179582
18,Du,Claudivanio Pereira,R,P,302007,18,Luiz,Luiz Fernando Macedo...,R,P,402072
19,George,Kadson George Lucas  ...,R,P,310052,19,Roberth,Roberth Mayk Rocha d...,R,P,334097
"",,,,,,77,Valdanes,Valdanes Pinheiro da...,R,P,292804
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 62SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Baraúnas / RN X Aguia / PAData:04/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:03 minTérmino do 2o Tempo:18:51Acréscimo:03 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas lesionados, atendimento ao goleiro e substituições.Relação de JogadoresBaraúnas / RNAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211JairJair Neilon da SilvaTP1364742PedroPedro Levy Pereira P ...TP1828472JeovaneFrancisco Jeovane de...TP1913873RogerioRogerio dos Santos M ...TP1728653FredsonFredson de Freitas e...TP1721354PedrosaPedrosa Virgolino JrTP1558454BernardoBernardo Benjamin Co...TP1846945WilkerWilker Vicente de Mo ...TP1753055AnaldoAnaldo Malcher da SilvaTP1331826JacksonJackson Sousa da SilvaTP3576806AndersonAnderson Luis DomingosTP1812707DanielDaniel Freire de Alm ...TP1775397MaelIsmael dos Santos GalesTP1662278FidelisDanilo Fidelis dos S ...TP1809048JorgeJorge de Araujo Soar...TP1849799TiriricaCristiano da Silva e ...TP1519049DanilloDanillo Zucatelli Ga...TP18663710PauloPaulo Cesar Borges d ...TP17772810DiegoDiego Luyse de LaraTP17894411RadamesWillian Radamés da S ...TP37281111MarcosMarcos da Silva FrançaTP37563412RamonRamon Ferreira de An ...RP15914212MarolaAdriano Pires de AndradeRP12894413AngeloAngelo Nazareno Ferr ...RP38189413CharlesCharles Antony Barro...RP15647814IndioIsrael da Silva AlvesRP16779714MenezesAntonio Santos MenezesRP29211715JuniorJose de Ribamar Guim ...RP36817415RayroRayro da Silva DaninRP29257916Pedro Moss ...Pedro Francisco de S ...RP18064716GenisonGenison Piacentini d...RP19162317MarcelinhoMarcelo Henrique de  ...RP13003317NenemMarcel Costa de SouzaRP17958218DuClaudivanio PereiraRP30200718LuizLuiz Fernando Macedo...RP40207219GeorgeKadson George Lucas  ...RP31005219RoberthRoberth Mayk Rocha d...RP33409777ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido a retirada de atletas lesionados, atendimento ao goleiro e substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 62SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Baraúnas / RN X Aguia / PAData:04/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:03 minTérmino do 2o Tempo:18:51Acréscimo:03 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas lesionados, atendimento ao goleiro e substituições.Relação de JogadoresBaraúnas / RNAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211JairJair Neilon da SilvaTP1364742PedroPedro Levy Pereira P ...TP1828472JeovaneFrancisco Jeovane de...TP1913873RogerioRogerio dos Santos M ...TP1728653FredsonFredson de Freitas e...TP1721354PedrosaPedrosa Virgolino JrTP1558454BernardoBernardo Benjamin Co...TP1846945WilkerWilker Vicente de Mo ...TP1753055AnaldoAnaldo Malcher da SilvaTP1331826JacksonJackson Sousa da SilvaTP3576806AndersonAnderson Luis DomingosTP1812707DanielDaniel Freire de Alm ...TP1775397MaelIsmael dos Santos GalesTP1662278FidelisDanilo Fidelis dos S ...TP1809048JorgeJorge de Araujo Soar...TP1849799TiriricaCristiano da Silva e ...TP1519049DanilloDanillo Zucatelli Ga...TP18663710PauloPaulo Cesar Borges d ...TP17772810DiegoDiego Luyse de LaraTP17894411RadamesWillian Radamés da S ...TP37281111MarcosMarcos da Silva FrançaTP37563412RamonRamon Ferreira de An ...RP15914212MarolaAdriano Pires de AndradeRP12894413AngeloAngelo Nazareno Ferr ...RP38189413CharlesCharles Antony Barro...RP15647814IndioIsrael da Silva AlvesRP16779714MenezesAntonio Santos MenezesRP29211715JuniorJose de Ribamar Guim ...RP36817415RayroRayro da Silva DaninRP29257916Pedro Moss ...Pedro Francisco de S ...RP18064716GenisonGenison Piacentini d...RP19162317MarcelinhoMarcelo Henrique de  ...RP13003317NenemMarcel Costa de SouzaRP17958218DuClaudivanio PereiraRP30200718LuizLuiz Fernando Macedo...RP40207219GeorgeKadson George Lucas  ...RP31005219RoberthRoberth Mayk Rocha d...RP33409777ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Baraúnas / RN,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Erico,Erico Verissimo Maia ...,T,P,136521,1,Jair,Jair Neilon da Silva,T,P,136474
2,Pedro,Pedro Levy Pereira P ...,T,P,182847,2,Jeovane,Francisco Jeovane de...,T,P,191387
3,Rogerio,Rogerio dos Santos M ...,T,P,172865,3,Fredson,Fredson de Freitas e...,T,P,172135
4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
5,Wilker,Wilker Vicente de Mo ...,T,P,175305,5,Analdo,Analdo Malcher da Silva,T,P,133182
6,Jackson,Jackson Sousa da Silva,T,P,357680,6,Anderson,Anderson Luis Domingos,T,P,181270
7,Daniel,Daniel Freire de Alm ...,T,P,177539,7,Mael,Ismael dos Santos Gales,T,P,166227
8,Fidelis,Danilo Fidelis dos S ...,T,P,180904,8,Jorge,Jorge de Araujo Soar...,T,P,184979
9,Tiririca,Cristiano da Silva e ...,T,P,151904,9,Danillo,Danillo Zucatelli Ga...,T,P,186637
10,Paulo,Paulo Cesar Borges d ...,T,P,177728,10,Diego,Diego Luyse de Lara,T,P,178944
11,Radames,Willian Radamés da S ...,T,P,372811,11,Marcos,Marcos da Silva França,T,P,375634
12,Ramon,Ramon Ferreira de An ...,R,P,159142,12,Marola,Adriano Pires de Andrade,R,P,128944
13,Angelo,Angelo Nazareno Ferr ...,R,P,381894,13,Charles,Charles Antony Barro...,R,P,156478
14,Indio,Israel da Silva Alves,R,P,167797,14,Menezes,Antonio Santos Menezes,R,P,292117
15,Junior,Jose de Ribamar Guim ...,R,P,368174,15,Rayro,Rayro da Silva Danin,R,P,292579
16,Pedro Moss ...,Pedro Francisco de S ...,R,P,180647,16,Genison,Genison Piacentini d...,R,P,191623
17,Marcelinho,Marcelo Henrique de  ...,R,P,130033,17,Nenem,Marcel Costa de Souza,R,P,179582
18,Du,Claudivanio Pereira,R,P,302007,18,Luiz,Luiz Fernando Macedo...,R,P,402072
19,George,Kadson George Lucas  ...,R,P,310052,19,Roberth,Roberth Mayk Rocha d...,R,P,334097
"",,,,,,77,Valdanes,Valdanes Pinheiro da...,R,P,292804
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Baraúnas / RN,,Aguia / PA
Tecnico:,Samuel Cândido - 001283P-PA,Tecnico:,João Maria Galvão - 2516647-PA
Auxiliar Tecnico:,Paulo Renato Ribeiro De Oliveira - 080458003,Auxiliar Tecnico:,Edilson Rodrigues Monteiro - 012229-P/MG
Medico:,Manoel Vieira De Oliveira - 6585-RN,Medico:,Não Apresentou - 00
Preparador Fisico:,João Paulo Montenegro Silva - 1192-RN,Preparador Fisico:,Gesiel Pasiani - 047549-G/SP
