"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 14SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Treze / PB X Sampaio Correa / MAData:08/06/2013Horário:19:00Estádio:Ernani Sátyro / Campina GrandeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Jose R Albuquerque Soares (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:01 minTérmino do 2o Tempo:20:49Acréscimo:03 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM FUNÇÃO DA ENTRADA DO CARRO MACA, ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresTreze / PBSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032HudsonHudson Fernando Tobi ...TP1697922DenilsonDenilson Hernanes Sa...TP1707653NegretiWanderson Soares de  ...TP1666553MimicaAdemilson Silva MarquesTP1727414SandovalSandoval Araujo LimaTP1830964Paulo SergioPaulo Sergio Marques...TP1789275GeJeferson Henrique Ra ...TP1734585RobsonRobson SimplicioTP1760956Anderson P ...Anderson Paim de Rod ...TP1464536DecaCicero Andre Gonzaga...TP1861737JoaoJoao Emanoel Ferreir ...TP3812927LuisLuis Arlindo de Jesu...TP1397578JardsonJardson Marcolino CoelhoTP3079618EloirEloir Silva MoreiraTP1846569TiquinhoFrancisco Das Chagas ...TP3018239Tiago Cava ...Tiago Fernandes Cava...TP16185110WallaceWallace Philipe Frei ...TP37200610CleitonCleiton Cortes SouzaTP18540111TessioTessio Lucas Ferreir ...TP36192511AndersonAnderson Wanderllan ...TP18354612BetoCarlos Weberton da S ...RP13702212RaniereRaniere Silva dos SantosRP12929914FelipeFelipe dos Santos Ta ...RP33130013JohildoJohildo Machado dos ...RP14578215Joao PauloJoao Paulo Goncalves ...RP16163914ToteJoao Nilson Ferreira...RP18610616RichardsonRichardson Fernandes ...RP32831215JonasJonas Gomes de SousaRP33449017DanielMaikel Daniel CostaRP17591316AndreAndre Oliveira de Li...RP16261018TulioTulio Renan Souza XavierRP29197817CanGladson do NascimentoRP17884819TiagoTiago Souza de LimaRP39571518CruzDanilo da Cruz OliveiraRP132887T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,2,,
Jogo:,Treze / PB X Sampaio Correa / MA,,,,
Data:,08/06/2013,Horário:,19:00,Estádio:,Ernani Sátyro / Campina Grande
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 14SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Treze / PB X Sampaio Correa / MAData:08/06/2013Horário:19:00Estádio:Ernani Sátyro / Campina GrandeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Jose R Albuquerque Soares (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:01 minTérmino do 2o Tempo:20:49Acréscimo:03 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM FUNÇÃO DA ENTRADA DO CARRO MACA, ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresTreze / PBSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032HudsonHudson Fernando Tobi ...TP1697922DenilsonDenilson Hernanes Sa...TP1707653NegretiWanderson Soares de  ...TP1666553MimicaAdemilson Silva MarquesTP1727414SandovalSandoval Araujo LimaTP1830964Paulo SergioPaulo Sergio Marques...TP1789275GeJeferson Henrique Ra ...TP1734585RobsonRobson SimplicioTP1760956Anderson P ...Anderson Paim de Rod ...TP1464536DecaCicero Andre Gonzaga...TP1861737JoaoJoao Emanoel Ferreir ...TP3812927LuisLuis Arlindo de Jesu...TP1397578JardsonJardson Marcolino CoelhoTP3079618EloirEloir Silva MoreiraTP1846569TiquinhoFrancisco Das Chagas ...TP3018239Tiago Cava ...Tiago Fernandes Cava...TP16185110WallaceWallace Philipe Frei ...TP37200610CleitonCleiton Cortes SouzaTP18540111TessioTessio Lucas Ferreir ...TP36192511AndersonAnderson Wanderllan ...TP18354612BetoCarlos Weberton da S ...RP13702212RaniereRaniere Silva dos SantosRP12929914FelipeFelipe dos Santos Ta ...RP33130013JohildoJohildo Machado dos ...RP14578215Joao PauloJoao Paulo Goncalves ...RP16163914ToteJoao Nilson Ferreira...RP18610616RichardsonRichardson Fernandes ...RP32831215JonasJonas Gomes de SousaRP33449017DanielMaikel Daniel CostaRP17591316AndreAndre Oliveira de Li...RP16261018TulioTulio Renan Souza XavierRP29197817CanGladson do NascimentoRP17884819TiagoTiago Souza de LimaRP39571518CruzDanilo da Cruz OliveiraRP132887T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rogerio Lima da Rocha (CBF-2 / SE)
Arbitro Assistente 1:,Ailton Farias da Silva (CBF-1 / SE)
Arbitro Assistente 2:,Fernanda F Lima da Silva (CBF-1 / SE)
Quarto Arbitro:,Jose R Albuquerque Soares (CBF-2 / PB)
Assessor:,Miguel Felix de Oliveira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 14SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Treze / PB X Sampaio Correa / MAData:08/06/2013Horário:19:00Estádio:Ernani Sátyro / Campina GrandeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Jose R Albuquerque Soares (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:01 minTérmino do 2o Tempo:20:49Acréscimo:03 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM FUNÇÃO DA ENTRADA DO CARRO MACA, ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresTreze / PBSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032HudsonHudson Fernando Tobi ...TP1697922DenilsonDenilson Hernanes Sa...TP1707653NegretiWanderson Soares de  ...TP1666553MimicaAdemilson Silva MarquesTP1727414SandovalSandoval Araujo LimaTP1830964Paulo SergioPaulo Sergio Marques...TP1789275GeJeferson Henrique Ra ...TP1734585RobsonRobson SimplicioTP1760956Anderson P ...Anderson Paim de Rod ...TP1464536DecaCicero Andre Gonzaga...TP1861737JoaoJoao Emanoel Ferreir ...TP3812927LuisLuis Arlindo de Jesu...TP1397578JardsonJardson Marcolino CoelhoTP3079618EloirEloir Silva MoreiraTP1846569TiquinhoFrancisco Das Chagas ...TP3018239Tiago Cava ...Tiago Fernandes Cava...TP16185110WallaceWallace Philipe Frei ...TP37200610CleitonCleiton Cortes SouzaTP18540111TessioTessio Lucas Ferreir ...TP36192511AndersonAnderson Wanderllan ...TP18354612BetoCarlos Weberton da S ...RP13702212RaniereRaniere Silva dos SantosRP12929914FelipeFelipe dos Santos Ta ...RP33130013JohildoJohildo Machado dos ...RP14578215Joao PauloJoao Paulo Goncalves ...RP16163914ToteJoao Nilson Ferreira...RP18610616RichardsonRichardson Fernandes ...RP32831215JonasJonas Gomes de SousaRP33449017DanielMaikel Daniel CostaRP17591316AndreAndre Oliveira de Li...RP16261018TulioTulio Renan Souza XavierRP29197817CanGladson do NascimentoRP17884819TiagoTiago Souza de LimaRP39571518CruzDanilo da Cruz OliveiraRP132887T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:54,Atraso:,Não Houve,Entrada do mandante:,19:59,Atraso:,Não Houve
Entrada do visitante:,18:57,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,01 min,Término do 2o Tempo:,20:49,Acréscimo:,03 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 14SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Treze / PB X Sampaio Correa / MAData:08/06/2013Horário:19:00Estádio:Ernani Sátyro / Campina GrandeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Jose R Albuquerque Soares (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:01 minTérmino do 2o Tempo:20:49Acréscimo:03 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM FUNÇÃO DA ENTRADA DO CARRO MACA, ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresTreze / PBSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032HudsonHudson Fernando Tobi ...TP1697922DenilsonDenilson Hernanes Sa...TP1707653NegretiWanderson Soares de  ...TP1666553MimicaAdemilson Silva MarquesTP1727414SandovalSandoval Araujo LimaTP1830964Paulo SergioPaulo Sergio Marques...TP1789275GeJeferson Henrique Ra ...TP1734585RobsonRobson SimplicioTP1760956Anderson P ...Anderson Paim de Rod ...TP1464536DecaCicero Andre Gonzaga...TP1861737JoaoJoao Emanoel Ferreir ...TP3812927LuisLuis Arlindo de Jesu...TP1397578JardsonJardson Marcolino CoelhoTP3079618EloirEloir Silva MoreiraTP1846569TiquinhoFrancisco Das Chagas ...TP3018239Tiago Cava ...Tiago Fernandes Cava...TP16185110WallaceWallace Philipe Frei ...TP37200610CleitonCleiton Cortes SouzaTP18540111TessioTessio Lucas Ferreir ...TP36192511AndersonAnderson Wanderllan ...TP18354612BetoCarlos Weberton da S ...RP13702212RaniereRaniere Silva dos SantosRP12929914FelipeFelipe dos Santos Ta ...RP33130013JohildoJohildo Machado dos ...RP14578215Joao PauloJoao Paulo Goncalves ...RP16163914ToteJoao Nilson Ferreira...RP18610616RichardsonRichardson Fernandes ...RP32831215JonasJonas Gomes de SousaRP33449017DanielMaikel Daniel CostaRP17591316AndreAndre Oliveira de Li...RP16261018TulioTulio Renan Souza XavierRP29197817CanGladson do NascimentoRP17884819TiagoTiago Souza de LimaRP39571518CruzDanilo da Cruz OliveiraRP132887T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,2,,,,,,,,
Jogo:,Treze / PB X Sampaio Correa / MA,,,,,,,,,,
Data:,08/06/2013,Horário:,19:00,Estádio:,Ernani Sátyro / Campina Grande,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rogerio Lima da Rocha (CBF-2 / SE),,,,,,,,,,
Arbitro Assistente 1:,Ailton Farias da Silva (CBF-1 / SE),,,,,,,,,,
Arbitro Assistente 2:,Fernanda F Lima da Silva (CBF-1 / SE),,,,,,,,,,
Quarto Arbitro:,Jose R Albuquerque Soares (CBF-2 / PB),,,,,,,,,,
Assessor:,Miguel Felix de Oliveira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:54,Atraso:,Não Houve,Entrada do mandante:,19:59,Atraso:,Não Houve,,,,
Entrada do visitante:,18:57,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,01 min,Término do 2o Tempo:,20:49,Acréscimo:,03 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"NÃO HOUVE ATRASOS. ACRÉSCIMOS EM FUNÇÃO DA ENTRADA DO CARRO MACA, ATENDIMENTO E SUBSTITUIÇÕES.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Sampaio Correa / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eder,Eder Donizete Duarte ...,T,P,153275,1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603
2,Hudson,Hudson Fernando Tobi ...,T,P,169792,2,Denilson,Denilson Hernanes Sa...,T,P,170765
3,Negreti,Wanderson Soares de  ...,T,P,166655,3,Mimica,Ademilson Silva Marques,T,P,172741
4,Sandoval,Sandoval Araujo Lima,T,P,183096,4,Paulo Sergio,Paulo Sergio Marques...,T,P,178927
5,Ge,Jeferson Henrique Ra ...,T,P,173458,5,Robson,Robson Simplicio,T,P,176095
6,Anderson P ...,Anderson Paim de Rod ...,T,P,146453,6,Deca,Cicero Andre Gonzaga...,T,P,186173
7,Joao,Joao Emanoel Ferreir ...,T,P,381292,7,Luis,Luis Arlindo de Jesu...,T,P,139757
8,Jardson,Jardson Marcolino Coelho,T,P,307961,8,Eloir,Eloir Silva Moreira,T,P,184656
9,Tiquinho,Francisco Das Chagas ...,T,P,301823,9,Tiago Cava ...,Tiago Fernandes Cava...,T,P,161851
10,Wallace,Wallace Philipe Frei ...,T,P,372006,10,Cleiton,Cleiton Cortes Souza,T,P,185401
11,Tessio,Tessio Lucas Ferreir ...,T,P,361925,11,Anderson,Anderson Wanderllan ...,T,P,183546
12,Beto,Carlos Weberton da S ...,R,P,137022,12,Raniere,Raniere Silva dos Santos,R,P,129299
14,Felipe,Felipe dos Santos Ta ...,R,P,331300,13,Johildo,Johildo Machado dos ...,R,P,145782
15,Joao Paulo,Joao Paulo Goncalves ...,R,P,161639,14,Tote,Joao Nilson Ferreira...,R,P,186106
16,Richardson,Richardson Fernandes ...,R,P,328312,15,Jonas,Jonas Gomes de Sousa,R,P,334490
17,Daniel,Maikel Daniel Costa,R,P,175913,16,Andre,Andre Oliveira de Li...,R,P,162610
18,Tulio,Tulio Renan Souza Xavier,R,P,291978,17,Can,Gladson do Nascimento,R,P,178848
19,Tiago,Tiago Souza de Lima,R,P,395715,18,Cruz,Danilo da Cruz Oliveira,R,P,132887
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 14SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Treze / PB X Sampaio Correa / MAData:08/06/2013Horário:19:00Estádio:Ernani Sátyro / Campina GrandeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Jose R Albuquerque Soares (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:01 minTérmino do 2o Tempo:20:49Acréscimo:03 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM FUNÇÃO DA ENTRADA DO CARRO MACA, ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresTreze / PBSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032HudsonHudson Fernando Tobi ...TP1697922DenilsonDenilson Hernanes Sa...TP1707653NegretiWanderson Soares de  ...TP1666553MimicaAdemilson Silva MarquesTP1727414SandovalSandoval Araujo LimaTP1830964Paulo SergioPaulo Sergio Marques...TP1789275GeJeferson Henrique Ra ...TP1734585RobsonRobson SimplicioTP1760956Anderson P ...Anderson Paim de Rod ...TP1464536DecaCicero Andre Gonzaga...TP1861737JoaoJoao Emanoel Ferreir ...TP3812927LuisLuis Arlindo de Jesu...TP1397578JardsonJardson Marcolino CoelhoTP3079618EloirEloir Silva MoreiraTP1846569TiquinhoFrancisco Das Chagas ...TP3018239Tiago Cava ...Tiago Fernandes Cava...TP16185110WallaceWallace Philipe Frei ...TP37200610CleitonCleiton Cortes SouzaTP18540111TessioTessio Lucas Ferreir ...TP36192511AndersonAnderson Wanderllan ...TP18354612BetoCarlos Weberton da S ...RP13702212RaniereRaniere Silva dos SantosRP12929914FelipeFelipe dos Santos Ta ...RP33130013JohildoJohildo Machado dos ...RP14578215Joao PauloJoao Paulo Goncalves ...RP16163914ToteJoao Nilson Ferreira...RP18610616RichardsonRichardson Fernandes ...RP32831215JonasJonas Gomes de SousaRP33449017DanielMaikel Daniel CostaRP17591316AndreAndre Oliveira de Li...RP16261018TulioTulio Renan Souza XavierRP29197817CanGladson do NascimentoRP17884819TiagoTiago Souza de LimaRP39571518CruzDanilo da Cruz OliveiraRP132887T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASOS. ACRÉSCIMOS EM FUNÇÃO DA ENTRADA DO CARRO MACA, ATENDIMENTO E SUBSTITUIÇÕES."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 14SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Treze / PB X Sampaio Correa / MAData:08/06/2013Horário:19:00Estádio:Ernani Sátyro / Campina GrandeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Fernanda F Lima da Silva (CBF-1 / SE)Quarto Arbitro:Jose R Albuquerque Soares (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:01 minTérmino do 2o Tempo:20:49Acréscimo:03 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS EM FUNÇÃO DA ENTRADA DO CARRO MACA, ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresTreze / PBSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032HudsonHudson Fernando Tobi ...TP1697922DenilsonDenilson Hernanes Sa...TP1707653NegretiWanderson Soares de  ...TP1666553MimicaAdemilson Silva MarquesTP1727414SandovalSandoval Araujo LimaTP1830964Paulo SergioPaulo Sergio Marques...TP1789275GeJeferson Henrique Ra ...TP1734585RobsonRobson SimplicioTP1760956Anderson P ...Anderson Paim de Rod ...TP1464536DecaCicero Andre Gonzaga...TP1861737JoaoJoao Emanoel Ferreir ...TP3812927LuisLuis Arlindo de Jesu...TP1397578JardsonJardson Marcolino CoelhoTP3079618EloirEloir Silva MoreiraTP1846569TiquinhoFrancisco Das Chagas ...TP3018239Tiago Cava ...Tiago Fernandes Cava...TP16185110WallaceWallace Philipe Frei ...TP37200610CleitonCleiton Cortes SouzaTP18540111TessioTessio Lucas Ferreir ...TP36192511AndersonAnderson Wanderllan ...TP18354612BetoCarlos Weberton da S ...RP13702212RaniereRaniere Silva dos SantosRP12929914FelipeFelipe dos Santos Ta ...RP33130013JohildoJohildo Machado dos ...RP14578215Joao PauloJoao Paulo Goncalves ...RP16163914ToteJoao Nilson Ferreira...RP18610616RichardsonRichardson Fernandes ...RP32831215JonasJonas Gomes de SousaRP33449017DanielMaikel Daniel CostaRP17591316AndreAndre Oliveira de Li...RP16261018TulioTulio Renan Souza XavierRP29197817CanGladson do NascimentoRP17884819TiagoTiago Souza de LimaRP39571518CruzDanilo da Cruz OliveiraRP132887T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Sampaio Correa / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eder,Eder Donizete Duarte ...,T,P,153275,1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603
2,Hudson,Hudson Fernando Tobi ...,T,P,169792,2,Denilson,Denilson Hernanes Sa...,T,P,170765
3,Negreti,Wanderson Soares de  ...,T,P,166655,3,Mimica,Ademilson Silva Marques,T,P,172741
4,Sandoval,Sandoval Araujo Lima,T,P,183096,4,Paulo Sergio,Paulo Sergio Marques...,T,P,178927
5,Ge,Jeferson Henrique Ra ...,T,P,173458,5,Robson,Robson Simplicio,T,P,176095
6,Anderson P ...,Anderson Paim de Rod ...,T,P,146453,6,Deca,Cicero Andre Gonzaga...,T,P,186173
7,Joao,Joao Emanoel Ferreir ...,T,P,381292,7,Luis,Luis Arlindo de Jesu...,T,P,139757
8,Jardson,Jardson Marcolino Coelho,T,P,307961,8,Eloir,Eloir Silva Moreira,T,P,184656
9,Tiquinho,Francisco Das Chagas ...,T,P,301823,9,Tiago Cava ...,Tiago Fernandes Cava...,T,P,161851
10,Wallace,Wallace Philipe Frei ...,T,P,372006,10,Cleiton,Cleiton Cortes Souza,T,P,185401
11,Tessio,Tessio Lucas Ferreir ...,T,P,361925,11,Anderson,Anderson Wanderllan ...,T,P,183546
12,Beto,Carlos Weberton da S ...,R,P,137022,12,Raniere,Raniere Silva dos Santos,R,P,129299
14,Felipe,Felipe dos Santos Ta ...,R,P,331300,13,Johildo,Johildo Machado dos ...,R,P,145782
15,Joao Paulo,Joao Paulo Goncalves ...,R,P,161639,14,Tote,Joao Nilson Ferreira...,R,P,186106
16,Richardson,Richardson Fernandes ...,R,P,328312,15,Jonas,Jonas Gomes de Sousa,R,P,334490
17,Daniel,Maikel Daniel Costa,R,P,175913,16,Andre,Andre Oliveira de Li...,R,P,162610
18,Tulio,Tulio Renan Souza Xavier,R,P,291978,17,Can,Gladson do Nascimento,R,P,178848
19,Tiago,Tiago Souza de Lima,R,P,395715,18,Cruz,Danilo da Cruz Oliveira,R,P,132887
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Treze / PB,,Sampaio Correa / MA
Tecnico:,José Luiz Mauro - CREF 034347-SP,Tecnico:,Flávio José Araújo - 20000002198245
Auxiliar Tecnico:,Ruben A. Furtenbach - ---------------,Auxiliar Tecnico:,Francisco Helio Alves Pinheiro - 2006029238676CE
Medico:,Antonio Nelbi Fernandes - 2982,Medico:,Fernanco Antonio De A. Cavalcanti - 3900
