"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 81SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Sampaio Correa / MA X Fortaleza / CEData:11/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido por substituições e retirada de atletas na maca de ambas as equipes.Relação de JogadoresSampaio Correa / MAFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Joao CarlosJoao Carlos HeidemannTP1747552ToteJoao Nilson Ferreira ...TP1861062CarlinhosCarlos Ademir Santos...TP3080613GermanoGermano Mauricio Per ...TP1728013FabricioFabricio ManiniTP1426614MimicaAdemilson Silva MarquesTP1727415JailtonJailton da Cruz AlvesTP1508585JonasJonas Gomes de SousaTP3344906MarioMario Donizete Olive...TP1385186DecaCicero Andre Gonzaga ...TP1861737JacksonFrancisco Jackson Me...TP2999257LuisLuis Arlindo de Jesu ...TP1397578EsleyEsley Leite do Nasci...TP1393598EloirEloir Silva MoreiraTP1846569WalWaldison Rodrigues d...TP1613259CelioCelio Luis de Sousa  ...TP29262110GuaruRodrigo Neves de FreitasTP13009410DouglasDouglas Camilo da SilvaTP29668311AssisFrancisco de Assis M...TP16864111AndersonAnderson Wanderllan  ...TP18354644CharlesCharles Luis ReiterTP30088612RaniereRaniere Silva dos SantosRP12929912FlavioFlavio Roberto KretzerRP12497513JohildoJohildo Machado dos  ...RP14578213CassioCassio Alessandro de...RP16439614RomuloRomulo Cesar Santos  ...RP29321614JacksonJackson Mauricio Sil...RP15205915AlexAlexandre Henrique G ...RP39405515GuilhermeGuilherme Henrique d...RP30572116AndreAndre Oliveira de Li ...RP16261016JoilsonJoilson Rodrigues MacedoRP15555117CanGladson do NascimentoRP17884817RomarioRomario Lucas Meneze...RP31482818Leo ParaibaLeonilson da Silva M ...RP30782718RuanRuan Carlos Gomes Co...RP33226119RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,9,,
Jogo:,Sampaio Correa / MA X Fortaleza / CE,,,,
Data:,11/08/2013,Horário:,19:00,Estádio:,Estádio Governador João Castelo / São Luis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 81SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Sampaio Correa / MA X Fortaleza / CEData:11/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido por substituições e retirada de atletas na maca de ambas as equipes.Relação de JogadoresSampaio Correa / MAFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Joao CarlosJoao Carlos HeidemannTP1747552ToteJoao Nilson Ferreira ...TP1861062CarlinhosCarlos Ademir Santos...TP3080613GermanoGermano Mauricio Per ...TP1728013FabricioFabricio ManiniTP1426614MimicaAdemilson Silva MarquesTP1727415JailtonJailton da Cruz AlvesTP1508585JonasJonas Gomes de SousaTP3344906MarioMario Donizete Olive...TP1385186DecaCicero Andre Gonzaga ...TP1861737JacksonFrancisco Jackson Me...TP2999257LuisLuis Arlindo de Jesu ...TP1397578EsleyEsley Leite do Nasci...TP1393598EloirEloir Silva MoreiraTP1846569WalWaldison Rodrigues d...TP1613259CelioCelio Luis de Sousa  ...TP29262110GuaruRodrigo Neves de FreitasTP13009410DouglasDouglas Camilo da SilvaTP29668311AssisFrancisco de Assis M...TP16864111AndersonAnderson Wanderllan  ...TP18354644CharlesCharles Luis ReiterTP30088612RaniereRaniere Silva dos SantosRP12929912FlavioFlavio Roberto KretzerRP12497513JohildoJohildo Machado dos  ...RP14578213CassioCassio Alessandro de...RP16439614RomuloRomulo Cesar Santos  ...RP29321614JacksonJackson Mauricio Sil...RP15205915AlexAlexandre Henrique G ...RP39405515GuilhermeGuilherme Henrique d...RP30572116AndreAndre Oliveira de Li ...RP16261016JoilsonJoilson Rodrigues MacedoRP15555117CanGladson do NascimentoRP17884817RomarioRomario Lucas Meneze...RP31482818Leo ParaibaLeonilson da Silva M ...RP30782718RuanRuan Carlos Gomes Co...RP33226119RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio Santos Nunes (CBF-2 / PI)
Arbitro Assistente 1:,Francisco Casimiro de Sousa (CBF-2 / TO)
Arbitro Assistente 2:,Alvani Brito Nunes (CBF-1 / TO)
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Assessor:,Marcelo Bispo Nunes Filho (  / MA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 81SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Sampaio Correa / MA X Fortaleza / CEData:11/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido por substituições e retirada de atletas na maca de ambas as equipes.Relação de JogadoresSampaio Correa / MAFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Joao CarlosJoao Carlos HeidemannTP1747552ToteJoao Nilson Ferreira ...TP1861062CarlinhosCarlos Ademir Santos...TP3080613GermanoGermano Mauricio Per ...TP1728013FabricioFabricio ManiniTP1426614MimicaAdemilson Silva MarquesTP1727415JailtonJailton da Cruz AlvesTP1508585JonasJonas Gomes de SousaTP3344906MarioMario Donizete Olive...TP1385186DecaCicero Andre Gonzaga ...TP1861737JacksonFrancisco Jackson Me...TP2999257LuisLuis Arlindo de Jesu ...TP1397578EsleyEsley Leite do Nasci...TP1393598EloirEloir Silva MoreiraTP1846569WalWaldison Rodrigues d...TP1613259CelioCelio Luis de Sousa  ...TP29262110GuaruRodrigo Neves de FreitasTP13009410DouglasDouglas Camilo da SilvaTP29668311AssisFrancisco de Assis M...TP16864111AndersonAnderson Wanderllan  ...TP18354644CharlesCharles Luis ReiterTP30088612RaniereRaniere Silva dos SantosRP12929912FlavioFlavio Roberto KretzerRP12497513JohildoJohildo Machado dos  ...RP14578213CassioCassio Alessandro de...RP16439614RomuloRomulo Cesar Santos  ...RP29321614JacksonJackson Mauricio Sil...RP15205915AlexAlexandre Henrique G ...RP39405515GuilhermeGuilherme Henrique d...RP30572116AndreAndre Oliveira de Li ...RP16261016JoilsonJoilson Rodrigues MacedoRP15555117CanGladson do NascimentoRP17884817RomarioRomario Lucas Meneze...RP31482818Leo ParaibaLeonilson da Silva M ...RP30782718RuanRuan Carlos Gomes Co...RP33226119RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:58,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve
Entrada do visitante:,18:58,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:50,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 81SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Sampaio Correa / MA X Fortaleza / CEData:11/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido por substituições e retirada de atletas na maca de ambas as equipes.Relação de JogadoresSampaio Correa / MAFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Joao CarlosJoao Carlos HeidemannTP1747552ToteJoao Nilson Ferreira ...TP1861062CarlinhosCarlos Ademir Santos...TP3080613GermanoGermano Mauricio Per ...TP1728013FabricioFabricio ManiniTP1426614MimicaAdemilson Silva MarquesTP1727415JailtonJailton da Cruz AlvesTP1508585JonasJonas Gomes de SousaTP3344906MarioMario Donizete Olive...TP1385186DecaCicero Andre Gonzaga ...TP1861737JacksonFrancisco Jackson Me...TP2999257LuisLuis Arlindo de Jesu ...TP1397578EsleyEsley Leite do Nasci...TP1393598EloirEloir Silva MoreiraTP1846569WalWaldison Rodrigues d...TP1613259CelioCelio Luis de Sousa  ...TP29262110GuaruRodrigo Neves de FreitasTP13009410DouglasDouglas Camilo da SilvaTP29668311AssisFrancisco de Assis M...TP16864111AndersonAnderson Wanderllan  ...TP18354644CharlesCharles Luis ReiterTP30088612RaniereRaniere Silva dos SantosRP12929912FlavioFlavio Roberto KretzerRP12497513JohildoJohildo Machado dos  ...RP14578213CassioCassio Alessandro de...RP16439614RomuloRomulo Cesar Santos  ...RP29321614JacksonJackson Mauricio Sil...RP15205915AlexAlexandre Henrique G ...RP39405515GuilhermeGuilherme Henrique d...RP30572116AndreAndre Oliveira de Li ...RP16261016JoilsonJoilson Rodrigues MacedoRP15555117CanGladson do NascimentoRP17884817RomarioRomario Lucas Meneze...RP31482818Leo ParaibaLeonilson da Silva M ...RP30782718RuanRuan Carlos Gomes Co...RP33226119RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,9,,,,,,,,
Jogo:,Sampaio Correa / MA X Fortaleza / CE,,,,,,,,,,
Data:,11/08/2013,Horário:,19:00,Estádio:,Estádio Governador João Castelo / São Luis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio Santos Nunes (CBF-2 / PI),,,,,,,,,,
Arbitro Assistente 1:,Francisco Casimiro de Sousa (CBF-2 / TO),,,,,,,,,,
Arbitro Assistente 2:,Alvani Brito Nunes (CBF-1 / TO),,,,,,,,,,
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA),,,,,,,,,,
Assessor:,Marcelo Bispo Nunes Filho (  / MA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:58,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve,,,,
Entrada do visitante:,18:58,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:50,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Tempo acrescido por substituições e retirada de atletas na maca de ambas as equipes.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sampaio Correa / MA,,Fortaleza / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Tote,Joao Nilson Ferreira ...,T,P,186106,2,Carlinhos,Carlos Ademir Santos...,T,P,308061
3,Germano,Germano Mauricio Per ...,T,P,172801,3,Fabricio,Fabricio Manini,T,P,142661
4,Mimica,Ademilson Silva Marques,T,P,172741,5,Jailton,Jailton da Cruz Alves,T,P,150858
5,Jonas,Jonas Gomes de Sousa,T,P,334490,6,Mario,Mario Donizete Olive...,T,P,138518
6,Deca,Cicero Andre Gonzaga ...,T,P,186173,7,Jackson,Francisco Jackson Me...,T,P,299925
7,Luis,Luis Arlindo de Jesu ...,T,P,139757,8,Esley,Esley Leite do Nasci...,T,P,139359
8,Eloir,Eloir Silva Moreira,T,P,184656,9,Wal,Waldison Rodrigues d...,T,P,161325
9,Celio,Celio Luis de Sousa  ...,T,P,292621,10,Guaru,Rodrigo Neves de Freitas,T,P,130094
10,Douglas,Douglas Camilo da Silva,T,P,296683,11,Assis,Francisco de Assis M...,T,P,168641
11,Anderson,Anderson Wanderllan  ...,T,P,183546,44,Charles,Charles Luis Reiter,T,P,300886
12,Raniere,Raniere Silva dos Santos,R,P,129299,12,Flavio,Flavio Roberto Kretzer,R,P,124975
13,Johildo,Johildo Machado dos  ...,R,P,145782,13,Cassio,Cassio Alessandro de...,R,P,164396
14,Romulo,Romulo Cesar Santos  ...,R,P,293216,14,Jackson,Jackson Mauricio Sil...,R,P,152059
15,Alex,Alexandre Henrique G ...,R,P,394055,15,Guilherme,Guilherme Henrique d...,R,P,305721
16,Andre,Andre Oliveira de Li ...,R,P,162610,16,Joilson,Joilson Rodrigues Macedo,R,P,155551
17,Can,Gladson do Nascimento,R,P,178848,17,Romario,Romario Lucas Meneze...,R,P,314828
18,Leo Paraiba,Leonilson da Silva M ...,R,P,307827,18,Ruan,Ruan Carlos Gomes Co...,R,P,332261
19,Rayllan,Rayllan Bruno Azeved ...,R,P,311128,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 81SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Sampaio Correa / MA X Fortaleza / CEData:11/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido por substituições e retirada de atletas na maca de ambas as equipes.Relação de JogadoresSampaio Correa / MAFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Joao CarlosJoao Carlos HeidemannTP1747552ToteJoao Nilson Ferreira ...TP1861062CarlinhosCarlos Ademir Santos...TP3080613GermanoGermano Mauricio Per ...TP1728013FabricioFabricio ManiniTP1426614MimicaAdemilson Silva MarquesTP1727415JailtonJailton da Cruz AlvesTP1508585JonasJonas Gomes de SousaTP3344906MarioMario Donizete Olive...TP1385186DecaCicero Andre Gonzaga ...TP1861737JacksonFrancisco Jackson Me...TP2999257LuisLuis Arlindo de Jesu ...TP1397578EsleyEsley Leite do Nasci...TP1393598EloirEloir Silva MoreiraTP1846569WalWaldison Rodrigues d...TP1613259CelioCelio Luis de Sousa  ...TP29262110GuaruRodrigo Neves de FreitasTP13009410DouglasDouglas Camilo da SilvaTP29668311AssisFrancisco de Assis M...TP16864111AndersonAnderson Wanderllan  ...TP18354644CharlesCharles Luis ReiterTP30088612RaniereRaniere Silva dos SantosRP12929912FlavioFlavio Roberto KretzerRP12497513JohildoJohildo Machado dos  ...RP14578213CassioCassio Alessandro de...RP16439614RomuloRomulo Cesar Santos  ...RP29321614JacksonJackson Mauricio Sil...RP15205915AlexAlexandre Henrique G ...RP39405515GuilhermeGuilherme Henrique d...RP30572116AndreAndre Oliveira de Li ...RP16261016JoilsonJoilson Rodrigues MacedoRP15555117CanGladson do NascimentoRP17884817RomarioRomario Lucas Meneze...RP31482818Leo ParaibaLeonilson da Silva M ...RP30782718RuanRuan Carlos Gomes Co...RP33226119RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Tempo acrescido por substituições e retirada de atletas na maca de ambas as equipes.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 81SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Sampaio Correa / MA X Fortaleza / CEData:11/08/2013Horário:19:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido por substituições e retirada de atletas na maca de ambas as equipes.Relação de JogadoresSampaio Correa / MAFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Joao CarlosJoao Carlos HeidemannTP1747552ToteJoao Nilson Ferreira ...TP1861062CarlinhosCarlos Ademir Santos...TP3080613GermanoGermano Mauricio Per ...TP1728013FabricioFabricio ManiniTP1426614MimicaAdemilson Silva MarquesTP1727415JailtonJailton da Cruz AlvesTP1508585JonasJonas Gomes de SousaTP3344906MarioMario Donizete Olive...TP1385186DecaCicero Andre Gonzaga ...TP1861737JacksonFrancisco Jackson Me...TP2999257LuisLuis Arlindo de Jesu ...TP1397578EsleyEsley Leite do Nasci...TP1393598EloirEloir Silva MoreiraTP1846569WalWaldison Rodrigues d...TP1613259CelioCelio Luis de Sousa  ...TP29262110GuaruRodrigo Neves de FreitasTP13009410DouglasDouglas Camilo da SilvaTP29668311AssisFrancisco de Assis M...TP16864111AndersonAnderson Wanderllan  ...TP18354644CharlesCharles Luis ReiterTP30088612RaniereRaniere Silva dos SantosRP12929912FlavioFlavio Roberto KretzerRP12497513JohildoJohildo Machado dos  ...RP14578213CassioCassio Alessandro de...RP16439614RomuloRomulo Cesar Santos  ...RP29321614JacksonJackson Mauricio Sil...RP15205915AlexAlexandre Henrique G ...RP39405515GuilhermeGuilherme Henrique d...RP30572116AndreAndre Oliveira de Li ...RP16261016JoilsonJoilson Rodrigues MacedoRP15555117CanGladson do NascimentoRP17884817RomarioRomario Lucas Meneze...RP31482818Leo ParaibaLeonilson da Silva M ...RP30782718RuanRuan Carlos Gomes Co...RP33226119RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sampaio Correa / MA,,Fortaleza / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Tote,Joao Nilson Ferreira ...,T,P,186106,2,Carlinhos,Carlos Ademir Santos...,T,P,308061
3,Germano,Germano Mauricio Per ...,T,P,172801,3,Fabricio,Fabricio Manini,T,P,142661
4,Mimica,Ademilson Silva Marques,T,P,172741,5,Jailton,Jailton da Cruz Alves,T,P,150858
5,Jonas,Jonas Gomes de Sousa,T,P,334490,6,Mario,Mario Donizete Olive...,T,P,138518
6,Deca,Cicero Andre Gonzaga ...,T,P,186173,7,Jackson,Francisco Jackson Me...,T,P,299925
7,Luis,Luis Arlindo de Jesu ...,T,P,139757,8,Esley,Esley Leite do Nasci...,T,P,139359
8,Eloir,Eloir Silva Moreira,T,P,184656,9,Wal,Waldison Rodrigues d...,T,P,161325
9,Celio,Celio Luis de Sousa  ...,T,P,292621,10,Guaru,Rodrigo Neves de Freitas,T,P,130094
10,Douglas,Douglas Camilo da Silva,T,P,296683,11,Assis,Francisco de Assis M...,T,P,168641
11,Anderson,Anderson Wanderllan  ...,T,P,183546,44,Charles,Charles Luis Reiter,T,P,300886
12,Raniere,Raniere Silva dos Santos,R,P,129299,12,Flavio,Flavio Roberto Kretzer,R,P,124975
13,Johildo,Johildo Machado dos  ...,R,P,145782,13,Cassio,Cassio Alessandro de...,R,P,164396
14,Romulo,Romulo Cesar Santos  ...,R,P,293216,14,Jackson,Jackson Mauricio Sil...,R,P,152059
15,Alex,Alexandre Henrique G ...,R,P,394055,15,Guilherme,Guilherme Henrique d...,R,P,305721
16,Andre,Andre Oliveira de Li ...,R,P,162610,16,Joilson,Joilson Rodrigues Macedo,R,P,155551
17,Can,Gladson do Nascimento,R,P,178848,17,Romario,Romario Lucas Meneze...,R,P,314828
18,Leo Paraiba,Leonilson da Silva M ...,R,P,307827,18,Ruan,Ruan Carlos Gomes Co...,R,P,332261
19,Rayllan,Rayllan Bruno Azeved ...,R,P,311128,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sampaio Correa / MA,,Fortaleza / CE
Tecnico:,Flavio José Araujo - 2000002298245,Tecnico:,Luiz Carlos Martins - 7537045
Auxiliar Tecnico:,Francisco Hélio Alves Pinheiro - 2006029238676,Auxiliar Tecnico:,André Luiz Mesquita Martins - 33476137-2
Medico:,André Luis Neves - 3527-MA,Medico:,Gilmar De Oliveira Lima - 7834
Preparador Fisico:,Pedro Henrique Dos Santos - 1711 - CE,Preparador Fisico:,Roger Gouveia E Silva - 4589 G/CE
