"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 38SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Madureira / RJ X Duque de Caxias / RJData:13/07/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Francisco Pereira de Sousa (CBF-2 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houva Atraso.Relação de JogadoresMadureira / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FernandoFernando de Jesus Ri...TP1682972DiegoDiego Renan Mendes L ...TP1874282IagoIago Azevedo dos SantosTP3421073DanielDaniel Felipe Sa Nas ...TP3291463PaulaoPaulo Rogerio Rodrig...TP1631974LeandroLeandro dos Santos C ...TP2935304SergioSergio Raphael dos A...TP3196205GuaraciGuaraci Francisco de ...TP4669255LenonLenon Fernandes RibeiroTP1843636Luiz PauloLuiz Paulo França do ...TP3067066CamiloWallace CamiloTP3706217WaldirWaldir da Silva FilhoTP2921827FlavioFlavio Eduardo Gomes...TP1455668TiagoTiago Lima LealTP1837238SampsonSampson Nunes da SilvaTP3368449DanielDaniel Amorim Dias d ...TP32558110Bruno VeigaBruno Veiga MattosTP18139610BrunoBruno Tiago Costa AraujoTP18445611AndreLuiz Andre GomesTP12575611RamonRamon dos Santos PereiraTP29709312HenriqueHenrique da Silva Gu...RP15421512UiltonUilton Conceicao de  ...RP15646913AndersonAnderson Kunzel BarretoRP30733413RaphaelRaphael Costa CavalcantiRP18498814PabloPablo Ricardo de SouzaRP30303714HeitorHeitor Espinato Oliv ...RP18452515MicheelMicheel Angelo Quint...RP32030015Carlos Alb ...Carlos Alberto Rogge ...RP18498916LucasLucas da Silva SantosRP31634616RenanRenan Martins de AlmeidaRP16582017WashintonWashinton Tomaz Fran...RP30741417StefanoStefano Souza PinhoRP29441918JefinhoJeferson Geraldo de ...RP31152018JeffersonJefferson Tavares da ...RP31631419Marcus Vin ...Marcus Vinicius dos ...RP17252719RyanRyan do Nascimento RamosRP30669320LeleuWeslei Batista FerreiraRP32402820DavidDavid da Silva LimaRP17986521LuanLuan Oliveira dos SantosRP31714822JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,4,,
Jogo:,Madureira / RJ X Duque de Caxias / RJ,,,,
Data:,13/07/2013,Horário:,15:00,Estádio:,Aniceto Moscoso / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 38SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Madureira / RJ X Duque de Caxias / RJData:13/07/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Francisco Pereira de Sousa (CBF-2 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houva Atraso.Relação de JogadoresMadureira / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FernandoFernando de Jesus Ri...TP1682972DiegoDiego Renan Mendes L ...TP1874282IagoIago Azevedo dos SantosTP3421073DanielDaniel Felipe Sa Nas ...TP3291463PaulaoPaulo Rogerio Rodrig...TP1631974LeandroLeandro dos Santos C ...TP2935304SergioSergio Raphael dos A...TP3196205GuaraciGuaraci Francisco de ...TP4669255LenonLenon Fernandes RibeiroTP1843636Luiz PauloLuiz Paulo França do ...TP3067066CamiloWallace CamiloTP3706217WaldirWaldir da Silva FilhoTP2921827FlavioFlavio Eduardo Gomes...TP1455668TiagoTiago Lima LealTP1837238SampsonSampson Nunes da SilvaTP3368449DanielDaniel Amorim Dias d ...TP32558110Bruno VeigaBruno Veiga MattosTP18139610BrunoBruno Tiago Costa AraujoTP18445611AndreLuiz Andre GomesTP12575611RamonRamon dos Santos PereiraTP29709312HenriqueHenrique da Silva Gu...RP15421512UiltonUilton Conceicao de  ...RP15646913AndersonAnderson Kunzel BarretoRP30733413RaphaelRaphael Costa CavalcantiRP18498814PabloPablo Ricardo de SouzaRP30303714HeitorHeitor Espinato Oliv ...RP18452515MicheelMicheel Angelo Quint...RP32030015Carlos Alb ...Carlos Alberto Rogge ...RP18498916LucasLucas da Silva SantosRP31634616RenanRenan Martins de AlmeidaRP16582017WashintonWashinton Tomaz Fran...RP30741417StefanoStefano Souza PinhoRP29441918JefinhoJeferson Geraldo de ...RP31152018JeffersonJefferson Tavares da ...RP31631419Marcus Vin ...Marcus Vinicius dos ...RP17252719RyanRyan do Nascimento RamosRP30669320LeleuWeslei Batista FerreiraRP32402820DavidDavid da Silva LimaRP17986521LuanLuan Oliveira dos SantosRP31714822JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio F de Carvalho Schneider (CBF-1 / RJ)
Arbitro Assistente 1:,Francisco Pereira de Sousa (CBF-2 / RJ)
Arbitro Assistente 2:,Marcos Sivolella do Nascimento (CBF-2 / )
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ)
Assessor:,Sergio Cristiano Nascimento (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 38SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Madureira / RJ X Duque de Caxias / RJData:13/07/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Francisco Pereira de Sousa (CBF-2 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houva Atraso.Relação de JogadoresMadureira / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FernandoFernando de Jesus Ri...TP1682972DiegoDiego Renan Mendes L ...TP1874282IagoIago Azevedo dos SantosTP3421073DanielDaniel Felipe Sa Nas ...TP3291463PaulaoPaulo Rogerio Rodrig...TP1631974LeandroLeandro dos Santos C ...TP2935304SergioSergio Raphael dos A...TP3196205GuaraciGuaraci Francisco de ...TP4669255LenonLenon Fernandes RibeiroTP1843636Luiz PauloLuiz Paulo França do ...TP3067066CamiloWallace CamiloTP3706217WaldirWaldir da Silva FilhoTP2921827FlavioFlavio Eduardo Gomes...TP1455668TiagoTiago Lima LealTP1837238SampsonSampson Nunes da SilvaTP3368449DanielDaniel Amorim Dias d ...TP32558110Bruno VeigaBruno Veiga MattosTP18139610BrunoBruno Tiago Costa AraujoTP18445611AndreLuiz Andre GomesTP12575611RamonRamon dos Santos PereiraTP29709312HenriqueHenrique da Silva Gu...RP15421512UiltonUilton Conceicao de  ...RP15646913AndersonAnderson Kunzel BarretoRP30733413RaphaelRaphael Costa CavalcantiRP18498814PabloPablo Ricardo de SouzaRP30303714HeitorHeitor Espinato Oliv ...RP18452515MicheelMicheel Angelo Quint...RP32030015Carlos Alb ...Carlos Alberto Rogge ...RP18498916LucasLucas da Silva SantosRP31634616RenanRenan Martins de AlmeidaRP16582017WashintonWashinton Tomaz Fran...RP30741417StefanoStefano Souza PinhoRP29441918JefinhoJeferson Geraldo de ...RP31152018JeffersonJefferson Tavares da ...RP31631419Marcus Vin ...Marcus Vinicius dos ...RP17252719RyanRyan do Nascimento RamosRP30669320LeleuWeslei Batista FerreiraRP32402820DavidDavid da Silva LimaRP17986521LuanLuan Oliveira dos SantosRP31714822JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:55,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve
Entrada do visitante:,14:56,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 38SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Madureira / RJ X Duque de Caxias / RJData:13/07/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Francisco Pereira de Sousa (CBF-2 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houva Atraso.Relação de JogadoresMadureira / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FernandoFernando de Jesus Ri...TP1682972DiegoDiego Renan Mendes L ...TP1874282IagoIago Azevedo dos SantosTP3421073DanielDaniel Felipe Sa Nas ...TP3291463PaulaoPaulo Rogerio Rodrig...TP1631974LeandroLeandro dos Santos C ...TP2935304SergioSergio Raphael dos A...TP3196205GuaraciGuaraci Francisco de ...TP4669255LenonLenon Fernandes RibeiroTP1843636Luiz PauloLuiz Paulo França do ...TP3067066CamiloWallace CamiloTP3706217WaldirWaldir da Silva FilhoTP2921827FlavioFlavio Eduardo Gomes...TP1455668TiagoTiago Lima LealTP1837238SampsonSampson Nunes da SilvaTP3368449DanielDaniel Amorim Dias d ...TP32558110Bruno VeigaBruno Veiga MattosTP18139610BrunoBruno Tiago Costa AraujoTP18445611AndreLuiz Andre GomesTP12575611RamonRamon dos Santos PereiraTP29709312HenriqueHenrique da Silva Gu...RP15421512UiltonUilton Conceicao de  ...RP15646913AndersonAnderson Kunzel BarretoRP30733413RaphaelRaphael Costa CavalcantiRP18498814PabloPablo Ricardo de SouzaRP30303714HeitorHeitor Espinato Oliv ...RP18452515MicheelMicheel Angelo Quint...RP32030015Carlos Alb ...Carlos Alberto Rogge ...RP18498916LucasLucas da Silva SantosRP31634616RenanRenan Martins de AlmeidaRP16582017WashintonWashinton Tomaz Fran...RP30741417StefanoStefano Souza PinhoRP29441918JefinhoJeferson Geraldo de ...RP31152018JeffersonJefferson Tavares da ...RP31631419Marcus Vin ...Marcus Vinicius dos ...RP17252719RyanRyan do Nascimento RamosRP30669320LeleuWeslei Batista FerreiraRP32402820DavidDavid da Silva LimaRP17986521LuanLuan Oliveira dos SantosRP31714822JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,4,,,,,,,,
Jogo:,Madureira / RJ X Duque de Caxias / RJ,,,,,,,,,,
Data:,13/07/2013,Horário:,15:00,Estádio:,Aniceto Moscoso / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio F de Carvalho Schneider (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Francisco Pereira de Sousa (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Marcos Sivolella do Nascimento (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ),,,,,,,,,,
Assessor:,Sergio Cristiano Nascimento (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:55,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve,,,,
Entrada do visitante:,14:56,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não Houva Atraso.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Madureira / RJ,,Duque de Caxias / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473,1,Fernando,Fernando de Jesus Ri...,T,P,168297
2,Diego,Diego Renan Mendes L ...,T,P,187428,2,Iago,Iago Azevedo dos Santos,T,P,342107
3,Daniel,Daniel Felipe Sa Nas ...,T,P,329146,3,Paulao,Paulo Rogerio Rodrig...,T,P,163197
4,Leandro,Leandro dos Santos C ...,T,P,293530,4,Sergio,Sergio Raphael dos A...,T,P,319620
5,Guaraci,Guaraci Francisco de ...,T,P,466925,5,Lenon,Lenon Fernandes Ribeiro,T,P,184363
6,Luiz Paulo,Luiz Paulo França do ...,T,P,306706,6,Camilo,Wallace Camilo,T,P,370621
7,Waldir,Waldir da Silva Filho,T,P,292182,7,Flavio,Flavio Eduardo Gomes...,T,P,145566
8,Tiago,Tiago Lima Leal,T,P,183723,8,Sampson,Sampson Nunes da Silva,T,P,336844
9,Daniel,Daniel Amorim Dias d ...,T,P,325581,10,Bruno Veiga,Bruno Veiga Mattos,T,P,181396
10,Bruno,Bruno Tiago Costa Araujo,T,P,184456,11,Andre,Luiz Andre Gomes,T,P,125756
11,Ramon,Ramon dos Santos Pereira,T,P,297093,12,Henrique,Henrique da Silva Gu...,R,P,154215
12,Uilton,Uilton Conceicao de  ...,R,P,156469,13,Anderson,Anderson Kunzel Barreto,R,P,307334
13,Raphael,Raphael Costa Cavalcanti,R,P,184988,14,Pablo,Pablo Ricardo de Souza,R,P,303037
14,Heitor,Heitor Espinato Oliv ...,R,P,184525,15,Micheel,Micheel Angelo Quint...,R,P,320300
15,Carlos Alb ...,Carlos Alberto Rogge ...,R,P,184989,16,Lucas,Lucas da Silva Santos,R,P,316346
16,Renan,Renan Martins de Almeida,R,P,165820,17,Washinton,Washinton Tomaz Fran...,R,P,307414
17,Stefano,Stefano Souza Pinho,R,P,294419,18,Jefinho,Jeferson Geraldo de ...,R,P,311520
18,Jefferson,Jefferson Tavares da ...,R,P,316314,19,Marcus Vin ...,Marcus Vinicius dos ...,R,P,172527
19,Ryan,Ryan do Nascimento Ram,sR,P,306693,20,Leleu,Weslei Batista Ferreira,R,P,324028
20,David,David da Silva Lima,R,P,179865,,,,,,
21,Luan,Luan Oliveira dos Santos,R,P,317148,,,,,,
22,Jairo,Jairo de Macedo da Silva,R,P,305443,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 38SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Madureira / RJ X Duque de Caxias / RJData:13/07/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Francisco Pereira de Sousa (CBF-2 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houva Atraso.Relação de JogadoresMadureira / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FernandoFernando de Jesus Ri...TP1682972DiegoDiego Renan Mendes L ...TP1874282IagoIago Azevedo dos SantosTP3421073DanielDaniel Felipe Sa Nas ...TP3291463PaulaoPaulo Rogerio Rodrig...TP1631974LeandroLeandro dos Santos C ...TP2935304SergioSergio Raphael dos A...TP3196205GuaraciGuaraci Francisco de ...TP4669255LenonLenon Fernandes RibeiroTP1843636Luiz PauloLuiz Paulo França do ...TP3067066CamiloWallace CamiloTP3706217WaldirWaldir da Silva FilhoTP2921827FlavioFlavio Eduardo Gomes...TP1455668TiagoTiago Lima LealTP1837238SampsonSampson Nunes da SilvaTP3368449DanielDaniel Amorim Dias d ...TP32558110Bruno VeigaBruno Veiga MattosTP18139610BrunoBruno Tiago Costa AraujoTP18445611AndreLuiz Andre GomesTP12575611RamonRamon dos Santos PereiraTP29709312HenriqueHenrique da Silva Gu...RP15421512UiltonUilton Conceicao de  ...RP15646913AndersonAnderson Kunzel BarretoRP30733413RaphaelRaphael Costa CavalcantiRP18498814PabloPablo Ricardo de SouzaRP30303714HeitorHeitor Espinato Oliv ...RP18452515MicheelMicheel Angelo Quint...RP32030015Carlos Alb ...Carlos Alberto Rogge ...RP18498916LucasLucas da Silva SantosRP31634616RenanRenan Martins de AlmeidaRP16582017WashintonWashinton Tomaz Fran...RP30741417StefanoStefano Souza PinhoRP29441918JefinhoJeferson Geraldo de ...RP31152018JeffersonJefferson Tavares da ...RP31631419Marcus Vin ...Marcus Vinicius dos ...RP17252719RyanRyan do Nascimento RamosRP30669320LeleuWeslei Batista FerreiraRP32402820DavidDavid da Silva LimaRP17986521LuanLuan Oliveira dos SantosRP31714822JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não Houva Atraso.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 38SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Madureira / RJ X Duque de Caxias / RJData:13/07/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Francisco Pereira de Sousa (CBF-2 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houva Atraso.Relação de JogadoresMadureira / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FernandoFernando de Jesus Ri...TP1682972DiegoDiego Renan Mendes L ...TP1874282IagoIago Azevedo dos SantosTP3421073DanielDaniel Felipe Sa Nas ...TP3291463PaulaoPaulo Rogerio Rodrig...TP1631974LeandroLeandro dos Santos C ...TP2935304SergioSergio Raphael dos A...TP3196205GuaraciGuaraci Francisco de ...TP4669255LenonLenon Fernandes RibeiroTP1843636Luiz PauloLuiz Paulo França do ...TP3067066CamiloWallace CamiloTP3706217WaldirWaldir da Silva FilhoTP2921827FlavioFlavio Eduardo Gomes...TP1455668TiagoTiago Lima LealTP1837238SampsonSampson Nunes da SilvaTP3368449DanielDaniel Amorim Dias d ...TP32558110Bruno VeigaBruno Veiga MattosTP18139610BrunoBruno Tiago Costa AraujoTP18445611AndreLuiz Andre GomesTP12575611RamonRamon dos Santos PereiraTP29709312HenriqueHenrique da Silva Gu...RP15421512UiltonUilton Conceicao de  ...RP15646913AndersonAnderson Kunzel BarretoRP30733413RaphaelRaphael Costa CavalcantiRP18498814PabloPablo Ricardo de SouzaRP30303714HeitorHeitor Espinato Oliv ...RP18452515MicheelMicheel Angelo Quint...RP32030015Carlos Alb ...Carlos Alberto Rogge ...RP18498916LucasLucas da Silva SantosRP31634616RenanRenan Martins de AlmeidaRP16582017WashintonWashinton Tomaz Fran...RP30741417StefanoStefano Souza PinhoRP29441918JefinhoJeferson Geraldo de ...RP31152018JeffersonJefferson Tavares da ...RP31631419Marcus Vin ...Marcus Vinicius dos ...RP17252719RyanRyan do Nascimento RamosRP30669320LeleuWeslei Batista FerreiraRP32402820DavidDavid da Silva LimaRP17986521LuanLuan Oliveira dos SantosRP31714822JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Madureira / RJ,,Duque de Caxias / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473,1,Fernando,Fernando de Jesus Ri...,T,P,168297
2,Diego,Diego Renan Mendes L ...,T,P,187428,2,Iago,Iago Azevedo dos Santos,T,P,342107
3,Daniel,Daniel Felipe Sa Nas ...,T,P,329146,3,Paulao,Paulo Rogerio Rodrig...,T,P,163197
4,Leandro,Leandro dos Santos C ...,T,P,293530,4,Sergio,Sergio Raphael dos A...,T,P,319620
5,Guaraci,Guaraci Francisco de ...,T,P,466925,5,Lenon,Lenon Fernandes Ribeiro,T,P,184363
6,Luiz Paulo,Luiz Paulo França do ...,T,P,306706,6,Camilo,Wallace Camilo,T,P,370621
7,Waldir,Waldir da Silva Filho,T,P,292182,7,Flavio,Flavio Eduardo Gomes...,T,P,145566
8,Tiago,Tiago Lima Leal,T,P,183723,8,Sampson,Sampson Nunes da Silva,T,P,336844
9,Daniel,Daniel Amorim Dias d ...,T,P,325581,10,Bruno Veiga,Bruno Veiga Mattos,T,P,181396
10,Bruno,Bruno Tiago Costa Araujo,T,P,184456,11,Andre,Luiz Andre Gomes,T,P,125756
11,Ramon,Ramon dos Santos Pereira,T,P,297093,12,Henrique,Henrique da Silva Gu...,R,P,154215
12,Uilton,Uilton Conceicao de  ...,R,P,156469,13,Anderson,Anderson Kunzel Barreto,R,P,307334
13,Raphael,Raphael Costa Cavalcanti,R,P,184988,14,Pablo,Pablo Ricardo de Souza,R,P,303037
14,Heitor,Heitor Espinato Oliv ...,R,P,184525,15,Micheel,Micheel Angelo Quint...,R,P,320300
15,Carlos Alb ...,Carlos Alberto Rogge ...,R,P,184989,16,Lucas,Lucas da Silva Santos,R,P,316346
16,Renan,Renan Martins de Almeida,R,P,165820,17,Washinton,Washinton Tomaz Fran...,R,P,307414
17,Stefano,Stefano Souza Pinho,R,P,294419,18,Jefinho,Jeferson Geraldo de ...,R,P,311520
18,Jefferson,Jefferson Tavares da ...,R,P,316314,19,Marcus Vin ...,Marcus Vinicius dos ...,R,P,172527
19,Ryan,Ryan do Nascimento Ram,sR,P,306693,20,Leleu,Weslei Batista Ferreira,R,P,324028
20,David,David da Silva Lima,R,P,179865,,,,,,
21,Luan,Luan Oliveira dos Santos,R,P,317148,,,,,,
22,Jairo,Jairo de Macedo da Silva,R,P,305443,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Madureira / RJ,,Duque de Caxias / RJ
Tecnico:,Alexandre Torreira Da Gama Lima - 334975600,Tecnico:,Mario Marques Coelho - 26499640
Auxiliar Tecnico:,Cezar Diniz - 068892769,Auxiliar Tecnico:,Mario Martins Junior - 57338600
Medico:,Andre Luiz Abrantes De Menezes - 52677922,Medico:,Cláudio Da Silva Pessoa - 52577608
Preparador Fisico:,Rodrigo Melo Da Silva - 096686183,Preparador Fisico:,Carlos Eduardo Biasi Parreira - 26187
