"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Fortaleza / CE X Aguia / PAData:08/06/2013Horário:16:00Estádio:Estádio Plácido Aderaldo Castelo / SobralArbitragemArbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:01 minTérmino do 2o Tempo:17:49Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Relação de JogadoresFortaleza / CEAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JairJair Neilon da SilvaTP1364742LeonardoLeonardo RodriguesTP3030212JeovaneFrancisco Jeovane de...TP1913873FabricioFabricio ManiniTP1426613FredsonFredson de Freitas e...TP1721355JacksonJackson Mauricio Sil ...TP1520594BernardoBernardo Benjamin Co...TP1846946MarioMario Donizete Olive ...TP1385185CabecaoDiogo Luiz Abreu da ...TP1678297JacksonFrancisco Jackson Me ...TP2999256AndersonAnderson Luis DomingosTP1812708EsleyEsley Leite do Nasci ...TP1393597FabioFabio de Jesus OliveiraTP1395549JailsonJailson Alexandre Al ...TP1560298CarlinhoCarlos Augusto FariasTP16075110GuaruRodrigo Neves de FreitasTP1300949DanilloDanillo Zucatelli Ga...TP18663711AssisFrancisco de Assis M ...TP16864110FlamelArlisson Sousa CardosoTP16467714CharlesCharles Luis ReiterTP30088611MarcosMarcos da Silva FrançaTP37563412FlavioFlavio Roberto KretzerRP12497512MarolaAdriano Pires de AndradeRP12894413AdalbertoAdalberto dos Santos ...RP18470413CharlesCharles Antony Barro...RP15647815WalWalfrido Lourenço Al ...RP36604314RafaelRafael Lopes FerreiraRP18847716EriveltonErivelton Freire Cav ...RP34102515MaelIsmael dos Santos GalesRP16622717LucioLucio Carlos Cajueir ...RP13758216AnaldoAnaldo Malcher da SilvaRP13318218AcrizioAcrizio Militao de C ...RP29309017LuizLuiz Fernando Macedo...RP40207219RuanRuan Carlos Gomes Co ...RP33226118RoberthRoberth Mayk Rocha d...RP334097T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,2,,
Jogo:,Fortaleza / CE X Aguia / PA,,,,
Data:,08/06/2013,Horário:,16:00,Estádio:,Estádio Plácido Aderaldo Castelo / Sobral
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Fortaleza / CE X Aguia / PAData:08/06/2013Horário:16:00Estádio:Estádio Plácido Aderaldo Castelo / SobralArbitragemArbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:01 minTérmino do 2o Tempo:17:49Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Relação de JogadoresFortaleza / CEAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JairJair Neilon da SilvaTP1364742LeonardoLeonardo RodriguesTP3030212JeovaneFrancisco Jeovane de...TP1913873FabricioFabricio ManiniTP1426613FredsonFredson de Freitas e...TP1721355JacksonJackson Mauricio Sil ...TP1520594BernardoBernardo Benjamin Co...TP1846946MarioMario Donizete Olive ...TP1385185CabecaoDiogo Luiz Abreu da ...TP1678297JacksonFrancisco Jackson Me ...TP2999256AndersonAnderson Luis DomingosTP1812708EsleyEsley Leite do Nasci ...TP1393597FabioFabio de Jesus OliveiraTP1395549JailsonJailson Alexandre Al ...TP1560298CarlinhoCarlos Augusto FariasTP16075110GuaruRodrigo Neves de FreitasTP1300949DanilloDanillo Zucatelli Ga...TP18663711AssisFrancisco de Assis M ...TP16864110FlamelArlisson Sousa CardosoTP16467714CharlesCharles Luis ReiterTP30088611MarcosMarcos da Silva FrançaTP37563412FlavioFlavio Roberto KretzerRP12497512MarolaAdriano Pires de AndradeRP12894413AdalbertoAdalberto dos Santos ...RP18470413CharlesCharles Antony Barro...RP15647815WalWalfrido Lourenço Al ...RP36604314RafaelRafael Lopes FerreiraRP18847716EriveltonErivelton Freire Cav ...RP34102515MaelIsmael dos Santos GalesRP16622717LucioLucio Carlos Cajueir ...RP13758216AnaldoAnaldo Malcher da SilvaRP13318218AcrizioAcrizio Militao de C ...RP29309017LuizLuiz Fernando Macedo...RP40207219RuanRuan Carlos Gomes Co ...RP33226118RoberthRoberth Mayk Rocha d...RP334097T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio J L Trindade de Sousa (CBF-2 / PI)
Arbitro Assistente 1:,Francisco Nurisman Machado Gaspar (CBF-1 / PI)
Arbitro Assistente 2:,Karol V M Soares Martins (CBF-2 / PI)
Quarto Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE)
Assessor:,Milton Otaviano dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Fortaleza / CE X Aguia / PAData:08/06/2013Horário:16:00Estádio:Estádio Plácido Aderaldo Castelo / SobralArbitragemArbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:01 minTérmino do 2o Tempo:17:49Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Relação de JogadoresFortaleza / CEAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JairJair Neilon da SilvaTP1364742LeonardoLeonardo RodriguesTP3030212JeovaneFrancisco Jeovane de...TP1913873FabricioFabricio ManiniTP1426613FredsonFredson de Freitas e...TP1721355JacksonJackson Mauricio Sil ...TP1520594BernardoBernardo Benjamin Co...TP1846946MarioMario Donizete Olive ...TP1385185CabecaoDiogo Luiz Abreu da ...TP1678297JacksonFrancisco Jackson Me ...TP2999256AndersonAnderson Luis DomingosTP1812708EsleyEsley Leite do Nasci ...TP1393597FabioFabio de Jesus OliveiraTP1395549JailsonJailson Alexandre Al ...TP1560298CarlinhoCarlos Augusto FariasTP16075110GuaruRodrigo Neves de FreitasTP1300949DanilloDanillo Zucatelli Ga...TP18663711AssisFrancisco de Assis M ...TP16864110FlamelArlisson Sousa CardosoTP16467714CharlesCharles Luis ReiterTP30088611MarcosMarcos da Silva FrançaTP37563412FlavioFlavio Roberto KretzerRP12497512MarolaAdriano Pires de AndradeRP12894413AdalbertoAdalberto dos Santos ...RP18470413CharlesCharles Antony Barro...RP15647815WalWalfrido Lourenço Al ...RP36604314RafaelRafael Lopes FerreiraRP18847716EriveltonErivelton Freire Cav ...RP34102515MaelIsmael dos Santos GalesRP16622717LucioLucio Carlos Cajueir ...RP13758216AnaldoAnaldo Malcher da SilvaRP13318218AcrizioAcrizio Militao de C ...RP29309017LuizLuiz Fernando Macedo...RP40207219RuanRuan Carlos Gomes Co ...RP33226118RoberthRoberth Mayk Rocha d...RP334097T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,01 min,Término do 2o Tempo:,17:49,Acréscimo:,03 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Fortaleza / CE X Aguia / PAData:08/06/2013Horário:16:00Estádio:Estádio Plácido Aderaldo Castelo / SobralArbitragemArbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:01 minTérmino do 2o Tempo:17:49Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Relação de JogadoresFortaleza / CEAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JairJair Neilon da SilvaTP1364742LeonardoLeonardo RodriguesTP3030212JeovaneFrancisco Jeovane de...TP1913873FabricioFabricio ManiniTP1426613FredsonFredson de Freitas e...TP1721355JacksonJackson Mauricio Sil ...TP1520594BernardoBernardo Benjamin Co...TP1846946MarioMario Donizete Olive ...TP1385185CabecaoDiogo Luiz Abreu da ...TP1678297JacksonFrancisco Jackson Me ...TP2999256AndersonAnderson Luis DomingosTP1812708EsleyEsley Leite do Nasci ...TP1393597FabioFabio de Jesus OliveiraTP1395549JailsonJailson Alexandre Al ...TP1560298CarlinhoCarlos Augusto FariasTP16075110GuaruRodrigo Neves de FreitasTP1300949DanilloDanillo Zucatelli Ga...TP18663711AssisFrancisco de Assis M ...TP16864110FlamelArlisson Sousa CardosoTP16467714CharlesCharles Luis ReiterTP30088611MarcosMarcos da Silva FrançaTP37563412FlavioFlavio Roberto KretzerRP12497512MarolaAdriano Pires de AndradeRP12894413AdalbertoAdalberto dos Santos ...RP18470413CharlesCharles Antony Barro...RP15647815WalWalfrido Lourenço Al ...RP36604314RafaelRafael Lopes FerreiraRP18847716EriveltonErivelton Freire Cav ...RP34102515MaelIsmael dos Santos GalesRP16622717LucioLucio Carlos Cajueir ...RP13758216AnaldoAnaldo Malcher da SilvaRP13318218AcrizioAcrizio Militao de C ...RP29309017LuizLuiz Fernando Macedo...RP40207219RuanRuan Carlos Gomes Co ...RP33226118RoberthRoberth Mayk Rocha d...RP334097T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,2,,,,,,,,
Jogo:,Fortaleza / CE X Aguia / PA,,,,,,,,,,
Data:,08/06/2013,Horário:,16:00,Estádio:,Estádio Plácido Aderaldo Castelo / Sobral,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio J L Trindade de Sousa (CBF-2 / PI),,,,,,,,,,
Arbitro Assistente 1:,Francisco Nurisman Machado Gaspar (CBF-1 / PI),,,,,,,,,,
Arbitro Assistente 2:,Karol V M Soares Martins (CBF-2 / PI),,,,,,,,,,
Quarto Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE),,,,,,,,,,
Assessor:,Milton Otaviano dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,01 min,Término do 2o Tempo:,17:49,Acréscimo:,03 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fortaleza / CE,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T,P,174755,1,Jair,Jair Neilon da Silva,T,P,136474
2,Leonardo,Leonardo Rodrigues,T,P,303021,2,Jeovane,Francisco Jeovane de...,T,P,191387
3,Fabricio,Fabricio Manini,T,P,142661,3,Fredson,Fredson de Freitas e...,T,P,172135
5,Jackson,Jackson Mauricio Sil ...,T,P,152059,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
6,Mario,Mario Donizete Olive ...,T,P,138518,5,Cabecao,Diogo Luiz Abreu da ...,T,P,167829
7,Jackson,Francisco Jackson Me ...,T,P,299925,6,Anderson,Anderson Luis Domingos,T,P,181270
8,Esley,Esley Leite do Nasci ...,T,P,139359,7,Fabio,Fabio de Jesus Oliveira,T,P,139554
9,Jailson,Jailson Alexandre Al ...,T,P,156029,8,Carlinho,Carlos Augusto Farias,T,P,160751
10,Guaru,Rodrigo Neves de Freitas,T,P,130094,9,Danillo,Danillo Zucatelli Ga...,T,P,186637
11,Assis,Francisco de Assis M ...,T,P,168641,10,Flamel,Arlisson Sousa Cardoso,T,P,164677
14,Charles,Charles Luis Reiter,T,P,300886,11,Marcos,Marcos da Silva França,T,P,375634
12,Flavio,Flavio Roberto Kretzer,R,P,124975,12,Marola,Adriano Pires de Andrade,R,P,128944
13,Adalberto,Adalberto dos Santos ...,R,P,184704,13,Charles,Charles Antony Barro...,R,P,156478
15,Wal,Walfrido Lourenço Al ...,R,P,366043,14,Rafael,Rafael Lopes Ferreira,R,P,188477
16,Erivelton,Erivelton Freire Cav ...,R,P,341025,15,Mael,Ismael dos Santos Gales,R,P,166227
17,Lucio,Lucio Carlos Cajueir ...,R,P,137582,16,Analdo,Analdo Malcher da Silva,R,P,133182
18,Acrizio,Acrizio Militao de C ...,R,P,293090,17,Luiz,Luiz Fernando Macedo...,R,P,402072
19,Ruan,Ruan Carlos Gomes Co ...,R,P,332261,18,Roberth,Roberth Mayk Rocha d...,R,P,334097
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Fortaleza / CE X Aguia / PAData:08/06/2013Horário:16:00Estádio:Estádio Plácido Aderaldo Castelo / SobralArbitragemArbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:01 minTérmino do 2o Tempo:17:49Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Relação de JogadoresFortaleza / CEAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JairJair Neilon da SilvaTP1364742LeonardoLeonardo RodriguesTP3030212JeovaneFrancisco Jeovane de...TP1913873FabricioFabricio ManiniTP1426613FredsonFredson de Freitas e...TP1721355JacksonJackson Mauricio Sil ...TP1520594BernardoBernardo Benjamin Co...TP1846946MarioMario Donizete Olive ...TP1385185CabecaoDiogo Luiz Abreu da ...TP1678297JacksonFrancisco Jackson Me ...TP2999256AndersonAnderson Luis DomingosTP1812708EsleyEsley Leite do Nasci ...TP1393597FabioFabio de Jesus OliveiraTP1395549JailsonJailson Alexandre Al ...TP1560298CarlinhoCarlos Augusto FariasTP16075110GuaruRodrigo Neves de FreitasTP1300949DanilloDanillo Zucatelli Ga...TP18663711AssisFrancisco de Assis M ...TP16864110FlamelArlisson Sousa CardosoTP16467714CharlesCharles Luis ReiterTP30088611MarcosMarcos da Silva FrançaTP37563412FlavioFlavio Roberto KretzerRP12497512MarolaAdriano Pires de AndradeRP12894413AdalbertoAdalberto dos Santos ...RP18470413CharlesCharles Antony Barro...RP15647815WalWalfrido Lourenço Al ...RP36604314RafaelRafael Lopes FerreiraRP18847716EriveltonErivelton Freire Cav ...RP34102515MaelIsmael dos Santos GalesRP16622717LucioLucio Carlos Cajueir ...RP13758216AnaldoAnaldo Malcher da SilvaRP13318218AcrizioAcrizio Militao de C ...RP29309017LuizLuiz Fernando Macedo...RP40207219RuanRuan Carlos Gomes Co ...RP33226118RoberthRoberth Mayk Rocha d...RP334097T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Fortaleza / CE X Aguia / PAData:08/06/2013Horário:16:00Estádio:Estádio Plácido Aderaldo Castelo / SobralArbitragemArbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Karol V M Soares Martins (CBF-2 / PI)Quarto Arbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:01 minTérmino do 2o Tempo:17:49Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Relação de JogadoresFortaleza / CEAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JairJair Neilon da SilvaTP1364742LeonardoLeonardo RodriguesTP3030212JeovaneFrancisco Jeovane de...TP1913873FabricioFabricio ManiniTP1426613FredsonFredson de Freitas e...TP1721355JacksonJackson Mauricio Sil ...TP1520594BernardoBernardo Benjamin Co...TP1846946MarioMario Donizete Olive ...TP1385185CabecaoDiogo Luiz Abreu da ...TP1678297JacksonFrancisco Jackson Me ...TP2999256AndersonAnderson Luis DomingosTP1812708EsleyEsley Leite do Nasci ...TP1393597FabioFabio de Jesus OliveiraTP1395549JailsonJailson Alexandre Al ...TP1560298CarlinhoCarlos Augusto FariasTP16075110GuaruRodrigo Neves de FreitasTP1300949DanilloDanillo Zucatelli Ga...TP18663711AssisFrancisco de Assis M ...TP16864110FlamelArlisson Sousa CardosoTP16467714CharlesCharles Luis ReiterTP30088611MarcosMarcos da Silva FrançaTP37563412FlavioFlavio Roberto KretzerRP12497512MarolaAdriano Pires de AndradeRP12894413AdalbertoAdalberto dos Santos ...RP18470413CharlesCharles Antony Barro...RP15647815WalWalfrido Lourenço Al ...RP36604314RafaelRafael Lopes FerreiraRP18847716EriveltonErivelton Freire Cav ...RP34102515MaelIsmael dos Santos GalesRP16622717LucioLucio Carlos Cajueir ...RP13758216AnaldoAnaldo Malcher da SilvaRP13318218AcrizioAcrizio Militao de C ...RP29309017LuizLuiz Fernando Macedo...RP40207219RuanRuan Carlos Gomes Co ...RP33226118RoberthRoberth Mayk Rocha d...RP334097T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fortaleza / CE,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T,P,174755,1,Jair,Jair Neilon da Silva,T,P,136474
2,Leonardo,Leonardo Rodrigues,T,P,303021,2,Jeovane,Francisco Jeovane de...,T,P,191387
3,Fabricio,Fabricio Manini,T,P,142661,3,Fredson,Fredson de Freitas e...,T,P,172135
5,Jackson,Jackson Mauricio Sil ...,T,P,152059,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
6,Mario,Mario Donizete Olive ...,T,P,138518,5,Cabecao,Diogo Luiz Abreu da ...,T,P,167829
7,Jackson,Francisco Jackson Me ...,T,P,299925,6,Anderson,Anderson Luis Domingos,T,P,181270
8,Esley,Esley Leite do Nasci ...,T,P,139359,7,Fabio,Fabio de Jesus Oliveira,T,P,139554
9,Jailson,Jailson Alexandre Al ...,T,P,156029,8,Carlinho,Carlos Augusto Farias,T,P,160751
10,Guaru,Rodrigo Neves de Freitas,T,P,130094,9,Danillo,Danillo Zucatelli Ga...,T,P,186637
11,Assis,Francisco de Assis M ...,T,P,168641,10,Flamel,Arlisson Sousa Cardoso,T,P,164677
14,Charles,Charles Luis Reiter,T,P,300886,11,Marcos,Marcos da Silva França,T,P,375634
12,Flavio,Flavio Roberto Kretzer,R,P,124975,12,Marola,Adriano Pires de Andrade,R,P,128944
13,Adalberto,Adalberto dos Santos ...,R,P,184704,13,Charles,Charles Antony Barro...,R,P,156478
15,Wal,Walfrido Lourenço Al ...,R,P,366043,14,Rafael,Rafael Lopes Ferreira,R,P,188477
16,Erivelton,Erivelton Freire Cav ...,R,P,341025,15,Mael,Ismael dos Santos Gales,R,P,166227
17,Lucio,Lucio Carlos Cajueir ...,R,P,137582,16,Analdo,Analdo Malcher da Silva,R,P,133182
18,Acrizio,Acrizio Militao de C ...,R,P,293090,17,Luiz,Luiz Fernando Macedo...,R,P,402072
19,Ruan,Ruan Carlos Gomes Co ...,R,P,332261,18,Roberth,Roberth Mayk Rocha d...,R,P,334097
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Fortaleza / CE,,Aguia / PA
Tecnico:,Helio Cezar Pinto Dos Anjos - 1539005 SSP-MG,Tecnico:,João Maria Galvão  - 2516647/PA
Auxiliar Tecnico:,Guilherme Macedo Dos Anjos - Cref 092813 GSP,Auxiliar Tecnico:,Edilson Rodrigues Monteiro - Cref 012229P/MG
Medico:,Rômulo Ferrer - 12115,Medico:,Ausente - 0000
Preparador Fisico:,Roger Gouveia E Silva - 004589 - G/CE,Preparador Fisico:,Gesiel Pasiani - 047549G/SP
