"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Treze / PB X Fortaleza / CEData:22/09/2013Horário:19:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Daniel Vidal Pimentel (CBF-2 / )Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Eder Caxias Meneses (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:56Atraso:Não HouveEntrada do mandante:19:57Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos; acréscimos em virtude das substituições; foi respeitado 01(um) minuto de silêncio em homenagem a Rosinaldo Elias de Araujo,Relação de JogadoresTreze / PBFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Joao CarlosJoao Carlos HeidemannTP1747552HudsonHudson Fernando Tobi ...TP1697922BoiadeiroThiago Xavier da RosaTP1550113Luiz PauloLuiz Paulo Daniel Ba ...TP2932013EduardoEduardo Luiz DallagnolTP1553594Marco TiagoMarco Tiago FaustinoTP1606544CharlesCharles Luis ReiterTP3008865JardsonJardson Marcolino CoelhoTP3079615HelenoHeleno dos Santos AlvesTP1354216Junior Bar ...Joao Evangelista Bar ...TP1460096AdalbertoAdalberto dos Santos...TP1847047Anderson P ...Anderson Paim de Rod ...TP1464537JacksonFrancisco Jackson Me...TP2999258JonataJonata EscobarTP1882078EsleyEsley Leite do Nasci...TP1393599TiagoTiago Oliveira de SouzaTP1722069WalWaldison Rodrigues d...TP16132510CristianCristian Martins CabralTP12775410Danilo RiosDanilo Rios Maia PereiraTP17634311TulioTulio Renan Souza XavierTP29197811CelsinhoCelso Luis Honorato ...TP17228812BetoCarlos Weberton da S ...RP13702212FlavioFlavio Roberto KretzerRP12497514JoaoJoao Emanoel Ferreir ...RP38129213LeonardoLeonardo RodriguesRP30302115SandovalSandoval Araujo LimaRP18309614FabricioFabricio ManiniRP14266116AlissonAlisson Pereira SantanaRP31453315JacksonJackson Mauricio Sil...RP15205917GeJeferson Henrique Ra ...RP17345816GuilhermeGuilherme Henrique d...RP30572118TessioTessio Lucas Ferreir ...RP36192517JoilsonJoilson Rodrigues MacedoRP15555119GiancarloGiancarlo Lopes Rodr ...RP32281018GuaruRodrigo Neves de FreitasRP13009420RafaelRafael BatistaRP17792019RuanRuan Carlos Gomes Co...RP33226120AcrizioAcrizio Militao de C...RP293090T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,
Jogo:,Treze / PB X Fortaleza / CE,,,,
Data:,22/09/2013,Horário:,19:00,Estádio:,Presidente Vargas / Campina Grande
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Treze / PB X Fortaleza / CEData:22/09/2013Horário:19:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Daniel Vidal Pimentel (CBF-2 / )Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Eder Caxias Meneses (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:56Atraso:Não HouveEntrada do mandante:19:57Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos; acréscimos em virtude das substituições; foi respeitado 01(um) minuto de silêncio em homenagem a Rosinaldo Elias de Araujo,Relação de JogadoresTreze / PBFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Joao CarlosJoao Carlos HeidemannTP1747552HudsonHudson Fernando Tobi ...TP1697922BoiadeiroThiago Xavier da RosaTP1550113Luiz PauloLuiz Paulo Daniel Ba ...TP2932013EduardoEduardo Luiz DallagnolTP1553594Marco TiagoMarco Tiago FaustinoTP1606544CharlesCharles Luis ReiterTP3008865JardsonJardson Marcolino CoelhoTP3079615HelenoHeleno dos Santos AlvesTP1354216Junior Bar ...Joao Evangelista Bar ...TP1460096AdalbertoAdalberto dos Santos...TP1847047Anderson P ...Anderson Paim de Rod ...TP1464537JacksonFrancisco Jackson Me...TP2999258JonataJonata EscobarTP1882078EsleyEsley Leite do Nasci...TP1393599TiagoTiago Oliveira de SouzaTP1722069WalWaldison Rodrigues d...TP16132510CristianCristian Martins CabralTP12775410Danilo RiosDanilo Rios Maia PereiraTP17634311TulioTulio Renan Souza XavierTP29197811CelsinhoCelso Luis Honorato ...TP17228812BetoCarlos Weberton da S ...RP13702212FlavioFlavio Roberto KretzerRP12497514JoaoJoao Emanoel Ferreir ...RP38129213LeonardoLeonardo RodriguesRP30302115SandovalSandoval Araujo LimaRP18309614FabricioFabricio ManiniRP14266116AlissonAlisson Pereira SantanaRP31453315JacksonJackson Mauricio Sil...RP15205917GeJeferson Henrique Ra ...RP17345816GuilhermeGuilherme Henrique d...RP30572118TessioTessio Lucas Ferreir ...RP36192517JoilsonJoilson Rodrigues MacedoRP15555119GiancarloGiancarlo Lopes Rodr ...RP32281018GuaruRodrigo Neves de FreitasRP13009420RafaelRafael BatistaRP17792019RuanRuan Carlos Gomes Co...RP33226120AcrizioAcrizio Militao de C...RP293090T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE)
Arbitro Assistente 1:,Daniel Vidal Pimentel (CBF-2 / )
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF-1 / SE)
Quarto Arbitro:,Eder Caxias Meneses (CBF-2 / PB)
Assessor:,Ednaldo da Silva Almeida (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Treze / PB X Fortaleza / CEData:22/09/2013Horário:19:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Daniel Vidal Pimentel (CBF-2 / )Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Eder Caxias Meneses (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:56Atraso:Não HouveEntrada do mandante:19:57Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos; acréscimos em virtude das substituições; foi respeitado 01(um) minuto de silêncio em homenagem a Rosinaldo Elias de Araujo,Relação de JogadoresTreze / PBFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Joao CarlosJoao Carlos HeidemannTP1747552HudsonHudson Fernando Tobi ...TP1697922BoiadeiroThiago Xavier da RosaTP1550113Luiz PauloLuiz Paulo Daniel Ba ...TP2932013EduardoEduardo Luiz DallagnolTP1553594Marco TiagoMarco Tiago FaustinoTP1606544CharlesCharles Luis ReiterTP3008865JardsonJardson Marcolino CoelhoTP3079615HelenoHeleno dos Santos AlvesTP1354216Junior Bar ...Joao Evangelista Bar ...TP1460096AdalbertoAdalberto dos Santos...TP1847047Anderson P ...Anderson Paim de Rod ...TP1464537JacksonFrancisco Jackson Me...TP2999258JonataJonata EscobarTP1882078EsleyEsley Leite do Nasci...TP1393599TiagoTiago Oliveira de SouzaTP1722069WalWaldison Rodrigues d...TP16132510CristianCristian Martins CabralTP12775410Danilo RiosDanilo Rios Maia PereiraTP17634311TulioTulio Renan Souza XavierTP29197811CelsinhoCelso Luis Honorato ...TP17228812BetoCarlos Weberton da S ...RP13702212FlavioFlavio Roberto KretzerRP12497514JoaoJoao Emanoel Ferreir ...RP38129213LeonardoLeonardo RodriguesRP30302115SandovalSandoval Araujo LimaRP18309614FabricioFabricio ManiniRP14266116AlissonAlisson Pereira SantanaRP31453315JacksonJackson Mauricio Sil...RP15205917GeJeferson Henrique Ra ...RP17345816GuilhermeGuilherme Henrique d...RP30572118TessioTessio Lucas Ferreir ...RP36192517JoilsonJoilson Rodrigues MacedoRP15555119GiancarloGiancarlo Lopes Rodr ...RP32281018GuaruRodrigo Neves de FreitasRP13009420RafaelRafael BatistaRP17792019RuanRuan Carlos Gomes Co...RP33226120AcrizioAcrizio Militao de C...RP293090T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:56,Atraso:,Não Houve,Entrada do mandante:,19:57,Atraso:,Não Houve
Entrada do visitante:,18:57,Atraso:,Não Houve,Entrada do visitante:,19:57,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Treze / PB X Fortaleza / CEData:22/09/2013Horário:19:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Daniel Vidal Pimentel (CBF-2 / )Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Eder Caxias Meneses (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:56Atraso:Não HouveEntrada do mandante:19:57Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos; acréscimos em virtude das substituições; foi respeitado 01(um) minuto de silêncio em homenagem a Rosinaldo Elias de Araujo,Relação de JogadoresTreze / PBFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Joao CarlosJoao Carlos HeidemannTP1747552HudsonHudson Fernando Tobi ...TP1697922BoiadeiroThiago Xavier da RosaTP1550113Luiz PauloLuiz Paulo Daniel Ba ...TP2932013EduardoEduardo Luiz DallagnolTP1553594Marco TiagoMarco Tiago FaustinoTP1606544CharlesCharles Luis ReiterTP3008865JardsonJardson Marcolino CoelhoTP3079615HelenoHeleno dos Santos AlvesTP1354216Junior Bar ...Joao Evangelista Bar ...TP1460096AdalbertoAdalberto dos Santos...TP1847047Anderson P ...Anderson Paim de Rod ...TP1464537JacksonFrancisco Jackson Me...TP2999258JonataJonata EscobarTP1882078EsleyEsley Leite do Nasci...TP1393599TiagoTiago Oliveira de SouzaTP1722069WalWaldison Rodrigues d...TP16132510CristianCristian Martins CabralTP12775410Danilo RiosDanilo Rios Maia PereiraTP17634311TulioTulio Renan Souza XavierTP29197811CelsinhoCelso Luis Honorato ...TP17228812BetoCarlos Weberton da S ...RP13702212FlavioFlavio Roberto KretzerRP12497514JoaoJoao Emanoel Ferreir ...RP38129213LeonardoLeonardo RodriguesRP30302115SandovalSandoval Araujo LimaRP18309614FabricioFabricio ManiniRP14266116AlissonAlisson Pereira SantanaRP31453315JacksonJackson Mauricio Sil...RP15205917GeJeferson Henrique Ra ...RP17345816GuilhermeGuilherme Henrique d...RP30572118TessioTessio Lucas Ferreir ...RP36192517JoilsonJoilson Rodrigues MacedoRP15555119GiancarloGiancarlo Lopes Rodr ...RP32281018GuaruRodrigo Neves de FreitasRP13009420RafaelRafael BatistaRP17792019RuanRuan Carlos Gomes Co...RP33226120AcrizioAcrizio Militao de C...RP293090T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,,,,,,,
Jogo:,Treze / PB X Fortaleza / CE,,,,,,,,,,
Data:,22/09/2013,Horário:,19:00,Estádio:,Presidente Vargas / Campina Grande,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE),,,,,,,,,,
Arbitro Assistente 1:,Daniel Vidal Pimentel (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF-1 / SE),,,,,,,,,,
Quarto Arbitro:,Eder Caxias Meneses (CBF-2 / PB),,,,,,,,,,
Assessor:,Ednaldo da Silva Almeida (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:56,Atraso:,Não Houve,Entrada do mandante:,19:57,Atraso:,Não Houve,,,,
Entrada do visitante:,18:57,Atraso:,Não Houve,Entrada do visitante:,19:57,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Não houve atrasos; acréscimos em virtude das substituições; foi respeitado 01(um) minuto de silêncio em homenagem a Rosinaldo Elias de Araujo,",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Fortaleza / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eder,Eder Donizete Duarte ...,T,P,153275,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Hudson,Hudson Fernando Tobi ...,T,P,169792,2,Boiadeiro,Thiago Xavier da Rosa,T,P,155011
3,Luiz Paulo,Luiz Paulo Daniel Ba ...,T,P,293201,3,Eduardo,Eduardo Luiz Dallagnol,T,P,155359
4,Marco Tiago,Marco Tiago Faustino,T,P,160654,4,Charles,Charles Luis Reiter,T,P,300886
5,Jardson,Jardson Marcolino Coelho,T,P,307961,5,Heleno,Heleno dos Santos Alves,T,P,135421
6,Junior Bar ...,Joao Evangelista Bar ...,T,P,146009,6,Adalberto,Adalberto dos Santos...,T,P,184704
7,Anderson P ...,Anderson Paim de Rod ...,T,P,146453,7,Jackson,Francisco Jackson Me...,T,P,299925
8,Jonata,Jonata Escobar,T,P,188207,8,Esley,Esley Leite do Nasci...,T,P,139359
9,Tiago,Tiago Oliveira de Souza,T,P,172206,9,Wal,Waldison Rodrigues d...,T,P,161325
10,Cristian,Cristian Martins Cabral,T,P,127754,10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343
11,Tulio,Tulio Renan Souza Xavier,T,P,291978,11,Celsinho,Celso Luis Honorato ...,T,P,172288
12,Beto,Carlos Weberton da S ...,R,P,137022,12,Flavio,Flavio Roberto Kretzer,R,P,124975
14,Joao,Joao Emanoel Ferreir ...,R,P,381292,13,Leonardo,Leonardo Rodrigues,R,P,303021
15,Sandoval,Sandoval Araujo Lima,R,P,183096,14,Fabricio,Fabricio Manini,R,P,142661
16,Alisson,Alisson Pereira Santana,R,P,314533,15,Jackson,Jackson Mauricio Sil...,R,P,152059
17,Ge,Jeferson Henrique Ra ...,R,P,173458,16,Guilherme,Guilherme Henrique d...,R,P,305721
18,Tessio,Tessio Lucas Ferreir ...,R,P,361925,17,Joilson,Joilson Rodrigues Macedo,R,P,155551
19,Giancarlo,Giancarlo Lopes Rodr ...,R,P,322810,18,Guaru,Rodrigo Neves de Freitas,R,P,130094
20,Rafael,Rafael Batista,R,P,177920,19,Ruan,Ruan Carlos Gomes Co...,R,P,332261
"",,,,,,20,Acrizio,Acrizio Militao de C...,R,P,293090
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Treze / PB X Fortaleza / CEData:22/09/2013Horário:19:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Daniel Vidal Pimentel (CBF-2 / )Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Eder Caxias Meneses (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:56Atraso:Não HouveEntrada do mandante:19:57Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos; acréscimos em virtude das substituições; foi respeitado 01(um) minuto de silêncio em homenagem a Rosinaldo Elias de Araujo,Relação de JogadoresTreze / PBFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Joao CarlosJoao Carlos HeidemannTP1747552HudsonHudson Fernando Tobi ...TP1697922BoiadeiroThiago Xavier da RosaTP1550113Luiz PauloLuiz Paulo Daniel Ba ...TP2932013EduardoEduardo Luiz DallagnolTP1553594Marco TiagoMarco Tiago FaustinoTP1606544CharlesCharles Luis ReiterTP3008865JardsonJardson Marcolino CoelhoTP3079615HelenoHeleno dos Santos AlvesTP1354216Junior Bar ...Joao Evangelista Bar ...TP1460096AdalbertoAdalberto dos Santos...TP1847047Anderson P ...Anderson Paim de Rod ...TP1464537JacksonFrancisco Jackson Me...TP2999258JonataJonata EscobarTP1882078EsleyEsley Leite do Nasci...TP1393599TiagoTiago Oliveira de SouzaTP1722069WalWaldison Rodrigues d...TP16132510CristianCristian Martins CabralTP12775410Danilo RiosDanilo Rios Maia PereiraTP17634311TulioTulio Renan Souza XavierTP29197811CelsinhoCelso Luis Honorato ...TP17228812BetoCarlos Weberton da S ...RP13702212FlavioFlavio Roberto KretzerRP12497514JoaoJoao Emanoel Ferreir ...RP38129213LeonardoLeonardo RodriguesRP30302115SandovalSandoval Araujo LimaRP18309614FabricioFabricio ManiniRP14266116AlissonAlisson Pereira SantanaRP31453315JacksonJackson Mauricio Sil...RP15205917GeJeferson Henrique Ra ...RP17345816GuilhermeGuilherme Henrique d...RP30572118TessioTessio Lucas Ferreir ...RP36192517JoilsonJoilson Rodrigues MacedoRP15555119GiancarloGiancarlo Lopes Rodr ...RP32281018GuaruRodrigo Neves de FreitasRP13009420RafaelRafael BatistaRP17792019RuanRuan Carlos Gomes Co...RP33226120AcrizioAcrizio Militao de C...RP293090T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atrasos; acréscimos em virtude das substituições; foi respeitado 01(um) minuto de silêncio em homenagem a Rosinaldo Elias de Araujo,"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Treze / PB X Fortaleza / CEData:22/09/2013Horário:19:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Daniel Vidal Pimentel (CBF-2 / )Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Eder Caxias Meneses (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:56Atraso:Não HouveEntrada do mandante:19:57Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos; acréscimos em virtude das substituições; foi respeitado 01(um) minuto de silêncio em homenagem a Rosinaldo Elias de Araujo,Relação de JogadoresTreze / PBFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751Joao CarlosJoao Carlos HeidemannTP1747552HudsonHudson Fernando Tobi ...TP1697922BoiadeiroThiago Xavier da RosaTP1550113Luiz PauloLuiz Paulo Daniel Ba ...TP2932013EduardoEduardo Luiz DallagnolTP1553594Marco TiagoMarco Tiago FaustinoTP1606544CharlesCharles Luis ReiterTP3008865JardsonJardson Marcolino CoelhoTP3079615HelenoHeleno dos Santos AlvesTP1354216Junior Bar ...Joao Evangelista Bar ...TP1460096AdalbertoAdalberto dos Santos...TP1847047Anderson P ...Anderson Paim de Rod ...TP1464537JacksonFrancisco Jackson Me...TP2999258JonataJonata EscobarTP1882078EsleyEsley Leite do Nasci...TP1393599TiagoTiago Oliveira de SouzaTP1722069WalWaldison Rodrigues d...TP16132510CristianCristian Martins CabralTP12775410Danilo RiosDanilo Rios Maia PereiraTP17634311TulioTulio Renan Souza XavierTP29197811CelsinhoCelso Luis Honorato ...TP17228812BetoCarlos Weberton da S ...RP13702212FlavioFlavio Roberto KretzerRP12497514JoaoJoao Emanoel Ferreir ...RP38129213LeonardoLeonardo RodriguesRP30302115SandovalSandoval Araujo LimaRP18309614FabricioFabricio ManiniRP14266116AlissonAlisson Pereira SantanaRP31453315JacksonJackson Mauricio Sil...RP15205917GeJeferson Henrique Ra ...RP17345816GuilhermeGuilherme Henrique d...RP30572118TessioTessio Lucas Ferreir ...RP36192517JoilsonJoilson Rodrigues MacedoRP15555119GiancarloGiancarlo Lopes Rodr ...RP32281018GuaruRodrigo Neves de FreitasRP13009420RafaelRafael BatistaRP17792019RuanRuan Carlos Gomes Co...RP33226120AcrizioAcrizio Militao de C...RP293090T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Fortaleza / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eder,Eder Donizete Duarte ...,T,P,153275,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Hudson,Hudson Fernando Tobi ...,T,P,169792,2,Boiadeiro,Thiago Xavier da Rosa,T,P,155011
3,Luiz Paulo,Luiz Paulo Daniel Ba ...,T,P,293201,3,Eduardo,Eduardo Luiz Dallagnol,T,P,155359
4,Marco Tiago,Marco Tiago Faustino,T,P,160654,4,Charles,Charles Luis Reiter,T,P,300886
5,Jardson,Jardson Marcolino Coelho,T,P,307961,5,Heleno,Heleno dos Santos Alves,T,P,135421
6,Junior Bar ...,Joao Evangelista Bar ...,T,P,146009,6,Adalberto,Adalberto dos Santos...,T,P,184704
7,Anderson P ...,Anderson Paim de Rod ...,T,P,146453,7,Jackson,Francisco Jackson Me...,T,P,299925
8,Jonata,Jonata Escobar,T,P,188207,8,Esley,Esley Leite do Nasci...,T,P,139359
9,Tiago,Tiago Oliveira de Souza,T,P,172206,9,Wal,Waldison Rodrigues d...,T,P,161325
10,Cristian,Cristian Martins Cabral,T,P,127754,10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343
11,Tulio,Tulio Renan Souza Xavier,T,P,291978,11,Celsinho,Celso Luis Honorato ...,T,P,172288
12,Beto,Carlos Weberton da S ...,R,P,137022,12,Flavio,Flavio Roberto Kretzer,R,P,124975
14,Joao,Joao Emanoel Ferreir ...,R,P,381292,13,Leonardo,Leonardo Rodrigues,R,P,303021
15,Sandoval,Sandoval Araujo Lima,R,P,183096,14,Fabricio,Fabricio Manini,R,P,142661
16,Alisson,Alisson Pereira Santana,R,P,314533,15,Jackson,Jackson Mauricio Sil...,R,P,152059
17,Ge,Jeferson Henrique Ra ...,R,P,173458,16,Guilherme,Guilherme Henrique d...,R,P,305721
18,Tessio,Tessio Lucas Ferreir ...,R,P,361925,17,Joilson,Joilson Rodrigues Macedo,R,P,155551
19,Giancarlo,Giancarlo Lopes Rodr ...,R,P,322810,18,Guaru,Rodrigo Neves de Freitas,R,P,130094
20,Rafael,Rafael Batista,R,P,177920,19,Ruan,Ruan Carlos Gomes Co...,R,P,332261
"",,,,,,20,Acrizio,Acrizio Militao de C...,R,P,293090
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Treze / PB,,Fortaleza / CE
Tecnico:,Luciano Ruskowski Da Silva - 8049075065,Tecnico:,Luiz Carlos Matins - 7537045 SP
Auxiliar Tecnico:,Jeferson Ribeiro Da Silva - 1071703472 RS,Auxiliar Tecnico:,André Luiz Mesquita Martins - 33476137-2 SP
Medico:,Antonio Nelbi Fernandes - 2982,Medico:,Gilmar De Oliveira Lima - 7834
