"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 28SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Grêmio Barueri / SP X Betim / MGData:06/07/2013Horário:19:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Almir Alves de Mello (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:52Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:52Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a paralisaçoes, substituiçoes e atendimento a atletasRelação de JogadoresGrêmio Barueri / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Augusto dos S ...TP1448421JordanJordan da Silva FerreiraTP3039602ThiagoThiago GasparinoTP1630402AdalbertoAdalberto Hilario Fe...TP1653913MauricioMauricio Aparecido M ...TP1800973MaxMaximiliano Lelis Ro...TP1683364CristianoCristiano Henrique M ...TP1658294Andre LuizAndre Luiz Cardoso F...TP1662375ThiagoThiago Mendes de SouzaTP1617345DenilsonDenilson Pedro de SouzaTP1786986AdilsonAdilson Rodrigues SantosTP1552056GeovaneGeovane Eduardo Lage...TP1791117Andre LuizAndre Luiz da Rocha  ...TP1402017JeanJean Cleber Santos d...TP2919828AlexandreAlexandre da Silva LopesTP1275128PatrickPatrick de Oliveira ...TP2981219Tiago Marq ...Tiago Marques RezendeTP1848999SomaliaWanderson de Paula S...TP13205910HarisonHarison da Silva NeryTP12946510Walter Min ...Walter Junio da Silv...TP14318711NielEmanuel Uchoa Fernandes TP14977211MarionMarion Silva FernandesTP29987812WagnerWagner Aparecido Cor ...RP30615312FelipeFelipe Sanchez de SouzaRP16396813RafaelRafael Tavares FerroRP16924913NiloNilo Eduardo Rodrigu...RP29213114ThiagoThiago Esmerindo de  ...RP30555914GustavoGustavo Ferreira Alv...RP17715015GlauberGlauber Rodrigues da ...RP15379515GedeonGedeon Conceicao dos...RP14530516Luiz RobertoLuiz Roberto Siqueir ...RP29363416FaiscaCarlos Roberto de Al...RP18678417RenatinhoRenato Souza da Cruz ...RP33192617LelecoAlexandre Capelin e ...RP17648618WillianWillian Lira SousaRP36800018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,3,,
Jogo:,Grêmio Barueri / SP X Betim / MG,,,,
Data:,06/07/2013,Horário:,19:00,Estádio:,Estádio Municipal Barueri / Barueri
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 28SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Grêmio Barueri / SP X Betim / MGData:06/07/2013Horário:19:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Almir Alves de Mello (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:52Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:52Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a paralisaçoes, substituiçoes e atendimento a atletasRelação de JogadoresGrêmio Barueri / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Augusto dos S ...TP1448421JordanJordan da Silva FerreiraTP3039602ThiagoThiago GasparinoTP1630402AdalbertoAdalberto Hilario Fe...TP1653913MauricioMauricio Aparecido M ...TP1800973MaxMaximiliano Lelis Ro...TP1683364CristianoCristiano Henrique M ...TP1658294Andre LuizAndre Luiz Cardoso F...TP1662375ThiagoThiago Mendes de SouzaTP1617345DenilsonDenilson Pedro de SouzaTP1786986AdilsonAdilson Rodrigues SantosTP1552056GeovaneGeovane Eduardo Lage...TP1791117Andre LuizAndre Luiz da Rocha  ...TP1402017JeanJean Cleber Santos d...TP2919828AlexandreAlexandre da Silva LopesTP1275128PatrickPatrick de Oliveira ...TP2981219Tiago Marq ...Tiago Marques RezendeTP1848999SomaliaWanderson de Paula S...TP13205910HarisonHarison da Silva NeryTP12946510Walter Min ...Walter Junio da Silv...TP14318711NielEmanuel Uchoa Fernandes TP14977211MarionMarion Silva FernandesTP29987812WagnerWagner Aparecido Cor ...RP30615312FelipeFelipe Sanchez de SouzaRP16396813RafaelRafael Tavares FerroRP16924913NiloNilo Eduardo Rodrigu...RP29213114ThiagoThiago Esmerindo de  ...RP30555914GustavoGustavo Ferreira Alv...RP17715015GlauberGlauber Rodrigues da ...RP15379515GedeonGedeon Conceicao dos...RP14530516Luiz RobertoLuiz Roberto Siqueir ...RP29363416FaiscaCarlos Roberto de Al...RP18678417RenatinhoRenato Souza da Cruz ...RP33192617LelecoAlexandre Capelin e ...RP17648618WillianWillian Lira SousaRP36800018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS)
Arbitro Assistente 2:,Wendel de Paiva Gouveia (CBF-1 / RJ)
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-2 / SP)
Assessor:,Almir Alves de Mello (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 28SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Grêmio Barueri / SP X Betim / MGData:06/07/2013Horário:19:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Almir Alves de Mello (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:52Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:52Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a paralisaçoes, substituiçoes e atendimento a atletasRelação de JogadoresGrêmio Barueri / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Augusto dos S ...TP1448421JordanJordan da Silva FerreiraTP3039602ThiagoThiago GasparinoTP1630402AdalbertoAdalberto Hilario Fe...TP1653913MauricioMauricio Aparecido M ...TP1800973MaxMaximiliano Lelis Ro...TP1683364CristianoCristiano Henrique M ...TP1658294Andre LuizAndre Luiz Cardoso F...TP1662375ThiagoThiago Mendes de SouzaTP1617345DenilsonDenilson Pedro de SouzaTP1786986AdilsonAdilson Rodrigues SantosTP1552056GeovaneGeovane Eduardo Lage...TP1791117Andre LuizAndre Luiz da Rocha  ...TP1402017JeanJean Cleber Santos d...TP2919828AlexandreAlexandre da Silva LopesTP1275128PatrickPatrick de Oliveira ...TP2981219Tiago Marq ...Tiago Marques RezendeTP1848999SomaliaWanderson de Paula S...TP13205910HarisonHarison da Silva NeryTP12946510Walter Min ...Walter Junio da Silv...TP14318711NielEmanuel Uchoa Fernandes TP14977211MarionMarion Silva FernandesTP29987812WagnerWagner Aparecido Cor ...RP30615312FelipeFelipe Sanchez de SouzaRP16396813RafaelRafael Tavares FerroRP16924913NiloNilo Eduardo Rodrigu...RP29213114ThiagoThiago Esmerindo de  ...RP30555914GustavoGustavo Ferreira Alv...RP17715015GlauberGlauber Rodrigues da ...RP15379515GedeonGedeon Conceicao dos...RP14530516Luiz RobertoLuiz Roberto Siqueir ...RP29363416FaiscaCarlos Roberto de Al...RP18678417RenatinhoRenato Souza da Cruz ...RP33192617LelecoAlexandre Capelin e ...RP17648618WillianWillian Lira SousaRP36800018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:52,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve
Entrada do visitante:,18:52,Atraso:,Não Houve,Entrada do visitante:,20:01,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:50,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 28SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Grêmio Barueri / SP X Betim / MGData:06/07/2013Horário:19:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Almir Alves de Mello (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:52Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:52Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a paralisaçoes, substituiçoes e atendimento a atletasRelação de JogadoresGrêmio Barueri / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Augusto dos S ...TP1448421JordanJordan da Silva FerreiraTP3039602ThiagoThiago GasparinoTP1630402AdalbertoAdalberto Hilario Fe...TP1653913MauricioMauricio Aparecido M ...TP1800973MaxMaximiliano Lelis Ro...TP1683364CristianoCristiano Henrique M ...TP1658294Andre LuizAndre Luiz Cardoso F...TP1662375ThiagoThiago Mendes de SouzaTP1617345DenilsonDenilson Pedro de SouzaTP1786986AdilsonAdilson Rodrigues SantosTP1552056GeovaneGeovane Eduardo Lage...TP1791117Andre LuizAndre Luiz da Rocha  ...TP1402017JeanJean Cleber Santos d...TP2919828AlexandreAlexandre da Silva LopesTP1275128PatrickPatrick de Oliveira ...TP2981219Tiago Marq ...Tiago Marques RezendeTP1848999SomaliaWanderson de Paula S...TP13205910HarisonHarison da Silva NeryTP12946510Walter Min ...Walter Junio da Silv...TP14318711NielEmanuel Uchoa Fernandes TP14977211MarionMarion Silva FernandesTP29987812WagnerWagner Aparecido Cor ...RP30615312FelipeFelipe Sanchez de SouzaRP16396813RafaelRafael Tavares FerroRP16924913NiloNilo Eduardo Rodrigu...RP29213114ThiagoThiago Esmerindo de  ...RP30555914GustavoGustavo Ferreira Alv...RP17715015GlauberGlauber Rodrigues da ...RP15379515GedeonGedeon Conceicao dos...RP14530516Luiz RobertoLuiz Roberto Siqueir ...RP29363416FaiscaCarlos Roberto de Al...RP18678417RenatinhoRenato Souza da Cruz ...RP33192617LelecoAlexandre Capelin e ...RP17648618WillianWillian Lira SousaRP36800018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,3,,,,,,,,
Jogo:,Grêmio Barueri / SP X Betim / MG,,,,,,,,,,
Data:,06/07/2013,Horário:,19:00,Estádio:,Estádio Municipal Barueri / Barueri,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Wendel de Paiva Gouveia (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-2 / SP),,,,,,,,,,
Assessor:,Almir Alves de Mello (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:52,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve,,,,
Entrada do visitante:,18:52,Atraso:,Não Houve,Entrada do visitante:,20:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:50,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acrescimos devido a paralisaçoes, substituiçoes e atendimento a atletas",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio Barueri / SP,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcio,Marcio Augusto dos S ...,T,P,144842,1,Jordan,Jordan da Silva Ferreira,T,P,303960
2,Thiago,Thiago Gasparino,T,P,163040,2,Adalberto,Adalberto Hilario Fe...,T,P,165391
3,Mauricio,Mauricio Aparecido M ...,T,P,180097,3,Max,Maximiliano Lelis Ro...,T,P,168336
4,Cristiano,Cristiano Henrique M ...,T,P,165829,4,Andre Luiz,Andre Luiz Cardoso F...,T,P,166237
5,Thiago,Thiago Mendes de Souza,T,P,161734,5,Denilson,Denilson Pedro de Souza,T,P,178698
6,Adilson,Adilson Rodrigues Santos,T,P,155205,6,Geovane,Geovane Eduardo Lage...,T,P,179111
7,Andre Luiz,Andre Luiz da Rocha  ...,T,P,140201,7,Jean,Jean Cleber Santos d...,T,P,291982
8,Alexandre,Alexandre da Silva Lopes,T,P,127512,8,Patrick,Patrick de Oliveira ...,T,P,298121
9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899,9,Somalia,Wanderson de Paula S...,T,P,132059
10,Harison,Harison da Silva Nery,T,P,129465,10,Walter Min ...,Walter Junio da Silv...,T,P,143187
11,Niel,Emanuel Uchoa Fernande,T,P,149772,11,Marion,Marion Silva Fernandes,T,P,299878
12,Wagner,Wagner Aparecido Cor ...,R,P,306153,12,Felipe,Felipe Sanchez de Souza,R,P,163968
13,Rafael,Rafael Tavares Ferro,R,P,169249,13,Nilo,Nilo Eduardo Rodrigu...,R,P,292131
14,Thiago,Thiago Esmerindo de  ...,R,P,305559,14,Gustavo,Gustavo Ferreira Alv...,R,P,177150
15,Glauber,Glauber Rodrigues da ...,R,P,153795,15,Gedeon,Gedeon Conceicao dos...,R,P,145305
16,Luiz Roberto,Luiz Roberto Siqueir ...,R,P,293634,16,Faisca,Carlos Roberto de Al...,R,P,186784
17,Renatinho,Renato Souza da Cruz ...,R,P,331926,17,Leleco,Alexandre Capelin e ...,R,P,176486
18,Willian,Willian Lira Sousa,R,P,368000,18,Cristiano,Cristiano da Silva S...,R,P,174380
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 28SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Grêmio Barueri / SP X Betim / MGData:06/07/2013Horário:19:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Almir Alves de Mello (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:52Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:52Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a paralisaçoes, substituiçoes e atendimento a atletasRelação de JogadoresGrêmio Barueri / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Augusto dos S ...TP1448421JordanJordan da Silva FerreiraTP3039602ThiagoThiago GasparinoTP1630402AdalbertoAdalberto Hilario Fe...TP1653913MauricioMauricio Aparecido M ...TP1800973MaxMaximiliano Lelis Ro...TP1683364CristianoCristiano Henrique M ...TP1658294Andre LuizAndre Luiz Cardoso F...TP1662375ThiagoThiago Mendes de SouzaTP1617345DenilsonDenilson Pedro de SouzaTP1786986AdilsonAdilson Rodrigues SantosTP1552056GeovaneGeovane Eduardo Lage...TP1791117Andre LuizAndre Luiz da Rocha  ...TP1402017JeanJean Cleber Santos d...TP2919828AlexandreAlexandre da Silva LopesTP1275128PatrickPatrick de Oliveira ...TP2981219Tiago Marq ...Tiago Marques RezendeTP1848999SomaliaWanderson de Paula S...TP13205910HarisonHarison da Silva NeryTP12946510Walter Min ...Walter Junio da Silv...TP14318711NielEmanuel Uchoa Fernandes TP14977211MarionMarion Silva FernandesTP29987812WagnerWagner Aparecido Cor ...RP30615312FelipeFelipe Sanchez de SouzaRP16396813RafaelRafael Tavares FerroRP16924913NiloNilo Eduardo Rodrigu...RP29213114ThiagoThiago Esmerindo de  ...RP30555914GustavoGustavo Ferreira Alv...RP17715015GlauberGlauber Rodrigues da ...RP15379515GedeonGedeon Conceicao dos...RP14530516Luiz RobertoLuiz Roberto Siqueir ...RP29363416FaiscaCarlos Roberto de Al...RP18678417RenatinhoRenato Souza da Cruz ...RP33192617LelecoAlexandre Capelin e ...RP17648618WillianWillian Lira SousaRP36800018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acrescimos devido a paralisaçoes, substituiçoes e atendimento a atletas"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 28SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Grêmio Barueri / SP X Betim / MGData:06/07/2013Horário:19:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Almir Alves de Mello (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:52Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:52Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a paralisaçoes, substituiçoes e atendimento a atletasRelação de JogadoresGrêmio Barueri / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Augusto dos S ...TP1448421JordanJordan da Silva FerreiraTP3039602ThiagoThiago GasparinoTP1630402AdalbertoAdalberto Hilario Fe...TP1653913MauricioMauricio Aparecido M ...TP1800973MaxMaximiliano Lelis Ro...TP1683364CristianoCristiano Henrique M ...TP1658294Andre LuizAndre Luiz Cardoso F...TP1662375ThiagoThiago Mendes de SouzaTP1617345DenilsonDenilson Pedro de SouzaTP1786986AdilsonAdilson Rodrigues SantosTP1552056GeovaneGeovane Eduardo Lage...TP1791117Andre LuizAndre Luiz da Rocha  ...TP1402017JeanJean Cleber Santos d...TP2919828AlexandreAlexandre da Silva LopesTP1275128PatrickPatrick de Oliveira ...TP2981219Tiago Marq ...Tiago Marques RezendeTP1848999SomaliaWanderson de Paula S...TP13205910HarisonHarison da Silva NeryTP12946510Walter Min ...Walter Junio da Silv...TP14318711NielEmanuel Uchoa Fernandes TP14977211MarionMarion Silva FernandesTP29987812WagnerWagner Aparecido Cor ...RP30615312FelipeFelipe Sanchez de SouzaRP16396813RafaelRafael Tavares FerroRP16924913NiloNilo Eduardo Rodrigu...RP29213114ThiagoThiago Esmerindo de  ...RP30555914GustavoGustavo Ferreira Alv...RP17715015GlauberGlauber Rodrigues da ...RP15379515GedeonGedeon Conceicao dos...RP14530516Luiz RobertoLuiz Roberto Siqueir ...RP29363416FaiscaCarlos Roberto de Al...RP18678417RenatinhoRenato Souza da Cruz ...RP33192617LelecoAlexandre Capelin e ...RP17648618WillianWillian Lira SousaRP36800018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio Barueri / SP,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcio,Marcio Augusto dos S ...,T,P,144842,1,Jordan,Jordan da Silva Ferreira,T,P,303960
2,Thiago,Thiago Gasparino,T,P,163040,2,Adalberto,Adalberto Hilario Fe...,T,P,165391
3,Mauricio,Mauricio Aparecido M ...,T,P,180097,3,Max,Maximiliano Lelis Ro...,T,P,168336
4,Cristiano,Cristiano Henrique M ...,T,P,165829,4,Andre Luiz,Andre Luiz Cardoso F...,T,P,166237
5,Thiago,Thiago Mendes de Souza,T,P,161734,5,Denilson,Denilson Pedro de Souza,T,P,178698
6,Adilson,Adilson Rodrigues Santos,T,P,155205,6,Geovane,Geovane Eduardo Lage...,T,P,179111
7,Andre Luiz,Andre Luiz da Rocha  ...,T,P,140201,7,Jean,Jean Cleber Santos d...,T,P,291982
8,Alexandre,Alexandre da Silva Lopes,T,P,127512,8,Patrick,Patrick de Oliveira ...,T,P,298121
9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899,9,Somalia,Wanderson de Paula S...,T,P,132059
10,Harison,Harison da Silva Nery,T,P,129465,10,Walter Min ...,Walter Junio da Silv...,T,P,143187
11,Niel,Emanuel Uchoa Fernande,T,P,149772,11,Marion,Marion Silva Fernandes,T,P,299878
12,Wagner,Wagner Aparecido Cor ...,R,P,306153,12,Felipe,Felipe Sanchez de Souza,R,P,163968
13,Rafael,Rafael Tavares Ferro,R,P,169249,13,Nilo,Nilo Eduardo Rodrigu...,R,P,292131
14,Thiago,Thiago Esmerindo de  ...,R,P,305559,14,Gustavo,Gustavo Ferreira Alv...,R,P,177150
15,Glauber,Glauber Rodrigues da ...,R,P,153795,15,Gedeon,Gedeon Conceicao dos...,R,P,145305
16,Luiz Roberto,Luiz Roberto Siqueir ...,R,P,293634,16,Faisca,Carlos Roberto de Al...,R,P,186784
17,Renatinho,Renato Souza da Cruz ...,R,P,331926,17,Leleco,Alexandre Capelin e ...,R,P,176486
18,Willian,Willian Lira Sousa,R,P,368000,18,Cristiano,Cristiano da Silva S...,R,P,174380
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio Barueri / SP,,Betim / MG
Tecnico:,Antonio Moura Sanchez - 7.986.679-ssp,Tecnico:,Moacir Vieira De Araujo Jr. - 2.932.001ssp-MG
Auxiliar Tecnico:,Jailson Pirta De Santana - 53.048.109-ssp,Auxiliar Tecnico:,Altair Coimbra - 25.90.095ssp-MG
Medico:,Roger Katsuyoshi Toshimitsu - 123.151,Medico:,Bernardino Santi - 49.407
