"",,Arbitragem
Arbitro:,Rodolpho Toski Marques (CBF-2 / ),
Arbitro Assistente 1:,Diego Grubba Schitkovski (CBF-2 / ),
Arbitro Assistente 2:,Daniel Cotrim de Carvalho (CBF-2 / ),
Quarto Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS),
Assessor:,Alexandre Lourenço Barreto (  / ),
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,19:02Atraso:,,2 min,Entrada do mandante: 20:03,Atraso:,,Não Houve
Entrada do visitante:,18:54Atraso:,,Não Houve,Entrada do visitante: 20:04,Atraso:,,Não Houve
Início 1o Tempo:,19:04 Atraso:,,4 min,Início do 2o Tempo: 20:05,Atraso:,,Não Houve
Término do 1o Tempo:,19:50 Acréscimo:,,1 min,Término do 2o Tempo: 20:52,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 1,,,,Resultado do 2o Tempo: 1 X 2,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,19:02,Atraso:,2 min,Entrada do mandante:,20:03,Atraso:,Não Houve
Início 1o Tempo:,19:04,Atraso:,4 min,Início do 2o Tempo:,20:05,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Douglas,Douglas Alan Schuck  ...,T P,182717,1,Felipe,Felipe Sanchez de Souza,T P,163968
"",,Comissão Técnica,
"",Caxias / RS,,Betim / MG
Tecnico:,Edemar Antonio Picoli - 1839534,Tecnico:,Moacir Viera De Araujo Junior  - 2932001
Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323,Auxiliar Tecnico:,Carlos Alberto C. De Oliveira  - 11766216
Medico:,Jeferson Luiz Mezzono - 20846/RS,Medico:,Nao Houve Utilizou Medico Do Caxias  - 0
Preparador Fisico:,Rodrigo Squinalli  - 013372-RS,Preparador Fisico:,Anderson Gonçalves Nicolau - 29795630-9
Massagista:,Nao Houve - 0,Massagista:,Wanderly Dos Santos Oliveira  - 39542279-6
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,1T,10,NR,Wescley Gomes dos Santos,,Betim
29:00,1T,9,NR,Mariano Sebastian Tripodi,,Caxias
10:00,2T,9,NR,Cristiano da Silva Santos,,Betim
"Ocorrências / ObservaçõesAo termino do primeiro tempo invadiu o campo de jogo, vindo em direção do trio de arbitragem, o senhor aloir identificado como um membroda equipe do s.e.r. caxias , o qual proferiu as seguintes palavras: ""vocês estão de sacanagem, vão se foder por anular um gol desses, vieramcomprados"". obs o invasor saiu da porta do vestiário do caxias e o mesmo não estava relacionado na sumula.as 21:15 horas, o quarto arbitro se dirigiu ao vestiário do betim e. c. para a entrega e assinatura do capitão da equipe na comunicaçõesgerais, mais ja haviam deixado o local.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TBetim18 - Carlos Roberto de Almeida ...3 - Andre Luiz Cardoso Ferrei ...14:002TCaxias18 - Charles Souza Chad6 - Luiz Felipe do Nascimento ...16:002TBetim13 - Guilherme Alves de Castro ...6 - Gustavo Ferreira Alves Lo ...25:002TCaxias19 - Rafael Bruno Cajueiro da  ...10 - Wallacer de Andrade Medei ...35:002TCaxias17 - Jonatas Goncalves Silva14 - Zambi dos Santos Oliveira ...41:002TBetim15 - Jenner Zottele9 - Cristiano da Silva Santos ..."
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesAo termino do primeiro tempo invadiu o campo de jogo, vindo em direção do trio de arbitragem, o senhor aloir identificado como um membroda equipe do s.e.r. caxias , o qual proferiu as seguintes palavras: ""vocês estão de sacanagem, vão se foder por anular um gol desses, vieramcomprados"". obs o invasor saiu da porta do vestiário do caxias e o mesmo não estava relacionado na sumula.as 21:15 horas, o quarto arbitro se dirigiu ao vestiário do betim e. c. para a entrega e assinatura do capitão da equipe na comunicaçõesgerais, mais ja haviam deixado o local.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TBetim18 - Carlos Roberto de Almeida ...3 - Andre Luiz Cardoso Ferrei ...14:002TCaxias18 - Charles Souza Chad6 - Luiz Felipe do Nascimento ...16:002TBetim13 - Guilherme Alves de Castro ...6 - Gustavo Ferreira Alves Lo ...25:002TCaxias19 - Rafael Bruno Cajueiro da  ...10 - Wallacer de Andrade Medei ...35:002TCaxias17 - Jonatas Goncalves Silva14 - Zambi dos Santos Oliveira ...41:002TBetim15 - Jenner Zottele9 - Cristiano da Silva Santos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Betim,18 - Carlos Roberto de Almeida ...,3 - Andre Luiz Cardoso Ferrei ...
14:00,2T,Caxias,18 - Charles Souza Chad,6 - Luiz Felipe do Nascimento ...
16:00,2T,Betim,13 - Guilherme Alves de Castro ...,6 - Gustavo Ferreira Alves Lo ...
25:00,2T,Caxias,19 - Rafael Bruno Cajueiro da  ...,10 - Wallacer de Andrade Medei ...
35:00,2T,Caxias,17 - Jonatas Goncalves Silva,14 - Zambi dos Santos Oliveira ...
41:00,2T,Betim,15 - Jenner Zottele,9 - Cristiano da Silva Santos ...
"Ocorrências / ObservaçõesAo termino do primeiro tempo invadiu o campo de jogo, vindo em direção do trio de arbitragem, o senhor aloir identificado como um membroda equipe do s.e.r. caxias , o qual proferiu as seguintes palavras: ""vocês estão de sacanagem, vão se foder por anular um gol desses, vieramcomprados"". obs o invasor saiu da porta do vestiário do caxias e o mesmo não estava relacionado na sumula.as 21:15 horas, o quarto arbitro se dirigiu ao vestiário do betim e. c. para a entrega e assinatura do capitão da equipe na comunicaçõesgerais, mais ja haviam deixado o local.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TBetim18 - Carlos Roberto de Almeida ...3 - Andre Luiz Cardoso Ferrei ...14:002TCaxias18 - Charles Souza Chad6 - Luiz Felipe do Nascimento ...16:002TBetim13 - Guilherme Alves de Castro ...6 - Gustavo Ferreira Alves Lo ...25:002TCaxias19 - Rafael Bruno Cajueiro da  ...10 - Wallacer de Andrade Medei ...35:002TCaxias17 - Jonatas Goncalves Silva14 - Zambi dos Santos Oliveira ...41:002TBetim15 - Jenner Zottele9 - Cristiano da Silva Santos ..."
Ocorrências / Observações
"Ao termino do primeiro tempo invadiu o campo de jogo, vindo em direção do trio de arbitragem, o senhor aloir identificado como um membro"
"da equipe do s.e.r. caxias , o qual proferiu as seguintes palavras: ""vocês estão de sacanagem, vão se foder por anular um gol desses, vieram"
"comprados"". obs o invasor saiu da porta do vestiário do caxias e o mesmo não estava relacionado na sumula."
"as 21:15 horas, o quarto arbitro se dirigiu ao vestiário do betim e. c. para a entrega e assinatura do capitão da equipe na comunicações"
"gerais, mais ja haviam deixado o local."
"Ocorrências / ObservaçõesAo termino do primeiro tempo invadiu o campo de jogo, vindo em direção do trio de arbitragem, o senhor aloir identificado como um membroda equipe do s.e.r. caxias , o qual proferiu as seguintes palavras: ""vocês estão de sacanagem, vão se foder por anular um gol desses, vieramcomprados"". obs o invasor saiu da porta do vestiário do caxias e o mesmo não estava relacionado na sumula.as 21:15 horas, o quarto arbitro se dirigiu ao vestiário do betim e. c. para a entrega e assinatura do capitão da equipe na comunicaçõesgerais, mais ja haviam deixado o local.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TBetim18 - Carlos Roberto de Almeida ...3 - Andre Luiz Cardoso Ferrei ...14:002TCaxias18 - Charles Souza Chad6 - Luiz Felipe do Nascimento ...16:002TBetim13 - Guilherme Alves de Castro ...6 - Gustavo Ferreira Alves Lo ...25:002TCaxias19 - Rafael Bruno Cajueiro da  ...10 - Wallacer de Andrade Medei ...35:002TCaxias17 - Jonatas Goncalves Silva14 - Zambi dos Santos Oliveira ...41:002TBetim15 - Jenner Zottele9 - Cristiano da Silva Santos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesAo termino do primeiro tempo invadiu o campo de jogo, vindo em direção do trio de arbitragem, o senhor aloir identificado como um membroda equipe do s.e.r. caxias , o qual proferiu as seguintes palavras: ""vocês estão de sacanagem, vão se foder por anular um gol desses, vieramcomprados"". obs o invasor saiu da porta do vestiário do caxias e o mesmo não estava relacionado na sumula.as 21:15 horas, o quarto arbitro se dirigiu ao vestiário do betim e. c. para a entrega e assinatura do capitão da equipe na comunicaçõesgerais, mais ja haviam deixado o local.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TBetim18 - Carlos Roberto de Almeida ...3 - Andre Luiz Cardoso Ferrei ...14:002TCaxias18 - Charles Souza Chad6 - Luiz Felipe do Nascimento ...16:002TBetim13 - Guilherme Alves de Castro ...6 - Gustavo Ferreira Alves Lo ...25:002TCaxias19 - Rafael Bruno Cajueiro da  ...10 - Wallacer de Andrade Medei ...35:002TCaxias17 - Jonatas Goncalves Silva14 - Zambi dos Santos Oliveira ...41:002TBetim15 - Jenner Zottele9 - Cristiano da Silva Santos ...",,,,
Ocorrências / Observações,,,,
