"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Cuiabá / MT X C.r.b. / ALData:31/07/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Sérgio Alexandre da Silva (CBF-2 / )Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOR O TEMPO GASTO COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresCuiabá / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Julio CesarJulio Cesar MartinsTP1320472JeanJean Neves da SilvaTP1799842Paulo SergioPaulo Sergio RochaTP1367813AndrezinhoAndre Ricardo de Oli ...TP3061403ViniciusMarcus Vinicius de M...TP1607384MiritaOsmair Cintra de Pau ...TP1593884FilipeFilipe da Costa FigueroTP1651075VandinhoVanderson Valter de  ...TP1308405MarcioMarcio GladTP1388116NatanaelNatanael Batista PimentaTP3030636Joao VictorJoao Victor SeverinoTP1593617Thiago San ...Thiago dos Santos Fe ...TP1562767Diego AragaoDiego Aragao dos SantosTP1845068BogéNatanael Pedro ArcanjoTP1600038JohnnattanJohnnattan Wendell d...TP1837749IgorIgor Geronimo Silva  ...TP2919689DenilsonDenilson Martins Nas...TP36461910FernandoFernando Ribeiro Fer ...TP17374410AudálioJose Audalio Silva S...TP17220311ErminioErminio Santana LopesTP16896111Marco Anto ...Marcos Antonio Nasci...TP17218112EmersonEmerson Jose da Conc ...RP14565012TiagoTiago de Nobrega Rod...RP18482013Jose EduardoJose Eduardo de MoraisRP33848813DanielDaniel Marques da SilvaRP15811814FabinhoFabio Junio de Souza ...RP15519014PauloPaulo Fernando Gomes...RP39402015ReinaldoReinaldo dos Reis Pe ...RP17959115JairoFrancisco Jairo Silv...RP17535316RobertoRoberto Andrade SilvaRP17014216DaniloDanilo Valerio Sacra...RP15233017LeonardoLeonardo Severino Fe ...RP29207317ReinaldoReinaldo Goncalves FelixRP16761718FernandoFernando Nathan Padi ...RP33849818Ze PauloJose Paulo dos SantosRP16969419WagnerWagner Marco da Silv ...RP37805720ValdenirValdenir BarretosRP171968T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,7,,
Jogo:,Cuiabá / MT X C.r.b. / AL,,,,
Data:,31/07/2013,Horário:,16:00,Estádio:,Presidente Dutra / Cuiabá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Cuiabá / MT X C.r.b. / ALData:31/07/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Sérgio Alexandre da Silva (CBF-2 / )Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOR O TEMPO GASTO COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresCuiabá / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Julio CesarJulio Cesar MartinsTP1320472JeanJean Neves da SilvaTP1799842Paulo SergioPaulo Sergio RochaTP1367813AndrezinhoAndre Ricardo de Oli ...TP3061403ViniciusMarcus Vinicius de M...TP1607384MiritaOsmair Cintra de Pau ...TP1593884FilipeFilipe da Costa FigueroTP1651075VandinhoVanderson Valter de  ...TP1308405MarcioMarcio GladTP1388116NatanaelNatanael Batista PimentaTP3030636Joao VictorJoao Victor SeverinoTP1593617Thiago San ...Thiago dos Santos Fe ...TP1562767Diego AragaoDiego Aragao dos SantosTP1845068BogéNatanael Pedro ArcanjoTP1600038JohnnattanJohnnattan Wendell d...TP1837749IgorIgor Geronimo Silva  ...TP2919689DenilsonDenilson Martins Nas...TP36461910FernandoFernando Ribeiro Fer ...TP17374410AudálioJose Audalio Silva S...TP17220311ErminioErminio Santana LopesTP16896111Marco Anto ...Marcos Antonio Nasci...TP17218112EmersonEmerson Jose da Conc ...RP14565012TiagoTiago de Nobrega Rod...RP18482013Jose EduardoJose Eduardo de MoraisRP33848813DanielDaniel Marques da SilvaRP15811814FabinhoFabio Junio de Souza ...RP15519014PauloPaulo Fernando Gomes...RP39402015ReinaldoReinaldo dos Reis Pe ...RP17959115JairoFrancisco Jairo Silv...RP17535316RobertoRoberto Andrade SilvaRP17014216DaniloDanilo Valerio Sacra...RP15233017LeonardoLeonardo Severino Fe ...RP29207317ReinaldoReinaldo Goncalves FelixRP16761718FernandoFernando Nathan Padi ...RP33849818Ze PauloJose Paulo dos SantosRP16969419WagnerWagner Marco da Silv ...RP37805720ValdenirValdenir BarretosRP171968T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Sérgio Alexandre da Silva (CBF-2 / )
Arbitro Assistente 2:,Gleydson Alves Silva (CBF-2 / )
Quarto Arbitro:,Alinor Silva da Paixao (CBF-1 / MT)
Assessor:,Edilson Ramos da Mata (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Cuiabá / MT X C.r.b. / ALData:31/07/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Sérgio Alexandre da Silva (CBF-2 / )Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOR O TEMPO GASTO COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresCuiabá / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Julio CesarJulio Cesar MartinsTP1320472JeanJean Neves da SilvaTP1799842Paulo SergioPaulo Sergio RochaTP1367813AndrezinhoAndre Ricardo de Oli ...TP3061403ViniciusMarcus Vinicius de M...TP1607384MiritaOsmair Cintra de Pau ...TP1593884FilipeFilipe da Costa FigueroTP1651075VandinhoVanderson Valter de  ...TP1308405MarcioMarcio GladTP1388116NatanaelNatanael Batista PimentaTP3030636Joao VictorJoao Victor SeverinoTP1593617Thiago San ...Thiago dos Santos Fe ...TP1562767Diego AragaoDiego Aragao dos SantosTP1845068BogéNatanael Pedro ArcanjoTP1600038JohnnattanJohnnattan Wendell d...TP1837749IgorIgor Geronimo Silva  ...TP2919689DenilsonDenilson Martins Nas...TP36461910FernandoFernando Ribeiro Fer ...TP17374410AudálioJose Audalio Silva S...TP17220311ErminioErminio Santana LopesTP16896111Marco Anto ...Marcos Antonio Nasci...TP17218112EmersonEmerson Jose da Conc ...RP14565012TiagoTiago de Nobrega Rod...RP18482013Jose EduardoJose Eduardo de MoraisRP33848813DanielDaniel Marques da SilvaRP15811814FabinhoFabio Junio de Souza ...RP15519014PauloPaulo Fernando Gomes...RP39402015ReinaldoReinaldo dos Reis Pe ...RP17959115JairoFrancisco Jairo Silv...RP17535316RobertoRoberto Andrade SilvaRP17014216DaniloDanilo Valerio Sacra...RP15233017LeonardoLeonardo Severino Fe ...RP29207317ReinaldoReinaldo Goncalves FelixRP16761718FernandoFernando Nathan Padi ...RP33849818Ze PauloJose Paulo dos SantosRP16969419WagnerWagner Marco da Silv ...RP37805720ValdenirValdenir BarretosRP171968T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:52,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Cuiabá / MT X C.r.b. / ALData:31/07/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Sérgio Alexandre da Silva (CBF-2 / )Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOR O TEMPO GASTO COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresCuiabá / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Julio CesarJulio Cesar MartinsTP1320472JeanJean Neves da SilvaTP1799842Paulo SergioPaulo Sergio RochaTP1367813AndrezinhoAndre Ricardo de Oli ...TP3061403ViniciusMarcus Vinicius de M...TP1607384MiritaOsmair Cintra de Pau ...TP1593884FilipeFilipe da Costa FigueroTP1651075VandinhoVanderson Valter de  ...TP1308405MarcioMarcio GladTP1388116NatanaelNatanael Batista PimentaTP3030636Joao VictorJoao Victor SeverinoTP1593617Thiago San ...Thiago dos Santos Fe ...TP1562767Diego AragaoDiego Aragao dos SantosTP1845068BogéNatanael Pedro ArcanjoTP1600038JohnnattanJohnnattan Wendell d...TP1837749IgorIgor Geronimo Silva  ...TP2919689DenilsonDenilson Martins Nas...TP36461910FernandoFernando Ribeiro Fer ...TP17374410AudálioJose Audalio Silva S...TP17220311ErminioErminio Santana LopesTP16896111Marco Anto ...Marcos Antonio Nasci...TP17218112EmersonEmerson Jose da Conc ...RP14565012TiagoTiago de Nobrega Rod...RP18482013Jose EduardoJose Eduardo de MoraisRP33848813DanielDaniel Marques da SilvaRP15811814FabinhoFabio Junio de Souza ...RP15519014PauloPaulo Fernando Gomes...RP39402015ReinaldoReinaldo dos Reis Pe ...RP17959115JairoFrancisco Jairo Silv...RP17535316RobertoRoberto Andrade SilvaRP17014216DaniloDanilo Valerio Sacra...RP15233017LeonardoLeonardo Severino Fe ...RP29207317ReinaldoReinaldo Goncalves FelixRP16761718FernandoFernando Nathan Padi ...RP33849818Ze PauloJose Paulo dos SantosRP16969419WagnerWagner Marco da Silv ...RP37805720ValdenirValdenir BarretosRP171968T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,7,,,,,,,,
Jogo:,Cuiabá / MT X C.r.b. / AL,,,,,,,,,,
Data:,31/07/2013,Horário:,16:00,Estádio:,Presidente Dutra / Cuiabá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Sérgio Alexandre da Silva (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Gleydson Alves Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),,,,,,,,,,
Assessor:,Edilson Ramos da Mata (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:52,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS CEDIDOS PARA REPOR O TEMPO GASTO COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,C.r.b. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,João,Joao Paulo Azevedo B ...,T,P,142940,1,Julio Cesar,Julio Cesar Martins,T,P,132047
2,Jean,Jean Neves da Silva,T,P,179984,2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781
3,Andrezinho,Andre Ricardo de Oli ...,T,P,306140,3,Vinicius,Marcus Vinicius de M...,T,P,160738
4,Mirita,Osmair Cintra de Pau ...,T,P,159388,4,Filipe,Filipe da Costa Figuero,T,P,165107
5,Vandinho,Vanderson Valter de  ...,T,P,130840,5,Marcio,Marcio Glad,T,P,138811
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Joao Victor,Joao Victor Severino,T,P,159361
7,Thiago San ...,Thiago dos Santos Fe ...,T,P,156276,7,Diego Aragao,Diego Aragao dos Santos,T,P,184506
8,Bogé,Natanael Pedro Arcanjo,T,P,160003,8,Johnnattan,Johnnattan Wendell d...,T,P,183774
9,Igor,Igor Geronimo Silva  ...,T,P,291968,9,Denilson,Denilson Martins Nas...,T,P,364619
10,Fernando,Fernando Ribeiro Fer ...,T,P,173744,10,Audálio,Jose Audalio Silva S...,T,P,172203
11,Erminio,Erminio Santana Lopes,T,P,168961,11,Marco Anto ...,Marcos Antonio Nasci...,T,P,172181
12,Emerson,Emerson Jose da Conc ...,R,P,145650,12,Tiago,Tiago de Nobrega Rod...,R,P,184820
13,Jose Eduardo,Jose Eduardo de Morais,R,P,338488,13,Daniel,Daniel Marques da Silva,R,P,158118
14,Fabinho,Fabio Junio de Souza ...,R,P,155190,14,Paulo,Paulo Fernando Gomes...,R,P,394020
15,Reinaldo,Reinaldo dos Reis Pe ...,R,P,179591,15,Jairo,Francisco Jairo Silv...,R,P,175353
16,Roberto,Roberto Andrade Silva,R,P,170142,16,Danilo,Danilo Valerio Sacra...,R,P,152330
17,Leonardo,Leonardo Severino Fe ...,R,P,292073,17,Reinaldo,Reinaldo Goncalves Felix,R,P,167617
18,Fernando,Fernando Nathan Padi ...,R,P,338498,18,Ze Paulo,Jose Paulo dos Santos,R,P,169694
19,Wagner,Wagner Marco da Silv ...,R,P,378057,,,,,,
20,Valdenir,Valdenir Barretos,R,P,171968,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Cuiabá / MT X C.r.b. / ALData:31/07/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Sérgio Alexandre da Silva (CBF-2 / )Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOR O TEMPO GASTO COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresCuiabá / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Julio CesarJulio Cesar MartinsTP1320472JeanJean Neves da SilvaTP1799842Paulo SergioPaulo Sergio RochaTP1367813AndrezinhoAndre Ricardo de Oli ...TP3061403ViniciusMarcus Vinicius de M...TP1607384MiritaOsmair Cintra de Pau ...TP1593884FilipeFilipe da Costa FigueroTP1651075VandinhoVanderson Valter de  ...TP1308405MarcioMarcio GladTP1388116NatanaelNatanael Batista PimentaTP3030636Joao VictorJoao Victor SeverinoTP1593617Thiago San ...Thiago dos Santos Fe ...TP1562767Diego AragaoDiego Aragao dos SantosTP1845068BogéNatanael Pedro ArcanjoTP1600038JohnnattanJohnnattan Wendell d...TP1837749IgorIgor Geronimo Silva  ...TP2919689DenilsonDenilson Martins Nas...TP36461910FernandoFernando Ribeiro Fer ...TP17374410AudálioJose Audalio Silva S...TP17220311ErminioErminio Santana LopesTP16896111Marco Anto ...Marcos Antonio Nasci...TP17218112EmersonEmerson Jose da Conc ...RP14565012TiagoTiago de Nobrega Rod...RP18482013Jose EduardoJose Eduardo de MoraisRP33848813DanielDaniel Marques da SilvaRP15811814FabinhoFabio Junio de Souza ...RP15519014PauloPaulo Fernando Gomes...RP39402015ReinaldoReinaldo dos Reis Pe ...RP17959115JairoFrancisco Jairo Silv...RP17535316RobertoRoberto Andrade SilvaRP17014216DaniloDanilo Valerio Sacra...RP15233017LeonardoLeonardo Severino Fe ...RP29207317ReinaldoReinaldo Goncalves FelixRP16761718FernandoFernando Nathan Padi ...RP33849818Ze PauloJose Paulo dos SantosRP16969419WagnerWagner Marco da Silv ...RP37805720ValdenirValdenir BarretosRP171968T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS CEDIDOS PARA REPOR O TEMPO GASTO COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:Cuiabá / MT X C.r.b. / ALData:31/07/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Sérgio Alexandre da Silva (CBF-2 / )Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOR O TEMPO GASTO COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresCuiabá / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Julio CesarJulio Cesar MartinsTP1320472JeanJean Neves da SilvaTP1799842Paulo SergioPaulo Sergio RochaTP1367813AndrezinhoAndre Ricardo de Oli ...TP3061403ViniciusMarcus Vinicius de M...TP1607384MiritaOsmair Cintra de Pau ...TP1593884FilipeFilipe da Costa FigueroTP1651075VandinhoVanderson Valter de  ...TP1308405MarcioMarcio GladTP1388116NatanaelNatanael Batista PimentaTP3030636Joao VictorJoao Victor SeverinoTP1593617Thiago San ...Thiago dos Santos Fe ...TP1562767Diego AragaoDiego Aragao dos SantosTP1845068BogéNatanael Pedro ArcanjoTP1600038JohnnattanJohnnattan Wendell d...TP1837749IgorIgor Geronimo Silva  ...TP2919689DenilsonDenilson Martins Nas...TP36461910FernandoFernando Ribeiro Fer ...TP17374410AudálioJose Audalio Silva S...TP17220311ErminioErminio Santana LopesTP16896111Marco Anto ...Marcos Antonio Nasci...TP17218112EmersonEmerson Jose da Conc ...RP14565012TiagoTiago de Nobrega Rod...RP18482013Jose EduardoJose Eduardo de MoraisRP33848813DanielDaniel Marques da SilvaRP15811814FabinhoFabio Junio de Souza ...RP15519014PauloPaulo Fernando Gomes...RP39402015ReinaldoReinaldo dos Reis Pe ...RP17959115JairoFrancisco Jairo Silv...RP17535316RobertoRoberto Andrade SilvaRP17014216DaniloDanilo Valerio Sacra...RP15233017LeonardoLeonardo Severino Fe ...RP29207317ReinaldoReinaldo Goncalves FelixRP16761718FernandoFernando Nathan Padi ...RP33849818Ze PauloJose Paulo dos SantosRP16969419WagnerWagner Marco da Silv ...RP37805720ValdenirValdenir BarretosRP171968T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,C.r.b. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,João,Joao Paulo Azevedo B ...,T,P,142940,1,Julio Cesar,Julio Cesar Martins,T,P,132047
2,Jean,Jean Neves da Silva,T,P,179984,2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781
3,Andrezinho,Andre Ricardo de Oli ...,T,P,306140,3,Vinicius,Marcus Vinicius de M...,T,P,160738
4,Mirita,Osmair Cintra de Pau ...,T,P,159388,4,Filipe,Filipe da Costa Figuero,T,P,165107
5,Vandinho,Vanderson Valter de  ...,T,P,130840,5,Marcio,Marcio Glad,T,P,138811
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Joao Victor,Joao Victor Severino,T,P,159361
7,Thiago San ...,Thiago dos Santos Fe ...,T,P,156276,7,Diego Aragao,Diego Aragao dos Santos,T,P,184506
8,Bogé,Natanael Pedro Arcanjo,T,P,160003,8,Johnnattan,Johnnattan Wendell d...,T,P,183774
9,Igor,Igor Geronimo Silva  ...,T,P,291968,9,Denilson,Denilson Martins Nas...,T,P,364619
10,Fernando,Fernando Ribeiro Fer ...,T,P,173744,10,Audálio,Jose Audalio Silva S...,T,P,172203
11,Erminio,Erminio Santana Lopes,T,P,168961,11,Marco Anto ...,Marcos Antonio Nasci...,T,P,172181
12,Emerson,Emerson Jose da Conc ...,R,P,145650,12,Tiago,Tiago de Nobrega Rod...,R,P,184820
13,Jose Eduardo,Jose Eduardo de Morais,R,P,338488,13,Daniel,Daniel Marques da Silva,R,P,158118
14,Fabinho,Fabio Junio de Souza ...,R,P,155190,14,Paulo,Paulo Fernando Gomes...,R,P,394020
15,Reinaldo,Reinaldo dos Reis Pe ...,R,P,179591,15,Jairo,Francisco Jairo Silv...,R,P,175353
16,Roberto,Roberto Andrade Silva,R,P,170142,16,Danilo,Danilo Valerio Sacra...,R,P,152330
17,Leonardo,Leonardo Severino Fe ...,R,P,292073,17,Reinaldo,Reinaldo Goncalves Felix,R,P,167617
18,Fernando,Fernando Nathan Padi ...,R,P,338498,18,Ze Paulo,Jose Paulo dos Santos,R,P,169694
19,Wagner,Wagner Marco da Silv ...,R,P,378057,,,,,,
20,Valdenir,Valdenir Barretos,R,P,171968,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Cuiabá / MT,,C.r.b. / AL
Tecnico:,Ary Rocha Marques - 7732568,Tecnico:,Roberval Davino Da Silva - 546435634
Auxiliar Tecnico:,Ernandes De Oliveira Queiroz - 991982,Auxiliar Tecnico:,Luciano Dias Fragoso - 1167765
Medico:,José Antonio Silveira Filho - 3341-MT,Medico:,Olando Baia Barros Filho - 2467
Preparador Fisico:,Alexandre Schmidlin - 008589,Preparador Fisico:,Francisco Eduardo Ortiz Batista - 010387-G
