"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Madureira / RJ X Caxias / RSData:21/09/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Westhane Cassiano Matos (CBF-2 / DF)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:57Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETA LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresMadureira / RJCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731DouglasDouglas Alan Schuck ...TP1827172RenanRenan Martins de AlmeidaTP1658202FelipeFelipe Correia da SilvaTP3167003LucasLucas Coutinho TavaresTP3076703TiagoTiago PagnussatTP1882604LeandroLeandro dos Santos C ...TP2935304JeanJean ZdunekTP1857855AlanAlan Douglas Cesario ...TP3366345FredsonFredson Santos dos S...TP1765266Luiz PauloLuiz Paulo França do ...TP3067066DenerDener Assuncao BrazTP3058767RyanRyan do Nascimento RamosTP3066937AlissonAlisson Guirra Reis ...TP1721328TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569MohammedMohammed BawaTP39553310RafaelRafael Bruno Cajueir...TP32184710JairoJairo de Macedo da SilvaTP30544311WallacerWallacer de Andrade ...TP16059611RamonRamon dos Santos PereiraTP29709314ZambiZambi dos Santos Oli...TP18464512UiltonUilton Conceicao de  ...RP1564698PatrickPatrick Bezerra do N...RP31558513DanielDaniel Felipe Sa Nas ...RP32914612PabloPablo Batista RodriguesRP29697714BrunoBruno Tiago Costa AraujoRP18445613LeonardoLeonardo KorteRP31790015HeitorHeitor Espinato Oliv ...RP18452515LuizLuiz Felipe do Nasci...RP35429916DiegoDiego de Sousa TheodoroRP36381016KarlKarl Cachoeira Della...RP35022317AlmirAlmir Silva do Carmo ...RP31815317CacaLucas de Deus SantosRP13753818JeffersonJefferson Tavares da ...RP31631418RodrigoRodrigo Silva de JesusRP31511619BetinhoRoberto Pimenta Vina ...RP32145320JulioJulio Cesar Leite da ...RP34869621MacielMaciel Lima Barbosa  ...RP13135322FumaçaJonatha Alves da SilvaRP172697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,
Jogo:,Madureira / RJ X Caxias / RS,,,,
Data:,21/09/2013,Horário:,15:00,Estádio:,Aniceto Moscoso / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Madureira / RJ X Caxias / RSData:21/09/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Westhane Cassiano Matos (CBF-2 / DF)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:57Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETA LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresMadureira / RJCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731DouglasDouglas Alan Schuck ...TP1827172RenanRenan Martins de AlmeidaTP1658202FelipeFelipe Correia da SilvaTP3167003LucasLucas Coutinho TavaresTP3076703TiagoTiago PagnussatTP1882604LeandroLeandro dos Santos C ...TP2935304JeanJean ZdunekTP1857855AlanAlan Douglas Cesario ...TP3366345FredsonFredson Santos dos S...TP1765266Luiz PauloLuiz Paulo França do ...TP3067066DenerDener Assuncao BrazTP3058767RyanRyan do Nascimento RamosTP3066937AlissonAlisson Guirra Reis ...TP1721328TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569MohammedMohammed BawaTP39553310RafaelRafael Bruno Cajueir...TP32184710JairoJairo de Macedo da SilvaTP30544311WallacerWallacer de Andrade ...TP16059611RamonRamon dos Santos PereiraTP29709314ZambiZambi dos Santos Oli...TP18464512UiltonUilton Conceicao de  ...RP1564698PatrickPatrick Bezerra do N...RP31558513DanielDaniel Felipe Sa Nas ...RP32914612PabloPablo Batista RodriguesRP29697714BrunoBruno Tiago Costa AraujoRP18445613LeonardoLeonardo KorteRP31790015HeitorHeitor Espinato Oliv ...RP18452515LuizLuiz Felipe do Nasci...RP35429916DiegoDiego de Sousa TheodoroRP36381016KarlKarl Cachoeira Della...RP35022317AlmirAlmir Silva do Carmo ...RP31815317CacaLucas de Deus SantosRP13753818JeffersonJefferson Tavares da ...RP31631418RodrigoRodrigo Silva de JesusRP31511619BetinhoRoberto Pimenta Vina ...RP32145320JulioJulio Cesar Leite da ...RP34869621MacielMaciel Lima Barbosa  ...RP13135322FumaçaJonatha Alves da SilvaRP172697T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Arbitro Assistente 1:,Edmilson da Silva Rodrigues (CBF-2 / MS)
Arbitro Assistente 2:,Westhane Cassiano Matos (CBF-2 / DF)
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ)
Assessor:,Messias Jose Pereira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Madureira / RJ X Caxias / RSData:21/09/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Westhane Cassiano Matos (CBF-2 / DF)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:57Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETA LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresMadureira / RJCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731DouglasDouglas Alan Schuck ...TP1827172RenanRenan Martins de AlmeidaTP1658202FelipeFelipe Correia da SilvaTP3167003LucasLucas Coutinho TavaresTP3076703TiagoTiago PagnussatTP1882604LeandroLeandro dos Santos C ...TP2935304JeanJean ZdunekTP1857855AlanAlan Douglas Cesario ...TP3366345FredsonFredson Santos dos S...TP1765266Luiz PauloLuiz Paulo França do ...TP3067066DenerDener Assuncao BrazTP3058767RyanRyan do Nascimento RamosTP3066937AlissonAlisson Guirra Reis ...TP1721328TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569MohammedMohammed BawaTP39553310RafaelRafael Bruno Cajueir...TP32184710JairoJairo de Macedo da SilvaTP30544311WallacerWallacer de Andrade ...TP16059611RamonRamon dos Santos PereiraTP29709314ZambiZambi dos Santos Oli...TP18464512UiltonUilton Conceicao de  ...RP1564698PatrickPatrick Bezerra do N...RP31558513DanielDaniel Felipe Sa Nas ...RP32914612PabloPablo Batista RodriguesRP29697714BrunoBruno Tiago Costa AraujoRP18445613LeonardoLeonardo KorteRP31790015HeitorHeitor Espinato Oliv ...RP18452515LuizLuiz Felipe do Nasci...RP35429916DiegoDiego de Sousa TheodoroRP36381016KarlKarl Cachoeira Della...RP35022317AlmirAlmir Silva do Carmo ...RP31815317CacaLucas de Deus SantosRP13753818JeffersonJefferson Tavares da ...RP31631418RodrigoRodrigo Silva de JesusRP31511619BetinhoRoberto Pimenta Vina ...RP32145320JulioJulio Cesar Leite da ...RP34869621MacielMaciel Lima Barbosa  ...RP13135322FumaçaJonatha Alves da SilvaRP172697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:57,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve
Entrada do visitante:,14:56,Atraso:,Não Houve,Entrada do visitante:,16:01,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:50,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Madureira / RJ X Caxias / RSData:21/09/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Westhane Cassiano Matos (CBF-2 / DF)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:57Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETA LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresMadureira / RJCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731DouglasDouglas Alan Schuck ...TP1827172RenanRenan Martins de AlmeidaTP1658202FelipeFelipe Correia da SilvaTP3167003LucasLucas Coutinho TavaresTP3076703TiagoTiago PagnussatTP1882604LeandroLeandro dos Santos C ...TP2935304JeanJean ZdunekTP1857855AlanAlan Douglas Cesario ...TP3366345FredsonFredson Santos dos S...TP1765266Luiz PauloLuiz Paulo França do ...TP3067066DenerDener Assuncao BrazTP3058767RyanRyan do Nascimento RamosTP3066937AlissonAlisson Guirra Reis ...TP1721328TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569MohammedMohammed BawaTP39553310RafaelRafael Bruno Cajueir...TP32184710JairoJairo de Macedo da SilvaTP30544311WallacerWallacer de Andrade ...TP16059611RamonRamon dos Santos PereiraTP29709314ZambiZambi dos Santos Oli...TP18464512UiltonUilton Conceicao de  ...RP1564698PatrickPatrick Bezerra do N...RP31558513DanielDaniel Felipe Sa Nas ...RP32914612PabloPablo Batista RodriguesRP29697714BrunoBruno Tiago Costa AraujoRP18445613LeonardoLeonardo KorteRP31790015HeitorHeitor Espinato Oliv ...RP18452515LuizLuiz Felipe do Nasci...RP35429916DiegoDiego de Sousa TheodoroRP36381016KarlKarl Cachoeira Della...RP35022317AlmirAlmir Silva do Carmo ...RP31815317CacaLucas de Deus SantosRP13753818JeffersonJefferson Tavares da ...RP31631418RodrigoRodrigo Silva de JesusRP31511619BetinhoRoberto Pimenta Vina ...RP32145320JulioJulio Cesar Leite da ...RP34869621MacielMaciel Lima Barbosa  ...RP13135322FumaçaJonatha Alves da SilvaRP172697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,,,,,,,
Jogo:,Madureira / RJ X Caxias / RS,,,,,,,,,,
Data:,21/09/2013,Horário:,15:00,Estádio:,Aniceto Moscoso / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Edmilson da Silva Rodrigues (CBF-2 / MS),,,,,,,,,,
Arbitro Assistente 2:,Westhane Cassiano Matos (CBF-2 / DF),,,,,,,,,,
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ),,,,,,,,,,
Assessor:,Messias Jose Pereira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:57,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve,,,,
Entrada do visitante:,14:56,Atraso:,Não Houve,Entrada do visitante:,16:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:50,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETA LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Madureira / RJ,,Caxias / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473,1,Douglas,Douglas Alan Schuck ...,T,P,182717
2,Renan,Renan Martins de Almeida,T,P,165820,2,Felipe,Felipe Correia da Silva,T,P,316700
3,Lucas,Lucas Coutinho Tavares,T,P,307670,3,Tiago,Tiago Pagnussat,T,P,188260
4,Leandro,Leandro dos Santos C ...,T,P,293530,4,Jean,Jean Zdunek,T,P,185785
5,Alan,Alan Douglas Cesario ...,T,P,336634,5,Fredson,Fredson Santos dos S...,T,P,176526
6,Luiz Paulo,Luiz Paulo França do ...,T,P,306706,6,Dener,Dener Assuncao Braz,T,P,305876
7,Ryan,Ryan do Nascimento Ram,sT,P,306693,7,Alisson,Alisson Guirra Reis ...,T,P,172132
8,Tiago,Tiago Lima Leal,T,P,183723,9,Charles,Charles Souza Chad,T,P,149756
9,Mohammed,Mohammed Bawa,T,P,395533,10,Rafael,Rafael Bruno Cajueir...,T,P,321847
10,Jairo,Jairo de Macedo da Silva,T,P,305443,11,Wallacer,Wallacer de Andrade ...,T,P,160596
11,Ramon,Ramon dos Santos Pereira,T,P,297093,14,Zambi,Zambi dos Santos Oli...,T,P,184645
12,Uilton,Uilton Conceicao de  ...,R,P,156469,8,Patrick,Patrick Bezerra do N...,R,P,315585
13,Daniel,Daniel Felipe Sa Nas ...,R,P,329146,12,Pablo,Pablo Batista Rodrigues,R,P,296977
14,Bruno,Bruno Tiago Costa Araujo,R,P,184456,13,Leonardo,Leonardo Korte,R,P,317900
15,Heitor,Heitor Espinato Oliv ...,R,P,184525,15,Luiz,Luiz Felipe do Nasci...,R,P,354299
16,Diego,Diego de Sousa Theodoro,R,P,363810,16,Karl,Karl Cachoeira Della...,R,P,350223
17,Almir,Almir Silva do Carmo ...,R,P,318153,17,Caca,Lucas de Deus Santos,R,P,137538
18,Jefferson,Jefferson Tavares da ...,R,P,316314,18,Rodrigo,Rodrigo Silva de Jesus,R,P,315116
19,Betinho,Roberto Pimenta Vina ...,R,P,321453,,,,,,
20,Julio,Julio Cesar Leite da ...,R,P,348696,,,,,,
21,Maciel,Maciel Lima Barbosa  ...,R,P,131353,,,,,,
22,Fumaça,Jonatha Alves da Silva,R,P,172697,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Madureira / RJ X Caxias / RSData:21/09/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Westhane Cassiano Matos (CBF-2 / DF)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:57Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETA LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresMadureira / RJCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731DouglasDouglas Alan Schuck ...TP1827172RenanRenan Martins de AlmeidaTP1658202FelipeFelipe Correia da SilvaTP3167003LucasLucas Coutinho TavaresTP3076703TiagoTiago PagnussatTP1882604LeandroLeandro dos Santos C ...TP2935304JeanJean ZdunekTP1857855AlanAlan Douglas Cesario ...TP3366345FredsonFredson Santos dos S...TP1765266Luiz PauloLuiz Paulo França do ...TP3067066DenerDener Assuncao BrazTP3058767RyanRyan do Nascimento RamosTP3066937AlissonAlisson Guirra Reis ...TP1721328TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569MohammedMohammed BawaTP39553310RafaelRafael Bruno Cajueir...TP32184710JairoJairo de Macedo da SilvaTP30544311WallacerWallacer de Andrade ...TP16059611RamonRamon dos Santos PereiraTP29709314ZambiZambi dos Santos Oli...TP18464512UiltonUilton Conceicao de  ...RP1564698PatrickPatrick Bezerra do N...RP31558513DanielDaniel Felipe Sa Nas ...RP32914612PabloPablo Batista RodriguesRP29697714BrunoBruno Tiago Costa AraujoRP18445613LeonardoLeonardo KorteRP31790015HeitorHeitor Espinato Oliv ...RP18452515LuizLuiz Felipe do Nasci...RP35429916DiegoDiego de Sousa TheodoroRP36381016KarlKarl Cachoeira Della...RP35022317AlmirAlmir Silva do Carmo ...RP31815317CacaLucas de Deus SantosRP13753818JeffersonJefferson Tavares da ...RP31631418RodrigoRodrigo Silva de JesusRP31511619BetinhoRoberto Pimenta Vina ...RP32145320JulioJulio Cesar Leite da ...RP34869621MacielMaciel Lima Barbosa  ...RP13135322FumaçaJonatha Alves da SilvaRP172697T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETA LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Madureira / RJ X Caxias / RSData:21/09/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Westhane Cassiano Matos (CBF-2 / DF)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:57Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:56Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETA LESIONADOS DO CAMPO DE JOGO PARA ATENDIMENTO E SUBSTITUIÇÕES.Relação de JogadoresMadureira / RJCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731DouglasDouglas Alan Schuck ...TP1827172RenanRenan Martins de AlmeidaTP1658202FelipeFelipe Correia da SilvaTP3167003LucasLucas Coutinho TavaresTP3076703TiagoTiago PagnussatTP1882604LeandroLeandro dos Santos C ...TP2935304JeanJean ZdunekTP1857855AlanAlan Douglas Cesario ...TP3366345FredsonFredson Santos dos S...TP1765266Luiz PauloLuiz Paulo França do ...TP3067066DenerDener Assuncao BrazTP3058767RyanRyan do Nascimento RamosTP3066937AlissonAlisson Guirra Reis ...TP1721328TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569MohammedMohammed BawaTP39553310RafaelRafael Bruno Cajueir...TP32184710JairoJairo de Macedo da SilvaTP30544311WallacerWallacer de Andrade ...TP16059611RamonRamon dos Santos PereiraTP29709314ZambiZambi dos Santos Oli...TP18464512UiltonUilton Conceicao de  ...RP1564698PatrickPatrick Bezerra do N...RP31558513DanielDaniel Felipe Sa Nas ...RP32914612PabloPablo Batista RodriguesRP29697714BrunoBruno Tiago Costa AraujoRP18445613LeonardoLeonardo KorteRP31790015HeitorHeitor Espinato Oliv ...RP18452515LuizLuiz Felipe do Nasci...RP35429916DiegoDiego de Sousa TheodoroRP36381016KarlKarl Cachoeira Della...RP35022317AlmirAlmir Silva do Carmo ...RP31815317CacaLucas de Deus SantosRP13753818JeffersonJefferson Tavares da ...RP31631418RodrigoRodrigo Silva de JesusRP31511619BetinhoRoberto Pimenta Vina ...RP32145320JulioJulio Cesar Leite da ...RP34869621MacielMaciel Lima Barbosa  ...RP13135322FumaçaJonatha Alves da SilvaRP172697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Madureira / RJ,,Caxias / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473,1,Douglas,Douglas Alan Schuck ...,T,P,182717
2,Renan,Renan Martins de Almeida,T,P,165820,2,Felipe,Felipe Correia da Silva,T,P,316700
3,Lucas,Lucas Coutinho Tavares,T,P,307670,3,Tiago,Tiago Pagnussat,T,P,188260
4,Leandro,Leandro dos Santos C ...,T,P,293530,4,Jean,Jean Zdunek,T,P,185785
5,Alan,Alan Douglas Cesario ...,T,P,336634,5,Fredson,Fredson Santos dos S...,T,P,176526
6,Luiz Paulo,Luiz Paulo França do ...,T,P,306706,6,Dener,Dener Assuncao Braz,T,P,305876
7,Ryan,Ryan do Nascimento Ram,sT,P,306693,7,Alisson,Alisson Guirra Reis ...,T,P,172132
8,Tiago,Tiago Lima Leal,T,P,183723,9,Charles,Charles Souza Chad,T,P,149756
9,Mohammed,Mohammed Bawa,T,P,395533,10,Rafael,Rafael Bruno Cajueir...,T,P,321847
10,Jairo,Jairo de Macedo da Silva,T,P,305443,11,Wallacer,Wallacer de Andrade ...,T,P,160596
11,Ramon,Ramon dos Santos Pereira,T,P,297093,14,Zambi,Zambi dos Santos Oli...,T,P,184645
12,Uilton,Uilton Conceicao de  ...,R,P,156469,8,Patrick,Patrick Bezerra do N...,R,P,315585
13,Daniel,Daniel Felipe Sa Nas ...,R,P,329146,12,Pablo,Pablo Batista Rodrigues,R,P,296977
14,Bruno,Bruno Tiago Costa Araujo,R,P,184456,13,Leonardo,Leonardo Korte,R,P,317900
15,Heitor,Heitor Espinato Oliv ...,R,P,184525,15,Luiz,Luiz Felipe do Nasci...,R,P,354299
16,Diego,Diego de Sousa Theodoro,R,P,363810,16,Karl,Karl Cachoeira Della...,R,P,350223
17,Almir,Almir Silva do Carmo ...,R,P,318153,17,Caca,Lucas de Deus Santos,R,P,137538
18,Jefferson,Jefferson Tavares da ...,R,P,316314,18,Rodrigo,Rodrigo Silva de Jesus,R,P,315116
19,Betinho,Roberto Pimenta Vina ...,R,P,321453,,,,,,
20,Julio,Julio Cesar Leite da ...,R,P,348696,,,,,,
21,Maciel,Maciel Lima Barbosa  ...,R,P,131353,,,,,,
22,Fumaça,Jonatha Alves da Silva,R,P,172697,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Madureira / RJ,,Caxias / RS
Tecnico:,Alexandre Torreira Da Gama Lima - 047091869,Tecnico:,Edemar Antonio Picoli - 1839534
Auxiliar Tecnico:,Cezar Diniz Pereira Roque - 068892769,Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323
Medico:,Andre Luis Abrantes De Menezes  - 52677922,Medico:,Andre Luiz A De Menezes - 52677922
