"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:14Jogo:Cuiabá / MT X Baraúnas / RNData:15/09/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Daniel Martins dos Santos (CBF-2 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para repor tempo gasto com substituições e entrada da maca no campo de jogoRelação de JogadoresCuiabá / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501EricoErico Verissimo Maia...TP1365212GrafiteWeldon da Silva DiasTP1856672Pedro Moss ...Pedro Francisco de S...TP1806473AlemaoRafael BergerTP1861283RamonRamon dos Santos SouzaTP3994514BastosGustavo Nascimento B ...TP1616734PedrosaPedrosa Virgolino JrTP1558455BogéNatanael Pedro ArcanjoTP1600035JuniorJose de Ribamar Guim...TP3681746NatanaelNatanael Batista PimentaTP3030636RenatinhoRenato Jose Franceli...TP1400727JeanJean Neves da SilvaTP1799847WilkerWilker Vicente de Mo...TP1753058JoseilsonJoseilson Batista do ...TP1751308FidelisDanilo Fidelis dos S...TP1809049MagraoDaniel de Jesus dos  ...TP1720619FabinhoFabio Almeida de JesusTP16854410PackerDouglas Ricardo PackerTP16042710RadamesWillian Radamés da S...TP37281111IgorIgor Geronimo Silva  ...TP29196811ThiagoLuiz Carlos Marques LimaTP29852312JoãoJoao Paulo Azevedo B ...RP14294012RamonRamon Ferreira de An...RP15914213JacksonJackson de Melo SilvaRP16047913VictorVictor Minervino Bar...RP32484614MiritaOsmair Cintra de Pau ...RP15938814GeorgeKadson George Lucas ...RP31005215RobertoRoberto Andrade SilvaRP17014215Lindon Joh ...Francisco Lindon Joh...RP30400916VandinhoVanderson Valter de  ...RP13084016PauloPaulo Cesar Borges d...RP17772817Jose GersonJose Gerson RamosRP16292217Julio CesarJulio Cesar de Sousa...RP31722218Willian Kr ...Willian Cesar KremerRP15662918WandersonJorge Wanderson Lima...RP17893719SilasSilas dos Santos Bri ...RP18474719LuizLuiz Fernando Rosari...RP18410122ErminioErminio Santana LopesRP16896120RenanRenan Couto Vargas S...RP191688T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,14,,
Jogo:,Cuiabá / MT X Baraúnas / RN,,,,
Data:,15/09/2013,Horário:,17:00,Estádio:,Presidente Dutra / Cuiabá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:14Jogo:Cuiabá / MT X Baraúnas / RNData:15/09/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Daniel Martins dos Santos (CBF-2 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para repor tempo gasto com substituições e entrada da maca no campo de jogoRelação de JogadoresCuiabá / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501EricoErico Verissimo Maia...TP1365212GrafiteWeldon da Silva DiasTP1856672Pedro Moss ...Pedro Francisco de S...TP1806473AlemaoRafael BergerTP1861283RamonRamon dos Santos SouzaTP3994514BastosGustavo Nascimento B ...TP1616734PedrosaPedrosa Virgolino JrTP1558455BogéNatanael Pedro ArcanjoTP1600035JuniorJose de Ribamar Guim...TP3681746NatanaelNatanael Batista PimentaTP3030636RenatinhoRenato Jose Franceli...TP1400727JeanJean Neves da SilvaTP1799847WilkerWilker Vicente de Mo...TP1753058JoseilsonJoseilson Batista do ...TP1751308FidelisDanilo Fidelis dos S...TP1809049MagraoDaniel de Jesus dos  ...TP1720619FabinhoFabio Almeida de JesusTP16854410PackerDouglas Ricardo PackerTP16042710RadamesWillian Radamés da S...TP37281111IgorIgor Geronimo Silva  ...TP29196811ThiagoLuiz Carlos Marques LimaTP29852312JoãoJoao Paulo Azevedo B ...RP14294012RamonRamon Ferreira de An...RP15914213JacksonJackson de Melo SilvaRP16047913VictorVictor Minervino Bar...RP32484614MiritaOsmair Cintra de Pau ...RP15938814GeorgeKadson George Lucas ...RP31005215RobertoRoberto Andrade SilvaRP17014215Lindon Joh ...Francisco Lindon Joh...RP30400916VandinhoVanderson Valter de  ...RP13084016PauloPaulo Cesar Borges d...RP17772817Jose GersonJose Gerson RamosRP16292217Julio CesarJulio Cesar de Sousa...RP31722218Willian Kr ...Willian Cesar KremerRP15662918WandersonJorge Wanderson Lima...RP17893719SilasSilas dos Santos Bri ...RP18474719LuizLuiz Fernando Rosari...RP18410122ErminioErminio Santana LopesRP16896120RenanRenan Couto Vargas S...RP191688T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Joao Lupato (CBF-1 / MS)
Arbitro Assistente 1:,Edmilson da Silva Rodrigues (CBF-2 / MS)
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS)
Quarto Arbitro:,Daniel Martins dos Santos (CBF-2 / MT)
Assessor:,Ronnie Peterson Dias da Silva (  / MT)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:14Jogo:Cuiabá / MT X Baraúnas / RNData:15/09/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Daniel Martins dos Santos (CBF-2 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para repor tempo gasto com substituições e entrada da maca no campo de jogoRelação de JogadoresCuiabá / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501EricoErico Verissimo Maia...TP1365212GrafiteWeldon da Silva DiasTP1856672Pedro Moss ...Pedro Francisco de S...TP1806473AlemaoRafael BergerTP1861283RamonRamon dos Santos SouzaTP3994514BastosGustavo Nascimento B ...TP1616734PedrosaPedrosa Virgolino JrTP1558455BogéNatanael Pedro ArcanjoTP1600035JuniorJose de Ribamar Guim...TP3681746NatanaelNatanael Batista PimentaTP3030636RenatinhoRenato Jose Franceli...TP1400727JeanJean Neves da SilvaTP1799847WilkerWilker Vicente de Mo...TP1753058JoseilsonJoseilson Batista do ...TP1751308FidelisDanilo Fidelis dos S...TP1809049MagraoDaniel de Jesus dos  ...TP1720619FabinhoFabio Almeida de JesusTP16854410PackerDouglas Ricardo PackerTP16042710RadamesWillian Radamés da S...TP37281111IgorIgor Geronimo Silva  ...TP29196811ThiagoLuiz Carlos Marques LimaTP29852312JoãoJoao Paulo Azevedo B ...RP14294012RamonRamon Ferreira de An...RP15914213JacksonJackson de Melo SilvaRP16047913VictorVictor Minervino Bar...RP32484614MiritaOsmair Cintra de Pau ...RP15938814GeorgeKadson George Lucas ...RP31005215RobertoRoberto Andrade SilvaRP17014215Lindon Joh ...Francisco Lindon Joh...RP30400916VandinhoVanderson Valter de  ...RP13084016PauloPaulo Cesar Borges d...RP17772817Jose GersonJose Gerson RamosRP16292217Julio CesarJulio Cesar de Sousa...RP31722218Willian Kr ...Willian Cesar KremerRP15662918WandersonJorge Wanderson Lima...RP17893719SilasSilas dos Santos Bri ...RP18474719LuizLuiz Fernando Rosari...RP18410122ErminioErminio Santana LopesRP16896120RenanRenan Couto Vargas S...RP191688T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve
Entrada do visitante:,16:57,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:14Jogo:Cuiabá / MT X Baraúnas / RNData:15/09/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Daniel Martins dos Santos (CBF-2 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para repor tempo gasto com substituições e entrada da maca no campo de jogoRelação de JogadoresCuiabá / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501EricoErico Verissimo Maia...TP1365212GrafiteWeldon da Silva DiasTP1856672Pedro Moss ...Pedro Francisco de S...TP1806473AlemaoRafael BergerTP1861283RamonRamon dos Santos SouzaTP3994514BastosGustavo Nascimento B ...TP1616734PedrosaPedrosa Virgolino JrTP1558455BogéNatanael Pedro ArcanjoTP1600035JuniorJose de Ribamar Guim...TP3681746NatanaelNatanael Batista PimentaTP3030636RenatinhoRenato Jose Franceli...TP1400727JeanJean Neves da SilvaTP1799847WilkerWilker Vicente de Mo...TP1753058JoseilsonJoseilson Batista do ...TP1751308FidelisDanilo Fidelis dos S...TP1809049MagraoDaniel de Jesus dos  ...TP1720619FabinhoFabio Almeida de JesusTP16854410PackerDouglas Ricardo PackerTP16042710RadamesWillian Radamés da S...TP37281111IgorIgor Geronimo Silva  ...TP29196811ThiagoLuiz Carlos Marques LimaTP29852312JoãoJoao Paulo Azevedo B ...RP14294012RamonRamon Ferreira de An...RP15914213JacksonJackson de Melo SilvaRP16047913VictorVictor Minervino Bar...RP32484614MiritaOsmair Cintra de Pau ...RP15938814GeorgeKadson George Lucas ...RP31005215RobertoRoberto Andrade SilvaRP17014215Lindon Joh ...Francisco Lindon Joh...RP30400916VandinhoVanderson Valter de  ...RP13084016PauloPaulo Cesar Borges d...RP17772817Jose GersonJose Gerson RamosRP16292217Julio CesarJulio Cesar de Sousa...RP31722218Willian Kr ...Willian Cesar KremerRP15662918WandersonJorge Wanderson Lima...RP17893719SilasSilas dos Santos Bri ...RP18474719LuizLuiz Fernando Rosari...RP18410122ErminioErminio Santana LopesRP16896120RenanRenan Couto Vargas S...RP191688T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,14,,,,,,,,
Jogo:,Cuiabá / MT X Baraúnas / RN,,,,,,,,,,
Data:,15/09/2013,Horário:,17:00,Estádio:,Presidente Dutra / Cuiabá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Joao Lupato (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Edmilson da Silva Rodrigues (CBF-2 / MS),,,,,,,,,,
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Daniel Martins dos Santos (CBF-2 / MT),,,,,,,,,,
Assessor:,Ronnie Peterson Dias da Silva (  / MT),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve,,,,
Entrada do visitante:,16:57,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimo para repor tempo gasto com substituições e entrada da maca no campo de jogo,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,Baraúnas / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Emerson,Emerson Jose da Conc ...,T,P,145650,1,Erico,Erico Verissimo Maia...,T,P,136521
2,Grafite,Weldon da Silva Dias,T,P,185667,2,Pedro Moss ...,Pedro Francisco de S...,T,P,180647
3,Alemao,Rafael Berger,T,P,186128,3,Ramon,Ramon dos Santos Souza,T,P,399451
4,Bastos,Gustavo Nascimento B ...,T,P,161673,4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845
5,Bogé,Natanael Pedro Arcanjo,T,P,160003,5,Junior,Jose de Ribamar Guim...,T,P,368174
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Renatinho,Renato Jose Franceli...,T,P,140072
7,Jean,Jean Neves da Silva,T,P,179984,7,Wilker,Wilker Vicente de Mo...,T,P,175305
8,Joseilson,Joseilson Batista do ...,T,P,175130,8,Fidelis,Danilo Fidelis dos S...,T,P,180904
9,Magrao,Daniel de Jesus dos  ...,T,P,172061,9,Fabinho,Fabio Almeida de Jesus,T,P,168544
10,Packer,Douglas Ricardo Packer,T,P,160427,10,Radames,Willian Radamés da S...,T,P,372811
11,Igor,Igor Geronimo Silva  ...,T,P,291968,11,Thiago,Luiz Carlos Marques Lima,T,P,298523
12,João,Joao Paulo Azevedo B ...,R,P,142940,12,Ramon,Ramon Ferreira de An...,R,P,159142
13,Jackson,Jackson de Melo Silva,R,P,160479,13,Victor,Victor Minervino Bar...,R,P,324846
14,Mirita,Osmair Cintra de Pau ...,R,P,159388,14,George,Kadson George Lucas ...,R,P,310052
15,Roberto,Roberto Andrade Silva,R,P,170142,15,Lindon Joh ...,Francisco Lindon Joh...,R,P,304009
16,Vandinho,Vanderson Valter de  ...,R,P,130840,16,Paulo,Paulo Cesar Borges d...,R,P,177728
17,Jose Gerson,Jose Gerson Ramos,R,P,162922,17,Julio Cesar,Julio Cesar de Sousa...,R,P,317222
18,Willian Kr ...,Willian Cesar Kremer,R,P,156629,18,Wanderson,Jorge Wanderson Lima...,R,P,178937
19,Silas,Silas dos Santos Bri ...,R,P,184747,19,Luiz,Luiz Fernando Rosari...,R,P,184101
22,Erminio,Erminio Santana Lopes,R,P,168961,20,Renan,Renan Couto Vargas S...,R,P,191688
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:14Jogo:Cuiabá / MT X Baraúnas / RNData:15/09/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Daniel Martins dos Santos (CBF-2 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para repor tempo gasto com substituições e entrada da maca no campo de jogoRelação de JogadoresCuiabá / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501EricoErico Verissimo Maia...TP1365212GrafiteWeldon da Silva DiasTP1856672Pedro Moss ...Pedro Francisco de S...TP1806473AlemaoRafael BergerTP1861283RamonRamon dos Santos SouzaTP3994514BastosGustavo Nascimento B ...TP1616734PedrosaPedrosa Virgolino JrTP1558455BogéNatanael Pedro ArcanjoTP1600035JuniorJose de Ribamar Guim...TP3681746NatanaelNatanael Batista PimentaTP3030636RenatinhoRenato Jose Franceli...TP1400727JeanJean Neves da SilvaTP1799847WilkerWilker Vicente de Mo...TP1753058JoseilsonJoseilson Batista do ...TP1751308FidelisDanilo Fidelis dos S...TP1809049MagraoDaniel de Jesus dos  ...TP1720619FabinhoFabio Almeida de JesusTP16854410PackerDouglas Ricardo PackerTP16042710RadamesWillian Radamés da S...TP37281111IgorIgor Geronimo Silva  ...TP29196811ThiagoLuiz Carlos Marques LimaTP29852312JoãoJoao Paulo Azevedo B ...RP14294012RamonRamon Ferreira de An...RP15914213JacksonJackson de Melo SilvaRP16047913VictorVictor Minervino Bar...RP32484614MiritaOsmair Cintra de Pau ...RP15938814GeorgeKadson George Lucas ...RP31005215RobertoRoberto Andrade SilvaRP17014215Lindon Joh ...Francisco Lindon Joh...RP30400916VandinhoVanderson Valter de  ...RP13084016PauloPaulo Cesar Borges d...RP17772817Jose GersonJose Gerson RamosRP16292217Julio CesarJulio Cesar de Sousa...RP31722218Willian Kr ...Willian Cesar KremerRP15662918WandersonJorge Wanderson Lima...RP17893719SilasSilas dos Santos Bri ...RP18474719LuizLuiz Fernando Rosari...RP18410122ErminioErminio Santana LopesRP16896120RenanRenan Couto Vargas S...RP191688T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimo para repor tempo gasto com substituições e entrada da maca no campo de jogo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:14Jogo:Cuiabá / MT X Baraúnas / RNData:15/09/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Edmilson da Silva Rodrigues (CBF-2 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Daniel Martins dos Santos (CBF-2 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para repor tempo gasto com substituições e entrada da maca no campo de jogoRelação de JogadoresCuiabá / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501EricoErico Verissimo Maia...TP1365212GrafiteWeldon da Silva DiasTP1856672Pedro Moss ...Pedro Francisco de S...TP1806473AlemaoRafael BergerTP1861283RamonRamon dos Santos SouzaTP3994514BastosGustavo Nascimento B ...TP1616734PedrosaPedrosa Virgolino JrTP1558455BogéNatanael Pedro ArcanjoTP1600035JuniorJose de Ribamar Guim...TP3681746NatanaelNatanael Batista PimentaTP3030636RenatinhoRenato Jose Franceli...TP1400727JeanJean Neves da SilvaTP1799847WilkerWilker Vicente de Mo...TP1753058JoseilsonJoseilson Batista do ...TP1751308FidelisDanilo Fidelis dos S...TP1809049MagraoDaniel de Jesus dos  ...TP1720619FabinhoFabio Almeida de JesusTP16854410PackerDouglas Ricardo PackerTP16042710RadamesWillian Radamés da S...TP37281111IgorIgor Geronimo Silva  ...TP29196811ThiagoLuiz Carlos Marques LimaTP29852312JoãoJoao Paulo Azevedo B ...RP14294012RamonRamon Ferreira de An...RP15914213JacksonJackson de Melo SilvaRP16047913VictorVictor Minervino Bar...RP32484614MiritaOsmair Cintra de Pau ...RP15938814GeorgeKadson George Lucas ...RP31005215RobertoRoberto Andrade SilvaRP17014215Lindon Joh ...Francisco Lindon Joh...RP30400916VandinhoVanderson Valter de  ...RP13084016PauloPaulo Cesar Borges d...RP17772817Jose GersonJose Gerson RamosRP16292217Julio CesarJulio Cesar de Sousa...RP31722218Willian Kr ...Willian Cesar KremerRP15662918WandersonJorge Wanderson Lima...RP17893719SilasSilas dos Santos Bri ...RP18474719LuizLuiz Fernando Rosari...RP18410122ErminioErminio Santana LopesRP16896120RenanRenan Couto Vargas S...RP191688T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,Baraúnas / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Emerson,Emerson Jose da Conc ...,T,P,145650,1,Erico,Erico Verissimo Maia...,T,P,136521
2,Grafite,Weldon da Silva Dias,T,P,185667,2,Pedro Moss ...,Pedro Francisco de S...,T,P,180647
3,Alemao,Rafael Berger,T,P,186128,3,Ramon,Ramon dos Santos Souza,T,P,399451
4,Bastos,Gustavo Nascimento B ...,T,P,161673,4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845
5,Bogé,Natanael Pedro Arcanjo,T,P,160003,5,Junior,Jose de Ribamar Guim...,T,P,368174
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Renatinho,Renato Jose Franceli...,T,P,140072
7,Jean,Jean Neves da Silva,T,P,179984,7,Wilker,Wilker Vicente de Mo...,T,P,175305
8,Joseilson,Joseilson Batista do ...,T,P,175130,8,Fidelis,Danilo Fidelis dos S...,T,P,180904
9,Magrao,Daniel de Jesus dos  ...,T,P,172061,9,Fabinho,Fabio Almeida de Jesus,T,P,168544
10,Packer,Douglas Ricardo Packer,T,P,160427,10,Radames,Willian Radamés da S...,T,P,372811
11,Igor,Igor Geronimo Silva  ...,T,P,291968,11,Thiago,Luiz Carlos Marques Lima,T,P,298523
12,João,Joao Paulo Azevedo B ...,R,P,142940,12,Ramon,Ramon Ferreira de An...,R,P,159142
13,Jackson,Jackson de Melo Silva,R,P,160479,13,Victor,Victor Minervino Bar...,R,P,324846
14,Mirita,Osmair Cintra de Pau ...,R,P,159388,14,George,Kadson George Lucas ...,R,P,310052
15,Roberto,Roberto Andrade Silva,R,P,170142,15,Lindon Joh ...,Francisco Lindon Joh...,R,P,304009
16,Vandinho,Vanderson Valter de  ...,R,P,130840,16,Paulo,Paulo Cesar Borges d...,R,P,177728
17,Jose Gerson,Jose Gerson Ramos,R,P,162922,17,Julio Cesar,Julio Cesar de Sousa...,R,P,317222
18,Willian Kr ...,Willian Cesar Kremer,R,P,156629,18,Wanderson,Jorge Wanderson Lima...,R,P,178937
19,Silas,Silas dos Santos Bri ...,R,P,184747,19,Luiz,Luiz Fernando Rosari...,R,P,184101
22,Erminio,Erminio Santana Lopes,R,P,168961,20,Renan,Renan Couto Vargas S...,R,P,191688
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Cuiabá / MT,,Baraúnas / RN
Tecnico:,Uilis Geraldo Gonçalves Freitas Junior - CREF 037092 SP,Tecnico:,Paulo Renato Reibeiro De Oliveira - 680458003
Auxiliar Tecnico:,Felipe José Feres Moreira - CREF 094172 SP,Auxiliar Tecnico:,José Maria Da Costa - 1703725
Medico:,José Antonio Silveira Filho - 3341 MT,Medico:,Não Houve - NÃO HOUVE
