"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 52SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:C.r.b. / AL X Luverdense / MTData:28/07/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Dijalma Silva Ferreira Jr (CBF-2 / BA)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:49Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retirada de jogadores para atendimento.Relação de JogadoresC.r.b. / ALLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471GabrielGabriel Christoni LeiteTP1844602Diego AragaoDiego Aragao dos SantosTP1845062RaulRaul PrataTP1811723ViniciusMarcus Vinicius de M ...TP1607383Ze RobertoJose Roberto LuciniTP1363914FilipeFilipe da Costa FigueroTP1651074Luis EduardoLuis Eduardo Gomes PintoTP1702775MarcioMarcio GladTP1388115MaxMax Willian CarrascoTP1667766Joao VictorJoao Victor SeverinoTP1593616SamuelSamuel de Carvalho A...TP1685297JohnnattanJohnnattan Wendell d ...TP1837747GilsonGilson Cesar Santos ...TP2961178AudálioJose Audalio Silva S ...TP1722038Washington ...Washington Pires de ...TP1693029AfonsoManoel Afonso JúniorTP3061889CelsineyCelsiney Ribeiro PessoaTP15244710DaniloDanilo Valerio Sacra ...TP15233010RafaRafael Aparecido de ...TP17709311DenilsonDenilson Martins Nas ...TP36461911MisaelMisael Silva JansenTP16980012TiagoTiago de Nobrega Rod ...RP18482012LucasLucas Henrique FrigeriRP29223713DanielDaniel Marques da SilvaRP15811813CarlosCarlos Antonio Ferre...RP29179614AlexAlex Miranda dos SantosRP29190114Murilo GomesMurilo Gomes FerreiraRP18481115Marco Anto ...Marcos Antonio Nasci ...RP17218115EdinhoEdison Carlos Felici...RP13064116JairoFrancisco Jairo Silv ...RP17535316LeandrinhoLeandro dos Santos BaiaRP14559317LucasLucas FernandesRP41009117MarceloMarcelo de Souza MacielRP17754318Ze PauloJose Paulo dos SantosRP16969418TatuRomulo Andre LopesRP16891619PauloPaulo Fernando Gomes ...RP394020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,
Jogo:,C.r.b. / AL X Luverdense / MT,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Estádio Rei Pelé / Maceió
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 52SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:C.r.b. / AL X Luverdense / MTData:28/07/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Dijalma Silva Ferreira Jr (CBF-2 / BA)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:49Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retirada de jogadores para atendimento.Relação de JogadoresC.r.b. / ALLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471GabrielGabriel Christoni LeiteTP1844602Diego AragaoDiego Aragao dos SantosTP1845062RaulRaul PrataTP1811723ViniciusMarcus Vinicius de M ...TP1607383Ze RobertoJose Roberto LuciniTP1363914FilipeFilipe da Costa FigueroTP1651074Luis EduardoLuis Eduardo Gomes PintoTP1702775MarcioMarcio GladTP1388115MaxMax Willian CarrascoTP1667766Joao VictorJoao Victor SeverinoTP1593616SamuelSamuel de Carvalho A...TP1685297JohnnattanJohnnattan Wendell d ...TP1837747GilsonGilson Cesar Santos ...TP2961178AudálioJose Audalio Silva S ...TP1722038Washington ...Washington Pires de ...TP1693029AfonsoManoel Afonso JúniorTP3061889CelsineyCelsiney Ribeiro PessoaTP15244710DaniloDanilo Valerio Sacra ...TP15233010RafaRafael Aparecido de ...TP17709311DenilsonDenilson Martins Nas ...TP36461911MisaelMisael Silva JansenTP16980012TiagoTiago de Nobrega Rod ...RP18482012LucasLucas Henrique FrigeriRP29223713DanielDaniel Marques da SilvaRP15811813CarlosCarlos Antonio Ferre...RP29179614AlexAlex Miranda dos SantosRP29190114Murilo GomesMurilo Gomes FerreiraRP18481115Marco Anto ...Marcos Antonio Nasci ...RP17218115EdinhoEdison Carlos Felici...RP13064116JairoFrancisco Jairo Silv ...RP17535316LeandrinhoLeandro dos Santos BaiaRP14559317LucasLucas FernandesRP41009117MarceloMarcelo de Souza MacielRP17754318Ze PauloJose Paulo dos SantosRP16969418TatuRomulo Andre LopesRP16891619PauloPaulo Fernando Gomes ...RP394020T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marielson Alves Silva (CBF-1 / BA)
Arbitro Assistente 1:,Dijalma Silva Ferreira Jr (CBF-2 / BA)
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF-1 / SE)
Quarto Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL)
Assessor:,Alton Olimpio da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 52SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:C.r.b. / AL X Luverdense / MTData:28/07/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Dijalma Silva Ferreira Jr (CBF-2 / BA)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:49Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retirada de jogadores para atendimento.Relação de JogadoresC.r.b. / ALLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471GabrielGabriel Christoni LeiteTP1844602Diego AragaoDiego Aragao dos SantosTP1845062RaulRaul PrataTP1811723ViniciusMarcus Vinicius de M ...TP1607383Ze RobertoJose Roberto LuciniTP1363914FilipeFilipe da Costa FigueroTP1651074Luis EduardoLuis Eduardo Gomes PintoTP1702775MarcioMarcio GladTP1388115MaxMax Willian CarrascoTP1667766Joao VictorJoao Victor SeverinoTP1593616SamuelSamuel de Carvalho A...TP1685297JohnnattanJohnnattan Wendell d ...TP1837747GilsonGilson Cesar Santos ...TP2961178AudálioJose Audalio Silva S ...TP1722038Washington ...Washington Pires de ...TP1693029AfonsoManoel Afonso JúniorTP3061889CelsineyCelsiney Ribeiro PessoaTP15244710DaniloDanilo Valerio Sacra ...TP15233010RafaRafael Aparecido de ...TP17709311DenilsonDenilson Martins Nas ...TP36461911MisaelMisael Silva JansenTP16980012TiagoTiago de Nobrega Rod ...RP18482012LucasLucas Henrique FrigeriRP29223713DanielDaniel Marques da SilvaRP15811813CarlosCarlos Antonio Ferre...RP29179614AlexAlex Miranda dos SantosRP29190114Murilo GomesMurilo Gomes FerreiraRP18481115Marco Anto ...Marcos Antonio Nasci ...RP17218115EdinhoEdison Carlos Felici...RP13064116JairoFrancisco Jairo Silv ...RP17535316LeandrinhoLeandro dos Santos BaiaRP14559317LucasLucas FernandesRP41009117MarceloMarcelo de Souza MacielRP17754318Ze PauloJose Paulo dos SantosRP16969418TatuRomulo Andre LopesRP16891619PauloPaulo Fernando Gomes ...RP394020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:49,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 52SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:C.r.b. / AL X Luverdense / MTData:28/07/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Dijalma Silva Ferreira Jr (CBF-2 / BA)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:49Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retirada de jogadores para atendimento.Relação de JogadoresC.r.b. / ALLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471GabrielGabriel Christoni LeiteTP1844602Diego AragaoDiego Aragao dos SantosTP1845062RaulRaul PrataTP1811723ViniciusMarcus Vinicius de M ...TP1607383Ze RobertoJose Roberto LuciniTP1363914FilipeFilipe da Costa FigueroTP1651074Luis EduardoLuis Eduardo Gomes PintoTP1702775MarcioMarcio GladTP1388115MaxMax Willian CarrascoTP1667766Joao VictorJoao Victor SeverinoTP1593616SamuelSamuel de Carvalho A...TP1685297JohnnattanJohnnattan Wendell d ...TP1837747GilsonGilson Cesar Santos ...TP2961178AudálioJose Audalio Silva S ...TP1722038Washington ...Washington Pires de ...TP1693029AfonsoManoel Afonso JúniorTP3061889CelsineyCelsiney Ribeiro PessoaTP15244710DaniloDanilo Valerio Sacra ...TP15233010RafaRafael Aparecido de ...TP17709311DenilsonDenilson Martins Nas ...TP36461911MisaelMisael Silva JansenTP16980012TiagoTiago de Nobrega Rod ...RP18482012LucasLucas Henrique FrigeriRP29223713DanielDaniel Marques da SilvaRP15811813CarlosCarlos Antonio Ferre...RP29179614AlexAlex Miranda dos SantosRP29190114Murilo GomesMurilo Gomes FerreiraRP18481115Marco Anto ...Marcos Antonio Nasci ...RP17218115EdinhoEdison Carlos Felici...RP13064116JairoFrancisco Jairo Silv ...RP17535316LeandrinhoLeandro dos Santos BaiaRP14559317LucasLucas FernandesRP41009117MarceloMarcelo de Souza MacielRP17754318Ze PauloJose Paulo dos SantosRP16969418TatuRomulo Andre LopesRP16891619PauloPaulo Fernando Gomes ...RP394020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,,,,,,,
Jogo:,C.r.b. / AL X Luverdense / MT,,,,,,,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Estádio Rei Pelé / Maceió,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marielson Alves Silva (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Dijalma Silva Ferreira Jr (CBF-2 / BA),,,,,,,,,,
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF-1 / SE),,,,,,,,,,
Quarto Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL),,,,,,,,,,
Assessor:,Alton Olimpio da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:49,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atrasos. Os acréscimos foram em virtude das substituições e retirada de jogadores para atendimento.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.b. / AL,,Luverdense / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T,P,132047,1,Gabriel,Gabriel Christoni Leite,T,P,184460
2,Diego Aragao,Diego Aragao dos Santos,T,P,184506,2,Raul,Raul Prata,T,P,181172
3,Vinicius,Marcus Vinicius de M ...,T,P,160738,3,Ze Roberto,Jose Roberto Lucini,T,P,136391
4,Filipe,Filipe da Costa Figuero,T,P,165107,4,Luis Eduardo,Luis Eduardo Gomes Pinto,T,P,170277
5,Marcio,Marcio Glad,T,P,138811,5,Max,Max Willian Carrasco,T,P,166776
6,Joao Victor,Joao Victor Severino,T,P,159361,6,Samuel,Samuel de Carvalho A...,T,P,168529
7,Johnnattan,Johnnattan Wendell d ...,T,P,183774,7,Gilson,Gilson Cesar Santos ...,T,P,296117
8,Audálio,Jose Audalio Silva S ...,T,P,172203,8,Washington ...,Washington Pires de ...,T,P,169302
9,Afonso,Manoel Afonso Júnior,T,P,306188,9,Celsiney,Celsiney Ribeiro Pessoa,T,P,152447
10,Danilo,Danilo Valerio Sacra ...,T,P,152330,10,Rafa,Rafael Aparecido de ...,T,P,177093
11,Denilson,Denilson Martins Nas ...,T,P,364619,11,Misael,Misael Silva Jansen,T,P,169800
12,Tiago,Tiago de Nobrega Rod ...,R,P,184820,12,Lucas,Lucas Henrique Frigeri,R,P,292237
13,Daniel,Daniel Marques da Silva,R,P,158118,13,Carlos,Carlos Antonio Ferre...,R,P,291796
14,Alex,Alex Miranda dos Santos,R,P,291901,14,Murilo Gomes,Murilo Gomes Ferreira,R,P,184811
15,Marco Anto ...,Marcos Antonio Nasci ...,R,P,172181,15,Edinho,Edison Carlos Felici...,R,P,130641
16,Jairo,Francisco Jairo Silv ...,R,P,175353,16,Leandrinho,Leandro dos Santos Baia,R,P,145593
17,Lucas,Lucas Fernandes,R,P,410091,17,Marcelo,Marcelo de Souza Maciel,R,P,177543
18,Ze Paulo,Jose Paulo dos Santos,R,P,169694,18,Tatu,Romulo Andre Lopes,R,P,168916
19,Paulo,Paulo Fernando Gomes ...,R,P,394020,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 52SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:C.r.b. / AL X Luverdense / MTData:28/07/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Dijalma Silva Ferreira Jr (CBF-2 / BA)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:49Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retirada de jogadores para atendimento.Relação de JogadoresC.r.b. / ALLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471GabrielGabriel Christoni LeiteTP1844602Diego AragaoDiego Aragao dos SantosTP1845062RaulRaul PrataTP1811723ViniciusMarcus Vinicius de M ...TP1607383Ze RobertoJose Roberto LuciniTP1363914FilipeFilipe da Costa FigueroTP1651074Luis EduardoLuis Eduardo Gomes PintoTP1702775MarcioMarcio GladTP1388115MaxMax Willian CarrascoTP1667766Joao VictorJoao Victor SeverinoTP1593616SamuelSamuel de Carvalho A...TP1685297JohnnattanJohnnattan Wendell d ...TP1837747GilsonGilson Cesar Santos ...TP2961178AudálioJose Audalio Silva S ...TP1722038Washington ...Washington Pires de ...TP1693029AfonsoManoel Afonso JúniorTP3061889CelsineyCelsiney Ribeiro PessoaTP15244710DaniloDanilo Valerio Sacra ...TP15233010RafaRafael Aparecido de ...TP17709311DenilsonDenilson Martins Nas ...TP36461911MisaelMisael Silva JansenTP16980012TiagoTiago de Nobrega Rod ...RP18482012LucasLucas Henrique FrigeriRP29223713DanielDaniel Marques da SilvaRP15811813CarlosCarlos Antonio Ferre...RP29179614AlexAlex Miranda dos SantosRP29190114Murilo GomesMurilo Gomes FerreiraRP18481115Marco Anto ...Marcos Antonio Nasci ...RP17218115EdinhoEdison Carlos Felici...RP13064116JairoFrancisco Jairo Silv ...RP17535316LeandrinhoLeandro dos Santos BaiaRP14559317LucasLucas FernandesRP41009117MarceloMarcelo de Souza MacielRP17754318Ze PauloJose Paulo dos SantosRP16969418TatuRomulo Andre LopesRP16891619PauloPaulo Fernando Gomes ...RP394020T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atrasos. Os acréscimos foram em virtude das substituições e retirada de jogadores para atendimento.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 52SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:C.r.b. / AL X Luverdense / MTData:28/07/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Dijalma Silva Ferreira Jr (CBF-2 / BA)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:49Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retirada de jogadores para atendimento.Relação de JogadoresC.r.b. / ALLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471GabrielGabriel Christoni LeiteTP1844602Diego AragaoDiego Aragao dos SantosTP1845062RaulRaul PrataTP1811723ViniciusMarcus Vinicius de M ...TP1607383Ze RobertoJose Roberto LuciniTP1363914FilipeFilipe da Costa FigueroTP1651074Luis EduardoLuis Eduardo Gomes PintoTP1702775MarcioMarcio GladTP1388115MaxMax Willian CarrascoTP1667766Joao VictorJoao Victor SeverinoTP1593616SamuelSamuel de Carvalho A...TP1685297JohnnattanJohnnattan Wendell d ...TP1837747GilsonGilson Cesar Santos ...TP2961178AudálioJose Audalio Silva S ...TP1722038Washington ...Washington Pires de ...TP1693029AfonsoManoel Afonso JúniorTP3061889CelsineyCelsiney Ribeiro PessoaTP15244710DaniloDanilo Valerio Sacra ...TP15233010RafaRafael Aparecido de ...TP17709311DenilsonDenilson Martins Nas ...TP36461911MisaelMisael Silva JansenTP16980012TiagoTiago de Nobrega Rod ...RP18482012LucasLucas Henrique FrigeriRP29223713DanielDaniel Marques da SilvaRP15811813CarlosCarlos Antonio Ferre...RP29179614AlexAlex Miranda dos SantosRP29190114Murilo GomesMurilo Gomes FerreiraRP18481115Marco Anto ...Marcos Antonio Nasci ...RP17218115EdinhoEdison Carlos Felici...RP13064116JairoFrancisco Jairo Silv ...RP17535316LeandrinhoLeandro dos Santos BaiaRP14559317LucasLucas FernandesRP41009117MarceloMarcelo de Souza MacielRP17754318Ze PauloJose Paulo dos SantosRP16969418TatuRomulo Andre LopesRP16891619PauloPaulo Fernando Gomes ...RP394020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.b. / AL,,Luverdense / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T,P,132047,1,Gabriel,Gabriel Christoni Leite,T,P,184460
2,Diego Aragao,Diego Aragao dos Santos,T,P,184506,2,Raul,Raul Prata,T,P,181172
3,Vinicius,Marcus Vinicius de M ...,T,P,160738,3,Ze Roberto,Jose Roberto Lucini,T,P,136391
4,Filipe,Filipe da Costa Figuero,T,P,165107,4,Luis Eduardo,Luis Eduardo Gomes Pinto,T,P,170277
5,Marcio,Marcio Glad,T,P,138811,5,Max,Max Willian Carrasco,T,P,166776
6,Joao Victor,Joao Victor Severino,T,P,159361,6,Samuel,Samuel de Carvalho A...,T,P,168529
7,Johnnattan,Johnnattan Wendell d ...,T,P,183774,7,Gilson,Gilson Cesar Santos ...,T,P,296117
8,Audálio,Jose Audalio Silva S ...,T,P,172203,8,Washington ...,Washington Pires de ...,T,P,169302
9,Afonso,Manoel Afonso Júnior,T,P,306188,9,Celsiney,Celsiney Ribeiro Pessoa,T,P,152447
10,Danilo,Danilo Valerio Sacra ...,T,P,152330,10,Rafa,Rafael Aparecido de ...,T,P,177093
11,Denilson,Denilson Martins Nas ...,T,P,364619,11,Misael,Misael Silva Jansen,T,P,169800
12,Tiago,Tiago de Nobrega Rod ...,R,P,184820,12,Lucas,Lucas Henrique Frigeri,R,P,292237
13,Daniel,Daniel Marques da Silva,R,P,158118,13,Carlos,Carlos Antonio Ferre...,R,P,291796
14,Alex,Alex Miranda dos Santos,R,P,291901,14,Murilo Gomes,Murilo Gomes Ferreira,R,P,184811
15,Marco Anto ...,Marcos Antonio Nasci ...,R,P,172181,15,Edinho,Edison Carlos Felici...,R,P,130641
16,Jairo,Francisco Jairo Silv ...,R,P,175353,16,Leandrinho,Leandro dos Santos Baia,R,P,145593
17,Lucas,Lucas Fernandes,R,P,410091,17,Marcelo,Marcelo de Souza Maciel,R,P,177543
18,Ze Paulo,Jose Paulo dos Santos,R,P,169694,18,Tatu,Romulo Andre Lopes,R,P,168916
19,Paulo,Paulo Fernando Gomes ...,R,P,394020,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",C.r.b. / AL,,Luverdense / MT
Tecnico:,Roberval Davino Da Silva - 54643563-4/AL,Tecnico:,Dilceu Junior Rocha - 1075240273SSPRS
Auxiliar Tecnico:,José Ivanildo Dos Santos - 98004137752,Auxiliar Tecnico:,Edilson Nogueira - 260393356 SSPSP
Medico:,Orlando Baia - 2461,Medico:,Gleydson Lima Dos Santos - 5585 AL
Preparador Fisico:,Francisco Eduardo Ortiz Batista - 010387G/SP,Preparador Fisico:,Hamilton Faria - 125691816
