"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 86SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Mogi Mirim / SP X Betim / MGData:10/08/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:34Atraso:Não HouveTérmino do 1o Tempo:19:19Acréscimo:4 minTérmino do 2o Tempo:20:23Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos por substituições e entrada de maca.Relação de JogadoresMogi Mirim / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561FelipeFelipe Sanchez de SouzaTP1639682EdsonEdson Ramos da SilvaTP1670702PatrickPatrick de Oliveira ...TP2981213MarangoniGilberto Carlos Mara ...TP1904073AdalbertoAdalberto Hilario Fe...TP1653914RodrigoRodrigo Augusto SabiaTP3013804MaxMaximiliano Lelis Ro...TP1683365DaniloDanilo Ferreira dos  ...TP1779365CaçapavaThiago dos SantosTP2937126CesarCarlos Cesar dos SantosTP1814436Andre LuizAndre Luiz Cardoso F...TP1662377RossiRosicley Pereira da  ...TP3140597DenilsonDenilson Pedro de SouzaTP1786988LeomirLeomir Soares CruzTP1842468JeanJean Cleber Santos d...TP2919829RomarioRomario Marcelino de ...TP2916309CristianoCristiano da Silva S...TP17438010AloisioAloisio Pereira MagnagoTP16986110Walter Min ...Walter Junio da Silv...TP14318711Sergio Hen ...Sergio Henrique Fran ...TP16976711MarionMarion Silva FernandesTP29987812ReynaldoReynaldo Moura Macha ...RP29410112JordanJordan da Silva FerreiraRP30396013SamuelSamuel TeramRP17357613Guilherme  ...Guilherme Alves de C...RP30826714RomarioJonathan de Almeida  ...RP32958914GustavoGustavo Ferreira Alv...RP17715015Victor Hug ...Victor Hugo Machado  ...RP34367215RogerRoger Luiz da Silva ...RP32263016GeovaneGeovane do Rosario B ...RP33097816JennerJenner ZotteleRP16712817WaguininhoWagner da Silva SouzaRP30022917WescleyWescley Gomes dos Santos RP29744118NandoLuis Fernando BatistaRP17762618SomaliaWanderson de Paula S...RP13205919ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,9,,
Jogo:,Mogi Mirim / SP X Betim / MG,,,,
Data:,10/08/2013,Horário:,18:30,Estádio:,Estádio Romildo Vitor Gomes Ferreira  / Mogi Mirim
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 86SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Mogi Mirim / SP X Betim / MGData:10/08/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:34Atraso:Não HouveTérmino do 1o Tempo:19:19Acréscimo:4 minTérmino do 2o Tempo:20:23Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos por substituições e entrada de maca.Relação de JogadoresMogi Mirim / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561FelipeFelipe Sanchez de SouzaTP1639682EdsonEdson Ramos da SilvaTP1670702PatrickPatrick de Oliveira ...TP2981213MarangoniGilberto Carlos Mara ...TP1904073AdalbertoAdalberto Hilario Fe...TP1653914RodrigoRodrigo Augusto SabiaTP3013804MaxMaximiliano Lelis Ro...TP1683365DaniloDanilo Ferreira dos  ...TP1779365CaçapavaThiago dos SantosTP2937126CesarCarlos Cesar dos SantosTP1814436Andre LuizAndre Luiz Cardoso F...TP1662377RossiRosicley Pereira da  ...TP3140597DenilsonDenilson Pedro de SouzaTP1786988LeomirLeomir Soares CruzTP1842468JeanJean Cleber Santos d...TP2919829RomarioRomario Marcelino de ...TP2916309CristianoCristiano da Silva S...TP17438010AloisioAloisio Pereira MagnagoTP16986110Walter Min ...Walter Junio da Silv...TP14318711Sergio Hen ...Sergio Henrique Fran ...TP16976711MarionMarion Silva FernandesTP29987812ReynaldoReynaldo Moura Macha ...RP29410112JordanJordan da Silva FerreiraRP30396013SamuelSamuel TeramRP17357613Guilherme  ...Guilherme Alves de C...RP30826714RomarioJonathan de Almeida  ...RP32958914GustavoGustavo Ferreira Alv...RP17715015Victor Hug ...Victor Hugo Machado  ...RP34367215RogerRoger Luiz da Silva ...RP32263016GeovaneGeovane do Rosario B ...RP33097816JennerJenner ZotteleRP16712817WaguininhoWagner da Silva SouzaRP30022917WescleyWescley Gomes dos Santos RP29744118NandoLuis Fernando BatistaRP17762618SomaliaWanderson de Paula S...RP13205919ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rogerio Jose Bueno (CBF-2 / DF)
Arbitro Assistente 1:,Edson Antonio de Sousa (CBF-1 / GO)
Arbitro Assistente 2:,Marcos Rogerio da Silva (CBF-2 / PR)
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Assessor:,Roberto Perassi (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 86SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Mogi Mirim / SP X Betim / MGData:10/08/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:34Atraso:Não HouveTérmino do 1o Tempo:19:19Acréscimo:4 minTérmino do 2o Tempo:20:23Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos por substituições e entrada de maca.Relação de JogadoresMogi Mirim / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561FelipeFelipe Sanchez de SouzaTP1639682EdsonEdson Ramos da SilvaTP1670702PatrickPatrick de Oliveira ...TP2981213MarangoniGilberto Carlos Mara ...TP1904073AdalbertoAdalberto Hilario Fe...TP1653914RodrigoRodrigo Augusto SabiaTP3013804MaxMaximiliano Lelis Ro...TP1683365DaniloDanilo Ferreira dos  ...TP1779365CaçapavaThiago dos SantosTP2937126CesarCarlos Cesar dos SantosTP1814436Andre LuizAndre Luiz Cardoso F...TP1662377RossiRosicley Pereira da  ...TP3140597DenilsonDenilson Pedro de SouzaTP1786988LeomirLeomir Soares CruzTP1842468JeanJean Cleber Santos d...TP2919829RomarioRomario Marcelino de ...TP2916309CristianoCristiano da Silva S...TP17438010AloisioAloisio Pereira MagnagoTP16986110Walter Min ...Walter Junio da Silv...TP14318711Sergio Hen ...Sergio Henrique Fran ...TP16976711MarionMarion Silva FernandesTP29987812ReynaldoReynaldo Moura Macha ...RP29410112JordanJordan da Silva FerreiraRP30396013SamuelSamuel TeramRP17357613Guilherme  ...Guilherme Alves de C...RP30826714RomarioJonathan de Almeida  ...RP32958914GustavoGustavo Ferreira Alv...RP17715015Victor Hug ...Victor Hugo Machado  ...RP34367215RogerRoger Luiz da Silva ...RP32263016GeovaneGeovane do Rosario B ...RP33097816JennerJenner ZotteleRP16712817WaguininhoWagner da Silva SouzaRP30022917WescleyWescley Gomes dos Santos RP29744118NandoLuis Fernando BatistaRP17762618SomaliaWanderson de Paula S...RP13205919ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:32,Atraso:,Não Houve
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:32,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:34,Atraso:,Não Houve
Término do 1o Tempo:,19:19,Acréscimo:,4 min,Término do 2o Tempo:,20:23,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 86SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Mogi Mirim / SP X Betim / MGData:10/08/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:34Atraso:Não HouveTérmino do 1o Tempo:19:19Acréscimo:4 minTérmino do 2o Tempo:20:23Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos por substituições e entrada de maca.Relação de JogadoresMogi Mirim / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561FelipeFelipe Sanchez de SouzaTP1639682EdsonEdson Ramos da SilvaTP1670702PatrickPatrick de Oliveira ...TP2981213MarangoniGilberto Carlos Mara ...TP1904073AdalbertoAdalberto Hilario Fe...TP1653914RodrigoRodrigo Augusto SabiaTP3013804MaxMaximiliano Lelis Ro...TP1683365DaniloDanilo Ferreira dos  ...TP1779365CaçapavaThiago dos SantosTP2937126CesarCarlos Cesar dos SantosTP1814436Andre LuizAndre Luiz Cardoso F...TP1662377RossiRosicley Pereira da  ...TP3140597DenilsonDenilson Pedro de SouzaTP1786988LeomirLeomir Soares CruzTP1842468JeanJean Cleber Santos d...TP2919829RomarioRomario Marcelino de ...TP2916309CristianoCristiano da Silva S...TP17438010AloisioAloisio Pereira MagnagoTP16986110Walter Min ...Walter Junio da Silv...TP14318711Sergio Hen ...Sergio Henrique Fran ...TP16976711MarionMarion Silva FernandesTP29987812ReynaldoReynaldo Moura Macha ...RP29410112JordanJordan da Silva FerreiraRP30396013SamuelSamuel TeramRP17357613Guilherme  ...Guilherme Alves de C...RP30826714RomarioJonathan de Almeida  ...RP32958914GustavoGustavo Ferreira Alv...RP17715015Victor Hug ...Victor Hugo Machado  ...RP34367215RogerRoger Luiz da Silva ...RP32263016GeovaneGeovane do Rosario B ...RP33097816JennerJenner ZotteleRP16712817WaguininhoWagner da Silva SouzaRP30022917WescleyWescley Gomes dos Santos RP29744118NandoLuis Fernando BatistaRP17762618SomaliaWanderson de Paula S...RP13205919ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,9,,,,,,,,
Jogo:,Mogi Mirim / SP X Betim / MG,,,,,,,,,,
Data:,10/08/2013,Horário:,18:30,Estádio:,Estádio Romildo Vitor Gomes Ferreira  / Mogi Mirim,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rogerio Jose Bueno (CBF-2 / DF),,,,,,,,,,
Arbitro Assistente 1:,Edson Antonio de Sousa (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 2:,Marcos Rogerio da Silva (CBF-2 / PR),,,,,,,,,,
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Assessor:,Roberto Perassi (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:32,Atraso:,Não Houve,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:32,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:34,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:19,Acréscimo:,4 min,Término do 2o Tempo:,20:23,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atraso. Acréscimos por substituições e entrada de maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Mogi Mirim / SP,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Alex,Alex Alves de Lima,T,P,173056,1,Felipe,Felipe Sanchez de Souza,T,P,163968
2,Edson,Edson Ramos da Silva,T,P,167070,2,Patrick,Patrick de Oliveira ...,T,P,298121
3,Marangoni,Gilberto Carlos Mara ...,T,P,190407,3,Adalberto,Adalberto Hilario Fe...,T,P,165391
4,Rodrigo,Rodrigo Augusto Sabia,T,P,301380,4,Max,Maximiliano Lelis Ro...,T,P,168336
5,Danilo,Danilo Ferreira dos  ...,T,P,177936,5,Caçapava,Thiago dos Santos,T,P,293712
6,Cesar,Carlos Cesar dos Santos,T,P,181443,6,Andre Luiz,Andre Luiz Cardoso F...,T,P,166237
7,Rossi,Rosicley Pereira da  ...,T,P,314059,7,Denilson,Denilson Pedro de Souza,T,P,178698
8,Leomir,Leomir Soares Cruz,T,P,184246,8,Jean,Jean Cleber Santos d...,T,P,291982
9,Romario,Romario Marcelino de ...,T,P,291630,9,Cristiano,Cristiano da Silva S...,T,P,174380
10,Aloisio,Aloisio Pereira Magnago,T,P,169861,10,Walter Min ...,Walter Junio da Silv...,T,P,143187
11,Sergio Hen ...,Sergio Henrique Fran ...,T,P,169767,11,Marion,Marion Silva Fernandes,T,P,299878
12,Reynaldo,Reynaldo Moura Macha ...,R,P,294101,12,Jordan,Jordan da Silva Ferreira,R,P,303960
13,Samuel,Samuel Teram,R,P,173576,13,Guilherme  ...,Guilherme Alves de C...,R,P,308267
14,Romario,Jonathan de Almeida  ...,R,P,329589,14,Gustavo,Gustavo Ferreira Alv...,R,P,177150
15,Victor Hug ...,Victor Hugo Machado  ...,R,P,343672,15,Roger,Roger Luiz da Silva ...,R,P,322630
16,Geovane,Geovane do Rosario B ...,R,P,330978,16,Jenner,Jenner Zottele,R,P,167128
17,Waguininho,Wagner da Silva Souza,R,P,300229,17,Wescley,Wescley Gomes dos Sant,s R,P,297441
18,Nando,Luis Fernando Batista,R,P,177626,18,Somalia,Wanderson de Paula S...,R,P,132059
19,Chiquinho,Francisco Cezar Barb ...,R,P,168999,,,,,,
20,Paulo,Paulo Ricardo Alves  ...,R,P,177727,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 86SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Mogi Mirim / SP X Betim / MGData:10/08/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:34Atraso:Não HouveTérmino do 1o Tempo:19:19Acréscimo:4 minTérmino do 2o Tempo:20:23Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos por substituições e entrada de maca.Relação de JogadoresMogi Mirim / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561FelipeFelipe Sanchez de SouzaTP1639682EdsonEdson Ramos da SilvaTP1670702PatrickPatrick de Oliveira ...TP2981213MarangoniGilberto Carlos Mara ...TP1904073AdalbertoAdalberto Hilario Fe...TP1653914RodrigoRodrigo Augusto SabiaTP3013804MaxMaximiliano Lelis Ro...TP1683365DaniloDanilo Ferreira dos  ...TP1779365CaçapavaThiago dos SantosTP2937126CesarCarlos Cesar dos SantosTP1814436Andre LuizAndre Luiz Cardoso F...TP1662377RossiRosicley Pereira da  ...TP3140597DenilsonDenilson Pedro de SouzaTP1786988LeomirLeomir Soares CruzTP1842468JeanJean Cleber Santos d...TP2919829RomarioRomario Marcelino de ...TP2916309CristianoCristiano da Silva S...TP17438010AloisioAloisio Pereira MagnagoTP16986110Walter Min ...Walter Junio da Silv...TP14318711Sergio Hen ...Sergio Henrique Fran ...TP16976711MarionMarion Silva FernandesTP29987812ReynaldoReynaldo Moura Macha ...RP29410112JordanJordan da Silva FerreiraRP30396013SamuelSamuel TeramRP17357613Guilherme  ...Guilherme Alves de C...RP30826714RomarioJonathan de Almeida  ...RP32958914GustavoGustavo Ferreira Alv...RP17715015Victor Hug ...Victor Hugo Machado  ...RP34367215RogerRoger Luiz da Silva ...RP32263016GeovaneGeovane do Rosario B ...RP33097816JennerJenner ZotteleRP16712817WaguininhoWagner da Silva SouzaRP30022917WescleyWescley Gomes dos Santos RP29744118NandoLuis Fernando BatistaRP17762618SomaliaWanderson de Paula S...RP13205919ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atraso. Acréscimos por substituições e entrada de maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 86SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Mogi Mirim / SP X Betim / MGData:10/08/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:34Atraso:Não HouveTérmino do 1o Tempo:19:19Acréscimo:4 minTérmino do 2o Tempo:20:23Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos por substituições e entrada de maca.Relação de JogadoresMogi Mirim / SPBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561FelipeFelipe Sanchez de SouzaTP1639682EdsonEdson Ramos da SilvaTP1670702PatrickPatrick de Oliveira ...TP2981213MarangoniGilberto Carlos Mara ...TP1904073AdalbertoAdalberto Hilario Fe...TP1653914RodrigoRodrigo Augusto SabiaTP3013804MaxMaximiliano Lelis Ro...TP1683365DaniloDanilo Ferreira dos  ...TP1779365CaçapavaThiago dos SantosTP2937126CesarCarlos Cesar dos SantosTP1814436Andre LuizAndre Luiz Cardoso F...TP1662377RossiRosicley Pereira da  ...TP3140597DenilsonDenilson Pedro de SouzaTP1786988LeomirLeomir Soares CruzTP1842468JeanJean Cleber Santos d...TP2919829RomarioRomario Marcelino de ...TP2916309CristianoCristiano da Silva S...TP17438010AloisioAloisio Pereira MagnagoTP16986110Walter Min ...Walter Junio da Silv...TP14318711Sergio Hen ...Sergio Henrique Fran ...TP16976711MarionMarion Silva FernandesTP29987812ReynaldoReynaldo Moura Macha ...RP29410112JordanJordan da Silva FerreiraRP30396013SamuelSamuel TeramRP17357613Guilherme  ...Guilherme Alves de C...RP30826714RomarioJonathan de Almeida  ...RP32958914GustavoGustavo Ferreira Alv...RP17715015Victor Hug ...Victor Hugo Machado  ...RP34367215RogerRoger Luiz da Silva ...RP32263016GeovaneGeovane do Rosario B ...RP33097816JennerJenner ZotteleRP16712817WaguininhoWagner da Silva SouzaRP30022917WescleyWescley Gomes dos Santos RP29744118NandoLuis Fernando BatistaRP17762618SomaliaWanderson de Paula S...RP13205919ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Mogi Mirim / SP,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Alex,Alex Alves de Lima,T,P,173056,1,Felipe,Felipe Sanchez de Souza,T,P,163968
2,Edson,Edson Ramos da Silva,T,P,167070,2,Patrick,Patrick de Oliveira ...,T,P,298121
3,Marangoni,Gilberto Carlos Mara ...,T,P,190407,3,Adalberto,Adalberto Hilario Fe...,T,P,165391
4,Rodrigo,Rodrigo Augusto Sabia,T,P,301380,4,Max,Maximiliano Lelis Ro...,T,P,168336
5,Danilo,Danilo Ferreira dos  ...,T,P,177936,5,Caçapava,Thiago dos Santos,T,P,293712
6,Cesar,Carlos Cesar dos Santos,T,P,181443,6,Andre Luiz,Andre Luiz Cardoso F...,T,P,166237
7,Rossi,Rosicley Pereira da  ...,T,P,314059,7,Denilson,Denilson Pedro de Souza,T,P,178698
8,Leomir,Leomir Soares Cruz,T,P,184246,8,Jean,Jean Cleber Santos d...,T,P,291982
9,Romario,Romario Marcelino de ...,T,P,291630,9,Cristiano,Cristiano da Silva S...,T,P,174380
10,Aloisio,Aloisio Pereira Magnago,T,P,169861,10,Walter Min ...,Walter Junio da Silv...,T,P,143187
11,Sergio Hen ...,Sergio Henrique Fran ...,T,P,169767,11,Marion,Marion Silva Fernandes,T,P,299878
12,Reynaldo,Reynaldo Moura Macha ...,R,P,294101,12,Jordan,Jordan da Silva Ferreira,R,P,303960
13,Samuel,Samuel Teram,R,P,173576,13,Guilherme  ...,Guilherme Alves de C...,R,P,308267
14,Romario,Jonathan de Almeida  ...,R,P,329589,14,Gustavo,Gustavo Ferreira Alv...,R,P,177150
15,Victor Hug ...,Victor Hugo Machado  ...,R,P,343672,15,Roger,Roger Luiz da Silva ...,R,P,322630
16,Geovane,Geovane do Rosario B ...,R,P,330978,16,Jenner,Jenner Zottele,R,P,167128
17,Waguininho,Wagner da Silva Souza,R,P,300229,17,Wescley,Wescley Gomes dos Sant,s R,P,297441
18,Nando,Luis Fernando Batista,R,P,177626,18,Somalia,Wanderson de Paula S...,R,P,132059
19,Chiquinho,Francisco Cezar Barb ...,R,P,168999,,,,,,
20,Paulo,Paulo Ricardo Alves  ...,R,P,177727,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Mogi Mirim / SP,,Betim / MG
Tecnico:,Ailton Dos Santos Silva - 15440059-2,Tecnico:,Moacir Vieira De Araujo Junior - 29320001
Auxiliar Tecnico:,André Galbe Spirito  - 27419161-1,Auxiliar Tecnico:,Altair Coimbra - 25900095
Medico:,Dr. Alexandre Vidal V. Carvalhal - 128984,Medico:,Alexandre Vidal V. Carvalhal - 128984
Preparador Fisico:,Marcos V. F. Da Silva - 48775,Preparador Fisico:,Anderson Gonçalves Nicolau - 29795630-9
