"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 87SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:C.r.a.c. / GO X Guarani / SPData:11/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Vanderlei Soares de Macedo (CBF-2 / )Arbitro Assistente 1:Westhane Cassiano Matos (CBF-2 / DF)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:1 minInício do 2o Tempo:17:01Atraso:4 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.Relação de JogadoresC.r.a.c. / GOGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531JulianoJuliano Aparecido do...TP1843932RodineiRodinei Marcelo de A ...TP3535682FeijãoJefferson da Silva L...TP1669383Bruno Fabi ...Bruno Fabiano AlvesTP3120153Julio CesarJulio Cesar da Cruz ...TP1453024Ben - HurBen-hur Moreira PeresTP1310354PaulaoPaulo Eduardo Rodrig...TP1717495LuizLuiz Oliveira dos Sa ...TP1467925EdmilsonEdmilson Andre RicardoTP1534766RodrigoRodrigo Crasso CordeiroTP1605486LeonardoLeonardo Fabricio So...TP1650597DaniloDanilo Lopes CezarioTP3373327WellingtonWelington SimiaoTP1722798DidiVinicius Jose IgnacioTP1890278RossiniRossini Alberto dos ...TP1632889HeberHeber Araujo dos SantosTP1841559NenaYgor da SilvaTP15884110WashingtonWashington Santana d ...TP17416710FumagalliJose Fernando FumagalliTP12525011PanticoFrancisco Das Chagas ...TP13903211EwertonEwerton Leandro DinizTP13775912AdrianoAdriano CechinRP16734312LeonardoLeonardo Rodrigues S...RP17042013JoilsonJoilson de Jesus CardosoRP32672713AndreAndre Alves da LuzRP14249414WanderleyWanderley Silva FerreiraRP30648014Marcos PauloMarcos Paulo Segobe ...RP14862015WilliamWilliam Das Gracas S ...RP17240015EldisEldis Fernando DamasioRP14381416NatalielNataliel Costa da SilvaRP17894316RonirRonir de Souza GoncalvesRP39125217JulianJulian da Silva de SouzaRP17923217MarcusMarcus Tulio da SilvaRP30683018DanielDaniel da Silva CostaRP29899018HenanHenan Faria da SilveiraRP17809919IcaroIcaro Passos de OliveiraRP166155121WandersonWanderson Gustavo da...RP177239T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,9,,
Jogo:,C.r.a.c. / GO X Guarani / SP,,,,
Data:,11/08/2013,Horário:,16:00,Estádio:,Genervino Evangelista da Fonseca / Catalão
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 87SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:C.r.a.c. / GO X Guarani / SPData:11/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Vanderlei Soares de Macedo (CBF-2 / )Arbitro Assistente 1:Westhane Cassiano Matos (CBF-2 / DF)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:1 minInício do 2o Tempo:17:01Atraso:4 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.Relação de JogadoresC.r.a.c. / GOGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531JulianoJuliano Aparecido do...TP1843932RodineiRodinei Marcelo de A ...TP3535682FeijãoJefferson da Silva L...TP1669383Bruno Fabi ...Bruno Fabiano AlvesTP3120153Julio CesarJulio Cesar da Cruz ...TP1453024Ben - HurBen-hur Moreira PeresTP1310354PaulaoPaulo Eduardo Rodrig...TP1717495LuizLuiz Oliveira dos Sa ...TP1467925EdmilsonEdmilson Andre RicardoTP1534766RodrigoRodrigo Crasso CordeiroTP1605486LeonardoLeonardo Fabricio So...TP1650597DaniloDanilo Lopes CezarioTP3373327WellingtonWelington SimiaoTP1722798DidiVinicius Jose IgnacioTP1890278RossiniRossini Alberto dos ...TP1632889HeberHeber Araujo dos SantosTP1841559NenaYgor da SilvaTP15884110WashingtonWashington Santana d ...TP17416710FumagalliJose Fernando FumagalliTP12525011PanticoFrancisco Das Chagas ...TP13903211EwertonEwerton Leandro DinizTP13775912AdrianoAdriano CechinRP16734312LeonardoLeonardo Rodrigues S...RP17042013JoilsonJoilson de Jesus CardosoRP32672713AndreAndre Alves da LuzRP14249414WanderleyWanderley Silva FerreiraRP30648014Marcos PauloMarcos Paulo Segobe ...RP14862015WilliamWilliam Das Gracas S ...RP17240015EldisEldis Fernando DamasioRP14381416NatalielNataliel Costa da SilvaRP17894316RonirRonir de Souza GoncalvesRP39125217JulianJulian da Silva de SouzaRP17923217MarcusMarcus Tulio da SilvaRP30683018DanielDaniel da Silva CostaRP29899018HenanHenan Faria da SilveiraRP17809919IcaroIcaro Passos de OliveiraRP166155121WandersonWanderson Gustavo da...RP177239T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Vanderlei Soares de Macedo (CBF-2 / )
Arbitro Assistente 1:,Westhane Cassiano Matos (CBF-2 / DF)
Arbitro Assistente 2:,Risley Pinheiro Martins (CBF-2 / DF)
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / )
Assessor:,Vicente P da Silva Moraes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 87SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:C.r.a.c. / GO X Guarani / SPData:11/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Vanderlei Soares de Macedo (CBF-2 / )Arbitro Assistente 1:Westhane Cassiano Matos (CBF-2 / DF)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:1 minInício do 2o Tempo:17:01Atraso:4 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.Relação de JogadoresC.r.a.c. / GOGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531JulianoJuliano Aparecido do...TP1843932RodineiRodinei Marcelo de A ...TP3535682FeijãoJefferson da Silva L...TP1669383Bruno Fabi ...Bruno Fabiano AlvesTP3120153Julio CesarJulio Cesar da Cruz ...TP1453024Ben - HurBen-hur Moreira PeresTP1310354PaulaoPaulo Eduardo Rodrig...TP1717495LuizLuiz Oliveira dos Sa ...TP1467925EdmilsonEdmilson Andre RicardoTP1534766RodrigoRodrigo Crasso CordeiroTP1605486LeonardoLeonardo Fabricio So...TP1650597DaniloDanilo Lopes CezarioTP3373327WellingtonWelington SimiaoTP1722798DidiVinicius Jose IgnacioTP1890278RossiniRossini Alberto dos ...TP1632889HeberHeber Araujo dos SantosTP1841559NenaYgor da SilvaTP15884110WashingtonWashington Santana d ...TP17416710FumagalliJose Fernando FumagalliTP12525011PanticoFrancisco Das Chagas ...TP13903211EwertonEwerton Leandro DinizTP13775912AdrianoAdriano CechinRP16734312LeonardoLeonardo Rodrigues S...RP17042013JoilsonJoilson de Jesus CardosoRP32672713AndreAndre Alves da LuzRP14249414WanderleyWanderley Silva FerreiraRP30648014Marcos PauloMarcos Paulo Segobe ...RP14862015WilliamWilliam Das Gracas S ...RP17240015EldisEldis Fernando DamasioRP14381416NatalielNataliel Costa da SilvaRP17894316RonirRonir de Souza GoncalvesRP39125217JulianJulian da Silva de SouzaRP17923217MarcusMarcus Tulio da SilvaRP30683018DanielDaniel da Silva CostaRP29899018HenanHenan Faria da SilveiraRP17809919IcaroIcaro Passos de OliveiraRP166155121WandersonWanderson Gustavo da...RP177239T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:53,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,1 min,Início do 2o Tempo:,17:01,Atraso:,4 min
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 87SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:C.r.a.c. / GO X Guarani / SPData:11/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Vanderlei Soares de Macedo (CBF-2 / )Arbitro Assistente 1:Westhane Cassiano Matos (CBF-2 / DF)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:1 minInício do 2o Tempo:17:01Atraso:4 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.Relação de JogadoresC.r.a.c. / GOGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531JulianoJuliano Aparecido do...TP1843932RodineiRodinei Marcelo de A ...TP3535682FeijãoJefferson da Silva L...TP1669383Bruno Fabi ...Bruno Fabiano AlvesTP3120153Julio CesarJulio Cesar da Cruz ...TP1453024Ben - HurBen-hur Moreira PeresTP1310354PaulaoPaulo Eduardo Rodrig...TP1717495LuizLuiz Oliveira dos Sa ...TP1467925EdmilsonEdmilson Andre RicardoTP1534766RodrigoRodrigo Crasso CordeiroTP1605486LeonardoLeonardo Fabricio So...TP1650597DaniloDanilo Lopes CezarioTP3373327WellingtonWelington SimiaoTP1722798DidiVinicius Jose IgnacioTP1890278RossiniRossini Alberto dos ...TP1632889HeberHeber Araujo dos SantosTP1841559NenaYgor da SilvaTP15884110WashingtonWashington Santana d ...TP17416710FumagalliJose Fernando FumagalliTP12525011PanticoFrancisco Das Chagas ...TP13903211EwertonEwerton Leandro DinizTP13775912AdrianoAdriano CechinRP16734312LeonardoLeonardo Rodrigues S...RP17042013JoilsonJoilson de Jesus CardosoRP32672713AndreAndre Alves da LuzRP14249414WanderleyWanderley Silva FerreiraRP30648014Marcos PauloMarcos Paulo Segobe ...RP14862015WilliamWilliam Das Gracas S ...RP17240015EldisEldis Fernando DamasioRP14381416NatalielNataliel Costa da SilvaRP17894316RonirRonir de Souza GoncalvesRP39125217JulianJulian da Silva de SouzaRP17923217MarcusMarcus Tulio da SilvaRP30683018DanielDaniel da Silva CostaRP29899018HenanHenan Faria da SilveiraRP17809919IcaroIcaro Passos de OliveiraRP166155121WandersonWanderson Gustavo da...RP177239T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,9,,,,,,,,
Jogo:,C.r.a.c. / GO X Guarani / SP,,,,,,,,,,
Data:,11/08/2013,Horário:,16:00,Estádio:,Genervino Evangelista da Fonseca / Catalão,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Vanderlei Soares de Macedo (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Westhane Cassiano Matos (CBF-2 / DF),,,,,,,,,,
Arbitro Assistente 2:,Risley Pinheiro Martins (CBF-2 / DF),,,,,,,,,,
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Vicente P da Silva Moraes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:53,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,1 min,Início do 2o Tempo:,17:01,Atraso:,4 min,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atrasos.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.a.c. / GO,,Guarani / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aleksander,Aleksander Douglas d ...,T,P,303253,1,Juliano,Juliano Aparecido do...,T,P,184393
2,Rodinei,Rodinei Marcelo de A ...,T,P,353568,2,Feijão,Jefferson da Silva L...,T,P,166938
3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015,3,Julio Cesar,Julio Cesar da Cruz ...,T,P,145302
4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035,4,Paulao,Paulo Eduardo Rodrig...,T,P,171749
5,Luiz,Luiz Oliveira dos Sa ...,T,P,146792,5,Edmilson,Edmilson Andre Ricardo,T,P,153476
6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548,6,Leonardo,Leonardo Fabricio So...,T,P,165059
7,Danilo,Danilo Lopes Cezario,T,P,337332,7,Wellington,Welington Simiao,T,P,172279
8,Didi,Vinicius Jose Ignacio,T,P,189027,8,Rossini,Rossini Alberto dos ...,T,P,163288
9,Heber,Heber Araujo dos Santos,T,P,184155,9,Nena,Ygor da Silva,T,P,158841
10,Washington,Washington Santana d ...,T,P,174167,10,Fumagalli,Jose Fernando Fumagalli,T,P,125250
11,Pantico,Francisco Das Chagas ...,T,P,139032,11,Ewerton,Ewerton Leandro Diniz,T,P,137759
12,Adriano,Adriano Cechin,R,P,167343,12,Leonardo,Leonardo Rodrigues S...,R,P,170420
13,Joilson,Joilson de Jesus Cardoso,R,P,326727,13,Andre,Andre Alves da Luz,R,P,142494
14,Wanderley,Wanderley Silva Ferreira,R,P,306480,14,Marcos Paulo,Marcos Paulo Segobe ...,R,P,148620
15,William,William Das Gracas S ...,R,P,172400,15,Eldis,Eldis Fernando Damasio,R,P,143814
16,Nataliel,Nataliel Costa da Silva,R,P,178943,16,Ronir,Ronir de Souza Goncalves,R,P,391252
17,Julian,Julian da Silva de Souza,R,P,179232,17,Marcus,Marcus Tulio da Silva,R,P,306830
18,Daniel,Daniel da Silva Costa,R,P,298990,18,Henan,Henan Faria da Silveira,R,P,178099
19,Icaro,Icaro Passos de Oliveira,R,P,166155,121,Wanderson,Wanderson Gustavo da...,R,P,177239
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 87SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:C.r.a.c. / GO X Guarani / SPData:11/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Vanderlei Soares de Macedo (CBF-2 / )Arbitro Assistente 1:Westhane Cassiano Matos (CBF-2 / DF)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:1 minInício do 2o Tempo:17:01Atraso:4 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.Relação de JogadoresC.r.a.c. / GOGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531JulianoJuliano Aparecido do...TP1843932RodineiRodinei Marcelo de A ...TP3535682FeijãoJefferson da Silva L...TP1669383Bruno Fabi ...Bruno Fabiano AlvesTP3120153Julio CesarJulio Cesar da Cruz ...TP1453024Ben - HurBen-hur Moreira PeresTP1310354PaulaoPaulo Eduardo Rodrig...TP1717495LuizLuiz Oliveira dos Sa ...TP1467925EdmilsonEdmilson Andre RicardoTP1534766RodrigoRodrigo Crasso CordeiroTP1605486LeonardoLeonardo Fabricio So...TP1650597DaniloDanilo Lopes CezarioTP3373327WellingtonWelington SimiaoTP1722798DidiVinicius Jose IgnacioTP1890278RossiniRossini Alberto dos ...TP1632889HeberHeber Araujo dos SantosTP1841559NenaYgor da SilvaTP15884110WashingtonWashington Santana d ...TP17416710FumagalliJose Fernando FumagalliTP12525011PanticoFrancisco Das Chagas ...TP13903211EwertonEwerton Leandro DinizTP13775912AdrianoAdriano CechinRP16734312LeonardoLeonardo Rodrigues S...RP17042013JoilsonJoilson de Jesus CardosoRP32672713AndreAndre Alves da LuzRP14249414WanderleyWanderley Silva FerreiraRP30648014Marcos PauloMarcos Paulo Segobe ...RP14862015WilliamWilliam Das Gracas S ...RP17240015EldisEldis Fernando DamasioRP14381416NatalielNataliel Costa da SilvaRP17894316RonirRonir de Souza GoncalvesRP39125217JulianJulian da Silva de SouzaRP17923217MarcusMarcus Tulio da SilvaRP30683018DanielDaniel da Silva CostaRP29899018HenanHenan Faria da SilveiraRP17809919IcaroIcaro Passos de OliveiraRP166155121WandersonWanderson Gustavo da...RP177239T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atrasos.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 87SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:C.r.a.c. / GO X Guarani / SPData:11/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Vanderlei Soares de Macedo (CBF-2 / )Arbitro Assistente 1:Westhane Cassiano Matos (CBF-2 / DF)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:1 minInício do 2o Tempo:17:01Atraso:4 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.Relação de JogadoresC.r.a.c. / GOGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531JulianoJuliano Aparecido do...TP1843932RodineiRodinei Marcelo de A ...TP3535682FeijãoJefferson da Silva L...TP1669383Bruno Fabi ...Bruno Fabiano AlvesTP3120153Julio CesarJulio Cesar da Cruz ...TP1453024Ben - HurBen-hur Moreira PeresTP1310354PaulaoPaulo Eduardo Rodrig...TP1717495LuizLuiz Oliveira dos Sa ...TP1467925EdmilsonEdmilson Andre RicardoTP1534766RodrigoRodrigo Crasso CordeiroTP1605486LeonardoLeonardo Fabricio So...TP1650597DaniloDanilo Lopes CezarioTP3373327WellingtonWelington SimiaoTP1722798DidiVinicius Jose IgnacioTP1890278RossiniRossini Alberto dos ...TP1632889HeberHeber Araujo dos SantosTP1841559NenaYgor da SilvaTP15884110WashingtonWashington Santana d ...TP17416710FumagalliJose Fernando FumagalliTP12525011PanticoFrancisco Das Chagas ...TP13903211EwertonEwerton Leandro DinizTP13775912AdrianoAdriano CechinRP16734312LeonardoLeonardo Rodrigues S...RP17042013JoilsonJoilson de Jesus CardosoRP32672713AndreAndre Alves da LuzRP14249414WanderleyWanderley Silva FerreiraRP30648014Marcos PauloMarcos Paulo Segobe ...RP14862015WilliamWilliam Das Gracas S ...RP17240015EldisEldis Fernando DamasioRP14381416NatalielNataliel Costa da SilvaRP17894316RonirRonir de Souza GoncalvesRP39125217JulianJulian da Silva de SouzaRP17923217MarcusMarcus Tulio da SilvaRP30683018DanielDaniel da Silva CostaRP29899018HenanHenan Faria da SilveiraRP17809919IcaroIcaro Passos de OliveiraRP166155121WandersonWanderson Gustavo da...RP177239T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.a.c. / GO,,Guarani / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aleksander,Aleksander Douglas d ...,T,P,303253,1,Juliano,Juliano Aparecido do...,T,P,184393
2,Rodinei,Rodinei Marcelo de A ...,T,P,353568,2,Feijão,Jefferson da Silva L...,T,P,166938
3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015,3,Julio Cesar,Julio Cesar da Cruz ...,T,P,145302
4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035,4,Paulao,Paulo Eduardo Rodrig...,T,P,171749
5,Luiz,Luiz Oliveira dos Sa ...,T,P,146792,5,Edmilson,Edmilson Andre Ricardo,T,P,153476
6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548,6,Leonardo,Leonardo Fabricio So...,T,P,165059
7,Danilo,Danilo Lopes Cezario,T,P,337332,7,Wellington,Welington Simiao,T,P,172279
8,Didi,Vinicius Jose Ignacio,T,P,189027,8,Rossini,Rossini Alberto dos ...,T,P,163288
9,Heber,Heber Araujo dos Santos,T,P,184155,9,Nena,Ygor da Silva,T,P,158841
10,Washington,Washington Santana d ...,T,P,174167,10,Fumagalli,Jose Fernando Fumagalli,T,P,125250
11,Pantico,Francisco Das Chagas ...,T,P,139032,11,Ewerton,Ewerton Leandro Diniz,T,P,137759
12,Adriano,Adriano Cechin,R,P,167343,12,Leonardo,Leonardo Rodrigues S...,R,P,170420
13,Joilson,Joilson de Jesus Cardoso,R,P,326727,13,Andre,Andre Alves da Luz,R,P,142494
14,Wanderley,Wanderley Silva Ferreira,R,P,306480,14,Marcos Paulo,Marcos Paulo Segobe ...,R,P,148620
15,William,William Das Gracas S ...,R,P,172400,15,Eldis,Eldis Fernando Damasio,R,P,143814
16,Nataliel,Nataliel Costa da Silva,R,P,178943,16,Ronir,Ronir de Souza Goncalves,R,P,391252
17,Julian,Julian da Silva de Souza,R,P,179232,17,Marcus,Marcus Tulio da Silva,R,P,306830
18,Daniel,Daniel da Silva Costa,R,P,298990,18,Henan,Henan Faria da Silveira,R,P,178099
19,Icaro,Icaro Passos de Oliveira,R,P,166155,121,Wanderson,Wanderson Gustavo da...,R,P,177239
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",C.r.a.c. / GO,,Guarani / SP
Tecnico:,Mauro Grasel - 005365,Tecnico:,Tarcisio Puglise Barbulio - 166642861
Auxiliar Tecnico:,Alexandre Andreis  - 10715,Auxiliar Tecnico:,Leandro G. S. A. Rocha  - 30040814-6
Medico:,Leandro De Moura Silva - 0232-GO,Medico:,Não Tem - 0000
Preparador Fisico:,Carlos Alberto Bedin - 003671,Preparador Fisico:,Thiago Vegette - 011694 G/SP
