"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:C.r.b. / AL X Fortaleza / CEData:01/09/2013Horário:19:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 2 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO , ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOLS E ATENDIMENTO MEDICO . AOS JOGADORES .Relação de JogadoresC.r.b. / ALFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471Joao CarlosJoao Carlos HeidemannTP1747552Paulo SergioPaulo Sergio RochaTP1367812EduardoEduardo Luiz DallagnolTP1553593FilipeFilipe da Costa FigueroTA1651073FabricioFabricio ManiniTP1426614ViniciusMarcus Vinicius de M ...TP1607385PetersonPeterson Henrique Mo...TA1803205AudálioJose Audalio Silva S ...TP1722036MarioMario Donizete Olive...TP1385186Bruno RecifeBruno Leonardo BarbosaTP1458837JacksonFrancisco Jackson Me...TP2999257Diego AragaoDiego Aragao dos SantosTP1845068EsleyEsley Leite do Nasci...TP1393598Marco Anto ...Marcos Antonio Nasci ...TP1721819WalWaldison Rodrigues d...TP1613259ReinaldoReinaldo Goncalves FelixTP16761710GuaruRodrigo Neves de FreitasTP13009410DaniloDanilo Valerio Sacra ...TP15233011AssisFrancisco de Assis M...TP16864111DenilsonDenilson Martins Nas ...TP36461944CharlesCharles Luis ReiterTA30088612TiagoTiago de Nobrega Rod ...RP18482012FlavioFlavio Roberto KretzerRA12497513LucasLucas Rodrigues MartinsRP15503413João GabrielJoao Gabriel Farinel...RP29320614AurelioAurelio Paulo Dias d ...RP33207714JacksonJackson Mauricio Sil...RA15205915GeorgeGeorge Minatto PaulinoRP30440115LeonardoLeonardo RodriguesRP30302116Leopoldo R ...Leopoldo Roberto Mar ...RP14507816JoilsonJoilson Rodrigues MacedoRP15555117Ze PauloJose Paulo dos SantosRP16969417JussimarJussimar LimaRP34357518AfonsoManoel Afonso JúniorRP30618818RuanRuan Carlos Gomes Co...RP33226119LucasLucas FernandesRA41009120PauloPaulo Fernando Gomes ...RA394020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,12,,
Jogo:,C.r.b. / AL X Fortaleza / CE,,,,
Data:,01/09/2013,Horário:,19:00,Estádio:,Estádio Rei Pelé / Maceió
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:C.r.b. / AL X Fortaleza / CEData:01/09/2013Horário:19:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 2 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO , ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOLS E ATENDIMENTO MEDICO . AOS JOGADORES .Relação de JogadoresC.r.b. / ALFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471Joao CarlosJoao Carlos HeidemannTP1747552Paulo SergioPaulo Sergio RochaTP1367812EduardoEduardo Luiz DallagnolTP1553593FilipeFilipe da Costa FigueroTA1651073FabricioFabricio ManiniTP1426614ViniciusMarcus Vinicius de M ...TP1607385PetersonPeterson Henrique Mo...TA1803205AudálioJose Audalio Silva S ...TP1722036MarioMario Donizete Olive...TP1385186Bruno RecifeBruno Leonardo BarbosaTP1458837JacksonFrancisco Jackson Me...TP2999257Diego AragaoDiego Aragao dos SantosTP1845068EsleyEsley Leite do Nasci...TP1393598Marco Anto ...Marcos Antonio Nasci ...TP1721819WalWaldison Rodrigues d...TP1613259ReinaldoReinaldo Goncalves FelixTP16761710GuaruRodrigo Neves de FreitasTP13009410DaniloDanilo Valerio Sacra ...TP15233011AssisFrancisco de Assis M...TP16864111DenilsonDenilson Martins Nas ...TP36461944CharlesCharles Luis ReiterTA30088612TiagoTiago de Nobrega Rod ...RP18482012FlavioFlavio Roberto KretzerRA12497513LucasLucas Rodrigues MartinsRP15503413João GabrielJoao Gabriel Farinel...RP29320614AurelioAurelio Paulo Dias d ...RP33207714JacksonJackson Mauricio Sil...RA15205915GeorgeGeorge Minatto PaulinoRP30440115LeonardoLeonardo RodriguesRP30302116Leopoldo R ...Leopoldo Roberto Mar ...RP14507816JoilsonJoilson Rodrigues MacedoRP15555117Ze PauloJose Paulo dos SantosRP16969417JussimarJussimar LimaRP34357518AfonsoManoel Afonso JúniorRP30618818RuanRuan Carlos Gomes Co...RP33226119LucasLucas FernandesRA41009120PauloPaulo Fernando Gomes ...RA394020T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Broney Machado (CBF-2 / PB)
Arbitro Assistente 2:,Oberto da Silva Santos (CBF-2 / PB)
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Assessor:,Alton Olimpio da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:C.r.b. / AL X Fortaleza / CEData:01/09/2013Horário:19:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 2 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO , ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOLS E ATENDIMENTO MEDICO . AOS JOGADORES .Relação de JogadoresC.r.b. / ALFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471Joao CarlosJoao Carlos HeidemannTP1747552Paulo SergioPaulo Sergio RochaTP1367812EduardoEduardo Luiz DallagnolTP1553593FilipeFilipe da Costa FigueroTA1651073FabricioFabricio ManiniTP1426614ViniciusMarcus Vinicius de M ...TP1607385PetersonPeterson Henrique Mo...TA1803205AudálioJose Audalio Silva S ...TP1722036MarioMario Donizete Olive...TP1385186Bruno RecifeBruno Leonardo BarbosaTP1458837JacksonFrancisco Jackson Me...TP2999257Diego AragaoDiego Aragao dos SantosTP1845068EsleyEsley Leite do Nasci...TP1393598Marco Anto ...Marcos Antonio Nasci ...TP1721819WalWaldison Rodrigues d...TP1613259ReinaldoReinaldo Goncalves FelixTP16761710GuaruRodrigo Neves de FreitasTP13009410DaniloDanilo Valerio Sacra ...TP15233011AssisFrancisco de Assis M...TP16864111DenilsonDenilson Martins Nas ...TP36461944CharlesCharles Luis ReiterTA30088612TiagoTiago de Nobrega Rod ...RP18482012FlavioFlavio Roberto KretzerRA12497513LucasLucas Rodrigues MartinsRP15503413João GabrielJoao Gabriel Farinel...RP29320614AurelioAurelio Paulo Dias d ...RP33207714JacksonJackson Mauricio Sil...RA15205915GeorgeGeorge Minatto PaulinoRP30440115LeonardoLeonardo RodriguesRP30302116Leopoldo R ...Leopoldo Roberto Mar ...RP14507816JoilsonJoilson Rodrigues MacedoRP15555117Ze PauloJose Paulo dos SantosRP16969417JussimarJussimar LimaRP34357518AfonsoManoel Afonso JúniorRP30618818RuanRuan Carlos Gomes Co...RP33226119LucasLucas FernandesRA41009120PauloPaulo Fernando Gomes ...RA394020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve
Entrada do visitante:,18:51,Atraso:,Não Houve,Entrada do visitante:,19:59,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:50,Acréscimo:,4 min
Resultado do 1o Tempo: 2 x 0,Resultado do 2o Tempo: 2 x 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:C.r.b. / AL X Fortaleza / CEData:01/09/2013Horário:19:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 2 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO , ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOLS E ATENDIMENTO MEDICO . AOS JOGADORES .Relação de JogadoresC.r.b. / ALFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471Joao CarlosJoao Carlos HeidemannTP1747552Paulo SergioPaulo Sergio RochaTP1367812EduardoEduardo Luiz DallagnolTP1553593FilipeFilipe da Costa FigueroTA1651073FabricioFabricio ManiniTP1426614ViniciusMarcus Vinicius de M ...TP1607385PetersonPeterson Henrique Mo...TA1803205AudálioJose Audalio Silva S ...TP1722036MarioMario Donizete Olive...TP1385186Bruno RecifeBruno Leonardo BarbosaTP1458837JacksonFrancisco Jackson Me...TP2999257Diego AragaoDiego Aragao dos SantosTP1845068EsleyEsley Leite do Nasci...TP1393598Marco Anto ...Marcos Antonio Nasci ...TP1721819WalWaldison Rodrigues d...TP1613259ReinaldoReinaldo Goncalves FelixTP16761710GuaruRodrigo Neves de FreitasTP13009410DaniloDanilo Valerio Sacra ...TP15233011AssisFrancisco de Assis M...TP16864111DenilsonDenilson Martins Nas ...TP36461944CharlesCharles Luis ReiterTA30088612TiagoTiago de Nobrega Rod ...RP18482012FlavioFlavio Roberto KretzerRA12497513LucasLucas Rodrigues MartinsRP15503413João GabrielJoao Gabriel Farinel...RP29320614AurelioAurelio Paulo Dias d ...RP33207714JacksonJackson Mauricio Sil...RA15205915GeorgeGeorge Minatto PaulinoRP30440115LeonardoLeonardo RodriguesRP30302116Leopoldo R ...Leopoldo Roberto Mar ...RP14507816JoilsonJoilson Rodrigues MacedoRP15555117Ze PauloJose Paulo dos SantosRP16969417JussimarJussimar LimaRP34357518AfonsoManoel Afonso JúniorRP30618818RuanRuan Carlos Gomes Co...RP33226119LucasLucas FernandesRA41009120PauloPaulo Fernando Gomes ...RA394020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,12,,,,,,,,
Jogo:,C.r.b. / AL X Fortaleza / CE,,,,,,,,,,
Data:,01/09/2013,Horário:,19:00,Estádio:,Estádio Rei Pelé / Maceió,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Broney Machado (CBF-2 / PB),,,,,,,,,,
Arbitro Assistente 2:,Oberto da Silva Santos (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL),,,,,,,,,,
Assessor:,Alton Olimpio da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve,,,,
Entrada do visitante:,18:51,Atraso:,Não Houve,Entrada do visitante:,19:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 x 0,Resultado do 2o Tempo: 2 x 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"NÃO HOUVE ATRASO , ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOLS E ATENDIMENTO MEDICO . AOS JOGADORES .",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.b. / AL,,Fortaleza / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T,P,132047,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781,2,Eduardo,Eduardo Luiz Dallagnol,T,P,155359
3,Filipe,Filipe da Costa Figuero,T,A,165107,3,Fabricio,Fabricio Manini,T,P,142661
4,Vinicius,Marcus Vinicius de M ...,T,P,160738,5,Peterson,Peterson Henrique Mo...,T,A,180320
5,Audálio,Jose Audalio Silva S ...,T,P,172203,6,Mario,Mario Donizete Olive...,T,P,138518
6,Bruno Recife,Bruno Leonardo Barbosa,T,P,145883,7,Jackson,Francisco Jackson Me...,T,P,299925
7,Diego Aragao,Diego Aragao dos Santos,T,P,184506,8,Esley,Esley Leite do Nasci...,T,P,139359
8,Marco Anto ...,Marcos Antonio Nasci ...,T,P,172181,9,Wal,Waldison Rodrigues d...,T,P,161325
9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617,10,Guaru,Rodrigo Neves de Freitas,T,P,130094
10,Danilo,Danilo Valerio Sacra ...,T,P,152330,11,Assis,Francisco de Assis M...,T,P,168641
11,Denilson,Denilson Martins Nas ...,T,P,364619,44,Charles,Charles Luis Reiter,T,A,300886
12,Tiago,Tiago de Nobrega Rod ...,R,P,184820,12,Flavio,Flavio Roberto Kretzer,R,A,124975
13,Lucas,Lucas Rodrigues Martins,R,P,155034,13,João Gabriel,Joao Gabriel Farinel...,R,P,293206
14,Aurelio,Aurelio Paulo Dias d ...,R,P,332077,14,Jackson,Jackson Mauricio Sil...,R,A,152059
15,George,George Minatto Paulino,R,P,304401,15,Leonardo,Leonardo Rodrigues,R,P,303021
16,Leopoldo R ...,Leopoldo Roberto Mar ...,R,P,145078,16,Joilson,Joilson Rodrigues Macedo,R,P,155551
17,Ze Paulo,Jose Paulo dos Santos,R,P,169694,17,Jussimar,Jussimar Lima,R,P,343575
18,Afonso,Manoel Afonso Júnior,R,P,306188,18,Ruan,Ruan Carlos Gomes Co...,R,P,332261
19,Lucas,Lucas Fernandes,R,A,410091,,,,,,
20,Paulo,Paulo Fernando Gomes ...,R,A,394020,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:C.r.b. / AL X Fortaleza / CEData:01/09/2013Horário:19:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 2 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO , ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOLS E ATENDIMENTO MEDICO . AOS JOGADORES .Relação de JogadoresC.r.b. / ALFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471Joao CarlosJoao Carlos HeidemannTP1747552Paulo SergioPaulo Sergio RochaTP1367812EduardoEduardo Luiz DallagnolTP1553593FilipeFilipe da Costa FigueroTA1651073FabricioFabricio ManiniTP1426614ViniciusMarcus Vinicius de M ...TP1607385PetersonPeterson Henrique Mo...TA1803205AudálioJose Audalio Silva S ...TP1722036MarioMario Donizete Olive...TP1385186Bruno RecifeBruno Leonardo BarbosaTP1458837JacksonFrancisco Jackson Me...TP2999257Diego AragaoDiego Aragao dos SantosTP1845068EsleyEsley Leite do Nasci...TP1393598Marco Anto ...Marcos Antonio Nasci ...TP1721819WalWaldison Rodrigues d...TP1613259ReinaldoReinaldo Goncalves FelixTP16761710GuaruRodrigo Neves de FreitasTP13009410DaniloDanilo Valerio Sacra ...TP15233011AssisFrancisco de Assis M...TP16864111DenilsonDenilson Martins Nas ...TP36461944CharlesCharles Luis ReiterTA30088612TiagoTiago de Nobrega Rod ...RP18482012FlavioFlavio Roberto KretzerRA12497513LucasLucas Rodrigues MartinsRP15503413João GabrielJoao Gabriel Farinel...RP29320614AurelioAurelio Paulo Dias d ...RP33207714JacksonJackson Mauricio Sil...RA15205915GeorgeGeorge Minatto PaulinoRP30440115LeonardoLeonardo RodriguesRP30302116Leopoldo R ...Leopoldo Roberto Mar ...RP14507816JoilsonJoilson Rodrigues MacedoRP15555117Ze PauloJose Paulo dos SantosRP16969417JussimarJussimar LimaRP34357518AfonsoManoel Afonso JúniorRP30618818RuanRuan Carlos Gomes Co...RP33226119LucasLucas FernandesRA41009120PauloPaulo Fernando Gomes ...RA394020T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO , ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOLS E ATENDIMENTO MEDICO . AOS JOGADORES ."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:C.r.b. / AL X Fortaleza / CEData:01/09/2013Horário:19:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:51Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 2 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO , ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOLS E ATENDIMENTO MEDICO . AOS JOGADORES .Relação de JogadoresC.r.b. / ALFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471Joao CarlosJoao Carlos HeidemannTP1747552Paulo SergioPaulo Sergio RochaTP1367812EduardoEduardo Luiz DallagnolTP1553593FilipeFilipe da Costa FigueroTA1651073FabricioFabricio ManiniTP1426614ViniciusMarcus Vinicius de M ...TP1607385PetersonPeterson Henrique Mo...TA1803205AudálioJose Audalio Silva S ...TP1722036MarioMario Donizete Olive...TP1385186Bruno RecifeBruno Leonardo BarbosaTP1458837JacksonFrancisco Jackson Me...TP2999257Diego AragaoDiego Aragao dos SantosTP1845068EsleyEsley Leite do Nasci...TP1393598Marco Anto ...Marcos Antonio Nasci ...TP1721819WalWaldison Rodrigues d...TP1613259ReinaldoReinaldo Goncalves FelixTP16761710GuaruRodrigo Neves de FreitasTP13009410DaniloDanilo Valerio Sacra ...TP15233011AssisFrancisco de Assis M...TP16864111DenilsonDenilson Martins Nas ...TP36461944CharlesCharles Luis ReiterTA30088612TiagoTiago de Nobrega Rod ...RP18482012FlavioFlavio Roberto KretzerRA12497513LucasLucas Rodrigues MartinsRP15503413João GabrielJoao Gabriel Farinel...RP29320614AurelioAurelio Paulo Dias d ...RP33207714JacksonJackson Mauricio Sil...RA15205915GeorgeGeorge Minatto PaulinoRP30440115LeonardoLeonardo RodriguesRP30302116Leopoldo R ...Leopoldo Roberto Mar ...RP14507816JoilsonJoilson Rodrigues MacedoRP15555117Ze PauloJose Paulo dos SantosRP16969417JussimarJussimar LimaRP34357518AfonsoManoel Afonso JúniorRP30618818RuanRuan Carlos Gomes Co...RP33226119LucasLucas FernandesRA41009120PauloPaulo Fernando Gomes ...RA394020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.b. / AL,,Fortaleza / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T,P,132047,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781,2,Eduardo,Eduardo Luiz Dallagnol,T,P,155359
3,Filipe,Filipe da Costa Figuero,T,A,165107,3,Fabricio,Fabricio Manini,T,P,142661
4,Vinicius,Marcus Vinicius de M ...,T,P,160738,5,Peterson,Peterson Henrique Mo...,T,A,180320
5,Audálio,Jose Audalio Silva S ...,T,P,172203,6,Mario,Mario Donizete Olive...,T,P,138518
6,Bruno Recife,Bruno Leonardo Barbosa,T,P,145883,7,Jackson,Francisco Jackson Me...,T,P,299925
7,Diego Aragao,Diego Aragao dos Santos,T,P,184506,8,Esley,Esley Leite do Nasci...,T,P,139359
8,Marco Anto ...,Marcos Antonio Nasci ...,T,P,172181,9,Wal,Waldison Rodrigues d...,T,P,161325
9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617,10,Guaru,Rodrigo Neves de Freitas,T,P,130094
10,Danilo,Danilo Valerio Sacra ...,T,P,152330,11,Assis,Francisco de Assis M...,T,P,168641
11,Denilson,Denilson Martins Nas ...,T,P,364619,44,Charles,Charles Luis Reiter,T,A,300886
12,Tiago,Tiago de Nobrega Rod ...,R,P,184820,12,Flavio,Flavio Roberto Kretzer,R,A,124975
13,Lucas,Lucas Rodrigues Martins,R,P,155034,13,João Gabriel,Joao Gabriel Farinel...,R,P,293206
14,Aurelio,Aurelio Paulo Dias d ...,R,P,332077,14,Jackson,Jackson Mauricio Sil...,R,A,152059
15,George,George Minatto Paulino,R,P,304401,15,Leonardo,Leonardo Rodrigues,R,P,303021
16,Leopoldo R ...,Leopoldo Roberto Mar ...,R,P,145078,16,Joilson,Joilson Rodrigues Macedo,R,P,155551
17,Ze Paulo,Jose Paulo dos Santos,R,P,169694,17,Jussimar,Jussimar Lima,R,P,343575
18,Afonso,Manoel Afonso Júnior,R,P,306188,18,Ruan,Ruan Carlos Gomes Co...,R,P,332261
19,Lucas,Lucas Fernandes,R,A,410091,,,,,,
20,Paulo,Paulo Fernando Gomes ...,R,A,394020,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",C.r.b. / AL,,Fortaleza / CE
Tecnico:,Roberval Davino Da Silva - 54643563 AL,Tecnico:,Luiz Carlos Martins - 7537045 SP
Auxiliar Tecnico:,Jose Ivanildo Santos - 533291 AL,Auxiliar Tecnico:,Andre Luiz Mesquita Martins - 334761372 SP
Medico:,Orlando Baia - 2461 AL,Medico:,Romulo Ferrer - 12115
