"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Treze / PB X Cuiabá / MTData:18/08/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:57Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos dado devido substituições e retirada de jogadores para atendimento médico.Relação de JogadoresTreze / PBCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751JoãoJoao Paulo Azevedo B...TP1429402HudsonHudson Fernando Tobi ...TP1697922BaianinhoTiago Frutuoso da SilvaTP1898143NegretiWanderson Soares de  ...TP1666553AmarildoAmarildo de Assis Na...TP1676864GlauberGlauber Vian CorreaTP1442264BastosGustavo Nascimento B...TP1616735JardsonJardson Marcolino CoelhoTP3079615JeanJean Neves da SilvaTP1799846Junior Bar ...Joao Evangelista Bar ...TP1460096NatanaelNatanael Batista PimentaTP3030637Rodrigo Ce ...Rodrigo CelesteTP3135457Edu AmparoCarlos Eduardo PereiraTP1718238RafaelRafael BatistaTP1779208BogéNatanael Pedro ArcanjoTP1600039TiagoTiago Oliveira de SouzaTP1722069ValdenirValdenir BarretosTP17196810CristianCristian Martins CabralTP12775410LeonardoLeonardo Severino Fe...TP29207311TulioTulio Renan Souza XavierTP29197811ErminioErminio Santana LopesTP16896112BetoCarlos Weberton da S ...RP13702212EmersonEmerson Jose da Conc...RP14565014Luiz PauloLuiz Paulo Daniel Ba ...RP29320113RadarRadamezio Goncalves Lima RP17898515SandovalSandoval Araujo LimaRP18309614ReinaldoReinaldo dos Reis Pe...RP17959116FelixFelix Jhonnatans Rod ...RP18490215BoscoWanderson Anunciaçao...RP34818217JoaoJoao Emanoel Ferreir ...RP38129216Willian Kr ...Willian Cesar KremerRP15662918GeJeferson Henrique Ra ...RP17345817SilasSilas dos Santos Bri...RP18474719TiagoTiago Souza de LimaRP39571518FernandoFernando Nathan Padi...RP33849820TessioTessio Lucas Ferreir ...RP36192521FelipeFelipe dos Santos Ta ...RP331300T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,
Jogo:,Treze / PB X Cuiabá / MT,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Presidente Vargas / Campina Grande
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Treze / PB X Cuiabá / MTData:18/08/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:57Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos dado devido substituições e retirada de jogadores para atendimento médico.Relação de JogadoresTreze / PBCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751JoãoJoao Paulo Azevedo B...TP1429402HudsonHudson Fernando Tobi ...TP1697922BaianinhoTiago Frutuoso da SilvaTP1898143NegretiWanderson Soares de  ...TP1666553AmarildoAmarildo de Assis Na...TP1676864GlauberGlauber Vian CorreaTP1442264BastosGustavo Nascimento B...TP1616735JardsonJardson Marcolino CoelhoTP3079615JeanJean Neves da SilvaTP1799846Junior Bar ...Joao Evangelista Bar ...TP1460096NatanaelNatanael Batista PimentaTP3030637Rodrigo Ce ...Rodrigo CelesteTP3135457Edu AmparoCarlos Eduardo PereiraTP1718238RafaelRafael BatistaTP1779208BogéNatanael Pedro ArcanjoTP1600039TiagoTiago Oliveira de SouzaTP1722069ValdenirValdenir BarretosTP17196810CristianCristian Martins CabralTP12775410LeonardoLeonardo Severino Fe...TP29207311TulioTulio Renan Souza XavierTP29197811ErminioErminio Santana LopesTP16896112BetoCarlos Weberton da S ...RP13702212EmersonEmerson Jose da Conc...RP14565014Luiz PauloLuiz Paulo Daniel Ba ...RP29320113RadarRadamezio Goncalves Lima RP17898515SandovalSandoval Araujo LimaRP18309614ReinaldoReinaldo dos Reis Pe...RP17959116FelixFelix Jhonnatans Rod ...RP18490215BoscoWanderson Anunciaçao...RP34818217JoaoJoao Emanoel Ferreir ...RP38129216Willian Kr ...Willian Cesar KremerRP15662918GeJeferson Henrique Ra ...RP17345817SilasSilas dos Santos Bri...RP18474719TiagoTiago Souza de LimaRP39571518FernandoFernando Nathan Padi...RP33849820TessioTessio Lucas Ferreir ...RP36192521FelipeFelipe dos Santos Ta ...RP331300T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marielson Alves Silva (CBF-1 / BA)
Arbitro Assistente 1:,Ricardo Aragão Lima de Melo (CBF-2 / )
Arbitro Assistente 2:,Eric Nunes Costa (CBF-2 / )
Quarto Arbitro:,Emanuel Diniz de Araujo (CBF-2 / PB)
Assessor:,Miguel Felix de Oliveira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Treze / PB X Cuiabá / MTData:18/08/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:57Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos dado devido substituições e retirada de jogadores para atendimento médico.Relação de JogadoresTreze / PBCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751JoãoJoao Paulo Azevedo B...TP1429402HudsonHudson Fernando Tobi ...TP1697922BaianinhoTiago Frutuoso da SilvaTP1898143NegretiWanderson Soares de  ...TP1666553AmarildoAmarildo de Assis Na...TP1676864GlauberGlauber Vian CorreaTP1442264BastosGustavo Nascimento B...TP1616735JardsonJardson Marcolino CoelhoTP3079615JeanJean Neves da SilvaTP1799846Junior Bar ...Joao Evangelista Bar ...TP1460096NatanaelNatanael Batista PimentaTP3030637Rodrigo Ce ...Rodrigo CelesteTP3135457Edu AmparoCarlos Eduardo PereiraTP1718238RafaelRafael BatistaTP1779208BogéNatanael Pedro ArcanjoTP1600039TiagoTiago Oliveira de SouzaTP1722069ValdenirValdenir BarretosTP17196810CristianCristian Martins CabralTP12775410LeonardoLeonardo Severino Fe...TP29207311TulioTulio Renan Souza XavierTP29197811ErminioErminio Santana LopesTP16896112BetoCarlos Weberton da S ...RP13702212EmersonEmerson Jose da Conc...RP14565014Luiz PauloLuiz Paulo Daniel Ba ...RP29320113RadarRadamezio Goncalves Lima RP17898515SandovalSandoval Araujo LimaRP18309614ReinaldoReinaldo dos Reis Pe...RP17959116FelixFelix Jhonnatans Rod ...RP18490215BoscoWanderson Anunciaçao...RP34818217JoaoJoao Emanoel Ferreir ...RP38129216Willian Kr ...Willian Cesar KremerRP15662918GeJeferson Henrique Ra ...RP17345817SilasSilas dos Santos Bri...RP18474719TiagoTiago Souza de LimaRP39571518FernandoFernando Nathan Padi...RP33849820TessioTessio Lucas Ferreir ...RP36192521FelipeFelipe dos Santos Ta ...RP331300T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:57,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve
Entrada do visitante:,15:58,Atraso:,Não Houve,Entrada do visitante:,16:57,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Treze / PB X Cuiabá / MTData:18/08/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:57Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos dado devido substituições e retirada de jogadores para atendimento médico.Relação de JogadoresTreze / PBCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751JoãoJoao Paulo Azevedo B...TP1429402HudsonHudson Fernando Tobi ...TP1697922BaianinhoTiago Frutuoso da SilvaTP1898143NegretiWanderson Soares de  ...TP1666553AmarildoAmarildo de Assis Na...TP1676864GlauberGlauber Vian CorreaTP1442264BastosGustavo Nascimento B...TP1616735JardsonJardson Marcolino CoelhoTP3079615JeanJean Neves da SilvaTP1799846Junior Bar ...Joao Evangelista Bar ...TP1460096NatanaelNatanael Batista PimentaTP3030637Rodrigo Ce ...Rodrigo CelesteTP3135457Edu AmparoCarlos Eduardo PereiraTP1718238RafaelRafael BatistaTP1779208BogéNatanael Pedro ArcanjoTP1600039TiagoTiago Oliveira de SouzaTP1722069ValdenirValdenir BarretosTP17196810CristianCristian Martins CabralTP12775410LeonardoLeonardo Severino Fe...TP29207311TulioTulio Renan Souza XavierTP29197811ErminioErminio Santana LopesTP16896112BetoCarlos Weberton da S ...RP13702212EmersonEmerson Jose da Conc...RP14565014Luiz PauloLuiz Paulo Daniel Ba ...RP29320113RadarRadamezio Goncalves Lima RP17898515SandovalSandoval Araujo LimaRP18309614ReinaldoReinaldo dos Reis Pe...RP17959116FelixFelix Jhonnatans Rod ...RP18490215BoscoWanderson Anunciaçao...RP34818217JoaoJoao Emanoel Ferreir ...RP38129216Willian Kr ...Willian Cesar KremerRP15662918GeJeferson Henrique Ra ...RP17345817SilasSilas dos Santos Bri...RP18474719TiagoTiago Souza de LimaRP39571518FernandoFernando Nathan Padi...RP33849820TessioTessio Lucas Ferreir ...RP36192521FelipeFelipe dos Santos Ta ...RP331300T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,,,,,,,
Jogo:,Treze / PB X Cuiabá / MT,,,,,,,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Presidente Vargas / Campina Grande,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marielson Alves Silva (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Ricardo Aragão Lima de Melo (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Eric Nunes Costa (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Emanuel Diniz de Araujo (CBF-2 / PB),,,,,,,,,,
Assessor:,Miguel Felix de Oliveira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:57,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve,,,,
Entrada do visitante:,15:58,Atraso:,Não Houve,Entrada do visitante:,16:57,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos dado devido substituições e retirada de jogadores para atendimento médico.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Cuiabá / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eder,Eder Donizete Duarte ...,T,P,153275,1,João,Joao Paulo Azevedo B...,T,P,142940
2,Hudson,Hudson Fernando Tobi ...,T,P,169792,2,Baianinho,Tiago Frutuoso da Silva,T,P,189814
3,Negreti,Wanderson Soares de  ...,T,P,166655,3,Amarildo,Amarildo de Assis Na...,T,P,167686
4,Glauber,Glauber Vian Correa,T,P,144226,4,Bastos,Gustavo Nascimento B...,T,P,161673
5,Jardson,Jardson Marcolino Coelho,T,P,307961,5,Jean,Jean Neves da Silva,T,P,179984
6,Junior Bar ...,Joao Evangelista Bar ...,T,P,146009,6,Natanael,Natanael Batista Pimenta,T,P,303063
7,Rodrigo Ce ...,Rodrigo Celeste,T,P,313545,7,Edu Amparo,Carlos Eduardo Pereira,T,P,171823
8,Rafael,Rafael Batista,T,P,177920,8,Bogé,Natanael Pedro Arcanjo,T,P,160003
9,Tiago,Tiago Oliveira de Souza,T,P,172206,9,Valdenir,Valdenir Barretos,T,P,171968
10,Cristian,Cristian Martins Cabral,T,P,127754,10,Leonardo,Leonardo Severino Fe...,T,P,292073
11,Tulio,Tulio Renan Souza Xavier,T,P,291978,11,Erminio,Erminio Santana Lopes,T,P,168961
12,Beto,Carlos Weberton da S ...,R,P,137022,12,Emerson,Emerson Jose da Conc...,R,P,145650
14,Luiz Paulo,Luiz Paulo Daniel Ba ...,R,P,293201,13,Radar,Radamezio Goncalves Lim,R,P,178985
15,Sandoval,Sandoval Araujo Lima,R,P,183096,14,Reinaldo,Reinaldo dos Reis Pe...,R,P,179591
16,Felix,Felix Jhonnatans Rod ...,R,P,184902,15,Bosco,Wanderson Anunciaçao...,R,P,348182
17,Joao,Joao Emanoel Ferreir ...,R,P,381292,16,Willian Kr ...,Willian Cesar Kremer,R,P,156629
18,Ge,Jeferson Henrique Ra ...,R,P,173458,17,Silas,Silas dos Santos Bri...,R,P,184747
19,Tiago,Tiago Souza de Lima,R,P,395715,18,Fernando,Fernando Nathan Padi...,R,P,338498
20,Tessio,Tessio Lucas Ferreir ...,R,P,361925,,,,,,
21,Felipe,Felipe dos Santos Ta ...,R,P,331300,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Treze / PB X Cuiabá / MTData:18/08/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:57Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos dado devido substituições e retirada de jogadores para atendimento médico.Relação de JogadoresTreze / PBCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751JoãoJoao Paulo Azevedo B...TP1429402HudsonHudson Fernando Tobi ...TP1697922BaianinhoTiago Frutuoso da SilvaTP1898143NegretiWanderson Soares de  ...TP1666553AmarildoAmarildo de Assis Na...TP1676864GlauberGlauber Vian CorreaTP1442264BastosGustavo Nascimento B...TP1616735JardsonJardson Marcolino CoelhoTP3079615JeanJean Neves da SilvaTP1799846Junior Bar ...Joao Evangelista Bar ...TP1460096NatanaelNatanael Batista PimentaTP3030637Rodrigo Ce ...Rodrigo CelesteTP3135457Edu AmparoCarlos Eduardo PereiraTP1718238RafaelRafael BatistaTP1779208BogéNatanael Pedro ArcanjoTP1600039TiagoTiago Oliveira de SouzaTP1722069ValdenirValdenir BarretosTP17196810CristianCristian Martins CabralTP12775410LeonardoLeonardo Severino Fe...TP29207311TulioTulio Renan Souza XavierTP29197811ErminioErminio Santana LopesTP16896112BetoCarlos Weberton da S ...RP13702212EmersonEmerson Jose da Conc...RP14565014Luiz PauloLuiz Paulo Daniel Ba ...RP29320113RadarRadamezio Goncalves Lima RP17898515SandovalSandoval Araujo LimaRP18309614ReinaldoReinaldo dos Reis Pe...RP17959116FelixFelix Jhonnatans Rod ...RP18490215BoscoWanderson Anunciaçao...RP34818217JoaoJoao Emanoel Ferreir ...RP38129216Willian Kr ...Willian Cesar KremerRP15662918GeJeferson Henrique Ra ...RP17345817SilasSilas dos Santos Bri...RP18474719TiagoTiago Souza de LimaRP39571518FernandoFernando Nathan Padi...RP33849820TessioTessio Lucas Ferreir ...RP36192521FelipeFelipe dos Santos Ta ...RP331300T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos dado devido substituições e retirada de jogadores para atendimento médico.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Treze / PB X Cuiabá / MTData:18/08/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Ricardo Aragão Lima de Melo (CBF-2 / )Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Miguel Felix de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:57Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos dado devido substituições e retirada de jogadores para atendimento médico.Relação de JogadoresTreze / PBCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751JoãoJoao Paulo Azevedo B...TP1429402HudsonHudson Fernando Tobi ...TP1697922BaianinhoTiago Frutuoso da SilvaTP1898143NegretiWanderson Soares de  ...TP1666553AmarildoAmarildo de Assis Na...TP1676864GlauberGlauber Vian CorreaTP1442264BastosGustavo Nascimento B...TP1616735JardsonJardson Marcolino CoelhoTP3079615JeanJean Neves da SilvaTP1799846Junior Bar ...Joao Evangelista Bar ...TP1460096NatanaelNatanael Batista PimentaTP3030637Rodrigo Ce ...Rodrigo CelesteTP3135457Edu AmparoCarlos Eduardo PereiraTP1718238RafaelRafael BatistaTP1779208BogéNatanael Pedro ArcanjoTP1600039TiagoTiago Oliveira de SouzaTP1722069ValdenirValdenir BarretosTP17196810CristianCristian Martins CabralTP12775410LeonardoLeonardo Severino Fe...TP29207311TulioTulio Renan Souza XavierTP29197811ErminioErminio Santana LopesTP16896112BetoCarlos Weberton da S ...RP13702212EmersonEmerson Jose da Conc...RP14565014Luiz PauloLuiz Paulo Daniel Ba ...RP29320113RadarRadamezio Goncalves Lima RP17898515SandovalSandoval Araujo LimaRP18309614ReinaldoReinaldo dos Reis Pe...RP17959116FelixFelix Jhonnatans Rod ...RP18490215BoscoWanderson Anunciaçao...RP34818217JoaoJoao Emanoel Ferreir ...RP38129216Willian Kr ...Willian Cesar KremerRP15662918GeJeferson Henrique Ra ...RP17345817SilasSilas dos Santos Bri...RP18474719TiagoTiago Souza de LimaRP39571518FernandoFernando Nathan Padi...RP33849820TessioTessio Lucas Ferreir ...RP36192521FelipeFelipe dos Santos Ta ...RP331300T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Cuiabá / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eder,Eder Donizete Duarte ...,T,P,153275,1,João,Joao Paulo Azevedo B...,T,P,142940
2,Hudson,Hudson Fernando Tobi ...,T,P,169792,2,Baianinho,Tiago Frutuoso da Silva,T,P,189814
3,Negreti,Wanderson Soares de  ...,T,P,166655,3,Amarildo,Amarildo de Assis Na...,T,P,167686
4,Glauber,Glauber Vian Correa,T,P,144226,4,Bastos,Gustavo Nascimento B...,T,P,161673
5,Jardson,Jardson Marcolino Coelho,T,P,307961,5,Jean,Jean Neves da Silva,T,P,179984
6,Junior Bar ...,Joao Evangelista Bar ...,T,P,146009,6,Natanael,Natanael Batista Pimenta,T,P,303063
7,Rodrigo Ce ...,Rodrigo Celeste,T,P,313545,7,Edu Amparo,Carlos Eduardo Pereira,T,P,171823
8,Rafael,Rafael Batista,T,P,177920,8,Bogé,Natanael Pedro Arcanjo,T,P,160003
9,Tiago,Tiago Oliveira de Souza,T,P,172206,9,Valdenir,Valdenir Barretos,T,P,171968
10,Cristian,Cristian Martins Cabral,T,P,127754,10,Leonardo,Leonardo Severino Fe...,T,P,292073
11,Tulio,Tulio Renan Souza Xavier,T,P,291978,11,Erminio,Erminio Santana Lopes,T,P,168961
12,Beto,Carlos Weberton da S ...,R,P,137022,12,Emerson,Emerson Jose da Conc...,R,P,145650
14,Luiz Paulo,Luiz Paulo Daniel Ba ...,R,P,293201,13,Radar,Radamezio Goncalves Lim,R,P,178985
15,Sandoval,Sandoval Araujo Lima,R,P,183096,14,Reinaldo,Reinaldo dos Reis Pe...,R,P,179591
16,Felix,Felix Jhonnatans Rod ...,R,P,184902,15,Bosco,Wanderson Anunciaçao...,R,P,348182
17,Joao,Joao Emanoel Ferreir ...,R,P,381292,16,Willian Kr ...,Willian Cesar Kremer,R,P,156629
18,Ge,Jeferson Henrique Ra ...,R,P,173458,17,Silas,Silas dos Santos Bri...,R,P,184747
19,Tiago,Tiago Souza de Lima,R,P,395715,18,Fernando,Fernando Nathan Padi...,R,P,338498
20,Tessio,Tessio Lucas Ferreir ...,R,P,361925,,,,,,
21,Felipe,Felipe dos Santos Ta ...,R,P,331300,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Treze / PB,,Cuiabá / MT
Tecnico:,Luciano Ruskowski Da Silva - 8049075065,Tecnico:,Ary Rocha Marques - 7732568
Auxiliar Tecnico:,Julio Jose Cardoso Da Silva - 66377672,Auxiliar Tecnico:,0 - 0
Medico:,Antonio Nelbi Fernandes - 2982,Medico:,Jose Antonio Silveira Filho - 3341
