"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 203SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:27Jogo:Rio Branco / AC X Cuiabá / MTData:04/08/2013Horário:19:30Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:José Alberto Teixeira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:28Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMAL.Relação de JogadoresRio Branco / ACCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201JoãoJoao Paulo Azevedo B...TP1429402AraujoAntonio Araujo SilvaTP1796962NatanaelNatanael Batista PimentaTP3030633EricEric Rodrigo Elias d ...TP2956113ReinaldoReinaldo dos Reis Pe...TP1795914Leandro Ca ...Leandro Camilo de Al ...TP1722964MiritaOsmair Cintra de Pau...TP1593885Ricardo Ol ...Ricardo Oliveira dos ...TP1559725VandinhoVanderson Valter de ...TP1308406PedroPedro Henrique de So ...TP1828016FabinhoFabio Junio de Souza...TP1551907IsmaelIsmael Tavares GomesTP1417597LeonardoLeonardo Severino Fe...TP2920738DiegoDiego Tavares da SilvaTP1763778BogéNatanael Pedro ArcanjoTP1600039Juliano Ce ...Jiuliano Cesar da Co ...TP1431459IgorIgor Geronimo Silva ...TP29196810TestinhaDjames Nascimento da ...TP13206710FernandoFernando Ribeiro Fer...TP17374411CassianoCassiano Elias dos S ...TP30826811ErminioErminio Santana LopesTP16896112DouglasDouglas dos Santos M ...RP17359912EmersonEmerson Jose da Conc...RP14565013LorranLorran Nogueira EvaristoRP17825113BastosGustavo Nascimento B...RP16167314Ze AdrianoJose Adriano dos San ...RP16107614JeanJean Neves da SilvaRP17998415Marquinhos ...Marcos Vinicius de L ...RP15628015RobertoRoberto Andrade SilvaRP17014216ValtenirValtenir Ferreira de ...RP15722016Edu AmparoCarlos Eduardo PereiraRP17182317JarlysonJarlyson de Oliveira ...RP34093117Thiago San ...Thiago dos Santos Fe...RP15627618RodrigoRodrigo Antonio Lope ...RP13302718SilasSilas dos Santos Bri...RP18474719MarceloMarcelo Bras Ferreir ...RP15152320JanuárioRogério Carriço JanuárioRP342228T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,27,,
Jogo:,Rio Branco / AC X Cuiabá / MT,,,,
Data:,04/08/2013,Horário:,19:30,Estádio:,Arena da Floresta / Rio Branco
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 203SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:27Jogo:Rio Branco / AC X Cuiabá / MTData:04/08/2013Horário:19:30Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:José Alberto Teixeira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:28Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMAL.Relação de JogadoresRio Branco / ACCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201JoãoJoao Paulo Azevedo B...TP1429402AraujoAntonio Araujo SilvaTP1796962NatanaelNatanael Batista PimentaTP3030633EricEric Rodrigo Elias d ...TP2956113ReinaldoReinaldo dos Reis Pe...TP1795914Leandro Ca ...Leandro Camilo de Al ...TP1722964MiritaOsmair Cintra de Pau...TP1593885Ricardo Ol ...Ricardo Oliveira dos ...TP1559725VandinhoVanderson Valter de ...TP1308406PedroPedro Henrique de So ...TP1828016FabinhoFabio Junio de Souza...TP1551907IsmaelIsmael Tavares GomesTP1417597LeonardoLeonardo Severino Fe...TP2920738DiegoDiego Tavares da SilvaTP1763778BogéNatanael Pedro ArcanjoTP1600039Juliano Ce ...Jiuliano Cesar da Co ...TP1431459IgorIgor Geronimo Silva ...TP29196810TestinhaDjames Nascimento da ...TP13206710FernandoFernando Ribeiro Fer...TP17374411CassianoCassiano Elias dos S ...TP30826811ErminioErminio Santana LopesTP16896112DouglasDouglas dos Santos M ...RP17359912EmersonEmerson Jose da Conc...RP14565013LorranLorran Nogueira EvaristoRP17825113BastosGustavo Nascimento B...RP16167314Ze AdrianoJose Adriano dos San ...RP16107614JeanJean Neves da SilvaRP17998415Marquinhos ...Marcos Vinicius de L ...RP15628015RobertoRoberto Andrade SilvaRP17014216ValtenirValtenir Ferreira de ...RP15722016Edu AmparoCarlos Eduardo PereiraRP17182317JarlysonJarlyson de Oliveira ...RP34093117Thiago San ...Thiago dos Santos Fe...RP15627618RodrigoRodrigo Antonio Lope ...RP13302718SilasSilas dos Santos Bri...RP18474719MarceloMarcelo Bras Ferreir ...RP15152320JanuárioRogério Carriço JanuárioRP342228T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM)
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO)
Arbitro Assistente 2:,Valdebranio da Silva (CBF-2 / RO)
Quarto Arbitro:,Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)
Assessor:,José Alberto Teixeira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 203SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:27Jogo:Rio Branco / AC X Cuiabá / MTData:04/08/2013Horário:19:30Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:José Alberto Teixeira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:28Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMAL.Relação de JogadoresRio Branco / ACCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201JoãoJoao Paulo Azevedo B...TP1429402AraujoAntonio Araujo SilvaTP1796962NatanaelNatanael Batista PimentaTP3030633EricEric Rodrigo Elias d ...TP2956113ReinaldoReinaldo dos Reis Pe...TP1795914Leandro Ca ...Leandro Camilo de Al ...TP1722964MiritaOsmair Cintra de Pau...TP1593885Ricardo Ol ...Ricardo Oliveira dos ...TP1559725VandinhoVanderson Valter de ...TP1308406PedroPedro Henrique de So ...TP1828016FabinhoFabio Junio de Souza...TP1551907IsmaelIsmael Tavares GomesTP1417597LeonardoLeonardo Severino Fe...TP2920738DiegoDiego Tavares da SilvaTP1763778BogéNatanael Pedro ArcanjoTP1600039Juliano Ce ...Jiuliano Cesar da Co ...TP1431459IgorIgor Geronimo Silva ...TP29196810TestinhaDjames Nascimento da ...TP13206710FernandoFernando Ribeiro Fer...TP17374411CassianoCassiano Elias dos S ...TP30826811ErminioErminio Santana LopesTP16896112DouglasDouglas dos Santos M ...RP17359912EmersonEmerson Jose da Conc...RP14565013LorranLorran Nogueira EvaristoRP17825113BastosGustavo Nascimento B...RP16167314Ze AdrianoJose Adriano dos San ...RP16107614JeanJean Neves da SilvaRP17998415Marquinhos ...Marcos Vinicius de L ...RP15628015RobertoRoberto Andrade SilvaRP17014216ValtenirValtenir Ferreira de ...RP15722016Edu AmparoCarlos Eduardo PereiraRP17182317JarlysonJarlyson de Oliveira ...RP34093117Thiago San ...Thiago dos Santos Fe...RP15627618RodrigoRodrigo Antonio Lope ...RP13302718SilasSilas dos Santos Bri...RP18474719MarceloMarcelo Bras Ferreir ...RP15152320JanuárioRogério Carriço JanuárioRP342228T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:28,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:27,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:21,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 203SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:27Jogo:Rio Branco / AC X Cuiabá / MTData:04/08/2013Horário:19:30Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:José Alberto Teixeira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:28Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMAL.Relação de JogadoresRio Branco / ACCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201JoãoJoao Paulo Azevedo B...TP1429402AraujoAntonio Araujo SilvaTP1796962NatanaelNatanael Batista PimentaTP3030633EricEric Rodrigo Elias d ...TP2956113ReinaldoReinaldo dos Reis Pe...TP1795914Leandro Ca ...Leandro Camilo de Al ...TP1722964MiritaOsmair Cintra de Pau...TP1593885Ricardo Ol ...Ricardo Oliveira dos ...TP1559725VandinhoVanderson Valter de ...TP1308406PedroPedro Henrique de So ...TP1828016FabinhoFabio Junio de Souza...TP1551907IsmaelIsmael Tavares GomesTP1417597LeonardoLeonardo Severino Fe...TP2920738DiegoDiego Tavares da SilvaTP1763778BogéNatanael Pedro ArcanjoTP1600039Juliano Ce ...Jiuliano Cesar da Co ...TP1431459IgorIgor Geronimo Silva ...TP29196810TestinhaDjames Nascimento da ...TP13206710FernandoFernando Ribeiro Fer...TP17374411CassianoCassiano Elias dos S ...TP30826811ErminioErminio Santana LopesTP16896112DouglasDouglas dos Santos M ...RP17359912EmersonEmerson Jose da Conc...RP14565013LorranLorran Nogueira EvaristoRP17825113BastosGustavo Nascimento B...RP16167314Ze AdrianoJose Adriano dos San ...RP16107614JeanJean Neves da SilvaRP17998415Marquinhos ...Marcos Vinicius de L ...RP15628015RobertoRoberto Andrade SilvaRP17014216ValtenirValtenir Ferreira de ...RP15722016Edu AmparoCarlos Eduardo PereiraRP17182317JarlysonJarlyson de Oliveira ...RP34093117Thiago San ...Thiago dos Santos Fe...RP15627618RodrigoRodrigo Antonio Lope ...RP13302718SilasSilas dos Santos Bri...RP18474719MarceloMarcelo Bras Ferreir ...RP15152320JanuárioRogério Carriço JanuárioRP342228T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,27,,,,,,,,
Jogo:,Rio Branco / AC X Cuiabá / MT,,,,,,,,,,
Data:,04/08/2013,Horário:,19:30,Estádio:,Arena da Floresta / Rio Branco,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM),,,,,,,,,,
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO),,,,,,,,,,
Arbitro Assistente 2:,Valdebranio da Silva (CBF-2 / RO),,,,,,,,,,
Quarto Arbitro:,Antonio Neuriclaudio do Rego Costa (CBF-2 / AC),,,,,,,,,,
Assessor:,José Alberto Teixeira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:28,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:27,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:21,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE DE ANORMAL.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Rio Branco / AC,,Cuiabá / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Paulo Musse,Paulo Marques Musse,T,P,131920,1,João,Joao Paulo Azevedo B...,T,P,142940
2,Araujo,Antonio Araujo Silva,T,P,179696,2,Natanael,Natanael Batista Pimenta,T,P,303063
3,Eric,Eric Rodrigo Elias d ...,T,P,295611,3,Reinaldo,Reinaldo dos Reis Pe...,T,P,179591
4,Leandro Ca ...,Leandro Camilo de Al ...,T,P,172296,4,Mirita,Osmair Cintra de Pau...,T,P,159388
5,Ricardo Ol ...,Ricardo Oliveira dos ...,T,P,155972,5,Vandinho,Vanderson Valter de ...,T,P,130840
6,Pedro,Pedro Henrique de So ...,T,P,182801,6,Fabinho,Fabio Junio de Souza...,T,P,155190
7,Ismael,Ismael Tavares Gomes,T,P,141759,7,Leonardo,Leonardo Severino Fe...,T,P,292073
8,Diego,Diego Tavares da Silva,T,P,176377,8,Bogé,Natanael Pedro Arcanjo,T,P,160003
9,Juliano Ce ...,Jiuliano Cesar da Co ...,T,P,143145,9,Igor,Igor Geronimo Silva ...,T,P,291968
10,Testinha,Djames Nascimento da ...,T,P,132067,10,Fernando,Fernando Ribeiro Fer...,T,P,173744
11,Cassiano,Cassiano Elias dos S ...,T,P,308268,11,Erminio,Erminio Santana Lopes,T,P,168961
12,Douglas,Douglas dos Santos M ...,R,P,173599,12,Emerson,Emerson Jose da Conc...,R,P,145650
13,Lorran,Lorran Nogueira Evaristo,R,P,178251,13,Bastos,Gustavo Nascimento B...,R,P,161673
14,Ze Adriano,Jose Adriano dos San ...,R,P,161076,14,Jean,Jean Neves da Silva,R,P,179984
15,Marquinhos ...,Marcos Vinicius de L ...,R,P,156280,15,Roberto,Roberto Andrade Silva,R,P,170142
16,Valtenir,Valtenir Ferreira de ...,R,P,157220,16,Edu Amparo,Carlos Eduardo Pereira,R,P,171823
17,Jarlyson,Jarlyson de Oliveira ...,R,P,340931,17,Thiago San ...,Thiago dos Santos Fe...,R,P,156276
18,Rodrigo,Rodrigo Antonio Lope ...,R,P,133027,18,Silas,Silas dos Santos Bri...,R,P,184747
19,Marcelo,Marcelo Bras Ferreir ...,R,P,151523,,,,,,
20,Januário,Rogério Carriço Januário,R,P,342228,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 203SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:27Jogo:Rio Branco / AC X Cuiabá / MTData:04/08/2013Horário:19:30Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:José Alberto Teixeira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:28Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMAL.Relação de JogadoresRio Branco / ACCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201JoãoJoao Paulo Azevedo B...TP1429402AraujoAntonio Araujo SilvaTP1796962NatanaelNatanael Batista PimentaTP3030633EricEric Rodrigo Elias d ...TP2956113ReinaldoReinaldo dos Reis Pe...TP1795914Leandro Ca ...Leandro Camilo de Al ...TP1722964MiritaOsmair Cintra de Pau...TP1593885Ricardo Ol ...Ricardo Oliveira dos ...TP1559725VandinhoVanderson Valter de ...TP1308406PedroPedro Henrique de So ...TP1828016FabinhoFabio Junio de Souza...TP1551907IsmaelIsmael Tavares GomesTP1417597LeonardoLeonardo Severino Fe...TP2920738DiegoDiego Tavares da SilvaTP1763778BogéNatanael Pedro ArcanjoTP1600039Juliano Ce ...Jiuliano Cesar da Co ...TP1431459IgorIgor Geronimo Silva ...TP29196810TestinhaDjames Nascimento da ...TP13206710FernandoFernando Ribeiro Fer...TP17374411CassianoCassiano Elias dos S ...TP30826811ErminioErminio Santana LopesTP16896112DouglasDouglas dos Santos M ...RP17359912EmersonEmerson Jose da Conc...RP14565013LorranLorran Nogueira EvaristoRP17825113BastosGustavo Nascimento B...RP16167314Ze AdrianoJose Adriano dos San ...RP16107614JeanJean Neves da SilvaRP17998415Marquinhos ...Marcos Vinicius de L ...RP15628015RobertoRoberto Andrade SilvaRP17014216ValtenirValtenir Ferreira de ...RP15722016Edu AmparoCarlos Eduardo PereiraRP17182317JarlysonJarlyson de Oliveira ...RP34093117Thiago San ...Thiago dos Santos Fe...RP15627618RodrigoRodrigo Antonio Lope ...RP13302718SilasSilas dos Santos Bri...RP18474719MarceloMarcelo Bras Ferreir ...RP15152320JanuárioRogério Carriço JanuárioRP342228T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE DE ANORMAL.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 203SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:27Jogo:Rio Branco / AC X Cuiabá / MTData:04/08/2013Horário:19:30Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:José Alberto Teixeira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:28Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMAL.Relação de JogadoresRio Branco / ACCuiabá / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201JoãoJoao Paulo Azevedo B...TP1429402AraujoAntonio Araujo SilvaTP1796962NatanaelNatanael Batista PimentaTP3030633EricEric Rodrigo Elias d ...TP2956113ReinaldoReinaldo dos Reis Pe...TP1795914Leandro Ca ...Leandro Camilo de Al ...TP1722964MiritaOsmair Cintra de Pau...TP1593885Ricardo Ol ...Ricardo Oliveira dos ...TP1559725VandinhoVanderson Valter de ...TP1308406PedroPedro Henrique de So ...TP1828016FabinhoFabio Junio de Souza...TP1551907IsmaelIsmael Tavares GomesTP1417597LeonardoLeonardo Severino Fe...TP2920738DiegoDiego Tavares da SilvaTP1763778BogéNatanael Pedro ArcanjoTP1600039Juliano Ce ...Jiuliano Cesar da Co ...TP1431459IgorIgor Geronimo Silva ...TP29196810TestinhaDjames Nascimento da ...TP13206710FernandoFernando Ribeiro Fer...TP17374411CassianoCassiano Elias dos S ...TP30826811ErminioErminio Santana LopesTP16896112DouglasDouglas dos Santos M ...RP17359912EmersonEmerson Jose da Conc...RP14565013LorranLorran Nogueira EvaristoRP17825113BastosGustavo Nascimento B...RP16167314Ze AdrianoJose Adriano dos San ...RP16107614JeanJean Neves da SilvaRP17998415Marquinhos ...Marcos Vinicius de L ...RP15628015RobertoRoberto Andrade SilvaRP17014216ValtenirValtenir Ferreira de ...RP15722016Edu AmparoCarlos Eduardo PereiraRP17182317JarlysonJarlyson de Oliveira ...RP34093117Thiago San ...Thiago dos Santos Fe...RP15627618RodrigoRodrigo Antonio Lope ...RP13302718SilasSilas dos Santos Bri...RP18474719MarceloMarcelo Bras Ferreir ...RP15152320JanuárioRogério Carriço JanuárioRP342228T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Rio Branco / AC,,Cuiabá / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Paulo Musse,Paulo Marques Musse,T,P,131920,1,João,Joao Paulo Azevedo B...,T,P,142940
2,Araujo,Antonio Araujo Silva,T,P,179696,2,Natanael,Natanael Batista Pimenta,T,P,303063
3,Eric,Eric Rodrigo Elias d ...,T,P,295611,3,Reinaldo,Reinaldo dos Reis Pe...,T,P,179591
4,Leandro Ca ...,Leandro Camilo de Al ...,T,P,172296,4,Mirita,Osmair Cintra de Pau...,T,P,159388
5,Ricardo Ol ...,Ricardo Oliveira dos ...,T,P,155972,5,Vandinho,Vanderson Valter de ...,T,P,130840
6,Pedro,Pedro Henrique de So ...,T,P,182801,6,Fabinho,Fabio Junio de Souza...,T,P,155190
7,Ismael,Ismael Tavares Gomes,T,P,141759,7,Leonardo,Leonardo Severino Fe...,T,P,292073
8,Diego,Diego Tavares da Silva,T,P,176377,8,Bogé,Natanael Pedro Arcanjo,T,P,160003
9,Juliano Ce ...,Jiuliano Cesar da Co ...,T,P,143145,9,Igor,Igor Geronimo Silva ...,T,P,291968
10,Testinha,Djames Nascimento da ...,T,P,132067,10,Fernando,Fernando Ribeiro Fer...,T,P,173744
11,Cassiano,Cassiano Elias dos S ...,T,P,308268,11,Erminio,Erminio Santana Lopes,T,P,168961
12,Douglas,Douglas dos Santos M ...,R,P,173599,12,Emerson,Emerson Jose da Conc...,R,P,145650
13,Lorran,Lorran Nogueira Evaristo,R,P,178251,13,Bastos,Gustavo Nascimento B...,R,P,161673
14,Ze Adriano,Jose Adriano dos San ...,R,P,161076,14,Jean,Jean Neves da Silva,R,P,179984
15,Marquinhos ...,Marcos Vinicius de L ...,R,P,156280,15,Roberto,Roberto Andrade Silva,R,P,170142
16,Valtenir,Valtenir Ferreira de ...,R,P,157220,16,Edu Amparo,Carlos Eduardo Pereira,R,P,171823
17,Jarlyson,Jarlyson de Oliveira ...,R,P,340931,17,Thiago San ...,Thiago dos Santos Fe...,R,P,156276
18,Rodrigo,Rodrigo Antonio Lope ...,R,P,133027,18,Silas,Silas dos Santos Bri...,R,P,184747
19,Marcelo,Marcelo Bras Ferreir ...,R,P,151523,,,,,,
20,Januário,Rogério Carriço Januário,R,P,342228,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Rio Branco / AC,,Cuiabá / MT
Tecnico:,Everton Antunes Benevides - 135.9176 SSP/GO,Tecnico:,Ary Rocha Marques  - 7732568 SSP/SP
Auxiliar Tecnico:,Não Houve - .XXXXXX,Auxiliar Tecnico:,Não Houve - .XXXXXX
Medico:,Não Houve - .XXXXXX,Medico:,Jose Antônio Silveira Filho - 3341 - MT
Preparador Fisico:,Sérgio Moacir Ribeiro Antunes - 5308-G / RS,Preparador Fisico:,Alexandre Schmidlim  - 008589-G / PR
