"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:36Jogo:Cuiabá / MT X Rio Branco / ACData:25/09/2013Horário:21:30Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:31Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:19Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão de substituições e remoção de atletas na maca.Relação de JogadoresCuiabá / MTRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501DouglasDouglas dos Santos M...TP1735992GrafiteWeldon da Silva DiasTP1856672FellypeFellype Nascimento G...TP3675483AlemaoRafael BergerTP1861283EricEric Rodrigo Elias d...TP2956114BastosGustavo Nascimento B ...TP1616734Leandro Ca ...Leandro Camilo de Al...TP1722965VandinhoVanderson Valter de  ...TP1308405ValtenirValtenir Ferreira de...TP1572206NatanaelNatanael Batista PimentaTP3030636PedroPedro Henrique de So...TP1828017BogéNatanael Pedro ArcanjoTP1600037RobertoPaulo Roberto de Oli...TP1537078PackerDouglas Ricardo PackerTP1604278IsmaelIsmael Tavares GomesTP1417599MagraoDaniel de Jesus dos  ...TP1720619JarlysonJarlyson de Oliveira...TP34093110FernandoFernando Ribeiro Fer ...TP17374410Juliano Ce ...Jiuliano Cesar da Co...TP14314511IgorIgor Geronimo Silva  ...TP29196811MarceloMarcelo Bras Ferreir...TP15152312JoãoJoao Paulo Azevedo B ...RP14294012CledioneideCledioneide Fernande...RP30904713MiritaOsmair Cintra de Pau ...RP15938813Marquinhos ...Marcos Vinicius de L...RP15628014JeanJean Neves da SilvaRP17998414JoãoJoão Carlos da RochaRP38472515SilasSilas dos Santos Bri ...RP18474715LeandroLeandro Jucá da SilvaRP36754216AndersonJose Anderson de Oli ...RP18116016RomildoRomildo Almeida da SilvaRP34343017Willian Kr ...Willian Cesar KremerRP15662917CassianoCassiano Elias dos S...RP30826818ErminioErminio Santana LopesRP16896118GeovaniGeovani Silva dos SantosRP367541T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,36,,
Jogo:,Cuiabá / MT X Rio Branco / AC,,,,
Data:,25/09/2013,Horário:,21:30,Estádio:,Presidente Dutra / Cuiabá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:36Jogo:Cuiabá / MT X Rio Branco / ACData:25/09/2013Horário:21:30Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:31Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:19Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão de substituições e remoção de atletas na maca.Relação de JogadoresCuiabá / MTRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501DouglasDouglas dos Santos M...TP1735992GrafiteWeldon da Silva DiasTP1856672FellypeFellype Nascimento G...TP3675483AlemaoRafael BergerTP1861283EricEric Rodrigo Elias d...TP2956114BastosGustavo Nascimento B ...TP1616734Leandro Ca ...Leandro Camilo de Al...TP1722965VandinhoVanderson Valter de  ...TP1308405ValtenirValtenir Ferreira de...TP1572206NatanaelNatanael Batista PimentaTP3030636PedroPedro Henrique de So...TP1828017BogéNatanael Pedro ArcanjoTP1600037RobertoPaulo Roberto de Oli...TP1537078PackerDouglas Ricardo PackerTP1604278IsmaelIsmael Tavares GomesTP1417599MagraoDaniel de Jesus dos  ...TP1720619JarlysonJarlyson de Oliveira...TP34093110FernandoFernando Ribeiro Fer ...TP17374410Juliano Ce ...Jiuliano Cesar da Co...TP14314511IgorIgor Geronimo Silva  ...TP29196811MarceloMarcelo Bras Ferreir...TP15152312JoãoJoao Paulo Azevedo B ...RP14294012CledioneideCledioneide Fernande...RP30904713MiritaOsmair Cintra de Pau ...RP15938813Marquinhos ...Marcos Vinicius de L...RP15628014JeanJean Neves da SilvaRP17998414JoãoJoão Carlos da RochaRP38472515SilasSilas dos Santos Bri ...RP18474715LeandroLeandro Jucá da SilvaRP36754216AndersonJose Anderson de Oli ...RP18116016RomildoRomildo Almeida da SilvaRP34343017Willian Kr ...Willian Cesar KremerRP15662917CassianoCassiano Elias dos S...RP30826818ErminioErminio Santana LopesRP16896118GeovaniGeovani Silva dos SantosRP367541T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Arbitro Assistente 2:,Sérgio Alexandre da Silva (CBF-2 / )
Quarto Arbitro:,Marcelo Alves dos Santos (CBF-1 / MT)
Assessor:,Rilmar Ribeiro Primo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:36Jogo:Cuiabá / MT X Rio Branco / ACData:25/09/2013Horário:21:30Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:31Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:19Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão de substituições e remoção de atletas na maca.Relação de JogadoresCuiabá / MTRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501DouglasDouglas dos Santos M...TP1735992GrafiteWeldon da Silva DiasTP1856672FellypeFellype Nascimento G...TP3675483AlemaoRafael BergerTP1861283EricEric Rodrigo Elias d...TP2956114BastosGustavo Nascimento B ...TP1616734Leandro Ca ...Leandro Camilo de Al...TP1722965VandinhoVanderson Valter de  ...TP1308405ValtenirValtenir Ferreira de...TP1572206NatanaelNatanael Batista PimentaTP3030636PedroPedro Henrique de So...TP1828017BogéNatanael Pedro ArcanjoTP1600037RobertoPaulo Roberto de Oli...TP1537078PackerDouglas Ricardo PackerTP1604278IsmaelIsmael Tavares GomesTP1417599MagraoDaniel de Jesus dos  ...TP1720619JarlysonJarlyson de Oliveira...TP34093110FernandoFernando Ribeiro Fer ...TP17374410Juliano Ce ...Jiuliano Cesar da Co...TP14314511IgorIgor Geronimo Silva  ...TP29196811MarceloMarcelo Bras Ferreir...TP15152312JoãoJoao Paulo Azevedo B ...RP14294012CledioneideCledioneide Fernande...RP30904713MiritaOsmair Cintra de Pau ...RP15938813Marquinhos ...Marcos Vinicius de L...RP15628014JeanJean Neves da SilvaRP17998414JoãoJoão Carlos da RochaRP38472515SilasSilas dos Santos Bri ...RP18474715LeandroLeandro Jucá da SilvaRP36754216AndersonJose Anderson de Oli ...RP18116016RomildoRomildo Almeida da SilvaRP34343017Willian Kr ...Willian Cesar KremerRP15662917CassianoCassiano Elias dos S...RP30826818ErminioErminio Santana LopesRP16896118GeovaniGeovani Silva dos SantosRP367541T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:25,Atraso:,Não Houve,Entrada do mandante:,22:31,Atraso:,Não Houve
Entrada do visitante:,21:29,Atraso:,Não Houve,Entrada do visitante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve
Término do 1o Tempo:,22:17,Acréscimo:,2 min,Término do 2o Tempo:,23:19,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:36Jogo:Cuiabá / MT X Rio Branco / ACData:25/09/2013Horário:21:30Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:31Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:19Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão de substituições e remoção de atletas na maca.Relação de JogadoresCuiabá / MTRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501DouglasDouglas dos Santos M...TP1735992GrafiteWeldon da Silva DiasTP1856672FellypeFellype Nascimento G...TP3675483AlemaoRafael BergerTP1861283EricEric Rodrigo Elias d...TP2956114BastosGustavo Nascimento B ...TP1616734Leandro Ca ...Leandro Camilo de Al...TP1722965VandinhoVanderson Valter de  ...TP1308405ValtenirValtenir Ferreira de...TP1572206NatanaelNatanael Batista PimentaTP3030636PedroPedro Henrique de So...TP1828017BogéNatanael Pedro ArcanjoTP1600037RobertoPaulo Roberto de Oli...TP1537078PackerDouglas Ricardo PackerTP1604278IsmaelIsmael Tavares GomesTP1417599MagraoDaniel de Jesus dos  ...TP1720619JarlysonJarlyson de Oliveira...TP34093110FernandoFernando Ribeiro Fer ...TP17374410Juliano Ce ...Jiuliano Cesar da Co...TP14314511IgorIgor Geronimo Silva  ...TP29196811MarceloMarcelo Bras Ferreir...TP15152312JoãoJoao Paulo Azevedo B ...RP14294012CledioneideCledioneide Fernande...RP30904713MiritaOsmair Cintra de Pau ...RP15938813Marquinhos ...Marcos Vinicius de L...RP15628014JeanJean Neves da SilvaRP17998414JoãoJoão Carlos da RochaRP38472515SilasSilas dos Santos Bri ...RP18474715LeandroLeandro Jucá da SilvaRP36754216AndersonJose Anderson de Oli ...RP18116016RomildoRomildo Almeida da SilvaRP34343017Willian Kr ...Willian Cesar KremerRP15662917CassianoCassiano Elias dos S...RP30826818ErminioErminio Santana LopesRP16896118GeovaniGeovani Silva dos SantosRP367541T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,36,,,,,,,,
Jogo:,Cuiabá / MT X Rio Branco / AC,,,,,,,,,,
Data:,25/09/2013,Horário:,21:30,Estádio:,Presidente Dutra / Cuiabá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Sérgio Alexandre da Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Marcelo Alves dos Santos (CBF-1 / MT),,,,,,,,,,
Assessor:,Rilmar Ribeiro Primo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:25,Atraso:,Não Houve,Entrada do mandante:,22:31,Atraso:,Não Houve,,,,
Entrada do visitante:,21:29,Atraso:,Não Houve,Entrada do visitante:,22:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:17,Acréscimo:,2 min,Término do 2o Tempo:,23:19,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Os acréscimos foram em razão de substituições e remoção de atletas na maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,Rio Branco / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Emerson,Emerson Jose da Conc ...,T,P,145650,1,Douglas,Douglas dos Santos M...,T,P,173599
2,Grafite,Weldon da Silva Dias,T,P,185667,2,Fellype,Fellype Nascimento G...,T,P,367548
3,Alemao,Rafael Berger,T,P,186128,3,Eric,Eric Rodrigo Elias d...,T,P,295611
4,Bastos,Gustavo Nascimento B ...,T,P,161673,4,Leandro Ca ...,Leandro Camilo de Al...,T,P,172296
5,Vandinho,Vanderson Valter de  ...,T,P,130840,5,Valtenir,Valtenir Ferreira de...,T,P,157220
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Pedro,Pedro Henrique de So...,T,P,182801
7,Bogé,Natanael Pedro Arcanjo,T,P,160003,7,Roberto,Paulo Roberto de Oli...,T,P,153707
8,Packer,Douglas Ricardo Packer,T,P,160427,8,Ismael,Ismael Tavares Gomes,T,P,141759
9,Magrao,Daniel de Jesus dos  ...,T,P,172061,9,Jarlyson,Jarlyson de Oliveira...,T,P,340931
10,Fernando,Fernando Ribeiro Fer ...,T,P,173744,10,Juliano Ce ...,Jiuliano Cesar da Co...,T,P,143145
11,Igor,Igor Geronimo Silva  ...,T,P,291968,11,Marcelo,Marcelo Bras Ferreir...,T,P,151523
12,João,Joao Paulo Azevedo B ...,R,P,142940,12,Cledioneide,Cledioneide Fernande...,R,P,309047
13,Mirita,Osmair Cintra de Pau ...,R,P,159388,13,Marquinhos ...,Marcos Vinicius de L...,R,P,156280
14,Jean,Jean Neves da Silva,R,P,179984,14,João,João Carlos da Rocha,R,P,384725
15,Silas,Silas dos Santos Bri ...,R,P,184747,15,Leandro,Leandro Jucá da Silva,R,P,367542
16,Anderson,Jose Anderson de Oli ...,R,P,181160,16,Romildo,Romildo Almeida da Silva,R,P,343430
17,Willian Kr ...,Willian Cesar Kremer,R,P,156629,17,Cassiano,Cassiano Elias dos S...,R,P,308268
18,Erminio,Erminio Santana Lopes,R,P,168961,18,Geovani,Geovani Silva dos Santos,R,P,367541
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:36Jogo:Cuiabá / MT X Rio Branco / ACData:25/09/2013Horário:21:30Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:31Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:19Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão de substituições e remoção de atletas na maca.Relação de JogadoresCuiabá / MTRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501DouglasDouglas dos Santos M...TP1735992GrafiteWeldon da Silva DiasTP1856672FellypeFellype Nascimento G...TP3675483AlemaoRafael BergerTP1861283EricEric Rodrigo Elias d...TP2956114BastosGustavo Nascimento B ...TP1616734Leandro Ca ...Leandro Camilo de Al...TP1722965VandinhoVanderson Valter de  ...TP1308405ValtenirValtenir Ferreira de...TP1572206NatanaelNatanael Batista PimentaTP3030636PedroPedro Henrique de So...TP1828017BogéNatanael Pedro ArcanjoTP1600037RobertoPaulo Roberto de Oli...TP1537078PackerDouglas Ricardo PackerTP1604278IsmaelIsmael Tavares GomesTP1417599MagraoDaniel de Jesus dos  ...TP1720619JarlysonJarlyson de Oliveira...TP34093110FernandoFernando Ribeiro Fer ...TP17374410Juliano Ce ...Jiuliano Cesar da Co...TP14314511IgorIgor Geronimo Silva  ...TP29196811MarceloMarcelo Bras Ferreir...TP15152312JoãoJoao Paulo Azevedo B ...RP14294012CledioneideCledioneide Fernande...RP30904713MiritaOsmair Cintra de Pau ...RP15938813Marquinhos ...Marcos Vinicius de L...RP15628014JeanJean Neves da SilvaRP17998414JoãoJoão Carlos da RochaRP38472515SilasSilas dos Santos Bri ...RP18474715LeandroLeandro Jucá da SilvaRP36754216AndersonJose Anderson de Oli ...RP18116016RomildoRomildo Almeida da SilvaRP34343017Willian Kr ...Willian Cesar KremerRP15662917CassianoCassiano Elias dos S...RP30826818ErminioErminio Santana LopesRP16896118GeovaniGeovani Silva dos SantosRP367541T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Os acréscimos foram em razão de substituições e remoção de atletas na maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:36Jogo:Cuiabá / MT X Rio Branco / ACData:25/09/2013Horário:21:30Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:31Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:19Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão de substituições e remoção de atletas na maca.Relação de JogadoresCuiabá / MTRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EmersonEmerson Jose da Conc ...TP1456501DouglasDouglas dos Santos M...TP1735992GrafiteWeldon da Silva DiasTP1856672FellypeFellype Nascimento G...TP3675483AlemaoRafael BergerTP1861283EricEric Rodrigo Elias d...TP2956114BastosGustavo Nascimento B ...TP1616734Leandro Ca ...Leandro Camilo de Al...TP1722965VandinhoVanderson Valter de  ...TP1308405ValtenirValtenir Ferreira de...TP1572206NatanaelNatanael Batista PimentaTP3030636PedroPedro Henrique de So...TP1828017BogéNatanael Pedro ArcanjoTP1600037RobertoPaulo Roberto de Oli...TP1537078PackerDouglas Ricardo PackerTP1604278IsmaelIsmael Tavares GomesTP1417599MagraoDaniel de Jesus dos  ...TP1720619JarlysonJarlyson de Oliveira...TP34093110FernandoFernando Ribeiro Fer ...TP17374410Juliano Ce ...Jiuliano Cesar da Co...TP14314511IgorIgor Geronimo Silva  ...TP29196811MarceloMarcelo Bras Ferreir...TP15152312JoãoJoao Paulo Azevedo B ...RP14294012CledioneideCledioneide Fernande...RP30904713MiritaOsmair Cintra de Pau ...RP15938813Marquinhos ...Marcos Vinicius de L...RP15628014JeanJean Neves da SilvaRP17998414JoãoJoão Carlos da RochaRP38472515SilasSilas dos Santos Bri ...RP18474715LeandroLeandro Jucá da SilvaRP36754216AndersonJose Anderson de Oli ...RP18116016RomildoRomildo Almeida da SilvaRP34343017Willian Kr ...Willian Cesar KremerRP15662917CassianoCassiano Elias dos S...RP30826818ErminioErminio Santana LopesRP16896118GeovaniGeovani Silva dos SantosRP367541T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,Rio Branco / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Emerson,Emerson Jose da Conc ...,T,P,145650,1,Douglas,Douglas dos Santos M...,T,P,173599
2,Grafite,Weldon da Silva Dias,T,P,185667,2,Fellype,Fellype Nascimento G...,T,P,367548
3,Alemao,Rafael Berger,T,P,186128,3,Eric,Eric Rodrigo Elias d...,T,P,295611
4,Bastos,Gustavo Nascimento B ...,T,P,161673,4,Leandro Ca ...,Leandro Camilo de Al...,T,P,172296
5,Vandinho,Vanderson Valter de  ...,T,P,130840,5,Valtenir,Valtenir Ferreira de...,T,P,157220
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Pedro,Pedro Henrique de So...,T,P,182801
7,Bogé,Natanael Pedro Arcanjo,T,P,160003,7,Roberto,Paulo Roberto de Oli...,T,P,153707
8,Packer,Douglas Ricardo Packer,T,P,160427,8,Ismael,Ismael Tavares Gomes,T,P,141759
9,Magrao,Daniel de Jesus dos  ...,T,P,172061,9,Jarlyson,Jarlyson de Oliveira...,T,P,340931
10,Fernando,Fernando Ribeiro Fer ...,T,P,173744,10,Juliano Ce ...,Jiuliano Cesar da Co...,T,P,143145
11,Igor,Igor Geronimo Silva  ...,T,P,291968,11,Marcelo,Marcelo Bras Ferreir...,T,P,151523
12,João,Joao Paulo Azevedo B ...,R,P,142940,12,Cledioneide,Cledioneide Fernande...,R,P,309047
13,Mirita,Osmair Cintra de Pau ...,R,P,159388,13,Marquinhos ...,Marcos Vinicius de L...,R,P,156280
14,Jean,Jean Neves da Silva,R,P,179984,14,João,João Carlos da Rocha,R,P,384725
15,Silas,Silas dos Santos Bri ...,R,P,184747,15,Leandro,Leandro Jucá da Silva,R,P,367542
16,Anderson,Jose Anderson de Oli ...,R,P,181160,16,Romildo,Romildo Almeida da Silva,R,P,343430
17,Willian Kr ...,Willian Cesar Kremer,R,P,156629,17,Cassiano,Cassiano Elias dos S...,R,P,308268
18,Erminio,Erminio Santana Lopes,R,P,168961,18,Geovani,Geovani Silva dos Santos,R,P,367541
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Cuiabá / MT,,Rio Branco / AC
Tecnico:,Felipe José Feres Moreira - 094172 G/SP,Tecnico:,Edmilço Correa Dos Santos - 200244088-32
Auxiliar Tecnico:,Ernandes De Oliveira Queiroz - 991982 SSP/MT,Auxiliar Tecnico:,Dorielson Mendes - 180455 SSP/AC
Medico:,José Antonio Silveira Filho - 3341 MT,Medico:,Não Houve - NÃO HOUVE
