"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 56SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Mogi Mirim / SP X C.r.a.c. / GOData:27/07/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Wanderson Alves de Sousa (CBF-2 / )Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:27Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, ATEND. MÉDICO E GOLS.Relação de JogadoresMogi Mirim / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561AleksanderAleksander Douglas d...TP3032532EdsonEdson Ramos da SilvaTP1670702RodineiRodinei Marcelo de A...TP3535683MarangoniGilberto Carlos Mara ...TP1904073Bruno Fabi ...Bruno Fabiano AlvesTP3120154WesleyWesley Ladeira MatosTP3065514Joao PauloJoao Paulo Valadares...TP1485425DaniloDanilo Ferreira dos  ...TP1779365DidiVinicius Jose IgnacioTP1890276CesarCarlos Cesar dos SantosTP1814436RodrigoRodrigo Crasso CordeiroTP1605487RossiRosicley Pereira da  ...TP3140597DaniloDanilo Lopes CezarioTP3373328LeomirLeomir Soares CruzTP1842468WashingtonWashington Santana d...TP1741679EmanoelEmanoel Vilanez Fern ...TP1766589PanticoFrancisco Das Chagas...TP13903210AloisioAloisio Pereira MagnagoTP16986110DiegoDiogo Justino MedeirosTP17761211Sergio Hen ...Sergio Henrique Fran ...TP16976711WilliamWilliam Das Gracas S...TP17240012ReynaldoReynaldo Moura Macha ...RP29410112AdrianoAdriano CechinRP16734313RodrigoRodrigo Augusto SabiaRP30138013JoilsonJoilson de Jesus CardosoRP32672714RomarioJonathan de Almeida  ...RP32958914Rafael DiasRafael Dias do Nasci...RP15087115Victor Hug ...Victor Hugo Machado  ...RP34367215WanderleyWanderley Silva FerreiraRP30648016GeovaneGeovane do Rosario B ...RP33097816JulianJulian da Silva de SouzaRP17923217WaguininhoWagner da Silva SouzaRP30022917Marcelo Si ...Marcelo Quilder Silv...RP32087018RomarioRomario Marcelino de ...RP29163018JohnathanJohnathan Aparecido ...RP29732319ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,
Jogo:,Mogi Mirim / SP X C.r.a.c. / GO,,,,
Data:,27/07/2013,Horário:,18:30,Estádio:,Estádio Romildo Vitor Gomes Ferreira  / Mogi Mirim
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 56SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Mogi Mirim / SP X C.r.a.c. / GOData:27/07/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Wanderson Alves de Sousa (CBF-2 / )Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:27Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, ATEND. MÉDICO E GOLS.Relação de JogadoresMogi Mirim / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561AleksanderAleksander Douglas d...TP3032532EdsonEdson Ramos da SilvaTP1670702RodineiRodinei Marcelo de A...TP3535683MarangoniGilberto Carlos Mara ...TP1904073Bruno Fabi ...Bruno Fabiano AlvesTP3120154WesleyWesley Ladeira MatosTP3065514Joao PauloJoao Paulo Valadares...TP1485425DaniloDanilo Ferreira dos  ...TP1779365DidiVinicius Jose IgnacioTP1890276CesarCarlos Cesar dos SantosTP1814436RodrigoRodrigo Crasso CordeiroTP1605487RossiRosicley Pereira da  ...TP3140597DaniloDanilo Lopes CezarioTP3373328LeomirLeomir Soares CruzTP1842468WashingtonWashington Santana d...TP1741679EmanoelEmanoel Vilanez Fern ...TP1766589PanticoFrancisco Das Chagas...TP13903210AloisioAloisio Pereira MagnagoTP16986110DiegoDiogo Justino MedeirosTP17761211Sergio Hen ...Sergio Henrique Fran ...TP16976711WilliamWilliam Das Gracas S...TP17240012ReynaldoReynaldo Moura Macha ...RP29410112AdrianoAdriano CechinRP16734313RodrigoRodrigo Augusto SabiaRP30138013JoilsonJoilson de Jesus CardosoRP32672714RomarioJonathan de Almeida  ...RP32958914Rafael DiasRafael Dias do Nasci...RP15087115Victor Hug ...Victor Hugo Machado  ...RP34367215WanderleyWanderley Silva FerreiraRP30648016GeovaneGeovane do Rosario B ...RP33097816JulianJulian da Silva de SouzaRP17923217WaguininhoWagner da Silva SouzaRP30022917Marcelo Si ...Marcelo Quilder Silv...RP32087018RomarioRomario Marcelino de ...RP29163018JohnathanJohnathan Aparecido ...RP29732319ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wanderson Alves de Sousa (CBF-2 / )
Arbitro Assistente 1:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS)
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS)
Quarto Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Assessor:,Gilberto Corrale (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 56SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Mogi Mirim / SP X C.r.a.c. / GOData:27/07/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Wanderson Alves de Sousa (CBF-2 / )Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:27Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, ATEND. MÉDICO E GOLS.Relação de JogadoresMogi Mirim / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561AleksanderAleksander Douglas d...TP3032532EdsonEdson Ramos da SilvaTP1670702RodineiRodinei Marcelo de A...TP3535683MarangoniGilberto Carlos Mara ...TP1904073Bruno Fabi ...Bruno Fabiano AlvesTP3120154WesleyWesley Ladeira MatosTP3065514Joao PauloJoao Paulo Valadares...TP1485425DaniloDanilo Ferreira dos  ...TP1779365DidiVinicius Jose IgnacioTP1890276CesarCarlos Cesar dos SantosTP1814436RodrigoRodrigo Crasso CordeiroTP1605487RossiRosicley Pereira da  ...TP3140597DaniloDanilo Lopes CezarioTP3373328LeomirLeomir Soares CruzTP1842468WashingtonWashington Santana d...TP1741679EmanoelEmanoel Vilanez Fern ...TP1766589PanticoFrancisco Das Chagas...TP13903210AloisioAloisio Pereira MagnagoTP16986110DiegoDiogo Justino MedeirosTP17761211Sergio Hen ...Sergio Henrique Fran ...TP16976711WilliamWilliam Das Gracas S...TP17240012ReynaldoReynaldo Moura Macha ...RP29410112AdrianoAdriano CechinRP16734313RodrigoRodrigo Augusto SabiaRP30138013JoilsonJoilson de Jesus CardosoRP32672714RomarioJonathan de Almeida  ...RP32958914Rafael DiasRafael Dias do Nasci...RP15087115Victor Hug ...Victor Hugo Machado  ...RP34367215WanderleyWanderley Silva FerreiraRP30648016GeovaneGeovane do Rosario B ...RP33097816JulianJulian da Silva de SouzaRP17923217WaguininhoWagner da Silva SouzaRP30022917Marcelo Si ...Marcelo Quilder Silv...RP32087018RomarioRomario Marcelino de ...RP29163018JohnathanJohnathan Aparecido ...RP29732319ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:27,Atraso:,Não Houve
Entrada do visitante:,18:22,Atraso:,Não Houve,Entrada do visitante:,19:27,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:18,Acréscimo:,2 min
Resultado do 1o Tempo: 3 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 56SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Mogi Mirim / SP X C.r.a.c. / GOData:27/07/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Wanderson Alves de Sousa (CBF-2 / )Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:27Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, ATEND. MÉDICO E GOLS.Relação de JogadoresMogi Mirim / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561AleksanderAleksander Douglas d...TP3032532EdsonEdson Ramos da SilvaTP1670702RodineiRodinei Marcelo de A...TP3535683MarangoniGilberto Carlos Mara ...TP1904073Bruno Fabi ...Bruno Fabiano AlvesTP3120154WesleyWesley Ladeira MatosTP3065514Joao PauloJoao Paulo Valadares...TP1485425DaniloDanilo Ferreira dos  ...TP1779365DidiVinicius Jose IgnacioTP1890276CesarCarlos Cesar dos SantosTP1814436RodrigoRodrigo Crasso CordeiroTP1605487RossiRosicley Pereira da  ...TP3140597DaniloDanilo Lopes CezarioTP3373328LeomirLeomir Soares CruzTP1842468WashingtonWashington Santana d...TP1741679EmanoelEmanoel Vilanez Fern ...TP1766589PanticoFrancisco Das Chagas...TP13903210AloisioAloisio Pereira MagnagoTP16986110DiegoDiogo Justino MedeirosTP17761211Sergio Hen ...Sergio Henrique Fran ...TP16976711WilliamWilliam Das Gracas S...TP17240012ReynaldoReynaldo Moura Macha ...RP29410112AdrianoAdriano CechinRP16734313RodrigoRodrigo Augusto SabiaRP30138013JoilsonJoilson de Jesus CardosoRP32672714RomarioJonathan de Almeida  ...RP32958914Rafael DiasRafael Dias do Nasci...RP15087115Victor Hug ...Victor Hugo Machado  ...RP34367215WanderleyWanderley Silva FerreiraRP30648016GeovaneGeovane do Rosario B ...RP33097816JulianJulian da Silva de SouzaRP17923217WaguininhoWagner da Silva SouzaRP30022917Marcelo Si ...Marcelo Quilder Silv...RP32087018RomarioRomario Marcelino de ...RP29163018JohnathanJohnathan Aparecido ...RP29732319ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,,,,,,,
Jogo:,Mogi Mirim / SP X C.r.a.c. / GO,,,,,,,,,,
Data:,27/07/2013,Horário:,18:30,Estádio:,Estádio Romildo Vitor Gomes Ferreira  / Mogi Mirim,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wanderson Alves de Sousa (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP),,,,,,,,,,
Assessor:,Gilberto Corrale (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:27,Atraso:,Não Houve,,,,
Entrada do visitante:,18:22,Atraso:,Não Houve,Entrada do visitante:,19:27,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:18,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 3 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, ATEND. MÉDICO E GOLS.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Mogi Mirim / SP,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Alex,Alex Alves de Lima,T,P,173056,1,Aleksander,Aleksander Douglas d...,T,P,303253
2,Edson,Edson Ramos da Silva,T,P,167070,2,Rodinei,Rodinei Marcelo de A...,T,P,353568
3,Marangoni,Gilberto Carlos Mara ...,T,P,190407,3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015
4,Wesley,Wesley Ladeira Matos,T,P,306551,4,Joao Paulo,Joao Paulo Valadares...,T,P,148542
5,Danilo,Danilo Ferreira dos  ...,T,P,177936,5,Didi,Vinicius Jose Ignacio,T,P,189027
6,Cesar,Carlos Cesar dos Santos,T,P,181443,6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548
7,Rossi,Rosicley Pereira da  ...,T,P,314059,7,Danilo,Danilo Lopes Cezario,T,P,337332
8,Leomir,Leomir Soares Cruz,T,P,184246,8,Washington,Washington Santana d...,T,P,174167
9,Emanoel,Emanoel Vilanez Fern ...,T,P,176658,9,Pantico,Francisco Das Chagas...,T,P,139032
10,Aloisio,Aloisio Pereira Magnago,T,P,169861,10,Diego,Diogo Justino Medeiros,T,P,177612
11,Sergio Hen ...,Sergio Henrique Fran ...,T,P,169767,11,William,William Das Gracas S...,T,P,172400
12,Reynaldo,Reynaldo Moura Macha ...,R,P,294101,12,Adriano,Adriano Cechin,R,P,167343
13,Rodrigo,Rodrigo Augusto Sabia,R,P,301380,13,Joilson,Joilson de Jesus Cardoso,R,P,326727
14,Romario,Jonathan de Almeida  ...,R,P,329589,14,Rafael Dias,Rafael Dias do Nasci...,R,P,150871
15,Victor Hug ...,Victor Hugo Machado  ...,R,P,343672,15,Wanderley,Wanderley Silva Ferreira,R,P,306480
16,Geovane,Geovane do Rosario B ...,R,P,330978,16,Julian,Julian da Silva de Souza,R,P,179232
17,Waguininho,Wagner da Silva Souza,R,P,300229,17,Marcelo Si ...,Marcelo Quilder Silv...,R,P,320870
18,Romario,Romario Marcelino de ...,R,P,291630,18,Johnathan,Johnathan Aparecido ...,R,P,297323
19,Chiquinho,Francisco Cezar Barb ...,R,P,168999,,,,,,
20,Paulo,Paulo Ricardo Alves  ...,R,P,177727,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 56SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Mogi Mirim / SP X C.r.a.c. / GOData:27/07/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Wanderson Alves de Sousa (CBF-2 / )Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:27Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, ATEND. MÉDICO E GOLS.Relação de JogadoresMogi Mirim / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561AleksanderAleksander Douglas d...TP3032532EdsonEdson Ramos da SilvaTP1670702RodineiRodinei Marcelo de A...TP3535683MarangoniGilberto Carlos Mara ...TP1904073Bruno Fabi ...Bruno Fabiano AlvesTP3120154WesleyWesley Ladeira MatosTP3065514Joao PauloJoao Paulo Valadares...TP1485425DaniloDanilo Ferreira dos  ...TP1779365DidiVinicius Jose IgnacioTP1890276CesarCarlos Cesar dos SantosTP1814436RodrigoRodrigo Crasso CordeiroTP1605487RossiRosicley Pereira da  ...TP3140597DaniloDanilo Lopes CezarioTP3373328LeomirLeomir Soares CruzTP1842468WashingtonWashington Santana d...TP1741679EmanoelEmanoel Vilanez Fern ...TP1766589PanticoFrancisco Das Chagas...TP13903210AloisioAloisio Pereira MagnagoTP16986110DiegoDiogo Justino MedeirosTP17761211Sergio Hen ...Sergio Henrique Fran ...TP16976711WilliamWilliam Das Gracas S...TP17240012ReynaldoReynaldo Moura Macha ...RP29410112AdrianoAdriano CechinRP16734313RodrigoRodrigo Augusto SabiaRP30138013JoilsonJoilson de Jesus CardosoRP32672714RomarioJonathan de Almeida  ...RP32958914Rafael DiasRafael Dias do Nasci...RP15087115Victor Hug ...Victor Hugo Machado  ...RP34367215WanderleyWanderley Silva FerreiraRP30648016GeovaneGeovane do Rosario B ...RP33097816JulianJulian da Silva de SouzaRP17923217WaguininhoWagner da Silva SouzaRP30022917Marcelo Si ...Marcelo Quilder Silv...RP32087018RomarioRomario Marcelino de ...RP29163018JohnathanJohnathan Aparecido ...RP29732319ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, ATEND. MÉDICO E GOLS."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 56SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Mogi Mirim / SP X C.r.a.c. / GOData:27/07/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Wanderson Alves de Sousa (CBF-2 / )Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:27Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:18Acréscimo:2 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, ATEND. MÉDICO E GOLS.Relação de JogadoresMogi Mirim / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561AleksanderAleksander Douglas d...TP3032532EdsonEdson Ramos da SilvaTP1670702RodineiRodinei Marcelo de A...TP3535683MarangoniGilberto Carlos Mara ...TP1904073Bruno Fabi ...Bruno Fabiano AlvesTP3120154WesleyWesley Ladeira MatosTP3065514Joao PauloJoao Paulo Valadares...TP1485425DaniloDanilo Ferreira dos  ...TP1779365DidiVinicius Jose IgnacioTP1890276CesarCarlos Cesar dos SantosTP1814436RodrigoRodrigo Crasso CordeiroTP1605487RossiRosicley Pereira da  ...TP3140597DaniloDanilo Lopes CezarioTP3373328LeomirLeomir Soares CruzTP1842468WashingtonWashington Santana d...TP1741679EmanoelEmanoel Vilanez Fern ...TP1766589PanticoFrancisco Das Chagas...TP13903210AloisioAloisio Pereira MagnagoTP16986110DiegoDiogo Justino MedeirosTP17761211Sergio Hen ...Sergio Henrique Fran ...TP16976711WilliamWilliam Das Gracas S...TP17240012ReynaldoReynaldo Moura Macha ...RP29410112AdrianoAdriano CechinRP16734313RodrigoRodrigo Augusto SabiaRP30138013JoilsonJoilson de Jesus CardosoRP32672714RomarioJonathan de Almeida  ...RP32958914Rafael DiasRafael Dias do Nasci...RP15087115Victor Hug ...Victor Hugo Machado  ...RP34367215WanderleyWanderley Silva FerreiraRP30648016GeovaneGeovane do Rosario B ...RP33097816JulianJulian da Silva de SouzaRP17923217WaguininhoWagner da Silva SouzaRP30022917Marcelo Si ...Marcelo Quilder Silv...RP32087018RomarioRomario Marcelino de ...RP29163018JohnathanJohnathan Aparecido ...RP29732319ChiquinhoFrancisco Cezar Barb ...RP16899920PauloPaulo Ricardo Alves  ...RP177727T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Mogi Mirim / SP,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Alex,Alex Alves de Lima,T,P,173056,1,Aleksander,Aleksander Douglas d...,T,P,303253
2,Edson,Edson Ramos da Silva,T,P,167070,2,Rodinei,Rodinei Marcelo de A...,T,P,353568
3,Marangoni,Gilberto Carlos Mara ...,T,P,190407,3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015
4,Wesley,Wesley Ladeira Matos,T,P,306551,4,Joao Paulo,Joao Paulo Valadares...,T,P,148542
5,Danilo,Danilo Ferreira dos  ...,T,P,177936,5,Didi,Vinicius Jose Ignacio,T,P,189027
6,Cesar,Carlos Cesar dos Santos,T,P,181443,6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548
7,Rossi,Rosicley Pereira da  ...,T,P,314059,7,Danilo,Danilo Lopes Cezario,T,P,337332
8,Leomir,Leomir Soares Cruz,T,P,184246,8,Washington,Washington Santana d...,T,P,174167
9,Emanoel,Emanoel Vilanez Fern ...,T,P,176658,9,Pantico,Francisco Das Chagas...,T,P,139032
10,Aloisio,Aloisio Pereira Magnago,T,P,169861,10,Diego,Diogo Justino Medeiros,T,P,177612
11,Sergio Hen ...,Sergio Henrique Fran ...,T,P,169767,11,William,William Das Gracas S...,T,P,172400
12,Reynaldo,Reynaldo Moura Macha ...,R,P,294101,12,Adriano,Adriano Cechin,R,P,167343
13,Rodrigo,Rodrigo Augusto Sabia,R,P,301380,13,Joilson,Joilson de Jesus Cardoso,R,P,326727
14,Romario,Jonathan de Almeida  ...,R,P,329589,14,Rafael Dias,Rafael Dias do Nasci...,R,P,150871
15,Victor Hug ...,Victor Hugo Machado  ...,R,P,343672,15,Wanderley,Wanderley Silva Ferreira,R,P,306480
16,Geovane,Geovane do Rosario B ...,R,P,330978,16,Julian,Julian da Silva de Souza,R,P,179232
17,Waguininho,Wagner da Silva Souza,R,P,300229,17,Marcelo Si ...,Marcelo Quilder Silv...,R,P,320870
18,Romario,Romario Marcelino de ...,R,P,291630,18,Johnathan,Johnathan Aparecido ...,R,P,297323
19,Chiquinho,Francisco Cezar Barb ...,R,P,168999,,,,,,
20,Paulo,Paulo Ricardo Alves  ...,R,P,177727,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Mogi Mirim / SP,,C.r.a.c. / GO
Tecnico:,Ailton  Dos Santos Silva - 15440059-2,Tecnico:,Edmar Vasconcelos - 1190356-SSP-GO
Auxiliar Tecnico:,Andre Galbe Spirito - 27419161-1,Auxiliar Tecnico:,Edimar Torquato De Souza - CREF2784P-GO
Medico:,Alexandre Vidal V. Carvalhal - 128.984,Medico:,Alexandre Vidal V. Carvalhal - 128984
Preparador Fisico:,Marcos V. F. Da Silva - 48.775,Preparador Fisico:,Carlos Alberto Bedin - 003671-G-SC
Massagista:,André Luiz De Paula - 14607287,Massagista:,Wanderley Soares - 03197575-8
"",,,,,Gols,
