"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Madureira / RJ X Betim / MGData:05/10/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:15:58Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas do campo de jogo com auxilio da maca, e substituições de ambas equipes.Relação de JogadoresMadureira / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FelipeFelipe Sanchez de SouzaTP1639682DiegoDiego Renan Mendes L ...TP1874282AdalbertoAdalberto Hilario Fe...TP1653913DanielDaniel Felipe Sa Nas ...TP3291463Andre LuizAndre Luiz Cardoso F...TP1662374LeandroLeandro dos Santos C ...TP2935304MaxMaximiliano Lelis Ro...TP1683365AlanAlan Douglas Cesario ...TP3366345DenilsonDenilson Pedro de SouzaTP1786986Luiz PauloLuiz Paulo França do ...TP3067066CaçapavaThiago dos SantosTP2937127HeitorHeitor Espinato Oliv ...TP1845257JeanJean Cleber Santos d...TP2919828BrunoBruno Tiago Costa AraujoTP1844568TassioTassio Maia dos SantosTP1551229DanielDaniel Amorim Dias d ...TP3255819MarionMarion Silva FernandesTP29987810TiagoTiago Lima LealTP18372310WescleyWescley Gomes dos Santos TP29744111GuaraciGuaraci Francisco de ...TP46692511RodrigoRodrigo Fernandes de...TP17479812UiltonUilton Conceicao de  ...RP15646912Paulo VictorPaulo Victor Scarpel...RP30592413LucasLucas Coutinho TavaresRP30767013NiloNilo Eduardo Rodrigu...RP29213114RyanRyan do Nascimento RamosRP30669314BernardoBernardo Oliveira LageRP29216315JulioJulio Cesar Leite da ...RP34869615RogerRoger Luiz da Silva ...RP32263016AlmirAlmir Silva do Carmo ...RP31815316JennerJenner ZotteleRP16712817RenanRenan Martins de AlmeidaRP16582017FaiscaCarlos Roberto de Al...RP18678418JeffersonJefferson Tavares da ...RP31631418PatrickPatrick de Oliveira ...RP29812119WaldirWaldir da Silva FilhoRP29218219Guilherme  ...Guilherme Candido da...RP32843520MohammedMohammed BawaRP39553321BetinhoRoberto Pimenta Vina ...RP32145322JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,17,,
Jogo:,Madureira / RJ X Betim / MG,,,,
Data:,05/10/2013,Horário:,15:00,Estádio:,Aniceto Moscoso / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Madureira / RJ X Betim / MGData:05/10/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:15:58Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas do campo de jogo com auxilio da maca, e substituições de ambas equipes.Relação de JogadoresMadureira / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FelipeFelipe Sanchez de SouzaTP1639682DiegoDiego Renan Mendes L ...TP1874282AdalbertoAdalberto Hilario Fe...TP1653913DanielDaniel Felipe Sa Nas ...TP3291463Andre LuizAndre Luiz Cardoso F...TP1662374LeandroLeandro dos Santos C ...TP2935304MaxMaximiliano Lelis Ro...TP1683365AlanAlan Douglas Cesario ...TP3366345DenilsonDenilson Pedro de SouzaTP1786986Luiz PauloLuiz Paulo França do ...TP3067066CaçapavaThiago dos SantosTP2937127HeitorHeitor Espinato Oliv ...TP1845257JeanJean Cleber Santos d...TP2919828BrunoBruno Tiago Costa AraujoTP1844568TassioTassio Maia dos SantosTP1551229DanielDaniel Amorim Dias d ...TP3255819MarionMarion Silva FernandesTP29987810TiagoTiago Lima LealTP18372310WescleyWescley Gomes dos Santos TP29744111GuaraciGuaraci Francisco de ...TP46692511RodrigoRodrigo Fernandes de...TP17479812UiltonUilton Conceicao de  ...RP15646912Paulo VictorPaulo Victor Scarpel...RP30592413LucasLucas Coutinho TavaresRP30767013NiloNilo Eduardo Rodrigu...RP29213114RyanRyan do Nascimento RamosRP30669314BernardoBernardo Oliveira LageRP29216315JulioJulio Cesar Leite da ...RP34869615RogerRoger Luiz da Silva ...RP32263016AlmirAlmir Silva do Carmo ...RP31815316JennerJenner ZotteleRP16712817RenanRenan Martins de AlmeidaRP16582017FaiscaCarlos Roberto de Al...RP18678418JeffersonJefferson Tavares da ...RP31631418PatrickPatrick de Oliveira ...RP29812119WaldirWaldir da Silva FilhoRP29218219Guilherme  ...Guilherme Candido da...RP32843520MohammedMohammed BawaRP39553321BetinhoRoberto Pimenta Vina ...RP32145322JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Ivan Carlos Bohn (CBF-1 / PR)
Arbitro Assistente 2:,Luciano Roggenbaum (CBF-1 / PR)
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / )
Assessor:,Messias Jose Pereira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Madureira / RJ X Betim / MGData:05/10/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:15:58Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas do campo de jogo com auxilio da maca, e substituições de ambas equipes.Relação de JogadoresMadureira / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FelipeFelipe Sanchez de SouzaTP1639682DiegoDiego Renan Mendes L ...TP1874282AdalbertoAdalberto Hilario Fe...TP1653913DanielDaniel Felipe Sa Nas ...TP3291463Andre LuizAndre Luiz Cardoso F...TP1662374LeandroLeandro dos Santos C ...TP2935304MaxMaximiliano Lelis Ro...TP1683365AlanAlan Douglas Cesario ...TP3366345DenilsonDenilson Pedro de SouzaTP1786986Luiz PauloLuiz Paulo França do ...TP3067066CaçapavaThiago dos SantosTP2937127HeitorHeitor Espinato Oliv ...TP1845257JeanJean Cleber Santos d...TP2919828BrunoBruno Tiago Costa AraujoTP1844568TassioTassio Maia dos SantosTP1551229DanielDaniel Amorim Dias d ...TP3255819MarionMarion Silva FernandesTP29987810TiagoTiago Lima LealTP18372310WescleyWescley Gomes dos Santos TP29744111GuaraciGuaraci Francisco de ...TP46692511RodrigoRodrigo Fernandes de...TP17479812UiltonUilton Conceicao de  ...RP15646912Paulo VictorPaulo Victor Scarpel...RP30592413LucasLucas Coutinho TavaresRP30767013NiloNilo Eduardo Rodrigu...RP29213114RyanRyan do Nascimento RamosRP30669314BernardoBernardo Oliveira LageRP29216315JulioJulio Cesar Leite da ...RP34869615RogerRoger Luiz da Silva ...RP32263016AlmirAlmir Silva do Carmo ...RP31815316JennerJenner ZotteleRP16712817RenanRenan Martins de AlmeidaRP16582017FaiscaCarlos Roberto de Al...RP18678418JeffersonJefferson Tavares da ...RP31631418PatrickPatrick de Oliveira ...RP29812119WaldirWaldir da Silva FilhoRP29218219Guilherme  ...Guilherme Candido da...RP32843520MohammedMohammed BawaRP39553321BetinhoRoberto Pimenta Vina ...RP32145322JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:55,Atraso:,Não Houve,Entrada do mandante:,15:58,Atraso:,Não Houve
Entrada do visitante:,14:54,Atraso:,Não Houve,Entrada do visitante:,15:59,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:50,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Madureira / RJ X Betim / MGData:05/10/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:15:58Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas do campo de jogo com auxilio da maca, e substituições de ambas equipes.Relação de JogadoresMadureira / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FelipeFelipe Sanchez de SouzaTP1639682DiegoDiego Renan Mendes L ...TP1874282AdalbertoAdalberto Hilario Fe...TP1653913DanielDaniel Felipe Sa Nas ...TP3291463Andre LuizAndre Luiz Cardoso F...TP1662374LeandroLeandro dos Santos C ...TP2935304MaxMaximiliano Lelis Ro...TP1683365AlanAlan Douglas Cesario ...TP3366345DenilsonDenilson Pedro de SouzaTP1786986Luiz PauloLuiz Paulo França do ...TP3067066CaçapavaThiago dos SantosTP2937127HeitorHeitor Espinato Oliv ...TP1845257JeanJean Cleber Santos d...TP2919828BrunoBruno Tiago Costa AraujoTP1844568TassioTassio Maia dos SantosTP1551229DanielDaniel Amorim Dias d ...TP3255819MarionMarion Silva FernandesTP29987810TiagoTiago Lima LealTP18372310WescleyWescley Gomes dos Santos TP29744111GuaraciGuaraci Francisco de ...TP46692511RodrigoRodrigo Fernandes de...TP17479812UiltonUilton Conceicao de  ...RP15646912Paulo VictorPaulo Victor Scarpel...RP30592413LucasLucas Coutinho TavaresRP30767013NiloNilo Eduardo Rodrigu...RP29213114RyanRyan do Nascimento RamosRP30669314BernardoBernardo Oliveira LageRP29216315JulioJulio Cesar Leite da ...RP34869615RogerRoger Luiz da Silva ...RP32263016AlmirAlmir Silva do Carmo ...RP31815316JennerJenner ZotteleRP16712817RenanRenan Martins de AlmeidaRP16582017FaiscaCarlos Roberto de Al...RP18678418JeffersonJefferson Tavares da ...RP31631418PatrickPatrick de Oliveira ...RP29812119WaldirWaldir da Silva FilhoRP29218219Guilherme  ...Guilherme Candido da...RP32843520MohammedMohammed BawaRP39553321BetinhoRoberto Pimenta Vina ...RP32145322JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,17,,,,,,,,
Jogo:,Madureira / RJ X Betim / MG,,,,,,,,,,
Data:,05/10/2013,Horário:,15:00,Estádio:,Aniceto Moscoso / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF),,,,,,,,,,
Arbitro Assistente 1:,Ivan Carlos Bohn (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 2:,Luciano Roggenbaum (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / ),,,,,,,,,,
Assessor:,Messias Jose Pereira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:55,Atraso:,Não Houve,Entrada do mandante:,15:58,Atraso:,Não Houve,,,,
Entrada do visitante:,14:54,Atraso:,Não Houve,Entrada do visitante:,15:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido a retirada de atletas do campo de jogo com auxilio da maca, e substituições de ambas equipes.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Madureira / RJ,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473,1,Felipe,Felipe Sanchez de Souza,T,P,163968
2,Diego,Diego Renan Mendes L ...,T,P,187428,2,Adalberto,Adalberto Hilario Fe...,T,P,165391
3,Daniel,Daniel Felipe Sa Nas ...,T,P,329146,3,Andre Luiz,Andre Luiz Cardoso F...,T,P,166237
4,Leandro,Leandro dos Santos C ...,T,P,293530,4,Max,Maximiliano Lelis Ro...,T,P,168336
5,Alan,Alan Douglas Cesario ...,T,P,336634,5,Denilson,Denilson Pedro de Souza,T,P,178698
6,Luiz Paulo,Luiz Paulo França do ...,T,P,306706,6,Caçapava,Thiago dos Santos,T,P,293712
7,Heitor,Heitor Espinato Oliv ...,T,P,184525,7,Jean,Jean Cleber Santos d...,T,P,291982
8,Bruno,Bruno Tiago Costa Araujo,T,P,184456,8,Tassio,Tassio Maia dos Santos,T,P,155122
9,Daniel,Daniel Amorim Dias d ...,T,P,325581,9,Marion,Marion Silva Fernandes,T,P,299878
10,Tiago,Tiago Lima Leal,T,P,183723,10,Wescley,Wescley Gomes dos Sant,s T,P,297441
11,Guaraci,Guaraci Francisco de ...,T,P,466925,11,Rodrigo,Rodrigo Fernandes de...,T,P,174798
12,Uilton,Uilton Conceicao de  ...,R,P,156469,12,Paulo Victor,Paulo Victor Scarpel...,R,P,305924
13,Lucas,Lucas Coutinho Tavares,R,P,307670,13,Nilo,Nilo Eduardo Rodrigu...,R,P,292131
14,Ryan,Ryan do Nascimento Ram,sR,P,306693,14,Bernardo,Bernardo Oliveira Lage,R,P,292163
15,Julio,Julio Cesar Leite da ...,R,P,348696,15,Roger,Roger Luiz da Silva ...,R,P,322630
16,Almir,Almir Silva do Carmo ...,R,P,318153,16,Jenner,Jenner Zottele,R,P,167128
17,Renan,Renan Martins de Almeida,R,P,165820,17,Faisca,Carlos Roberto de Al...,R,P,186784
18,Jefferson,Jefferson Tavares da ...,R,P,316314,18,Patrick,Patrick de Oliveira ...,R,P,298121
19,Waldir,Waldir da Silva Filho,R,P,292182,19,Guilherme  ...,Guilherme Candido da...,R,P,328435
20,Mohammed,Mohammed Bawa,R,P,395533,,,,,,
21,Betinho,Roberto Pimenta Vina ...,R,P,321453,,,,,,
22,Jairo,Jairo de Macedo da Silva,R,P,305443,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Madureira / RJ X Betim / MGData:05/10/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:15:58Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas do campo de jogo com auxilio da maca, e substituições de ambas equipes.Relação de JogadoresMadureira / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FelipeFelipe Sanchez de SouzaTP1639682DiegoDiego Renan Mendes L ...TP1874282AdalbertoAdalberto Hilario Fe...TP1653913DanielDaniel Felipe Sa Nas ...TP3291463Andre LuizAndre Luiz Cardoso F...TP1662374LeandroLeandro dos Santos C ...TP2935304MaxMaximiliano Lelis Ro...TP1683365AlanAlan Douglas Cesario ...TP3366345DenilsonDenilson Pedro de SouzaTP1786986Luiz PauloLuiz Paulo França do ...TP3067066CaçapavaThiago dos SantosTP2937127HeitorHeitor Espinato Oliv ...TP1845257JeanJean Cleber Santos d...TP2919828BrunoBruno Tiago Costa AraujoTP1844568TassioTassio Maia dos SantosTP1551229DanielDaniel Amorim Dias d ...TP3255819MarionMarion Silva FernandesTP29987810TiagoTiago Lima LealTP18372310WescleyWescley Gomes dos Santos TP29744111GuaraciGuaraci Francisco de ...TP46692511RodrigoRodrigo Fernandes de...TP17479812UiltonUilton Conceicao de  ...RP15646912Paulo VictorPaulo Victor Scarpel...RP30592413LucasLucas Coutinho TavaresRP30767013NiloNilo Eduardo Rodrigu...RP29213114RyanRyan do Nascimento RamosRP30669314BernardoBernardo Oliveira LageRP29216315JulioJulio Cesar Leite da ...RP34869615RogerRoger Luiz da Silva ...RP32263016AlmirAlmir Silva do Carmo ...RP31815316JennerJenner ZotteleRP16712817RenanRenan Martins de AlmeidaRP16582017FaiscaCarlos Roberto de Al...RP18678418JeffersonJefferson Tavares da ...RP31631418PatrickPatrick de Oliveira ...RP29812119WaldirWaldir da Silva FilhoRP29218219Guilherme  ...Guilherme Candido da...RP32843520MohammedMohammed BawaRP39553321BetinhoRoberto Pimenta Vina ...RP32145322JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido a retirada de atletas do campo de jogo com auxilio da maca, e substituições de ambas equipes."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Madureira / RJ X Betim / MGData:05/10/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:15:58Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas do campo de jogo com auxilio da maca, e substituições de ambas equipes.Relação de JogadoresMadureira / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Ribeiro LouredoTP2994731FelipeFelipe Sanchez de SouzaTP1639682DiegoDiego Renan Mendes L ...TP1874282AdalbertoAdalberto Hilario Fe...TP1653913DanielDaniel Felipe Sa Nas ...TP3291463Andre LuizAndre Luiz Cardoso F...TP1662374LeandroLeandro dos Santos C ...TP2935304MaxMaximiliano Lelis Ro...TP1683365AlanAlan Douglas Cesario ...TP3366345DenilsonDenilson Pedro de SouzaTP1786986Luiz PauloLuiz Paulo França do ...TP3067066CaçapavaThiago dos SantosTP2937127HeitorHeitor Espinato Oliv ...TP1845257JeanJean Cleber Santos d...TP2919828BrunoBruno Tiago Costa AraujoTP1844568TassioTassio Maia dos SantosTP1551229DanielDaniel Amorim Dias d ...TP3255819MarionMarion Silva FernandesTP29987810TiagoTiago Lima LealTP18372310WescleyWescley Gomes dos Santos TP29744111GuaraciGuaraci Francisco de ...TP46692511RodrigoRodrigo Fernandes de...TP17479812UiltonUilton Conceicao de  ...RP15646912Paulo VictorPaulo Victor Scarpel...RP30592413LucasLucas Coutinho TavaresRP30767013NiloNilo Eduardo Rodrigu...RP29213114RyanRyan do Nascimento RamosRP30669314BernardoBernardo Oliveira LageRP29216315JulioJulio Cesar Leite da ...RP34869615RogerRoger Luiz da Silva ...RP32263016AlmirAlmir Silva do Carmo ...RP31815316JennerJenner ZotteleRP16712817RenanRenan Martins de AlmeidaRP16582017FaiscaCarlos Roberto de Al...RP18678418JeffersonJefferson Tavares da ...RP31631418PatrickPatrick de Oliveira ...RP29812119WaldirWaldir da Silva FilhoRP29218219Guilherme  ...Guilherme Candido da...RP32843520MohammedMohammed BawaRP39553321BetinhoRoberto Pimenta Vina ...RP32145322JairoJairo de Macedo da SilvaRP305443T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Madureira / RJ,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473,1,Felipe,Felipe Sanchez de Souza,T,P,163968
2,Diego,Diego Renan Mendes L ...,T,P,187428,2,Adalberto,Adalberto Hilario Fe...,T,P,165391
3,Daniel,Daniel Felipe Sa Nas ...,T,P,329146,3,Andre Luiz,Andre Luiz Cardoso F...,T,P,166237
4,Leandro,Leandro dos Santos C ...,T,P,293530,4,Max,Maximiliano Lelis Ro...,T,P,168336
5,Alan,Alan Douglas Cesario ...,T,P,336634,5,Denilson,Denilson Pedro de Souza,T,P,178698
6,Luiz Paulo,Luiz Paulo França do ...,T,P,306706,6,Caçapava,Thiago dos Santos,T,P,293712
7,Heitor,Heitor Espinato Oliv ...,T,P,184525,7,Jean,Jean Cleber Santos d...,T,P,291982
8,Bruno,Bruno Tiago Costa Araujo,T,P,184456,8,Tassio,Tassio Maia dos Santos,T,P,155122
9,Daniel,Daniel Amorim Dias d ...,T,P,325581,9,Marion,Marion Silva Fernandes,T,P,299878
10,Tiago,Tiago Lima Leal,T,P,183723,10,Wescley,Wescley Gomes dos Sant,s T,P,297441
11,Guaraci,Guaraci Francisco de ...,T,P,466925,11,Rodrigo,Rodrigo Fernandes de...,T,P,174798
12,Uilton,Uilton Conceicao de  ...,R,P,156469,12,Paulo Victor,Paulo Victor Scarpel...,R,P,305924
13,Lucas,Lucas Coutinho Tavares,R,P,307670,13,Nilo,Nilo Eduardo Rodrigu...,R,P,292131
14,Ryan,Ryan do Nascimento Ram,sR,P,306693,14,Bernardo,Bernardo Oliveira Lage,R,P,292163
15,Julio,Julio Cesar Leite da ...,R,P,348696,15,Roger,Roger Luiz da Silva ...,R,P,322630
16,Almir,Almir Silva do Carmo ...,R,P,318153,16,Jenner,Jenner Zottele,R,P,167128
17,Renan,Renan Martins de Almeida,R,P,165820,17,Faisca,Carlos Roberto de Al...,R,P,186784
18,Jefferson,Jefferson Tavares da ...,R,P,316314,18,Patrick,Patrick de Oliveira ...,R,P,298121
19,Waldir,Waldir da Silva Filho,R,P,292182,19,Guilherme  ...,Guilherme Candido da...,R,P,328435
20,Mohammed,Mohammed Bawa,R,P,395533,,,,,,
21,Betinho,Roberto Pimenta Vina ...,R,P,321453,,,,,,
22,Jairo,Jairo de Macedo da Silva,R,P,305443,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Madureira / RJ,,Betim / MG
Tecnico:,Alexandre Torreira Da Gama Lima - 334975600,Tecnico:,Fabio Menezes Rubner - 5691974
Auxiliar Tecnico:,Cezar Diniz Pereira Roque - 068892769,Auxiliar Tecnico:,Carlos Alberto C.de Oliveira - 11766216
Medico:,André Luiz Abrantes De Menezes - 52677922,Medico:,André Luiz Abrantes De Menezes - 52677922
