"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 197SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:21Jogo:Rio Branco / AC X Baraúnas / RNData:06/07/2013Horário:19:00Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Arnildo Lino dos Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:Jose Claudio Texeira da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Nada houveRelação de JogadoresRio Branco / ACBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201EricoErico Verissimo Maia...TP1365212LorranLorran Nogueira EvaristoTP1782512PedroPedro Levy Pereira P...TP1828473AndersonAnderson Rosa de Car ...TP1688823IndioIsrael da Silva AlvesTP1677974EricEric Rodrigo Elias d ...TP2956114PedrosaPedrosa Virgolino JrTP1558455ValtenirValtenir Ferreira de ...TP1572205RogerioRogerio dos Santos M...TP1728656PedroPedro Henrique de So ...TP1828016JacksonJackson Sousa da SilvaTP3576807RobertoPaulo Roberto de Oli ...TP1537077DanielDaniel Freire de Alm...TP1775398IsmaelIsmael Tavares GomesTP1417598FidelisDanilo Fidelis dos S...TP1809049SelmirSelmir dos Santos Be ...TP1358929TiriricaCristiano da Silva e...TP15190410Juliano Ce ...Jiuliano Cesar da Co ...TP14314510PauloPaulo Cesar Borges d...TP17772811AraujoAntonio Araujo SilvaTP17969611RadamesWillian Radamés da S...TP37281112DouglasDouglas dos Santos M ...RP17359912RamonRamon Ferreira de An...RP15914213JarlysonJarlyson de Oliveira ...RP34093113GamaLeandro Gama BarrosRP18729814GeovaniGeovani Silva dos SantosRP36754114WilkerWilker Vicente de Mo...RP17530515BrunoTharson Bruno Souza  ...RP17405115JuniorJose de Ribamar Guim...RP36817416MarceloMarcelo Bras Ferreir ...RP15152316MarcelinhoMarcelo Henrique de ...RP13003317DiegoDiego Tavares da SilvaRP17637717CarlinhosCarlos Roberto da Si...RP15844218Ze AdrianoJose Adriano dos San ...RP16107618LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,21,,
Jogo:,Rio Branco / AC X Baraúnas / RN,,,,
Data:,06/07/2013,Horário:,19:00,Estádio:,Arena da Floresta / Rio Branco
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 197SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:21Jogo:Rio Branco / AC X Baraúnas / RNData:06/07/2013Horário:19:00Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Arnildo Lino dos Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:Jose Claudio Texeira da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Nada houveRelação de JogadoresRio Branco / ACBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201EricoErico Verissimo Maia...TP1365212LorranLorran Nogueira EvaristoTP1782512PedroPedro Levy Pereira P...TP1828473AndersonAnderson Rosa de Car ...TP1688823IndioIsrael da Silva AlvesTP1677974EricEric Rodrigo Elias d ...TP2956114PedrosaPedrosa Virgolino JrTP1558455ValtenirValtenir Ferreira de ...TP1572205RogerioRogerio dos Santos M...TP1728656PedroPedro Henrique de So ...TP1828016JacksonJackson Sousa da SilvaTP3576807RobertoPaulo Roberto de Oli ...TP1537077DanielDaniel Freire de Alm...TP1775398IsmaelIsmael Tavares GomesTP1417598FidelisDanilo Fidelis dos S...TP1809049SelmirSelmir dos Santos Be ...TP1358929TiriricaCristiano da Silva e...TP15190410Juliano Ce ...Jiuliano Cesar da Co ...TP14314510PauloPaulo Cesar Borges d...TP17772811AraujoAntonio Araujo SilvaTP17969611RadamesWillian Radamés da S...TP37281112DouglasDouglas dos Santos M ...RP17359912RamonRamon Ferreira de An...RP15914213JarlysonJarlyson de Oliveira ...RP34093113GamaLeandro Gama BarrosRP18729814GeovaniGeovani Silva dos SantosRP36754114WilkerWilker Vicente de Mo...RP17530515BrunoTharson Bruno Souza  ...RP17405115JuniorJose de Ribamar Guim...RP36817416MarceloMarcelo Bras Ferreir ...RP15152316MarcelinhoMarcelo Henrique de ...RP13003317DiegoDiego Tavares da SilvaRP17637717CarlinhosCarlos Roberto da Si...RP15844218Ze AdrianoJose Adriano dos San ...RP16107618LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Arnildo Lino dos Santos (CBF-2 / RO)
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO)
Arbitro Assistente 2:,Valdebranio da Silva (CBF-2 / RO)
Quarto Arbitro:,Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)
Assessor:,Jose Claudio Texeira da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 197SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:21Jogo:Rio Branco / AC X Baraúnas / RNData:06/07/2013Horário:19:00Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Arnildo Lino dos Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:Jose Claudio Texeira da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Nada houveRelação de JogadoresRio Branco / ACBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201EricoErico Verissimo Maia...TP1365212LorranLorran Nogueira EvaristoTP1782512PedroPedro Levy Pereira P...TP1828473AndersonAnderson Rosa de Car ...TP1688823IndioIsrael da Silva AlvesTP1677974EricEric Rodrigo Elias d ...TP2956114PedrosaPedrosa Virgolino JrTP1558455ValtenirValtenir Ferreira de ...TP1572205RogerioRogerio dos Santos M...TP1728656PedroPedro Henrique de So ...TP1828016JacksonJackson Sousa da SilvaTP3576807RobertoPaulo Roberto de Oli ...TP1537077DanielDaniel Freire de Alm...TP1775398IsmaelIsmael Tavares GomesTP1417598FidelisDanilo Fidelis dos S...TP1809049SelmirSelmir dos Santos Be ...TP1358929TiriricaCristiano da Silva e...TP15190410Juliano Ce ...Jiuliano Cesar da Co ...TP14314510PauloPaulo Cesar Borges d...TP17772811AraujoAntonio Araujo SilvaTP17969611RadamesWillian Radamés da S...TP37281112DouglasDouglas dos Santos M ...RP17359912RamonRamon Ferreira de An...RP15914213JarlysonJarlyson de Oliveira ...RP34093113GamaLeandro Gama BarrosRP18729814GeovaniGeovani Silva dos SantosRP36754114WilkerWilker Vicente de Mo...RP17530515BrunoTharson Bruno Souza  ...RP17405115JuniorJose de Ribamar Guim...RP36817416MarceloMarcelo Bras Ferreir ...RP15152316MarcelinhoMarcelo Henrique de ...RP13003317DiegoDiego Tavares da SilvaRP17637717CarlinhosCarlos Roberto da Si...RP15844218Ze AdrianoJose Adriano dos San ...RP16107618LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:59,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve
Entrada do visitante:,18:58,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 197SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:21Jogo:Rio Branco / AC X Baraúnas / RNData:06/07/2013Horário:19:00Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Arnildo Lino dos Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:Jose Claudio Texeira da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Nada houveRelação de JogadoresRio Branco / ACBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201EricoErico Verissimo Maia...TP1365212LorranLorran Nogueira EvaristoTP1782512PedroPedro Levy Pereira P...TP1828473AndersonAnderson Rosa de Car ...TP1688823IndioIsrael da Silva AlvesTP1677974EricEric Rodrigo Elias d ...TP2956114PedrosaPedrosa Virgolino JrTP1558455ValtenirValtenir Ferreira de ...TP1572205RogerioRogerio dos Santos M...TP1728656PedroPedro Henrique de So ...TP1828016JacksonJackson Sousa da SilvaTP3576807RobertoPaulo Roberto de Oli ...TP1537077DanielDaniel Freire de Alm...TP1775398IsmaelIsmael Tavares GomesTP1417598FidelisDanilo Fidelis dos S...TP1809049SelmirSelmir dos Santos Be ...TP1358929TiriricaCristiano da Silva e...TP15190410Juliano Ce ...Jiuliano Cesar da Co ...TP14314510PauloPaulo Cesar Borges d...TP17772811AraujoAntonio Araujo SilvaTP17969611RadamesWillian Radamés da S...TP37281112DouglasDouglas dos Santos M ...RP17359912RamonRamon Ferreira de An...RP15914213JarlysonJarlyson de Oliveira ...RP34093113GamaLeandro Gama BarrosRP18729814GeovaniGeovani Silva dos SantosRP36754114WilkerWilker Vicente de Mo...RP17530515BrunoTharson Bruno Souza  ...RP17405115JuniorJose de Ribamar Guim...RP36817416MarceloMarcelo Bras Ferreir ...RP15152316MarcelinhoMarcelo Henrique de ...RP13003317DiegoDiego Tavares da SilvaRP17637717CarlinhosCarlos Roberto da Si...RP15844218Ze AdrianoJose Adriano dos San ...RP16107618LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,21,,,,,,,,
Jogo:,Rio Branco / AC X Baraúnas / RN,,,,,,,,,,
Data:,06/07/2013,Horário:,19:00,Estádio:,Arena da Floresta / Rio Branco,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Arnildo Lino dos Santos (CBF-2 / RO),,,,,,,,,,
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO),,,,,,,,,,
Arbitro Assistente 2:,Valdebranio da Silva (CBF-2 / RO),,,,,,,,,,
Quarto Arbitro:,Antonio Neuriclaudio do Rego Costa (CBF-2 / AC),,,,,,,,,,
Assessor:,Jose Claudio Texeira da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:59,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve,,,,
Entrada do visitante:,18:58,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Nada houve,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Rio Branco / AC,,Baraúnas / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Paulo Musse,Paulo Marques Musse,T,P,131920,1,Erico,Erico Verissimo Maia...,T,P,136521
2,Lorran,Lorran Nogueira Evaristo,T,P,178251,2,Pedro,Pedro Levy Pereira P...,T,P,182847
3,Anderson,Anderson Rosa de Car ...,T,P,168882,3,Indio,Israel da Silva Alves,T,P,167797
4,Eric,Eric Rodrigo Elias d ...,T,P,295611,4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845
5,Valtenir,Valtenir Ferreira de ...,T,P,157220,5,Rogerio,Rogerio dos Santos M...,T,P,172865
6,Pedro,Pedro Henrique de So ...,T,P,182801,6,Jackson,Jackson Sousa da Silva,T,P,357680
7,Roberto,Paulo Roberto de Oli ...,T,P,153707,7,Daniel,Daniel Freire de Alm...,T,P,177539
8,Ismael,Ismael Tavares Gomes,T,P,141759,8,Fidelis,Danilo Fidelis dos S...,T,P,180904
9,Selmir,Selmir dos Santos Be ...,T,P,135892,9,Tiririca,Cristiano da Silva e...,T,P,151904
10,Juliano Ce ...,Jiuliano Cesar da Co ...,T,P,143145,10,Paulo,Paulo Cesar Borges d...,T,P,177728
11,Araujo,Antonio Araujo Silva,T,P,179696,11,Radames,Willian Radamés da S...,T,P,372811
12,Douglas,Douglas dos Santos M ...,R,P,173599,12,Ramon,Ramon Ferreira de An...,R,P,159142
13,Jarlyson,Jarlyson de Oliveira ...,R,P,340931,13,Gama,Leandro Gama Barros,R,P,187298
14,Geovani,Geovani Silva dos Santos,R,P,367541,14,Wilker,Wilker Vicente de Mo...,R,P,175305
15,Bruno,Tharson Bruno Souza  ...,R,P,174051,15,Junior,Jose de Ribamar Guim...,R,P,368174
16,Marcelo,Marcelo Bras Ferreir ...,R,P,151523,16,Marcelinho,Marcelo Henrique de ...,R,P,130033
17,Diego,Diego Tavares da Silva,R,P,176377,17,Carlinhos,Carlos Roberto da Si...,R,P,158442
18,Ze Adriano,Jose Adriano dos San ...,R,P,161076,18,Luiz,Luiz Fernando Rosari...,R,P,184101
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 197SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:21Jogo:Rio Branco / AC X Baraúnas / RNData:06/07/2013Horário:19:00Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Arnildo Lino dos Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:Jose Claudio Texeira da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Nada houveRelação de JogadoresRio Branco / ACBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201EricoErico Verissimo Maia...TP1365212LorranLorran Nogueira EvaristoTP1782512PedroPedro Levy Pereira P...TP1828473AndersonAnderson Rosa de Car ...TP1688823IndioIsrael da Silva AlvesTP1677974EricEric Rodrigo Elias d ...TP2956114PedrosaPedrosa Virgolino JrTP1558455ValtenirValtenir Ferreira de ...TP1572205RogerioRogerio dos Santos M...TP1728656PedroPedro Henrique de So ...TP1828016JacksonJackson Sousa da SilvaTP3576807RobertoPaulo Roberto de Oli ...TP1537077DanielDaniel Freire de Alm...TP1775398IsmaelIsmael Tavares GomesTP1417598FidelisDanilo Fidelis dos S...TP1809049SelmirSelmir dos Santos Be ...TP1358929TiriricaCristiano da Silva e...TP15190410Juliano Ce ...Jiuliano Cesar da Co ...TP14314510PauloPaulo Cesar Borges d...TP17772811AraujoAntonio Araujo SilvaTP17969611RadamesWillian Radamés da S...TP37281112DouglasDouglas dos Santos M ...RP17359912RamonRamon Ferreira de An...RP15914213JarlysonJarlyson de Oliveira ...RP34093113GamaLeandro Gama BarrosRP18729814GeovaniGeovani Silva dos SantosRP36754114WilkerWilker Vicente de Mo...RP17530515BrunoTharson Bruno Souza  ...RP17405115JuniorJose de Ribamar Guim...RP36817416MarceloMarcelo Bras Ferreir ...RP15152316MarcelinhoMarcelo Henrique de ...RP13003317DiegoDiego Tavares da SilvaRP17637717CarlinhosCarlos Roberto da Si...RP15844218Ze AdrianoJose Adriano dos San ...RP16107618LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Nada houve
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 197SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:21Jogo:Rio Branco / AC X Baraúnas / RNData:06/07/2013Horário:19:00Estádio:Arena da Floresta / Rio BrancoArbitragemArbitro:Arnildo Lino dos Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Assessor:Jose Claudio Texeira da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Nada houveRelação de JogadoresRio Branco / ACBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Paulo MussePaulo Marques MusseTP1319201EricoErico Verissimo Maia...TP1365212LorranLorran Nogueira EvaristoTP1782512PedroPedro Levy Pereira P...TP1828473AndersonAnderson Rosa de Car ...TP1688823IndioIsrael da Silva AlvesTP1677974EricEric Rodrigo Elias d ...TP2956114PedrosaPedrosa Virgolino JrTP1558455ValtenirValtenir Ferreira de ...TP1572205RogerioRogerio dos Santos M...TP1728656PedroPedro Henrique de So ...TP1828016JacksonJackson Sousa da SilvaTP3576807RobertoPaulo Roberto de Oli ...TP1537077DanielDaniel Freire de Alm...TP1775398IsmaelIsmael Tavares GomesTP1417598FidelisDanilo Fidelis dos S...TP1809049SelmirSelmir dos Santos Be ...TP1358929TiriricaCristiano da Silva e...TP15190410Juliano Ce ...Jiuliano Cesar da Co ...TP14314510PauloPaulo Cesar Borges d...TP17772811AraujoAntonio Araujo SilvaTP17969611RadamesWillian Radamés da S...TP37281112DouglasDouglas dos Santos M ...RP17359912RamonRamon Ferreira de An...RP15914213JarlysonJarlyson de Oliveira ...RP34093113GamaLeandro Gama BarrosRP18729814GeovaniGeovani Silva dos SantosRP36754114WilkerWilker Vicente de Mo...RP17530515BrunoTharson Bruno Souza  ...RP17405115JuniorJose de Ribamar Guim...RP36817416MarceloMarcelo Bras Ferreir ...RP15152316MarcelinhoMarcelo Henrique de ...RP13003317DiegoDiego Tavares da SilvaRP17637717CarlinhosCarlos Roberto da Si...RP15844218Ze AdrianoJose Adriano dos San ...RP16107618LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Rio Branco / AC,,Baraúnas / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Paulo Musse,Paulo Marques Musse,T,P,131920,1,Erico,Erico Verissimo Maia...,T,P,136521
2,Lorran,Lorran Nogueira Evaristo,T,P,178251,2,Pedro,Pedro Levy Pereira P...,T,P,182847
3,Anderson,Anderson Rosa de Car ...,T,P,168882,3,Indio,Israel da Silva Alves,T,P,167797
4,Eric,Eric Rodrigo Elias d ...,T,P,295611,4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845
5,Valtenir,Valtenir Ferreira de ...,T,P,157220,5,Rogerio,Rogerio dos Santos M...,T,P,172865
6,Pedro,Pedro Henrique de So ...,T,P,182801,6,Jackson,Jackson Sousa da Silva,T,P,357680
7,Roberto,Paulo Roberto de Oli ...,T,P,153707,7,Daniel,Daniel Freire de Alm...,T,P,177539
8,Ismael,Ismael Tavares Gomes,T,P,141759,8,Fidelis,Danilo Fidelis dos S...,T,P,180904
9,Selmir,Selmir dos Santos Be ...,T,P,135892,9,Tiririca,Cristiano da Silva e...,T,P,151904
10,Juliano Ce ...,Jiuliano Cesar da Co ...,T,P,143145,10,Paulo,Paulo Cesar Borges d...,T,P,177728
11,Araujo,Antonio Araujo Silva,T,P,179696,11,Radames,Willian Radamés da S...,T,P,372811
12,Douglas,Douglas dos Santos M ...,R,P,173599,12,Ramon,Ramon Ferreira de An...,R,P,159142
13,Jarlyson,Jarlyson de Oliveira ...,R,P,340931,13,Gama,Leandro Gama Barros,R,P,187298
14,Geovani,Geovani Silva dos Santos,R,P,367541,14,Wilker,Wilker Vicente de Mo...,R,P,175305
15,Bruno,Tharson Bruno Souza  ...,R,P,174051,15,Junior,Jose de Ribamar Guim...,R,P,368174
16,Marcelo,Marcelo Bras Ferreir ...,R,P,151523,16,Marcelinho,Marcelo Henrique de ...,R,P,130033
17,Diego,Diego Tavares da Silva,R,P,176377,17,Carlinhos,Carlos Roberto da Si...,R,P,158442
18,Ze Adriano,Jose Adriano dos San ...,R,P,161076,18,Luiz,Luiz Fernando Rosari...,R,P,184101
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Rio Branco / AC,,Baraúnas / RN
Tecnico:,Everton Antunes Benevides - 1359176-GO,Tecnico:,Samuel Cândido - CREF001282P-PA
Auxiliar Tecnico:,Xxxxxx - xxxx,Auxiliar Tecnico:,Paulo Renato Ribeiro De Oliveira - 080458003
Medico:,Xxxxxxx - xxxx,Medico:,Xxxx - xxxx
Preparador Fisico:,Arnaldo Moreira De Azevedo - 215496-AC,Preparador Fisico:,João Paulo Montenegro Silva - 1192-RN
