"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Sampaio Correa / MA X C.r.b. / ALData:06/10/2013Horário:17:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado Final: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituiçoes e entrada da maca em campo para retirada de atletas.Relação de JogadoresSampaio Correa / MAC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Julio CesarJulio Cesar MartinsTP1320472ToteJoao Nilson Ferreira ...TP1861062Paulo SergioPaulo Sergio RochaTP1367813Paulo SergioPaulo Sergio Marques ...TP1789273FilipeFilipe da Costa FigueroTP1651074MimicaAdemilson Silva MarquesTP1727414ViniciusMarcus Vinicius de M...TP1607385JonasJonas Gomes de SousaTP3344905MarcioMarcio GladTP1388116AirtonAirton Santos de Oli ...TP1860406Bruno RecifeBruno Leonardo BarbosaTP1458837LuisLuis Arlindo de Jesu ...TP1397577AudálioJose Audalio Silva S...TP1722038RobsonRobson SimplicioTP1760958Diego AragaoDiego Aragao dos SantosTP1845069LeandroLeandro Araujo KivelTP1589039ReinaldoReinaldo Goncalves FelixTP16761710EloirEloir Silva MoreiraTP18465610AlexAlex Willian Costa SilvaTP17837411CanGladson do NascimentoTP17884811DenilsonDenilson Martins Nas...TP36461912RaniereRaniere Silva dos SantosRP12929912TiagoTiago de Nobrega Rod...RP18482013JohildoJohildo Machado dos  ...RP14578213Leopoldo R ...Leopoldo Roberto Mar...RP14507814DecaCicero Andre Gonzaga ...RP18617314ThiagoThiago Machado MattosRP16497615AlexAlexandre Henrique G ...RP39405515AurelioAurelio Paulo Dias d...RP33207716RibinhaJose Ribamar dos SantosRP14594116Marco Anto ...Marcos Antonio Nasci...RP17218117CleitonCleiton Cortes SouzaRP18540117AdilsonAdilson Reis da Anun...RP41603018LucasLucas Gomes da SilvaRP34021818HenriqueHenrique Dias de Car...RP15517319CelioCelio Luis de Sousa  ...RP29262120RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,17,,
Jogo:,Sampaio Correa / MA X C.r.b. / AL,,,,
Data:,06/10/2013,Horário:,17:00,Estádio:,Estádio Governador João Castelo / São Luis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Sampaio Correa / MA X C.r.b. / ALData:06/10/2013Horário:17:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado Final: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituiçoes e entrada da maca em campo para retirada de atletas.Relação de JogadoresSampaio Correa / MAC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Julio CesarJulio Cesar MartinsTP1320472ToteJoao Nilson Ferreira ...TP1861062Paulo SergioPaulo Sergio RochaTP1367813Paulo SergioPaulo Sergio Marques ...TP1789273FilipeFilipe da Costa FigueroTP1651074MimicaAdemilson Silva MarquesTP1727414ViniciusMarcus Vinicius de M...TP1607385JonasJonas Gomes de SousaTP3344905MarcioMarcio GladTP1388116AirtonAirton Santos de Oli ...TP1860406Bruno RecifeBruno Leonardo BarbosaTP1458837LuisLuis Arlindo de Jesu ...TP1397577AudálioJose Audalio Silva S...TP1722038RobsonRobson SimplicioTP1760958Diego AragaoDiego Aragao dos SantosTP1845069LeandroLeandro Araujo KivelTP1589039ReinaldoReinaldo Goncalves FelixTP16761710EloirEloir Silva MoreiraTP18465610AlexAlex Willian Costa SilvaTP17837411CanGladson do NascimentoTP17884811DenilsonDenilson Martins Nas...TP36461912RaniereRaniere Silva dos SantosRP12929912TiagoTiago de Nobrega Rod...RP18482013JohildoJohildo Machado dos  ...RP14578213Leopoldo R ...Leopoldo Roberto Mar...RP14507814DecaCicero Andre Gonzaga ...RP18617314ThiagoThiago Machado MattosRP16497615AlexAlexandre Henrique G ...RP39405515AurelioAurelio Paulo Dias d...RP33207716RibinhaJose Ribamar dos SantosRP14594116Marco Anto ...Marcos Antonio Nasci...RP17218117CleitonCleiton Cortes SouzaRP18540117AdilsonAdilson Reis da Anun...RP41603018LucasLucas Gomes da SilvaRP34021818HenriqueHenrique Dias de Car...RP15517319CelioCelio Luis de Sousa  ...RP29262120RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Elmo Alves Resende Cunha (ESP / GO)
Arbitro Assistente 1:,Adson Marcio Lopes Leal (CBF-1 / BA)
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (CBF-1 / BA)
Quarto Arbitro:,Paulo S Santos Moreira (CBF-2 / MA)
Assessor:,Marcelo Bispo Nunes Filho (  / MA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Sampaio Correa / MA X C.r.b. / ALData:06/10/2013Horário:17:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado Final: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituiçoes e entrada da maca em campo para retirada de atletas.Relação de JogadoresSampaio Correa / MAC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Julio CesarJulio Cesar MartinsTP1320472ToteJoao Nilson Ferreira ...TP1861062Paulo SergioPaulo Sergio RochaTP1367813Paulo SergioPaulo Sergio Marques ...TP1789273FilipeFilipe da Costa FigueroTP1651074MimicaAdemilson Silva MarquesTP1727414ViniciusMarcus Vinicius de M...TP1607385JonasJonas Gomes de SousaTP3344905MarcioMarcio GladTP1388116AirtonAirton Santos de Oli ...TP1860406Bruno RecifeBruno Leonardo BarbosaTP1458837LuisLuis Arlindo de Jesu ...TP1397577AudálioJose Audalio Silva S...TP1722038RobsonRobson SimplicioTP1760958Diego AragaoDiego Aragao dos SantosTP1845069LeandroLeandro Araujo KivelTP1589039ReinaldoReinaldo Goncalves FelixTP16761710EloirEloir Silva MoreiraTP18465610AlexAlex Willian Costa SilvaTP17837411CanGladson do NascimentoTP17884811DenilsonDenilson Martins Nas...TP36461912RaniereRaniere Silva dos SantosRP12929912TiagoTiago de Nobrega Rod...RP18482013JohildoJohildo Machado dos  ...RP14578213Leopoldo R ...Leopoldo Roberto Mar...RP14507814DecaCicero Andre Gonzaga ...RP18617314ThiagoThiago Machado MattosRP16497615AlexAlexandre Henrique G ...RP39405515AurelioAurelio Paulo Dias d...RP33207716RibinhaJose Ribamar dos SantosRP14594116Marco Anto ...Marcos Antonio Nasci...RP17218117CleitonCleiton Cortes SouzaRP18540117AdilsonAdilson Reis da Anun...RP41603018LucasLucas Gomes da SilvaRP34021818HenriqueHenrique Dias de Car...RP15517319CelioCelio Luis de Sousa  ...RP29262120RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:57,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve
Entrada do visitante:,16:53,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:48,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 1,Resultado Final: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Sampaio Correa / MA X C.r.b. / ALData:06/10/2013Horário:17:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado Final: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituiçoes e entrada da maca em campo para retirada de atletas.Relação de JogadoresSampaio Correa / MAC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Julio CesarJulio Cesar MartinsTP1320472ToteJoao Nilson Ferreira ...TP1861062Paulo SergioPaulo Sergio RochaTP1367813Paulo SergioPaulo Sergio Marques ...TP1789273FilipeFilipe da Costa FigueroTP1651074MimicaAdemilson Silva MarquesTP1727414ViniciusMarcus Vinicius de M...TP1607385JonasJonas Gomes de SousaTP3344905MarcioMarcio GladTP1388116AirtonAirton Santos de Oli ...TP1860406Bruno RecifeBruno Leonardo BarbosaTP1458837LuisLuis Arlindo de Jesu ...TP1397577AudálioJose Audalio Silva S...TP1722038RobsonRobson SimplicioTP1760958Diego AragaoDiego Aragao dos SantosTP1845069LeandroLeandro Araujo KivelTP1589039ReinaldoReinaldo Goncalves FelixTP16761710EloirEloir Silva MoreiraTP18465610AlexAlex Willian Costa SilvaTP17837411CanGladson do NascimentoTP17884811DenilsonDenilson Martins Nas...TP36461912RaniereRaniere Silva dos SantosRP12929912TiagoTiago de Nobrega Rod...RP18482013JohildoJohildo Machado dos  ...RP14578213Leopoldo R ...Leopoldo Roberto Mar...RP14507814DecaCicero Andre Gonzaga ...RP18617314ThiagoThiago Machado MattosRP16497615AlexAlexandre Henrique G ...RP39405515AurelioAurelio Paulo Dias d...RP33207716RibinhaJose Ribamar dos SantosRP14594116Marco Anto ...Marcos Antonio Nasci...RP17218117CleitonCleiton Cortes SouzaRP18540117AdilsonAdilson Reis da Anun...RP41603018LucasLucas Gomes da SilvaRP34021818HenriqueHenrique Dias de Car...RP15517319CelioCelio Luis de Sousa  ...RP29262120RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,17,,,,,,,,
Jogo:,Sampaio Correa / MA X C.r.b. / AL,,,,,,,,,,
Data:,06/10/2013,Horário:,17:00,Estádio:,Estádio Governador João Castelo / São Luis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Elmo Alves Resende Cunha (ESP / GO),,,,,,,,,,
Arbitro Assistente 1:,Adson Marcio Lopes Leal (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (CBF-1 / BA),,,,,,,,,,
Quarto Arbitro:,Paulo S Santos Moreira (CBF-2 / MA),,,,,,,,,,
Assessor:,Marcelo Bispo Nunes Filho (  / MA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:57,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve,,,,
Entrada do visitante:,16:53,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:48,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado Final: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Houve acrescimos em virtude de substituiçoes e entrada da maca em campo para retirada de atletas.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sampaio Correa / MA,,C.r.b. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603,1,Julio Cesar,Julio Cesar Martins,T,P,132047
2,Tote,Joao Nilson Ferreira ...,T,P,186106,2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781
3,Paulo Sergio,Paulo Sergio Marques ...,T,P,178927,3,Filipe,Filipe da Costa Figuero,T,P,165107
4,Mimica,Ademilson Silva Marques,T,P,172741,4,Vinicius,Marcus Vinicius de M...,T,P,160738
5,Jonas,Jonas Gomes de Sousa,T,P,334490,5,Marcio,Marcio Glad,T,P,138811
6,Airton,Airton Santos de Oli ...,T,P,186040,6,Bruno Recife,Bruno Leonardo Barbosa,T,P,145883
7,Luis,Luis Arlindo de Jesu ...,T,P,139757,7,Audálio,Jose Audalio Silva S...,T,P,172203
8,Robson,Robson Simplicio,T,P,176095,8,Diego Aragao,Diego Aragao dos Santos,T,P,184506
9,Leandro,Leandro Araujo Kivel,T,P,158903,9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617
10,Eloir,Eloir Silva Moreira,T,P,184656,10,Alex,Alex Willian Costa Silva,T,P,178374
11,Can,Gladson do Nascimento,T,P,178848,11,Denilson,Denilson Martins Nas...,T,P,364619
12,Raniere,Raniere Silva dos Santos,R,P,129299,12,Tiago,Tiago de Nobrega Rod...,R,P,184820
13,Johildo,Johildo Machado dos  ...,R,P,145782,13,Leopoldo R ...,Leopoldo Roberto Mar...,R,P,145078
14,Deca,Cicero Andre Gonzaga ...,R,P,186173,14,Thiago,Thiago Machado Mattos,R,P,164976
15,Alex,Alexandre Henrique G ...,R,P,394055,15,Aurelio,Aurelio Paulo Dias d...,R,P,332077
16,Ribinha,Jose Ribamar dos Santos,R,P,145941,16,Marco Anto ...,Marcos Antonio Nasci...,R,P,172181
17,Cleiton,Cleiton Cortes Souza,R,P,185401,17,Adilson,Adilson Reis da Anun...,R,P,416030
18,Lucas,Lucas Gomes da Silva,R,P,340218,18,Henrique,Henrique Dias de Car...,R,P,155173
19,Celio,Celio Luis de Sousa  ...,R,P,292621,,,,,,
20,Rayllan,Rayllan Bruno Azeved ...,R,P,311128,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Sampaio Correa / MA X C.r.b. / ALData:06/10/2013Horário:17:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado Final: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituiçoes e entrada da maca em campo para retirada de atletas.Relação de JogadoresSampaio Correa / MAC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Julio CesarJulio Cesar MartinsTP1320472ToteJoao Nilson Ferreira ...TP1861062Paulo SergioPaulo Sergio RochaTP1367813Paulo SergioPaulo Sergio Marques ...TP1789273FilipeFilipe da Costa FigueroTP1651074MimicaAdemilson Silva MarquesTP1727414ViniciusMarcus Vinicius de M...TP1607385JonasJonas Gomes de SousaTP3344905MarcioMarcio GladTP1388116AirtonAirton Santos de Oli ...TP1860406Bruno RecifeBruno Leonardo BarbosaTP1458837LuisLuis Arlindo de Jesu ...TP1397577AudálioJose Audalio Silva S...TP1722038RobsonRobson SimplicioTP1760958Diego AragaoDiego Aragao dos SantosTP1845069LeandroLeandro Araujo KivelTP1589039ReinaldoReinaldo Goncalves FelixTP16761710EloirEloir Silva MoreiraTP18465610AlexAlex Willian Costa SilvaTP17837411CanGladson do NascimentoTP17884811DenilsonDenilson Martins Nas...TP36461912RaniereRaniere Silva dos SantosRP12929912TiagoTiago de Nobrega Rod...RP18482013JohildoJohildo Machado dos  ...RP14578213Leopoldo R ...Leopoldo Roberto Mar...RP14507814DecaCicero Andre Gonzaga ...RP18617314ThiagoThiago Machado MattosRP16497615AlexAlexandre Henrique G ...RP39405515AurelioAurelio Paulo Dias d...RP33207716RibinhaJose Ribamar dos SantosRP14594116Marco Anto ...Marcos Antonio Nasci...RP17218117CleitonCleiton Cortes SouzaRP18540117AdilsonAdilson Reis da Anun...RP41603018LucasLucas Gomes da SilvaRP34021818HenriqueHenrique Dias de Car...RP15517319CelioCelio Luis de Sousa  ...RP29262120RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Houve acrescimos em virtude de substituiçoes e entrada da maca em campo para retirada de atletas.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Sampaio Correa / MA X C.r.b. / ALData:06/10/2013Horário:17:00Estádio:Estádio Governador João Castelo / São LuisArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado Final: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituiçoes e entrada da maca em campo para retirada de atletas.Relação de JogadoresSampaio Correa / MAC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Rodrigo Ra ...Rodrigo Ramos Massensini TP1356031Julio CesarJulio Cesar MartinsTP1320472ToteJoao Nilson Ferreira ...TP1861062Paulo SergioPaulo Sergio RochaTP1367813Paulo SergioPaulo Sergio Marques ...TP1789273FilipeFilipe da Costa FigueroTP1651074MimicaAdemilson Silva MarquesTP1727414ViniciusMarcus Vinicius de M...TP1607385JonasJonas Gomes de SousaTP3344905MarcioMarcio GladTP1388116AirtonAirton Santos de Oli ...TP1860406Bruno RecifeBruno Leonardo BarbosaTP1458837LuisLuis Arlindo de Jesu ...TP1397577AudálioJose Audalio Silva S...TP1722038RobsonRobson SimplicioTP1760958Diego AragaoDiego Aragao dos SantosTP1845069LeandroLeandro Araujo KivelTP1589039ReinaldoReinaldo Goncalves FelixTP16761710EloirEloir Silva MoreiraTP18465610AlexAlex Willian Costa SilvaTP17837411CanGladson do NascimentoTP17884811DenilsonDenilson Martins Nas...TP36461912RaniereRaniere Silva dos SantosRP12929912TiagoTiago de Nobrega Rod...RP18482013JohildoJohildo Machado dos  ...RP14578213Leopoldo R ...Leopoldo Roberto Mar...RP14507814DecaCicero Andre Gonzaga ...RP18617314ThiagoThiago Machado MattosRP16497615AlexAlexandre Henrique G ...RP39405515AurelioAurelio Paulo Dias d...RP33207716RibinhaJose Ribamar dos SantosRP14594116Marco Anto ...Marcos Antonio Nasci...RP17218117CleitonCleiton Cortes SouzaRP18540117AdilsonAdilson Reis da Anun...RP41603018LucasLucas Gomes da SilvaRP34021818HenriqueHenrique Dias de Car...RP15517319CelioCelio Luis de Sousa  ...RP29262120RayllanRayllan Bruno Azeved ...RP311128T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sampaio Correa / MA,,C.r.b. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603,1,Julio Cesar,Julio Cesar Martins,T,P,132047
2,Tote,Joao Nilson Ferreira ...,T,P,186106,2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781
3,Paulo Sergio,Paulo Sergio Marques ...,T,P,178927,3,Filipe,Filipe da Costa Figuero,T,P,165107
4,Mimica,Ademilson Silva Marques,T,P,172741,4,Vinicius,Marcus Vinicius de M...,T,P,160738
5,Jonas,Jonas Gomes de Sousa,T,P,334490,5,Marcio,Marcio Glad,T,P,138811
6,Airton,Airton Santos de Oli ...,T,P,186040,6,Bruno Recife,Bruno Leonardo Barbosa,T,P,145883
7,Luis,Luis Arlindo de Jesu ...,T,P,139757,7,Audálio,Jose Audalio Silva S...,T,P,172203
8,Robson,Robson Simplicio,T,P,176095,8,Diego Aragao,Diego Aragao dos Santos,T,P,184506
9,Leandro,Leandro Araujo Kivel,T,P,158903,9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617
10,Eloir,Eloir Silva Moreira,T,P,184656,10,Alex,Alex Willian Costa Silva,T,P,178374
11,Can,Gladson do Nascimento,T,P,178848,11,Denilson,Denilson Martins Nas...,T,P,364619
12,Raniere,Raniere Silva dos Santos,R,P,129299,12,Tiago,Tiago de Nobrega Rod...,R,P,184820
13,Johildo,Johildo Machado dos  ...,R,P,145782,13,Leopoldo R ...,Leopoldo Roberto Mar...,R,P,145078
14,Deca,Cicero Andre Gonzaga ...,R,P,186173,14,Thiago,Thiago Machado Mattos,R,P,164976
15,Alex,Alexandre Henrique G ...,R,P,394055,15,Aurelio,Aurelio Paulo Dias d...,R,P,332077
16,Ribinha,Jose Ribamar dos Santos,R,P,145941,16,Marco Anto ...,Marcos Antonio Nasci...,R,P,172181
17,Cleiton,Cleiton Cortes Souza,R,P,185401,17,Adilson,Adilson Reis da Anun...,R,P,416030
18,Lucas,Lucas Gomes da Silva,R,P,340218,18,Henrique,Henrique Dias de Car...,R,P,155173
19,Celio,Celio Luis de Sousa  ...,R,P,292621,,,,,,
20,Rayllan,Rayllan Bruno Azeved ...,R,P,311128,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sampaio Correa / MA,,C.r.b. / AL
Tecnico:,Flavio Araujo - 2000000228245,Tecnico:,Roberval Davino Da Silva - 546435634
Auxiliar Tecnico:,Francisco Helio Alves Pinheiro - 2006029238676,Auxiliar Tecnico:,Luciano Dias Fragoso - 533291
Medico:,Andre Luis Neves - 3527-ma,Medico:,Cristiano Ardes Castelo Branco - 6859-ma
Preparador Fisico:,Pedro Henrique Dos Santos - 1711-ce,Preparador Fisico:,Francisco De Assis Rodrigues Miranda - 010387
