"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Vila Nova / GO X Grêmio Barueri / SPData:02/06/2013Horário:10:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Lehi Sousa Silva (CBF-2 / )Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:11:02Atraso:Não HouveEntrada do visitante:09:50Atraso:Não HouveEntrada do visitante:11:03Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:05Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:53Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições realizadas e retirada de atletas lesionados.Houve parada tecnica para hidratação de 2 minutos em ambos os tempos.Relação de JogadoresVila Nova / GOGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111MarcioMarcio Augusto dos S...TP1448422GianGian Peterson CostaTP1731342ThiagoThiago GasparinoTP1630403DiegoDiego Santos de MacedoTP1813943MauricioMauricio Aparecido M...TP1800974DouglasDouglas Assis de Oli ...TP1746164ElpidioElpidio Pierin NetoTP1640295PereiraAlexandre da Silva P ...TP1557525MarceloMarcelo GodriTP1639646AlanAlan Pires da GraçaTP3152996CaioCaio Roberto Freire ...TP1696667OsmarOsmar Vieira da Silv ...TP1546487RenatinhoRenato Souza da Cruz...TP3319268ThiagoThiago Marin MartirTP1609028AlexandreAlexandre da Silva LopesTP1275129CarlosCarlos Esteban FrontiniTP1473139Tiago Marq ...Tiago Marques RezendeTP18489910WeslleyWesley Morais SousaTP14410910HarisonHarison da Silva NeryTP12946511MarquinhosMarco Aurelio IubelTP16165711GlauberGlauber Rodrigues da...TP15379512ViniciusVinicius BarrivieraRP15578012WagnerWagner Aparecido Cor...RP30615313VictorVictor Cardoso de Fr ...RP31458913ThiagoThiago Mendes de SouzaRP16173414ArthurArthur Fernandes Sil ...RP40362714AdilsonAdilson Rodrigues SantosRP15520515LeonardoLeonardo Gomes da Co ...RP30343615Andre LuizAndre Luiz da Rocha ...RP14020116HugoHugo Luiz Galdino An ...RP35671716Luiz RobertoLuiz Roberto Siqueir...RP29363417GustavoGustavo Ramos Vascon ...RP32271617NielEmanuel Uchoa Fernandes RP14977218BrenoBreno Lima de CastroRP30472118WillianWillian Lira SousaRP368000T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,1,,
Jogo:,Vila Nova / GO X Grêmio Barueri / SP,,,,
Data:,02/06/2013,Horário:,10:00,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Vila Nova / GO X Grêmio Barueri / SPData:02/06/2013Horário:10:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Lehi Sousa Silva (CBF-2 / )Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:11:02Atraso:Não HouveEntrada do visitante:09:50Atraso:Não HouveEntrada do visitante:11:03Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:05Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:53Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições realizadas e retirada de atletas lesionados.Houve parada tecnica para hidratação de 2 minutos em ambos os tempos.Relação de JogadoresVila Nova / GOGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111MarcioMarcio Augusto dos S...TP1448422GianGian Peterson CostaTP1731342ThiagoThiago GasparinoTP1630403DiegoDiego Santos de MacedoTP1813943MauricioMauricio Aparecido M...TP1800974DouglasDouglas Assis de Oli ...TP1746164ElpidioElpidio Pierin NetoTP1640295PereiraAlexandre da Silva P ...TP1557525MarceloMarcelo GodriTP1639646AlanAlan Pires da GraçaTP3152996CaioCaio Roberto Freire ...TP1696667OsmarOsmar Vieira da Silv ...TP1546487RenatinhoRenato Souza da Cruz...TP3319268ThiagoThiago Marin MartirTP1609028AlexandreAlexandre da Silva LopesTP1275129CarlosCarlos Esteban FrontiniTP1473139Tiago Marq ...Tiago Marques RezendeTP18489910WeslleyWesley Morais SousaTP14410910HarisonHarison da Silva NeryTP12946511MarquinhosMarco Aurelio IubelTP16165711GlauberGlauber Rodrigues da...TP15379512ViniciusVinicius BarrivieraRP15578012WagnerWagner Aparecido Cor...RP30615313VictorVictor Cardoso de Fr ...RP31458913ThiagoThiago Mendes de SouzaRP16173414ArthurArthur Fernandes Sil ...RP40362714AdilsonAdilson Rodrigues SantosRP15520515LeonardoLeonardo Gomes da Co ...RP30343615Andre LuizAndre Luiz da Rocha ...RP14020116HugoHugo Luiz Galdino An ...RP35671716Luiz RobertoLuiz Roberto Siqueir...RP29363417GustavoGustavo Ramos Vascon ...RP32271617NielEmanuel Uchoa Fernandes RP14977218BrenoBreno Lima de CastroRP30472118WillianWillian Lira SousaRP368000T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Arbitro Assistente 1:,Jose Araujo Sabino (CBF-2 / )
Arbitro Assistente 2:,Lehi Sousa Silva (CBF-2 / )
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Assessor:,Vicente P da Silva Moraes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Vila Nova / GO X Grêmio Barueri / SPData:02/06/2013Horário:10:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Lehi Sousa Silva (CBF-2 / )Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:11:02Atraso:Não HouveEntrada do visitante:09:50Atraso:Não HouveEntrada do visitante:11:03Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:05Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:53Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições realizadas e retirada de atletas lesionados.Houve parada tecnica para hidratação de 2 minutos em ambos os tempos.Relação de JogadoresVila Nova / GOGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111MarcioMarcio Augusto dos S...TP1448422GianGian Peterson CostaTP1731342ThiagoThiago GasparinoTP1630403DiegoDiego Santos de MacedoTP1813943MauricioMauricio Aparecido M...TP1800974DouglasDouglas Assis de Oli ...TP1746164ElpidioElpidio Pierin NetoTP1640295PereiraAlexandre da Silva P ...TP1557525MarceloMarcelo GodriTP1639646AlanAlan Pires da GraçaTP3152996CaioCaio Roberto Freire ...TP1696667OsmarOsmar Vieira da Silv ...TP1546487RenatinhoRenato Souza da Cruz...TP3319268ThiagoThiago Marin MartirTP1609028AlexandreAlexandre da Silva LopesTP1275129CarlosCarlos Esteban FrontiniTP1473139Tiago Marq ...Tiago Marques RezendeTP18489910WeslleyWesley Morais SousaTP14410910HarisonHarison da Silva NeryTP12946511MarquinhosMarco Aurelio IubelTP16165711GlauberGlauber Rodrigues da...TP15379512ViniciusVinicius BarrivieraRP15578012WagnerWagner Aparecido Cor...RP30615313VictorVictor Cardoso de Fr ...RP31458913ThiagoThiago Mendes de SouzaRP16173414ArthurArthur Fernandes Sil ...RP40362714AdilsonAdilson Rodrigues SantosRP15520515LeonardoLeonardo Gomes da Co ...RP30343615Andre LuizAndre Luiz da Rocha ...RP14020116HugoHugo Luiz Galdino An ...RP35671716Luiz RobertoLuiz Roberto Siqueir...RP29363417GustavoGustavo Ramos Vascon ...RP32271617NielEmanuel Uchoa Fernandes RP14977218BrenoBreno Lima de CastroRP30472118WillianWillian Lira SousaRP368000T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,09:54,Atraso:,Não Houve,Entrada do mandante:,11:02,Atraso:,Não Houve
Entrada do visitante:,09:50,Atraso:,Não Houve,Entrada do visitante:,11:03,Atraso:,Não Houve
Início 1o Tempo:,10:00,Atraso:,Não Houve,Início do 2o Tempo:,11:05,Atraso:,Não Houve
Término do 1o Tempo:,10:48,Acréscimo:,3 min,Término do 2o Tempo:,11:53,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Vila Nova / GO X Grêmio Barueri / SPData:02/06/2013Horário:10:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Lehi Sousa Silva (CBF-2 / )Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:11:02Atraso:Não HouveEntrada do visitante:09:50Atraso:Não HouveEntrada do visitante:11:03Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:05Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:53Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições realizadas e retirada de atletas lesionados.Houve parada tecnica para hidratação de 2 minutos em ambos os tempos.Relação de JogadoresVila Nova / GOGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111MarcioMarcio Augusto dos S...TP1448422GianGian Peterson CostaTP1731342ThiagoThiago GasparinoTP1630403DiegoDiego Santos de MacedoTP1813943MauricioMauricio Aparecido M...TP1800974DouglasDouglas Assis de Oli ...TP1746164ElpidioElpidio Pierin NetoTP1640295PereiraAlexandre da Silva P ...TP1557525MarceloMarcelo GodriTP1639646AlanAlan Pires da GraçaTP3152996CaioCaio Roberto Freire ...TP1696667OsmarOsmar Vieira da Silv ...TP1546487RenatinhoRenato Souza da Cruz...TP3319268ThiagoThiago Marin MartirTP1609028AlexandreAlexandre da Silva LopesTP1275129CarlosCarlos Esteban FrontiniTP1473139Tiago Marq ...Tiago Marques RezendeTP18489910WeslleyWesley Morais SousaTP14410910HarisonHarison da Silva NeryTP12946511MarquinhosMarco Aurelio IubelTP16165711GlauberGlauber Rodrigues da...TP15379512ViniciusVinicius BarrivieraRP15578012WagnerWagner Aparecido Cor...RP30615313VictorVictor Cardoso de Fr ...RP31458913ThiagoThiago Mendes de SouzaRP16173414ArthurArthur Fernandes Sil ...RP40362714AdilsonAdilson Rodrigues SantosRP15520515LeonardoLeonardo Gomes da Co ...RP30343615Andre LuizAndre Luiz da Rocha ...RP14020116HugoHugo Luiz Galdino An ...RP35671716Luiz RobertoLuiz Roberto Siqueir...RP29363417GustavoGustavo Ramos Vascon ...RP32271617NielEmanuel Uchoa Fernandes RP14977218BrenoBreno Lima de CastroRP30472118WillianWillian Lira SousaRP368000T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,1,,,,,,,,
Jogo:,Vila Nova / GO X Grêmio Barueri / SP,,,,,,,,,,
Data:,02/06/2013,Horário:,10:00,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Jose Araujo Sabino (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Lehi Sousa Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO),,,,,,,,,,
Assessor:,Vicente P da Silva Moraes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,09:54,Atraso:,Não Houve,Entrada do mandante:,11:02,Atraso:,Não Houve,,,,
Entrada do visitante:,09:50,Atraso:,Não Houve,Entrada do visitante:,11:03,Atraso:,Não Houve,,,,
Início 1o Tempo:,10:00,Atraso:,Não Houve,Início do 2o Tempo:,11:05,Atraso:,Não Houve,,,,
Término do 1o Tempo:,10:48,Acréscimo:,3 min,Término do 2o Tempo:,11:53,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Substituições realizadas e retirada de atletas lesionados.Houve parada tecnica para hidratação de 2 minutos em ambos os tempos.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vila Nova / GO,,Grêmio Barueri / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo Pi ...,Marcelo Pitol,T,P,143611,1,Marcio,Marcio Augusto dos S...,T,P,144842
2,Gian,Gian Peterson Costa,T,P,173134,2,Thiago,Thiago Gasparino,T,P,163040
3,Diego,Diego Santos de Macedo,T,P,181394,3,Mauricio,Mauricio Aparecido M...,T,P,180097
4,Douglas,Douglas Assis de Oli ...,T,P,174616,4,Elpidio,Elpidio Pierin Neto,T,P,164029
5,Pereira,Alexandre da Silva P ...,T,P,155752,5,Marcelo,Marcelo Godri,T,P,163964
6,Alan,Alan Pires da Graça,T,P,315299,6,Caio,Caio Roberto Freire ...,T,P,169666
7,Osmar,Osmar Vieira da Silv ...,T,P,154648,7,Renatinho,Renato Souza da Cruz...,T,P,331926
8,Thiago,Thiago Marin Martir,T,P,160902,8,Alexandre,Alexandre da Silva Lopes,T,P,127512
9,Carlos,Carlos Esteban Frontini,T,P,147313,9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899
10,Weslley,Wesley Morais Sousa,T,P,144109,10,Harison,Harison da Silva Nery,T,P,129465
11,Marquinhos,Marco Aurelio Iubel,T,P,161657,11,Glauber,Glauber Rodrigues da...,T,P,153795
12,Vinicius,Vinicius Barriviera,R,P,155780,12,Wagner,Wagner Aparecido Cor...,R,P,306153
13,Victor,Victor Cardoso de Fr ...,R,P,314589,13,Thiago,Thiago Mendes de Souza,R,P,161734
14,Arthur,Arthur Fernandes Sil ...,R,P,403627,14,Adilson,Adilson Rodrigues Santos,R,P,155205
15,Leonardo,Leonardo Gomes da Co ...,R,P,303436,15,Andre Luiz,Andre Luiz da Rocha ...,R,P,140201
16,Hugo,Hugo Luiz Galdino An ...,R,P,356717,16,Luiz Roberto,Luiz Roberto Siqueir...,R,P,293634
17,Gustavo,Gustavo Ramos Vascon ...,R,P,322716,17,Niel,Emanuel Uchoa Fernande,R,P,149772
18,Breno,Breno Lima de Castro,R,P,304721,18,Willian,Willian Lira Sousa,R,P,368000
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Vila Nova / GO X Grêmio Barueri / SPData:02/06/2013Horário:10:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Lehi Sousa Silva (CBF-2 / )Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:11:02Atraso:Não HouveEntrada do visitante:09:50Atraso:Não HouveEntrada do visitante:11:03Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:05Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:53Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições realizadas e retirada de atletas lesionados.Houve parada tecnica para hidratação de 2 minutos em ambos os tempos.Relação de JogadoresVila Nova / GOGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111MarcioMarcio Augusto dos S...TP1448422GianGian Peterson CostaTP1731342ThiagoThiago GasparinoTP1630403DiegoDiego Santos de MacedoTP1813943MauricioMauricio Aparecido M...TP1800974DouglasDouglas Assis de Oli ...TP1746164ElpidioElpidio Pierin NetoTP1640295PereiraAlexandre da Silva P ...TP1557525MarceloMarcelo GodriTP1639646AlanAlan Pires da GraçaTP3152996CaioCaio Roberto Freire ...TP1696667OsmarOsmar Vieira da Silv ...TP1546487RenatinhoRenato Souza da Cruz...TP3319268ThiagoThiago Marin MartirTP1609028AlexandreAlexandre da Silva LopesTP1275129CarlosCarlos Esteban FrontiniTP1473139Tiago Marq ...Tiago Marques RezendeTP18489910WeslleyWesley Morais SousaTP14410910HarisonHarison da Silva NeryTP12946511MarquinhosMarco Aurelio IubelTP16165711GlauberGlauber Rodrigues da...TP15379512ViniciusVinicius BarrivieraRP15578012WagnerWagner Aparecido Cor...RP30615313VictorVictor Cardoso de Fr ...RP31458913ThiagoThiago Mendes de SouzaRP16173414ArthurArthur Fernandes Sil ...RP40362714AdilsonAdilson Rodrigues SantosRP15520515LeonardoLeonardo Gomes da Co ...RP30343615Andre LuizAndre Luiz da Rocha ...RP14020116HugoHugo Luiz Galdino An ...RP35671716Luiz RobertoLuiz Roberto Siqueir...RP29363417GustavoGustavo Ramos Vascon ...RP32271617NielEmanuel Uchoa Fernandes RP14977218BrenoBreno Lima de CastroRP30472118WillianWillian Lira SousaRP368000T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Substituições realizadas e retirada de atletas lesionados.Houve parada tecnica para hidratação de 2 minutos em ambos os tempos.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Vila Nova / GO X Grêmio Barueri / SPData:02/06/2013Horário:10:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Lehi Sousa Silva (CBF-2 / )Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:11:02Atraso:Não HouveEntrada do visitante:09:50Atraso:Não HouveEntrada do visitante:11:03Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:05Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:53Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições realizadas e retirada de atletas lesionados.Houve parada tecnica para hidratação de 2 minutos em ambos os tempos.Relação de JogadoresVila Nova / GOGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111MarcioMarcio Augusto dos S...TP1448422GianGian Peterson CostaTP1731342ThiagoThiago GasparinoTP1630403DiegoDiego Santos de MacedoTP1813943MauricioMauricio Aparecido M...TP1800974DouglasDouglas Assis de Oli ...TP1746164ElpidioElpidio Pierin NetoTP1640295PereiraAlexandre da Silva P ...TP1557525MarceloMarcelo GodriTP1639646AlanAlan Pires da GraçaTP3152996CaioCaio Roberto Freire ...TP1696667OsmarOsmar Vieira da Silv ...TP1546487RenatinhoRenato Souza da Cruz...TP3319268ThiagoThiago Marin MartirTP1609028AlexandreAlexandre da Silva LopesTP1275129CarlosCarlos Esteban FrontiniTP1473139Tiago Marq ...Tiago Marques RezendeTP18489910WeslleyWesley Morais SousaTP14410910HarisonHarison da Silva NeryTP12946511MarquinhosMarco Aurelio IubelTP16165711GlauberGlauber Rodrigues da...TP15379512ViniciusVinicius BarrivieraRP15578012WagnerWagner Aparecido Cor...RP30615313VictorVictor Cardoso de Fr ...RP31458913ThiagoThiago Mendes de SouzaRP16173414ArthurArthur Fernandes Sil ...RP40362714AdilsonAdilson Rodrigues SantosRP15520515LeonardoLeonardo Gomes da Co ...RP30343615Andre LuizAndre Luiz da Rocha ...RP14020116HugoHugo Luiz Galdino An ...RP35671716Luiz RobertoLuiz Roberto Siqueir...RP29363417GustavoGustavo Ramos Vascon ...RP32271617NielEmanuel Uchoa Fernandes RP14977218BrenoBreno Lima de CastroRP30472118WillianWillian Lira SousaRP368000T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vila Nova / GO,,Grêmio Barueri / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo Pi ...,Marcelo Pitol,T,P,143611,1,Marcio,Marcio Augusto dos S...,T,P,144842
2,Gian,Gian Peterson Costa,T,P,173134,2,Thiago,Thiago Gasparino,T,P,163040
3,Diego,Diego Santos de Macedo,T,P,181394,3,Mauricio,Mauricio Aparecido M...,T,P,180097
4,Douglas,Douglas Assis de Oli ...,T,P,174616,4,Elpidio,Elpidio Pierin Neto,T,P,164029
5,Pereira,Alexandre da Silva P ...,T,P,155752,5,Marcelo,Marcelo Godri,T,P,163964
6,Alan,Alan Pires da Graça,T,P,315299,6,Caio,Caio Roberto Freire ...,T,P,169666
7,Osmar,Osmar Vieira da Silv ...,T,P,154648,7,Renatinho,Renato Souza da Cruz...,T,P,331926
8,Thiago,Thiago Marin Martir,T,P,160902,8,Alexandre,Alexandre da Silva Lopes,T,P,127512
9,Carlos,Carlos Esteban Frontini,T,P,147313,9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899
10,Weslley,Wesley Morais Sousa,T,P,144109,10,Harison,Harison da Silva Nery,T,P,129465
11,Marquinhos,Marco Aurelio Iubel,T,P,161657,11,Glauber,Glauber Rodrigues da...,T,P,153795
12,Vinicius,Vinicius Barriviera,R,P,155780,12,Wagner,Wagner Aparecido Cor...,R,P,306153
13,Victor,Victor Cardoso de Fr ...,R,P,314589,13,Thiago,Thiago Mendes de Souza,R,P,161734
14,Arthur,Arthur Fernandes Sil ...,R,P,403627,14,Adilson,Adilson Rodrigues Santos,R,P,155205
15,Leonardo,Leonardo Gomes da Co ...,R,P,303436,15,Andre Luiz,Andre Luiz da Rocha ...,R,P,140201
16,Hugo,Hugo Luiz Galdino An ...,R,P,356717,16,Luiz Roberto,Luiz Roberto Siqueir...,R,P,293634
17,Gustavo,Gustavo Ramos Vascon ...,R,P,322716,17,Niel,Emanuel Uchoa Fernande,R,P,149772
18,Breno,Breno Lima de Castro,R,P,304721,18,Willian,Willian Lira Sousa,R,P,368000
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Vila Nova / GO,,Grêmio Barueri / SP
Tecnico:,Henry Marcio Bittencourt - 5439202,Tecnico:,Antonio Moura Sanches - 7986679 sp
Auxiliar Tecnico:,Venancio Moreira - o,Auxiliar Tecnico:,Jailson Pita - 53048109 sp
Medico:,Plabo Erick Alves - 10.868,Medico:,O - 00000
Preparador Fisico:,Alexandre Irineu De Carvalho - 0000/go,Preparador Fisico:,Sandro Sagebtim - 4632 sp
