"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Brasiliense / DF X Sampaio Correa / MAData:18/08/2013Horário:19:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Fledes Rodrigues Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Jamir Carlos Garcez (  / DF)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:02Atraso:Não HouveTérmino do 1o Tempo:20:47Acréscimo:2 minTérmino do 2o Tempo:21:54Acréscimo:7 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresBrasiliense / DFSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032BrunoBruno Charles da Sil ...TP1789402ToteJoao Nilson Ferreira...TP1861063Eli SabiaEli Sabia FilhoTP1774323JohildoJohildo Machado dos ...TP1457824LuanLuan Bueno Ferreira  ...TP1887294MimicaAdemilson Silva MarquesTP1727415BaianoDermival Almeida LimaTP1295305JonasJonas Gomes de SousaTP3344906GleidsonGleidson Ricardo Bri ...TP1582606DecaCicero Andre Gonzaga...TP1861737LucasLucas Vinicius Ferre ...TP2965827LuisLuis Arlindo de Jesu...TP1397578JulioJulio Claudivan Bast ...TP1475778EloirEloir Silva MoreiraTP1846569LaecioLaecio Lopes de AquinoTP1453019Tiago Cava ...Tiago Fernandes Cava...TP16185110ValberValber Mendes FerreiraTP14858410DouglasDouglas Camilo da SilvaTP29668311EvertonEverton Luis VianaTP16434211AndersonAnderson Wanderllan ...TP1835461GutoAdelton Gomes da SilvaRP12983112RaniereRaniere Silva dos SantosRP12929913FabioFabio Braz do NascimentoRP14781413GermanoGermano Mauricio Per...RP17280114HudsonHudson Rodrigues dos ...RP17672914DenilsonDenilson Hernanes Sa...RP17076515SergioSergio Luis Rodrigue ...RP18610515AlexAlexandre Henrique G...RP39405516DaviaDavid Lustosa de Oli ...RP37073916CruzDanilo da Cruz OliveiraRP13288717RomarinhoRomario de Souza Far ...RP34908917CanGladson do NascimentoRP17884818WashingtonWashington Luiz Masc ...RP13741818RayllanRayllan Bruno Azeved...RP31112820MoisesMoises Oliveira BritoRP332037T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,
Jogo:,Brasiliense / DF X Sampaio Correa / MA,,,,
Data:,18/08/2013,Horário:,19:00,Estádio:,Elmo Serejo Farias / Taguatinga
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Brasiliense / DF X Sampaio Correa / MAData:18/08/2013Horário:19:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Fledes Rodrigues Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Jamir Carlos Garcez (  / DF)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:02Atraso:Não HouveTérmino do 1o Tempo:20:47Acréscimo:2 minTérmino do 2o Tempo:21:54Acréscimo:7 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresBrasiliense / DFSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032BrunoBruno Charles da Sil ...TP1789402ToteJoao Nilson Ferreira...TP1861063Eli SabiaEli Sabia FilhoTP1774323JohildoJohildo Machado dos ...TP1457824LuanLuan Bueno Ferreira  ...TP1887294MimicaAdemilson Silva MarquesTP1727415BaianoDermival Almeida LimaTP1295305JonasJonas Gomes de SousaTP3344906GleidsonGleidson Ricardo Bri ...TP1582606DecaCicero Andre Gonzaga...TP1861737LucasLucas Vinicius Ferre ...TP2965827LuisLuis Arlindo de Jesu...TP1397578JulioJulio Claudivan Bast ...TP1475778EloirEloir Silva MoreiraTP1846569LaecioLaecio Lopes de AquinoTP1453019Tiago Cava ...Tiago Fernandes Cava...TP16185110ValberValber Mendes FerreiraTP14858410DouglasDouglas Camilo da SilvaTP29668311EvertonEverton Luis VianaTP16434211AndersonAnderson Wanderllan ...TP1835461GutoAdelton Gomes da SilvaRP12983112RaniereRaniere Silva dos SantosRP12929913FabioFabio Braz do NascimentoRP14781413GermanoGermano Mauricio Per...RP17280114HudsonHudson Rodrigues dos ...RP17672914DenilsonDenilson Hernanes Sa...RP17076515SergioSergio Luis Rodrigue ...RP18610515AlexAlexandre Henrique G...RP39405516DaviaDavid Lustosa de Oli ...RP37073916CruzDanilo da Cruz OliveiraRP13288717RomarinhoRomario de Souza Far ...RP34908917CanGladson do NascimentoRP17884818WashingtonWashington Luiz Masc ...RP13741818RayllanRayllan Bruno Azeved...RP31112820MoisesMoises Oliveira BritoRP332037T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Fledes Rodrigues Santos (CBF-2 / RO)
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO)
Arbitro Assistente 2:,Valdebranio da Silva (CBF-2 / RO)
Quarto Arbitro:,Rogerio Jose Bueno (CBF-2 / DF)
Assessor:,Jamir Carlos Garcez (  / DF)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Brasiliense / DF X Sampaio Correa / MAData:18/08/2013Horário:19:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Fledes Rodrigues Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Jamir Carlos Garcez (  / DF)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:02Atraso:Não HouveTérmino do 1o Tempo:20:47Acréscimo:2 minTérmino do 2o Tempo:21:54Acréscimo:7 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresBrasiliense / DFSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032BrunoBruno Charles da Sil ...TP1789402ToteJoao Nilson Ferreira...TP1861063Eli SabiaEli Sabia FilhoTP1774323JohildoJohildo Machado dos ...TP1457824LuanLuan Bueno Ferreira  ...TP1887294MimicaAdemilson Silva MarquesTP1727415BaianoDermival Almeida LimaTP1295305JonasJonas Gomes de SousaTP3344906GleidsonGleidson Ricardo Bri ...TP1582606DecaCicero Andre Gonzaga...TP1861737LucasLucas Vinicius Ferre ...TP2965827LuisLuis Arlindo de Jesu...TP1397578JulioJulio Claudivan Bast ...TP1475778EloirEloir Silva MoreiraTP1846569LaecioLaecio Lopes de AquinoTP1453019Tiago Cava ...Tiago Fernandes Cava...TP16185110ValberValber Mendes FerreiraTP14858410DouglasDouglas Camilo da SilvaTP29668311EvertonEverton Luis VianaTP16434211AndersonAnderson Wanderllan ...TP1835461GutoAdelton Gomes da SilvaRP12983112RaniereRaniere Silva dos SantosRP12929913FabioFabio Braz do NascimentoRP14781413GermanoGermano Mauricio Per...RP17280114HudsonHudson Rodrigues dos ...RP17672914DenilsonDenilson Hernanes Sa...RP17076515SergioSergio Luis Rodrigue ...RP18610515AlexAlexandre Henrique G...RP39405516DaviaDavid Lustosa de Oli ...RP37073916CruzDanilo da Cruz OliveiraRP13288717RomarinhoRomario de Souza Far ...RP34908917CanGladson do NascimentoRP17884818WashingtonWashington Luiz Masc ...RP13741818RayllanRayllan Bruno Azeved...RP31112820MoisesMoises Oliveira BritoRP332037T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:58,Atraso:,Não Houve,Entrada do mandante:,19:59,Atraso:,Não Houve
Entrada do visitante:,18:58,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:02,Atraso:,Não Houve
Término do 1o Tempo:,20:47,Acréscimo:,2 min,Término do 2o Tempo:,21:54,Acréscimo:,7 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Brasiliense / DF X Sampaio Correa / MAData:18/08/2013Horário:19:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Fledes Rodrigues Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Jamir Carlos Garcez (  / DF)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:02Atraso:Não HouveTérmino do 1o Tempo:20:47Acréscimo:2 minTérmino do 2o Tempo:21:54Acréscimo:7 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresBrasiliense / DFSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032BrunoBruno Charles da Sil ...TP1789402ToteJoao Nilson Ferreira...TP1861063Eli SabiaEli Sabia FilhoTP1774323JohildoJohildo Machado dos ...TP1457824LuanLuan Bueno Ferreira  ...TP1887294MimicaAdemilson Silva MarquesTP1727415BaianoDermival Almeida LimaTP1295305JonasJonas Gomes de SousaTP3344906GleidsonGleidson Ricardo Bri ...TP1582606DecaCicero Andre Gonzaga...TP1861737LucasLucas Vinicius Ferre ...TP2965827LuisLuis Arlindo de Jesu...TP1397578JulioJulio Claudivan Bast ...TP1475778EloirEloir Silva MoreiraTP1846569LaecioLaecio Lopes de AquinoTP1453019Tiago Cava ...Tiago Fernandes Cava...TP16185110ValberValber Mendes FerreiraTP14858410DouglasDouglas Camilo da SilvaTP29668311EvertonEverton Luis VianaTP16434211AndersonAnderson Wanderllan ...TP1835461GutoAdelton Gomes da SilvaRP12983112RaniereRaniere Silva dos SantosRP12929913FabioFabio Braz do NascimentoRP14781413GermanoGermano Mauricio Per...RP17280114HudsonHudson Rodrigues dos ...RP17672914DenilsonDenilson Hernanes Sa...RP17076515SergioSergio Luis Rodrigue ...RP18610515AlexAlexandre Henrique G...RP39405516DaviaDavid Lustosa de Oli ...RP37073916CruzDanilo da Cruz OliveiraRP13288717RomarinhoRomario de Souza Far ...RP34908917CanGladson do NascimentoRP17884818WashingtonWashington Luiz Masc ...RP13741818RayllanRayllan Bruno Azeved...RP31112820MoisesMoises Oliveira BritoRP332037T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,,,,,,,
Jogo:,Brasiliense / DF X Sampaio Correa / MA,,,,,,,,,,
Data:,18/08/2013,Horário:,19:00,Estádio:,Elmo Serejo Farias / Taguatinga,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Fledes Rodrigues Santos (CBF-2 / RO),,,,,,,,,,
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO),,,,,,,,,,
Arbitro Assistente 2:,Valdebranio da Silva (CBF-2 / RO),,,,,,,,,,
Quarto Arbitro:,Rogerio Jose Bueno (CBF-2 / DF),,,,,,,,,,
Assessor:,Jamir Carlos Garcez (  / DF),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:58,Atraso:,Não Houve,Entrada do mandante:,19:59,Atraso:,Não Houve,,,,
Entrada do visitante:,18:58,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:47,Acréscimo:,2 min,Término do 2o Tempo:,21:54,Acréscimo:,7 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasiliense / DF,,Sampaio Correa / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Guedes,Welder Alves da Silva,T,P,156666,1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603
2,Bruno,Bruno Charles da Sil ...,T,P,178940,2,Tote,Joao Nilson Ferreira...,T,P,186106
3,Eli Sabia,Eli Sabia Filho,T,P,177432,3,Johildo,Johildo Machado dos ...,T,P,145782
4,Luan,Luan Bueno Ferreira  ...,T,P,188729,4,Mimica,Ademilson Silva Marques,T,P,172741
5,Baiano,Dermival Almeida Lima,T,P,129530,5,Jonas,Jonas Gomes de Sousa,T,P,334490
6,Gleidson,Gleidson Ricardo Bri ...,T,P,158260,6,Deca,Cicero Andre Gonzaga...,T,P,186173
7,Lucas,Lucas Vinicius Ferre ...,T,P,296582,7,Luis,Luis Arlindo de Jesu...,T,P,139757
8,Julio,Julio Claudivan Bast ...,T,P,147577,8,Eloir,Eloir Silva Moreira,T,P,184656
9,Laecio,Laecio Lopes de Aquino,T,P,145301,9,Tiago Cava ...,Tiago Fernandes Cava...,T,P,161851
10,Valber,Valber Mendes Ferreira,T,P,148584,10,Douglas,Douglas Camilo da Silva,T,P,296683
11,Everton,Everton Luis Viana,T,P,164342,11,Anderson,Anderson Wanderllan ...,T,P,183546
1,Guto,Adelton Gomes da Silva,R,P,129831,12,Raniere,Raniere Silva dos Santos,R,P,129299
13,Fabio,Fabio Braz do Nascimento,R,P,147814,13,Germano,Germano Mauricio Per...,R,P,172801
14,Hudson,Hudson Rodrigues dos ...,R,P,176729,14,Denilson,Denilson Hernanes Sa...,R,P,170765
15,Sergio,Sergio Luis Rodrigue ...,R,P,186105,15,Alex,Alexandre Henrique G...,R,P,394055
16,Davia,David Lustosa de Oli ...,R,P,370739,16,Cruz,Danilo da Cruz Oliveira,R,P,132887
17,Romarinho,Romario de Souza Far ...,R,P,349089,17,Can,Gladson do Nascimento,R,P,178848
18,Washington,Washington Luiz Masc ...,R,P,137418,18,Rayllan,Rayllan Bruno Azeved...,R,P,311128
20,Moises,Moises Oliveira Brito,R,P,332037,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Brasiliense / DF X Sampaio Correa / MAData:18/08/2013Horário:19:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Fledes Rodrigues Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Jamir Carlos Garcez (  / DF)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:02Atraso:Não HouveTérmino do 1o Tempo:20:47Acréscimo:2 minTérmino do 2o Tempo:21:54Acréscimo:7 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresBrasiliense / DFSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032BrunoBruno Charles da Sil ...TP1789402ToteJoao Nilson Ferreira...TP1861063Eli SabiaEli Sabia FilhoTP1774323JohildoJohildo Machado dos ...TP1457824LuanLuan Bueno Ferreira  ...TP1887294MimicaAdemilson Silva MarquesTP1727415BaianoDermival Almeida LimaTP1295305JonasJonas Gomes de SousaTP3344906GleidsonGleidson Ricardo Bri ...TP1582606DecaCicero Andre Gonzaga...TP1861737LucasLucas Vinicius Ferre ...TP2965827LuisLuis Arlindo de Jesu...TP1397578JulioJulio Claudivan Bast ...TP1475778EloirEloir Silva MoreiraTP1846569LaecioLaecio Lopes de AquinoTP1453019Tiago Cava ...Tiago Fernandes Cava...TP16185110ValberValber Mendes FerreiraTP14858410DouglasDouglas Camilo da SilvaTP29668311EvertonEverton Luis VianaTP16434211AndersonAnderson Wanderllan ...TP1835461GutoAdelton Gomes da SilvaRP12983112RaniereRaniere Silva dos SantosRP12929913FabioFabio Braz do NascimentoRP14781413GermanoGermano Mauricio Per...RP17280114HudsonHudson Rodrigues dos ...RP17672914DenilsonDenilson Hernanes Sa...RP17076515SergioSergio Luis Rodrigue ...RP18610515AlexAlexandre Henrique G...RP39405516DaviaDavid Lustosa de Oli ...RP37073916CruzDanilo da Cruz OliveiraRP13288717RomarinhoRomario de Souza Far ...RP34908917CanGladson do NascimentoRP17884818WashingtonWashington Luiz Masc ...RP13741818RayllanRayllan Bruno Azeved...RP31112820MoisesMoises Oliveira BritoRP332037T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Brasiliense / DF X Sampaio Correa / MAData:18/08/2013Horário:19:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Fledes Rodrigues Santos (CBF-2 / RO)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Jamir Carlos Garcez (  / DF)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:02Atraso:Não HouveTérmino do 1o Tempo:20:47Acréscimo:2 minTérmino do 2o Tempo:21:54Acréscimo:7 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresBrasiliense / DFSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032BrunoBruno Charles da Sil ...TP1789402ToteJoao Nilson Ferreira...TP1861063Eli SabiaEli Sabia FilhoTP1774323JohildoJohildo Machado dos ...TP1457824LuanLuan Bueno Ferreira  ...TP1887294MimicaAdemilson Silva MarquesTP1727415BaianoDermival Almeida LimaTP1295305JonasJonas Gomes de SousaTP3344906GleidsonGleidson Ricardo Bri ...TP1582606DecaCicero Andre Gonzaga...TP1861737LucasLucas Vinicius Ferre ...TP2965827LuisLuis Arlindo de Jesu...TP1397578JulioJulio Claudivan Bast ...TP1475778EloirEloir Silva MoreiraTP1846569LaecioLaecio Lopes de AquinoTP1453019Tiago Cava ...Tiago Fernandes Cava...TP16185110ValberValber Mendes FerreiraTP14858410DouglasDouglas Camilo da SilvaTP29668311EvertonEverton Luis VianaTP16434211AndersonAnderson Wanderllan ...TP1835461GutoAdelton Gomes da SilvaRP12983112RaniereRaniere Silva dos SantosRP12929913FabioFabio Braz do NascimentoRP14781413GermanoGermano Mauricio Per...RP17280114HudsonHudson Rodrigues dos ...RP17672914DenilsonDenilson Hernanes Sa...RP17076515SergioSergio Luis Rodrigue ...RP18610515AlexAlexandre Henrique G...RP39405516DaviaDavid Lustosa de Oli ...RP37073916CruzDanilo da Cruz OliveiraRP13288717RomarinhoRomario de Souza Far ...RP34908917CanGladson do NascimentoRP17884818WashingtonWashington Luiz Masc ...RP13741818RayllanRayllan Bruno Azeved...RP31112820MoisesMoises Oliveira BritoRP332037T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasiliense / DF,,Sampaio Correa / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Guedes,Welder Alves da Silva,T,P,156666,1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603
2,Bruno,Bruno Charles da Sil ...,T,P,178940,2,Tote,Joao Nilson Ferreira...,T,P,186106
3,Eli Sabia,Eli Sabia Filho,T,P,177432,3,Johildo,Johildo Machado dos ...,T,P,145782
4,Luan,Luan Bueno Ferreira  ...,T,P,188729,4,Mimica,Ademilson Silva Marques,T,P,172741
5,Baiano,Dermival Almeida Lima,T,P,129530,5,Jonas,Jonas Gomes de Sousa,T,P,334490
6,Gleidson,Gleidson Ricardo Bri ...,T,P,158260,6,Deca,Cicero Andre Gonzaga...,T,P,186173
7,Lucas,Lucas Vinicius Ferre ...,T,P,296582,7,Luis,Luis Arlindo de Jesu...,T,P,139757
8,Julio,Julio Claudivan Bast ...,T,P,147577,8,Eloir,Eloir Silva Moreira,T,P,184656
9,Laecio,Laecio Lopes de Aquino,T,P,145301,9,Tiago Cava ...,Tiago Fernandes Cava...,T,P,161851
10,Valber,Valber Mendes Ferreira,T,P,148584,10,Douglas,Douglas Camilo da Silva,T,P,296683
11,Everton,Everton Luis Viana,T,P,164342,11,Anderson,Anderson Wanderllan ...,T,P,183546
1,Guto,Adelton Gomes da Silva,R,P,129831,12,Raniere,Raniere Silva dos Santos,R,P,129299
13,Fabio,Fabio Braz do Nascimento,R,P,147814,13,Germano,Germano Mauricio Per...,R,P,172801
14,Hudson,Hudson Rodrigues dos ...,R,P,176729,14,Denilson,Denilson Hernanes Sa...,R,P,170765
15,Sergio,Sergio Luis Rodrigue ...,R,P,186105,15,Alex,Alexandre Henrique G...,R,P,394055
16,Davia,David Lustosa de Oli ...,R,P,370739,16,Cruz,Danilo da Cruz Oliveira,R,P,132887
17,Romarinho,Romario de Souza Far ...,R,P,349089,17,Can,Gladson do Nascimento,R,P,178848
18,Washington,Washington Luiz Masc ...,R,P,137418,18,Rayllan,Rayllan Bruno Azeved...,R,P,311128
20,Moises,Moises Oliveira Brito,R,P,332037,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Brasiliense / DF,,Sampaio Correa / MA
Tecnico:,Roberto Teixeira Da Fonseca - 33845456-PR,Tecnico:,Flavio José Araújo - 2000002298245CE
Auxiliar Tecnico:,Roberto Teixeira Da Fonseca Jr - 89487269-SP,Auxiliar Tecnico:,Franciso Hélio Alves Pinheiro - 2006029238676CE
Medico:,Fabiano Dutra - DF,Medico:,André Luis Neves - 3527-MA
Preparador Fisico:,Ernesto Mathias  - 6754-RJ,Preparador Fisico:,Pedro Henrique Dos Santos - 1711-CE
