"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 5SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Cuiabá / MT X Treze / PBData:05/06/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Rafael Odilio Ramos dos Santos (CBF-2 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:04Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:1 minTérmino do 2o Tempo:17:53Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 5MINUTOS NO INICIO DO JOGO DEVIDO A FALTA DE AMBULÂNCIARelação de JogadoresCuiabá / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401EderEder Donizete Duarte...TP1532752JacksonJackson de Melo SilvaTP1604792RichardsonRichardson Fernandes...TP3283123BastosGustavo Nascimento B ...TP1616733NegretiWanderson Soares de ...TP1666554MiritaOsmair Cintra de Pau ...TP1593884SandovalSandoval Araujo LimaTP1830965JeanJean Neves da SilvaTP1799845Joao PauloJoao Paulo Goncalves...TP1616396NatanaelNatanael Batista PimentaTP3030636RamonRamon Guilherme Zana...TP3166687LeonardoLeonardo Severino Fe ...TP2920737JardsonJardson Marcolino CoelhoTP3079618BogéNatanael Pedro ArcanjoTP1600038GeJeferson Henrique Ra...TP1734589SilasSilas dos Santos Bri ...TP1847479TiquinhoFrancisco Das Chagas...TP30182310FernandoFernando Ribeiro Fer ...TP17374410DanielMaikel Daniel CostaTP17591311ErminioErminio Santana LopesTP16896111WallaceWallace Philipe Frei...TP37200612MurilloMurillo de Arruda Bo ...RP31675912BetoCarlos Weberton da S...RP13702213FabinhoFabio Junio de Souza ...RP15519014AlissonAlisson Pereira SantanaRP31453314AndrezinhoAndre Ricardo de Oli ...RP30614015FelipeFelipe dos Santos Ta...RP33130015VandinhoVanderson Valter de  ...RP13084016JoaoJoao Emanoel Ferreir...RP38129216Thiago San ...Thiago dos Santos Fe ...RP15627617TessioTessio Lucas Ferreir...RP36192517RenanRenan Junior Miranda ...RP18491018TiagoTiago Souza de LimaRP39571518IgorIgor Geronimo Silva  ...RP291968T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,1,,
Jogo:,Cuiabá / MT X Treze / PB,,,,
Data:,05/06/2013,Horário:,16:00,Estádio:,Presidente Dutra / Cuiabá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 5SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Cuiabá / MT X Treze / PBData:05/06/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Rafael Odilio Ramos dos Santos (CBF-2 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:04Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:1 minTérmino do 2o Tempo:17:53Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 5MINUTOS NO INICIO DO JOGO DEVIDO A FALTA DE AMBULÂNCIARelação de JogadoresCuiabá / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401EderEder Donizete Duarte...TP1532752JacksonJackson de Melo SilvaTP1604792RichardsonRichardson Fernandes...TP3283123BastosGustavo Nascimento B ...TP1616733NegretiWanderson Soares de ...TP1666554MiritaOsmair Cintra de Pau ...TP1593884SandovalSandoval Araujo LimaTP1830965JeanJean Neves da SilvaTP1799845Joao PauloJoao Paulo Goncalves...TP1616396NatanaelNatanael Batista PimentaTP3030636RamonRamon Guilherme Zana...TP3166687LeonardoLeonardo Severino Fe ...TP2920737JardsonJardson Marcolino CoelhoTP3079618BogéNatanael Pedro ArcanjoTP1600038GeJeferson Henrique Ra...TP1734589SilasSilas dos Santos Bri ...TP1847479TiquinhoFrancisco Das Chagas...TP30182310FernandoFernando Ribeiro Fer ...TP17374410DanielMaikel Daniel CostaTP17591311ErminioErminio Santana LopesTP16896111WallaceWallace Philipe Frei...TP37200612MurilloMurillo de Arruda Bo ...RP31675912BetoCarlos Weberton da S...RP13702213FabinhoFabio Junio de Souza ...RP15519014AlissonAlisson Pereira SantanaRP31453314AndrezinhoAndre Ricardo de Oli ...RP30614015FelipeFelipe dos Santos Ta...RP33130015VandinhoVanderson Valter de  ...RP13084016JoaoJoao Emanoel Ferreir...RP38129216Thiago San ...Thiago dos Santos Fe ...RP15627617TessioTessio Lucas Ferreir...RP36192517RenanRenan Junior Miranda ...RP18491018TiagoTiago Souza de LimaRP39571518IgorIgor Geronimo Silva  ...RP291968T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS)
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS)
Quarto Arbitro:,Rafael Odilio Ramos dos Santos (CBF-2 / MT)
Assessor:,Edilson Ramos da Mata (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 5SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Cuiabá / MT X Treze / PBData:05/06/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Rafael Odilio Ramos dos Santos (CBF-2 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:04Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:1 minTérmino do 2o Tempo:17:53Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 5MINUTOS NO INICIO DO JOGO DEVIDO A FALTA DE AMBULÂNCIARelação de JogadoresCuiabá / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401EderEder Donizete Duarte...TP1532752JacksonJackson de Melo SilvaTP1604792RichardsonRichardson Fernandes...TP3283123BastosGustavo Nascimento B ...TP1616733NegretiWanderson Soares de ...TP1666554MiritaOsmair Cintra de Pau ...TP1593884SandovalSandoval Araujo LimaTP1830965JeanJean Neves da SilvaTP1799845Joao PauloJoao Paulo Goncalves...TP1616396NatanaelNatanael Batista PimentaTP3030636RamonRamon Guilherme Zana...TP3166687LeonardoLeonardo Severino Fe ...TP2920737JardsonJardson Marcolino CoelhoTP3079618BogéNatanael Pedro ArcanjoTP1600038GeJeferson Henrique Ra...TP1734589SilasSilas dos Santos Bri ...TP1847479TiquinhoFrancisco Das Chagas...TP30182310FernandoFernando Ribeiro Fer ...TP17374410DanielMaikel Daniel CostaTP17591311ErminioErminio Santana LopesTP16896111WallaceWallace Philipe Frei...TP37200612MurilloMurillo de Arruda Bo ...RP31675912BetoCarlos Weberton da S...RP13702213FabinhoFabio Junio de Souza ...RP15519014AlissonAlisson Pereira SantanaRP31453314AndrezinhoAndre Ricardo de Oli ...RP30614015FelipeFelipe dos Santos Ta...RP33130015VandinhoVanderson Valter de  ...RP13084016JoaoJoao Emanoel Ferreir...RP38129216Thiago San ...Thiago dos Santos Fe ...RP15627617TessioTessio Lucas Ferreir...RP36192517RenanRenan Junior Miranda ...RP18491018TiagoTiago Souza de LimaRP39571518IgorIgor Geronimo Silva  ...RP291968T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:04,Atraso:,Não Houve
Início 1o Tempo:,16:05,Atraso:,5 min,Início do 2o Tempo:,17:06,Atraso:,Não Houve
Término do 1o Tempo:,16:51,Acréscimo:,1 min,Término do 2o Tempo:,17:53,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 5SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Cuiabá / MT X Treze / PBData:05/06/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Rafael Odilio Ramos dos Santos (CBF-2 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:04Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:1 minTérmino do 2o Tempo:17:53Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 5MINUTOS NO INICIO DO JOGO DEVIDO A FALTA DE AMBULÂNCIARelação de JogadoresCuiabá / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401EderEder Donizete Duarte...TP1532752JacksonJackson de Melo SilvaTP1604792RichardsonRichardson Fernandes...TP3283123BastosGustavo Nascimento B ...TP1616733NegretiWanderson Soares de ...TP1666554MiritaOsmair Cintra de Pau ...TP1593884SandovalSandoval Araujo LimaTP1830965JeanJean Neves da SilvaTP1799845Joao PauloJoao Paulo Goncalves...TP1616396NatanaelNatanael Batista PimentaTP3030636RamonRamon Guilherme Zana...TP3166687LeonardoLeonardo Severino Fe ...TP2920737JardsonJardson Marcolino CoelhoTP3079618BogéNatanael Pedro ArcanjoTP1600038GeJeferson Henrique Ra...TP1734589SilasSilas dos Santos Bri ...TP1847479TiquinhoFrancisco Das Chagas...TP30182310FernandoFernando Ribeiro Fer ...TP17374410DanielMaikel Daniel CostaTP17591311ErminioErminio Santana LopesTP16896111WallaceWallace Philipe Frei...TP37200612MurilloMurillo de Arruda Bo ...RP31675912BetoCarlos Weberton da S...RP13702213FabinhoFabio Junio de Souza ...RP15519014AlissonAlisson Pereira SantanaRP31453314AndrezinhoAndre Ricardo de Oli ...RP30614015FelipeFelipe dos Santos Ta...RP33130015VandinhoVanderson Valter de  ...RP13084016JoaoJoao Emanoel Ferreir...RP38129216Thiago San ...Thiago dos Santos Fe ...RP15627617TessioTessio Lucas Ferreir...RP36192517RenanRenan Junior Miranda ...RP18491018TiagoTiago Souza de LimaRP39571518IgorIgor Geronimo Silva  ...RP291968T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,1,,,,,,,,
Jogo:,Cuiabá / MT X Treze / PB,,,,,,,,,,
Data:,05/06/2013,Horário:,16:00,Estádio:,Presidente Dutra / Cuiabá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Rafael Odilio Ramos dos Santos (CBF-2 / MT),,,,,,,,,,
Assessor:,Edilson Ramos da Mata (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:04,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:05,Atraso:,5 min,Início do 2o Tempo:,17:06,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:51,Acréscimo:,1 min,Término do 2o Tempo:,17:53,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ATRASO DE 5MINUTOS NO INICIO DO JOGO DEVIDO A FALTA DE AMBULÂNCIA,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,João,Joao Paulo Azevedo B ...,T,P,142940,1,Eder,Eder Donizete Duarte...,T,P,153275
2,Jackson,Jackson de Melo Silva,T,P,160479,2,Richardson,Richardson Fernandes...,T,P,328312
3,Bastos,Gustavo Nascimento B ...,T,P,161673,3,Negreti,Wanderson Soares de ...,T,P,166655
4,Mirita,Osmair Cintra de Pau ...,T,P,159388,4,Sandoval,Sandoval Araujo Lima,T,P,183096
5,Jean,Jean Neves da Silva,T,P,179984,5,Joao Paulo,Joao Paulo Goncalves...,T,P,161639
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Ramon,Ramon Guilherme Zana...,T,P,316668
7,Leonardo,Leonardo Severino Fe ...,T,P,292073,7,Jardson,Jardson Marcolino Coelho,T,P,307961
8,Bogé,Natanael Pedro Arcanjo,T,P,160003,8,Ge,Jeferson Henrique Ra...,T,P,173458
9,Silas,Silas dos Santos Bri ...,T,P,184747,9,Tiquinho,Francisco Das Chagas...,T,P,301823
10,Fernando,Fernando Ribeiro Fer ...,T,P,173744,10,Daniel,Maikel Daniel Costa,T,P,175913
11,Erminio,Erminio Santana Lopes,T,P,168961,11,Wallace,Wallace Philipe Frei...,T,P,372006
12,Murillo,Murillo de Arruda Bo ...,R,P,316759,12,Beto,Carlos Weberton da S...,R,P,137022
13,Fabinho,Fabio Junio de Souza ...,R,P,155190,14,Alisson,Alisson Pereira Santana,R,P,314533
14,Andrezinho,Andre Ricardo de Oli ...,R,P,306140,15,Felipe,Felipe dos Santos Ta...,R,P,331300
15,Vandinho,Vanderson Valter de  ...,R,P,130840,16,Joao,Joao Emanoel Ferreir...,R,P,381292
16,Thiago San ...,Thiago dos Santos Fe ...,R,P,156276,17,Tessio,Tessio Lucas Ferreir...,R,P,361925
17,Renan,Renan Junior Miranda ...,R,P,184910,18,Tiago,Tiago Souza de Lima,R,P,395715
18,Igor,Igor Geronimo Silva  ...,R,P,291968,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 5SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Cuiabá / MT X Treze / PBData:05/06/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Rafael Odilio Ramos dos Santos (CBF-2 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:04Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:1 minTérmino do 2o Tempo:17:53Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 5MINUTOS NO INICIO DO JOGO DEVIDO A FALTA DE AMBULÂNCIARelação de JogadoresCuiabá / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401EderEder Donizete Duarte...TP1532752JacksonJackson de Melo SilvaTP1604792RichardsonRichardson Fernandes...TP3283123BastosGustavo Nascimento B ...TP1616733NegretiWanderson Soares de ...TP1666554MiritaOsmair Cintra de Pau ...TP1593884SandovalSandoval Araujo LimaTP1830965JeanJean Neves da SilvaTP1799845Joao PauloJoao Paulo Goncalves...TP1616396NatanaelNatanael Batista PimentaTP3030636RamonRamon Guilherme Zana...TP3166687LeonardoLeonardo Severino Fe ...TP2920737JardsonJardson Marcolino CoelhoTP3079618BogéNatanael Pedro ArcanjoTP1600038GeJeferson Henrique Ra...TP1734589SilasSilas dos Santos Bri ...TP1847479TiquinhoFrancisco Das Chagas...TP30182310FernandoFernando Ribeiro Fer ...TP17374410DanielMaikel Daniel CostaTP17591311ErminioErminio Santana LopesTP16896111WallaceWallace Philipe Frei...TP37200612MurilloMurillo de Arruda Bo ...RP31675912BetoCarlos Weberton da S...RP13702213FabinhoFabio Junio de Souza ...RP15519014AlissonAlisson Pereira SantanaRP31453314AndrezinhoAndre Ricardo de Oli ...RP30614015FelipeFelipe dos Santos Ta...RP33130015VandinhoVanderson Valter de  ...RP13084016JoaoJoao Emanoel Ferreir...RP38129216Thiago San ...Thiago dos Santos Fe ...RP15627617TessioTessio Lucas Ferreir...RP36192517RenanRenan Junior Miranda ...RP18491018TiagoTiago Souza de LimaRP39571518IgorIgor Geronimo Silva  ...RP291968T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ATRASO DE 5MINUTOS NO INICIO DO JOGO DEVIDO A FALTA DE AMBULÂNCIA
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 5SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:Cuiabá / MT X Treze / PBData:05/06/2013Horário:16:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Rafael Odilio Ramos dos Santos (CBF-2 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:04Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:1 minTérmino do 2o Tempo:17:53Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 5MINUTOS NO INICIO DO JOGO DEVIDO A FALTA DE AMBULÂNCIARelação de JogadoresCuiabá / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401EderEder Donizete Duarte...TP1532752JacksonJackson de Melo SilvaTP1604792RichardsonRichardson Fernandes...TP3283123BastosGustavo Nascimento B ...TP1616733NegretiWanderson Soares de ...TP1666554MiritaOsmair Cintra de Pau ...TP1593884SandovalSandoval Araujo LimaTP1830965JeanJean Neves da SilvaTP1799845Joao PauloJoao Paulo Goncalves...TP1616396NatanaelNatanael Batista PimentaTP3030636RamonRamon Guilherme Zana...TP3166687LeonardoLeonardo Severino Fe ...TP2920737JardsonJardson Marcolino CoelhoTP3079618BogéNatanael Pedro ArcanjoTP1600038GeJeferson Henrique Ra...TP1734589SilasSilas dos Santos Bri ...TP1847479TiquinhoFrancisco Das Chagas...TP30182310FernandoFernando Ribeiro Fer ...TP17374410DanielMaikel Daniel CostaTP17591311ErminioErminio Santana LopesTP16896111WallaceWallace Philipe Frei...TP37200612MurilloMurillo de Arruda Bo ...RP31675912BetoCarlos Weberton da S...RP13702213FabinhoFabio Junio de Souza ...RP15519014AlissonAlisson Pereira SantanaRP31453314AndrezinhoAndre Ricardo de Oli ...RP30614015FelipeFelipe dos Santos Ta...RP33130015VandinhoVanderson Valter de  ...RP13084016JoaoJoao Emanoel Ferreir...RP38129216Thiago San ...Thiago dos Santos Fe ...RP15627617TessioTessio Lucas Ferreir...RP36192517RenanRenan Junior Miranda ...RP18491018TiagoTiago Souza de LimaRP39571518IgorIgor Geronimo Silva  ...RP291968T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,João,Joao Paulo Azevedo B ...,T,P,142940,1,Eder,Eder Donizete Duarte...,T,P,153275
2,Jackson,Jackson de Melo Silva,T,P,160479,2,Richardson,Richardson Fernandes...,T,P,328312
3,Bastos,Gustavo Nascimento B ...,T,P,161673,3,Negreti,Wanderson Soares de ...,T,P,166655
4,Mirita,Osmair Cintra de Pau ...,T,P,159388,4,Sandoval,Sandoval Araujo Lima,T,P,183096
5,Jean,Jean Neves da Silva,T,P,179984,5,Joao Paulo,Joao Paulo Goncalves...,T,P,161639
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Ramon,Ramon Guilherme Zana...,T,P,316668
7,Leonardo,Leonardo Severino Fe ...,T,P,292073,7,Jardson,Jardson Marcolino Coelho,T,P,307961
8,Bogé,Natanael Pedro Arcanjo,T,P,160003,8,Ge,Jeferson Henrique Ra...,T,P,173458
9,Silas,Silas dos Santos Bri ...,T,P,184747,9,Tiquinho,Francisco Das Chagas...,T,P,301823
10,Fernando,Fernando Ribeiro Fer ...,T,P,173744,10,Daniel,Maikel Daniel Costa,T,P,175913
11,Erminio,Erminio Santana Lopes,T,P,168961,11,Wallace,Wallace Philipe Frei...,T,P,372006
12,Murillo,Murillo de Arruda Bo ...,R,P,316759,12,Beto,Carlos Weberton da S...,R,P,137022
13,Fabinho,Fabio Junio de Souza ...,R,P,155190,14,Alisson,Alisson Pereira Santana,R,P,314533
14,Andrezinho,Andre Ricardo de Oli ...,R,P,306140,15,Felipe,Felipe dos Santos Ta...,R,P,331300
15,Vandinho,Vanderson Valter de  ...,R,P,130840,16,Joao,Joao Emanoel Ferreir...,R,P,381292
16,Thiago San ...,Thiago dos Santos Fe ...,R,P,156276,17,Tessio,Tessio Lucas Ferreir...,R,P,361925
17,Renan,Renan Junior Miranda ...,R,P,184910,18,Tiago,Tiago Souza de Lima,R,P,395715
18,Igor,Igor Geronimo Silva  ...,R,P,291968,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Cuiabá / MT,,Treze / PB
Tecnico:,Ary Rocha Marques - 7732568 SSP/SP,Tecnico:,José Luiz Mauro - 34347-P/CREFSP
Auxiliar Tecnico:,Ernandes De Oliveira Queiroz - 991982 SSP/MT,Auxiliar Tecnico:,Ruben A. Furtenbach  - XXXXXXXX
Medico:,José Antonio Silveira Filho - 3341 / MT,Medico:,Felipe Gaudêncio  - 5212/MT
