"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 129SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Macae / RJ X Betim / MGData:08/09/2013Horário:10:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Rosnei Hoffmann Scherer (CBF-1 / SC)Arbitro Assistente 2:Alex dos Santos (CBF-2 / )Quarto Arbitro:Leandro Newley Ferreira Belota (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:55Atraso:Não HouveEntrada do mandante:10:56Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:58Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:00Atraso:Não HouveTérmino do 1o Tempo:10:45Acréscimo:Não HouveTérmino do 2o Tempo:11:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimo para retirada de atletas supostamente lesionados e substituiçõesRelação de JogadoresMacae / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FelipeFelipe Sanchez de SouzaTP1639682ValdirJose Valdir Firmo de ...TP1747932AdalbertoAdalberto Hilario Fe...TP1653913CleberCleber Dias dos ReisTP1291593RodrigoRodrigo Fernandes de...TP1747984Laerte Rod ...Laerte Rodrigues de  ...TP1430374MaxMaximiliano Lelis Ro...TP1683365GedeilGedeil da Silva DaudtTP1551275DenilsonDenilson Pedro de SouzaTP1786986MarcosMarcos Vinicius Fale ...TP1555336CaçapavaThiago dos SantosTP2937127MarceloMarcelo Oliveira PintoTP3413457JeanJean Cleber Santos d...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881708PatrickPatrick de Oliveira ...TP2981219SergioSergio Guimaraes da  ...TP1406909CristianoCristiano da Silva S...TP17438010NortonNorton Foligno Carva ...TP18993710WescleyWescley Gomes dos Santos TP29744111CarlosCarlos Andre dos San ...TP18117311MarionMarion Silva FernandesTP29987812ReryssonRerysson Figueira SilvaRP18433112JordanJordan da Silva FerreiraRP30396013DanielDaniel Rodrigues DamiaoRP18709113BernardoBernardo Oliveira LageRP29216314LuizLuiz Eduardo Soares PinaRP17747614Guilherme  ...Guilherme Alves de C...RP30826715AllanAllan Miguel GomesRP30188315RogerRoger Luiz da Silva ...RP32263016CharlesCharles Raphael de A ...RP30887116JennerJenner ZotteleRP16712817Rodrigo Da ...Rodrigo Correa DantasRP18585917SomaliaWanderson de Paula S...RP13205918MarquinhosMarcos Moreira de SouzaRP29911118FaiscaCarlos Roberto de Al...RP18678419WilliamWilliam Gomes MartinsRP188113T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,13,,
Jogo:,Macae / RJ X Betim / MG,,,,
Data:,08/09/2013,Horário:,10:00,Estádio:,Cláudio Moacyr de Azevedo / Macaé
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 129SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Macae / RJ X Betim / MGData:08/09/2013Horário:10:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Rosnei Hoffmann Scherer (CBF-1 / SC)Arbitro Assistente 2:Alex dos Santos (CBF-2 / )Quarto Arbitro:Leandro Newley Ferreira Belota (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:55Atraso:Não HouveEntrada do mandante:10:56Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:58Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:00Atraso:Não HouveTérmino do 1o Tempo:10:45Acréscimo:Não HouveTérmino do 2o Tempo:11:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimo para retirada de atletas supostamente lesionados e substituiçõesRelação de JogadoresMacae / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FelipeFelipe Sanchez de SouzaTP1639682ValdirJose Valdir Firmo de ...TP1747932AdalbertoAdalberto Hilario Fe...TP1653913CleberCleber Dias dos ReisTP1291593RodrigoRodrigo Fernandes de...TP1747984Laerte Rod ...Laerte Rodrigues de  ...TP1430374MaxMaximiliano Lelis Ro...TP1683365GedeilGedeil da Silva DaudtTP1551275DenilsonDenilson Pedro de SouzaTP1786986MarcosMarcos Vinicius Fale ...TP1555336CaçapavaThiago dos SantosTP2937127MarceloMarcelo Oliveira PintoTP3413457JeanJean Cleber Santos d...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881708PatrickPatrick de Oliveira ...TP2981219SergioSergio Guimaraes da  ...TP1406909CristianoCristiano da Silva S...TP17438010NortonNorton Foligno Carva ...TP18993710WescleyWescley Gomes dos Santos TP29744111CarlosCarlos Andre dos San ...TP18117311MarionMarion Silva FernandesTP29987812ReryssonRerysson Figueira SilvaRP18433112JordanJordan da Silva FerreiraRP30396013DanielDaniel Rodrigues DamiaoRP18709113BernardoBernardo Oliveira LageRP29216314LuizLuiz Eduardo Soares PinaRP17747614Guilherme  ...Guilherme Alves de C...RP30826715AllanAllan Miguel GomesRP30188315RogerRoger Luiz da Silva ...RP32263016CharlesCharles Raphael de A ...RP30887116JennerJenner ZotteleRP16712817Rodrigo Da ...Rodrigo Correa DantasRP18585917SomaliaWanderson de Paula S...RP13205918MarquinhosMarcos Moreira de SouzaRP29911118FaiscaCarlos Roberto de Al...RP18678419WilliamWilliam Gomes MartinsRP188113T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC)
Arbitro Assistente 1:,Rosnei Hoffmann Scherer (CBF-1 / SC)
Arbitro Assistente 2:,Alex dos Santos (CBF-2 / )
Quarto Arbitro:,Leandro Newley Ferreira Belota (CBF-2 / )
Assessor:,Jose C Santiago Andrade (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 129SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Macae / RJ X Betim / MGData:08/09/2013Horário:10:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Rosnei Hoffmann Scherer (CBF-1 / SC)Arbitro Assistente 2:Alex dos Santos (CBF-2 / )Quarto Arbitro:Leandro Newley Ferreira Belota (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:55Atraso:Não HouveEntrada do mandante:10:56Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:58Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:00Atraso:Não HouveTérmino do 1o Tempo:10:45Acréscimo:Não HouveTérmino do 2o Tempo:11:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimo para retirada de atletas supostamente lesionados e substituiçõesRelação de JogadoresMacae / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FelipeFelipe Sanchez de SouzaTP1639682ValdirJose Valdir Firmo de ...TP1747932AdalbertoAdalberto Hilario Fe...TP1653913CleberCleber Dias dos ReisTP1291593RodrigoRodrigo Fernandes de...TP1747984Laerte Rod ...Laerte Rodrigues de  ...TP1430374MaxMaximiliano Lelis Ro...TP1683365GedeilGedeil da Silva DaudtTP1551275DenilsonDenilson Pedro de SouzaTP1786986MarcosMarcos Vinicius Fale ...TP1555336CaçapavaThiago dos SantosTP2937127MarceloMarcelo Oliveira PintoTP3413457JeanJean Cleber Santos d...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881708PatrickPatrick de Oliveira ...TP2981219SergioSergio Guimaraes da  ...TP1406909CristianoCristiano da Silva S...TP17438010NortonNorton Foligno Carva ...TP18993710WescleyWescley Gomes dos Santos TP29744111CarlosCarlos Andre dos San ...TP18117311MarionMarion Silva FernandesTP29987812ReryssonRerysson Figueira SilvaRP18433112JordanJordan da Silva FerreiraRP30396013DanielDaniel Rodrigues DamiaoRP18709113BernardoBernardo Oliveira LageRP29216314LuizLuiz Eduardo Soares PinaRP17747614Guilherme  ...Guilherme Alves de C...RP30826715AllanAllan Miguel GomesRP30188315RogerRoger Luiz da Silva ...RP32263016CharlesCharles Raphael de A ...RP30887116JennerJenner ZotteleRP16712817Rodrigo Da ...Rodrigo Correa DantasRP18585917SomaliaWanderson de Paula S...RP13205918MarquinhosMarcos Moreira de SouzaRP29911118FaiscaCarlos Roberto de Al...RP18678419WilliamWilliam Gomes MartinsRP188113T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,09:55,Atraso:,Não Houve,Entrada do mandante:,10:56,Atraso:,Não Houve
Entrada do visitante:,09:55,Atraso:,Não Houve,Entrada do visitante:,10:58,Atraso:,Não Houve
Início 1o Tempo:,10:00,Atraso:,Não Houve,Início do 2o Tempo:,11:00,Atraso:,Não Houve
Término do 1o Tempo:,10:45,Acréscimo:,Não Houve,Término do 2o Tempo:,11:48,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 129SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Macae / RJ X Betim / MGData:08/09/2013Horário:10:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Rosnei Hoffmann Scherer (CBF-1 / SC)Arbitro Assistente 2:Alex dos Santos (CBF-2 / )Quarto Arbitro:Leandro Newley Ferreira Belota (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:55Atraso:Não HouveEntrada do mandante:10:56Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:58Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:00Atraso:Não HouveTérmino do 1o Tempo:10:45Acréscimo:Não HouveTérmino do 2o Tempo:11:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimo para retirada de atletas supostamente lesionados e substituiçõesRelação de JogadoresMacae / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FelipeFelipe Sanchez de SouzaTP1639682ValdirJose Valdir Firmo de ...TP1747932AdalbertoAdalberto Hilario Fe...TP1653913CleberCleber Dias dos ReisTP1291593RodrigoRodrigo Fernandes de...TP1747984Laerte Rod ...Laerte Rodrigues de  ...TP1430374MaxMaximiliano Lelis Ro...TP1683365GedeilGedeil da Silva DaudtTP1551275DenilsonDenilson Pedro de SouzaTP1786986MarcosMarcos Vinicius Fale ...TP1555336CaçapavaThiago dos SantosTP2937127MarceloMarcelo Oliveira PintoTP3413457JeanJean Cleber Santos d...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881708PatrickPatrick de Oliveira ...TP2981219SergioSergio Guimaraes da  ...TP1406909CristianoCristiano da Silva S...TP17438010NortonNorton Foligno Carva ...TP18993710WescleyWescley Gomes dos Santos TP29744111CarlosCarlos Andre dos San ...TP18117311MarionMarion Silva FernandesTP29987812ReryssonRerysson Figueira SilvaRP18433112JordanJordan da Silva FerreiraRP30396013DanielDaniel Rodrigues DamiaoRP18709113BernardoBernardo Oliveira LageRP29216314LuizLuiz Eduardo Soares PinaRP17747614Guilherme  ...Guilherme Alves de C...RP30826715AllanAllan Miguel GomesRP30188315RogerRoger Luiz da Silva ...RP32263016CharlesCharles Raphael de A ...RP30887116JennerJenner ZotteleRP16712817Rodrigo Da ...Rodrigo Correa DantasRP18585917SomaliaWanderson de Paula S...RP13205918MarquinhosMarcos Moreira de SouzaRP29911118FaiscaCarlos Roberto de Al...RP18678419WilliamWilliam Gomes MartinsRP188113T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,13,,,,,,,,
Jogo:,Macae / RJ X Betim / MG,,,,,,,,,,
Data:,08/09/2013,Horário:,10:00,Estádio:,Cláudio Moacyr de Azevedo / Macaé,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC),,,,,,,,,,
Arbitro Assistente 1:,Rosnei Hoffmann Scherer (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 2:,Alex dos Santos (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Leandro Newley Ferreira Belota (CBF-2 / ),,,,,,,,,,
Assessor:,Jose C Santiago Andrade (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,09:55,Atraso:,Não Houve,Entrada do mandante:,10:56,Atraso:,Não Houve,,,,
Entrada do visitante:,09:55,Atraso:,Não Houve,Entrada do visitante:,10:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,10:00,Atraso:,Não Houve,Início do 2o Tempo:,11:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,10:45,Acréscimo:,Não Houve,Término do 2o Tempo:,11:48,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
acréscimo para retirada de atletas supostamente lesionados e substituições,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Macae / RJ,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis Henri ...,Luis Henrique Filgue ...,T,P,134101,1,Felipe,Felipe Sanchez de Souza,T,P,163968
2,Valdir,Jose Valdir Firmo de ...,T,P,174793,2,Adalberto,Adalberto Hilario Fe...,T,P,165391
3,Cleber,Cleber Dias dos Reis,T,P,129159,3,Rodrigo,Rodrigo Fernandes de...,T,P,174798
4,Laerte Rod ...,Laerte Rodrigues de  ...,T,P,143037,4,Max,Maximiliano Lelis Ro...,T,P,168336
5,Gedeil,Gedeil da Silva Daudt,T,P,155127,5,Denilson,Denilson Pedro de Souza,T,P,178698
6,Marcos,Marcos Vinicius Fale ...,T,P,155533,6,Caçapava,Thiago dos Santos,T,P,293712
7,Marcelo,Marcelo Oliveira Pinto,T,P,341345,7,Jean,Jean Cleber Santos d...,T,P,291982
8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170,8,Patrick,Patrick de Oliveira ...,T,P,298121
9,Sergio,Sergio Guimaraes da  ...,T,P,140690,9,Cristiano,Cristiano da Silva S...,T,P,174380
10,Norton,Norton Foligno Carva ...,T,P,189937,10,Wescley,Wescley Gomes dos Sant,s T,P,297441
11,Carlos,Carlos Andre dos San ...,T,P,181173,11,Marion,Marion Silva Fernandes,T,P,299878
12,Rerysson,Rerysson Figueira Silva,R,P,184331,12,Jordan,Jordan da Silva Ferreira,R,P,303960
13,Daniel,Daniel Rodrigues Damiao,R,P,187091,13,Bernardo,Bernardo Oliveira Lage,R,P,292163
14,Luiz,Luiz Eduardo Soares Pina,R,P,177476,14,Guilherme  ...,Guilherme Alves de C...,R,P,308267
15,Allan,Allan Miguel Gomes,R,P,301883,15,Roger,Roger Luiz da Silva ...,R,P,322630
16,Charles,Charles Raphael de A ...,R,P,308871,16,Jenner,Jenner Zottele,R,P,167128
17,Rodrigo Da ...,Rodrigo Correa Dantas,R,P,185859,17,Somalia,Wanderson de Paula S...,R,P,132059
18,Marquinhos,Marcos Moreira de Souza,R,P,299111,18,Faisca,Carlos Roberto de Al...,R,P,186784
19,William,William Gomes Martins,R,P,188113,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 129SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Macae / RJ X Betim / MGData:08/09/2013Horário:10:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Rosnei Hoffmann Scherer (CBF-1 / SC)Arbitro Assistente 2:Alex dos Santos (CBF-2 / )Quarto Arbitro:Leandro Newley Ferreira Belota (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:55Atraso:Não HouveEntrada do mandante:10:56Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:58Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:00Atraso:Não HouveTérmino do 1o Tempo:10:45Acréscimo:Não HouveTérmino do 2o Tempo:11:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimo para retirada de atletas supostamente lesionados e substituiçõesRelação de JogadoresMacae / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FelipeFelipe Sanchez de SouzaTP1639682ValdirJose Valdir Firmo de ...TP1747932AdalbertoAdalberto Hilario Fe...TP1653913CleberCleber Dias dos ReisTP1291593RodrigoRodrigo Fernandes de...TP1747984Laerte Rod ...Laerte Rodrigues de  ...TP1430374MaxMaximiliano Lelis Ro...TP1683365GedeilGedeil da Silva DaudtTP1551275DenilsonDenilson Pedro de SouzaTP1786986MarcosMarcos Vinicius Fale ...TP1555336CaçapavaThiago dos SantosTP2937127MarceloMarcelo Oliveira PintoTP3413457JeanJean Cleber Santos d...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881708PatrickPatrick de Oliveira ...TP2981219SergioSergio Guimaraes da  ...TP1406909CristianoCristiano da Silva S...TP17438010NortonNorton Foligno Carva ...TP18993710WescleyWescley Gomes dos Santos TP29744111CarlosCarlos Andre dos San ...TP18117311MarionMarion Silva FernandesTP29987812ReryssonRerysson Figueira SilvaRP18433112JordanJordan da Silva FerreiraRP30396013DanielDaniel Rodrigues DamiaoRP18709113BernardoBernardo Oliveira LageRP29216314LuizLuiz Eduardo Soares PinaRP17747614Guilherme  ...Guilherme Alves de C...RP30826715AllanAllan Miguel GomesRP30188315RogerRoger Luiz da Silva ...RP32263016CharlesCharles Raphael de A ...RP30887116JennerJenner ZotteleRP16712817Rodrigo Da ...Rodrigo Correa DantasRP18585917SomaliaWanderson de Paula S...RP13205918MarquinhosMarcos Moreira de SouzaRP29911118FaiscaCarlos Roberto de Al...RP18678419WilliamWilliam Gomes MartinsRP188113T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
acréscimo para retirada de atletas supostamente lesionados e substituições
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 129SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Macae / RJ X Betim / MGData:08/09/2013Horário:10:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Rosnei Hoffmann Scherer (CBF-1 / SC)Arbitro Assistente 2:Alex dos Santos (CBF-2 / )Quarto Arbitro:Leandro Newley Ferreira Belota (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:55Atraso:Não HouveEntrada do mandante:10:56Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:58Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:00Atraso:Não HouveTérmino do 1o Tempo:10:45Acréscimo:Não HouveTérmino do 2o Tempo:11:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimo para retirada de atletas supostamente lesionados e substituiçõesRelação de JogadoresMacae / RJBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FelipeFelipe Sanchez de SouzaTP1639682ValdirJose Valdir Firmo de ...TP1747932AdalbertoAdalberto Hilario Fe...TP1653913CleberCleber Dias dos ReisTP1291593RodrigoRodrigo Fernandes de...TP1747984Laerte Rod ...Laerte Rodrigues de  ...TP1430374MaxMaximiliano Lelis Ro...TP1683365GedeilGedeil da Silva DaudtTP1551275DenilsonDenilson Pedro de SouzaTP1786986MarcosMarcos Vinicius Fale ...TP1555336CaçapavaThiago dos SantosTP2937127MarceloMarcelo Oliveira PintoTP3413457JeanJean Cleber Santos d...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881708PatrickPatrick de Oliveira ...TP2981219SergioSergio Guimaraes da  ...TP1406909CristianoCristiano da Silva S...TP17438010NortonNorton Foligno Carva ...TP18993710WescleyWescley Gomes dos Santos TP29744111CarlosCarlos Andre dos San ...TP18117311MarionMarion Silva FernandesTP29987812ReryssonRerysson Figueira SilvaRP18433112JordanJordan da Silva FerreiraRP30396013DanielDaniel Rodrigues DamiaoRP18709113BernardoBernardo Oliveira LageRP29216314LuizLuiz Eduardo Soares PinaRP17747614Guilherme  ...Guilherme Alves de C...RP30826715AllanAllan Miguel GomesRP30188315RogerRoger Luiz da Silva ...RP32263016CharlesCharles Raphael de A ...RP30887116JennerJenner ZotteleRP16712817Rodrigo Da ...Rodrigo Correa DantasRP18585917SomaliaWanderson de Paula S...RP13205918MarquinhosMarcos Moreira de SouzaRP29911118FaiscaCarlos Roberto de Al...RP18678419WilliamWilliam Gomes MartinsRP188113T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Macae / RJ,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis Henri ...,Luis Henrique Filgue ...,T,P,134101,1,Felipe,Felipe Sanchez de Souza,T,P,163968
2,Valdir,Jose Valdir Firmo de ...,T,P,174793,2,Adalberto,Adalberto Hilario Fe...,T,P,165391
3,Cleber,Cleber Dias dos Reis,T,P,129159,3,Rodrigo,Rodrigo Fernandes de...,T,P,174798
4,Laerte Rod ...,Laerte Rodrigues de  ...,T,P,143037,4,Max,Maximiliano Lelis Ro...,T,P,168336
5,Gedeil,Gedeil da Silva Daudt,T,P,155127,5,Denilson,Denilson Pedro de Souza,T,P,178698
6,Marcos,Marcos Vinicius Fale ...,T,P,155533,6,Caçapava,Thiago dos Santos,T,P,293712
7,Marcelo,Marcelo Oliveira Pinto,T,P,341345,7,Jean,Jean Cleber Santos d...,T,P,291982
8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170,8,Patrick,Patrick de Oliveira ...,T,P,298121
9,Sergio,Sergio Guimaraes da  ...,T,P,140690,9,Cristiano,Cristiano da Silva S...,T,P,174380
10,Norton,Norton Foligno Carva ...,T,P,189937,10,Wescley,Wescley Gomes dos Sant,s T,P,297441
11,Carlos,Carlos Andre dos San ...,T,P,181173,11,Marion,Marion Silva Fernandes,T,P,299878
12,Rerysson,Rerysson Figueira Silva,R,P,184331,12,Jordan,Jordan da Silva Ferreira,R,P,303960
13,Daniel,Daniel Rodrigues Damiao,R,P,187091,13,Bernardo,Bernardo Oliveira Lage,R,P,292163
14,Luiz,Luiz Eduardo Soares Pina,R,P,177476,14,Guilherme  ...,Guilherme Alves de C...,R,P,308267
15,Allan,Allan Miguel Gomes,R,P,301883,15,Roger,Roger Luiz da Silva ...,R,P,322630
16,Charles,Charles Raphael de A ...,R,P,308871,16,Jenner,Jenner Zottele,R,P,167128
17,Rodrigo Da ...,Rodrigo Correa Dantas,R,P,185859,17,Somalia,Wanderson de Paula S...,R,P,132059
18,Marquinhos,Marcos Moreira de Souza,R,P,299111,18,Faisca,Carlos Roberto de Al...,R,P,186784
19,William,William Gomes Martins,R,P,188113,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Macae / RJ,,Betim / MG
Tecnico:,Gerson Rodrigues Andriotti - 026813121IFP,Tecnico:,Moacir Vieira De Araujo Junior - 2932001 SSP
Auxiliar Tecnico:,José Carlos Macedo Dos Santos - 05165918-3 IFP,Auxiliar Tecnico:,Carlos Alberto C. De Oliveira - 11766216 SSP
Medico:,Nilo De Siqueira Almeida - 5244628/6,Medico:,Nelson Brasil - 19632
