"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Duque de Caxias / RJ X Mogi Mirim / SPData:17/08/2013Horário:16:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Wales Martins de Souza (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Relação de JogadoresDuque de Caxias / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando de Jesus Ri ...TP1682971AlexAlex Alves de LimaTP1730562Joao CarlosJoao Carlos de Castr ...TP1879792EdsonEdson Ramos da SilvaTP1670703PaulaoPaulo Rogerio Rodrig ...TP1631973MarangoniGilberto Carlos Mara...TP1904074IagoIago Azevedo dos SantosTP3421074WesleyWesley Ladeira MatosTP3065515BrunoBruno Arrabal PassamaniTP2981075DaniloDanilo Ferreira dos ...TP1779366BaianoJanderson Rodrigues  ...TP1702616CesarCarlos Cesar dos SantosTP1814437JefinhoJeferson Geraldo de  ...TP3115207RossiRosicley Pereira da ...TP3140598LenonLenon Fernandes RibeiroTP1843638LeomirLeomir Soares CruzTP1842469Bruno VeigaBruno Veiga MattosTP1813969EmanoelEmanoel Vilanez Fern...TP17665810LeandroLeandro Cruz de OliveiraTP15434510AloisioAloisio Pereira MagnagoTP16986111AndreLuiz Andre GomesTP12575611Sergio Hen ...Sergio Henrique Fran...TP16976712HenriqueHenrique da Silva Gu ...RP15421512ReynaldoReynaldo Moura Macha...RP29410113RatinhoAntonio Carlos Olive ...RP30640413RodrigoRodrigo Augusto SabiaRP30138014SergioSergio Raphael dos A ...RP31962014RomarioJonathan de Almeida ...RP32958915LucasLucas da Silva SantosRP31634615PauloPaulo Ricardo Alves ...RP17772716SampsonSampson Nunes da SilvaRP33684416GeovaneGeovane do Rosario B...RP33097817SergioSergio Pacheco de Ol ...RP34170917VictorVictor Santana da SilvaRP14716918Eduardo Pi ...Eduardo PinceliRP14136518NandoLuis Fernando BatistaRP17762619FlavioFlavio Eduardo Gomes ...RP14556619Nando Cara ...Fernando Gasparini C...RP29870920WashintonWashinton Tomaz Fran ...RP307414T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,
Jogo:,Duque de Caxias / RJ X Mogi Mirim / SP,,,,
Data:,17/08/2013,Horário:,16:00,Estádio:,Romário Souza Faria / Duque de Caxias
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Duque de Caxias / RJ X Mogi Mirim / SPData:17/08/2013Horário:16:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Wales Martins de Souza (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Relação de JogadoresDuque de Caxias / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando de Jesus Ri ...TP1682971AlexAlex Alves de LimaTP1730562Joao CarlosJoao Carlos de Castr ...TP1879792EdsonEdson Ramos da SilvaTP1670703PaulaoPaulo Rogerio Rodrig ...TP1631973MarangoniGilberto Carlos Mara...TP1904074IagoIago Azevedo dos SantosTP3421074WesleyWesley Ladeira MatosTP3065515BrunoBruno Arrabal PassamaniTP2981075DaniloDanilo Ferreira dos ...TP1779366BaianoJanderson Rodrigues  ...TP1702616CesarCarlos Cesar dos SantosTP1814437JefinhoJeferson Geraldo de  ...TP3115207RossiRosicley Pereira da ...TP3140598LenonLenon Fernandes RibeiroTP1843638LeomirLeomir Soares CruzTP1842469Bruno VeigaBruno Veiga MattosTP1813969EmanoelEmanoel Vilanez Fern...TP17665810LeandroLeandro Cruz de OliveiraTP15434510AloisioAloisio Pereira MagnagoTP16986111AndreLuiz Andre GomesTP12575611Sergio Hen ...Sergio Henrique Fran...TP16976712HenriqueHenrique da Silva Gu ...RP15421512ReynaldoReynaldo Moura Macha...RP29410113RatinhoAntonio Carlos Olive ...RP30640413RodrigoRodrigo Augusto SabiaRP30138014SergioSergio Raphael dos A ...RP31962014RomarioJonathan de Almeida ...RP32958915LucasLucas da Silva SantosRP31634615PauloPaulo Ricardo Alves ...RP17772716SampsonSampson Nunes da SilvaRP33684416GeovaneGeovane do Rosario B...RP33097817SergioSergio Pacheco de Ol ...RP34170917VictorVictor Santana da SilvaRP14716918Eduardo Pi ...Eduardo PinceliRP14136518NandoLuis Fernando BatistaRP17762619FlavioFlavio Eduardo Gomes ...RP14556619Nando Cara ...Fernando Gasparini C...RP29870920WashintonWashinton Tomaz Fran ...RP307414T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wales Martins de Souza (CBF-2 / DF)
Arbitro Assistente 1:,Jose Reinaldo N. Junior (CBF-2 / DF)
Arbitro Assistente 2:,Eberval Lodetti (CBF-1 / SC)
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ)
Assessor:,Jose C Santiago Andrade (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Duque de Caxias / RJ X Mogi Mirim / SPData:17/08/2013Horário:16:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Wales Martins de Souza (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Relação de JogadoresDuque de Caxias / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando de Jesus Ri ...TP1682971AlexAlex Alves de LimaTP1730562Joao CarlosJoao Carlos de Castr ...TP1879792EdsonEdson Ramos da SilvaTP1670703PaulaoPaulo Rogerio Rodrig ...TP1631973MarangoniGilberto Carlos Mara...TP1904074IagoIago Azevedo dos SantosTP3421074WesleyWesley Ladeira MatosTP3065515BrunoBruno Arrabal PassamaniTP2981075DaniloDanilo Ferreira dos ...TP1779366BaianoJanderson Rodrigues  ...TP1702616CesarCarlos Cesar dos SantosTP1814437JefinhoJeferson Geraldo de  ...TP3115207RossiRosicley Pereira da ...TP3140598LenonLenon Fernandes RibeiroTP1843638LeomirLeomir Soares CruzTP1842469Bruno VeigaBruno Veiga MattosTP1813969EmanoelEmanoel Vilanez Fern...TP17665810LeandroLeandro Cruz de OliveiraTP15434510AloisioAloisio Pereira MagnagoTP16986111AndreLuiz Andre GomesTP12575611Sergio Hen ...Sergio Henrique Fran...TP16976712HenriqueHenrique da Silva Gu ...RP15421512ReynaldoReynaldo Moura Macha...RP29410113RatinhoAntonio Carlos Olive ...RP30640413RodrigoRodrigo Augusto SabiaRP30138014SergioSergio Raphael dos A ...RP31962014RomarioJonathan de Almeida ...RP32958915LucasLucas da Silva SantosRP31634615PauloPaulo Ricardo Alves ...RP17772716SampsonSampson Nunes da SilvaRP33684416GeovaneGeovane do Rosario B...RP33097817SergioSergio Pacheco de Ol ...RP34170917VictorVictor Santana da SilvaRP14716918Eduardo Pi ...Eduardo PinceliRP14136518NandoLuis Fernando BatistaRP17762619FlavioFlavio Eduardo Gomes ...RP14556619Nando Cara ...Fernando Gasparini C...RP29870920WashintonWashinton Tomaz Fran ...RP307414T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Duque de Caxias / RJ X Mogi Mirim / SPData:17/08/2013Horário:16:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Wales Martins de Souza (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Relação de JogadoresDuque de Caxias / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando de Jesus Ri ...TP1682971AlexAlex Alves de LimaTP1730562Joao CarlosJoao Carlos de Castr ...TP1879792EdsonEdson Ramos da SilvaTP1670703PaulaoPaulo Rogerio Rodrig ...TP1631973MarangoniGilberto Carlos Mara...TP1904074IagoIago Azevedo dos SantosTP3421074WesleyWesley Ladeira MatosTP3065515BrunoBruno Arrabal PassamaniTP2981075DaniloDanilo Ferreira dos ...TP1779366BaianoJanderson Rodrigues  ...TP1702616CesarCarlos Cesar dos SantosTP1814437JefinhoJeferson Geraldo de  ...TP3115207RossiRosicley Pereira da ...TP3140598LenonLenon Fernandes RibeiroTP1843638LeomirLeomir Soares CruzTP1842469Bruno VeigaBruno Veiga MattosTP1813969EmanoelEmanoel Vilanez Fern...TP17665810LeandroLeandro Cruz de OliveiraTP15434510AloisioAloisio Pereira MagnagoTP16986111AndreLuiz Andre GomesTP12575611Sergio Hen ...Sergio Henrique Fran...TP16976712HenriqueHenrique da Silva Gu ...RP15421512ReynaldoReynaldo Moura Macha...RP29410113RatinhoAntonio Carlos Olive ...RP30640413RodrigoRodrigo Augusto SabiaRP30138014SergioSergio Raphael dos A ...RP31962014RomarioJonathan de Almeida ...RP32958915LucasLucas da Silva SantosRP31634615PauloPaulo Ricardo Alves ...RP17772716SampsonSampson Nunes da SilvaRP33684416GeovaneGeovane do Rosario B...RP33097817SergioSergio Pacheco de Ol ...RP34170917VictorVictor Santana da SilvaRP14716918Eduardo Pi ...Eduardo PinceliRP14136518NandoLuis Fernando BatistaRP17762619FlavioFlavio Eduardo Gomes ...RP14556619Nando Cara ...Fernando Gasparini C...RP29870920WashintonWashinton Tomaz Fran ...RP307414T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,,,,,,,
Jogo:,Duque de Caxias / RJ X Mogi Mirim / SP,,,,,,,,,,
Data:,17/08/2013,Horário:,16:00,Estádio:,Romário Souza Faria / Duque de Caxias,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wales Martins de Souza (CBF-2 / DF),,,,,,,,,,
Arbitro Assistente 1:,Jose Reinaldo N. Junior (CBF-2 / DF),,,,,,,,,,
Arbitro Assistente 2:,Eberval Lodetti (CBF-1 / SC),,,,,,,,,,
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ),,,,,,,,,,
Assessor:,Jose C Santiago Andrade (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Duque de Caxias / RJ,,Mogi Mirim / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando,Fernando de Jesus Ri ...,T,P,168297,1,Alex,Alex Alves de Lima,T,P,173056
2,Joao Carlos,Joao Carlos de Castr ...,T,P,187979,2,Edson,Edson Ramos da Silva,T,P,167070
3,Paulao,Paulo Rogerio Rodrig ...,T,P,163197,3,Marangoni,Gilberto Carlos Mara...,T,P,190407
4,Iago,Iago Azevedo dos Santos,T,P,342107,4,Wesley,Wesley Ladeira Matos,T,P,306551
5,Bruno,Bruno Arrabal Passamani,T,P,298107,5,Danilo,Danilo Ferreira dos ...,T,P,177936
6,Baiano,Janderson Rodrigues  ...,T,P,170261,6,Cesar,Carlos Cesar dos Santos,T,P,181443
7,Jefinho,Jeferson Geraldo de  ...,T,P,311520,7,Rossi,Rosicley Pereira da ...,T,P,314059
8,Lenon,Lenon Fernandes Ribeiro,T,P,184363,8,Leomir,Leomir Soares Cruz,T,P,184246
9,Bruno Veiga,Bruno Veiga Mattos,T,P,181396,9,Emanoel,Emanoel Vilanez Fern...,T,P,176658
10,Leandro,Leandro Cruz de Oliveira,T,P,154345,10,Aloisio,Aloisio Pereira Magnago,T,P,169861
11,Andre,Luiz Andre Gomes,T,P,125756,11,Sergio Hen ...,Sergio Henrique Fran...,T,P,169767
12,Henrique,Henrique da Silva Gu ...,R,P,154215,12,Reynaldo,Reynaldo Moura Macha...,R,P,294101
13,Ratinho,Antonio Carlos Olive ...,R,P,306404,13,Rodrigo,Rodrigo Augusto Sabia,R,P,301380
14,Sergio,Sergio Raphael dos A ...,R,P,319620,14,Romario,Jonathan de Almeida ...,R,P,329589
15,Lucas,Lucas da Silva Santos,R,P,316346,15,Paulo,Paulo Ricardo Alves ...,R,P,177727
16,Sampson,Sampson Nunes da Silva,R,P,336844,16,Geovane,Geovane do Rosario B...,R,P,330978
17,Sergio,Sergio Pacheco de Ol ...,R,P,341709,17,Victor,Victor Santana da Silva,R,P,147169
18,Eduardo Pi ...,Eduardo Pinceli,R,P,141365,18,Nando,Luis Fernando Batista,R,P,177626
19,Flavio,Flavio Eduardo Gomes ...,R,P,145566,19,Nando Cara ...,Fernando Gasparini C...,R,P,298709
20,Washinton,Washinton Tomaz Fran ...,R,P,307414,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Duque de Caxias / RJ X Mogi Mirim / SPData:17/08/2013Horário:16:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Wales Martins de Souza (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Relação de JogadoresDuque de Caxias / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando de Jesus Ri ...TP1682971AlexAlex Alves de LimaTP1730562Joao CarlosJoao Carlos de Castr ...TP1879792EdsonEdson Ramos da SilvaTP1670703PaulaoPaulo Rogerio Rodrig ...TP1631973MarangoniGilberto Carlos Mara...TP1904074IagoIago Azevedo dos SantosTP3421074WesleyWesley Ladeira MatosTP3065515BrunoBruno Arrabal PassamaniTP2981075DaniloDanilo Ferreira dos ...TP1779366BaianoJanderson Rodrigues  ...TP1702616CesarCarlos Cesar dos SantosTP1814437JefinhoJeferson Geraldo de  ...TP3115207RossiRosicley Pereira da ...TP3140598LenonLenon Fernandes RibeiroTP1843638LeomirLeomir Soares CruzTP1842469Bruno VeigaBruno Veiga MattosTP1813969EmanoelEmanoel Vilanez Fern...TP17665810LeandroLeandro Cruz de OliveiraTP15434510AloisioAloisio Pereira MagnagoTP16986111AndreLuiz Andre GomesTP12575611Sergio Hen ...Sergio Henrique Fran...TP16976712HenriqueHenrique da Silva Gu ...RP15421512ReynaldoReynaldo Moura Macha...RP29410113RatinhoAntonio Carlos Olive ...RP30640413RodrigoRodrigo Augusto SabiaRP30138014SergioSergio Raphael dos A ...RP31962014RomarioJonathan de Almeida ...RP32958915LucasLucas da Silva SantosRP31634615PauloPaulo Ricardo Alves ...RP17772716SampsonSampson Nunes da SilvaRP33684416GeovaneGeovane do Rosario B...RP33097817SergioSergio Pacheco de Ol ...RP34170917VictorVictor Santana da SilvaRP14716918Eduardo Pi ...Eduardo PinceliRP14136518NandoLuis Fernando BatistaRP17762619FlavioFlavio Eduardo Gomes ...RP14556619Nando Cara ...Fernando Gasparini C...RP29870920WashintonWashinton Tomaz Fran ...RP307414T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Duque de Caxias / RJ X Mogi Mirim / SPData:17/08/2013Horário:16:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Wales Martins de Souza (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Relação de JogadoresDuque de Caxias / RJMogi Mirim / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando de Jesus Ri ...TP1682971AlexAlex Alves de LimaTP1730562Joao CarlosJoao Carlos de Castr ...TP1879792EdsonEdson Ramos da SilvaTP1670703PaulaoPaulo Rogerio Rodrig ...TP1631973MarangoniGilberto Carlos Mara...TP1904074IagoIago Azevedo dos SantosTP3421074WesleyWesley Ladeira MatosTP3065515BrunoBruno Arrabal PassamaniTP2981075DaniloDanilo Ferreira dos ...TP1779366BaianoJanderson Rodrigues  ...TP1702616CesarCarlos Cesar dos SantosTP1814437JefinhoJeferson Geraldo de  ...TP3115207RossiRosicley Pereira da ...TP3140598LenonLenon Fernandes RibeiroTP1843638LeomirLeomir Soares CruzTP1842469Bruno VeigaBruno Veiga MattosTP1813969EmanoelEmanoel Vilanez Fern...TP17665810LeandroLeandro Cruz de OliveiraTP15434510AloisioAloisio Pereira MagnagoTP16986111AndreLuiz Andre GomesTP12575611Sergio Hen ...Sergio Henrique Fran...TP16976712HenriqueHenrique da Silva Gu ...RP15421512ReynaldoReynaldo Moura Macha...RP29410113RatinhoAntonio Carlos Olive ...RP30640413RodrigoRodrigo Augusto SabiaRP30138014SergioSergio Raphael dos A ...RP31962014RomarioJonathan de Almeida ...RP32958915LucasLucas da Silva SantosRP31634615PauloPaulo Ricardo Alves ...RP17772716SampsonSampson Nunes da SilvaRP33684416GeovaneGeovane do Rosario B...RP33097817SergioSergio Pacheco de Ol ...RP34170917VictorVictor Santana da SilvaRP14716918Eduardo Pi ...Eduardo PinceliRP14136518NandoLuis Fernando BatistaRP17762619FlavioFlavio Eduardo Gomes ...RP14556619Nando Cara ...Fernando Gasparini C...RP29870920WashintonWashinton Tomaz Fran ...RP307414T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Duque de Caxias / RJ,,Mogi Mirim / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando,Fernando de Jesus Ri ...,T,P,168297,1,Alex,Alex Alves de Lima,T,P,173056
2,Joao Carlos,Joao Carlos de Castr ...,T,P,187979,2,Edson,Edson Ramos da Silva,T,P,167070
3,Paulao,Paulo Rogerio Rodrig ...,T,P,163197,3,Marangoni,Gilberto Carlos Mara...,T,P,190407
4,Iago,Iago Azevedo dos Santos,T,P,342107,4,Wesley,Wesley Ladeira Matos,T,P,306551
5,Bruno,Bruno Arrabal Passamani,T,P,298107,5,Danilo,Danilo Ferreira dos ...,T,P,177936
6,Baiano,Janderson Rodrigues  ...,T,P,170261,6,Cesar,Carlos Cesar dos Santos,T,P,181443
7,Jefinho,Jeferson Geraldo de  ...,T,P,311520,7,Rossi,Rosicley Pereira da ...,T,P,314059
8,Lenon,Lenon Fernandes Ribeiro,T,P,184363,8,Leomir,Leomir Soares Cruz,T,P,184246
9,Bruno Veiga,Bruno Veiga Mattos,T,P,181396,9,Emanoel,Emanoel Vilanez Fern...,T,P,176658
10,Leandro,Leandro Cruz de Oliveira,T,P,154345,10,Aloisio,Aloisio Pereira Magnago,T,P,169861
11,Andre,Luiz Andre Gomes,T,P,125756,11,Sergio Hen ...,Sergio Henrique Fran...,T,P,169767
12,Henrique,Henrique da Silva Gu ...,R,P,154215,12,Reynaldo,Reynaldo Moura Macha...,R,P,294101
13,Ratinho,Antonio Carlos Olive ...,R,P,306404,13,Rodrigo,Rodrigo Augusto Sabia,R,P,301380
14,Sergio,Sergio Raphael dos A ...,R,P,319620,14,Romario,Jonathan de Almeida ...,R,P,329589
15,Lucas,Lucas da Silva Santos,R,P,316346,15,Paulo,Paulo Ricardo Alves ...,R,P,177727
16,Sampson,Sampson Nunes da Silva,R,P,336844,16,Geovane,Geovane do Rosario B...,R,P,330978
17,Sergio,Sergio Pacheco de Ol ...,R,P,341709,17,Victor,Victor Santana da Silva,R,P,147169
18,Eduardo Pi ...,Eduardo Pinceli,R,P,141365,18,Nando,Luis Fernando Batista,R,P,177626
19,Flavio,Flavio Eduardo Gomes ...,R,P,145566,19,Nando Cara ...,Fernando Gasparini C...,R,P,298709
20,Washinton,Washinton Tomaz Fran ...,R,P,307414,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Duque de Caxias / RJ,,Mogi Mirim / SP
Tecnico:,Eduardo Allax Scherpel - 08129578735RJ,Tecnico:,Ailton Dos Santos Silva - 15.440.059-2 SP
Auxiliar Tecnico:,Mario Martins Junior - 57338/600CTPS,Auxiliar Tecnico:,André Galbe Spirito - 27.419.161-1 SP
Medico:,Claudio Da Silva Pessoa - 52577608CRMRJ,Medico:,Alexandre Vidal V. Carvalhal - 128.984 T
