"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 361SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Vasco da Gama / RJ X Náutico / PEData:01/12/2013Horário:17:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assist Adic 1:Diego Almeida Real (CBF-2 / )Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-2 / )Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresVasco da Gama / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AlessandroAlessandro Felipe Ol ...TP1730811RicardoRicardo Ferreira BernaTP1354625GuinazuPablo Horacio GuinazuTP1882302ManoelManoel Messias Barbo...TP1788876YotunVictor Yoshimar Yotu ...TP4308953AlisonAlison Wagner Lira F...TP16200410Pedro KenPedro Ken Marimoto M ...TP1700954LeandroLeandro Amaro dos Sa...TP16860813CrisCristiano Marques GomesTP1262735GustavoGustavo Henrique Bar...TP34167214LuanLuan Garcia TeixeiraTP3074066BrunoBruno Bairros CollacoTP17799819Edmilson d ...Edmilson dos Santos  ...TP1438417Luis Ferna ...Luis Fernando Lojudi...TP13528822AbudaJucimar Lima PachecoTP1864138DerleyWanderley de Jesus Sousa TP16649123FagnerFagner Conserva LemosTP1770509RogerioJose Rogerio de Oliv...TP29178030JohnathJohnath Marlone Azev ...TP30736610Tiago RealTiago Real do PradoTP17651239ThallesThalles Lima da Conc ...TP30887711MaikonMaikon Fernando Souz...TP1846851Michel AlvesMichel Aluizio da Cr ...RP14637912MagrãoJefferson Adelino da...RP3248794NeiClaudinei Cardoso Fe ...RP17635013FlavioFlavio da Silva RamosRP39589711CarlosCarlos Vicente Tenor ...RP40241314IzaldoIzaldo Braz da Silva...RP37009817Wendel Ger ...Wendel Geraldo Mauri ...RP14005315EdicarlosElicarlos Souza SantosRP16983528JomarJomar Herculano Lourenco RP30764516AdmilsonAdmilson da Anunciac...RP15651131BernardoBernardo Vieira de SouzaRP17572917Robinho Ba ...Marcos Vinicius de J...RP37075633RenatoRenato Assis da SilvaRP15619418SauloSaulo Costa Ferreira...RP42441541RobinhoRobert Brito LucianoRP18832720João PauloJoão Paulo Pereira d...RP37372491ReginaldoReginaldo Ferreira d ...RP445308T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,17:58,Atraso:,Não Houve
Entrada do visitante:,16:56,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:48,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 361SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Vasco da Gama / RJ X Náutico / PEData:01/12/2013Horário:17:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assist Adic 1:Diego Almeida Real (CBF-2 / )Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-2 / )Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresVasco da Gama / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AlessandroAlessandro Felipe Ol ...TP1730811RicardoRicardo Ferreira BernaTP1354625GuinazuPablo Horacio GuinazuTP1882302ManoelManoel Messias Barbo...TP1788876YotunVictor Yoshimar Yotu ...TP4308953AlisonAlison Wagner Lira F...TP16200410Pedro KenPedro Ken Marimoto M ...TP1700954LeandroLeandro Amaro dos Sa...TP16860813CrisCristiano Marques GomesTP1262735GustavoGustavo Henrique Bar...TP34167214LuanLuan Garcia TeixeiraTP3074066BrunoBruno Bairros CollacoTP17799819Edmilson d ...Edmilson dos Santos  ...TP1438417Luis Ferna ...Luis Fernando Lojudi...TP13528822AbudaJucimar Lima PachecoTP1864138DerleyWanderley de Jesus Sousa TP16649123FagnerFagner Conserva LemosTP1770509RogerioJose Rogerio de Oliv...TP29178030JohnathJohnath Marlone Azev ...TP30736610Tiago RealTiago Real do PradoTP17651239ThallesThalles Lima da Conc ...TP30887711MaikonMaikon Fernando Souz...TP1846851Michel AlvesMichel Aluizio da Cr ...RP14637912MagrãoJefferson Adelino da...RP3248794NeiClaudinei Cardoso Fe ...RP17635013FlavioFlavio da Silva RamosRP39589711CarlosCarlos Vicente Tenor ...RP40241314IzaldoIzaldo Braz da Silva...RP37009817Wendel Ger ...Wendel Geraldo Mauri ...RP14005315EdicarlosElicarlos Souza SantosRP16983528JomarJomar Herculano Lourenco RP30764516AdmilsonAdmilson da Anunciac...RP15651131BernardoBernardo Vieira de SouzaRP17572917Robinho Ba ...Marcos Vinicius de J...RP37075633RenatoRenato Assis da SilvaRP15619418SauloSaulo Costa Ferreira...RP42441541RobinhoRobert Brito LucianoRP18832720João PauloJoão Paulo Pereira d...RP37372491ReginaldoReginaldo Ferreira d ...RP445308T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,37,,
Jogo:,Vasco da Gama / RJ X Náutico / PE,,,,
Data:,01/12/2013,Horário:,17:00,Estádio:,Jornalista Mario Filho / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 361SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Vasco da Gama / RJ X Náutico / PEData:01/12/2013Horário:17:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assist Adic 1:Diego Almeida Real (CBF-2 / )Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-2 / )Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresVasco da Gama / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AlessandroAlessandro Felipe Ol ...TP1730811RicardoRicardo Ferreira BernaTP1354625GuinazuPablo Horacio GuinazuTP1882302ManoelManoel Messias Barbo...TP1788876YotunVictor Yoshimar Yotu ...TP4308953AlisonAlison Wagner Lira F...TP16200410Pedro KenPedro Ken Marimoto M ...TP1700954LeandroLeandro Amaro dos Sa...TP16860813CrisCristiano Marques GomesTP1262735GustavoGustavo Henrique Bar...TP34167214LuanLuan Garcia TeixeiraTP3074066BrunoBruno Bairros CollacoTP17799819Edmilson d ...Edmilson dos Santos  ...TP1438417Luis Ferna ...Luis Fernando Lojudi...TP13528822AbudaJucimar Lima PachecoTP1864138DerleyWanderley de Jesus Sousa TP16649123FagnerFagner Conserva LemosTP1770509RogerioJose Rogerio de Oliv...TP29178030JohnathJohnath Marlone Azev ...TP30736610Tiago RealTiago Real do PradoTP17651239ThallesThalles Lima da Conc ...TP30887711MaikonMaikon Fernando Souz...TP1846851Michel AlvesMichel Aluizio da Cr ...RP14637912MagrãoJefferson Adelino da...RP3248794NeiClaudinei Cardoso Fe ...RP17635013FlavioFlavio da Silva RamosRP39589711CarlosCarlos Vicente Tenor ...RP40241314IzaldoIzaldo Braz da Silva...RP37009817Wendel Ger ...Wendel Geraldo Mauri ...RP14005315EdicarlosElicarlos Souza SantosRP16983528JomarJomar Herculano Lourenco RP30764516AdmilsonAdmilson da Anunciac...RP15651131BernardoBernardo Vieira de SouzaRP17572917Robinho Ba ...Marcos Vinicius de J...RP37075633RenatoRenato Assis da SilvaRP15619418SauloSaulo Costa Ferreira...RP42441541RobinhoRobert Brito LucianoRP18832720João PauloJoão Paulo Pereira d...RP37372491ReginaldoReginaldo Ferreira d ...RP445308T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Anderson Daronco (CBF-1 / RS)
Arbitro Assistente 1:,Altemir Hausmann (FIFA / RS)
Arbitro Assistente 2:,Rafael da Silva Alves (CBF-1 / RS)
Quarto Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)
Arbitro Assist Adic 1:,Diego Almeida Real (CBF-2 / )
Arbitro Assist Adic 2:,Luis Teixeira Rocha (CBF-2 / )
Delegado:,Nilson de Souza Monção (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 361SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Vasco da Gama / RJ X Náutico / PEData:01/12/2013Horário:17:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assist Adic 1:Diego Almeida Real (CBF-2 / )Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-2 / )Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresVasco da Gama / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AlessandroAlessandro Felipe Ol ...TP1730811RicardoRicardo Ferreira BernaTP1354625GuinazuPablo Horacio GuinazuTP1882302ManoelManoel Messias Barbo...TP1788876YotunVictor Yoshimar Yotu ...TP4308953AlisonAlison Wagner Lira F...TP16200410Pedro KenPedro Ken Marimoto M ...TP1700954LeandroLeandro Amaro dos Sa...TP16860813CrisCristiano Marques GomesTP1262735GustavoGustavo Henrique Bar...TP34167214LuanLuan Garcia TeixeiraTP3074066BrunoBruno Bairros CollacoTP17799819Edmilson d ...Edmilson dos Santos  ...TP1438417Luis Ferna ...Luis Fernando Lojudi...TP13528822AbudaJucimar Lima PachecoTP1864138DerleyWanderley de Jesus Sousa TP16649123FagnerFagner Conserva LemosTP1770509RogerioJose Rogerio de Oliv...TP29178030JohnathJohnath Marlone Azev ...TP30736610Tiago RealTiago Real do PradoTP17651239ThallesThalles Lima da Conc ...TP30887711MaikonMaikon Fernando Souz...TP1846851Michel AlvesMichel Aluizio da Cr ...RP14637912MagrãoJefferson Adelino da...RP3248794NeiClaudinei Cardoso Fe ...RP17635013FlavioFlavio da Silva RamosRP39589711CarlosCarlos Vicente Tenor ...RP40241314IzaldoIzaldo Braz da Silva...RP37009817Wendel Ger ...Wendel Geraldo Mauri ...RP14005315EdicarlosElicarlos Souza SantosRP16983528JomarJomar Herculano Lourenco RP30764516AdmilsonAdmilson da Anunciac...RP15651131BernardoBernardo Vieira de SouzaRP17572917Robinho Ba ...Marcos Vinicius de J...RP37075633RenatoRenato Assis da SilvaRP15619418SauloSaulo Costa Ferreira...RP42441541RobinhoRobert Brito LucianoRP18832720João PauloJoão Paulo Pereira d...RP37372491ReginaldoReginaldo Ferreira d ...RP445308T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vasco da Gama / RJ,,Náutico / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Alessandro,Alessandro Felipe Ol ...,T,P,173081,1,Ricardo,Ricardo Ferreira Berna,T,P,135462
5,Guinazu,Pablo Horacio Guinazu,T,P,188230,2,Manoel,Manoel Messias Barbo...,T,P,178887
6,Yotun,Victor Yoshimar Yotu ...,T,P,430895,3,Alison,Alison Wagner Lira F...,T,P,162004
10,Pedro Ken,Pedro Ken Marimoto M ...,T,P,170095,4,Leandro,Leandro Amaro dos Sa...,T,P,168608
13,Cris,Cristiano Marques Gomes,T,P,126273,5,Gustavo,Gustavo Henrique Bar...,T,P,341672
14,Luan,Luan Garcia Teixeira,T,P,307406,6,Bruno,Bruno Bairros Collaco,T,P,177998
19,Edmilson d ...,Edmilson dos Santos  ...,T,P,143841,7,Luis Ferna ...,Luis Fernando Lojudi...,T,P,135288
22,Abuda,Jucimar Lima Pacheco,T,P,186413,8,Derley,Wanderley de Jesus Sous,T,P,166491
23,Fagner,Fagner Conserva Lemos,T,P,177050,9,Rogerio,Jose Rogerio de Oliv...,T,P,291780
30,Johnath,Johnath Marlone Azev ...,T,P,307366,10,Tiago Real,Tiago Real do Prado,T,P,176512
39,Thalles,Thalles Lima da Conc ...,T,P,308877,11,Maikon,Maikon Fernando Souz...,T,P,184685
1,Michel Alves,Michel Aluizio da Cr ...,R,P,146379,12,Magrão,Jefferson Adelino da...,R,P,324879
4,Nei,Claudinei Cardoso Fe ...,R,P,176350,13,Flavio,Flavio da Silva Ramos,R,P,395897
11,Carlos,Carlos Vicente Tenor ...,R,P,402413,14,Izaldo,Izaldo Braz da Silva...,R,P,370098
17,Wendel Ger ...,Wendel Geraldo Mauri ...,R,P,140053,15,Edicarlos,Elicarlos Souza Santos,R,P,169835
28,Jomar,Jomar Herculano Lourenc,R,P,307645,16,Admilson,Admilson da Anunciac...,R,P,156511
31,Bernardo,Bernardo Vieira de Souza,R,P,175729,17,Robinho Ba ...,Marcos Vinicius de J...,R,P,370756
33,Renato,Renato Assis da Silva,R,P,156194,18,Saulo,Saulo Costa Ferreira...,R,P,424415
41,Robinho,Robert Brito Luciano,R,P,188327,20,João Paulo,João Paulo Pereira d...,R,P,373724
91,Reginaldo,Reginaldo Ferreira d ...,R,P,445308,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 361SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:37Jogo:Vasco da Gama / RJ X Náutico / PEData:01/12/2013Horário:17:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Rafael da Silva Alves (CBF-1 / RS)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assist Adic 1:Diego Almeida Real (CBF-2 / )Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-2 / )Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresVasco da Gama / RJNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AlessandroAlessandro Felipe Ol ...TP1730811RicardoRicardo Ferreira BernaTP1354625GuinazuPablo Horacio GuinazuTP1882302ManoelManoel Messias Barbo...TP1788876YotunVictor Yoshimar Yotu ...TP4308953AlisonAlison Wagner Lira F...TP16200410Pedro KenPedro Ken Marimoto M ...TP1700954LeandroLeandro Amaro dos Sa...TP16860813CrisCristiano Marques GomesTP1262735GustavoGustavo Henrique Bar...TP34167214LuanLuan Garcia TeixeiraTP3074066BrunoBruno Bairros CollacoTP17799819Edmilson d ...Edmilson dos Santos  ...TP1438417Luis Ferna ...Luis Fernando Lojudi...TP13528822AbudaJucimar Lima PachecoTP1864138DerleyWanderley de Jesus Sousa TP16649123FagnerFagner Conserva LemosTP1770509RogerioJose Rogerio de Oliv...TP29178030JohnathJohnath Marlone Azev ...TP30736610Tiago RealTiago Real do PradoTP17651239ThallesThalles Lima da Conc ...TP30887711MaikonMaikon Fernando Souz...TP1846851Michel AlvesMichel Aluizio da Cr ...RP14637912MagrãoJefferson Adelino da...RP3248794NeiClaudinei Cardoso Fe ...RP17635013FlavioFlavio da Silva RamosRP39589711CarlosCarlos Vicente Tenor ...RP40241314IzaldoIzaldo Braz da Silva...RP37009817Wendel Ger ...Wendel Geraldo Mauri ...RP14005315EdicarlosElicarlos Souza SantosRP16983528JomarJomar Herculano Lourenco RP30764516AdmilsonAdmilson da Anunciac...RP15651131BernardoBernardo Vieira de SouzaRP17572917Robinho Ba ...Marcos Vinicius de J...RP37075633RenatoRenato Assis da SilvaRP15619418SauloSaulo Costa Ferreira...RP42441541RobinhoRobert Brito LucianoRP18832720João PauloJoão Paulo Pereira d...RP37372491ReginaldoReginaldo Ferreira d ...RP445308T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,37,,,,,,,,
Jogo:,Vasco da Gama / RJ X Náutico / PE,,,,,,,,,,
Data:,01/12/2013,Horário:,17:00,Estádio:,Jornalista Mario Filho / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Anderson Daronco (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 1:,Altemir Hausmann (FIFA / RS),,,,,,,,,,
Arbitro Assistente 2:,Rafael da Silva Alves (CBF-1 / RS),,,,,,,,,,
Quarto Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ),,,,,,,,,,
Arbitro Assist Adic 1:,Diego Almeida Real (CBF-2 / ),,,,,,,,,,
Arbitro Assist Adic 2:,Luis Teixeira Rocha (CBF-2 / ),,,,,,,,,,
Delegado:,Nilson de Souza Monção (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,17:58,Atraso:,Não Houve,,,,
Entrada do visitante:,16:56,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:48,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vasco da Gama / RJ,,Náutico / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Alessandro,Alessandro Felipe Ol ...,T,P,173081,1,Ricardo,Ricardo Ferreira Berna,T,P,135462
5,Guinazu,Pablo Horacio Guinazu,T,P,188230,2,Manoel,Manoel Messias Barbo...,T,P,178887
6,Yotun,Victor Yoshimar Yotu ...,T,P,430895,3,Alison,Alison Wagner Lira F...,T,P,162004
10,Pedro Ken,Pedro Ken Marimoto M ...,T,P,170095,4,Leandro,Leandro Amaro dos Sa...,T,P,168608
13,Cris,Cristiano Marques Gomes,T,P,126273,5,Gustavo,Gustavo Henrique Bar...,T,P,341672
14,Luan,Luan Garcia Teixeira,T,P,307406,6,Bruno,Bruno Bairros Collaco,T,P,177998
19,Edmilson d ...,Edmilson dos Santos  ...,T,P,143841,7,Luis Ferna ...,Luis Fernando Lojudi...,T,P,135288
22,Abuda,Jucimar Lima Pacheco,T,P,186413,8,Derley,Wanderley de Jesus Sous,T,P,166491
23,Fagner,Fagner Conserva Lemos,T,P,177050,9,Rogerio,Jose Rogerio de Oliv...,T,P,291780
30,Johnath,Johnath Marlone Azev ...,T,P,307366,10,Tiago Real,Tiago Real do Prado,T,P,176512
39,Thalles,Thalles Lima da Conc ...,T,P,308877,11,Maikon,Maikon Fernando Souz...,T,P,184685
1,Michel Alves,Michel Aluizio da Cr ...,R,P,146379,12,Magrão,Jefferson Adelino da...,R,P,324879
4,Nei,Claudinei Cardoso Fe ...,R,P,176350,13,Flavio,Flavio da Silva Ramos,R,P,395897
11,Carlos,Carlos Vicente Tenor ...,R,P,402413,14,Izaldo,Izaldo Braz da Silva...,R,P,370098
17,Wendel Ger ...,Wendel Geraldo Mauri ...,R,P,140053,15,Edicarlos,Elicarlos Souza Santos,R,P,169835
28,Jomar,Jomar Herculano Lourenc,R,P,307645,16,Admilson,Admilson da Anunciac...,R,P,156511
31,Bernardo,Bernardo Vieira de Souza,R,P,175729,17,Robinho Ba ...,Marcos Vinicius de J...,R,P,370756
33,Renato,Renato Assis da Silva,R,P,156194,18,Saulo,Saulo Costa Ferreira...,R,P,424415
41,Robinho,Robert Brito Luciano,R,P,188327,20,João Paulo,João Paulo Pereira d...,R,P,373724
91,Reginaldo,Reginaldo Ferreira d ...,R,P,445308,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Vasco da Gama / RJ,,Náutico / PE
Tecnico:,Adilson Dias Batista - 083855,Tecnico:,Marcelo Martelotte - 13407709
Auxiliar Tecnico:,Jorge Luiz Matheus De Almeida - 075625673,Auxiliar Tecnico:,Antônio Carlos Ribeiro Júnior - 172423776
Medico:,Fernando Teixeira Mattar - 52306286,Medico:,Marcos Antônio Granja Lessa - 14075
Preparador Fisico:,Daniel Soares Gonçalves - 009952G/RJ,Preparador Fisico:,Ricardo Herlland Seguins De Lima - 002423G/PA
Massagista:,Marcos Roberto Andrade De Oliveira - 58633F,Massagista:,Alexandre Batista Da Silva - 5556719
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vasco da Gama/RJ,41 - Robert Brito Luciano,39 - Thalles Lima da Conceição ...
17:00,2T,Náutico/PE,17 - Marcos Vinicius de Jesus  ...,2 - Manoel Messias Barbosa da ...
29:00,2T,Vasco da Gama/RJ,31 - Bernardo Vieira de Souza,30 - Johnath Marlone Azevedo d ...
29:00,2T,Náutico/PE,15 - Elicarlos Souza Santos,5 - Gustavo Henrique Barbosa  ...
40:00,2T,Náutico/PE,16 - Admilson da Anunciacao Ba ...,8 - Wanderley de Jesus Sousa
44:00,2T,Vasco da Gama/RJ,91 - Reginaldo Ferreira da Sil ...,10 - Pedro Ken Marimoto Moreir ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,1T,19,NR,Edmilson dos Santos Silva,,Vasco da Gama/RJ
41:00,2T,31,NR,Bernardo Vieira de Souza,,Vasco da Gama/RJ
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
24:00,1T,5,Pablo Horacio Guinazu,,Vasco da Gama/RJ
"",,,Motivo: Por segurar o seu adversário em disputa pela bola.,,
27:00,1T,3,Alison Wagner Lira Ferreira,,Náutico/PE
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
33:00,1T,6,Bruno Bairros Collaco,,Náutico/PE
"",,,Motivo: Por segurar o seu adversário em disputa pela bola.,,
45:00,1T,2,Manoel Messias Barbosa da Silva,,Náutico/PE
"",,,Motivo: Por segurar o seu adversário em disputa pela bola.,,
13:00,2T,7,Luis Fernando Lojudice Martinez,,Náutico/PE
"",,,Motivo: Por segurar o seu adversário em disputa pela bola.,,
30:00,2T,41,Robert Brito Luciano,,Vasco da Gama/RJ
"",,,Motivo: Por segurar o seu adversário em disputa pela bola.,,
35:00,2T,14,Luan Garcia Teixeira,,Vasco da Gama/RJ
"",,,Motivo: Por atingir com um carrinho temerário o seu adversário.,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
