"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (ESP / GO)
Arbitro Assistente 1:,Rodrigo Pereira Joia (FIFA / RJ)
Arbitro Assistente 2:,Fabiano da Silva Ramires (ESP / ES)
Quarto Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP)
Arbitro Assist Adic 1:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)
Arbitro Assist Adic 2:,Devarly Lira do Rosario (CBF-1 / ES)
Assessor:,Almir Alves de Mello (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:40Atraso:,,Não Houve Entrada do mandante: 22:49,Atraso:,,Não Houve
Entrada do visitante:,21:41Atraso:,,Não Houve Entrada do visitante: 22:50,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:51,Atraso:,,Não Houve
Término do 1o Tempo:,22:36 Acréscimo:,,1 min Término do 2o Tempo: 23:39,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado do 2o Tempo: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:40,Atraso:,Não Houve Entrada do mandante:,22:49,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Cassio,Cassio Ramos,T P,166276,1,Marcelo,Marcelo Lomba do Nas...,T P,157264
"",,Comissão Técnica,
"",Corinthians / SP,,Bahia / BA
Tecnico:,Adenor Leonardo Bachi - 401080119-1,Tecnico:,Cristovão Borges Dos Santos - 1051758661
Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 9016261068,Auxiliar Tecnico:,Sebastião Carlos Da Silva Rocha - 03157348-8
Medico:,Guilherme Morgado Runco - 131907,Medico:,Daniel Jose De Araujo Silva - 14095
Preparador Fisico:,Fabio Mahseredjian - 013325G/SP,Preparador Fisico:,Rodrigo Poletto - 004125-G/RS
Massagista:,Caio Mauricio Sampaio De Mello  - 40769-F,Massagista:,Sergio Sales Dos Santos - 0599883049
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
20:00,1T,9,NR,Jose Paolo Guerrero Gonzales,,Corinthians/SP
40:00,1T,3,NR,Cleber Janderson Pereira Reis,,Corinthians/SP
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisILUMINAÇÃO REGULAR.DO RESTANTE NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA55 - Rafael Miranda da Conceic ...38 - Wiliam Silva Gomes Barbio ...27:001TBahia/BA27 - Manuel de Brito Filho37 - Wallyson Ricardo Maciel M ...22:002TCorinthians/SP31 - Romario Ricardo da Silva11 - Marcio Passos de Albuquer ...26:002TBahia/BA40 - Wangler da Silva10 - Marcos Gabriel do Nascime ...33:002TCorinthians/SP14 - Claudio Andres Del Transi ...19 - Guilherme dos Santos Torr ...40:002TCorinthians/SP32 - Jocinei Schad9 - Jose Paolo Guerrero Gonza ..."
Observações Eventuais
ILUMINAÇÃO REGULAR.
DO RESTANTE NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisILUMINAÇÃO REGULAR.DO RESTANTE NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA55 - Rafael Miranda da Conceic ...38 - Wiliam Silva Gomes Barbio ...27:001TBahia/BA27 - Manuel de Brito Filho37 - Wallyson Ricardo Maciel M ...22:002TCorinthians/SP31 - Romario Ricardo da Silva11 - Marcio Passos de Albuquer ...26:002TBahia/BA40 - Wangler da Silva10 - Marcos Gabriel do Nascime ...33:002TCorinthians/SP14 - Claudio Andres Del Transi ...19 - Guilherme dos Santos Torr ...40:002TCorinthians/SP32 - Jocinei Schad9 - Jose Paolo Guerrero Gonza ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,55 - Rafael Miranda da Conceic ...,38 - Wiliam Silva Gomes Barbio ...
27:00,1T,Bahia/BA,27 - Manuel de Brito Filho,37 - Wallyson Ricardo Maciel M ...
22:00,2T,Corinthians/SP,31 - Romario Ricardo da Silva,11 - Marcio Passos de Albuquer ...
26:00,2T,Bahia/BA,40 - Wangler da Silva,10 - Marcos Gabriel do Nascime ...
33:00,2T,Corinthians/SP,14 - Claudio Andres Del Transi ...,19 - Guilherme dos Santos Torr ...
40:00,2T,Corinthians/SP,32 - Jocinei Schad,9 - Jose Paolo Guerrero Gonza ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisILUMINAÇÃO REGULAR.DO RESTANTE NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA55 - Rafael Miranda da Conceic ...38 - Wiliam Silva Gomes Barbio ...27:001TBahia/BA27 - Manuel de Brito Filho37 - Wallyson Ricardo Maciel M ...22:002TCorinthians/SP31 - Romario Ricardo da Silva11 - Marcio Passos de Albuquer ...26:002TBahia/BA40 - Wangler da Silva10 - Marcos Gabriel do Nascime ...33:002TCorinthians/SP14 - Claudio Andres Del Transi ...19 - Guilherme dos Santos Torr ...40:002TCorinthians/SP32 - Jocinei Schad9 - Jose Paolo Guerrero Gonza ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisILUMINAÇÃO REGULAR.DO RESTANTE NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA55 - Rafael Miranda da Conceic ...38 - Wiliam Silva Gomes Barbio ...27:001TBahia/BA27 - Manuel de Brito Filho37 - Wallyson Ricardo Maciel M ...22:002TCorinthians/SP31 - Romario Ricardo da Silva11 - Marcio Passos de Albuquer ...26:002TBahia/BA40 - Wangler da Silva10 - Marcos Gabriel do Nascime ...33:002TCorinthians/SP14 - Claudio Andres Del Transi ...19 - Guilherme dos Santos Torr ...40:002TCorinthians/SP32 - Jocinei Schad9 - Jose Paolo Guerrero Gonza ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
ILUMINAÇÃO REGULAR.,,,,
DO RESTANTE NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,55 - Rafael Miranda da Conceic ...,38 - Wiliam Silva Gomes Barbio ...
27:00,1T,Bahia/BA,27 - Manuel de Brito Filho,37 - Wallyson Ricardo Maciel M ...
22:00,2T,Corinthians/SP,31 - Romario Ricardo da Silva,11 - Marcio Passos de Albuquer ...
26:00,2T,Bahia/BA,40 - Wangler da Silva,10 - Marcos Gabriel do Nascime ...
33:00,2T,Corinthians/SP,14 - Claudio Andres Del Transi ...,19 - Guilherme dos Santos Torr ...
40:00,2T,Corinthians/SP,32 - Jocinei Schad,9 - Jose Paolo Guerrero Gonza ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisILUMINAÇÃO REGULAR.DO RESTANTE NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA55 - Rafael Miranda da Conceic ...38 - Wiliam Silva Gomes Barbio ...27:001TBahia/BA27 - Manuel de Brito Filho37 - Wallyson Ricardo Maciel M ...22:002TCorinthians/SP31 - Romario Ricardo da Silva11 - Marcio Passos de Albuquer ...26:002TBahia/BA40 - Wangler da Silva10 - Marcos Gabriel do Nascime ...33:002TCorinthians/SP14 - Claudio Andres Del Transi ...19 - Guilherme dos Santos Torr ...40:002TCorinthians/SP32 - Jocinei Schad9 - Jose Paolo Guerrero Gonza ..."
Ocorrências / Observações
Nada houve de anormal.
