"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 304SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Bahia / BA X Atlético / PRData:27/10/2013Horário:16:00Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Wilson do Espirito Santo Paim (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:00Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:07Atraso:Não HouveTérmino do 1o Tempo:16:52Acréscimo:2 minTérmino do 2o Tempo:17:56Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Relação de JogadoresBahia / BAAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP15726412WevertonWeverton Pereira da ...TP1690502MadsonMadson Ferreira dos  ...TP3218292JonasJonas Jessue da Silv...TP1604664LucasLucas Silva FonsecaTP3092658Joao PauloJoao Paulo da SilvaTP17422310MarquinhosMarcos Gabriel do Na ...TP19038917BrunoBruno Cesar Pereira ...TP16993815FeijaoAntonio Filipe Gonza ...TP35264521FranciscoFrancisco Merida PerezTP43212216RaulRaul Diogo Souza RochaTP17394822EvertonEverton Cardoso SilvaTP17836127ObinaManuel de Brito FilhoTP15574328AdilsonAdilson dos Anjos Ol...TP33726129DemersonDemerson Bruno CostaTP17181535Luiz Alber ...Luiz Alberto da Silv...TP13037230HelderHelder de Paula SantosTP16289749GuilhermeGuilherme Augusto Al...TP31112238WiliamWiliam Silva Gomes B ...TP30768055DrausioDrausio Luis Salla GilTP29296655RafaelRafael Miranda da Co ...TP16037977EdersonEderson Alves Ribeir...TP1765223ChristianChristian Chagas TaroucoRP1702555DeividDeivid Willian da SilvaRP1826097LeandroLeandro Fahel MatosRP1530309CiroCiro Henrique Alves ...RP1783818TaliscaAnderson Souza Conceição RP34470411FelipeFelipe de Oliveira SilvaRP18953812OmarOmar Constante Reis  ...RP29244318NilsonFrancinilson Santos ...RP30376617DionesDiones Coelho da CostaRP17271431ZezinhoJose Luis dos Santos...RP29471223AduFredua Koranteng AduRP43379733AderbarAderbar Melo dos San...RP29342832FabricioFabricio LusaRP29733644RenatoRenato de Araujo Cha...RP18073240WanglerWangler da SilvaRP36449388RogerRoger Rodrigues da SilvaRP15554189BrunoBruno de Oliveira FurlanRP466923T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:00,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,Não Houve
Início 1o Tempo:,16:05,Atraso:,5 min,Início do 2o Tempo:,17:07,Atraso:,Não Houve
Término do 1o Tempo:,16:52,Acréscimo:,2 min,Término do 2o Tempo:,17:56,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 304SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Bahia / BA X Atlético / PRData:27/10/2013Horário:16:00Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Wilson do Espirito Santo Paim (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:00Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:07Atraso:Não HouveTérmino do 1o Tempo:16:52Acréscimo:2 minTérmino do 2o Tempo:17:56Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Relação de JogadoresBahia / BAAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP15726412WevertonWeverton Pereira da ...TP1690502MadsonMadson Ferreira dos  ...TP3218292JonasJonas Jessue da Silv...TP1604664LucasLucas Silva FonsecaTP3092658Joao PauloJoao Paulo da SilvaTP17422310MarquinhosMarcos Gabriel do Na ...TP19038917BrunoBruno Cesar Pereira ...TP16993815FeijaoAntonio Filipe Gonza ...TP35264521FranciscoFrancisco Merida PerezTP43212216RaulRaul Diogo Souza RochaTP17394822EvertonEverton Cardoso SilvaTP17836127ObinaManuel de Brito FilhoTP15574328AdilsonAdilson dos Anjos Ol...TP33726129DemersonDemerson Bruno CostaTP17181535Luiz Alber ...Luiz Alberto da Silv...TP13037230HelderHelder de Paula SantosTP16289749GuilhermeGuilherme Augusto Al...TP31112238WiliamWiliam Silva Gomes B ...TP30768055DrausioDrausio Luis Salla GilTP29296655RafaelRafael Miranda da Co ...TP16037977EdersonEderson Alves Ribeir...TP1765223ChristianChristian Chagas TaroucoRP1702555DeividDeivid Willian da SilvaRP1826097LeandroLeandro Fahel MatosRP1530309CiroCiro Henrique Alves ...RP1783818TaliscaAnderson Souza Conceição RP34470411FelipeFelipe de Oliveira SilvaRP18953812OmarOmar Constante Reis  ...RP29244318NilsonFrancinilson Santos ...RP30376617DionesDiones Coelho da CostaRP17271431ZezinhoJose Luis dos Santos...RP29471223AduFredua Koranteng AduRP43379733AderbarAderbar Melo dos San...RP29342832FabricioFabricio LusaRP29733644RenatoRenato de Araujo Cha...RP18073240WanglerWangler da SilvaRP36449388RogerRoger Rodrigues da SilvaRP15554189BrunoBruno de Oliveira FurlanRP466923T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,31,,
Jogo:,Bahia / BA X Atlético / PR,,,,
Data:,27/10/2013,Horário:,16:00,Estádio:,Octávio Mangabeira / Salvador
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 304SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Bahia / BA X Atlético / PRData:27/10/2013Horário:16:00Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Wilson do Espirito Santo Paim (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:00Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:07Atraso:Não HouveTérmino do 1o Tempo:16:52Acréscimo:2 minTérmino do 2o Tempo:17:56Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Relação de JogadoresBahia / BAAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP15726412WevertonWeverton Pereira da ...TP1690502MadsonMadson Ferreira dos  ...TP3218292JonasJonas Jessue da Silv...TP1604664LucasLucas Silva FonsecaTP3092658Joao PauloJoao Paulo da SilvaTP17422310MarquinhosMarcos Gabriel do Na ...TP19038917BrunoBruno Cesar Pereira ...TP16993815FeijaoAntonio Filipe Gonza ...TP35264521FranciscoFrancisco Merida PerezTP43212216RaulRaul Diogo Souza RochaTP17394822EvertonEverton Cardoso SilvaTP17836127ObinaManuel de Brito FilhoTP15574328AdilsonAdilson dos Anjos Ol...TP33726129DemersonDemerson Bruno CostaTP17181535Luiz Alber ...Luiz Alberto da Silv...TP13037230HelderHelder de Paula SantosTP16289749GuilhermeGuilherme Augusto Al...TP31112238WiliamWiliam Silva Gomes B ...TP30768055DrausioDrausio Luis Salla GilTP29296655RafaelRafael Miranda da Co ...TP16037977EdersonEderson Alves Ribeir...TP1765223ChristianChristian Chagas TaroucoRP1702555DeividDeivid Willian da SilvaRP1826097LeandroLeandro Fahel MatosRP1530309CiroCiro Henrique Alves ...RP1783818TaliscaAnderson Souza Conceição RP34470411FelipeFelipe de Oliveira SilvaRP18953812OmarOmar Constante Reis  ...RP29244318NilsonFrancinilson Santos ...RP30376617DionesDiones Coelho da CostaRP17271431ZezinhoJose Luis dos Santos...RP29471223AduFredua Koranteng AduRP43379733AderbarAderbar Melo dos San...RP29342832FabricioFabricio LusaRP29733644RenatoRenato de Araujo Cha...RP18073240WanglerWangler da SilvaRP36449388RogerRoger Rodrigues da SilvaRP15554189BrunoBruno de Oliveira FurlanRP466923T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Francisco Carlos do Nascimento (FIFA / AL)
Arbitro Assistente 1:,Carlos Jorge Titara da Rocha (CBF-1 / AL)
Arbitro Assistente 2:,Cristhian Passos Sorence (ESP / GO)
Quarto Arbitro:,Gleidson Santos Oliveira (CBF-1 / BA)
Arbitro Assist Adic 1:,Claudio Mercante Júnior (ESP / PE)
Arbitro Assist Adic 2:,Gleydson Ferreira Leite (CBF-2 / PE)
Assessor:,Wilson do Espirito Santo Paim (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 304SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Bahia / BA X Atlético / PRData:27/10/2013Horário:16:00Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Wilson do Espirito Santo Paim (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:00Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:07Atraso:Não HouveTérmino do 1o Tempo:16:52Acréscimo:2 minTérmino do 2o Tempo:17:56Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Relação de JogadoresBahia / BAAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP15726412WevertonWeverton Pereira da ...TP1690502MadsonMadson Ferreira dos  ...TP3218292JonasJonas Jessue da Silv...TP1604664LucasLucas Silva FonsecaTP3092658Joao PauloJoao Paulo da SilvaTP17422310MarquinhosMarcos Gabriel do Na ...TP19038917BrunoBruno Cesar Pereira ...TP16993815FeijaoAntonio Filipe Gonza ...TP35264521FranciscoFrancisco Merida PerezTP43212216RaulRaul Diogo Souza RochaTP17394822EvertonEverton Cardoso SilvaTP17836127ObinaManuel de Brito FilhoTP15574328AdilsonAdilson dos Anjos Ol...TP33726129DemersonDemerson Bruno CostaTP17181535Luiz Alber ...Luiz Alberto da Silv...TP13037230HelderHelder de Paula SantosTP16289749GuilhermeGuilherme Augusto Al...TP31112238WiliamWiliam Silva Gomes B ...TP30768055DrausioDrausio Luis Salla GilTP29296655RafaelRafael Miranda da Co ...TP16037977EdersonEderson Alves Ribeir...TP1765223ChristianChristian Chagas TaroucoRP1702555DeividDeivid Willian da SilvaRP1826097LeandroLeandro Fahel MatosRP1530309CiroCiro Henrique Alves ...RP1783818TaliscaAnderson Souza Conceição RP34470411FelipeFelipe de Oliveira SilvaRP18953812OmarOmar Constante Reis  ...RP29244318NilsonFrancinilson Santos ...RP30376617DionesDiones Coelho da CostaRP17271431ZezinhoJose Luis dos Santos...RP29471223AduFredua Koranteng AduRP43379733AderbarAderbar Melo dos San...RP29342832FabricioFabricio LusaRP29733644RenatoRenato de Araujo Cha...RP18073240WanglerWangler da SilvaRP36449388RogerRoger Rodrigues da SilvaRP15554189BrunoBruno de Oliveira FurlanRP466923T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Bahia / BA,,Atlético / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Lomba do Nas ...,T,P,157264,12,Weverton,Weverton Pereira da ...,T,P,169050
2,Madson,Madson Ferreira dos  ...,T,P,321829,2,Jonas,Jonas Jessue da Silv...,T,P,160466
4,Lucas,Lucas Silva Fonseca,T,P,309265,8,Joao Paulo,Joao Paulo da Silva,T,P,174223
10,Marquinhos,Marcos Gabriel do Na ...,T,P,190389,17,Bruno,Bruno Cesar Pereira ...,T,P,169938
15,Feijao,Antonio Filipe Gonza ...,T,P,352645,21,Francisco,Francisco Merida Perez,T,P,432122
16,Raul,Raul Diogo Souza Rocha,T,P,173948,22,Everton,Everton Cardoso Silva,T,P,178361
27,Obina,Manuel de Brito Filho,T,P,155743,28,Adilson,Adilson dos Anjos Ol...,T,P,337261
29,Demerson,Demerson Bruno Costa,T,P,171815,35,Luiz Alber ...,Luiz Alberto da Silv...,T,P,130372
30,Helder,Helder de Paula Santos,T,P,162897,49,Guilherme,Guilherme Augusto Al...,T,P,311122
38,Wiliam,Wiliam Silva Gomes B ...,T,P,307680,55,Drausio,Drausio Luis Salla Gil,T,P,292966
55,Rafael,Rafael Miranda da Co ...,T,P,160379,77,Ederson,Ederson Alves Ribeir...,T,P,176522
3,Christian,Christian Chagas Tarouco,R,P,170255,5,Deivid,Deivid Willian da Silva,R,P,182609
7,Leandro,Leandro Fahel Matos,R,P,153030,9,Ciro,Ciro Henrique Alves ...,R,P,178381
8,Talisca,Anderson Souza Conceiçã,R,P,344704,11,Felipe,Felipe de Oliveira Silva,R,P,189538
12,Omar,Omar Constante Reis  ...,R,P,292443,18,Nilson,Francinilson Santos ...,R,P,303766
17,Diones,Diones Coelho da Costa,R,P,172714,31,Zezinho,Jose Luis dos Santos...,R,P,294712
23,Adu,Fredua Koranteng Adu,R,P,433797,33,Aderbar,Aderbar Melo dos San...,R,P,293428
32,Fabricio,Fabricio Lusa,R,P,297336,44,Renato,Renato de Araujo Cha...,R,P,180732
40,Wangler,Wangler da Silva,R,P,364493,88,Roger,Roger Rodrigues da Silva,R,P,155541
"",,,,,,89,Bruno,Bruno de Oliveira Furlan,R,P,466923
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 304SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:31Jogo:Bahia / BA X Atlético / PRData:27/10/2013Horário:16:00Estádio:Octávio Mangabeira / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Wilson do Espirito Santo Paim (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:00Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:05Atraso:5 minInício do 2o Tempo:17:07Atraso:Não HouveTérmino do 1o Tempo:16:52Acréscimo:2 minTérmino do 2o Tempo:17:56Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Relação de JogadoresBahia / BAAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo Lomba do Nas ...TP15726412WevertonWeverton Pereira da ...TP1690502MadsonMadson Ferreira dos  ...TP3218292JonasJonas Jessue da Silv...TP1604664LucasLucas Silva FonsecaTP3092658Joao PauloJoao Paulo da SilvaTP17422310MarquinhosMarcos Gabriel do Na ...TP19038917BrunoBruno Cesar Pereira ...TP16993815FeijaoAntonio Filipe Gonza ...TP35264521FranciscoFrancisco Merida PerezTP43212216RaulRaul Diogo Souza RochaTP17394822EvertonEverton Cardoso SilvaTP17836127ObinaManuel de Brito FilhoTP15574328AdilsonAdilson dos Anjos Ol...TP33726129DemersonDemerson Bruno CostaTP17181535Luiz Alber ...Luiz Alberto da Silv...TP13037230HelderHelder de Paula SantosTP16289749GuilhermeGuilherme Augusto Al...TP31112238WiliamWiliam Silva Gomes B ...TP30768055DrausioDrausio Luis Salla GilTP29296655RafaelRafael Miranda da Co ...TP16037977EdersonEderson Alves Ribeir...TP1765223ChristianChristian Chagas TaroucoRP1702555DeividDeivid Willian da SilvaRP1826097LeandroLeandro Fahel MatosRP1530309CiroCiro Henrique Alves ...RP1783818TaliscaAnderson Souza Conceição RP34470411FelipeFelipe de Oliveira SilvaRP18953812OmarOmar Constante Reis  ...RP29244318NilsonFrancinilson Santos ...RP30376617DionesDiones Coelho da CostaRP17271431ZezinhoJose Luis dos Santos...RP29471223AduFredua Koranteng AduRP43379733AderbarAderbar Melo dos San...RP29342832FabricioFabricio LusaRP29733644RenatoRenato de Araujo Cha...RP18073240WanglerWangler da SilvaRP36449388RogerRoger Rodrigues da SilvaRP15554189BrunoBruno de Oliveira FurlanRP466923T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,31,,,,,,,,
Jogo:,Bahia / BA X Atlético / PR,,,,,,,,,,
Data:,27/10/2013,Horário:,16:00,Estádio:,Octávio Mangabeira / Salvador,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco Carlos do Nascimento (FIFA / AL),,,,,,,,,,
Arbitro Assistente 1:,Carlos Jorge Titara da Rocha (CBF-1 / AL),,,,,,,,,,
Arbitro Assistente 2:,Cristhian Passos Sorence (ESP / GO),,,,,,,,,,
Quarto Arbitro:,Gleidson Santos Oliveira (CBF-1 / BA),,,,,,,,,,
Arbitro Assist Adic 1:,Claudio Mercante Júnior (ESP / PE),,,,,,,,,,
Arbitro Assist Adic 2:,Gleydson Ferreira Leite (CBF-2 / PE),,,,,,,,,,
Assessor:,Wilson do Espirito Santo Paim (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:00,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:05,Atraso:,5 min,Início do 2o Tempo:,17:07,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:52,Acréscimo:,2 min,Término do 2o Tempo:,17:56,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Bahia / BA,,Atlético / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Lomba do Nas ...,T,P,157264,12,Weverton,Weverton Pereira da ...,T,P,169050
2,Madson,Madson Ferreira dos  ...,T,P,321829,2,Jonas,Jonas Jessue da Silv...,T,P,160466
4,Lucas,Lucas Silva Fonseca,T,P,309265,8,Joao Paulo,Joao Paulo da Silva,T,P,174223
10,Marquinhos,Marcos Gabriel do Na ...,T,P,190389,17,Bruno,Bruno Cesar Pereira ...,T,P,169938
15,Feijao,Antonio Filipe Gonza ...,T,P,352645,21,Francisco,Francisco Merida Perez,T,P,432122
16,Raul,Raul Diogo Souza Rocha,T,P,173948,22,Everton,Everton Cardoso Silva,T,P,178361
27,Obina,Manuel de Brito Filho,T,P,155743,28,Adilson,Adilson dos Anjos Ol...,T,P,337261
29,Demerson,Demerson Bruno Costa,T,P,171815,35,Luiz Alber ...,Luiz Alberto da Silv...,T,P,130372
30,Helder,Helder de Paula Santos,T,P,162897,49,Guilherme,Guilherme Augusto Al...,T,P,311122
38,Wiliam,Wiliam Silva Gomes B ...,T,P,307680,55,Drausio,Drausio Luis Salla Gil,T,P,292966
55,Rafael,Rafael Miranda da Co ...,T,P,160379,77,Ederson,Ederson Alves Ribeir...,T,P,176522
3,Christian,Christian Chagas Tarouco,R,P,170255,5,Deivid,Deivid Willian da Silva,R,P,182609
7,Leandro,Leandro Fahel Matos,R,P,153030,9,Ciro,Ciro Henrique Alves ...,R,P,178381
8,Talisca,Anderson Souza Conceiçã,R,P,344704,11,Felipe,Felipe de Oliveira Silva,R,P,189538
12,Omar,Omar Constante Reis  ...,R,P,292443,18,Nilson,Francinilson Santos ...,R,P,303766
17,Diones,Diones Coelho da Costa,R,P,172714,31,Zezinho,Jose Luis dos Santos...,R,P,294712
23,Adu,Fredua Koranteng Adu,R,P,433797,33,Aderbar,Aderbar Melo dos San...,R,P,293428
32,Fabricio,Fabricio Lusa,R,P,297336,44,Renato,Renato de Araujo Cha...,R,P,180732
40,Wangler,Wangler da Silva,R,P,364493,88,Roger,Roger Rodrigues da Silva,R,P,155541
"",,,,,,89,Bruno,Bruno de Oliveira Furlan,R,P,466923
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Bahia / BA,,Atlético / PR
Tecnico:,Cristóvão Borges Dos Santos  - 1051758661,Tecnico:,Vágner Carmo Mancini - 16554885/sp
Auxiliar Tecnico:,Cassiano De Jesus Costa Santos - 083829366,Auxiliar Tecnico:,Regis Angeli - 10737927
Medico:,Daniel José De Araújo Silva - 14095,Medico:,Murilo Marcondes Ribas - 13124
Preparador Fisico:,Rodrigo Poletto - 004125-G/Rs,Preparador Fisico:,Moraci Sant Anna - 3593/SP
Massagista:,Fábio Lima Fontes - 0855718145,Massagista:,Rafael Figueiredo Suassuna - 2178551
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,,8 - Anderson Souza Conceição,10 - Marcos Gabriel do Nascime ...
45:00,INT,Bahia/BA,,32 - Fabricio Lusa,2 - Madson Ferreira dos Santo ...
17:00,2T,Atlético/PR,,31 - Jose Luis dos Santos Pint ...,21 - Francisco Merida Perez
22:00,2T,Atlético/PR,,9 - Ciro Henrique Alves Ferre ...,49 - Guilherme Augusto Alves D ...
29:00,2T,Bahia/BA,,40 - Wangler da Silva,16 - Raul Diogo Souza Rocha
32:00,2T,Atlético/PR,,5 - Deivid Willian da Silva,77 - Ederson Alves Ribeiro Sil ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,2T,27,NR,Manuel de Brito Filho,,Bahia/BA
12:00,2T,77,NR,Ederson Alves Ribeiro Silva,,Atlético/PR
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
04:00,1T,28,Adilson dos Anjos Oliveira,,Atlético/PR
"",,,Motivo: Colocar a mão na bola intencionalmente.,,
45:00,1T,2,Madson Ferreira dos Santos,,Bahia/BA
"",,,Motivo: Colocar a mão na bola intencionalmente.,,
36:00,2T,27,Manuel de Brito Filho,,Bahia/BA
"",,,Motivo: Ao simular uma infração.,,
"",,,,Cartões Vermelhos,
Tempo,1T/2T,No,Nome do Jogador,,
35:00,2T,30,Helder de Paula Santos - Bahia/BA,,
