"",Arbitragem
Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP)
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF-1 / SP)
Arbitro Assistente 2:,Herman Brumel Vani (CBF-1 / SP)
Quarto Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assist Adic 1:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Arbitro Assist Adic 2:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)
Assessor:,Marco Aurelio Lopes dos Santos (  / )
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,16:24Atraso:,,4 min,Entrada do mandante: 17:30,Atraso:,,Não Houve
Entrada do visitante:,16:23Atraso:,,3 min,Entrada do visitante: 17:30,Atraso:,,Não Houve
Início 1o Tempo:,16:29 Atraso:,,8 min,Início do 2o Tempo: 17:31,Atraso:,,Não Houve
Término do 1o Tempo:,17:16 Acréscimo:,,2 min,Término do 2o Tempo: 18:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,,Resultado do 2o Tempo: 2 X 2,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,16:24,Atraso:,4 min,Entrada do mandante:,17:30,Atraso:,Não Houve
Início 1o Tempo:,16:29,Atraso:,8 min,Início do 2o Tempo:,17:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T P,129292,1,Muriel,Muriel Gustavo Becker,T P,165925
"",,Comissão Técnica,
"",Cruzeiro / MG,,Internacional / RS
Tecnico:,Marcelo De Oliveira Santos - 3481685 SSP/MG,Tecnico:,Carlos Caetano Bledorn Verri - 011848/P-RS
Auxiliar Tecnico:,X - X,Auxiliar Tecnico:,Andrey Lopes Dos Santos - 1659-G/RS
Medico:,Leonardo Corradi Rodriguez La Cruz - 8752046 SSP/MG,Medico:,Mateus Falcão Muller - 27978
Preparador Fisico:,Juvenilson Poyer Nogueira Souza - 49362439 SSP/PR,Preparador Fisico:,Mauro Luiz Santos Da Cruz - 003504/G-RS
Massagista:,Ronner Fabiano De Barros - 4428931 SSP/MG,Massagista:,Paulo Juarez Quintanilha Da Silva - 3018383681
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
23:00,1T,33,NR,Otavio Edmilson da Silva Monteiro,,Internacional
31:00,1T,27,NR,Jose Elber Pimentel da Silva,,Cruzeiro
17:00,2T,17,PN,Everton Augusto de Barros Ribeiro,,Cruzeiro
28:00,2T,2,NR,Gabriel Rodrigues dos Santos,,Internacional
"Ocorrências / ObservaçõesVide relatório de expulsões.nada houve de anormal.Observações EventuaisGRAMADO - OTIMOILUMINACAO - OTIMOVESTIÁRIO - BOMATUARAM COMO ARBITROS ADICIONAIS NESTA PARTIDA:AA1 - RODRIGO GUARIZO DO AMARALAA2 - RODRIGO CARVALHAES DE MIRANDARelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional25 - Ronaldo Luiz Alves4 - Juan Silveira dos Santos07:001TCruzeiro27 - Jose Elber Pimentel da Si ...11 - Dagoberto Pelentier40:001TCruzeiro88 - Luan Michel Louza27 - Jose Elber Pimentel da Si ...13:002TInternacional27 - Josimar Rosado da Silva T ...3 - Marcos Antonio de Lima20:002TCruzeiro31 - Ricardo Goulart Pereira99 - Anselmo Ramon Alves Hercu ...26:002TInternacional34 - Cassiano Dias Moreira11 - Rafael Martiniano de Mira ..."
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesVide relatório de expulsões.nada houve de anormal.Observações EventuaisGRAMADO - OTIMOILUMINACAO - OTIMOVESTIÁRIO - BOMATUARAM COMO ARBITROS ADICIONAIS NESTA PARTIDA:AA1 - RODRIGO GUARIZO DO AMARALAA2 - RODRIGO CARVALHAES DE MIRANDARelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional25 - Ronaldo Luiz Alves4 - Juan Silveira dos Santos07:001TCruzeiro27 - Jose Elber Pimentel da Si ...11 - Dagoberto Pelentier40:001TCruzeiro88 - Luan Michel Louza27 - Jose Elber Pimentel da Si ...13:002TInternacional27 - Josimar Rosado da Silva T ...3 - Marcos Antonio de Lima20:002TCruzeiro31 - Ricardo Goulart Pereira99 - Anselmo Ramon Alves Hercu ...26:002TInternacional34 - Cassiano Dias Moreira11 - Rafael Martiniano de Mira ..."
Ocorrências / Observações
Vide relatório de expulsões.
""
nada houve de anormal.
""
"Ocorrências / ObservaçõesVide relatório de expulsões.nada houve de anormal.Observações EventuaisGRAMADO - OTIMOILUMINACAO - OTIMOVESTIÁRIO - BOMATUARAM COMO ARBITROS ADICIONAIS NESTA PARTIDA:AA1 - RODRIGO GUARIZO DO AMARALAA2 - RODRIGO CARVALHAES DE MIRANDARelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional25 - Ronaldo Luiz Alves4 - Juan Silveira dos Santos07:001TCruzeiro27 - Jose Elber Pimentel da Si ...11 - Dagoberto Pelentier40:001TCruzeiro88 - Luan Michel Louza27 - Jose Elber Pimentel da Si ...13:002TInternacional27 - Josimar Rosado da Silva T ...3 - Marcos Antonio de Lima20:002TCruzeiro31 - Ricardo Goulart Pereira99 - Anselmo Ramon Alves Hercu ...26:002TInternacional34 - Cassiano Dias Moreira11 - Rafael Martiniano de Mira ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional,25 - Ronaldo Luiz Alves,4 - Juan Silveira dos Santos
07:00,1T,Cruzeiro,27 - Jose Elber Pimentel da Si ...,11 - Dagoberto Pelentier
40:00,1T,Cruzeiro,88 - Luan Michel Louza,27 - Jose Elber Pimentel da Si ...
13:00,2T,Internacional,27 - Josimar Rosado da Silva T ...,3 - Marcos Antonio de Lima
20:00,2T,Cruzeiro,31 - Ricardo Goulart Pereira,99 - Anselmo Ramon Alves Hercu ...
26:00,2T,Internacional,34 - Cassiano Dias Moreira,11 - Rafael Martiniano de Mira ...
"Ocorrências / ObservaçõesVide relatório de expulsões.nada houve de anormal.Observações EventuaisGRAMADO - OTIMOILUMINACAO - OTIMOVESTIÁRIO - BOMATUARAM COMO ARBITROS ADICIONAIS NESTA PARTIDA:AA1 - RODRIGO GUARIZO DO AMARALAA2 - RODRIGO CARVALHAES DE MIRANDARelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional25 - Ronaldo Luiz Alves4 - Juan Silveira dos Santos07:001TCruzeiro27 - Jose Elber Pimentel da Si ...11 - Dagoberto Pelentier40:001TCruzeiro88 - Luan Michel Louza27 - Jose Elber Pimentel da Si ...13:002TInternacional27 - Josimar Rosado da Silva T ...3 - Marcos Antonio de Lima20:002TCruzeiro31 - Ricardo Goulart Pereira99 - Anselmo Ramon Alves Hercu ...26:002TInternacional34 - Cassiano Dias Moreira11 - Rafael Martiniano de Mira ...",,,,
Ocorrências / Observações,,,,
Vide relatório de expulsões.,,,,
"",,,,
nada houve de anormal.,,,,
"",,,,
Observações Eventuais,,,,
GRAMADO - OTIMO,,,,
ILUMINACAO - OTIMO,,,,
VESTIÁRIO - BOM,,,,
"",,,,
ATUARAM COMO ARBITROS ADICIONAIS NESTA PARTIDA:,,,,
AA1 - RODRIGO GUARIZO DO AMARAL,,,,
AA2 - RODRIGO CARVALHAES DE MIRANDA,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional,25 - Ronaldo Luiz Alves,4 - Juan Silveira dos Santos
07:00,1T,Cruzeiro,27 - Jose Elber Pimentel da Si ...,11 - Dagoberto Pelentier
40:00,1T,Cruzeiro,88 - Luan Michel Louza,27 - Jose Elber Pimentel da Si ...
13:00,2T,Internacional,27 - Josimar Rosado da Silva T ...,3 - Marcos Antonio de Lima
20:00,2T,Cruzeiro,31 - Ricardo Goulart Pereira,99 - Anselmo Ramon Alves Hercu ...
26:00,2T,Internacional,34 - Cassiano Dias Moreira,11 - Rafael Martiniano de Mira ...
"Ocorrências / ObservaçõesVide relatório de expulsões.nada houve de anormal.Observações EventuaisGRAMADO - OTIMOILUMINACAO - OTIMOVESTIÁRIO - BOMATUARAM COMO ARBITROS ADICIONAIS NESTA PARTIDA:AA1 - RODRIGO GUARIZO DO AMARALAA2 - RODRIGO CARVALHAES DE MIRANDARelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional25 - Ronaldo Luiz Alves4 - Juan Silveira dos Santos07:001TCruzeiro27 - Jose Elber Pimentel da Si ...11 - Dagoberto Pelentier40:001TCruzeiro88 - Luan Michel Louza27 - Jose Elber Pimentel da Si ...13:002TInternacional27 - Josimar Rosado da Silva T ...3 - Marcos Antonio de Lima20:002TCruzeiro31 - Ricardo Goulart Pereira99 - Anselmo Ramon Alves Hercu ...26:002TInternacional34 - Cassiano Dias Moreira11 - Rafael Martiniano de Mira ..."
Observações Eventuais
GRAMADO - OTIMO
ILUMINACAO - OTIMO
VESTIÁRIO - BOM
""
ATUARAM COMO ARBITROS ADICIONAIS NESTA PARTIDA:
AA1 - RODRIGO GUARIZO DO AMARAL
AA2 - RODRIGO CARVALHAES DE MIRANDA
