"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Flamengo / RJ X Ponte Preta / SPData:29/05/2013Horário:21:00Estádio:Mário Helênio / Juiz de ForaArbitragemArbitro:Jean Pierre Goncalves Lima (AB / RS)Arbitro Assistente 1:Altemir Hausmann (CBF / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF / RS)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF / MG)Arbitro Assist Adic 1:Emerson de Almeida Ferreira (AB / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CD / MG)Assessor:Alvaro Azeredo Quelhas (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:20:54Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:48Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresFlamengo / RJPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...T(g)P1416981Edson BastosEdson Bastos BarretoT(g)P1409112Leo MouraLeonardo da Silva MouraTP1376442CicinhoNeuciano de Jesus Gusmao TP1856794MarcosMarcos Andres Gonzal ...TP4025373CleberCleber Janderson Per...TP2974146RamonRamon de Moraes MottaTP1723614FerronLuiz Antonio Linhare...TP1705717LimaRafael Lima PereiraTP3021965AndresAndres Fernandes Gon...TP1808428EliasElias Mendes TrindadeTP1596076UendelUendel Pereira GoncalvesTP17532010GabrielGabriel Santana PintoTP3356117RildoRildo de Andrade Fel...TP31825411Renato AbreuCarlos Renato de AbreuTP1337698MagalSidnei da SilvaTP14658113Renato San ...Renato dos SantosTP1640709WilliamWilliam Junior Salle...TP14188015Luiz AntonioLuiz Antonio de Souz ...TP29154010FernandoJose Fernando Olivei...TP30843419Marcelo Mo ...Marcelo Moreno MartinsTP17214211ChiquinhoFrancisco Sousa dos ...TP1755039HernaneHernane Vidal de SouzaRP18646712VolpatoRoberto Volpato NettoRP13549414Wallace ReisWallace Reis SilvaRP16664913BiroRodrigo Pereira de LimaRP18017916Joao PauloJoao Paulo Gomes da  ...RP15585514DiegoDiego Alessandro Apa...RP16275720Carlos Edu ...Carlos Eduardo MarquesRP16627415ArturJose Artur Barbosa d...RP18450726PaulinhoPaulo Luiz Beraldo S ...RP18597416RogerRoger Roberto dos SantosRP17293327Paulo VictorPaulo Victor Mileo V ...RP17541117Everton Sa ...Everton Leandro dos ...RP16506435DiegoDiego Francolino da  ...RP29350118AlemaoJose Carlos Tofolo J...RP175747T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:54,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:50,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:48,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 1,Resultado Final: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Flamengo / RJ X Ponte Preta / SPData:29/05/2013Horário:21:00Estádio:Mário Helênio / Juiz de ForaArbitragemArbitro:Jean Pierre Goncalves Lima (AB / RS)Arbitro Assistente 1:Altemir Hausmann (CBF / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF / RS)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF / MG)Arbitro Assist Adic 1:Emerson de Almeida Ferreira (AB / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CD / MG)Assessor:Alvaro Azeredo Quelhas (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:20:54Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:48Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresFlamengo / RJPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...T(g)P1416981Edson BastosEdson Bastos BarretoT(g)P1409112Leo MouraLeonardo da Silva MouraTP1376442CicinhoNeuciano de Jesus Gusmao TP1856794MarcosMarcos Andres Gonzal ...TP4025373CleberCleber Janderson Per...TP2974146RamonRamon de Moraes MottaTP1723614FerronLuiz Antonio Linhare...TP1705717LimaRafael Lima PereiraTP3021965AndresAndres Fernandes Gon...TP1808428EliasElias Mendes TrindadeTP1596076UendelUendel Pereira GoncalvesTP17532010GabrielGabriel Santana PintoTP3356117RildoRildo de Andrade Fel...TP31825411Renato AbreuCarlos Renato de AbreuTP1337698MagalSidnei da SilvaTP14658113Renato San ...Renato dos SantosTP1640709WilliamWilliam Junior Salle...TP14188015Luiz AntonioLuiz Antonio de Souz ...TP29154010FernandoJose Fernando Olivei...TP30843419Marcelo Mo ...Marcelo Moreno MartinsTP17214211ChiquinhoFrancisco Sousa dos ...TP1755039HernaneHernane Vidal de SouzaRP18646712VolpatoRoberto Volpato NettoRP13549414Wallace ReisWallace Reis SilvaRP16664913BiroRodrigo Pereira de LimaRP18017916Joao PauloJoao Paulo Gomes da  ...RP15585514DiegoDiego Alessandro Apa...RP16275720Carlos Edu ...Carlos Eduardo MarquesRP16627415ArturJose Artur Barbosa d...RP18450726PaulinhoPaulo Luiz Beraldo S ...RP18597416RogerRoger Roberto dos SantosRP17293327Paulo VictorPaulo Victor Mileo V ...RP17541117Everton Sa ...Everton Leandro dos ...RP16506435DiegoDiego Francolino da  ...RP29350118AlemaoJose Carlos Tofolo J...RP175747T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,2,,
Jogo:,Flamengo / RJ X Ponte Preta / SP,,,,
Data:,29/05/2013,Horário:,21:00,Estádio:,Mário Helênio / Juiz de Fora
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Flamengo / RJ X Ponte Preta / SPData:29/05/2013Horário:21:00Estádio:Mário Helênio / Juiz de ForaArbitragemArbitro:Jean Pierre Goncalves Lima (AB / RS)Arbitro Assistente 1:Altemir Hausmann (CBF / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF / RS)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF / MG)Arbitro Assist Adic 1:Emerson de Almeida Ferreira (AB / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CD / MG)Assessor:Alvaro Azeredo Quelhas (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:20:54Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:48Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresFlamengo / RJPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...T(g)P1416981Edson BastosEdson Bastos BarretoT(g)P1409112Leo MouraLeonardo da Silva MouraTP1376442CicinhoNeuciano de Jesus Gusmao TP1856794MarcosMarcos Andres Gonzal ...TP4025373CleberCleber Janderson Per...TP2974146RamonRamon de Moraes MottaTP1723614FerronLuiz Antonio Linhare...TP1705717LimaRafael Lima PereiraTP3021965AndresAndres Fernandes Gon...TP1808428EliasElias Mendes TrindadeTP1596076UendelUendel Pereira GoncalvesTP17532010GabrielGabriel Santana PintoTP3356117RildoRildo de Andrade Fel...TP31825411Renato AbreuCarlos Renato de AbreuTP1337698MagalSidnei da SilvaTP14658113Renato San ...Renato dos SantosTP1640709WilliamWilliam Junior Salle...TP14188015Luiz AntonioLuiz Antonio de Souz ...TP29154010FernandoJose Fernando Olivei...TP30843419Marcelo Mo ...Marcelo Moreno MartinsTP17214211ChiquinhoFrancisco Sousa dos ...TP1755039HernaneHernane Vidal de SouzaRP18646712VolpatoRoberto Volpato NettoRP13549414Wallace ReisWallace Reis SilvaRP16664913BiroRodrigo Pereira de LimaRP18017916Joao PauloJoao Paulo Gomes da  ...RP15585514DiegoDiego Alessandro Apa...RP16275720Carlos Edu ...Carlos Eduardo MarquesRP16627415ArturJose Artur Barbosa d...RP18450726PaulinhoPaulo Luiz Beraldo S ...RP18597416RogerRoger Roberto dos SantosRP17293327Paulo VictorPaulo Victor Mileo V ...RP17541117Everton Sa ...Everton Leandro dos ...RP16506435DiegoDiego Francolino da  ...RP29350118AlemaoJose Carlos Tofolo J...RP175747T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Jean Pierre Goncalves Lima (AB / RS)
Arbitro Assistente 1:,Altemir Hausmann (CBF / RS)
Arbitro Assistente 2:,Jose Javel Silveira (CBF / RS)
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF / MG)
Arbitro Assist Adic 1:,Emerson de Almeida Ferreira (AB / MG)
Arbitro Assist Adic 2:,Flavio Henrique Coutinho Teixeira (CD / MG)
Assessor:,Alvaro Azeredo Quelhas (CBF / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Flamengo / RJ X Ponte Preta / SPData:29/05/2013Horário:21:00Estádio:Mário Helênio / Juiz de ForaArbitragemArbitro:Jean Pierre Goncalves Lima (AB / RS)Arbitro Assistente 1:Altemir Hausmann (CBF / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF / RS)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF / MG)Arbitro Assist Adic 1:Emerson de Almeida Ferreira (AB / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CD / MG)Assessor:Alvaro Azeredo Quelhas (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:20:54Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:48Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresFlamengo / RJPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...T(g)P1416981Edson BastosEdson Bastos BarretoT(g)P1409112Leo MouraLeonardo da Silva MouraTP1376442CicinhoNeuciano de Jesus Gusmao TP1856794MarcosMarcos Andres Gonzal ...TP4025373CleberCleber Janderson Per...TP2974146RamonRamon de Moraes MottaTP1723614FerronLuiz Antonio Linhare...TP1705717LimaRafael Lima PereiraTP3021965AndresAndres Fernandes Gon...TP1808428EliasElias Mendes TrindadeTP1596076UendelUendel Pereira GoncalvesTP17532010GabrielGabriel Santana PintoTP3356117RildoRildo de Andrade Fel...TP31825411Renato AbreuCarlos Renato de AbreuTP1337698MagalSidnei da SilvaTP14658113Renato San ...Renato dos SantosTP1640709WilliamWilliam Junior Salle...TP14188015Luiz AntonioLuiz Antonio de Souz ...TP29154010FernandoJose Fernando Olivei...TP30843419Marcelo Mo ...Marcelo Moreno MartinsTP17214211ChiquinhoFrancisco Sousa dos ...TP1755039HernaneHernane Vidal de SouzaRP18646712VolpatoRoberto Volpato NettoRP13549414Wallace ReisWallace Reis SilvaRP16664913BiroRodrigo Pereira de LimaRP18017916Joao PauloJoao Paulo Gomes da  ...RP15585514DiegoDiego Alessandro Apa...RP16275720Carlos Edu ...Carlos Eduardo MarquesRP16627415ArturJose Artur Barbosa d...RP18450726PaulinhoPaulo Luiz Beraldo S ...RP18597416RogerRoger Roberto dos SantosRP17293327Paulo VictorPaulo Victor Mileo V ...RP17541117Everton Sa ...Everton Leandro dos ...RP16506435DiegoDiego Francolino da  ...RP29350118AlemaoJose Carlos Tofolo J...RP175747T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Flamengo / RJ,,Ponte Preta / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Luiz Felipe Ventura  ...,(g,P,141698,1,Edson Bastos,Edson Bastos Barreto,(g,P,140911
2,Leo Moura,Leonardo da Silva Moura,T,P,137644,2,Cicinho,Neuciano de Jesus Gusma,T,P,185679
4,Marcos,Marcos Andres Gonzal ...,T,P,402537,3,Cleber,Cleber Janderson Per...,T,P,297414
6,Ramon,Ramon de Moraes Motta,T,P,172361,4,Ferron,Luiz Antonio Linhare...,T,P,170571
7,Lima,Rafael Lima Pereira,T,P,302196,5,Andres,Andres Fernandes Gon...,T,P,180842
8,Elias,Elias Mendes Trindade,T,P,159607,6,Uendel,Uendel Pereira Goncalves,T,P,175320
10,Gabriel,Gabriel Santana Pinto,T,P,335611,7,Rildo,Rildo de Andrade Fel...,T,P,318254
11,Renato Abreu,Carlos Renato de Abreu,T,P,133769,8,Magal,Sidnei da Silva,T,P,146581
13,Renato San ...,Renato dos Santos,T,P,164070,9,William,William Junior Salle...,T,P,141880
15,Luiz Antonio,Luiz Antonio de Souz ...,T,P,291540,10,Fernando,Jose Fernando Olivei...,T,P,308434
19,Marcelo Mo ...,Marcelo Moreno Martins,T,P,172142,11,Chiquinho,Francisco Sousa dos ...,T,P,175503
9,Hernane,Hernane Vidal de Souza,R,P,186467,12,Volpato,Roberto Volpato Netto,R,P,135494
14,Wallace Reis,Wallace Reis Silva,R,P,166649,13,Biro,Rodrigo Pereira de Lima,R,P,180179
16,Joao Paulo,Joao Paulo Gomes da  ...,R,P,155855,14,Diego,Diego Alessandro Apa...,R,P,162757
20,Carlos Edu ...,Carlos Eduardo Marques,R,P,166274,15,Artur,Jose Artur Barbosa d...,R,P,184507
26,Paulinho,Paulo Luiz Beraldo S ...,R,P,185974,16,Roger,Roger Roberto dos Santos,R,P,172933
27,Paulo Victor,Paulo Victor Mileo V ...,R,P,175411,17,Everton Sa ...,Everton Leandro dos ...,R,P,165064
35,Diego,Diego Francolino da  ...,R,P,293501,18,Alemao,Jose Carlos Tofolo J...,R,P,175747
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:2Jogo:Flamengo / RJ X Ponte Preta / SPData:29/05/2013Horário:21:00Estádio:Mário Helênio / Juiz de ForaArbitragemArbitro:Jean Pierre Goncalves Lima (AB / RS)Arbitro Assistente 1:Altemir Hausmann (CBF / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF / RS)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF / MG)Arbitro Assist Adic 1:Emerson de Almeida Ferreira (AB / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CD / MG)Assessor:Alvaro Azeredo Quelhas (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:20:54Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:48Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresFlamengo / RJPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...T(g)P1416981Edson BastosEdson Bastos BarretoT(g)P1409112Leo MouraLeonardo da Silva MouraTP1376442CicinhoNeuciano de Jesus Gusmao TP1856794MarcosMarcos Andres Gonzal ...TP4025373CleberCleber Janderson Per...TP2974146RamonRamon de Moraes MottaTP1723614FerronLuiz Antonio Linhare...TP1705717LimaRafael Lima PereiraTP3021965AndresAndres Fernandes Gon...TP1808428EliasElias Mendes TrindadeTP1596076UendelUendel Pereira GoncalvesTP17532010GabrielGabriel Santana PintoTP3356117RildoRildo de Andrade Fel...TP31825411Renato AbreuCarlos Renato de AbreuTP1337698MagalSidnei da SilvaTP14658113Renato San ...Renato dos SantosTP1640709WilliamWilliam Junior Salle...TP14188015Luiz AntonioLuiz Antonio de Souz ...TP29154010FernandoJose Fernando Olivei...TP30843419Marcelo Mo ...Marcelo Moreno MartinsTP17214211ChiquinhoFrancisco Sousa dos ...TP1755039HernaneHernane Vidal de SouzaRP18646712VolpatoRoberto Volpato NettoRP13549414Wallace ReisWallace Reis SilvaRP16664913BiroRodrigo Pereira de LimaRP18017916Joao PauloJoao Paulo Gomes da  ...RP15585514DiegoDiego Alessandro Apa...RP16275720Carlos Edu ...Carlos Eduardo MarquesRP16627415ArturJose Artur Barbosa d...RP18450726PaulinhoPaulo Luiz Beraldo S ...RP18597416RogerRoger Roberto dos SantosRP17293327Paulo VictorPaulo Victor Mileo V ...RP17541117Everton Sa ...Everton Leandro dos ...RP16506435DiegoDiego Francolino da  ...RP29350118AlemaoJose Carlos Tofolo J...RP175747T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,2,,,,,,,,
Jogo:,Flamengo / RJ X Ponte Preta / SP,,,,,,,,,,
Data:,29/05/2013,Horário:,21:00,Estádio:,Mário Helênio / Juiz de Fora,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jean Pierre Goncalves Lima (AB / RS),,,,,,,,,,
Arbitro Assistente 1:,Altemir Hausmann (CBF / RS),,,,,,,,,,
Arbitro Assistente 2:,Jose Javel Silveira (CBF / RS),,,,,,,,,,
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF / MG),,,,,,,,,,
Arbitro Assist Adic 1:,Emerson de Almeida Ferreira (AB / MG),,,,,,,,,,
Arbitro Assist Adic 2:,Flavio Henrique Coutinho Teixeira (CD / MG),,,,,,,,,,
Assessor:,Alvaro Azeredo Quelhas (CBF / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:54,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve,,,,
Entrada do visitante:,20:50,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:48,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado Final: 0 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Flamengo / RJ,,Ponte Preta / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Luiz Felipe Ventura  ...,(g,P,141698,1,Edson Bastos,Edson Bastos Barreto,(g,P,140911
2,Leo Moura,Leonardo da Silva Moura,T,P,137644,2,Cicinho,Neuciano de Jesus Gusma,T,P,185679
4,Marcos,Marcos Andres Gonzal ...,T,P,402537,3,Cleber,Cleber Janderson Per...,T,P,297414
6,Ramon,Ramon de Moraes Motta,T,P,172361,4,Ferron,Luiz Antonio Linhare...,T,P,170571
7,Lima,Rafael Lima Pereira,T,P,302196,5,Andres,Andres Fernandes Gon...,T,P,180842
8,Elias,Elias Mendes Trindade,T,P,159607,6,Uendel,Uendel Pereira Goncalves,T,P,175320
10,Gabriel,Gabriel Santana Pinto,T,P,335611,7,Rildo,Rildo de Andrade Fel...,T,P,318254
11,Renato Abreu,Carlos Renato de Abreu,T,P,133769,8,Magal,Sidnei da Silva,T,P,146581
13,Renato San ...,Renato dos Santos,T,P,164070,9,William,William Junior Salle...,T,P,141880
15,Luiz Antonio,Luiz Antonio de Souz ...,T,P,291540,10,Fernando,Jose Fernando Olivei...,T,P,308434
19,Marcelo Mo ...,Marcelo Moreno Martins,T,P,172142,11,Chiquinho,Francisco Sousa dos ...,T,P,175503
9,Hernane,Hernane Vidal de Souza,R,P,186467,12,Volpato,Roberto Volpato Netto,R,P,135494
14,Wallace Reis,Wallace Reis Silva,R,P,166649,13,Biro,Rodrigo Pereira de Lima,R,P,180179
16,Joao Paulo,Joao Paulo Gomes da  ...,R,P,155855,14,Diego,Diego Alessandro Apa...,R,P,162757
20,Carlos Edu ...,Carlos Eduardo Marques,R,P,166274,15,Artur,Jose Artur Barbosa d...,R,P,184507
26,Paulinho,Paulo Luiz Beraldo S ...,R,P,185974,16,Roger,Roger Roberto dos Santos,R,P,172933
27,Paulo Victor,Paulo Victor Mileo V ...,R,P,175411,17,Everton Sa ...,Everton Leandro dos ...,R,P,165064
35,Diego,Diego Francolino da  ...,R,P,293501,18,Alemao,Jose Carlos Tofolo J...,R,P,175747
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica,
"",Flamengo / RJ,,Ponte Preta / SP
Tecnico:,Jorge De Amorim Campos - 362250005,Tecnico:,Augusto Sergio Ferreira - 154356529
Auxiliar Tecnico:,Ailton Dos Santos Ferraz - 27793096,Auxiliar Tecnico:,Andre Luiz Dias - 37122 P/SP
Medico:,Marcelo Soares Da Silva - 52533143,Medico:,Roberto Itiro Nishimura - 100502
Preparador Fisico:,Joelson Francisco Urtiga - 022563-G,Preparador Fisico:,Valdir Nogueira De Oliveira Junior - 8605 G/MG
Massagista:,Fabiano Bernardes Da S. Bastos - 84973-F,Massagista:,Thiago Henrique Julietti Silva - 495244788
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
26:00,1T,9,NR,William Junior Salles de Lima Souza,,Ponte Preta/SP
23:00,2T,2,NR,Neuciano de Jesus Gusmao,,Ponte Preta/SP
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,,9 - Hernane Vidal de Souza,7 - Rafael Lima Pereira
18:00,2T,Flamengo/RJ,,20 - Carlos Eduardo Marques,11 - Carlos Renato de Abreu
18:00,2T,Flamengo/RJ,,26 - Paulo Luiz Beraldo Santos ...,10 - Gabriel Santana Pinto
23:00,2T,Ponte Preta/SP,,16 - Roger Roberto dos Santos,10 - Jose Fernando Oliveira de ...
23:00,2T,Ponte Preta/SP,,15 - Jose Artur Barbosa de Oli ...,7 - Rildo de Andrade Feliciss ...
39:00,2T,Ponte Preta/SP,,13 - Rodrigo Pereira de Lima,11 - Francisco Sousa dos Santo ...
