"",,Arbitragem
Arbitro:,Raphael Claus (CBF-1 / SP),
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),
Arbitro Assistente 2:,Katiuscia M Berger Mendonça (FIFA / ES),
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / ),
Arbitro Assist Adic 1:,Elmo Alves Resende Cunha (ESP / GO),
Arbitro Assist Adic 2:,Wales Martins de Souza (CBF-2 / DF),
Assessor:,Angelo Antonio Ferrari (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:31,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:19,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado do 2o Tempo: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Cruzeiro / MG,,,Atlético / PR,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ... T,P,129292 12 Weverton,Weverton Pereira da ...,T P,169050
6,Egidio,Egidio de Araujo Per ... T,P,157280 3 Messias,Manoel Messias Silva...,T P,182423
9,Humberlito,Humberlito Borges Te ... T,P,159747 5 Deivid,Deivid Willian da Silva,T P,182609
16,Lucas,Lucas Silva Borges T,P,320111 7 Marcelo,Marcelo Cirino da Silva,T P,293440
17,Everton Ri ...,Everton Augusto de B ... T,P,177444 8 Joao Paulo,Joao Paulo da Silva,T P,174223
19,Nilton,Nilton Ferreira Junior T,P,163518 17 Bruno,Bruno Cesar Pereira ...,T P,169938
26,Dede,Anderson Vital da Silva T,P,177749 18 Nilson,Francinilson Santos ...,T P,303766
31,Ricardo,Ricardo Goulart Pereira T,P,191616 22 Everton,Everton Cardoso Silva,T P,178361
32,Mayke Roch ...,Mayke Rocha de Oliveira T,P,312950 35 Luiz Alber ...,Luiz Alberto da Silv...,T P,130372
33,Bruno,Bruno Rodrigo Fenelo ... T,P,166647 77 Ederson,Ederson Alves Ribeir...,T P,176522
41,Willian,Willian Gomes de Siq ... T,P,166061 99 Leonardo,Leonardo Moreira Morais,T P,303922
2,Ceara,Marcos Venancio de A ... R,P,138932 2 Jonas,Jonas Jessue da Silv...,R P,160466
3,Leonardo,Leonardo Renan Simoe ... R,P,174360 11 Felipe,Felipe de Oliveira Silva,R P,189538
8,Henrique,Henrique Pacheco de Lima R,P,170812 21 Francisco,Francisco Merida Perez,R P,432122
10,Julio Cesa ...,Julio Cesar Baptista R,P,138321 28 Adilson,Adilson dos Anjos Ol...,R P,337261
12,Rafael,Rafael Pires Monteiro R,P,180213 31 Zezinho,Jose Luis dos Santos...,R P,294712
21,Lucca,Lucca Borges de Brito R,P,292592 33 Aderbar,Aderbar Melo dos San...,R P,293428
40,Alisson,Alisson Euler de Fre ... R,P,317751 49 Guilherme,Guilherme Augusto Al...,R P,311122
55,Leandro,Leandro Luchese Guer ... R,P,137403 55 Drausio,Drausio Luis Salla Gil,R P,292966
78,Souza,Elierce Barbosa de Souza R,P,182944 88 Roger,Roger Rodrigues da Silva,R P,155541
86,Paulo Marcos,Paulo Marcos de Jesu ... R,P,293393,,,
99,Ramon,Anselmo Ramon Alves  ... R,P,182466,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,5,Deivid Willian da Silva,Atlético
Motivo: Calçar adversário.,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,1T,19,NR,Nilton Ferreira Junior,Cruzeiro
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,18,Francinilson Santos Meireles,Atlético
Motivo: Calçar adversário.,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,12,Weverton Pereira da Silva,Atlético
Motivo: Por reclamação.,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,Atlético / PR,,,,
Tecnico:,Marcelo De Oliveira Santos - 3481685,Tecnico:,Vágner Mancine - 16554885,,
Auxiliar Tecnico:,Benecy Queiroz - M220998,Auxiliar Tecnico:,Regis Angeli - 10737927,,
Medico:,Sérgio Ricardo Freire Junior - 33867,Medico:,Diego Portugal Maziel - 20601,,
Preparador Fisico:,Jovenilson Poyer Nogueira Souza - 005009G,Preparador Fisico:,Moraci Santana - 3593,,
Massagista:,Jomar Jorge Ottoni - 8605396,Massagista:,Marcio Ravazzani - 43948563,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,1T,19,NR,Nilton Ferreira Junior,Cruzeiro
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,17,Everton Augusto de Barros Ribeiro,Cruzeiro,
"",,,Motivo: Segurar adversário.,,
22:00,2T,5,Deivid Willian da Silva,Atlético,
"",,,Motivo: Calçar adversário.,,
25:00,2T,18,Francinilson Santos Meireles,Atlético,
"",,,Motivo: Calçar adversário.,,
43:00,2T,12,Weverton Pereira da Silva,Atlético,
Motivo: Por reclamação.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
