"",,Arbitragem
Arbitro:,Raphael Claus (CBF-1 / SP),
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),
Arbitro Assistente 2:,Katiuscia M Berger Mendonça (FIFA / ES),
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / ),
Arbitro Assist Adic 1:,Elmo Alves Resende Cunha (ESP / GO),
Arbitro Assist Adic 2:,Wales Martins de Souza (CBF-2 / DF),
Assessor:,Angelo Antonio Ferrari (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:31,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:19,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado do 2o Tempo: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:25,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T P,129292,12,Weverton,Weverton Pereira da ...,T P,169050
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,5,Deivid Willian da Silva,Atlético
Motivo: Calçar adversário.,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,1T,19,NR,Nilton Ferreira Junior,Cruzeiro
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,18,Francinilson Santos Meireles,Atlético
Motivo: Calçar adversário.,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,12,Weverton Pereira da Silva,Atlético
Motivo: Por reclamação.,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,Atlético / PR,,,,
Tecnico:,Marcelo De Oliveira Santos - 3481685,Tecnico:,Vágner Mancine - 16554885,,
