"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 300SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Portuguesa / SP X Vitória / BAData:20/10/2013Horário:18:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Rafael Traci (CBF-2 / )Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:20Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresPortuguesa / SPVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP1394611JuniorWilson Rodrigues de ...TP1555082CorreaCarlos Rodrigo CorreaTP1380482AyrtonAyrton Luiz GaninoTP1695293Moises Mou ...Moises Moura PinheiroTP1330943Victor RamosVictor Ramos FerreiraTP1771524Valdomiro  ...Valdomiro Duarte de  ...TP1342124RicardoRicardo Martins de A...TP1676005WillianWillian Souza Arao d ...TP2934205MarceloMarcelo Machado dos ...TP3557526RogerioRogerio Rodrigues da ...TP1603576JuanJuan Maldonado Jaime...TP1459237Luis RicardoLuis Ricardo Silva U ...TP1582047MarcosMarcos Antonio da Si...TP1808388MineiroMoises Lima MagalhaesTP1787048LuizLuiz Gustavo Tavares...TP3008569BergsonBergson Gustavo Silv ...TP1914339DineiTelmario de Araujo S...TP16423710SouzaWillamis de Souza SilvaTP13691110RenatoRenato Adriano Jaco ...TP15889311BrunoBruno Henrique CorsiniTP29213211LuisLuis Enrique Caceres...TP43105412GledsonGledson Ribeiro dos  ...RP15948312KaufmannFernando Miguel Kaufmann RP15968413DiegoDiego Augusto Teixei ...RP31341813Renato San ...Renato dos SantosRP16407014LimaWillian Lanes de LimaRP16078914ElosmanElosman Euller Silva...RP36913615BryanBryan Silva GarciaRP31951215MichelMichel Miguel da SilvaRP17335716BrunoBruno Felipe Lima Te ...RP31869116EscuderoDamian Ariel EscuderoRP37168917Carlos Alb ...Carlos Alberto da Si ...RP17736217HenriqueWilliam Henrique Rod...RP30553418WandersonWanderson Cristaldo  ...RP16809218AlemaoJose Carlos Tofolo J...RP17574719SousaJean Mota Oliveira d ...RP33184219Pedro Henr ...Pedro Henrique Oldon...RP17255420HenriqueJose Henrique da Sil ...RP18970821HevertonHeverton Duraes Cout ...RP159247T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:22,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve
Entrada do visitante:,18:23,Atraso:,Não Houve,Entrada do visitante:,19:32,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve
Término do 1o Tempo:,19:18,Acréscimo:,3 min,Término do 2o Tempo:,20:20,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 1,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 300SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Portuguesa / SP X Vitória / BAData:20/10/2013Horário:18:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Rafael Traci (CBF-2 / )Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:20Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresPortuguesa / SPVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP1394611JuniorWilson Rodrigues de ...TP1555082CorreaCarlos Rodrigo CorreaTP1380482AyrtonAyrton Luiz GaninoTP1695293Moises Mou ...Moises Moura PinheiroTP1330943Victor RamosVictor Ramos FerreiraTP1771524Valdomiro  ...Valdomiro Duarte de  ...TP1342124RicardoRicardo Martins de A...TP1676005WillianWillian Souza Arao d ...TP2934205MarceloMarcelo Machado dos ...TP3557526RogerioRogerio Rodrigues da ...TP1603576JuanJuan Maldonado Jaime...TP1459237Luis RicardoLuis Ricardo Silva U ...TP1582047MarcosMarcos Antonio da Si...TP1808388MineiroMoises Lima MagalhaesTP1787048LuizLuiz Gustavo Tavares...TP3008569BergsonBergson Gustavo Silv ...TP1914339DineiTelmario de Araujo S...TP16423710SouzaWillamis de Souza SilvaTP13691110RenatoRenato Adriano Jaco ...TP15889311BrunoBruno Henrique CorsiniTP29213211LuisLuis Enrique Caceres...TP43105412GledsonGledson Ribeiro dos  ...RP15948312KaufmannFernando Miguel Kaufmann RP15968413DiegoDiego Augusto Teixei ...RP31341813Renato San ...Renato dos SantosRP16407014LimaWillian Lanes de LimaRP16078914ElosmanElosman Euller Silva...RP36913615BryanBryan Silva GarciaRP31951215MichelMichel Miguel da SilvaRP17335716BrunoBruno Felipe Lima Te ...RP31869116EscuderoDamian Ariel EscuderoRP37168917Carlos Alb ...Carlos Alberto da Si ...RP17736217HenriqueWilliam Henrique Rod...RP30553418WandersonWanderson Cristaldo  ...RP16809218AlemaoJose Carlos Tofolo J...RP17574719SousaJean Mota Oliveira d ...RP33184219Pedro Henr ...Pedro Henrique Oldon...RP17255420HenriqueJose Henrique da Sil ...RP18970821HevertonHeverton Duraes Cout ...RP159247T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,30,,
Jogo:,Portuguesa / SP X Vitória / BA,,,,
Data:,20/10/2013,Horário:,18:30,Estádio:,Dr. Oswaldo Teixeira Duarte / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 300SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Portuguesa / SP X Vitória / BAData:20/10/2013Horário:18:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Rafael Traci (CBF-2 / )Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:20Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresPortuguesa / SPVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP1394611JuniorWilson Rodrigues de ...TP1555082CorreaCarlos Rodrigo CorreaTP1380482AyrtonAyrton Luiz GaninoTP1695293Moises Mou ...Moises Moura PinheiroTP1330943Victor RamosVictor Ramos FerreiraTP1771524Valdomiro  ...Valdomiro Duarte de  ...TP1342124RicardoRicardo Martins de A...TP1676005WillianWillian Souza Arao d ...TP2934205MarceloMarcelo Machado dos ...TP3557526RogerioRogerio Rodrigues da ...TP1603576JuanJuan Maldonado Jaime...TP1459237Luis RicardoLuis Ricardo Silva U ...TP1582047MarcosMarcos Antonio da Si...TP1808388MineiroMoises Lima MagalhaesTP1787048LuizLuiz Gustavo Tavares...TP3008569BergsonBergson Gustavo Silv ...TP1914339DineiTelmario de Araujo S...TP16423710SouzaWillamis de Souza SilvaTP13691110RenatoRenato Adriano Jaco ...TP15889311BrunoBruno Henrique CorsiniTP29213211LuisLuis Enrique Caceres...TP43105412GledsonGledson Ribeiro dos  ...RP15948312KaufmannFernando Miguel Kaufmann RP15968413DiegoDiego Augusto Teixei ...RP31341813Renato San ...Renato dos SantosRP16407014LimaWillian Lanes de LimaRP16078914ElosmanElosman Euller Silva...RP36913615BryanBryan Silva GarciaRP31951215MichelMichel Miguel da SilvaRP17335716BrunoBruno Felipe Lima Te ...RP31869116EscuderoDamian Ariel EscuderoRP37168917Carlos Alb ...Carlos Alberto da Si ...RP17736217HenriqueWilliam Henrique Rod...RP30553418WandersonWanderson Cristaldo  ...RP16809218AlemaoJose Carlos Tofolo J...RP17574719SousaJean Mota Oliveira d ...RP33184219Pedro Henr ...Pedro Henrique Oldon...RP17255420HenriqueJose Henrique da Sil ...RP18970821HevertonHeverton Duraes Cout ...RP159247T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Arbitro Assistente 1:,Katiuscia M Berger Mendonça (FIFA / ES)
Arbitro Assistente 2:,Luiz Claudio Regazone (CBF-1 / RJ)
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Arbitro Assist Adic 1:,Antonio Denival de Morais (CBF-1 / PR)
Arbitro Assist Adic 2:,Rafael Traci (CBF-2 / )
Assessor:,Joel Teixeira Caires (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 300SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Portuguesa / SP X Vitória / BAData:20/10/2013Horário:18:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Rafael Traci (CBF-2 / )Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:20Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresPortuguesa / SPVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP1394611JuniorWilson Rodrigues de ...TP1555082CorreaCarlos Rodrigo CorreaTP1380482AyrtonAyrton Luiz GaninoTP1695293Moises Mou ...Moises Moura PinheiroTP1330943Victor RamosVictor Ramos FerreiraTP1771524Valdomiro  ...Valdomiro Duarte de  ...TP1342124RicardoRicardo Martins de A...TP1676005WillianWillian Souza Arao d ...TP2934205MarceloMarcelo Machado dos ...TP3557526RogerioRogerio Rodrigues da ...TP1603576JuanJuan Maldonado Jaime...TP1459237Luis RicardoLuis Ricardo Silva U ...TP1582047MarcosMarcos Antonio da Si...TP1808388MineiroMoises Lima MagalhaesTP1787048LuizLuiz Gustavo Tavares...TP3008569BergsonBergson Gustavo Silv ...TP1914339DineiTelmario de Araujo S...TP16423710SouzaWillamis de Souza SilvaTP13691110RenatoRenato Adriano Jaco ...TP15889311BrunoBruno Henrique CorsiniTP29213211LuisLuis Enrique Caceres...TP43105412GledsonGledson Ribeiro dos  ...RP15948312KaufmannFernando Miguel Kaufmann RP15968413DiegoDiego Augusto Teixei ...RP31341813Renato San ...Renato dos SantosRP16407014LimaWillian Lanes de LimaRP16078914ElosmanElosman Euller Silva...RP36913615BryanBryan Silva GarciaRP31951215MichelMichel Miguel da SilvaRP17335716BrunoBruno Felipe Lima Te ...RP31869116EscuderoDamian Ariel EscuderoRP37168917Carlos Alb ...Carlos Alberto da Si ...RP17736217HenriqueWilliam Henrique Rod...RP30553418WandersonWanderson Cristaldo  ...RP16809218AlemaoJose Carlos Tofolo J...RP17574719SousaJean Mota Oliveira d ...RP33184219Pedro Henr ...Pedro Henrique Oldon...RP17255420HenriqueJose Henrique da Sil ...RP18970821HevertonHeverton Duraes Cout ...RP159247T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Portuguesa / SP,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Lauro,Lauro Junior Batista ...,T,P,139461,1,Junior,Wilson Rodrigues de ...,T,P,155508
2,Correa,Carlos Rodrigo Correa,T,P,138048,2,Ayrton,Ayrton Luiz Ganino,T,P,169529
3,Moises Mou ...,Moises Moura Pinheiro,T,P,133094,3,Victor Ramos,Victor Ramos Ferreira,T,P,177152
4,Valdomiro  ...,Valdomiro Duarte de  ...,T,P,134212,4,Ricardo,Ricardo Martins de A...,T,P,167600
5,Willian,Willian Souza Arao d ...,T,P,293420,5,Marcelo,Marcelo Machado dos ...,T,P,355752
6,Rogerio,Rogerio Rodrigues da ...,T,P,160357,6,Juan,Juan Maldonado Jaime...,T,P,145923
7,Luis Ricardo,Luis Ricardo Silva U ...,T,P,158204,7,Marcos,Marcos Antonio da Si...,T,P,180838
8,Mineiro,Moises Lima Magalhaes,T,P,178704,8,Luiz,Luiz Gustavo Tavares...,T,P,300856
9,Bergson,Bergson Gustavo Silv ...,T,P,191433,9,Dinei,Telmario de Araujo S...,T,P,164237
10,Souza,Willamis de Souza Silva,T,P,136911,10,Renato,Renato Adriano Jaco ...,T,P,158893
11,Bruno,Bruno Henrique Corsini,T,P,292132,11,Luis,Luis Enrique Caceres...,T,P,431054
12,Gledson,Gledson Ribeiro dos  ...,R,P,159483,12,Kaufmann,Fernando Miguel Kaufman,R,P,159684
13,Diego,Diego Augusto Teixei ...,R,P,313418,13,Renato San ...,Renato dos Santos,R,P,164070
14,Lima,Willian Lanes de Lima,R,P,160789,14,Elosman,Elosman Euller Silva...,R,P,369136
15,Bryan,Bryan Silva Garcia,R,P,319512,15,Michel,Michel Miguel da Silva,R,P,173357
16,Bruno,Bruno Felipe Lima Te ...,R,P,318691,16,Escudero,Damian Ariel Escudero,R,P,371689
17,Carlos Alb ...,Carlos Alberto da Si ...,R,P,177362,17,Henrique,William Henrique Rod...,R,P,305534
18,Wanderson,Wanderson Cristaldo  ...,R,P,168092,18,Alemao,Jose Carlos Tofolo J...,R,P,175747
19,Sousa,Jean Mota Oliveira d ...,R,P,331842,19,Pedro Henr ...,Pedro Henrique Oldon...,R,P,172554
20,Henrique,Jose Henrique da Sil ...,R,P,189708,,,,,,
21,Heverton,Heverton Duraes Cout ...,R,P,159247,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 300SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Portuguesa / SP X Vitória / BAData:20/10/2013Horário:18:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Rafael Traci (CBF-2 / )Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:20Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresPortuguesa / SPVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP1394611JuniorWilson Rodrigues de ...TP1555082CorreaCarlos Rodrigo CorreaTP1380482AyrtonAyrton Luiz GaninoTP1695293Moises Mou ...Moises Moura PinheiroTP1330943Victor RamosVictor Ramos FerreiraTP1771524Valdomiro  ...Valdomiro Duarte de  ...TP1342124RicardoRicardo Martins de A...TP1676005WillianWillian Souza Arao d ...TP2934205MarceloMarcelo Machado dos ...TP3557526RogerioRogerio Rodrigues da ...TP1603576JuanJuan Maldonado Jaime...TP1459237Luis RicardoLuis Ricardo Silva U ...TP1582047MarcosMarcos Antonio da Si...TP1808388MineiroMoises Lima MagalhaesTP1787048LuizLuiz Gustavo Tavares...TP3008569BergsonBergson Gustavo Silv ...TP1914339DineiTelmario de Araujo S...TP16423710SouzaWillamis de Souza SilvaTP13691110RenatoRenato Adriano Jaco ...TP15889311BrunoBruno Henrique CorsiniTP29213211LuisLuis Enrique Caceres...TP43105412GledsonGledson Ribeiro dos  ...RP15948312KaufmannFernando Miguel Kaufmann RP15968413DiegoDiego Augusto Teixei ...RP31341813Renato San ...Renato dos SantosRP16407014LimaWillian Lanes de LimaRP16078914ElosmanElosman Euller Silva...RP36913615BryanBryan Silva GarciaRP31951215MichelMichel Miguel da SilvaRP17335716BrunoBruno Felipe Lima Te ...RP31869116EscuderoDamian Ariel EscuderoRP37168917Carlos Alb ...Carlos Alberto da Si ...RP17736217HenriqueWilliam Henrique Rod...RP30553418WandersonWanderson Cristaldo  ...RP16809218AlemaoJose Carlos Tofolo J...RP17574719SousaJean Mota Oliveira d ...RP33184219Pedro Henr ...Pedro Henrique Oldon...RP17255420HenriqueJose Henrique da Sil ...RP18970821HevertonHeverton Duraes Cout ...RP159247T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,30,,,,,,,,
Jogo:,Portuguesa / SP X Vitória / BA,,,,,,,,,,
Data:,20/10/2013,Horário:,18:30,Estádio:,Dr. Oswaldo Teixeira Duarte / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 1:,Katiuscia M Berger Mendonça (FIFA / ES),,,,,,,,,,
Arbitro Assistente 2:,Luiz Claudio Regazone (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Antonio Denival de Morais (CBF-1 / PR),,,,,,,,,,
Arbitro Assist Adic 2:,Rafael Traci (CBF-2 / ),,,,,,,,,,
Assessor:,Joel Teixeira Caires (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:22,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve,,,,
Entrada do visitante:,18:23,Atraso:,Não Houve,Entrada do visitante:,19:32,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:18,Acréscimo:,3 min,Término do 2o Tempo:,20:20,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Portuguesa / SP,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Lauro,Lauro Junior Batista ...,T,P,139461,1,Junior,Wilson Rodrigues de ...,T,P,155508
2,Correa,Carlos Rodrigo Correa,T,P,138048,2,Ayrton,Ayrton Luiz Ganino,T,P,169529
3,Moises Mou ...,Moises Moura Pinheiro,T,P,133094,3,Victor Ramos,Victor Ramos Ferreira,T,P,177152
4,Valdomiro  ...,Valdomiro Duarte de  ...,T,P,134212,4,Ricardo,Ricardo Martins de A...,T,P,167600
5,Willian,Willian Souza Arao d ...,T,P,293420,5,Marcelo,Marcelo Machado dos ...,T,P,355752
6,Rogerio,Rogerio Rodrigues da ...,T,P,160357,6,Juan,Juan Maldonado Jaime...,T,P,145923
7,Luis Ricardo,Luis Ricardo Silva U ...,T,P,158204,7,Marcos,Marcos Antonio da Si...,T,P,180838
8,Mineiro,Moises Lima Magalhaes,T,P,178704,8,Luiz,Luiz Gustavo Tavares...,T,P,300856
9,Bergson,Bergson Gustavo Silv ...,T,P,191433,9,Dinei,Telmario de Araujo S...,T,P,164237
10,Souza,Willamis de Souza Silva,T,P,136911,10,Renato,Renato Adriano Jaco ...,T,P,158893
11,Bruno,Bruno Henrique Corsini,T,P,292132,11,Luis,Luis Enrique Caceres...,T,P,431054
12,Gledson,Gledson Ribeiro dos  ...,R,P,159483,12,Kaufmann,Fernando Miguel Kaufman,R,P,159684
13,Diego,Diego Augusto Teixei ...,R,P,313418,13,Renato San ...,Renato dos Santos,R,P,164070
14,Lima,Willian Lanes de Lima,R,P,160789,14,Elosman,Elosman Euller Silva...,R,P,369136
15,Bryan,Bryan Silva Garcia,R,P,319512,15,Michel,Michel Miguel da Silva,R,P,173357
16,Bruno,Bruno Felipe Lima Te ...,R,P,318691,16,Escudero,Damian Ariel Escudero,R,P,371689
17,Carlos Alb ...,Carlos Alberto da Si ...,R,P,177362,17,Henrique,William Henrique Rod...,R,P,305534
18,Wanderson,Wanderson Cristaldo  ...,R,P,168092,18,Alemao,Jose Carlos Tofolo J...,R,P,175747
19,Sousa,Jean Mota Oliveira d ...,R,P,331842,19,Pedro Henr ...,Pedro Henrique Oldon...,R,P,172554
20,Henrique,Jose Henrique da Sil ...,R,P,189708,,,,,,
21,Heverton,Heverton Duraes Cout ...,R,P,159247,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Portuguesa / SP,,Vitória / BA
Tecnico:,Augusto Sergio Ferreira - 154356529,Tecnico:,Ney Franco Da Silveira Junior - 4052041
Auxiliar Tecnico:,Alexandre Faganello - 21347721 X,Auxiliar Tecnico:,Eder Da Paixão Bastos - 2364371
Medico:,Dr. Michel Y. M. Domingos - 116194,Medico:,Dr. Marcelo Barbosa Cortes - 14965
Preparador Fisico:,Luiz Gustavo N. Tomazoli - 037484 G SP,Preparador Fisico:,Alexandre Lopes - 103086
Massagista:,Dirceu Ferreira De Lima - 18636416,Massagista:,Reginaldo Santos Nunes - 0387250700
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Portuguesa/SP,18 - Wanderson Cristaldo Faria ...,2 - Carlos Rodrigo Correa
45:00,INT,Portuguesa/SP,20 - Jose Henrique da Silva Do ...,9 - Bergson Gustavo Silveira  ...
36:00,1T,Vitória/BA,17 - William Henrique Rodrigue ...,5 - Marcelo Machado dos Santo ...
12:00,2T,Vitória/BA,14 - Elosman Euller Silva Cava ...,10 - Renato Adriano Jaco de Mo ...
24:00,2T,Vitória/BA,16 - Damian Ariel Escudero,8 - Luiz Gustavo Tavares Cond ...
25:00,2T,Portuguesa/SP,16 - Bruno Felipe Lima Teixeir ...,5 - Willian Souza Arao da Sil ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,1T,11,NR,Luis Enrique Caceres Centurion,,Vitória/BA
17:00,2T,8,NR,Moises Lima Magalhaes,,Portuguesa/SP
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
12:00,2T,3,Victor Ramos Ferreira,,Vitória/BA
"",,,Motivo: Reclamação a arbitragem,,
21:00,2T,5,Willian Souza Arao da Silva,,Portuguesa/SP
"",,,Motivo: Calçar adversário,,
23:00,2T,8,Luiz Gustavo Tavares Conde,,Vitória/BA
"",,,Motivo: Trancar adversário,,
36:00,2T,3,Moises Moura Pinheiro,,Portuguesa/SP
"",,,Motivo: Trancar adversário,,
41:00,2T,6,Rogerio Rodrigues da Silva,,Portuguesa/SP
"",,,Motivo: Empurrar adversário,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
