"",,Arbitragem
Arbitro:,Sandro Meira Ricci (FIFA / PE),
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Rafael da Silva Alves (CBF-1 / RS),
Quarto Arbitro:,Raphael Silvano Ferreira Silva (CBF-2 / ),
Arbitro Assist Adic 1:,Emerson de Almeida Ferreira (CBF-1 / MG),
Arbitro Assist Adic 2:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),
Assessor:,Carlos Elias Barroso Pimentel (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:48Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:49Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:00,Atraso:,,Não Houve
Término do 1o Tempo:,21:45 Acréscimo:,,Não Houve Término do 2o Tempo: 22:50,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado do 2o Tempo: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Flamengo / RJ,,,Santos / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
48,Paulo Victor,Paulo Victor Mileo V ...,T P,175411 1 Aranha,Mario Lucio Duarte Costa T,P,142720
2,Leo Moura,Leonardo da Silva Moura,T P,137644 2 Gustavo,Gustavo Henrique Vernes T,P,186450
5,Victor,Victor Javier Cácere ...,T P,419387 3 Eugenio,Eugenio Esteban Mena... T,P,445840
8,Elias,Elias Mendes Trindade,T P,159607 4 Cicinho,Neuciano de Jesus Gusmao T,P,185679
9,Hernane,Hernane Vidal de Souza,T P,186467 5 Alison,Alison Lopes Ferreira T,P,308980
10,Gabriel,Gabriel Santana Pinto,T P,335611 6 Durval,Severino dos Ramos D... T,P,141516
14,Wallace,Wallace Reis Silva,T P,166649 7 Rene,Rene dos Santos Junior T,P,185339
20,Carlos Edu ...,Carlos Eduardo Marques,T P,166274 8 Cicero,Cicero Santos T,P,155840
26,Paulo,Paulo Luiz Beraldo S ...,T P,185974 9 Thiago Rib ...,Thiago Ribeiro Cardoso T,P,164974
27,Andre,Andre Clarindo dos S ...,T P,159521 10 Carlos,Carlos Renato de Abreu T,P,133769
33,Samir,Samir Caetano de Sou ...,T P,317827 17 Everton,Everton Santos da Costa T,P,164709
4,Marcos,Marcos Andres Gonzal ...,R P,402537 11 Gabriel,Gabriel Barbosa Almeida R,P,337830
7,Lima,Rafael Lima Pereira,R P,302196 12 Vladimir,Vladimir Orlando Car... R,P,180622
15,Luiz Antonio,Luiz Antonio de Souz ...,R P,291540 13 Leo,Leonardo Lourenco Bastos R,P,125101
16,Joao Paulo,Joao Paulo Gomes da  ...,R P,155855 14 Emerson,Emerson Palmieri dos... R,P,311027
17,Adryan,Adryan Oliveira Tavares,R P,307097 15 Neto,Helio Hermito Zampie... R,P,170061
28,Bruno,Bruno Cardoso Gonçal ...,R P,305973 16 Leandro,Leandro Cordeiro de ... R,P,322398
29,Nixson,Nixson Darlanio Reis ...,R P,330660 18 Pedro Henr ...,Pedro Henrique de Ca... R,P,297781
36,Rodrigo,Rodrigo Frauches de  ...,R P,306202 19 Willian Jose,Willian Jose da Silva R,P,305535
37,Cesar,Cesar Bernardo Dutra,R P,307296 20 Rafael,Rafael Galhardo de Souza R,P,291542
"Comissão TécnicaFlamengo / RJSantos / SPTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Claudinei Dos Santos Oliveira - 16246556Auxiliar Tecnico:Sidnei De Espirito  - 200546909Auxiliar Tecnico:Marcelo Faria Fernandes - 1890016450Medico:Marcelo Soares Da Silva - 52533143Medico:Mauricio Rodrigues Zenaide - 108315Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Ricardo Pereira Rosa - 4304Massagista:Mario Galdi Peixoto - 383865Massagista:Vlader Bernardo - 174973846GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T2NRLeonardo da Silva MouraFlamengo09:002T9NRHernane Vidal de SouzaFlamengo11:002T8PNCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T20Carlos Eduardo MarquesFlamengoMotivo: Por dar uma entrada (calçar) temerária no adversário11:002T33Samir Caetano de Souza SantosFlamengoMotivo: Por dar uma entrada (calçar) temerária no seu adversário25:002T11Gabriel Barbosa AlmeidaSantosMotivo: Por simulação41:002T5Victor Javier Cáceres CenturionFlamengoMotivo: Por retardar o reinício da partida44:002T8Elias Mendes TrindadeFlamengoMotivo: Por retardar o reinício da partida+02:002T4Neuciano de Jesus GusmaoSantosMotivo: Por segurar o adversário impedindo que o mesmo tivesse a posse de bola+01:002T19Willian Jose da SilvaSantosMotivo: Por empurrar o rosto de seu adversário com o braço na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,2T,33,Samir Caetano de Souza Santos,Flamengo
Motivo: Por dar uma entrada (calçar) temerária no seu adversário,,,,
"Comissão TécnicaFlamengo / RJSantos / SPTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Claudinei Dos Santos Oliveira - 16246556Auxiliar Tecnico:Sidnei De Espirito  - 200546909Auxiliar Tecnico:Marcelo Faria Fernandes - 1890016450Medico:Marcelo Soares Da Silva - 52533143Medico:Mauricio Rodrigues Zenaide - 108315Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Ricardo Pereira Rosa - 4304Massagista:Mario Galdi Peixoto - 383865Massagista:Vlader Bernardo - 174973846GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T2NRLeonardo da Silva MouraFlamengo09:002T9NRHernane Vidal de SouzaFlamengo11:002T8PNCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T20Carlos Eduardo MarquesFlamengoMotivo: Por dar uma entrada (calçar) temerária no adversário11:002T33Samir Caetano de Souza SantosFlamengoMotivo: Por dar uma entrada (calçar) temerária no seu adversário25:002T11Gabriel Barbosa AlmeidaSantosMotivo: Por simulação41:002T5Victor Javier Cáceres CenturionFlamengoMotivo: Por retardar o reinício da partida44:002T8Elias Mendes TrindadeFlamengoMotivo: Por retardar o reinício da partida+02:002T4Neuciano de Jesus GusmaoSantosMotivo: Por segurar o adversário impedindo que o mesmo tivesse a posse de bola+01:002T19Willian Jose da SilvaSantosMotivo: Por empurrar o rosto de seu adversário com o braço na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Flamengo / RJ,Santos / SP,,
Tecnico:,Luiz Antonio Venker Menezes - 3017715453,Tecnico:,Claudinei Dos Santos Oliveira - 16246556
Auxiliar Tecnico:,Sidnei De Espirito  - 200546909,Auxiliar Tecnico:,Marcelo Faria Fernandes - 1890016450
Medico:,Marcelo Soares Da Silva - 52533143,Medico:,Mauricio Rodrigues Zenaide - 108315
Preparador Fisico:,Eduardo Luiz Da Silva - 192266421,Preparador Fisico:,Ricardo Pereira Rosa - 4304
Massagista:,Mario Galdi Peixoto - 383865,Massagista:,Vlader Bernardo - 174973846
"Comissão TécnicaFlamengo / RJSantos / SPTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Claudinei Dos Santos Oliveira - 16246556Auxiliar Tecnico:Sidnei De Espirito  - 200546909Auxiliar Tecnico:Marcelo Faria Fernandes - 1890016450Medico:Marcelo Soares Da Silva - 52533143Medico:Mauricio Rodrigues Zenaide - 108315Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Ricardo Pereira Rosa - 4304Massagista:Mario Galdi Peixoto - 383865Massagista:Vlader Bernardo - 174973846GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T2NRLeonardo da Silva MouraFlamengo09:002T9NRHernane Vidal de SouzaFlamengo11:002T8PNCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T20Carlos Eduardo MarquesFlamengoMotivo: Por dar uma entrada (calçar) temerária no adversário11:002T33Samir Caetano de Souza SantosFlamengoMotivo: Por dar uma entrada (calçar) temerária no seu adversário25:002T11Gabriel Barbosa AlmeidaSantosMotivo: Por simulação41:002T5Victor Javier Cáceres CenturionFlamengoMotivo: Por retardar o reinício da partida44:002T8Elias Mendes TrindadeFlamengoMotivo: Por retardar o reinício da partida+02:002T4Neuciano de Jesus GusmaoSantosMotivo: Por segurar o adversário impedindo que o mesmo tivesse a posse de bola+01:002T19Willian Jose da SilvaSantosMotivo: Por empurrar o rosto de seu adversário com o braço na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,1T,2,NR,Leonardo da Silva Moura,Flamengo
09:00,2T,9,NR,Hernane Vidal de Souza,Flamengo
11:00,2T,8,PN,Cicero Santos,Santos
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFlamengo / RJSantos / SPTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Claudinei Dos Santos Oliveira - 16246556Auxiliar Tecnico:Sidnei De Espirito  - 200546909Auxiliar Tecnico:Marcelo Faria Fernandes - 1890016450Medico:Marcelo Soares Da Silva - 52533143Medico:Mauricio Rodrigues Zenaide - 108315Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Ricardo Pereira Rosa - 4304Massagista:Mario Galdi Peixoto - 383865Massagista:Vlader Bernardo - 174973846GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T2NRLeonardo da Silva MouraFlamengo09:002T9NRHernane Vidal de SouzaFlamengo11:002T8PNCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T20Carlos Eduardo MarquesFlamengoMotivo: Por dar uma entrada (calçar) temerária no adversário11:002T33Samir Caetano de Souza SantosFlamengoMotivo: Por dar uma entrada (calçar) temerária no seu adversário25:002T11Gabriel Barbosa AlmeidaSantosMotivo: Por simulação41:002T5Victor Javier Cáceres CenturionFlamengoMotivo: Por retardar o reinício da partida44:002T8Elias Mendes TrindadeFlamengoMotivo: Por retardar o reinício da partida+02:002T4Neuciano de Jesus GusmaoSantosMotivo: Por segurar o adversário impedindo que o mesmo tivesse a posse de bola+01:002T19Willian Jose da SilvaSantosMotivo: Por empurrar o rosto de seu adversário com o braço na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Flamengo / RJ,Santos / SP,,,,
Tecnico:,Luiz Antonio Venker Menezes - 3017715453,Tecnico:,Claudinei Dos Santos Oliveira - 16246556,,
Auxiliar Tecnico:,Sidnei De Espirito  - 200546909,Auxiliar Tecnico:,Marcelo Faria Fernandes - 1890016450,,
Medico:,Marcelo Soares Da Silva - 52533143,Medico:,Mauricio Rodrigues Zenaide - 108315,,
Preparador Fisico:,Eduardo Luiz Da Silva - 192266421,Preparador Fisico:,Ricardo Pereira Rosa - 4304,,
Massagista:,Mario Galdi Peixoto - 383865,Massagista:,Vlader Bernardo - 174973846,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,1T,2,NR,Leonardo da Silva Moura,Flamengo
09:00,2T,9,NR,Hernane Vidal de Souza,Flamengo
11:00,2T,8,PN,Cicero Santos,Santos
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
37:00,1T,20,Carlos Eduardo Marques,Flamengo,
"",,,Motivo: Por dar uma entrada (calçar) temerária no adversário,,
11:00,2T,33,Samir Caetano de Souza Santos,Flamengo,
"",,,Motivo: Por dar uma entrada (calçar) temerária no seu adversário,,
25:00,2T,11,Gabriel Barbosa Almeida,Santos,
"",,,Motivo: Por simulação,,
41:00,2T,5,Victor Javier Cáceres Centurion,Flamengo,
"",,,Motivo: Por retardar o reinício da partida,,
44:00,2T,8,Elias Mendes Trindade,Flamengo,
"",,,Motivo: Por retardar o reinício da partida,,
+02:00,2T,4,Neuciano de Jesus Gusmao,Santos,
"",,,Motivo: Por segurar o adversário impedindo que o mesmo tivesse a posse de bola,,
+01:00,2T,19,Willian Jose da Silva,Santos,
Motivo: Por empurrar o rosto de seu adversário com o braço na disputa de bola,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFlamengo / RJSantos / SPTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Claudinei Dos Santos Oliveira - 16246556Auxiliar Tecnico:Sidnei De Espirito  - 200546909Auxiliar Tecnico:Marcelo Faria Fernandes - 1890016450Medico:Marcelo Soares Da Silva - 52533143Medico:Mauricio Rodrigues Zenaide - 108315Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Ricardo Pereira Rosa - 4304Massagista:Mario Galdi Peixoto - 383865Massagista:Vlader Bernardo - 174973846GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T2NRLeonardo da Silva MouraFlamengo09:002T9NRHernane Vidal de SouzaFlamengo11:002T8PNCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T20Carlos Eduardo MarquesFlamengoMotivo: Por dar uma entrada (calçar) temerária no adversário11:002T33Samir Caetano de Souza SantosFlamengoMotivo: Por dar uma entrada (calçar) temerária no seu adversário25:002T11Gabriel Barbosa AlmeidaSantosMotivo: Por simulação41:002T5Victor Javier Cáceres CenturionFlamengoMotivo: Por retardar o reinício da partida44:002T8Elias Mendes TrindadeFlamengoMotivo: Por retardar o reinício da partida+02:002T4Neuciano de Jesus GusmaoSantosMotivo: Por segurar o adversário impedindo que o mesmo tivesse a posse de bola+01:002T19Willian Jose da SilvaSantosMotivo: Por empurrar o rosto de seu adversário com o braço na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,19,Willian Jose da Silva,Santos
Motivo: Por empurrar o rosto de seu adversário com o braço na disputa de bola,,,,
"Comissão TécnicaFlamengo / RJSantos / SPTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Claudinei Dos Santos Oliveira - 16246556Auxiliar Tecnico:Sidnei De Espirito  - 200546909Auxiliar Tecnico:Marcelo Faria Fernandes - 1890016450Medico:Marcelo Soares Da Silva - 52533143Medico:Mauricio Rodrigues Zenaide - 108315Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Ricardo Pereira Rosa - 4304Massagista:Mario Galdi Peixoto - 383865Massagista:Vlader Bernardo - 174973846GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T2NRLeonardo da Silva MouraFlamengo09:002T9NRHernane Vidal de SouzaFlamengo11:002T8PNCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T20Carlos Eduardo MarquesFlamengoMotivo: Por dar uma entrada (calçar) temerária no adversário11:002T33Samir Caetano de Souza SantosFlamengoMotivo: Por dar uma entrada (calçar) temerária no seu adversário25:002T11Gabriel Barbosa AlmeidaSantosMotivo: Por simulação41:002T5Victor Javier Cáceres CenturionFlamengoMotivo: Por retardar o reinício da partida44:002T8Elias Mendes TrindadeFlamengoMotivo: Por retardar o reinício da partida+02:002T4Neuciano de Jesus GusmaoSantosMotivo: Por segurar o adversário impedindo que o mesmo tivesse a posse de bola+01:002T19Willian Jose da SilvaSantosMotivo: Por empurrar o rosto de seu adversário com o braço na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,5,Victor Javier Cáceres Centurion,Flamengo
Motivo: Por retardar o reinício da partida,,,,
"Comissão TécnicaFlamengo / RJSantos / SPTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Claudinei Dos Santos Oliveira - 16246556Auxiliar Tecnico:Sidnei De Espirito  - 200546909Auxiliar Tecnico:Marcelo Faria Fernandes - 1890016450Medico:Marcelo Soares Da Silva - 52533143Medico:Mauricio Rodrigues Zenaide - 108315Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Ricardo Pereira Rosa - 4304Massagista:Mario Galdi Peixoto - 383865Massagista:Vlader Bernardo - 174973846GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T2NRLeonardo da Silva MouraFlamengo09:002T9NRHernane Vidal de SouzaFlamengo11:002T8PNCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T20Carlos Eduardo MarquesFlamengoMotivo: Por dar uma entrada (calçar) temerária no adversário11:002T33Samir Caetano de Souza SantosFlamengoMotivo: Por dar uma entrada (calçar) temerária no seu adversário25:002T11Gabriel Barbosa AlmeidaSantosMotivo: Por simulação41:002T5Victor Javier Cáceres CenturionFlamengoMotivo: Por retardar o reinício da partida44:002T8Elias Mendes TrindadeFlamengoMotivo: Por retardar o reinício da partida+02:002T4Neuciano de Jesus GusmaoSantosMotivo: Por segurar o adversário impedindo que o mesmo tivesse a posse de bola+01:002T19Willian Jose da SilvaSantosMotivo: Por empurrar o rosto de seu adversário com o braço na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
37:00,1T,20,Carlos Eduardo Marques,Flamengo
