"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:3Jogo:Atlético / PR X Flamengo / RJData:01/06/2013Horário:16:20Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Leandro Pedro Vuaden (AB / RS)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF / RS)Quarto Arbitro:Jefferson Schmidt (CBF / SC)Arbitro Assist Adic 1:Celio Amorim (AB / SC)Arbitro Assist Adic 2:Carlos Eduardo Vieira Areas (CBF / SC)Assessor:Claudemir Maffessoni (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 2Relação de JogadoresAtlético / PRFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...T(g)P1690501FelipeLuiz Felipe Ventura ...T(g)P1416982JonasJonas Jessue da Silv ...TP1604662Leo MouraLeonardo da Silva MouraTP1376443ManoelManoel Messias Silva ...TP1824234MarcosMarcos Andres Gonzal...TP4025374ClebersonCleberson Martins de ...TP3223808EliasElias Mendes TrindadeTP1596075DeividDeivid Willian da SilvaTP18260910GabrielGabriel Santana PintoTP3356116Pedro Bote ...Pedro Roberto Silva  ...TP18390213Renato San ...Renato dos SantosTP1640708Joao PauloJoao Paulo da SilvaTP17422315Luiz AntonioLuiz Antonio de Souz...TP29154011FelipeFelipe de Oliveira SilvaTP18953816Joao PauloJoao Paulo Gomes da ...TP15585519MarcaoMarcos Assis de SantanaTP18568019Marcelo Mo ...Marcelo Moreno MartinsTP17214222EvertonEverton Cardoso SilvaTP17836120Carlos Edu ...Carlos Eduardo MarquesTP16627477EdersonEderson Alves Ribeir ...TP17652226PaulinhoPaulo Luiz Beraldo S...TP1859747Marcelo Ci ...Marcelo Cirino da SilvaRP2934407LimaRafael Lima PereiraRP30219621FranciscoFrancisco Merida PerezRP4321229HernaneHernane Vidal de SouzaRP18646723DouglasDouglas Coutinho Gom ...RP30354511Renato AbreuCarlos Renato de AbreuRP13376928AdilsonAdilson dos Anjos Ol ...RP33726114Wallace ReisWallace Reis SilvaRP16664930Paulo BaierPaulo Cesar BaierRP12263117AdryanAdryan Oliveira TavaresRP30709733SantosAderbar Melo dos San ...RP29342825AmaralMauricio Azevedo AlvesRP18904635Luiz Alber ...Luiz Alberto da Silv ...RP13037227Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:21,Atraso:,Não Houve
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:11,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:3Jogo:Atlético / PR X Flamengo / RJData:01/06/2013Horário:16:20Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Leandro Pedro Vuaden (AB / RS)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF / RS)Quarto Arbitro:Jefferson Schmidt (CBF / SC)Arbitro Assist Adic 1:Celio Amorim (AB / SC)Arbitro Assist Adic 2:Carlos Eduardo Vieira Areas (CBF / SC)Assessor:Claudemir Maffessoni (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 2Relação de JogadoresAtlético / PRFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...T(g)P1690501FelipeLuiz Felipe Ventura ...T(g)P1416982JonasJonas Jessue da Silv ...TP1604662Leo MouraLeonardo da Silva MouraTP1376443ManoelManoel Messias Silva ...TP1824234MarcosMarcos Andres Gonzal...TP4025374ClebersonCleberson Martins de ...TP3223808EliasElias Mendes TrindadeTP1596075DeividDeivid Willian da SilvaTP18260910GabrielGabriel Santana PintoTP3356116Pedro Bote ...Pedro Roberto Silva  ...TP18390213Renato San ...Renato dos SantosTP1640708Joao PauloJoao Paulo da SilvaTP17422315Luiz AntonioLuiz Antonio de Souz...TP29154011FelipeFelipe de Oliveira SilvaTP18953816Joao PauloJoao Paulo Gomes da ...TP15585519MarcaoMarcos Assis de SantanaTP18568019Marcelo Mo ...Marcelo Moreno MartinsTP17214222EvertonEverton Cardoso SilvaTP17836120Carlos Edu ...Carlos Eduardo MarquesTP16627477EdersonEderson Alves Ribeir ...TP17652226PaulinhoPaulo Luiz Beraldo S...TP1859747Marcelo Ci ...Marcelo Cirino da SilvaRP2934407LimaRafael Lima PereiraRP30219621FranciscoFrancisco Merida PerezRP4321229HernaneHernane Vidal de SouzaRP18646723DouglasDouglas Coutinho Gom ...RP30354511Renato AbreuCarlos Renato de AbreuRP13376928AdilsonAdilson dos Anjos Ol ...RP33726114Wallace ReisWallace Reis SilvaRP16664930Paulo BaierPaulo Cesar BaierRP12263117AdryanAdryan Oliveira TavaresRP30709733SantosAderbar Melo dos San ...RP29342825AmaralMauricio Azevedo AlvesRP18904635Luiz Alber ...Luiz Alberto da Silv ...RP13037227Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,3,,
Jogo:,Atlético / PR X Flamengo / RJ,,,,
Data:,01/06/2013,Horário:,16:20,Estádio:,Arena Joinville / Joinville
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:3Jogo:Atlético / PR X Flamengo / RJData:01/06/2013Horário:16:20Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Leandro Pedro Vuaden (AB / RS)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF / RS)Quarto Arbitro:Jefferson Schmidt (CBF / SC)Arbitro Assist Adic 1:Celio Amorim (AB / SC)Arbitro Assist Adic 2:Carlos Eduardo Vieira Areas (CBF / SC)Assessor:Claudemir Maffessoni (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 2Relação de JogadoresAtlético / PRFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...T(g)P1690501FelipeLuiz Felipe Ventura ...T(g)P1416982JonasJonas Jessue da Silv ...TP1604662Leo MouraLeonardo da Silva MouraTP1376443ManoelManoel Messias Silva ...TP1824234MarcosMarcos Andres Gonzal...TP4025374ClebersonCleberson Martins de ...TP3223808EliasElias Mendes TrindadeTP1596075DeividDeivid Willian da SilvaTP18260910GabrielGabriel Santana PintoTP3356116Pedro Bote ...Pedro Roberto Silva  ...TP18390213Renato San ...Renato dos SantosTP1640708Joao PauloJoao Paulo da SilvaTP17422315Luiz AntonioLuiz Antonio de Souz...TP29154011FelipeFelipe de Oliveira SilvaTP18953816Joao PauloJoao Paulo Gomes da ...TP15585519MarcaoMarcos Assis de SantanaTP18568019Marcelo Mo ...Marcelo Moreno MartinsTP17214222EvertonEverton Cardoso SilvaTP17836120Carlos Edu ...Carlos Eduardo MarquesTP16627477EdersonEderson Alves Ribeir ...TP17652226PaulinhoPaulo Luiz Beraldo S...TP1859747Marcelo Ci ...Marcelo Cirino da SilvaRP2934407LimaRafael Lima PereiraRP30219621FranciscoFrancisco Merida PerezRP4321229HernaneHernane Vidal de SouzaRP18646723DouglasDouglas Coutinho Gom ...RP30354511Renato AbreuCarlos Renato de AbreuRP13376928AdilsonAdilson dos Anjos Ol ...RP33726114Wallace ReisWallace Reis SilvaRP16664930Paulo BaierPaulo Cesar BaierRP12263117AdryanAdryan Oliveira TavaresRP30709733SantosAderbar Melo dos San ...RP29342825AmaralMauricio Azevedo AlvesRP18904635Luiz Alber ...Luiz Alberto da Silv ...RP13037227Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Leandro Pedro Vuaden (AB / RS)
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP)
Arbitro Assistente 2:,Jose Antônio Chaves Franco Filho (CBF / RS)
Quarto Arbitro:,Jefferson Schmidt (CBF / SC)
Arbitro Assist Adic 1:,Celio Amorim (AB / SC)
Arbitro Assist Adic 2:,Carlos Eduardo Vieira Areas (CBF / SC)
Assessor:,Claudemir Maffessoni (CBF / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:3Jogo:Atlético / PR X Flamengo / RJData:01/06/2013Horário:16:20Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Leandro Pedro Vuaden (AB / RS)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF / RS)Quarto Arbitro:Jefferson Schmidt (CBF / SC)Arbitro Assist Adic 1:Celio Amorim (AB / SC)Arbitro Assist Adic 2:Carlos Eduardo Vieira Areas (CBF / SC)Assessor:Claudemir Maffessoni (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 2Relação de JogadoresAtlético / PRFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...T(g)P1690501FelipeLuiz Felipe Ventura ...T(g)P1416982JonasJonas Jessue da Silv ...TP1604662Leo MouraLeonardo da Silva MouraTP1376443ManoelManoel Messias Silva ...TP1824234MarcosMarcos Andres Gonzal...TP4025374ClebersonCleberson Martins de ...TP3223808EliasElias Mendes TrindadeTP1596075DeividDeivid Willian da SilvaTP18260910GabrielGabriel Santana PintoTP3356116Pedro Bote ...Pedro Roberto Silva  ...TP18390213Renato San ...Renato dos SantosTP1640708Joao PauloJoao Paulo da SilvaTP17422315Luiz AntonioLuiz Antonio de Souz...TP29154011FelipeFelipe de Oliveira SilvaTP18953816Joao PauloJoao Paulo Gomes da ...TP15585519MarcaoMarcos Assis de SantanaTP18568019Marcelo Mo ...Marcelo Moreno MartinsTP17214222EvertonEverton Cardoso SilvaTP17836120Carlos Edu ...Carlos Eduardo MarquesTP16627477EdersonEderson Alves Ribeir ...TP17652226PaulinhoPaulo Luiz Beraldo S...TP1859747Marcelo Ci ...Marcelo Cirino da SilvaRP2934407LimaRafael Lima PereiraRP30219621FranciscoFrancisco Merida PerezRP4321229HernaneHernane Vidal de SouzaRP18646723DouglasDouglas Coutinho Gom ...RP30354511Renato AbreuCarlos Renato de AbreuRP13376928AdilsonAdilson dos Anjos Ol ...RP33726114Wallace ReisWallace Reis SilvaRP16664930Paulo BaierPaulo Cesar BaierRP12263117AdryanAdryan Oliveira TavaresRP30709733SantosAderbar Melo dos San ...RP29342825AmaralMauricio Azevedo AlvesRP18904635Luiz Alber ...Luiz Alberto da Silv ...RP13037227Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / PR,,Flamengo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,(g,P,169050,1,Felipe,Luiz Felipe Ventura ...,(g,P,141698
2,Jonas,Jonas Jessue da Silv ...,T,P,160466,2,Leo Moura,Leonardo da Silva Moura,T,P,137644
3,Manoel,Manoel Messias Silva ...,T,P,182423,4,Marcos,Marcos Andres Gonzal...,T,P,402537
4,Cleberson,Cleberson Martins de ...,T,P,322380,8,Elias,Elias Mendes Trindade,T,P,159607
5,Deivid,Deivid Willian da Silva,T,P,182609,10,Gabriel,Gabriel Santana Pinto,T,P,335611
6,Pedro Bote ...,Pedro Roberto Silva  ...,T,P,183902,13,Renato San ...,Renato dos Santos,T,P,164070
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,15,Luiz Antonio,Luiz Antonio de Souz...,T,P,291540
11,Felipe,Felipe de Oliveira Silva,T,P,189538,16,Joao Paulo,Joao Paulo Gomes da ...,T,P,155855
19,Marcao,Marcos Assis de Santana,T,P,185680,19,Marcelo Mo ...,Marcelo Moreno Martins,T,P,172142
22,Everton,Everton Cardoso Silva,T,P,178361,20,Carlos Edu ...,Carlos Eduardo Marques,T,P,166274
77,Ederson,Ederson Alves Ribeir ...,T,P,176522,26,Paulinho,Paulo Luiz Beraldo S...,T,P,185974
7,Marcelo Ci ...,Marcelo Cirino da Silva,R,P,293440,7,Lima,Rafael Lima Pereira,R,P,302196
21,Francisco,Francisco Merida Perez,R,P,432122,9,Hernane,Hernane Vidal de Souza,R,P,186467
23,Douglas,Douglas Coutinho Gom ...,R,P,303545,11,Renato Abreu,Carlos Renato de Abreu,R,P,133769
28,Adilson,Adilson dos Anjos Ol ...,R,P,337261,14,Wallace Reis,Wallace Reis Silva,R,P,166649
30,Paulo Baier,Paulo Cesar Baier,R,P,122631,17,Adryan,Adryan Oliveira Tavares,R,P,307097
33,Santos,Aderbar Melo dos San ...,R,P,293428,25,Amaral,Mauricio Azevedo Alves,R,P,189046
35,Luiz Alber ...,Luiz Alberto da Silv ...,R,P,130372,27,Paulo Victor,Paulo Victor Mileo V...,R,P,175411
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:3Jogo:Atlético / PR X Flamengo / RJData:01/06/2013Horário:16:20Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Leandro Pedro Vuaden (AB / RS)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF / RS)Quarto Arbitro:Jefferson Schmidt (CBF / SC)Arbitro Assist Adic 1:Celio Amorim (AB / SC)Arbitro Assist Adic 2:Carlos Eduardo Vieira Areas (CBF / SC)Assessor:Claudemir Maffessoni (CBF / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 2Relação de JogadoresAtlético / PRFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...T(g)P1690501FelipeLuiz Felipe Ventura ...T(g)P1416982JonasJonas Jessue da Silv ...TP1604662Leo MouraLeonardo da Silva MouraTP1376443ManoelManoel Messias Silva ...TP1824234MarcosMarcos Andres Gonzal...TP4025374ClebersonCleberson Martins de ...TP3223808EliasElias Mendes TrindadeTP1596075DeividDeivid Willian da SilvaTP18260910GabrielGabriel Santana PintoTP3356116Pedro Bote ...Pedro Roberto Silva  ...TP18390213Renato San ...Renato dos SantosTP1640708Joao PauloJoao Paulo da SilvaTP17422315Luiz AntonioLuiz Antonio de Souz...TP29154011FelipeFelipe de Oliveira SilvaTP18953816Joao PauloJoao Paulo Gomes da ...TP15585519MarcaoMarcos Assis de SantanaTP18568019Marcelo Mo ...Marcelo Moreno MartinsTP17214222EvertonEverton Cardoso SilvaTP17836120Carlos Edu ...Carlos Eduardo MarquesTP16627477EdersonEderson Alves Ribeir ...TP17652226PaulinhoPaulo Luiz Beraldo S...TP1859747Marcelo Ci ...Marcelo Cirino da SilvaRP2934407LimaRafael Lima PereiraRP30219621FranciscoFrancisco Merida PerezRP4321229HernaneHernane Vidal de SouzaRP18646723DouglasDouglas Coutinho Gom ...RP30354511Renato AbreuCarlos Renato de AbreuRP13376928AdilsonAdilson dos Anjos Ol ...RP33726114Wallace ReisWallace Reis SilvaRP16664930Paulo BaierPaulo Cesar BaierRP12263117AdryanAdryan Oliveira TavaresRP30709733SantosAderbar Melo dos San ...RP29342825AmaralMauricio Azevedo AlvesRP18904635Luiz Alber ...Luiz Alberto da Silv ...RP13037227Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,3,,,,,,,,
Jogo:,Atlético / PR X Flamengo / RJ,,,,,,,,,,
Data:,01/06/2013,Horário:,16:20,Estádio:,Arena Joinville / Joinville,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Leandro Pedro Vuaden (AB / RS),,,,,,,,,,
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),,,,,,,,,,
Arbitro Assistente 2:,Jose Antônio Chaves Franco Filho (CBF / RS),,,,,,,,,,
Quarto Arbitro:,Jefferson Schmidt (CBF / SC),,,,,,,,,,
Arbitro Assist Adic 1:,Celio Amorim (AB / SC),,,,,,,,,,
Arbitro Assist Adic 2:,Carlos Eduardo Vieira Areas (CBF / SC),,,,,,,,,,
Assessor:,Claudemir Maffessoni (CBF / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:21,Atraso:,Não Houve,,,,
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:11,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / PR,,Flamengo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,(g,P,169050,1,Felipe,Luiz Felipe Ventura ...,(g,P,141698
2,Jonas,Jonas Jessue da Silv ...,T,P,160466,2,Leo Moura,Leonardo da Silva Moura,T,P,137644
3,Manoel,Manoel Messias Silva ...,T,P,182423,4,Marcos,Marcos Andres Gonzal...,T,P,402537
4,Cleberson,Cleberson Martins de ...,T,P,322380,8,Elias,Elias Mendes Trindade,T,P,159607
5,Deivid,Deivid Willian da Silva,T,P,182609,10,Gabriel,Gabriel Santana Pinto,T,P,335611
6,Pedro Bote ...,Pedro Roberto Silva  ...,T,P,183902,13,Renato San ...,Renato dos Santos,T,P,164070
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,15,Luiz Antonio,Luiz Antonio de Souz...,T,P,291540
11,Felipe,Felipe de Oliveira Silva,T,P,189538,16,Joao Paulo,Joao Paulo Gomes da ...,T,P,155855
19,Marcao,Marcos Assis de Santana,T,P,185680,19,Marcelo Mo ...,Marcelo Moreno Martins,T,P,172142
22,Everton,Everton Cardoso Silva,T,P,178361,20,Carlos Edu ...,Carlos Eduardo Marques,T,P,166274
77,Ederson,Ederson Alves Ribeir ...,T,P,176522,26,Paulinho,Paulo Luiz Beraldo S...,T,P,185974
7,Marcelo Ci ...,Marcelo Cirino da Silva,R,P,293440,7,Lima,Rafael Lima Pereira,R,P,302196
21,Francisco,Francisco Merida Perez,R,P,432122,9,Hernane,Hernane Vidal de Souza,R,P,186467
23,Douglas,Douglas Coutinho Gom ...,R,P,303545,11,Renato Abreu,Carlos Renato de Abreu,R,P,133769
28,Adilson,Adilson dos Anjos Ol ...,R,P,337261,14,Wallace Reis,Wallace Reis Silva,R,P,166649
30,Paulo Baier,Paulo Cesar Baier,R,P,122631,17,Adryan,Adryan Oliveira Tavares,R,P,307097
33,Santos,Aderbar Melo dos San ...,R,P,293428,25,Amaral,Mauricio Azevedo Alves,R,P,189046
35,Luiz Alber ...,Luiz Alberto da Silv ...,R,P,130372,27,Paulo Victor,Paulo Victor Mileo V...,R,P,175411
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica,
"",Atlético / PR,,Flamengo / RJ
Tecnico:,Sebastião Ricardo Drubscky De Campos - 1240707/MG,Tecnico:,Jorge De Amorim Campos - 362250005/SSP/S
Auxiliar Tecnico:,Alberto Valentim Do Carmo Neto - 8263811/MG,Auxiliar Tecnico:,Ailton Dos Santos Ferraz - 27793096/SSP/RJ
Medico:,Diego Portugal Maziel - 20601/PR,Medico:,Marcio A. Tannure - 5277379-4
Preparador Fisico:,Moraci Santanna - 3593/SP,Preparador Fisico:,Joelton Francisco Urtiga - 022563-G
Massagista:,Rafael Figueiredo Suassuana - 2178551/DF,Massagista:,Mario Galdi Peixoto - 3-83865-F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
32:00,1T,77,NR,Ederson Alves Ribeiro Silva,,Atlético/PR
27:00,2T,77,NR,Ederson Alves Ribeiro Silva,,Atlético/PR
33:00,2T,19,NR,Marcelo Moreno Martins,,Flamengo/RJ
35:00,2T,11,NR,Carlos Renato de Abreu,,Flamengo/RJ
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,,7 - Rafael Lima Pereira,2 - Leonardo da Silva Moura
45:00,INT,Flamengo/RJ,,11 - Carlos Renato de Abreu,20 - Carlos Eduardo Marques
20:00,1T,Atlético/PR,,28 - Adilson dos Anjos Oliveir ...,5 - Deivid Willian da Silva
22:00,2T,Flamengo/RJ,,9 - Hernane Vidal de Souza,10 - Gabriel Santana Pinto
25:00,2T,Atlético/PR,,23 - Douglas Coutinho Gomes de ...,11 - Felipe de Oliveira Silva
34:00,2T,Atlético/PR,,7 - Marcelo Cirino da Silva,77 - Ederson Alves Ribeiro Sil ...
