"",Arbitragem
Arbitro:,Paulo H Godoy Bezerra (CBF-1 / SC)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR)
Quarto Arbitro:,Ademário M. das Neves (CBF-2 / )
Arbitro Assist Adic 1:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assist Adic 2:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Delegado:,Edson Rezende de Oliveira (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:24Atraso:,,Não Houve Entrada do mandante: 19:28,Atraso:,,Não Houve
Entrada do visitante:,18:24Atraso:,,Não Houve Entrada do visitante: 19:29,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:30,Atraso:,,Não Houve
Término do 1o Tempo:,19:15 Acréscimo:,,Não Houve Término do 2o Tempo: 20:18,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado do 2o Tempo: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Flamengo / RJ,,,Grêmio / RS,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Luiz Felipe Ventura  ...,T P,141698 1 Dida,Nelson de Jesus Silva,T P,117336
3,Chicão,Anderson Sebastiao C ...,T P,144746 2 Pará,Marcos Rogerio Ricci...,T P,165065
4,Marcos,Marcos Andres Gonzal ...,T P,402537 4 Werley,Werley Ananias da Silva,T P,172411
5,Victor,Victor Javier Cácere ...,T P,419387 5 Souza,Josef de Souza Dias,T P,178096
16,Joao Paulo,Joao Paulo Gomes da  ...,T P,155855 9 Hernan,Hernan Barcos,T P,402375
19,Marcelo,Marcelo Moreno Martins,T P,172142 13 Alex,Alex Nicolao Telles,T P,297016
26,Paulo,Paulo Luiz Beraldo S ...,T P,185974 15 Matheus,Matheus Simonete Bre...,T P,295548
27,Andre,Andre Clarindo dos S ...,T P,159521 16 Cristian,Cristian Miguel Rive...,T P,445292
30,Val,Lucivaldo Lazaro de  ...,T P,166989 30 Kleber,Kleber Giacomace de ...,T P,150176
32,Fernando,Fernando Henrique da ...,T P,332277 36 Ramiro,Ramiro Moschen Benetti,T P,295418
34,Rodrigo,Rodrigo Longo Freitas,T P,307767 44 Luiz Rhodo ...,Luiz Rhodolfo Dini G...,T P,169286
7,Lima,Rafael Lima Pereira,R P,302196 12 Marcelo,Marcelo Grohe,R P,168351
9,Hernane,Hernane Vidal de Souza,R P,186467 14 Maximiliano,Maximiliano Rodrigue...,R P,444943
10,Gabriel,Gabriel Santana Pinto,R P,335611 18 Wendell,Wendell Nascimento B...,R P,327288
14,Wallace,Wallace Reis Silva,R P,166649 19 Biteco,Guilherme Bitencourt...,R P,348895
17,Adryan,Adryan Oliveira Tavares,R P,307097 20 Saimon,Saimon Pains Tormen,R P,188643
28,Bruno,Bruno Cardoso Gonçal ...,R P,305973 21 Yuri,Yuri Souza Almeida,R P,349171
29,Nixson,Nixson Darlanio Reis ...,R P,330660 22 Gabriel,Gabriel Rybar Blos,R P,293593
33,Samir,Samir Caetano de Sou ...,R P,317827 27 Paulo,Paulo Roberto Moccelin,R P,360467
37,Cesar,Cesar Bernardo Dutra,R P,307296 31 Matheus,Matheus Bitencourt d...,R P,347193
48,Paulo Victor,Paulo Victor Mileo V ...,R P,175411 32 Calyson,Calyson Rubens Santi...,R P,314842
"",,,,33 Lucas,Lucas Heinzen Coelho,R P,344221
"",,,,34 Moises,Moises Francisco Dal...,R P,293695
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
01:00,2T,19,Marcelo Moreno Martins,Flamengo
Motivo: Mão na bola intencionalmente,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,2,FT,Marcos Rogerio Ricci Lopes,Grêmio
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
15:00,2T,30,Kleber Giacomace de Sousa Freitas,Grêmio
Motivo: Calçar o adversário,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,9,Hernane Vidal de Souza,Flamengo
Motivo: Simulação de falta,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Flamengo / RJ,Grêmio / RS,,,,
Tecnico:,Luiz Antonio Venker Menezes - 3017715453,Tecnico:,Renato Portaluppi  - CREF 6254,,
Auxiliar Tecnico:,Sidnei Do Espirito - 200546909,Auxiliar Tecnico:,Victor Hugo Signorelli - 047794995,,
Medico:,Marcio A. Tannuri - 52773794,Medico:,Alarico Endres - 7923,,
Preparador Fisico:,Eduardo Luiz Da Silva - 192266421,Preparador Fisico:,Alexandre Mendes - 8546,,
Massagista:,Mario Galdi Peixoto - 383865F,Massagista:,Marco Zeilmann - 9064141154,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,2,FT,Marcos Rogerio Ricci Lopes,Grêmio
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
41:00,1T,13,Alex Nicolao Telles,Grêmio,
"",,,Motivo: Calçar o adversário,,
01:00,2T,19,Marcelo Moreno Martins,Flamengo,
"",,,Motivo: Mão na bola intencionalmente,,
15:00,2T,30,Kleber Giacomace de Sousa Freitas,Grêmio,
"",,,Motivo: Calçar o adversário,,
+01:00,2T,9,Hernane Vidal de Souza,Flamengo,
Motivo: Simulação de falta,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
