"",Arbitragem
Arbitro:,Paulo H Godoy Bezerra (CBF-1 / SC)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR)
Quarto Arbitro:,Ademário M. das Neves (CBF-2 / )
Arbitro Assist Adic 1:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assist Adic 2:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Delegado:,Edson Rezende de Oliveira (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:24Atraso:,,Não Houve Entrada do mandante: 19:28,Atraso:,,Não Houve
Entrada do visitante:,18:24Atraso:,,Não Houve Entrada do visitante: 19:29,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:30,Atraso:,,Não Houve
Término do 1o Tempo:,19:15 Acréscimo:,,Não Houve Término do 2o Tempo: 20:18,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado do 2o Tempo: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:24,Atraso:,Não Houve Entrada do mandante:,19:28,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Luiz Felipe Ventura  ...,T P,141698,1,Dida,Nelson de Jesus Silva,T P,117336
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
01:00,2T,19,Marcelo Moreno Martins,Flamengo
Motivo: Mão na bola intencionalmente,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,2,FT,Marcos Rogerio Ricci Lopes,Grêmio
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
15:00,2T,30,Kleber Giacomace de Sousa Freitas,Grêmio
Motivo: Calçar o adversário,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,9,Hernane Vidal de Souza,Flamengo
Motivo: Simulação de falta,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Flamengo / RJ,Grêmio / RS,,,,
Tecnico:,Luiz Antonio Venker Menezes - 3017715453,Tecnico:,Renato Portaluppi  - CREF 6254,,
