"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 290SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Santos / SP X Internacional / RSData:16/10/2013Horário:19:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Andre Luiz de Freitas Castro (ESP / GO)Arbitro Assistente 1:Bruno Raphael Pires (CBF-2 / )Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assist Adic 1:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 2:Alinor Silva da Paixao (CBF-1 / MT)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:35Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MurielMuriel Gustavo BeckerTP1659252Edu DracenaEduardo Luis Abonizi ...TP1367522GabrielGabriel Rodrigues do...TP1451803EmersonEmerson Palmieri dos ...TP3110274JuanJuan Silveira dos SantosTP1238164BrunoBruno da Silva PeresTP3039816KleberKleber de Carvalho C...TP1324205MarcosMarcos Arouca da SilvaTP1619418WilliansWillians Domingos Fe...TP1822466GustavoGustavo Henrique VernesTP1864509Leandro Da ...Leandro Damiao da Si...TP2918667AlisonAlison Lopes FerreiraTP30898010DalessandroAndres Nicolas Dales...TP2994818CiceroCicero SantosTP15584013AlexAlex Raphael MeschiniTP1411589Thiago Rib ...Thiago Ribeiro CardosoTP16497420JacksonJackson de SouzaTP29914210MontilloWalter Damian MontilloTP36051723Jorge Henr ...Jorge Henrique de SouzaTP15318911EvertonEverton Santos da CostaTP16470935JoaoJoao Afonso CrispimTP37448612VladimirVladimir Orlando Car ...RP1806225AirtonAirton Ribeiro SantosRP18687013RafaelRafael Galhardo de SouzaRP29154211Rafael MouraRafael Martiniano de...RP15143714DurvalSeverino dos Ramos D ...RP14151617CaioCaio Canedo CorreiaRP29217915Pedro Henr ...Pedro Henrique de Ca ...RP29778122AlissonAlisson Ramses BeckerRP29303316AlanAlan Santos da SilvaRP18614229WandersonWanderson Ferreira d...RP33915517NeiltonNeilton Meira MestzkRP31675432ScoccoIgnacio Martin ScoccoRP44725818CarlosCarlos Renato de AbreuRP13376934NathanNathan Athaydes Camp...RP29633419Willian JoseWillian Jose da SilvaRP30553536AlanAlan Henrique CostaRP18899020VictorVictor Andrade SantosRP31676338ArturArtur Sergio Batista...RP37769739ClaudioClaudio Winck NetoRP330720T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:35,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 290SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Santos / SP X Internacional / RSData:16/10/2013Horário:19:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Andre Luiz de Freitas Castro (ESP / GO)Arbitro Assistente 1:Bruno Raphael Pires (CBF-2 / )Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assist Adic 1:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 2:Alinor Silva da Paixao (CBF-1 / MT)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:35Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MurielMuriel Gustavo BeckerTP1659252Edu DracenaEduardo Luis Abonizi ...TP1367522GabrielGabriel Rodrigues do...TP1451803EmersonEmerson Palmieri dos ...TP3110274JuanJuan Silveira dos SantosTP1238164BrunoBruno da Silva PeresTP3039816KleberKleber de Carvalho C...TP1324205MarcosMarcos Arouca da SilvaTP1619418WilliansWillians Domingos Fe...TP1822466GustavoGustavo Henrique VernesTP1864509Leandro Da ...Leandro Damiao da Si...TP2918667AlisonAlison Lopes FerreiraTP30898010DalessandroAndres Nicolas Dales...TP2994818CiceroCicero SantosTP15584013AlexAlex Raphael MeschiniTP1411589Thiago Rib ...Thiago Ribeiro CardosoTP16497420JacksonJackson de SouzaTP29914210MontilloWalter Damian MontilloTP36051723Jorge Henr ...Jorge Henrique de SouzaTP15318911EvertonEverton Santos da CostaTP16470935JoaoJoao Afonso CrispimTP37448612VladimirVladimir Orlando Car ...RP1806225AirtonAirton Ribeiro SantosRP18687013RafaelRafael Galhardo de SouzaRP29154211Rafael MouraRafael Martiniano de...RP15143714DurvalSeverino dos Ramos D ...RP14151617CaioCaio Canedo CorreiaRP29217915Pedro Henr ...Pedro Henrique de Ca ...RP29778122AlissonAlisson Ramses BeckerRP29303316AlanAlan Santos da SilvaRP18614229WandersonWanderson Ferreira d...RP33915517NeiltonNeilton Meira MestzkRP31675432ScoccoIgnacio Martin ScoccoRP44725818CarlosCarlos Renato de AbreuRP13376934NathanNathan Athaydes Camp...RP29633419Willian JoseWillian Jose da SilvaRP30553536AlanAlan Henrique CostaRP18899020VictorVictor Andrade SantosRP31676338ArturArtur Sergio Batista...RP37769739ClaudioClaudio Winck NetoRP330720T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,29,,
Jogo:,Santos / SP X Internacional / RS,,,,
Data:,16/10/2013,Horário:,19:30,Estádio:,Urbano Caldeira / Santos
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 290SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Santos / SP X Internacional / RSData:16/10/2013Horário:19:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Andre Luiz de Freitas Castro (ESP / GO)Arbitro Assistente 1:Bruno Raphael Pires (CBF-2 / )Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assist Adic 1:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 2:Alinor Silva da Paixao (CBF-1 / MT)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:35Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MurielMuriel Gustavo BeckerTP1659252Edu DracenaEduardo Luis Abonizi ...TP1367522GabrielGabriel Rodrigues do...TP1451803EmersonEmerson Palmieri dos ...TP3110274JuanJuan Silveira dos SantosTP1238164BrunoBruno da Silva PeresTP3039816KleberKleber de Carvalho C...TP1324205MarcosMarcos Arouca da SilvaTP1619418WilliansWillians Domingos Fe...TP1822466GustavoGustavo Henrique VernesTP1864509Leandro Da ...Leandro Damiao da Si...TP2918667AlisonAlison Lopes FerreiraTP30898010DalessandroAndres Nicolas Dales...TP2994818CiceroCicero SantosTP15584013AlexAlex Raphael MeschiniTP1411589Thiago Rib ...Thiago Ribeiro CardosoTP16497420JacksonJackson de SouzaTP29914210MontilloWalter Damian MontilloTP36051723Jorge Henr ...Jorge Henrique de SouzaTP15318911EvertonEverton Santos da CostaTP16470935JoaoJoao Afonso CrispimTP37448612VladimirVladimir Orlando Car ...RP1806225AirtonAirton Ribeiro SantosRP18687013RafaelRafael Galhardo de SouzaRP29154211Rafael MouraRafael Martiniano de...RP15143714DurvalSeverino dos Ramos D ...RP14151617CaioCaio Canedo CorreiaRP29217915Pedro Henr ...Pedro Henrique de Ca ...RP29778122AlissonAlisson Ramses BeckerRP29303316AlanAlan Santos da SilvaRP18614229WandersonWanderson Ferreira d...RP33915517NeiltonNeilton Meira MestzkRP31675432ScoccoIgnacio Martin ScoccoRP44725818CarlosCarlos Renato de AbreuRP13376934NathanNathan Athaydes Camp...RP29633419Willian JoseWillian Jose da SilvaRP30553536AlanAlan Henrique CostaRP18899020VictorVictor Andrade SantosRP31676338ArturArtur Sergio Batista...RP37769739ClaudioClaudio Winck NetoRP330720T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Andre Luiz de Freitas Castro (ESP / GO)
Arbitro Assistente 1:,Bruno Raphael Pires (CBF-2 / )
Arbitro Assistente 2:,Ricardo Bezerra Chianca (CBF-2 / )
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Arbitro Assist Adic 1:,Joao Batista de Arruda (CBF-2 / RJ)
Arbitro Assist Adic 2:,Alinor Silva da Paixao (CBF-1 / MT)
Delegado:,Nilson de Souza Monção (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 290SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Santos / SP X Internacional / RSData:16/10/2013Horário:19:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Andre Luiz de Freitas Castro (ESP / GO)Arbitro Assistente 1:Bruno Raphael Pires (CBF-2 / )Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assist Adic 1:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 2:Alinor Silva da Paixao (CBF-1 / MT)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:35Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MurielMuriel Gustavo BeckerTP1659252Edu DracenaEduardo Luis Abonizi ...TP1367522GabrielGabriel Rodrigues do...TP1451803EmersonEmerson Palmieri dos ...TP3110274JuanJuan Silveira dos SantosTP1238164BrunoBruno da Silva PeresTP3039816KleberKleber de Carvalho C...TP1324205MarcosMarcos Arouca da SilvaTP1619418WilliansWillians Domingos Fe...TP1822466GustavoGustavo Henrique VernesTP1864509Leandro Da ...Leandro Damiao da Si...TP2918667AlisonAlison Lopes FerreiraTP30898010DalessandroAndres Nicolas Dales...TP2994818CiceroCicero SantosTP15584013AlexAlex Raphael MeschiniTP1411589Thiago Rib ...Thiago Ribeiro CardosoTP16497420JacksonJackson de SouzaTP29914210MontilloWalter Damian MontilloTP36051723Jorge Henr ...Jorge Henrique de SouzaTP15318911EvertonEverton Santos da CostaTP16470935JoaoJoao Afonso CrispimTP37448612VladimirVladimir Orlando Car ...RP1806225AirtonAirton Ribeiro SantosRP18687013RafaelRafael Galhardo de SouzaRP29154211Rafael MouraRafael Martiniano de...RP15143714DurvalSeverino dos Ramos D ...RP14151617CaioCaio Canedo CorreiaRP29217915Pedro Henr ...Pedro Henrique de Ca ...RP29778122AlissonAlisson Ramses BeckerRP29303316AlanAlan Santos da SilvaRP18614229WandersonWanderson Ferreira d...RP33915517NeiltonNeilton Meira MestzkRP31675432ScoccoIgnacio Martin ScoccoRP44725818CarlosCarlos Renato de AbreuRP13376934NathanNathan Athaydes Camp...RP29633419Willian JoseWillian Jose da SilvaRP30553536AlanAlan Henrique CostaRP18899020VictorVictor Andrade SantosRP31676338ArturArtur Sergio Batista...RP37769739ClaudioClaudio Winck NetoRP330720T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Internacional / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,1,Muriel,Muriel Gustavo Becker,T,P,165925
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,2,Gabriel,Gabriel Rodrigues do...,T,P,145180
3,Emerson,Emerson Palmieri dos ...,T,P,311027,4,Juan,Juan Silveira dos Santos,T,P,123816
4,Bruno,Bruno da Silva Peres,T,P,303981,6,Kleber,Kleber de Carvalho C...,T,P,132420
5,Marcos,Marcos Arouca da Silva,T,P,161941,8,Willians,Willians Domingos Fe...,T,P,182246
6,Gustavo,Gustavo Henrique Vernes,T,P,186450,9,Leandro Da ...,Leandro Damiao da Si...,T,P,291866
7,Alison,Alison Lopes Ferreira,T,P,308980,10,Dalessandro,Andres Nicolas Dales...,T,P,299481
8,Cicero,Cicero Santos,T,P,155840,13,Alex,Alex Raphael Meschini,T,P,141158
9,Thiago Rib ...,Thiago Ribeiro Cardoso,T,P,164974,20,Jackson,Jackson de Souza,T,P,299142
10,Montillo,Walter Damian Montillo,T,P,360517,23,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189
11,Everton,Everton Santos da Costa,T,P,164709,35,Joao,Joao Afonso Crispim,T,P,374486
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,5,Airton,Airton Ribeiro Santos,R,P,186870
13,Rafael,Rafael Galhardo de Souza,R,P,291542,11,Rafael Moura,Rafael Martiniano de...,R,P,151437
14,Durval,Severino dos Ramos D ...,R,P,141516,17,Caio,Caio Canedo Correia,R,P,292179
15,Pedro Henr ...,Pedro Henrique de Ca ...,R,P,297781,22,Alisson,Alisson Ramses Becker,R,P,293033
16,Alan,Alan Santos da Silva,R,P,186142,29,Wanderson,Wanderson Ferreira d...,R,P,339155
17,Neilton,Neilton Meira Mestzk,R,P,316754,32,Scocco,Ignacio Martin Scocco,R,P,447258
18,Carlos,Carlos Renato de Abreu,R,P,133769,34,Nathan,Nathan Athaydes Camp...,R,P,296334
19,Willian Jose,Willian Jose da Silva,R,P,305535,36,Alan,Alan Henrique Costa,R,P,188990
20,Victor,Victor Andrade Santos,R,P,316763,38,Artur,Artur Sergio Batista...,R,P,377697
"",,,,,,39,Claudio,Claudio Winck Neto,R,P,330720
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 290SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Santos / SP X Internacional / RSData:16/10/2013Horário:19:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Andre Luiz de Freitas Castro (ESP / GO)Arbitro Assistente 1:Bruno Raphael Pires (CBF-2 / )Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assist Adic 1:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assist Adic 2:Alinor Silva da Paixao (CBF-1 / MT)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:35Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MurielMuriel Gustavo BeckerTP1659252Edu DracenaEduardo Luis Abonizi ...TP1367522GabrielGabriel Rodrigues do...TP1451803EmersonEmerson Palmieri dos ...TP3110274JuanJuan Silveira dos SantosTP1238164BrunoBruno da Silva PeresTP3039816KleberKleber de Carvalho C...TP1324205MarcosMarcos Arouca da SilvaTP1619418WilliansWillians Domingos Fe...TP1822466GustavoGustavo Henrique VernesTP1864509Leandro Da ...Leandro Damiao da Si...TP2918667AlisonAlison Lopes FerreiraTP30898010DalessandroAndres Nicolas Dales...TP2994818CiceroCicero SantosTP15584013AlexAlex Raphael MeschiniTP1411589Thiago Rib ...Thiago Ribeiro CardosoTP16497420JacksonJackson de SouzaTP29914210MontilloWalter Damian MontilloTP36051723Jorge Henr ...Jorge Henrique de SouzaTP15318911EvertonEverton Santos da CostaTP16470935JoaoJoao Afonso CrispimTP37448612VladimirVladimir Orlando Car ...RP1806225AirtonAirton Ribeiro SantosRP18687013RafaelRafael Galhardo de SouzaRP29154211Rafael MouraRafael Martiniano de...RP15143714DurvalSeverino dos Ramos D ...RP14151617CaioCaio Canedo CorreiaRP29217915Pedro Henr ...Pedro Henrique de Ca ...RP29778122AlissonAlisson Ramses BeckerRP29303316AlanAlan Santos da SilvaRP18614229WandersonWanderson Ferreira d...RP33915517NeiltonNeilton Meira MestzkRP31675432ScoccoIgnacio Martin ScoccoRP44725818CarlosCarlos Renato de AbreuRP13376934NathanNathan Athaydes Camp...RP29633419Willian JoseWillian Jose da SilvaRP30553536AlanAlan Henrique CostaRP18899020VictorVictor Andrade SantosRP31676338ArturArtur Sergio Batista...RP37769739ClaudioClaudio Winck NetoRP330720T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,29,,,,,,,,
Jogo:,Santos / SP X Internacional / RS,,,,,,,,,,
Data:,16/10/2013,Horário:,19:30,Estádio:,Urbano Caldeira / Santos,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Andre Luiz de Freitas Castro (ESP / GO),,,,,,,,,,
Arbitro Assistente 1:,Bruno Raphael Pires (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Ricardo Bezerra Chianca (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Joao Batista de Arruda (CBF-2 / RJ),,,,,,,,,,
Arbitro Assist Adic 2:,Alinor Silva da Paixao (CBF-1 / MT),,,,,,,,,,
Delegado:,Nilson de Souza Monção (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:35,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Internacional / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,1,Muriel,Muriel Gustavo Becker,T,P,165925
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,2,Gabriel,Gabriel Rodrigues do...,T,P,145180
3,Emerson,Emerson Palmieri dos ...,T,P,311027,4,Juan,Juan Silveira dos Santos,T,P,123816
4,Bruno,Bruno da Silva Peres,T,P,303981,6,Kleber,Kleber de Carvalho C...,T,P,132420
5,Marcos,Marcos Arouca da Silva,T,P,161941,8,Willians,Willians Domingos Fe...,T,P,182246
6,Gustavo,Gustavo Henrique Vernes,T,P,186450,9,Leandro Da ...,Leandro Damiao da Si...,T,P,291866
7,Alison,Alison Lopes Ferreira,T,P,308980,10,Dalessandro,Andres Nicolas Dales...,T,P,299481
8,Cicero,Cicero Santos,T,P,155840,13,Alex,Alex Raphael Meschini,T,P,141158
9,Thiago Rib ...,Thiago Ribeiro Cardoso,T,P,164974,20,Jackson,Jackson de Souza,T,P,299142
10,Montillo,Walter Damian Montillo,T,P,360517,23,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189
11,Everton,Everton Santos da Costa,T,P,164709,35,Joao,Joao Afonso Crispim,T,P,374486
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,5,Airton,Airton Ribeiro Santos,R,P,186870
13,Rafael,Rafael Galhardo de Souza,R,P,291542,11,Rafael Moura,Rafael Martiniano de...,R,P,151437
14,Durval,Severino dos Ramos D ...,R,P,141516,17,Caio,Caio Canedo Correia,R,P,292179
15,Pedro Henr ...,Pedro Henrique de Ca ...,R,P,297781,22,Alisson,Alisson Ramses Becker,R,P,293033
16,Alan,Alan Santos da Silva,R,P,186142,29,Wanderson,Wanderson Ferreira d...,R,P,339155
17,Neilton,Neilton Meira Mestzk,R,P,316754,32,Scocco,Ignacio Martin Scocco,R,P,447258
18,Carlos,Carlos Renato de Abreu,R,P,133769,34,Nathan,Nathan Athaydes Camp...,R,P,296334
19,Willian Jose,Willian Jose da Silva,R,P,305535,36,Alan,Alan Henrique Costa,R,P,188990
20,Victor,Victor Andrade Santos,R,P,316763,38,Artur,Artur Sergio Batista...,R,P,377697
"",,,,,,39,Claudio,Claudio Winck Neto,R,P,330720
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"Comissão TécnicaSantos / SPInternacional / RSTecnico:Claudinei Dos Santos Oliveira - 16246556Tecnico:Clemer Melo Da Silva - 001565/P-MAAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450Auxiliar Tecnico:Odair Hellman - 015895/P-RSMedico:Ricardo De Serro Azul Nobre - 116120Medico:Luis Antonio Barcelos Crescente - 15691Preparador Fisico:Ricardo Pereira Rosa - 4304Preparador Fisico:Joao Roberto Ramos Goulart - 004422/G-RSMassagista:Jose Jorge Jesuino - 123721337- SPMassagista:Paulo Juarez Quintanilha Da Silva - 3018383681SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TInternacional/RS32 - Ignacio Martin Scocco13 - Alex Raphael Meschini27:002TSantos/SP17 - Neilton Meira Mestzk9 - Thiago Ribeiro Cardoso44:002TInternacional/RS34 - Nathan Athaydes Campos Fe ...9 - Leandro Damiao da Silva d ...GolsNÃO HOUVE MARCADORES",,,,
Comissão Técnica,,,,
Santos / SP,Internacional / RS,,,
Tecnico:,Claudinei Dos Santos Oliveira - 16246556,Tecnico:,Clemer Melo Da Silva - 001565/P-MA,
Auxiliar Tecnico:,Marcelo Faria Fernandes - 189016450,Auxiliar Tecnico:,Odair Hellman - 015895/P-RS,
Medico:,Ricardo De Serro Azul Nobre - 116120,Medico:,Luis Antonio Barcelos Crescente - 15691,
Preparador Fisico:,Ricardo Pereira Rosa - 4304,Preparador Fisico:,Joao Roberto Ramos Goulart - 004422/G-RS,
Massagista:,Jose Jorge Jesuino - 123721337- SP,Massagista:,Paulo Juarez Quintanilha Da Silva - 3018383681,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Internacional/RS,32 - Ignacio Martin Scocco,13 - Alex Raphael Meschini
27:00,2T,Santos/SP,17 - Neilton Meira Mestzk,9 - Thiago Ribeiro Cardoso
44:00,2T,Internacional/RS,34 - Nathan Athaydes Campos Fe ...,9 - Leandro Damiao da Silva d ...
Gols,,,,
NÃO HOUVE MARCADORES,,,,
"Comissão TécnicaSantos / SPInternacional / RSTecnico:Claudinei Dos Santos Oliveira - 16246556Tecnico:Clemer Melo Da Silva - 001565/P-MAAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450Auxiliar Tecnico:Odair Hellman - 015895/P-RSMedico:Ricardo De Serro Azul Nobre - 116120Medico:Luis Antonio Barcelos Crescente - 15691Preparador Fisico:Ricardo Pereira Rosa - 4304Preparador Fisico:Joao Roberto Ramos Goulart - 004422/G-RSMassagista:Jose Jorge Jesuino - 123721337- SPMassagista:Paulo Juarez Quintanilha Da Silva - 3018383681SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TInternacional/RS32 - Ignacio Martin Scocco13 - Alex Raphael Meschini27:002TSantos/SP17 - Neilton Meira Mestzk9 - Thiago Ribeiro Cardoso44:002TInternacional/RS34 - Nathan Athaydes Campos Fe ...9 - Leandro Damiao da Silva d ...GolsNÃO HOUVE MARCADORES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaSantos / SPInternacional / RSTecnico:Claudinei Dos Santos Oliveira - 16246556Tecnico:Clemer Melo Da Silva - 001565/P-MAAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450Auxiliar Tecnico:Odair Hellman - 015895/P-RSMedico:Ricardo De Serro Azul Nobre - 116120Medico:Luis Antonio Barcelos Crescente - 15691Preparador Fisico:Ricardo Pereira Rosa - 4304Preparador Fisico:Joao Roberto Ramos Goulart - 004422/G-RSMassagista:Jose Jorge Jesuino - 123721337- SPMassagista:Paulo Juarez Quintanilha Da Silva - 3018383681SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TInternacional/RS32 - Ignacio Martin Scocco13 - Alex Raphael Meschini27:002TSantos/SP17 - Neilton Meira Mestzk9 - Thiago Ribeiro Cardoso44:002TInternacional/RS34 - Nathan Athaydes Campos Fe ...9 - Leandro Damiao da Silva d ...GolsNÃO HOUVE MARCADORES",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
