"",,Arbitragem
Arbitro:,Jailson Macedo Freitas (ESP / BA),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Bruno Boschilia (ASP-FIFA / PR),
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP),
Arbitro Assist Adic 1:,Marcos Andre Gomes da Penha (CBF-1 / ES),
Arbitro Assist Adic 2:,Renato Cardoso da Conceição (CBF-1 / MG),
Assessor:,Gilberto Corrale (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado do 2o Tempo: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,São Paulo / SP,,,Fluminense / RJ,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Rogerio,Rogerio Ceni,T P,107639 3 Welington,Welington Pereira Ro... T,P,167958
2,Toloi,Rafael Toloi,T P,184801 5 Edinho,Edimo Ferreira Campos T,P,143977
5,Wellington,Wellington Aparecido ...,T P,184600 6 Carlinhos,Carlos Andrade Souza T,P,173760
7,Rodrigo,Rodrigo Caio Coquett ...,T P,316645 7 Jean,Jean Raphael Vanderl... T,P,173180
8,Paulo Henr ...,Paulo Henrique Chaga ...,T P,184364 8 Rodrigo Ol ...,Rodrigo Oliveira de ... T,P,147224
9,Luis Fabiano,Luis Fabiano Clemente,T P,135687 12 Diego,Diego Cavalieri T,P,137990
10,Jadson,Jadson Rodrigues da  ...,T P,149233 15 Anderson,Anderson Grasiane de... T,P,144802
11,Ademilson,Ademilson Braga Bisp ...,T P,316737 16 Felipe,Felipe Jorge Loureiro T,P,129598
23,Douglas,Douglas Pereira dos  ...,T P,291274 19 Wagner,Wagner Ferreira dos ... T,P,154127
25,Fabricio,Fabricio de Sousa,T P,136674 31 Samuel,Samuel Rosa Goncalves T,P,292175
38,Reinaldo,Reinaldo Manoel da Silva,T P,332318 35 Igor,Igor de Carvalho Juliao T,P,307616
4,Antonio,Antonio Carlos dos S ...,R P,161940 14 Elivelton,Elivelton Viana dos ... R,P,317763
6,Clemente R ...,Clemente Juan Rodriguez,R P,445113 21 Marcos Junio,Marcos Junio Lima do... R,P,339900
12,Denis,Denis Cesar de Matos,R P,172292 23 Rafael Sobis,Rafael Augusto Sobis R,P,150549
13,Paulo Mira ...,Jonathan Doin,R P,291380 29 Diego,Diego Santos Gama Camilo R,P,308149
17,Osvaldo,Osvaldo Lourenco Filho,R P,177411 30 Robert,Robert Kenedy Nunes ... R,P,315043
18,Maicon,Maicon Thiago Pereir ...,R P,166603 32 Fabio,Fabio Farroco Braga R,P,294598
19,Aloisio,Aloisio dos Santos G ...,R P,173538 33 Klever,Klever Rodrigo Gomes... R,P,178962
20,Lucas,Lucas Evangelista Sa ...,R P,345109 34 Wellington,Wellington Carvalho ... R,P,307674
29,Guilherme,Guilherme Ferreira Pinto,R P,307277 36 Ronan,Ronan David Jeronimo R,P,310242
"",,,,38 Eduardo,Eduardo Antonio Mach... R,P,350148
"",,,,43 Willian,Willian Osmar de Oli... R,P,334881
"Comissão TécnicaSão Paulo / SPFluminense / RJTecnico:Paulo Autuori De Mello - 3191111 IFP/RJTecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Auxiliar Tecnico:Rene Carmo Kreuz Weber - 2010474571Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Medico:Jose Sanchez Sw Aquino - 45392Medico:Douglas Rodrigues Dos Santos - 52560Preparador Fisico:Gilvan Araújo Dos Santos - 03395300-1Preparador Fisico:Antonio Carlos Da Silva Melo - 004656Massagista:Ailton Rodrigues - 18085787-3Massagista:Alex Soares Dos Santos - 0201870565GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRLuis Fabiano ClementeSão Paulo45:001T38NRReinaldo Manoel da SilvaSão Paulo+22T38NREduardo Antonio Machado TeixeiraFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T15Anderson Grasiane de Matos SilvaFluminenseMotivo: Calçar o adversário.23:001T9Luis Fabiano ClementeSão PauloMotivo: Reclamação contra a arbitragem.40:001T3Welington Pereira RodriguesFluminenseMotivo: Calçar o adversário.42:001T12Diego CavalieriFluminenseMotivo: Reclamação contra a arbitragem.43:001T5Wellington Aparecido MartinsSão PauloMotivo: Calçar o adversário11:002T30Robert Kenedy Nunes do NascimentoFluminenseMotivo: Trancar o adversário.43:002T19Aloisio dos Santos GoncalvesSão PauloMotivo: Calçar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,1T,9,Luis Fabiano Clemente,São Paulo
Motivo: Reclamação contra a arbitragem.,,,,
"Comissão TécnicaSão Paulo / SPFluminense / RJTecnico:Paulo Autuori De Mello - 3191111 IFP/RJTecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Auxiliar Tecnico:Rene Carmo Kreuz Weber - 2010474571Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Medico:Jose Sanchez Sw Aquino - 45392Medico:Douglas Rodrigues Dos Santos - 52560Preparador Fisico:Gilvan Araújo Dos Santos - 03395300-1Preparador Fisico:Antonio Carlos Da Silva Melo - 004656Massagista:Ailton Rodrigues - 18085787-3Massagista:Alex Soares Dos Santos - 0201870565GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRLuis Fabiano ClementeSão Paulo45:001T38NRReinaldo Manoel da SilvaSão Paulo+22T38NREduardo Antonio Machado TeixeiraFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T15Anderson Grasiane de Matos SilvaFluminenseMotivo: Calçar o adversário.23:001T9Luis Fabiano ClementeSão PauloMotivo: Reclamação contra a arbitragem.40:001T3Welington Pereira RodriguesFluminenseMotivo: Calçar o adversário.42:001T12Diego CavalieriFluminenseMotivo: Reclamação contra a arbitragem.43:001T5Wellington Aparecido MartinsSão PauloMotivo: Calçar o adversário11:002T30Robert Kenedy Nunes do NascimentoFluminenseMotivo: Trancar o adversário.43:002T19Aloisio dos Santos GoncalvesSão PauloMotivo: Calçar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
São Paulo / SP,Fluminense / RJ,,
Tecnico:,Paulo Autuori De Mello - 3191111 IFP/RJ,Tecnico:,Vanderlei Luxemburgo Da Silva - 28202694-0
Auxiliar Tecnico:,Rene Carmo Kreuz Weber - 2010474571,Auxiliar Tecnico:,Antonio Lopes Dos Santos Junior - 04007007-0
Medico:,Jose Sanchez Sw Aquino - 45392,Medico:,Douglas Rodrigues Dos Santos - 52560
Preparador Fisico:,Gilvan Araújo Dos Santos - 03395300-1,Preparador Fisico:,Antonio Carlos Da Silva Melo - 004656
Massagista:,Ailton Rodrigues - 18085787-3,Massagista:,Alex Soares Dos Santos - 0201870565
"Comissão TécnicaSão Paulo / SPFluminense / RJTecnico:Paulo Autuori De Mello - 3191111 IFP/RJTecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Auxiliar Tecnico:Rene Carmo Kreuz Weber - 2010474571Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Medico:Jose Sanchez Sw Aquino - 45392Medico:Douglas Rodrigues Dos Santos - 52560Preparador Fisico:Gilvan Araújo Dos Santos - 03395300-1Preparador Fisico:Antonio Carlos Da Silva Melo - 004656Massagista:Ailton Rodrigues - 18085787-3Massagista:Alex Soares Dos Santos - 0201870565GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRLuis Fabiano ClementeSão Paulo45:001T38NRReinaldo Manoel da SilvaSão Paulo+22T38NREduardo Antonio Machado TeixeiraFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T15Anderson Grasiane de Matos SilvaFluminenseMotivo: Calçar o adversário.23:001T9Luis Fabiano ClementeSão PauloMotivo: Reclamação contra a arbitragem.40:001T3Welington Pereira RodriguesFluminenseMotivo: Calçar o adversário.42:001T12Diego CavalieriFluminenseMotivo: Reclamação contra a arbitragem.43:001T5Wellington Aparecido MartinsSão PauloMotivo: Calçar o adversário11:002T30Robert Kenedy Nunes do NascimentoFluminenseMotivo: Trancar o adversário.43:002T19Aloisio dos Santos GoncalvesSão PauloMotivo: Calçar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,9,NR,Luis Fabiano Clemente,São Paulo
45:00,1T,38,NR,Reinaldo Manoel da Silva,São Paulo
+2,2T,38,NR,Eduardo Antonio Machado Teixeira,Fluminense
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSão Paulo / SPFluminense / RJTecnico:Paulo Autuori De Mello - 3191111 IFP/RJTecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Auxiliar Tecnico:Rene Carmo Kreuz Weber - 2010474571Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Medico:Jose Sanchez Sw Aquino - 45392Medico:Douglas Rodrigues Dos Santos - 52560Preparador Fisico:Gilvan Araújo Dos Santos - 03395300-1Preparador Fisico:Antonio Carlos Da Silva Melo - 004656Massagista:Ailton Rodrigues - 18085787-3Massagista:Alex Soares Dos Santos - 0201870565GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRLuis Fabiano ClementeSão Paulo45:001T38NRReinaldo Manoel da SilvaSão Paulo+22T38NREduardo Antonio Machado TeixeiraFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T15Anderson Grasiane de Matos SilvaFluminenseMotivo: Calçar o adversário.23:001T9Luis Fabiano ClementeSão PauloMotivo: Reclamação contra a arbitragem.40:001T3Welington Pereira RodriguesFluminenseMotivo: Calçar o adversário.42:001T12Diego CavalieriFluminenseMotivo: Reclamação contra a arbitragem.43:001T5Wellington Aparecido MartinsSão PauloMotivo: Calçar o adversário11:002T30Robert Kenedy Nunes do NascimentoFluminenseMotivo: Trancar o adversário.43:002T19Aloisio dos Santos GoncalvesSão PauloMotivo: Calçar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
São Paulo / SP,Fluminense / RJ,,,,
Tecnico:,Paulo Autuori De Mello - 3191111 IFP/RJ,Tecnico:,Vanderlei Luxemburgo Da Silva - 28202694-0,,
Auxiliar Tecnico:,Rene Carmo Kreuz Weber - 2010474571,Auxiliar Tecnico:,Antonio Lopes Dos Santos Junior - 04007007-0,,
Medico:,Jose Sanchez Sw Aquino - 45392,Medico:,Douglas Rodrigues Dos Santos - 52560,,
Preparador Fisico:,Gilvan Araújo Dos Santos - 03395300-1,Preparador Fisico:,Antonio Carlos Da Silva Melo - 004656,,
Massagista:,Ailton Rodrigues - 18085787-3,Massagista:,Alex Soares Dos Santos - 0201870565,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,9,NR,Luis Fabiano Clemente,São Paulo
45:00,1T,38,NR,Reinaldo Manoel da Silva,São Paulo
+2,2T,38,NR,Eduardo Antonio Machado Teixeira,Fluminense
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
22:00,1T,15,Anderson Grasiane de Matos Silva,Fluminense,
"",,,Motivo: Calçar o adversário.,,
23:00,1T,9,Luis Fabiano Clemente,São Paulo,
"",,,Motivo: Reclamação contra a arbitragem.,,
40:00,1T,3,Welington Pereira Rodrigues,Fluminense,
"",,,Motivo: Calçar o adversário.,,
42:00,1T,12,Diego Cavalieri,Fluminense,
"",,,Motivo: Reclamação contra a arbitragem.,,
43:00,1T,5,Wellington Aparecido Martins,São Paulo,
"",,,Motivo: Calçar o adversário,,
11:00,2T,30,Robert Kenedy Nunes do Nascimento,Fluminense,
"",,,Motivo: Trancar o adversário.,,
43:00,2T,19,Aloisio dos Santos Goncalves,São Paulo,
Motivo: Calçar o adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSão Paulo / SPFluminense / RJTecnico:Paulo Autuori De Mello - 3191111 IFP/RJTecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Auxiliar Tecnico:Rene Carmo Kreuz Weber - 2010474571Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Medico:Jose Sanchez Sw Aquino - 45392Medico:Douglas Rodrigues Dos Santos - 52560Preparador Fisico:Gilvan Araújo Dos Santos - 03395300-1Preparador Fisico:Antonio Carlos Da Silva Melo - 004656Massagista:Ailton Rodrigues - 18085787-3Massagista:Alex Soares Dos Santos - 0201870565GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRLuis Fabiano ClementeSão Paulo45:001T38NRReinaldo Manoel da SilvaSão Paulo+22T38NREduardo Antonio Machado TeixeiraFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T15Anderson Grasiane de Matos SilvaFluminenseMotivo: Calçar o adversário.23:001T9Luis Fabiano ClementeSão PauloMotivo: Reclamação contra a arbitragem.40:001T3Welington Pereira RodriguesFluminenseMotivo: Calçar o adversário.42:001T12Diego CavalieriFluminenseMotivo: Reclamação contra a arbitragem.43:001T5Wellington Aparecido MartinsSão PauloMotivo: Calçar o adversário11:002T30Robert Kenedy Nunes do NascimentoFluminenseMotivo: Trancar o adversário.43:002T19Aloisio dos Santos GoncalvesSão PauloMotivo: Calçar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,19,Aloisio dos Santos Goncalves,São Paulo
Motivo: Calçar o adversário.,,,,
"Comissão TécnicaSão Paulo / SPFluminense / RJTecnico:Paulo Autuori De Mello - 3191111 IFP/RJTecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Auxiliar Tecnico:Rene Carmo Kreuz Weber - 2010474571Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Medico:Jose Sanchez Sw Aquino - 45392Medico:Douglas Rodrigues Dos Santos - 52560Preparador Fisico:Gilvan Araújo Dos Santos - 03395300-1Preparador Fisico:Antonio Carlos Da Silva Melo - 004656Massagista:Ailton Rodrigues - 18085787-3Massagista:Alex Soares Dos Santos - 0201870565GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRLuis Fabiano ClementeSão Paulo45:001T38NRReinaldo Manoel da SilvaSão Paulo+22T38NREduardo Antonio Machado TeixeiraFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T15Anderson Grasiane de Matos SilvaFluminenseMotivo: Calçar o adversário.23:001T9Luis Fabiano ClementeSão PauloMotivo: Reclamação contra a arbitragem.40:001T3Welington Pereira RodriguesFluminenseMotivo: Calçar o adversário.42:001T12Diego CavalieriFluminenseMotivo: Reclamação contra a arbitragem.43:001T5Wellington Aparecido MartinsSão PauloMotivo: Calçar o adversário11:002T30Robert Kenedy Nunes do NascimentoFluminenseMotivo: Trancar o adversário.43:002T19Aloisio dos Santos GoncalvesSão PauloMotivo: Calçar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,12,Diego Cavalieri,Fluminense
Motivo: Reclamação contra a arbitragem.,,,,
"Comissão TécnicaSão Paulo / SPFluminense / RJTecnico:Paulo Autuori De Mello - 3191111 IFP/RJTecnico:Vanderlei Luxemburgo Da Silva - 28202694-0Auxiliar Tecnico:Rene Carmo Kreuz Weber - 2010474571Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 04007007-0Medico:Jose Sanchez Sw Aquino - 45392Medico:Douglas Rodrigues Dos Santos - 52560Preparador Fisico:Gilvan Araújo Dos Santos - 03395300-1Preparador Fisico:Antonio Carlos Da Silva Melo - 004656Massagista:Ailton Rodrigues - 18085787-3Massagista:Alex Soares Dos Santos - 0201870565GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRLuis Fabiano ClementeSão Paulo45:001T38NRReinaldo Manoel da SilvaSão Paulo+22T38NREduardo Antonio Machado TeixeiraFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T15Anderson Grasiane de Matos SilvaFluminenseMotivo: Calçar o adversário.23:001T9Luis Fabiano ClementeSão PauloMotivo: Reclamação contra a arbitragem.40:001T3Welington Pereira RodriguesFluminenseMotivo: Calçar o adversário.42:001T12Diego CavalieriFluminenseMotivo: Reclamação contra a arbitragem.43:001T5Wellington Aparecido MartinsSão PauloMotivo: Calçar o adversário11:002T30Robert Kenedy Nunes do NascimentoFluminenseMotivo: Trancar o adversário.43:002T19Aloisio dos Santos GoncalvesSão PauloMotivo: Calçar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,1T,15,Anderson Grasiane de Matos Silva,Fluminense
Motivo: Calçar o adversário.,,,,
