"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA)
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP)
Arbitro Assistente 2:,Neuza Ines Back (ASP-FIFA / SC)
Quarto Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS)
Arbitro Assist Adic 1:,Braulio da Silva Machado (CBF-2 / MS)
Arbitro Assist Adic 2:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Jose Mocellin (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,Não Houve Entrada do mandante: 19:26,Atraso:,,Não Houve
Entrada do visitante:,18:26Atraso:,,Não Houve Entrada do visitante: 19:25,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:30,Atraso:,,Não Houve
Término do 1o Tempo:,19:15 Acréscimo:,,Não Houve Término do 2o Tempo: 20:20,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado do 2o Tempo: 3 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:25,Atraso:,Não Houve Entrada do mandante:,19:26,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
22,Alisson,Alisson Ramses Becker,T P,293033,1,Renan,Renan Brito Soares,T P,155703
"",,Comissão Técnica,
"",Internacional / RS,,Goiás / GO
Tecnico:,Carlos Caetano Bledorn Verri - 011848,Tecnico:,Enderson Alves Moreira - 6236
Auxiliar Tecnico:,Andrey Lopes Dos Santos - 1659,Auxiliar Tecnico:,Luiz Fernando Rosa Flores - 13282344
Medico:,Paulo Roberto Cruz Rabelo - 10666,Medico:,Dalton Siqueira Filho - 8794
Preparador Fisico:,Paulo Cesar Paixão De Araujo - 3932,Preparador Fisico:,Robson Luiz Martins Gomes - 9613
Massagista:,Paulo Renato Aviz Da Silva - 1018864916,Massagista:,José Carlos Da Silva Bury - 1962035
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
28:00,1T,10,NR,Andres Nicolas Dalessandro,,Internacional
36:00,1T,11,NR,Renan Henrique Oliveira Vieira,,Goiás
26:00,2T,6,NR,William Matheus da Silva,,Goiás
31:00,2T,20,NR,Ramon Rodrigo de Freitas,,Goiás
32:00,2T,8,CT,Alexandro Silva de Sousa,,Goiás
41:00,2T,9,NR,Leandro Damiao da Silva dos Santos,,Internacional
"Ocorrências / ObservaçõesExpulsei aos 10 minutos do segundo tempo da partida, o senhor paulo césar paixão de aráujo, preparador físico da equipe internacional,após ter sido informado pelo assistente no 01 marcelo carvalho van gasse, que o mesmo levantou do banco de reservas saindo da áreatécnica, indo em sua direção protestando com gestos e palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso éum absurdo o que vocês estão fazendo aqui hoje"".Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Marcelo Carvalho Van Gasse, assistente no1, informei ao árbitro que o Senhor Paulo César Paixão de Aráujo, Preparador Físico daequipe Internacional,que o mesmo levantou do banco de reservas saindo da área técnica, indo em minha direção protestando com gestos epalavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é um absurdo o que vocês estão fazendo aqui hoje"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás20 - Ramon Rodrigo de Freitas7 - Vinicius Silva Soares16:002TInternacional32 - Ignacio Martin Scocco15 - Ednei Ferreira de Oliveir ...28:002TInternacional12 - Alex Raphael Meschini6 - Kleber de Carvalho Correa ...29:002TInternacional17 - Caio Canedo Correia7 - Diego Forlan Corazo39:002TGoiás15 - Juliano Real Pacheco11 - Renan Henrique Oliveira V ..."
Relatório do Assistente
"Eu, Marcelo Carvalho Van Gasse, assistente no1, informei ao árbitro que o Senhor Paulo César Paixão de Aráujo, Preparador Físico da"
"equipe Internacional,que o mesmo levantou do banco de reservas saindo da área técnica, indo em minha direção protestando com gestos e"
"palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é um absurdo o que vocês estão fazendo aqui hoje""."
"Ocorrências / ObservaçõesExpulsei aos 10 minutos do segundo tempo da partida, o senhor paulo césar paixão de aráujo, preparador físico da equipe internacional,após ter sido informado pelo assistente no 01 marcelo carvalho van gasse, que o mesmo levantou do banco de reservas saindo da áreatécnica, indo em sua direção protestando com gestos e palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso éum absurdo o que vocês estão fazendo aqui hoje"".Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Marcelo Carvalho Van Gasse, assistente no1, informei ao árbitro que o Senhor Paulo César Paixão de Aráujo, Preparador Físico daequipe Internacional,que o mesmo levantou do banco de reservas saindo da área técnica, indo em minha direção protestando com gestos epalavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é um absurdo o que vocês estão fazendo aqui hoje"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás20 - Ramon Rodrigo de Freitas7 - Vinicius Silva Soares16:002TInternacional32 - Ignacio Martin Scocco15 - Ednei Ferreira de Oliveir ...28:002TInternacional12 - Alex Raphael Meschini6 - Kleber de Carvalho Correa ...29:002TInternacional17 - Caio Canedo Correia7 - Diego Forlan Corazo39:002TGoiás15 - Juliano Real Pacheco11 - Renan Henrique Oliveira V ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goiás,20 - Ramon Rodrigo de Freitas,7 - Vinicius Silva Soares
16:00,2T,Internacional,32 - Ignacio Martin Scocco,15 - Ednei Ferreira de Oliveir ...
28:00,2T,Internacional,12 - Alex Raphael Meschini,6 - Kleber de Carvalho Correa ...
29:00,2T,Internacional,17 - Caio Canedo Correia,7 - Diego Forlan Corazo
39:00,2T,Goiás,15 - Juliano Real Pacheco,11 - Renan Henrique Oliveira V ...
"Ocorrências / ObservaçõesExpulsei aos 10 minutos do segundo tempo da partida, o senhor paulo césar paixão de aráujo, preparador físico da equipe internacional,após ter sido informado pelo assistente no 01 marcelo carvalho van gasse, que o mesmo levantou do banco de reservas saindo da áreatécnica, indo em sua direção protestando com gestos e palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso éum absurdo o que vocês estão fazendo aqui hoje"".Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Marcelo Carvalho Van Gasse, assistente no1, informei ao árbitro que o Senhor Paulo César Paixão de Aráujo, Preparador Físico daequipe Internacional,que o mesmo levantou do banco de reservas saindo da área técnica, indo em minha direção protestando com gestos epalavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é um absurdo o que vocês estão fazendo aqui hoje"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás20 - Ramon Rodrigo de Freitas7 - Vinicius Silva Soares16:002TInternacional32 - Ignacio Martin Scocco15 - Ednei Ferreira de Oliveir ...28:002TInternacional12 - Alex Raphael Meschini6 - Kleber de Carvalho Correa ...29:002TInternacional17 - Caio Canedo Correia7 - Diego Forlan Corazo39:002TGoiás15 - Juliano Real Pacheco11 - Renan Henrique Oliveira V ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesExpulsei aos 10 minutos do segundo tempo da partida, o senhor paulo césar paixão de aráujo, preparador físico da equipe internacional,após ter sido informado pelo assistente no 01 marcelo carvalho van gasse, que o mesmo levantou do banco de reservas saindo da áreatécnica, indo em sua direção protestando com gestos e palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso éum absurdo o que vocês estão fazendo aqui hoje"".Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Marcelo Carvalho Van Gasse, assistente no1, informei ao árbitro que o Senhor Paulo César Paixão de Aráujo, Preparador Físico daequipe Internacional,que o mesmo levantou do banco de reservas saindo da área técnica, indo em minha direção protestando com gestos epalavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é um absurdo o que vocês estão fazendo aqui hoje"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás20 - Ramon Rodrigo de Freitas7 - Vinicius Silva Soares16:002TInternacional32 - Ignacio Martin Scocco15 - Ednei Ferreira de Oliveir ...28:002TInternacional12 - Alex Raphael Meschini6 - Kleber de Carvalho Correa ...29:002TInternacional17 - Caio Canedo Correia7 - Diego Forlan Corazo39:002TGoiás15 - Juliano Real Pacheco11 - Renan Henrique Oliveira V ..."
Ocorrências / Observações
"Expulsei aos 10 minutos do segundo tempo da partida, o senhor paulo césar paixão de aráujo, preparador físico da equipe internacional,"
"após ter sido informado pelo assistente no 01 marcelo carvalho van gasse, que o mesmo levantou do banco de reservas saindo da área"
"técnica, indo em sua direção protestando com gestos e palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é"
"um absurdo o que vocês estão fazendo aqui hoje""."
"Ocorrências / ObservaçõesExpulsei aos 10 minutos do segundo tempo da partida, o senhor paulo césar paixão de aráujo, preparador físico da equipe internacional,após ter sido informado pelo assistente no 01 marcelo carvalho van gasse, que o mesmo levantou do banco de reservas saindo da áreatécnica, indo em sua direção protestando com gestos e palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso éum absurdo o que vocês estão fazendo aqui hoje"".Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Marcelo Carvalho Van Gasse, assistente no1, informei ao árbitro que o Senhor Paulo César Paixão de Aráujo, Preparador Físico daequipe Internacional,que o mesmo levantou do banco de reservas saindo da área técnica, indo em minha direção protestando com gestos epalavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é um absurdo o que vocês estão fazendo aqui hoje"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás20 - Ramon Rodrigo de Freitas7 - Vinicius Silva Soares16:002TInternacional32 - Ignacio Martin Scocco15 - Ednei Ferreira de Oliveir ...28:002TInternacional12 - Alex Raphael Meschini6 - Kleber de Carvalho Correa ...29:002TInternacional17 - Caio Canedo Correia7 - Diego Forlan Corazo39:002TGoiás15 - Juliano Real Pacheco11 - Renan Henrique Oliveira V ...",,,,
Ocorrências / Observações,,,,
"Expulsei aos 10 minutos do segundo tempo da partida, o senhor paulo césar paixão de aráujo, preparador físico da equipe internacional,",,,,
"após ter sido informado pelo assistente no 01 marcelo carvalho van gasse, que o mesmo levantou do banco de reservas saindo da área",,,,
"técnica, indo em sua direção protestando com gestos e palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é",,,,
"um absurdo o que vocês estão fazendo aqui hoje"".",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
"Eu, Marcelo Carvalho Van Gasse, assistente no1, informei ao árbitro que o Senhor Paulo César Paixão de Aráujo, Preparador Físico da",,,,
"equipe Internacional,que o mesmo levantou do banco de reservas saindo da área técnica, indo em minha direção protestando com gestos e",,,,
"palavras contra as decisões da arbitragem, proferindo as seguintes palavras: "" isso é um absurdo o que vocês estão fazendo aqui hoje"".",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goiás,20 - Ramon Rodrigo de Freitas,7 - Vinicius Silva Soares
16:00,2T,Internacional,32 - Ignacio Martin Scocco,15 - Ednei Ferreira de Oliveir ...
28:00,2T,Internacional,12 - Alex Raphael Meschini,6 - Kleber de Carvalho Correa ...
29:00,2T,Internacional,17 - Caio Canedo Correia,7 - Diego Forlan Corazo
39:00,2T,Goiás,15 - Juliano Real Pacheco,11 - Renan Henrique Oliveira V ...
