"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Vitória / BA X São Paulo / SPData:14/07/2013Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (CBF / AL)Arbitro Assistente 1:Rodrigo F Henrique Correa (FIFA / RJ)Arbitro Assistente 2:Pedro Jorge Santos de Araujo (CBF / AL)Quarto Arbitro:Lucio Jose Silva Araujo (CBF / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (CBF / PE)Arbitro Assist Adic 2:Gilberto Rodrigues Castro Junior (CBF / PE)Assessor:Belmiro da Silva (CBF / BA)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:04Atraso:1 minEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:53Acréscimo:3 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 2Relação de JogadoresVitória / BASão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WilsonWilson Rodrigues de  ...T(g)P1555081RogerioRogerio CeniT(g)P1076392Nino ParaíbaSeverino do Ramo Cle ...TP1839773LucioLucimar da Silva Fer...TP1283733Victor RamosVictor Ramos FerreiraTP1771525WellingtonWellington Aparecido...TP1846004GabrielGabriel Armando de AbreuTP3124627Rodrigo CaioRodrigo Caio Coquett...TP3166455MichelMichel Miguel da SilvaTP1733578Paulo Henr ...Paulo Henrique Chaga...TP1843646TarrachaDanilo Vettori AmaroTP17360214EdsonEdson Jose da SilvaTP1669437MaxMaximiliano Daniel B ...TP18823117OsvaldoOsvaldo Lourenco FilhoTP1774118LuisLuis Enrique Caceres ...TP43105418MaiconMaicon Thiago Pereir...TP1666039DineiTelmario de Araujo S ...TP16423719AloisioAloisio dos Santos G...TP17353810Renato CajaRenato Adriano Jaco  ...TP15889326JuanJuan Maldonado Jaime...TP14592311EscuderoDamian Ariel EscuderoTP37168927LucasLucas Farias GomesTP31662812GustavoLuiz Gustavo Almeida ...RP3216224RhodolfoLuiz Rhodolfo Dini G...RP16928613Daniel Bor ...Daniel Fortunato BorgesRP32285211AdemilsonAdemilson Braga Bisp...RP31673714FabricioFabricio Silva DornellasRP18387412DenisDenis Cesar de MatosRP17229215EullerElosman Euller Silva ...RP36913620LucasLucas Evangelista Sa...RP34510916EdsonEdson Nunes SantanaRP36919821RoneiRonei Gleison Rodrig...RP32661317GabrielGabriel Soares OliveiraRP32072022SilvinhoSilvio Jose Cardoso ...RP18530118VanderVander Luiz Silva SouzaRP29318025FabricioFabricio de SousaRP13667419MarquinhosMarcos Antonio da Si ...RP18083838ReinaldoReinaldo Manoel da SilvaRP33231820RômuloRomulo Oliveira AmorimRP341465T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:04,Atraso:,1 min
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,2 min
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:05,Atraso:,2 min
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:53,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 2,Resultado Final: 3 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Vitória / BA X São Paulo / SPData:14/07/2013Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (CBF / AL)Arbitro Assistente 1:Rodrigo F Henrique Correa (FIFA / RJ)Arbitro Assistente 2:Pedro Jorge Santos de Araujo (CBF / AL)Quarto Arbitro:Lucio Jose Silva Araujo (CBF / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (CBF / PE)Arbitro Assist Adic 2:Gilberto Rodrigues Castro Junior (CBF / PE)Assessor:Belmiro da Silva (CBF / BA)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:04Atraso:1 minEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:53Acréscimo:3 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 2Relação de JogadoresVitória / BASão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WilsonWilson Rodrigues de  ...T(g)P1555081RogerioRogerio CeniT(g)P1076392Nino ParaíbaSeverino do Ramo Cle ...TP1839773LucioLucimar da Silva Fer...TP1283733Victor RamosVictor Ramos FerreiraTP1771525WellingtonWellington Aparecido...TP1846004GabrielGabriel Armando de AbreuTP3124627Rodrigo CaioRodrigo Caio Coquett...TP3166455MichelMichel Miguel da SilvaTP1733578Paulo Henr ...Paulo Henrique Chaga...TP1843646TarrachaDanilo Vettori AmaroTP17360214EdsonEdson Jose da SilvaTP1669437MaxMaximiliano Daniel B ...TP18823117OsvaldoOsvaldo Lourenco FilhoTP1774118LuisLuis Enrique Caceres ...TP43105418MaiconMaicon Thiago Pereir...TP1666039DineiTelmario de Araujo S ...TP16423719AloisioAloisio dos Santos G...TP17353810Renato CajaRenato Adriano Jaco  ...TP15889326JuanJuan Maldonado Jaime...TP14592311EscuderoDamian Ariel EscuderoTP37168927LucasLucas Farias GomesTP31662812GustavoLuiz Gustavo Almeida ...RP3216224RhodolfoLuiz Rhodolfo Dini G...RP16928613Daniel Bor ...Daniel Fortunato BorgesRP32285211AdemilsonAdemilson Braga Bisp...RP31673714FabricioFabricio Silva DornellasRP18387412DenisDenis Cesar de MatosRP17229215EullerElosman Euller Silva ...RP36913620LucasLucas Evangelista Sa...RP34510916EdsonEdson Nunes SantanaRP36919821RoneiRonei Gleison Rodrig...RP32661317GabrielGabriel Soares OliveiraRP32072022SilvinhoSilvio Jose Cardoso ...RP18530118VanderVander Luiz Silva SouzaRP29318025FabricioFabricio de SousaRP13667419MarquinhosMarcos Antonio da Si ...RP18083838ReinaldoReinaldo Manoel da SilvaRP33231820RômuloRomulo Oliveira AmorimRP341465T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,7,,
Jogo:,Vitória / BA X São Paulo / SP,,,,
Data:,14/07/2013,Horário:,16:00,Estádio:,Manoel Barradas / Salvador
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Vitória / BA X São Paulo / SPData:14/07/2013Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (CBF / AL)Arbitro Assistente 1:Rodrigo F Henrique Correa (FIFA / RJ)Arbitro Assistente 2:Pedro Jorge Santos de Araujo (CBF / AL)Quarto Arbitro:Lucio Jose Silva Araujo (CBF / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (CBF / PE)Arbitro Assist Adic 2:Gilberto Rodrigues Castro Junior (CBF / PE)Assessor:Belmiro da Silva (CBF / BA)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:04Atraso:1 minEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:53Acréscimo:3 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 2Relação de JogadoresVitória / BASão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WilsonWilson Rodrigues de  ...T(g)P1555081RogerioRogerio CeniT(g)P1076392Nino ParaíbaSeverino do Ramo Cle ...TP1839773LucioLucimar da Silva Fer...TP1283733Victor RamosVictor Ramos FerreiraTP1771525WellingtonWellington Aparecido...TP1846004GabrielGabriel Armando de AbreuTP3124627Rodrigo CaioRodrigo Caio Coquett...TP3166455MichelMichel Miguel da SilvaTP1733578Paulo Henr ...Paulo Henrique Chaga...TP1843646TarrachaDanilo Vettori AmaroTP17360214EdsonEdson Jose da SilvaTP1669437MaxMaximiliano Daniel B ...TP18823117OsvaldoOsvaldo Lourenco FilhoTP1774118LuisLuis Enrique Caceres ...TP43105418MaiconMaicon Thiago Pereir...TP1666039DineiTelmario de Araujo S ...TP16423719AloisioAloisio dos Santos G...TP17353810Renato CajaRenato Adriano Jaco  ...TP15889326JuanJuan Maldonado Jaime...TP14592311EscuderoDamian Ariel EscuderoTP37168927LucasLucas Farias GomesTP31662812GustavoLuiz Gustavo Almeida ...RP3216224RhodolfoLuiz Rhodolfo Dini G...RP16928613Daniel Bor ...Daniel Fortunato BorgesRP32285211AdemilsonAdemilson Braga Bisp...RP31673714FabricioFabricio Silva DornellasRP18387412DenisDenis Cesar de MatosRP17229215EullerElosman Euller Silva ...RP36913620LucasLucas Evangelista Sa...RP34510916EdsonEdson Nunes SantanaRP36919821RoneiRonei Gleison Rodrig...RP32661317GabrielGabriel Soares OliveiraRP32072022SilvinhoSilvio Jose Cardoso ...RP18530118VanderVander Luiz Silva SouzaRP29318025FabricioFabricio de SousaRP13667419MarquinhosMarcos Antonio da Si ...RP18083838ReinaldoReinaldo Manoel da SilvaRP33231820RômuloRomulo Oliveira AmorimRP341465T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Francisco Carlos do Nascimento (CBF / AL)
Arbitro Assistente 1:,Rodrigo F Henrique Correa (FIFA / RJ)
Arbitro Assistente 2:,Pedro Jorge Santos de Araujo (CBF / AL)
Quarto Arbitro:,Lucio Jose Silva Araujo (CBF / BA)
Arbitro Assist Adic 1:,Claudio Mercante Júnior (CBF / PE)
Arbitro Assist Adic 2:,Gilberto Rodrigues Castro Junior (CBF / PE)
Assessor:,Belmiro da Silva (CBF / BA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Vitória / BA X São Paulo / SPData:14/07/2013Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (CBF / AL)Arbitro Assistente 1:Rodrigo F Henrique Correa (FIFA / RJ)Arbitro Assistente 2:Pedro Jorge Santos de Araujo (CBF / AL)Quarto Arbitro:Lucio Jose Silva Araujo (CBF / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (CBF / PE)Arbitro Assist Adic 2:Gilberto Rodrigues Castro Junior (CBF / PE)Assessor:Belmiro da Silva (CBF / BA)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:04Atraso:1 minEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:53Acréscimo:3 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 2Relação de JogadoresVitória / BASão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WilsonWilson Rodrigues de  ...T(g)P1555081RogerioRogerio CeniT(g)P1076392Nino ParaíbaSeverino do Ramo Cle ...TP1839773LucioLucimar da Silva Fer...TP1283733Victor RamosVictor Ramos FerreiraTP1771525WellingtonWellington Aparecido...TP1846004GabrielGabriel Armando de AbreuTP3124627Rodrigo CaioRodrigo Caio Coquett...TP3166455MichelMichel Miguel da SilvaTP1733578Paulo Henr ...Paulo Henrique Chaga...TP1843646TarrachaDanilo Vettori AmaroTP17360214EdsonEdson Jose da SilvaTP1669437MaxMaximiliano Daniel B ...TP18823117OsvaldoOsvaldo Lourenco FilhoTP1774118LuisLuis Enrique Caceres ...TP43105418MaiconMaicon Thiago Pereir...TP1666039DineiTelmario de Araujo S ...TP16423719AloisioAloisio dos Santos G...TP17353810Renato CajaRenato Adriano Jaco  ...TP15889326JuanJuan Maldonado Jaime...TP14592311EscuderoDamian Ariel EscuderoTP37168927LucasLucas Farias GomesTP31662812GustavoLuiz Gustavo Almeida ...RP3216224RhodolfoLuiz Rhodolfo Dini G...RP16928613Daniel Bor ...Daniel Fortunato BorgesRP32285211AdemilsonAdemilson Braga Bisp...RP31673714FabricioFabricio Silva DornellasRP18387412DenisDenis Cesar de MatosRP17229215EullerElosman Euller Silva ...RP36913620LucasLucas Evangelista Sa...RP34510916EdsonEdson Nunes SantanaRP36919821RoneiRonei Gleison Rodrig...RP32661317GabrielGabriel Soares OliveiraRP32072022SilvinhoSilvio Jose Cardoso ...RP18530118VanderVander Luiz Silva SouzaRP29318025FabricioFabricio de SousaRP13667419MarquinhosMarcos Antonio da Si ...RP18083838ReinaldoReinaldo Manoel da SilvaRP33231820RômuloRomulo Oliveira AmorimRP341465T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vitória / BA,,São Paulo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Wilson,Wilson Rodrigues de  ...,(g,P,155508,1,Rogerio,Rogerio Ceni,(g,P,107639
2,Nino Paraíba,Severino do Ramo Cle ...,T,P,183977,3,Lucio,Lucimar da Silva Fer...,T,P,128373
3,Victor Ramos,Victor Ramos Ferreira,T,P,177152,5,Wellington,Wellington Aparecido...,T,P,184600
4,Gabriel,Gabriel Armando de Abreu,T,P,312462,7,Rodrigo Caio,Rodrigo Caio Coquett...,T,P,316645
5,Michel,Michel Miguel da Silva,T,P,173357,8,Paulo Henr ...,Paulo Henrique Chaga...,T,P,184364
6,Tarracha,Danilo Vettori Amaro,T,P,173602,14,Edson,Edson Jose da Silva,T,P,166943
7,Max,Maximiliano Daniel B ...,T,P,188231,17,Osvaldo,Osvaldo Lourenco Filho,T,P,177411
8,Luis,Luis Enrique Caceres ...,T,P,431054,18,Maicon,Maicon Thiago Pereir...,T,P,166603
9,Dinei,Telmario de Araujo S ...,T,P,164237,19,Aloisio,Aloisio dos Santos G...,T,P,173538
10,Renato Caja,Renato Adriano Jaco  ...,T,P,158893,26,Juan,Juan Maldonado Jaime...,T,P,145923
11,Escudero,Damian Ariel Escudero,T,P,371689,27,Lucas,Lucas Farias Gomes,T,P,316628
12,Gustavo,Luiz Gustavo Almeida ...,R,P,321622,4,Rhodolfo,Luiz Rhodolfo Dini G...,R,P,169286
13,Daniel Bor ...,Daniel Fortunato Borges,R,P,322852,11,Ademilson,Ademilson Braga Bisp...,R,P,316737
14,Fabricio,Fabricio Silva Dornellas,R,P,183874,12,Denis,Denis Cesar de Matos,R,P,172292
15,Euller,Elosman Euller Silva ...,R,P,369136,20,Lucas,Lucas Evangelista Sa...,R,P,345109
16,Edson,Edson Nunes Santana,R,P,369198,21,Ronei,Ronei Gleison Rodrig...,R,P,326613
17,Gabriel,Gabriel Soares Oliveira,R,P,320720,22,Silvinho,Silvio Jose Cardoso ...,R,P,185301
18,Vander,Vander Luiz Silva Souza,R,P,293180,25,Fabricio,Fabricio de Sousa,R,P,136674
19,Marquinhos,Marcos Antonio da Si ...,R,P,180838,38,Reinaldo,Reinaldo Manoel da Silva,R,P,332318
20,Rômulo,Romulo Oliveira Amorim,R,P,341465,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:7Jogo:Vitória / BA X São Paulo / SPData:14/07/2013Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Francisco Carlos do Nascimento (CBF / AL)Arbitro Assistente 1:Rodrigo F Henrique Correa (FIFA / RJ)Arbitro Assistente 2:Pedro Jorge Santos de Araujo (CBF / AL)Quarto Arbitro:Lucio Jose Silva Araujo (CBF / BA)Arbitro Assist Adic 1:Claudio Mercante Júnior (CBF / PE)Arbitro Assist Adic 2:Gilberto Rodrigues Castro Junior (CBF / PE)Assessor:Belmiro da Silva (CBF / BA)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:04Atraso:1 minEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:53Acréscimo:3 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 2Relação de JogadoresVitória / BASão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WilsonWilson Rodrigues de  ...T(g)P1555081RogerioRogerio CeniT(g)P1076392Nino ParaíbaSeverino do Ramo Cle ...TP1839773LucioLucimar da Silva Fer...TP1283733Victor RamosVictor Ramos FerreiraTP1771525WellingtonWellington Aparecido...TP1846004GabrielGabriel Armando de AbreuTP3124627Rodrigo CaioRodrigo Caio Coquett...TP3166455MichelMichel Miguel da SilvaTP1733578Paulo Henr ...Paulo Henrique Chaga...TP1843646TarrachaDanilo Vettori AmaroTP17360214EdsonEdson Jose da SilvaTP1669437MaxMaximiliano Daniel B ...TP18823117OsvaldoOsvaldo Lourenco FilhoTP1774118LuisLuis Enrique Caceres ...TP43105418MaiconMaicon Thiago Pereir...TP1666039DineiTelmario de Araujo S ...TP16423719AloisioAloisio dos Santos G...TP17353810Renato CajaRenato Adriano Jaco  ...TP15889326JuanJuan Maldonado Jaime...TP14592311EscuderoDamian Ariel EscuderoTP37168927LucasLucas Farias GomesTP31662812GustavoLuiz Gustavo Almeida ...RP3216224RhodolfoLuiz Rhodolfo Dini G...RP16928613Daniel Bor ...Daniel Fortunato BorgesRP32285211AdemilsonAdemilson Braga Bisp...RP31673714FabricioFabricio Silva DornellasRP18387412DenisDenis Cesar de MatosRP17229215EullerElosman Euller Silva ...RP36913620LucasLucas Evangelista Sa...RP34510916EdsonEdson Nunes SantanaRP36919821RoneiRonei Gleison Rodrig...RP32661317GabrielGabriel Soares OliveiraRP32072022SilvinhoSilvio Jose Cardoso ...RP18530118VanderVander Luiz Silva SouzaRP29318025FabricioFabricio de SousaRP13667419MarquinhosMarcos Antonio da Si ...RP18083838ReinaldoReinaldo Manoel da SilvaRP33231820RômuloRomulo Oliveira AmorimRP341465T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,7,,,,,,,,
Jogo:,Vitória / BA X São Paulo / SP,,,,,,,,,,
Data:,14/07/2013,Horário:,16:00,Estádio:,Manoel Barradas / Salvador,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco Carlos do Nascimento (CBF / AL),,,,,,,,,,
Arbitro Assistente 1:,Rodrigo F Henrique Correa (FIFA / RJ),,,,,,,,,,
Arbitro Assistente 2:,Pedro Jorge Santos de Araujo (CBF / AL),,,,,,,,,,
Quarto Arbitro:,Lucio Jose Silva Araujo (CBF / BA),,,,,,,,,,
Arbitro Assist Adic 1:,Claudio Mercante Júnior (CBF / PE),,,,,,,,,,
Arbitro Assist Adic 2:,Gilberto Rodrigues Castro Junior (CBF / PE),,,,,,,,,,
Assessor:,Belmiro da Silva (CBF / BA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:04,Atraso:,1 min,,,,
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,2 min,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:05,Atraso:,2 min,,,,
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:53,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 2,Resultado Final: 3 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vitória / BA,,São Paulo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Wilson,Wilson Rodrigues de  ...,(g,P,155508,1,Rogerio,Rogerio Ceni,(g,P,107639
2,Nino Paraíba,Severino do Ramo Cle ...,T,P,183977,3,Lucio,Lucimar da Silva Fer...,T,P,128373
3,Victor Ramos,Victor Ramos Ferreira,T,P,177152,5,Wellington,Wellington Aparecido...,T,P,184600
4,Gabriel,Gabriel Armando de Abreu,T,P,312462,7,Rodrigo Caio,Rodrigo Caio Coquett...,T,P,316645
5,Michel,Michel Miguel da Silva,T,P,173357,8,Paulo Henr ...,Paulo Henrique Chaga...,T,P,184364
6,Tarracha,Danilo Vettori Amaro,T,P,173602,14,Edson,Edson Jose da Silva,T,P,166943
7,Max,Maximiliano Daniel B ...,T,P,188231,17,Osvaldo,Osvaldo Lourenco Filho,T,P,177411
8,Luis,Luis Enrique Caceres ...,T,P,431054,18,Maicon,Maicon Thiago Pereir...,T,P,166603
9,Dinei,Telmario de Araujo S ...,T,P,164237,19,Aloisio,Aloisio dos Santos G...,T,P,173538
10,Renato Caja,Renato Adriano Jaco  ...,T,P,158893,26,Juan,Juan Maldonado Jaime...,T,P,145923
11,Escudero,Damian Ariel Escudero,T,P,371689,27,Lucas,Lucas Farias Gomes,T,P,316628
12,Gustavo,Luiz Gustavo Almeida ...,R,P,321622,4,Rhodolfo,Luiz Rhodolfo Dini G...,R,P,169286
13,Daniel Bor ...,Daniel Fortunato Borges,R,P,322852,11,Ademilson,Ademilson Braga Bisp...,R,P,316737
14,Fabricio,Fabricio Silva Dornellas,R,P,183874,12,Denis,Denis Cesar de Matos,R,P,172292
15,Euller,Elosman Euller Silva ...,R,P,369136,20,Lucas,Lucas Evangelista Sa...,R,P,345109
16,Edson,Edson Nunes Santana,R,P,369198,21,Ronei,Ronei Gleison Rodrig...,R,P,326613
17,Gabriel,Gabriel Soares Oliveira,R,P,320720,22,Silvinho,Silvio Jose Cardoso ...,R,P,185301
18,Vander,Vander Luiz Silva Souza,R,P,293180,25,Fabricio,Fabricio de Sousa,R,P,136674
19,Marquinhos,Marcos Antonio da Si ...,R,P,180838,38,Reinaldo,Reinaldo Manoel da Silva,R,P,332318
20,Rômulo,Romulo Oliveira Amorim,R,P,341465,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica,
"",Vitória / BA,,São Paulo / SP
Tecnico:,Luiz Carlos Saroli - 7028172885 PR,Tecnico:,Paulo Autuori De Mello - 3191111 RJ
Auxiliar Tecnico:,Almir Domingues Santos - 1906264 PR,Auxiliar Tecnico:,Rene Carmo Kreuz Weber - 2010474571 RS
Medico:,José Olimpio Neves Azevedo - 10351 BA,Medico:,Auro De Freitas Rayel  - 44694 SP
Preparador Fisico:,Solivan Roberto Dalla Valle - 007188-G/PR,Preparador Fisico:,Gilvan Araújo Dos Santos - 03395300-1 RJ
Massagista:,Anderson Purificação Santos - 0652196608 BA,Massagista:,Almir Rosano De Oliveira Lima - 53283236-X SP
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,1T,19,NR,Aloisio dos Santos Goncalves,,São Paulo/SP
20:00,1T,9,NR,Telmario de Araujo Sacramento,,Vitória/BA
29:00,1T,7,NR,Maximiliano Daniel Biancucchi,,Vitória/BA
35:00,1T,1,FT,Rogerio Ceni,,São Paulo/SP
10:00,2T,7,NR,Maximiliano Daniel Biancucchi,,Vitória/BA
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,São Paulo/SP,25 - Fabricio de Sousa,27 - Lucas Farias Gomes
23:00,2T,Vitória/BA,17 - Gabriel Soares Oliveira,11 - Damian Ariel Escudero
23:00,2T,São Paulo/SP,11 - Ademilson Braga Bispo Jun ...,18 - Maicon Thiago Pereira de  ...
35:00,2T,Vitória/BA,18 - Vander Luiz Silva Souza,8 - Luis Enrique Caceres Cent ...
