"",Arbitragem
Arbitro:,Antonio Denival de Morais (CBF-1 / PR)
Arbitro Assistente 1:,Luis Claudio Rodrigues da Costa (CBF-2 / AM)
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM)
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Arbitro Assist Adic 1:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assist Adic 2:,Leandro Junior Hermes (CBF-1 / PR)
Assessor:,Ednilson Corona (  / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:25Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:24Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado do 2o Tempo: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:25,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Edson Bastos,Edson Bastos Barreto,T P,140911,1,Ricardo,Ricardo Ferreira Berna,T P,135462
"",,Comissão Técnica,
"",Ponte Preta / SP,,Náutico / PE
Tecnico:,Jorge De Amorim Campos - 362250005,Tecnico:,Marcelo Martelotte - 13407709
Auxiliar Tecnico:,Ailton Dos Santos Feraz - 27793896,Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 172423776
Medico:,Roberto Itiro Nishimura - 100502 sp,Medico:,José Jorge Da Silva - 17815 pe
Preparador Fisico:,Valdir Nogueira Junior - 8605 mg,Preparador Fisico:,Ricardo Herlland Seguins De Lima - 002423 gpe
Massagista:,Rogério De Mello Silva  - 244207471 sp,Massagista:,Alexandre Batista Da Silva - 5556719 pe
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
45:00,1T,9,NR,William Junior Salles de Lima Souza,,Ponte Preta/SP
35:00,2T,18,NR,Hugo da Silva Cabral,,Náutico/PE
+2,2T,11,NR,Maikon Fernando Souza Leite,,Náutico/PE
"Ocorrências / ObservaçõesAs despesas da equipe de arbitragem foram pagas com os seguintes cheques:- banco 237  agência: 2748  conta: 021000.-cheque n 000816  r$ 2.829,11 (dois mil e oitocentos e vinte e nove reais e onze centavos - antônio denival de moraes)-cheque n 000817 r$ 1.640,00 (hum mil e seicentos e quarenta reais - luis cláudio rodrigues da costa)-cheque n 000818 r$ 1.620,00 (hum mil e seicentos e vinte reais - marcos santos vieira)-cheque n 000819 r$ 935,00 (novecentos e trinta e cinco reais - emerson de almeida ferreira)-cheque n 000820 r$ 1.332,00 (hum mi trezentos e trinta e dois reais - leandro junior hermes)-cheque n 000921 r$ 787,00 (setecentos e oitenta e sete reais - flavio rodrigues de souza)Observações EventuaisInformo que aos 5 minutos do segundo tempo foi identificado e comunicado ao policiamento do estádio que havia a presença do raio laser dacor verde no rosto do goleiro da equipe da AA Ponte Preta, este vindo de prédio localizado ao lado externo do estádio. Não houvenecessidade de paralisar a partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE17 - Diego Alberto Morales10 - Tiago Real do Prado18:002TNáutico/PE13 - Admilson da Anunciacao Ba ...6 - Bruno Bairros Collaco20:002TPonte Preta/SP20 - Elias Ribeiro de Oliveira ...10 - Adriano Laaber29:002TPonte Preta/SP21 - Adailton dos Santos da Si ...7 - Rildo de Andrade Feliciss ...32:002TNáutico/PE18 - Hugo da Silva Cabral8 - Wanderley de Jesus Sousa37:002TPonte Preta/SP22 - Leonardo Goncalves Silva5 - Andres Fernandes Goncalve ..."
Observações Eventuais
Informo que aos 5 minutos do segundo tempo foi identificado e comunicado ao policiamento do estádio que havia a presença do raio laser da
"cor verde no rosto do goleiro da equipe da AA Ponte Preta, este vindo de prédio localizado ao lado externo do estádio. Não houve"
necessidade de paralisar a partida.
"Ocorrências / ObservaçõesAs despesas da equipe de arbitragem foram pagas com os seguintes cheques:- banco 237  agência: 2748  conta: 021000.-cheque n 000816  r$ 2.829,11 (dois mil e oitocentos e vinte e nove reais e onze centavos - antônio denival de moraes)-cheque n 000817 r$ 1.640,00 (hum mil e seicentos e quarenta reais - luis cláudio rodrigues da costa)-cheque n 000818 r$ 1.620,00 (hum mil e seicentos e vinte reais - marcos santos vieira)-cheque n 000819 r$ 935,00 (novecentos e trinta e cinco reais - emerson de almeida ferreira)-cheque n 000820 r$ 1.332,00 (hum mi trezentos e trinta e dois reais - leandro junior hermes)-cheque n 000921 r$ 787,00 (setecentos e oitenta e sete reais - flavio rodrigues de souza)Observações EventuaisInformo que aos 5 minutos do segundo tempo foi identificado e comunicado ao policiamento do estádio que havia a presença do raio laser dacor verde no rosto do goleiro da equipe da AA Ponte Preta, este vindo de prédio localizado ao lado externo do estádio. Não houvenecessidade de paralisar a partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE17 - Diego Alberto Morales10 - Tiago Real do Prado18:002TNáutico/PE13 - Admilson da Anunciacao Ba ...6 - Bruno Bairros Collaco20:002TPonte Preta/SP20 - Elias Ribeiro de Oliveira ...10 - Adriano Laaber29:002TPonte Preta/SP21 - Adailton dos Santos da Si ...7 - Rildo de Andrade Feliciss ...32:002TNáutico/PE18 - Hugo da Silva Cabral8 - Wanderley de Jesus Sousa37:002TPonte Preta/SP22 - Leonardo Goncalves Silva5 - Andres Fernandes Goncalve ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,17 - Diego Alberto Morales,10 - Tiago Real do Prado
18:00,2T,Náutico/PE,13 - Admilson da Anunciacao Ba ...,6 - Bruno Bairros Collaco
20:00,2T,Ponte Preta/SP,20 - Elias Ribeiro de Oliveira ...,10 - Adriano Laaber
29:00,2T,Ponte Preta/SP,21 - Adailton dos Santos da Si ...,7 - Rildo de Andrade Feliciss ...
32:00,2T,Náutico/PE,18 - Hugo da Silva Cabral,8 - Wanderley de Jesus Sousa
37:00,2T,Ponte Preta/SP,22 - Leonardo Goncalves Silva,5 - Andres Fernandes Goncalve ...
"Ocorrências / ObservaçõesAs despesas da equipe de arbitragem foram pagas com os seguintes cheques:- banco 237  agência: 2748  conta: 021000.-cheque n 000816  r$ 2.829,11 (dois mil e oitocentos e vinte e nove reais e onze centavos - antônio denival de moraes)-cheque n 000817 r$ 1.640,00 (hum mil e seicentos e quarenta reais - luis cláudio rodrigues da costa)-cheque n 000818 r$ 1.620,00 (hum mil e seicentos e vinte reais - marcos santos vieira)-cheque n 000819 r$ 935,00 (novecentos e trinta e cinco reais - emerson de almeida ferreira)-cheque n 000820 r$ 1.332,00 (hum mi trezentos e trinta e dois reais - leandro junior hermes)-cheque n 000921 r$ 787,00 (setecentos e oitenta e sete reais - flavio rodrigues de souza)Observações EventuaisInformo que aos 5 minutos do segundo tempo foi identificado e comunicado ao policiamento do estádio que havia a presença do raio laser dacor verde no rosto do goleiro da equipe da AA Ponte Preta, este vindo de prédio localizado ao lado externo do estádio. Não houvenecessidade de paralisar a partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE17 - Diego Alberto Morales10 - Tiago Real do Prado18:002TNáutico/PE13 - Admilson da Anunciacao Ba ...6 - Bruno Bairros Collaco20:002TPonte Preta/SP20 - Elias Ribeiro de Oliveira ...10 - Adriano Laaber29:002TPonte Preta/SP21 - Adailton dos Santos da Si ...7 - Rildo de Andrade Feliciss ...32:002TNáutico/PE18 - Hugo da Silva Cabral8 - Wanderley de Jesus Sousa37:002TPonte Preta/SP22 - Leonardo Goncalves Silva5 - Andres Fernandes Goncalve ...",,,,
Ocorrências / Observações,,,,
As despesas da equipe de arbitragem foram pagas com os seguintes cheques:,,,,
- banco 237  agência: 2748  conta: 021000.,,,,
"-cheque n 000816  r$ 2.829,11 (dois mil e oitocentos e vinte e nove reais e onze centavos - antônio denival de moraes)",,,,
"-cheque n 000817 r$ 1.640,00 (hum mil e seicentos e quarenta reais - luis cláudio rodrigues da costa)",,,,
"-cheque n 000818 r$ 1.620,00 (hum mil e seicentos e vinte reais - marcos santos vieira)",,,,
"-cheque n 000819 r$ 935,00 (novecentos e trinta e cinco reais - emerson de almeida ferreira)",,,,
"-cheque n 000820 r$ 1.332,00 (hum mi trezentos e trinta e dois reais - leandro junior hermes)",,,,
"-cheque n 000921 r$ 787,00 (setecentos e oitenta e sete reais - flavio rodrigues de souza)",,,,
Observações Eventuais,,,,
Informo que aos 5 minutos do segundo tempo foi identificado e comunicado ao policiamento do estádio que havia a presença do raio laser da,,,,
"cor verde no rosto do goleiro da equipe da AA Ponte Preta, este vindo de prédio localizado ao lado externo do estádio. Não houve",,,,
necessidade de paralisar a partida.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,17 - Diego Alberto Morales,10 - Tiago Real do Prado
18:00,2T,Náutico/PE,13 - Admilson da Anunciacao Ba ...,6 - Bruno Bairros Collaco
20:00,2T,Ponte Preta/SP,20 - Elias Ribeiro de Oliveira ...,10 - Adriano Laaber
29:00,2T,Ponte Preta/SP,21 - Adailton dos Santos da Si ...,7 - Rildo de Andrade Feliciss ...
32:00,2T,Náutico/PE,18 - Hugo da Silva Cabral,8 - Wanderley de Jesus Sousa
37:00,2T,Ponte Preta/SP,22 - Leonardo Goncalves Silva,5 - Andres Fernandes Goncalve ...
"Ocorrências / ObservaçõesAs despesas da equipe de arbitragem foram pagas com os seguintes cheques:- banco 237  agência: 2748  conta: 021000.-cheque n 000816  r$ 2.829,11 (dois mil e oitocentos e vinte e nove reais e onze centavos - antônio denival de moraes)-cheque n 000817 r$ 1.640,00 (hum mil e seicentos e quarenta reais - luis cláudio rodrigues da costa)-cheque n 000818 r$ 1.620,00 (hum mil e seicentos e vinte reais - marcos santos vieira)-cheque n 000819 r$ 935,00 (novecentos e trinta e cinco reais - emerson de almeida ferreira)-cheque n 000820 r$ 1.332,00 (hum mi trezentos e trinta e dois reais - leandro junior hermes)-cheque n 000921 r$ 787,00 (setecentos e oitenta e sete reais - flavio rodrigues de souza)Observações EventuaisInformo que aos 5 minutos do segundo tempo foi identificado e comunicado ao policiamento do estádio que havia a presença do raio laser dacor verde no rosto do goleiro da equipe da AA Ponte Preta, este vindo de prédio localizado ao lado externo do estádio. Não houvenecessidade de paralisar a partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE17 - Diego Alberto Morales10 - Tiago Real do Prado18:002TNáutico/PE13 - Admilson da Anunciacao Ba ...6 - Bruno Bairros Collaco20:002TPonte Preta/SP20 - Elias Ribeiro de Oliveira ...10 - Adriano Laaber29:002TPonte Preta/SP21 - Adailton dos Santos da Si ...7 - Rildo de Andrade Feliciss ...32:002TNáutico/PE18 - Hugo da Silva Cabral8 - Wanderley de Jesus Sousa37:002TPonte Preta/SP22 - Leonardo Goncalves Silva5 - Andres Fernandes Goncalve ..."
Ocorrências / Observações
As despesas da equipe de arbitragem foram pagas com os seguintes cheques:
- banco 237  agência: 2748  conta: 021000.
"-cheque n 000816  r$ 2.829,11 (dois mil e oitocentos e vinte e nove reais e onze centavos - antônio denival de moraes)"
"-cheque n 000817 r$ 1.640,00 (hum mil e seicentos e quarenta reais - luis cláudio rodrigues da costa)"
