"Ocorrências / ObservaçõesInformo que antes do inicio da partida foi prestado 1 minuto de silencio em nome do sr. gilberto coelho, ex-diretor tecnico da cbf.gramado: excelenteiluminação: boainstalações: boasem tempo, informo que o sr. almir alves de mello, assessor da partida, permaneceu dentro do vestiario da arbitragem para acompanhar aconfecçao da sumula eletronica. o mesmo nos informou que estava autorizado pela comissão de arbitragem da cbf.Observações EventuaisINFORMO QUE ANTES DO INICIO DA PARTIDA FOI PRESTADO 1 MINUTO DE SILENCIO EM NOME DO SR. GILBERTO COELHO,EX-DIRETOR TECNICO DA CBF.GRAMADO: EXCELENTEILUMINAÇÃO: BOAINSTALAÇÕES: BOASEM TEMPO, INFORMO QUE O SR. ALMIR ALVES DE MELLO, ASSESSOR DA PARTIDA, PERMANECEU DENTRO DO VESTIARIO DAARBITRAGEM PARA ACOMPANHAR A CONFECÇAO DA SUMULA ELETRONICA. O MESMO NOS INFORMOU QUE ESTAVAAUTORIZADO PELA COMISSÃO DE ARBITRAGEM DA CBF.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta16 - Roger Roberto dos Santos7 - Rildo de Andrade Feliciss ...09:002TCorinthians10 - Douglas dos Santos31 - Romario Ricardo da Silva16:002TPonte Preta14 - Jose Artur Barbosa de Oli ...11 - Francisco Sousa dos Santo ...26:002TCorinthians11 - Marcio Passos de Albuquer ...3 - Anderson Sebastiao Cardos ...29:002TPonte Preta17 - Everton Leandro dos Santo ...2 - Neuciano de Jesus Gusmao34:002TCorinthians28 - Felipe Augusto de Almeida ...7 - Alexandre Rodrigues da Si ..."
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesInformo que antes do inicio da partida foi prestado 1 minuto de silencio em nome do sr. gilberto coelho, ex-diretor tecnico da cbf.gramado: excelenteiluminação: boainstalações: boasem tempo, informo que o sr. almir alves de mello, assessor da partida, permaneceu dentro do vestiario da arbitragem para acompanhar aconfecçao da sumula eletronica. o mesmo nos informou que estava autorizado pela comissão de arbitragem da cbf.Observações EventuaisINFORMO QUE ANTES DO INICIO DA PARTIDA FOI PRESTADO 1 MINUTO DE SILENCIO EM NOME DO SR. GILBERTO COELHO,EX-DIRETOR TECNICO DA CBF.GRAMADO: EXCELENTEILUMINAÇÃO: BOAINSTALAÇÕES: BOASEM TEMPO, INFORMO QUE O SR. ALMIR ALVES DE MELLO, ASSESSOR DA PARTIDA, PERMANECEU DENTRO DO VESTIARIO DAARBITRAGEM PARA ACOMPANHAR A CONFECÇAO DA SUMULA ELETRONICA. O MESMO NOS INFORMOU QUE ESTAVAAUTORIZADO PELA COMISSÃO DE ARBITRAGEM DA CBF.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta16 - Roger Roberto dos Santos7 - Rildo de Andrade Feliciss ...09:002TCorinthians10 - Douglas dos Santos31 - Romario Ricardo da Silva16:002TPonte Preta14 - Jose Artur Barbosa de Oli ...11 - Francisco Sousa dos Santo ...26:002TCorinthians11 - Marcio Passos de Albuquer ...3 - Anderson Sebastiao Cardos ...29:002TPonte Preta17 - Everton Leandro dos Santo ...2 - Neuciano de Jesus Gusmao34:002TCorinthians28 - Felipe Augusto de Almeida ...7 - Alexandre Rodrigues da Si ..."
Ocorrências / Observações
"Informo que antes do inicio da partida foi prestado 1 minuto de silencio em nome do sr. gilberto coelho, ex-diretor tecnico da cbf."
gramado: excelente
iluminação: boa
instalações: boas
""
"em tempo, informo que o sr. almir alves de mello, assessor da partida, permaneceu dentro do vestiario da arbitragem para acompanhar a"
confecçao da sumula eletronica. o mesmo nos informou que estava autorizado pela comissão de arbitragem da cbf.
"Ocorrências / ObservaçõesInformo que antes do inicio da partida foi prestado 1 minuto de silencio em nome do sr. gilberto coelho, ex-diretor tecnico da cbf.gramado: excelenteiluminação: boainstalações: boasem tempo, informo que o sr. almir alves de mello, assessor da partida, permaneceu dentro do vestiario da arbitragem para acompanhar aconfecçao da sumula eletronica. o mesmo nos informou que estava autorizado pela comissão de arbitragem da cbf.Observações EventuaisINFORMO QUE ANTES DO INICIO DA PARTIDA FOI PRESTADO 1 MINUTO DE SILENCIO EM NOME DO SR. GILBERTO COELHO,EX-DIRETOR TECNICO DA CBF.GRAMADO: EXCELENTEILUMINAÇÃO: BOAINSTALAÇÕES: BOASEM TEMPO, INFORMO QUE O SR. ALMIR ALVES DE MELLO, ASSESSOR DA PARTIDA, PERMANECEU DENTRO DO VESTIARIO DAARBITRAGEM PARA ACOMPANHAR A CONFECÇAO DA SUMULA ELETRONICA. O MESMO NOS INFORMOU QUE ESTAVAAUTORIZADO PELA COMISSÃO DE ARBITRAGEM DA CBF.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta16 - Roger Roberto dos Santos7 - Rildo de Andrade Feliciss ...09:002TCorinthians10 - Douglas dos Santos31 - Romario Ricardo da Silva16:002TPonte Preta14 - Jose Artur Barbosa de Oli ...11 - Francisco Sousa dos Santo ...26:002TCorinthians11 - Marcio Passos de Albuquer ...3 - Anderson Sebastiao Cardos ...29:002TPonte Preta17 - Everton Leandro dos Santo ...2 - Neuciano de Jesus Gusmao34:002TCorinthians28 - Felipe Augusto de Almeida ...7 - Alexandre Rodrigues da Si ..."
Observações Eventuais
"INFORMO QUE ANTES DO INICIO DA PARTIDA FOI PRESTADO 1 MINUTO DE SILENCIO EM NOME DO SR. GILBERTO COELHO,"
EX-DIRETOR TECNICO DA CBF.
GRAMADO: EXCELENTE
ILUMINAÇÃO: BOA
INSTALAÇÕES: BOAS
""
"EM TEMPO, INFORMO QUE O SR. ALMIR ALVES DE MELLO, ASSESSOR DA PARTIDA, PERMANECEU DENTRO DO VESTIARIO DA"
ARBITRAGEM PARA ACOMPANHAR A CONFECÇAO DA SUMULA ELETRONICA. O MESMO NOS INFORMOU QUE ESTAVA
AUTORIZADO PELA COMISSÃO DE ARBITRAGEM DA CBF.
