"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:29,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:30,Atraso:,,Não Houve
Término do 1o Tempo:,19:16 Acréscimo:,,1 min Término do 2o Tempo: 20:17,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 x 0,,,Resultado do 2o Tempo: 2 x 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Junior,Wilson Rodrigues de  ...,T P,155508,1,Michel Alves,Michel Aluizio da Cr...,T P,146379
"",,Comissão Técnica,
"",Vitória / BA,,Vasco da Gama / RJ
Tecnico:,Luiz Carlos Saroli - 7028172885,Tecnico:,Paulo Autuori De Mello - 018341
Auxiliar Tecnico:,Almir Domingues Santos - 1906264,Auxiliar Tecnico:,Rene Carmo Kreutz Weber - 20147457-1
Medico:,Rodrigo Vasco Da Gama Neto - 5624,Medico:,Antonio Albino Pinto - 5229628-6
Preparador Fisico:,Solivan Roberto Dalla Valle - 007188,Preparador Fisico:,Gilvan Araujo Dos Santos - 03395300-1
Massagista:,Reginaldo Santos Nunes - 0387250700,Massagista:,Bruno Senos Queiroz Gomes - 48905
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
31:00,1T,9,NR,Telmario de Araujo Sacramento,,Vitória
14:00,2T,9,PN,Telmario de Araujo Sacramento,,Vitória
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória16 - Vander Luiz Silva Souza10 - Renato Adriano Jaco de Mo ...18:002TVasco da Gama5 - Fillipe Soutto Mayor Nogu ...21 - Fellipe Ramos Ignez Basto ...35:002TVitória17 - Marcos Antonio da Silva G ...7 - Maximiliano Daniel Biancu ...37:002TVitória13 - Dimas de Sousa Pacheco Ne ...2 - Severino do Ramo Clementi ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória16 - Vander Luiz Silva Souza10 - Renato Adriano Jaco de Mo ...18:002TVasco da Gama5 - Fillipe Soutto Mayor Nogu ...21 - Fellipe Ramos Ignez Basto ...35:002TVitória17 - Marcos Antonio da Silva G ...7 - Maximiliano Daniel Biancu ...37:002TVitória13 - Dimas de Sousa Pacheco Ne ...2 - Severino do Ramo Clementi ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vitória,16 - Vander Luiz Silva Souza,10 - Renato Adriano Jaco de Mo ...
18:00,2T,Vasco da Gama,5 - Fillipe Soutto Mayor Nogu ...,21 - Fellipe Ramos Ignez Basto ...
35:00,2T,Vitória,17 - Marcos Antonio da Silva G ...,7 - Maximiliano Daniel Biancu ...
37:00,2T,Vitória,13 - Dimas de Sousa Pacheco Ne ...,2 - Severino do Ramo Clementi ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória16 - Vander Luiz Silva Souza10 - Renato Adriano Jaco de Mo ...18:002TVasco da Gama5 - Fillipe Soutto Mayor Nogu ...21 - Fellipe Ramos Ignez Basto ...35:002TVitória17 - Marcos Antonio da Silva G ...7 - Maximiliano Daniel Biancu ...37:002TVitória13 - Dimas de Sousa Pacheco Ne ...2 - Severino do Ramo Clementi ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória16 - Vander Luiz Silva Souza10 - Renato Adriano Jaco de Mo ...18:002TVasco da Gama5 - Fillipe Soutto Mayor Nogu ...21 - Fellipe Ramos Ignez Basto ...35:002TVitória17 - Marcos Antonio da Silva G ...7 - Maximiliano Daniel Biancu ...37:002TVitória13 - Dimas de Sousa Pacheco Ne ...2 - Severino do Ramo Clementi ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vitória,16 - Vander Luiz Silva Souza,10 - Renato Adriano Jaco de Mo ...
18:00,2T,Vasco da Gama,5 - Fillipe Soutto Mayor Nogu ...,21 - Fellipe Ramos Ignez Basto ...
35:00,2T,Vitória,17 - Marcos Antonio da Silva G ...,7 - Maximiliano Daniel Biancu ...
37:00,2T,Vitória,13 - Dimas de Sousa Pacheco Ne ...,2 - Severino do Ramo Clementi ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória16 - Vander Luiz Silva Souza10 - Renato Adriano Jaco de Mo ...18:002TVasco da Gama5 - Fillipe Soutto Mayor Nogu ...21 - Fellipe Ramos Ignez Basto ...35:002TVitória17 - Marcos Antonio da Silva G ...7 - Maximiliano Daniel Biancu ...37:002TVitória13 - Dimas de Sousa Pacheco Ne ...2 - Severino do Ramo Clementi ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL
