"",Arbitragem
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE)
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (ASP-FIFA / SE)
Arbitro Assistente 2:,Lorival Candido das Flores (CBF-1 / RN)
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP)
Arbitro Assist Adic 1:,Fabio Filipus (CBF-2 / PR)
Arbitro Assist Adic 2:,Rodolpho Toski Marques (CBF-2 / )
Assessor:,Almir Alves de Mello (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:52Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:55Atraso:,,Não Houve Entrada do visitante: 22:02,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,3 min Término do 2o Tempo: 22:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 2,,,Resultado do 2o Tempo: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:52,Atraso:,Não Houve Entrada do mandante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Volpato,Roberto Volpato Netto,T P,135494,22,Renan,Renan dos Santos,T P,188424
"",,Comissão Técnica,
"",Ponte Preta / SP,,Botafogo / RJ
Tecnico:,Jose Sergio Presti - 5934020-4,Tecnico:,Oswaldo De Oliveira Filho - 0002751822 - IF
Auxiliar Tecnico:,Alexandre Faganello - 21347721-X,Auxiliar Tecnico:,Luiz Alberto Da Silva - 2937926 - IFP
Medico:,Roberto Itiro Nishimura - 100502/SP,Medico:,Gustavo De Albuquerque Dutra - 5281425-3
Preparador Fisico:,Valdir Nogueira De Oliveira Jr. - 8605-G/MG,Preparador Fisico:,Ricardo Henriques Pinto - 6889683-6
Massagista:,Thiago Henrique Julietti Silva - 49524478-8,Massagista:,Flavio Prata Meireles - 09632716-8 IFP
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
31:00,1T,10,NR,Clarence Clyde Seedorf,,Botafogo
36:00,1T,3,NR,Antonio Carlos dos Santos Aguiar,,Botafogo
"Ocorrências / ObservaçõesAs taxas de arbitragem foram pagas em cheque:-arbitro: claudio f. l. e silva - r$ 3.025,60 cheque no 000675-assistente 1: cleristo c. rios - r$ 1.650,00 cheque no 000676-assistente 2: lorival c. das flores - r$ 1.500,00 cheque no 000677-adicional 1: fabio filipus - r$ 1.440,00 cheque no 000679-adicional 2: rodolpho t. marques - r$ 1.268,00 cheque no 6804o arbitro: jose claudio r. fo - r$ 777,00 cheque 000678todos os cheques banco bradesco - c/c 021000 em nome de associação atletica ponte preta.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta17 - Everton Leandro dos Santo ...10 - Roger Roberto dos Santos43:001TBotafogo19 - Andre Luiz Bahia Santos V ...3 - Antonio Carlos dos Santos ...10:002TPonte Preta18 - Jose Carlos Tofolo Junior ...8 - Jose Fernando Oliveira de ...37:002TPonte Preta16 - Rafael Diniz Alves E Silv ...11 - Francisco Sousa dos Santo ...37:002TBotafogo16 - Lucas Pedro Alves de Lima ...31 - Victor Vinicius Coelho Sa ...44:002TBotafogo25 - Lucas Lacerda Lima Goncal ...11 - Fellype Gabriel de Mello  ..."
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesAs taxas de arbitragem foram pagas em cheque:-arbitro: claudio f. l. e silva - r$ 3.025,60 cheque no 000675-assistente 1: cleristo c. rios - r$ 1.650,00 cheque no 000676-assistente 2: lorival c. das flores - r$ 1.500,00 cheque no 000677-adicional 1: fabio filipus - r$ 1.440,00 cheque no 000679-adicional 2: rodolpho t. marques - r$ 1.268,00 cheque no 6804o arbitro: jose claudio r. fo - r$ 777,00 cheque 000678todos os cheques banco bradesco - c/c 021000 em nome de associação atletica ponte preta.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta17 - Everton Leandro dos Santo ...10 - Roger Roberto dos Santos43:001TBotafogo19 - Andre Luiz Bahia Santos V ...3 - Antonio Carlos dos Santos ...10:002TPonte Preta18 - Jose Carlos Tofolo Junior ...8 - Jose Fernando Oliveira de ...37:002TPonte Preta16 - Rafael Diniz Alves E Silv ...11 - Francisco Sousa dos Santo ...37:002TBotafogo16 - Lucas Pedro Alves de Lima ...31 - Victor Vinicius Coelho Sa ...44:002TBotafogo25 - Lucas Lacerda Lima Goncal ...11 - Fellype Gabriel de Mello  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ponte Preta,17 - Everton Leandro dos Santo ...,10 - Roger Roberto dos Santos
43:00,1T,Botafogo,19 - Andre Luiz Bahia Santos V ...,3 - Antonio Carlos dos Santos ...
10:00,2T,Ponte Preta,18 - Jose Carlos Tofolo Junior ...,8 - Jose Fernando Oliveira de ...
37:00,2T,Ponte Preta,16 - Rafael Diniz Alves E Silv ...,11 - Francisco Sousa dos Santo ...
37:00,2T,Botafogo,16 - Lucas Pedro Alves de Lima ...,31 - Victor Vinicius Coelho Sa ...
44:00,2T,Botafogo,25 - Lucas Lacerda Lima Goncal ...,11 - Fellype Gabriel de Mello  ...
"Ocorrências / ObservaçõesAs taxas de arbitragem foram pagas em cheque:-arbitro: claudio f. l. e silva - r$ 3.025,60 cheque no 000675-assistente 1: cleristo c. rios - r$ 1.650,00 cheque no 000676-assistente 2: lorival c. das flores - r$ 1.500,00 cheque no 000677-adicional 1: fabio filipus - r$ 1.440,00 cheque no 000679-adicional 2: rodolpho t. marques - r$ 1.268,00 cheque no 6804o arbitro: jose claudio r. fo - r$ 777,00 cheque 000678todos os cheques banco bradesco - c/c 021000 em nome de associação atletica ponte preta.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta17 - Everton Leandro dos Santo ...10 - Roger Roberto dos Santos43:001TBotafogo19 - Andre Luiz Bahia Santos V ...3 - Antonio Carlos dos Santos ...10:002TPonte Preta18 - Jose Carlos Tofolo Junior ...8 - Jose Fernando Oliveira de ...37:002TPonte Preta16 - Rafael Diniz Alves E Silv ...11 - Francisco Sousa dos Santo ...37:002TBotafogo16 - Lucas Pedro Alves de Lima ...31 - Victor Vinicius Coelho Sa ...44:002TBotafogo25 - Lucas Lacerda Lima Goncal ...11 - Fellype Gabriel de Mello  ..."
Ocorrências / Observações
As taxas de arbitragem foram pagas em cheque:
"-arbitro: claudio f. l. e silva - r$ 3.025,60 cheque no 000675"
"-assistente 1: cleristo c. rios - r$ 1.650,00 cheque no 000676"
"-assistente 2: lorival c. das flores - r$ 1.500,00 cheque no 000677"
"-adicional 1: fabio filipus - r$ 1.440,00 cheque no 000679"
"-adicional 2: rodolpho t. marques - r$ 1.268,00 cheque no 680"
"4o arbitro: jose claudio r. fo - r$ 777,00 cheque 000678"
todos os cheques banco bradesco - c/c 021000 em nome de associação atletica ponte preta.
"Ocorrências / ObservaçõesAs taxas de arbitragem foram pagas em cheque:-arbitro: claudio f. l. e silva - r$ 3.025,60 cheque no 000675-assistente 1: cleristo c. rios - r$ 1.650,00 cheque no 000676-assistente 2: lorival c. das flores - r$ 1.500,00 cheque no 000677-adicional 1: fabio filipus - r$ 1.440,00 cheque no 000679-adicional 2: rodolpho t. marques - r$ 1.268,00 cheque no 6804o arbitro: jose claudio r. fo - r$ 777,00 cheque 000678todos os cheques banco bradesco - c/c 021000 em nome de associação atletica ponte preta.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta17 - Everton Leandro dos Santo ...10 - Roger Roberto dos Santos43:001TBotafogo19 - Andre Luiz Bahia Santos V ...3 - Antonio Carlos dos Santos ...10:002TPonte Preta18 - Jose Carlos Tofolo Junior ...8 - Jose Fernando Oliveira de ...37:002TPonte Preta16 - Rafael Diniz Alves E Silv ...11 - Francisco Sousa dos Santo ...37:002TBotafogo16 - Lucas Pedro Alves de Lima ...31 - Victor Vinicius Coelho Sa ...44:002TBotafogo25 - Lucas Lacerda Lima Goncal ...11 - Fellype Gabriel de Mello  ..."
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesAs taxas de arbitragem foram pagas em cheque:-arbitro: claudio f. l. e silva - r$ 3.025,60 cheque no 000675-assistente 1: cleristo c. rios - r$ 1.650,00 cheque no 000676-assistente 2: lorival c. das flores - r$ 1.500,00 cheque no 000677-adicional 1: fabio filipus - r$ 1.440,00 cheque no 000679-adicional 2: rodolpho t. marques - r$ 1.268,00 cheque no 6804o arbitro: jose claudio r. fo - r$ 777,00 cheque 000678todos os cheques banco bradesco - c/c 021000 em nome de associação atletica ponte preta.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta17 - Everton Leandro dos Santo ...10 - Roger Roberto dos Santos43:001TBotafogo19 - Andre Luiz Bahia Santos V ...3 - Antonio Carlos dos Santos ...10:002TPonte Preta18 - Jose Carlos Tofolo Junior ...8 - Jose Fernando Oliveira de ...37:002TPonte Preta16 - Rafael Diniz Alves E Silv ...11 - Francisco Sousa dos Santo ...37:002TBotafogo16 - Lucas Pedro Alves de Lima ...31 - Victor Vinicius Coelho Sa ...44:002TBotafogo25 - Lucas Lacerda Lima Goncal ...11 - Fellype Gabriel de Mello  ...",,,,
