"",,Arbitragem
Arbitro:,Celio Amorim (ESP / SC),
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE),
Arbitro Assistente 2:,Ramires Santos Candido (CBF-1 / ES),
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / ),
Arbitro Assist Adic 1:,Jefferson Schmidt (CBF-1 / SC),
Arbitro Assist Adic 2:,Braulio da Silva Machado (CBF-2 / MS),
Assessor:,Gerson Antonio Baluta (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:54Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:53Atraso:,,Não Houve Entrada do visitante: 21:59,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:54,Atraso:,Não Houve Entrada do mandante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Weverton,Weverton Pereira da  ...,T P,169050,1,Marcelo,Marcelo Lomba do Nas...,T P,157264
"",,Comissão Técnica,
"",Atlético / PR,,Bahia / BA
Tecnico:,Vagner Mancini - 16554885/SP,Tecnico:,Cristovão Borges Dos Santos - 1051758661
Auxiliar Tecnico:,Regis Angeli - 10737927/SP,Auxiliar Tecnico:,Sebastião Carlos Da Silva Rocha - 03157348-8
Medico:,Diego Portugal Maziel - 20601/PR,Medico:,Marcio Roberto Rocha Santana - 19234
Preparador Fisico:,Moraci Santanna - 3593/SP,Preparador Fisico:,Rodrigo Poletto - 004125-G/RS
Massagista:,Marcio Ravazzani - 4394856-3/PR,Massagista:,Fabio Lima Fontes - 0855718145
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
35:00,2T,30,NR,Paulo Cesar Baier,,Atlético
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo as autoridades competentes que aos 45 minutos do 2o tempo de jogo, o gandula sr. Gilberto paulo Zwirtes, RG 10223146-5, seausentou da sua função, na linha lateral, prejudicando a reposição de bola após sua saída de campo de jogo.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia14 - Darcy Dolce Neto10 - Marcos Gabriel do Nascime ...10:002TAtlético77 - Ederson Alves Ribeiro Sil ...11 - Felipe de Oliveira Silva16:002TAtlético10 - Elias Ribeiro de Oliveira ...6 - Pedro Roberto Silva Botel ...24:002TBahia21 - Anderson Souza Conceição9 - Rodrigo de Souza Cardoso34:002TAtlético40 - Carlos Alberto da Silva G ...99 - Leonardo Moreira Morais37:002TBahia19 - Manuel de Brito Filho11 - Wallyson Ricardo Maciel M ..."
Observações Eventuais
"Informo as autoridades competentes que aos 45 minutos do 2o tempo de jogo, o gandula sr. Gilberto paulo Zwirtes, RG 10223146-5, se"
"ausentou da sua função, na linha lateral, prejudicando a reposição de bola após sua saída de campo de jogo."
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo as autoridades competentes que aos 45 minutos do 2o tempo de jogo, o gandula sr. Gilberto paulo Zwirtes, RG 10223146-5, seausentou da sua função, na linha lateral, prejudicando a reposição de bola após sua saída de campo de jogo.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia14 - Darcy Dolce Neto10 - Marcos Gabriel do Nascime ...10:002TAtlético77 - Ederson Alves Ribeiro Sil ...11 - Felipe de Oliveira Silva16:002TAtlético10 - Elias Ribeiro de Oliveira ...6 - Pedro Roberto Silva Botel ...24:002TBahia21 - Anderson Souza Conceição9 - Rodrigo de Souza Cardoso34:002TAtlético40 - Carlos Alberto da Silva G ...99 - Leonardo Moreira Morais37:002TBahia19 - Manuel de Brito Filho11 - Wallyson Ricardo Maciel M ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bahia,14 - Darcy Dolce Neto,10 - Marcos Gabriel do Nascime ...
10:00,2T,Atlético,77 - Ederson Alves Ribeiro Sil ...,11 - Felipe de Oliveira Silva
16:00,2T,Atlético,10 - Elias Ribeiro de Oliveira ...,6 - Pedro Roberto Silva Botel ...
24:00,2T,Bahia,21 - Anderson Souza Conceição,9 - Rodrigo de Souza Cardoso
34:00,2T,Atlético,40 - Carlos Alberto da Silva G ...,99 - Leonardo Moreira Morais
37:00,2T,Bahia,19 - Manuel de Brito Filho,11 - Wallyson Ricardo Maciel M ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo as autoridades competentes que aos 45 minutos do 2o tempo de jogo, o gandula sr. Gilberto paulo Zwirtes, RG 10223146-5, seausentou da sua função, na linha lateral, prejudicando a reposição de bola após sua saída de campo de jogo.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia14 - Darcy Dolce Neto10 - Marcos Gabriel do Nascime ...10:002TAtlético77 - Ederson Alves Ribeiro Sil ...11 - Felipe de Oliveira Silva16:002TAtlético10 - Elias Ribeiro de Oliveira ...6 - Pedro Roberto Silva Botel ...24:002TBahia21 - Anderson Souza Conceição9 - Rodrigo de Souza Cardoso34:002TAtlético40 - Carlos Alberto da Silva G ...99 - Leonardo Moreira Morais37:002TBahia19 - Manuel de Brito Filho11 - Wallyson Ricardo Maciel M ..."
Relatório do Assistente
nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo as autoridades competentes que aos 45 minutos do 2o tempo de jogo, o gandula sr. Gilberto paulo Zwirtes, RG 10223146-5, seausentou da sua função, na linha lateral, prejudicando a reposição de bola após sua saída de campo de jogo.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia14 - Darcy Dolce Neto10 - Marcos Gabriel do Nascime ...10:002TAtlético77 - Ederson Alves Ribeiro Sil ...11 - Felipe de Oliveira Silva16:002TAtlético10 - Elias Ribeiro de Oliveira ...6 - Pedro Roberto Silva Botel ...24:002TBahia21 - Anderson Souza Conceição9 - Rodrigo de Souza Cardoso34:002TAtlético40 - Carlos Alberto da Silva G ...99 - Leonardo Moreira Morais37:002TBahia19 - Manuel de Brito Filho11 - Wallyson Ricardo Maciel M ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
"Informo as autoridades competentes que aos 45 minutos do 2o tempo de jogo, o gandula sr. Gilberto paulo Zwirtes, RG 10223146-5, se",,,,
"ausentou da sua função, na linha lateral, prejudicando a reposição de bola após sua saída de campo de jogo.",,,,
Relatório do Assistente,,,,
nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bahia,14 - Darcy Dolce Neto,10 - Marcos Gabriel do Nascime ...
10:00,2T,Atlético,77 - Ederson Alves Ribeiro Sil ...,11 - Felipe de Oliveira Silva
16:00,2T,Atlético,10 - Elias Ribeiro de Oliveira ...,6 - Pedro Roberto Silva Botel ...
24:00,2T,Bahia,21 - Anderson Souza Conceição,9 - Rodrigo de Souza Cardoso
34:00,2T,Atlético,40 - Carlos Alberto da Silva G ...,99 - Leonardo Moreira Morais
37:00,2T,Bahia,19 - Manuel de Brito Filho,11 - Wallyson Ricardo Maciel M ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo as autoridades competentes que aos 45 minutos do 2o tempo de jogo, o gandula sr. Gilberto paulo Zwirtes, RG 10223146-5, seausentou da sua função, na linha lateral, prejudicando a reposição de bola após sua saída de campo de jogo.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia14 - Darcy Dolce Neto10 - Marcos Gabriel do Nascime ...10:002TAtlético77 - Ederson Alves Ribeiro Sil ...11 - Felipe de Oliveira Silva16:002TAtlético10 - Elias Ribeiro de Oliveira ...6 - Pedro Roberto Silva Botel ...24:002TBahia21 - Anderson Souza Conceição9 - Rodrigo de Souza Cardoso34:002TAtlético40 - Carlos Alberto da Silva G ...99 - Leonardo Moreira Morais37:002TBahia19 - Manuel de Brito Filho11 - Wallyson Ricardo Maciel M ..."
