"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Internacional / RS X Náutico / PEData:13/10/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Paulo Roberto Alves Junior (CBF-2 / )Arbitro Assist Adic 2:Leonardo Sígari Zanon (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresInternacional / RSNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP1659251RicardoRicardo Ferreira BernaTP1354622GabrielGabriel Rodrigues do ...TP1451802ManoelManoel Messias Barbo...TP1788874JuanJuan Silveira dos SantosTP1238163Joao FilipeJoao Filipe Rabelo d...TP2933595AirtonAirton Ribeiro SantosTP1868704WillianWilliam Augusto Alve...TP1737426KleberKleber de Carvalho C ...TP1324205EdicarlosElicarlos Souza SantosTP1698358WilliansWillians Domingos Fe ...TP1822466BrunoBruno Bairros CollacoTP1779989Leandro Da ...Leandro Damiao da Si ...TP2918667Luis Ferna ...Luis Fernando Lojudi...TP13528810DalessandroAndres Nicolas Dales ...TP2994818DerleyWanderley de Jesus Sousa TP16649120JacksonJackson de SouzaTP29914210Tiago RealTiago Real do PradoTP17651232ScoccoIgnacio Martin ScoccoTP44725811MaikonMaikon Fernando Souz...TP18468533OtavioOtavio Edmilson da S ...TP34819619LopezJuan Manuel Olivera ...TP44582211Rafael MouraRafael Martiniano de ...RP15143712GideaoGideao Lima de CastroRP19030613AlemaoAgenor DetofolRP18263113AuremirAuremir Evangelista ...RP34176314FabricioFabricio dos Santos  ...RP17240814AlisonAlison Wagner Lira F...RP16200415EdneiEdnei Ferreira de Ol ...RP17168515Gustavo Henrique Bar...R34167217CaioCaio Canedo CorreiaRP29217916Robinho Ba ...Marcos Vinicius de J...RP37075629WandersonWanderson Ferreira d ...RP33915517MoralesDiego Alberto MoralesRP44581934NathanNathan Athaydes Camp ...RP29633418HugoHugo da Silva CabralRP18973935JoaoJoao Afonso CrispimRP37448620JonesJones da Silva LopesRP18999936AlanAlan Henrique CostaRP18899038AlexAlex Paulo Menezes S ...RP354387T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:47,Acréscimo:,Não Houve
Resultado do 1o Tempo: 2 X 1,Resultado Final: 4 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Internacional / RS X Náutico / PEData:13/10/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Paulo Roberto Alves Junior (CBF-2 / )Arbitro Assist Adic 2:Leonardo Sígari Zanon (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresInternacional / RSNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP1659251RicardoRicardo Ferreira BernaTP1354622GabrielGabriel Rodrigues do ...TP1451802ManoelManoel Messias Barbo...TP1788874JuanJuan Silveira dos SantosTP1238163Joao FilipeJoao Filipe Rabelo d...TP2933595AirtonAirton Ribeiro SantosTP1868704WillianWilliam Augusto Alve...TP1737426KleberKleber de Carvalho C ...TP1324205EdicarlosElicarlos Souza SantosTP1698358WilliansWillians Domingos Fe ...TP1822466BrunoBruno Bairros CollacoTP1779989Leandro Da ...Leandro Damiao da Si ...TP2918667Luis Ferna ...Luis Fernando Lojudi...TP13528810DalessandroAndres Nicolas Dales ...TP2994818DerleyWanderley de Jesus Sousa TP16649120JacksonJackson de SouzaTP29914210Tiago RealTiago Real do PradoTP17651232ScoccoIgnacio Martin ScoccoTP44725811MaikonMaikon Fernando Souz...TP18468533OtavioOtavio Edmilson da S ...TP34819619LopezJuan Manuel Olivera ...TP44582211Rafael MouraRafael Martiniano de ...RP15143712GideaoGideao Lima de CastroRP19030613AlemaoAgenor DetofolRP18263113AuremirAuremir Evangelista ...RP34176314FabricioFabricio dos Santos  ...RP17240814AlisonAlison Wagner Lira F...RP16200415EdneiEdnei Ferreira de Ol ...RP17168515Gustavo Henrique Bar...R34167217CaioCaio Canedo CorreiaRP29217916Robinho Ba ...Marcos Vinicius de J...RP37075629WandersonWanderson Ferreira d ...RP33915517MoralesDiego Alberto MoralesRP44581934NathanNathan Athaydes Camp ...RP29633418HugoHugo da Silva CabralRP18973935JoaoJoao Afonso CrispimRP37448620JonesJones da Silva LopesRP18999936AlanAlan Henrique CostaRP18899038AlexAlex Paulo Menezes S ...RP354387T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,28,,
Jogo:,Internacional / RS X Náutico / PE,,,,
Data:,13/10/2013,Horário:,16:00,Estádio:,Francisco Stédille / Caxias do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Internacional / RS X Náutico / PEData:13/10/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Paulo Roberto Alves Junior (CBF-2 / )Arbitro Assist Adic 2:Leonardo Sígari Zanon (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresInternacional / RSNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP1659251RicardoRicardo Ferreira BernaTP1354622GabrielGabriel Rodrigues do ...TP1451802ManoelManoel Messias Barbo...TP1788874JuanJuan Silveira dos SantosTP1238163Joao FilipeJoao Filipe Rabelo d...TP2933595AirtonAirton Ribeiro SantosTP1868704WillianWilliam Augusto Alve...TP1737426KleberKleber de Carvalho C ...TP1324205EdicarlosElicarlos Souza SantosTP1698358WilliansWillians Domingos Fe ...TP1822466BrunoBruno Bairros CollacoTP1779989Leandro Da ...Leandro Damiao da Si ...TP2918667Luis Ferna ...Luis Fernando Lojudi...TP13528810DalessandroAndres Nicolas Dales ...TP2994818DerleyWanderley de Jesus Sousa TP16649120JacksonJackson de SouzaTP29914210Tiago RealTiago Real do PradoTP17651232ScoccoIgnacio Martin ScoccoTP44725811MaikonMaikon Fernando Souz...TP18468533OtavioOtavio Edmilson da S ...TP34819619LopezJuan Manuel Olivera ...TP44582211Rafael MouraRafael Martiniano de ...RP15143712GideaoGideao Lima de CastroRP19030613AlemaoAgenor DetofolRP18263113AuremirAuremir Evangelista ...RP34176314FabricioFabricio dos Santos  ...RP17240814AlisonAlison Wagner Lira F...RP16200415EdneiEdnei Ferreira de Ol ...RP17168515Gustavo Henrique Bar...R34167217CaioCaio Canedo CorreiaRP29217916Robinho Ba ...Marcos Vinicius de J...RP37075629WandersonWanderson Ferreira d ...RP33915517MoralesDiego Alberto MoralesRP44581934NathanNathan Athaydes Camp ...RP29633418HugoHugo da Silva CabralRP18973935JoaoJoao Afonso CrispimRP37448620JonesJones da Silva LopesRP18999936AlanAlan Henrique CostaRP18899038AlexAlex Paulo Menezes S ...RP354387T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assistente 1:,Eberval Lodetti (CBF-1 / SC)
Arbitro Assistente 2:,Gean Carlos Menezes de Oliveira (CBF-2 / RR)
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS)
Arbitro Assist Adic 1:,Paulo Roberto Alves Junior (CBF-2 / )
Arbitro Assist Adic 2:,Leonardo Sígari Zanon (CBF-2 / )
Assessor:,Leonel Antonio Pandolfo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Internacional / RS X Náutico / PEData:13/10/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Paulo Roberto Alves Junior (CBF-2 / )Arbitro Assist Adic 2:Leonardo Sígari Zanon (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresInternacional / RSNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP1659251RicardoRicardo Ferreira BernaTP1354622GabrielGabriel Rodrigues do ...TP1451802ManoelManoel Messias Barbo...TP1788874JuanJuan Silveira dos SantosTP1238163Joao FilipeJoao Filipe Rabelo d...TP2933595AirtonAirton Ribeiro SantosTP1868704WillianWilliam Augusto Alve...TP1737426KleberKleber de Carvalho C ...TP1324205EdicarlosElicarlos Souza SantosTP1698358WilliansWillians Domingos Fe ...TP1822466BrunoBruno Bairros CollacoTP1779989Leandro Da ...Leandro Damiao da Si ...TP2918667Luis Ferna ...Luis Fernando Lojudi...TP13528810DalessandroAndres Nicolas Dales ...TP2994818DerleyWanderley de Jesus Sousa TP16649120JacksonJackson de SouzaTP29914210Tiago RealTiago Real do PradoTP17651232ScoccoIgnacio Martin ScoccoTP44725811MaikonMaikon Fernando Souz...TP18468533OtavioOtavio Edmilson da S ...TP34819619LopezJuan Manuel Olivera ...TP44582211Rafael MouraRafael Martiniano de ...RP15143712GideaoGideao Lima de CastroRP19030613AlemaoAgenor DetofolRP18263113AuremirAuremir Evangelista ...RP34176314FabricioFabricio dos Santos  ...RP17240814AlisonAlison Wagner Lira F...RP16200415EdneiEdnei Ferreira de Ol ...RP17168515Gustavo Henrique Bar...R34167217CaioCaio Canedo CorreiaRP29217916Robinho Ba ...Marcos Vinicius de J...RP37075629WandersonWanderson Ferreira d ...RP33915517MoralesDiego Alberto MoralesRP44581934NathanNathan Athaydes Camp ...RP29633418HugoHugo da Silva CabralRP18973935JoaoJoao Afonso CrispimRP37448620JonesJones da Silva LopesRP18999936AlanAlan Henrique CostaRP18899038AlexAlex Paulo Menezes S ...RP354387T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Internacional / RS,,Náutico / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Muriel,Muriel Gustavo Becker,T,P,165925,1,Ricardo,Ricardo Ferreira Berna,T,P,135462
2,Gabriel,Gabriel Rodrigues do ...,T,P,145180,2,Manoel,Manoel Messias Barbo...,T,P,178887
4,Juan,Juan Silveira dos Santos,T,P,123816,3,Joao Filipe,Joao Filipe Rabelo d...,T,P,293359
5,Airton,Airton Ribeiro Santos,T,P,186870,4,Willian,William Augusto Alve...,T,P,173742
6,Kleber,Kleber de Carvalho C ...,T,P,132420,5,Edicarlos,Elicarlos Souza Santos,T,P,169835
8,Willians,Willians Domingos Fe ...,T,P,182246,6,Bruno,Bruno Bairros Collaco,T,P,177998
9,Leandro Da ...,Leandro Damiao da Si ...,T,P,291866,7,Luis Ferna ...,Luis Fernando Lojudi...,T,P,135288
10,Dalessandro,Andres Nicolas Dales ...,T,P,299481,8,Derley,Wanderley de Jesus Sous,T,P,166491
20,Jackson,Jackson de Souza,T,P,299142,10,Tiago Real,Tiago Real do Prado,T,P,176512
32,Scocco,Ignacio Martin Scocco,T,P,447258,11,Maikon,Maikon Fernando Souz...,T,P,184685
33,Otavio,Otavio Edmilson da S ...,T,P,348196,19,Lopez,Juan Manuel Olivera ...,T,P,445822
11,Rafael Moura,Rafael Martiniano de ...,R,P,151437,12,Gideao,Gideao Lima de Castro,R,P,190306
13,Alemao,Agenor Detofol,R,P,182631,13,Auremir,Auremir Evangelista ...,R,P,341763
14,Fabricio,Fabricio dos Santos  ...,R,P,172408,14,Alison,Alison Wagner Lira F...,R,P,162004
15,Ednei,Ednei Ferreira de Ol ...,R,P,171685,15,,Gustavo Henrique Bar...,R,,341672
17,Caio,Caio Canedo Correia,R,P,292179,16,Robinho Ba ...,Marcos Vinicius de J...,R,P,370756
29,Wanderson,Wanderson Ferreira d ...,R,P,339155,17,Morales,Diego Alberto Morales,R,P,445819
34,Nathan,Nathan Athaydes Camp ...,R,P,296334,18,Hugo,Hugo da Silva Cabral,R,P,189739
35,Joao,Joao Afonso Crispim,R,P,374486,20,Jones,Jones da Silva Lopes,R,P,189999
36,Alan,Alan Henrique Costa,R,P,188990,,,,,,
38,Alex,Alex Paulo Menezes S ...,R,P,354387,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Internacional / RS X Náutico / PEData:13/10/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Paulo Roberto Alves Junior (CBF-2 / )Arbitro Assist Adic 2:Leonardo Sígari Zanon (CBF-2 / )Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresInternacional / RSNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP1659251RicardoRicardo Ferreira BernaTP1354622GabrielGabriel Rodrigues do ...TP1451802ManoelManoel Messias Barbo...TP1788874JuanJuan Silveira dos SantosTP1238163Joao FilipeJoao Filipe Rabelo d...TP2933595AirtonAirton Ribeiro SantosTP1868704WillianWilliam Augusto Alve...TP1737426KleberKleber de Carvalho C ...TP1324205EdicarlosElicarlos Souza SantosTP1698358WilliansWillians Domingos Fe ...TP1822466BrunoBruno Bairros CollacoTP1779989Leandro Da ...Leandro Damiao da Si ...TP2918667Luis Ferna ...Luis Fernando Lojudi...TP13528810DalessandroAndres Nicolas Dales ...TP2994818DerleyWanderley de Jesus Sousa TP16649120JacksonJackson de SouzaTP29914210Tiago RealTiago Real do PradoTP17651232ScoccoIgnacio Martin ScoccoTP44725811MaikonMaikon Fernando Souz...TP18468533OtavioOtavio Edmilson da S ...TP34819619LopezJuan Manuel Olivera ...TP44582211Rafael MouraRafael Martiniano de ...RP15143712GideaoGideao Lima de CastroRP19030613AlemaoAgenor DetofolRP18263113AuremirAuremir Evangelista ...RP34176314FabricioFabricio dos Santos  ...RP17240814AlisonAlison Wagner Lira F...RP16200415EdneiEdnei Ferreira de Ol ...RP17168515Gustavo Henrique Bar...R34167217CaioCaio Canedo CorreiaRP29217916Robinho Ba ...Marcos Vinicius de J...RP37075629WandersonWanderson Ferreira d ...RP33915517MoralesDiego Alberto MoralesRP44581934NathanNathan Athaydes Camp ...RP29633418HugoHugo da Silva CabralRP18973935JoaoJoao Afonso CrispimRP37448620JonesJones da Silva LopesRP18999936AlanAlan Henrique CostaRP18899038AlexAlex Paulo Menezes S ...RP354387T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,28,,,,,,,,
Jogo:,Internacional / RS X Náutico / PE,,,,,,,,,,
Data:,13/10/2013,Horário:,16:00,Estádio:,Francisco Stédille / Caxias do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 1:,Eberval Lodetti (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 2:,Gean Carlos Menezes de Oliveira (CBF-2 / RR),,,,,,,,,,
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Paulo Roberto Alves Junior (CBF-2 / ),,,,,,,,,,
Arbitro Assist Adic 2:,Leonardo Sígari Zanon (CBF-2 / ),,,,,,,,,,
Assessor:,Leonel Antonio Pandolfo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:47,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 2 X 1,Resultado Final: 4 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Internacional / RS,,Náutico / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Muriel,Muriel Gustavo Becker,T,P,165925,1,Ricardo,Ricardo Ferreira Berna,T,P,135462
2,Gabriel,Gabriel Rodrigues do ...,T,P,145180,2,Manoel,Manoel Messias Barbo...,T,P,178887
4,Juan,Juan Silveira dos Santos,T,P,123816,3,Joao Filipe,Joao Filipe Rabelo d...,T,P,293359
5,Airton,Airton Ribeiro Santos,T,P,186870,4,Willian,William Augusto Alve...,T,P,173742
6,Kleber,Kleber de Carvalho C ...,T,P,132420,5,Edicarlos,Elicarlos Souza Santos,T,P,169835
8,Willians,Willians Domingos Fe ...,T,P,182246,6,Bruno,Bruno Bairros Collaco,T,P,177998
9,Leandro Da ...,Leandro Damiao da Si ...,T,P,291866,7,Luis Ferna ...,Luis Fernando Lojudi...,T,P,135288
10,Dalessandro,Andres Nicolas Dales ...,T,P,299481,8,Derley,Wanderley de Jesus Sous,T,P,166491
20,Jackson,Jackson de Souza,T,P,299142,10,Tiago Real,Tiago Real do Prado,T,P,176512
32,Scocco,Ignacio Martin Scocco,T,P,447258,11,Maikon,Maikon Fernando Souz...,T,P,184685
33,Otavio,Otavio Edmilson da S ...,T,P,348196,19,Lopez,Juan Manuel Olivera ...,T,P,445822
11,Rafael Moura,Rafael Martiniano de ...,R,P,151437,12,Gideao,Gideao Lima de Castro,R,P,190306
13,Alemao,Agenor Detofol,R,P,182631,13,Auremir,Auremir Evangelista ...,R,P,341763
14,Fabricio,Fabricio dos Santos  ...,R,P,172408,14,Alison,Alison Wagner Lira F...,R,P,162004
15,Ednei,Ednei Ferreira de Ol ...,R,P,171685,15,,Gustavo Henrique Bar...,R,,341672
17,Caio,Caio Canedo Correia,R,P,292179,16,Robinho Ba ...,Marcos Vinicius de J...,R,P,370756
29,Wanderson,Wanderson Ferreira d ...,R,P,339155,17,Morales,Diego Alberto Morales,R,P,445819
34,Nathan,Nathan Athaydes Camp ...,R,P,296334,18,Hugo,Hugo da Silva Cabral,R,P,189739
35,Joao,Joao Afonso Crispim,R,P,374486,20,Jones,Jones da Silva Lopes,R,P,189999
36,Alan,Alan Henrique Costa,R,P,188990,,,,,,
38,Alex,Alex Paulo Menezes S ...,R,P,354387,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Internacional / RS,,Náutico / PE
Tecnico:,Clemer Melo Da Silva - 001565,Tecnico:,Marcelo Martelotte - 134077090
Auxiliar Tecnico:,Odair Hellmann - 015895,Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 172423776
Medico:,Paulo Roberto Cruz Rabelo - 10666,Medico:,Marcos Antonio Granja Lessa - 14075
Preparador Fisico:,João Roberto Melo Goulart - 004422,Preparador Fisico:,Cleber Castanha De Queiroga - 0385
Massagista:,Paulo Juarez Quintanilha Da Silva - 3018383681,Massagista:,Irapuan José Paes Barreto - 791528
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional/RS,14 - Fabricio dos Santos Silva ...,32 - Ignacio Martin Scocco
19:00,2T,Náutico/PE,18 - Hugo da Silva Cabral,19 - Juan Manuel Olivera Lopez ...
23:00,2T,Náutico/PE,17 - Diego Alberto Morales,10 - Tiago Real do Prado
23:00,2T,Internacional/RS,17 - Caio Canedo Correia,33 - Otavio Edmilson da Silva  ...
29:00,2T,Internacional/RS,35 - Joao Afonso Crispim,5 - Airton Ribeiro Santos
38:00,2T,Náutico/PE,16 - Marcos Vinicius de Jesus  ...,11 - Maikon Fernando Souza Lei ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,1T,10,NR,Andres Nicolas Dalessandro,,Internacional/RS
27:00,1T,10,NR,Tiago Real do Prado,,Náutico/PE
+1,1T,33,NR,Otavio Edmilson da Silva Monteiro,,Internacional/RS
24:00,2T,8,NR,Willians Domingos Fernandes,,Internacional/RS
37:00,2T,6,NR,Kleber de Carvalho Correa,,Internacional/RS
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
16:00,1T,33,Otavio Edmilson da Silva Monteiro,,Internacional/RS
"",,,Motivo:  calçar adversário.,,
04:00,2T,2,Gabriel Rodrigues dos Santos,,Internacional/RS
"",,,Motivo: Reclamação perante arbritagem.,,
11:00,2T,14,Fabricio dos Santos Silva,,Internacional/RS
"",,,Motivo: Calçar adversario.,,
14:00,2T,6,Kleber de Carvalho Correa,,Internacional/RS
"",,,Motivo: Atitude anti desportiva.,,
"",,,,Cartões Vermelhos,
Tempo,1T/2T,No,Nome do Jogador,,
14:00,2T,2,Manoel Messias Barbosa da Silva - Náutico/PE,,
