"",Arbitragem
Arbitro:,Grazianni Maciel Rocha (CBF-1 / RJ)
Arbitro Assistente 1:,Jackson L Massarra dos Santos (CBF-1 / RJ)
Arbitro Assistente 2:,Francisco Pereira de Sousa (CBF-2 / RJ)
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Arbitro Assist Adic 1:,Antonio Dib Moraes de Sousa (CBF-1 / PI)
Arbitro Assist Adic 2:,Rodolpho Toski Marques (CBF-2 / )
Assessor:,Ednilson Corona (  / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:21Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:26Atraso:,,Não Houve Entrada do visitante: 20:29,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:21,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Lauro,Lauro Junior Batista ...,T P,139461,1,Helton,Helton Brant Aleixo ...,T P,303187
"",,Comissão Técnica,
"",Portuguesa / SP,,Criciuma / SC
Tecnico:,Augusto Sergio Ferreira - 154356529,Tecnico:,Oswaldo Fumeiro Alvarez - 8046872X
Auxiliar Tecnico:,Alexandre Faganello - 21347721X,Auxiliar Tecnico:,Vagner Dos Santos - 188126181
Medico:,Michel Y. M. Domingos - 116194,Medico:,Manoel Robson Damin Monteiro - 14279
Preparador Fisico:,Luiz Gustavo N. Tomazoli - 037484-G/SP,Preparador Fisico:,Luis Fernando Goulart - 20011924
Massagista:,Dirceu Ferreira De Lima - 18636416,Massagista:,Cesare Daniel Olivier - 19314396
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
23:00,2T,7,NR,Bruno Henrique Corsini,,Portuguesa
+2,2T,8,NR,Elton Junior Melo Ataide,,Criciuma
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO EM HOMENAGEM A SRA. FERNANDA RUAS ALVES, MÃE DO VICEPRESIDENTE DO CONSELHO DELIBERATIVO DA PORTUGUESA.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TPortuguesa17 - Jean Mota Oliveira de Sou ...10 - Marcelo Canete13:002TCriciuma17 - Lins Lima de Brito7 - Cassiano Dias Moreira19:002TPortuguesa16 - Moises Lima Magalhaes8 - Carlos Rodrigo Correa21:002TCriciuma16 - Gilson Gomes do Nasciment ...11 - Leandro de Medeiros Silva ...27:002TCriciuma18 - Daniel da Silva Carvalho5 - Carlos Rafael do Amaral31:002TPortuguesa18 - Neilson Costa Junior9 - Bruno Eduardo de Moraes"
Observações Eventuais
"INFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO EM HOMENAGEM A SRA. FERNANDA RUAS ALVES, MÃE DO VICE"
PRESIDENTE DO CONSELHO DELIBERATIVO DA PORTUGUESA.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO EM HOMENAGEM A SRA. FERNANDA RUAS ALVES, MÃE DO VICEPRESIDENTE DO CONSELHO DELIBERATIVO DA PORTUGUESA.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TPortuguesa17 - Jean Mota Oliveira de Sou ...10 - Marcelo Canete13:002TCriciuma17 - Lins Lima de Brito7 - Cassiano Dias Moreira19:002TPortuguesa16 - Moises Lima Magalhaes8 - Carlos Rodrigo Correa21:002TCriciuma16 - Gilson Gomes do Nasciment ...11 - Leandro de Medeiros Silva ...27:002TCriciuma18 - Daniel da Silva Carvalho5 - Carlos Rafael do Amaral31:002TPortuguesa18 - Neilson Costa Junior9 - Bruno Eduardo de Moraes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Portuguesa,17 - Jean Mota Oliveira de Sou ...,10 - Marcelo Canete
13:00,2T,Criciuma,17 - Lins Lima de Brito,7 - Cassiano Dias Moreira
19:00,2T,Portuguesa,16 - Moises Lima Magalhaes,8 - Carlos Rodrigo Correa
21:00,2T,Criciuma,16 - Gilson Gomes do Nasciment ...,11 - Leandro de Medeiros Silva ...
27:00,2T,Criciuma,18 - Daniel da Silva Carvalho,5 - Carlos Rafael do Amaral
31:00,2T,Portuguesa,18 - Neilson Costa Junior,9 - Bruno Eduardo de Moraes
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO EM HOMENAGEM A SRA. FERNANDA RUAS ALVES, MÃE DO VICEPRESIDENTE DO CONSELHO DELIBERATIVO DA PORTUGUESA.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TPortuguesa17 - Jean Mota Oliveira de Sou ...10 - Marcelo Canete13:002TCriciuma17 - Lins Lima de Brito7 - Cassiano Dias Moreira19:002TPortuguesa16 - Moises Lima Magalhaes8 - Carlos Rodrigo Correa21:002TCriciuma16 - Gilson Gomes do Nasciment ...11 - Leandro de Medeiros Silva ...27:002TCriciuma18 - Daniel da Silva Carvalho5 - Carlos Rafael do Amaral31:002TPortuguesa18 - Neilson Costa Junior9 - Bruno Eduardo de Moraes"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO EM HOMENAGEM A SRA. FERNANDA RUAS ALVES, MÃE DO VICEPRESIDENTE DO CONSELHO DELIBERATIVO DA PORTUGUESA.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TPortuguesa17 - Jean Mota Oliveira de Sou ...10 - Marcelo Canete13:002TCriciuma17 - Lins Lima de Brito7 - Cassiano Dias Moreira19:002TPortuguesa16 - Moises Lima Magalhaes8 - Carlos Rodrigo Correa21:002TCriciuma16 - Gilson Gomes do Nasciment ...11 - Leandro de Medeiros Silva ...27:002TCriciuma18 - Daniel da Silva Carvalho5 - Carlos Rafael do Amaral31:002TPortuguesa18 - Neilson Costa Junior9 - Bruno Eduardo de Moraes",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
"INFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO EM HOMENAGEM A SRA. FERNANDA RUAS ALVES, MÃE DO VICE",,,,
PRESIDENTE DO CONSELHO DELIBERATIVO DA PORTUGUESA.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Portuguesa,17 - Jean Mota Oliveira de Sou ...,10 - Marcelo Canete
13:00,2T,Criciuma,17 - Lins Lima de Brito,7 - Cassiano Dias Moreira
19:00,2T,Portuguesa,16 - Moises Lima Magalhaes,8 - Carlos Rodrigo Correa
21:00,2T,Criciuma,16 - Gilson Gomes do Nasciment ...,11 - Leandro de Medeiros Silva ...
27:00,2T,Criciuma,18 - Daniel da Silva Carvalho,5 - Carlos Rafael do Amaral
31:00,2T,Portuguesa,18 - Neilson Costa Junior,9 - Bruno Eduardo de Moraes
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO EM HOMENAGEM A SRA. FERNANDA RUAS ALVES, MÃE DO VICEPRESIDENTE DO CONSELHO DELIBERATIVO DA PORTUGUESA.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TPortuguesa17 - Jean Mota Oliveira de Sou ...10 - Marcelo Canete13:002TCriciuma17 - Lins Lima de Brito7 - Cassiano Dias Moreira19:002TPortuguesa16 - Moises Lima Magalhaes8 - Carlos Rodrigo Correa21:002TCriciuma16 - Gilson Gomes do Nasciment ...11 - Leandro de Medeiros Silva ...27:002TCriciuma18 - Daniel da Silva Carvalho5 - Carlos Rafael do Amaral31:002TPortuguesa18 - Neilson Costa Junior9 - Bruno Eduardo de Moraes"
Ocorrências / Observações
Nada houve de anormal.
