"",Arbitragem
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Guilherme Dias Camilo (ASP-FIFA / MG)
Arbitro Assistente 2:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Quarto Arbitro:,Leonardo Garcia Cavaleiro (CBF-2 / RJ)
Arbitro Assist Adic 1:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assist Adic 2:,Marcos Mateus Pereira (CBF-1 / MS)
Assessor:,Carlos Elias Barroso Pimentel (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:23Atraso:,,Não Houve Entrada do mandante: 19:34,Atraso:,,2 min
Entrada do visitante:,18:22Atraso:,,Não Houve Entrada do visitante: 19:32,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:35,Atraso:,,2 min
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:24,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado do 2o Tempo: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:23,Atraso:,Não Houve Entrada do mandante:,19:34,Atraso:,2 min
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:35,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Michel Alves,Michel Aluizio da Cr ...,T P,146379,1,Marcelo,Marcelo Lomba do Nas...,T P,157264
"",,Comissão Técnica,
"",Vasco da Gama / RJ,,Bahia / BA
Tecnico:,Paulo Autuori De Mello - 018341/RJ,Tecnico:,CristovÃo Borges Dos Santos - 1051758661
Auxiliar Tecnico:,Rene Carmo Kreutz Weber - 20147457-1,Auxiliar Tecnico:,SebastiÃo Carlos Da Silva Rocha - 031573488
Medico:,Claudio Vinicio Cervo De Luca - 5272045-3RJ,Medico:,Luiz Henrique Sapucaia Rehem - 11887
Preparador Fisico:,Gilvan Araujo Dos Santos - 3395300/1IFP-RJ,Preparador Fisico:,Rodrigo Poletto - 004125
Massagista:,Marcio De Araujo Monteiro - 104845-F,Massagista:,Sergio Sales Dos Santos - 0599883049
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,1T,9,NR,Jose Fernando Viana de Santana,,Bahia
21:00,1T,10,PN,Carlos Alberto Gomes de Jesus,,Vasco da Gama
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisGRAMADO - REGULAR.INSTALAÇÕES - BOAS.MATERIAL - BOM.CONDUTA DO PÚBLICO - BOM.ATLETAS - REGULAR.Relatório do AssistenteNada digno de registroSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBahia14 - Darcy Dolce Neto8 - Helder de Paula Santos08:002TVasco da Gama9 - Andre Felipe Ribeiro de S ...36 - Dieyson Anjos da Silva15:002TBahia16 - Rafael Toro Ferreira Fran ...11 - Alexander Asloquer20:002TVasco da Gama97 - Thiago Henrique Silva Mai ...19 - Edmilson dos Santos Silva ...32:002TVasco da Gama87 - Dakson Soares da Silva10 - Carlos Alberto Gomes de J ...33:002TBahia15 - Raul Diogo Souza Rocha10 - Ryder Matos Santos Pinto"
Relatório do Assistente
Nada digno de registro
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisGRAMADO - REGULAR.INSTALAÇÕES - BOAS.MATERIAL - BOM.CONDUTA DO PÚBLICO - BOM.ATLETAS - REGULAR.Relatório do AssistenteNada digno de registroSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBahia14 - Darcy Dolce Neto8 - Helder de Paula Santos08:002TVasco da Gama9 - Andre Felipe Ribeiro de S ...36 - Dieyson Anjos da Silva15:002TBahia16 - Rafael Toro Ferreira Fran ...11 - Alexander Asloquer20:002TVasco da Gama97 - Thiago Henrique Silva Mai ...19 - Edmilson dos Santos Silva ...32:002TVasco da Gama87 - Dakson Soares da Silva10 - Carlos Alberto Gomes de J ...33:002TBahia15 - Raul Diogo Souza Rocha10 - Ryder Matos Santos Pinto",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,2T,Bahia,14 - Darcy Dolce Neto,8 - Helder de Paula Santos
08:00,2T,Vasco da Gama,9 - Andre Felipe Ribeiro de S ...,36 - Dieyson Anjos da Silva
15:00,2T,Bahia,16 - Rafael Toro Ferreira Fran ...,11 - Alexander Asloquer
20:00,2T,Vasco da Gama,97 - Thiago Henrique Silva Mai ...,19 - Edmilson dos Santos Silva ...
32:00,2T,Vasco da Gama,87 - Dakson Soares da Silva,10 - Carlos Alberto Gomes de J ...
33:00,2T,Bahia,15 - Raul Diogo Souza Rocha,10 - Ryder Matos Santos Pinto
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisGRAMADO - REGULAR.INSTALAÇÕES - BOAS.MATERIAL - BOM.CONDUTA DO PÚBLICO - BOM.ATLETAS - REGULAR.Relatório do AssistenteNada digno de registroSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBahia14 - Darcy Dolce Neto8 - Helder de Paula Santos08:002TVasco da Gama9 - Andre Felipe Ribeiro de S ...36 - Dieyson Anjos da Silva15:002TBahia16 - Rafael Toro Ferreira Fran ...11 - Alexander Asloquer20:002TVasco da Gama97 - Thiago Henrique Silva Mai ...19 - Edmilson dos Santos Silva ...32:002TVasco da Gama87 - Dakson Soares da Silva10 - Carlos Alberto Gomes de J ...33:002TBahia15 - Raul Diogo Souza Rocha10 - Ryder Matos Santos Pinto"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisGRAMADO - REGULAR.INSTALAÇÕES - BOAS.MATERIAL - BOM.CONDUTA DO PÚBLICO - BOM.ATLETAS - REGULAR.Relatório do AssistenteNada digno de registroSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBahia14 - Darcy Dolce Neto8 - Helder de Paula Santos08:002TVasco da Gama9 - Andre Felipe Ribeiro de S ...36 - Dieyson Anjos da Silva15:002TBahia16 - Rafael Toro Ferreira Fran ...11 - Alexander Asloquer20:002TVasco da Gama97 - Thiago Henrique Silva Mai ...19 - Edmilson dos Santos Silva ...32:002TVasco da Gama87 - Dakson Soares da Silva10 - Carlos Alberto Gomes de J ...33:002TBahia15 - Raul Diogo Souza Rocha10 - Ryder Matos Santos Pinto"
Observações Eventuais
GRAMADO - REGULAR.
INSTALAÇÕES - BOAS.
MATERIAL - BOM.
CONDUTA DO PÚBLICO - BOM.
ATLETAS - REGULAR.
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisGRAMADO - REGULAR.INSTALAÇÕES - BOAS.MATERIAL - BOM.CONDUTA DO PÚBLICO - BOM.ATLETAS - REGULAR.Relatório do AssistenteNada digno de registroSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBahia14 - Darcy Dolce Neto8 - Helder de Paula Santos08:002TVasco da Gama9 - Andre Felipe Ribeiro de S ...36 - Dieyson Anjos da Silva15:002TBahia16 - Rafael Toro Ferreira Fran ...11 - Alexander Asloquer20:002TVasco da Gama97 - Thiago Henrique Silva Mai ...19 - Edmilson dos Santos Silva ...32:002TVasco da Gama87 - Dakson Soares da Silva10 - Carlos Alberto Gomes de J ...33:002TBahia15 - Raul Diogo Souza Rocha10 - Ryder Matos Santos Pinto",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
GRAMADO - REGULAR.,,,,
INSTALAÇÕES - BOAS.,,,,
MATERIAL - BOM.,,,,
CONDUTA DO PÚBLICO - BOM.,,,,
ATLETAS - REGULAR.,,,,
Relatório do Assistente,,,,
Nada digno de registro,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,2T,Bahia,14 - Darcy Dolce Neto,8 - Helder de Paula Santos
08:00,2T,Vasco da Gama,9 - Andre Felipe Ribeiro de S ...,36 - Dieyson Anjos da Silva
15:00,2T,Bahia,16 - Rafael Toro Ferreira Fran ...,11 - Alexander Asloquer
20:00,2T,Vasco da Gama,97 - Thiago Henrique Silva Mai ...,19 - Edmilson dos Santos Silva ...
32:00,2T,Vasco da Gama,87 - Dakson Soares da Silva,10 - Carlos Alberto Gomes de J ...
33:00,2T,Bahia,15 - Raul Diogo Souza Rocha,10 - Ryder Matos Santos Pinto
