"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 315SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Grêmio / RS X Bahia / BAData:03/11/2013Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CBF-2 / SC)Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361MarceloMarcelo Lomba do Nas...TP1572645SouzaJosef de Souza DiasTP1780964LucasLucas Silva FonsecaTP3092659HernanHernan BarcosTP4023756JussandroJussandro Pimenta MatosTP36356613AlexAlex Nicolao TellesTP2970167LeandroLeandro Fahel MatosTP15303015MatheusMatheus Simonete Bre ...TP2955489SouzaRodrigo de Souza CardosoTP13673016CristianCristian Miguel Rive ...TP44529215FeijaoAntonio Filipe Gonza...TP35264517VargasEduardo Jesus Vargas ...TP43063820FernandoJose Fernando Viana ...TP18845330KleberKleber Giacomace de  ...TP15017629DemersonDemerson Bruno CostaTP17181534MoisesMoises Francisco Dal ...TP29369532FabricioFabricio LusaTP29733636RamiroRamiro Moschen BenettiTP29541838WiliamWiliam Silva Gomes B...TP30768044Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928655RafaelRafael Miranda da Co...TP1603794WerleyWerley Ananias da SilvaRP1724112MadsonMadson Ferreira dos ...RP3218297ElanoElano BlumerRP1375183ChristianChristian Chagas TaroucoRP17025510Ze RobertoJose Roberto da Silv ...RP1208158TaliscaAnderson Souza Conceição RP34470412MarceloMarcelo GroheRP16835112OmarOmar Constante Reis ...RP29244318WendellWendell Nascimento B ...RP32728816RaulRaul Diogo Souza RochaRP17394820SaimonSaimon Pains TormenRP18864317DionesDiones Coelho da CostaRP17271421YuriYuri Souza AlmeidaRP34917122ItaloItalo Melo OliveiraRP33524925Jean DerettiJean Alexandre DerettiRP31705226DiegoDiego Junio TavaresRP30541527PauloPaulo Roberto MoccelinRP36046727ObinaManuel de Brito FilhoRP15574329AdrianoAdriano Bispo dos SantosRP17551333LucasLucas Heinzen CoelhoRP344221T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve
Entrada do visitante:,16:55,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 315SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Grêmio / RS X Bahia / BAData:03/11/2013Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CBF-2 / SC)Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361MarceloMarcelo Lomba do Nas...TP1572645SouzaJosef de Souza DiasTP1780964LucasLucas Silva FonsecaTP3092659HernanHernan BarcosTP4023756JussandroJussandro Pimenta MatosTP36356613AlexAlex Nicolao TellesTP2970167LeandroLeandro Fahel MatosTP15303015MatheusMatheus Simonete Bre ...TP2955489SouzaRodrigo de Souza CardosoTP13673016CristianCristian Miguel Rive ...TP44529215FeijaoAntonio Filipe Gonza...TP35264517VargasEduardo Jesus Vargas ...TP43063820FernandoJose Fernando Viana ...TP18845330KleberKleber Giacomace de  ...TP15017629DemersonDemerson Bruno CostaTP17181534MoisesMoises Francisco Dal ...TP29369532FabricioFabricio LusaTP29733636RamiroRamiro Moschen BenettiTP29541838WiliamWiliam Silva Gomes B...TP30768044Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928655RafaelRafael Miranda da Co...TP1603794WerleyWerley Ananias da SilvaRP1724112MadsonMadson Ferreira dos ...RP3218297ElanoElano BlumerRP1375183ChristianChristian Chagas TaroucoRP17025510Ze RobertoJose Roberto da Silv ...RP1208158TaliscaAnderson Souza Conceição RP34470412MarceloMarcelo GroheRP16835112OmarOmar Constante Reis ...RP29244318WendellWendell Nascimento B ...RP32728816RaulRaul Diogo Souza RochaRP17394820SaimonSaimon Pains TormenRP18864317DionesDiones Coelho da CostaRP17271421YuriYuri Souza AlmeidaRP34917122ItaloItalo Melo OliveiraRP33524925Jean DerettiJean Alexandre DerettiRP31705226DiegoDiego Junio TavaresRP30541527PauloPaulo Roberto MoccelinRP36046727ObinaManuel de Brito FilhoRP15574329AdrianoAdriano Bispo dos SantosRP17551333LucasLucas Heinzen CoelhoRP344221T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,32,,
Jogo:,Grêmio / RS X Bahia / BA,,,,
Data:,03/11/2013,Horário:,17:00,Estádio:,Arena do Grêmio / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 315SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Grêmio / RS X Bahia / BAData:03/11/2013Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CBF-2 / SC)Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361MarceloMarcelo Lomba do Nas...TP1572645SouzaJosef de Souza DiasTP1780964LucasLucas Silva FonsecaTP3092659HernanHernan BarcosTP4023756JussandroJussandro Pimenta MatosTP36356613AlexAlex Nicolao TellesTP2970167LeandroLeandro Fahel MatosTP15303015MatheusMatheus Simonete Bre ...TP2955489SouzaRodrigo de Souza CardosoTP13673016CristianCristian Miguel Rive ...TP44529215FeijaoAntonio Filipe Gonza...TP35264517VargasEduardo Jesus Vargas ...TP43063820FernandoJose Fernando Viana ...TP18845330KleberKleber Giacomace de  ...TP15017629DemersonDemerson Bruno CostaTP17181534MoisesMoises Francisco Dal ...TP29369532FabricioFabricio LusaTP29733636RamiroRamiro Moschen BenettiTP29541838WiliamWiliam Silva Gomes B...TP30768044Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928655RafaelRafael Miranda da Co...TP1603794WerleyWerley Ananias da SilvaRP1724112MadsonMadson Ferreira dos ...RP3218297ElanoElano BlumerRP1375183ChristianChristian Chagas TaroucoRP17025510Ze RobertoJose Roberto da Silv ...RP1208158TaliscaAnderson Souza Conceição RP34470412MarceloMarcelo GroheRP16835112OmarOmar Constante Reis ...RP29244318WendellWendell Nascimento B ...RP32728816RaulRaul Diogo Souza RochaRP17394820SaimonSaimon Pains TormenRP18864317DionesDiones Coelho da CostaRP17271421YuriYuri Souza AlmeidaRP34917122ItaloItalo Melo OliveiraRP33524925Jean DerettiJean Alexandre DerettiRP31705226DiegoDiego Junio TavaresRP30541527PauloPaulo Roberto MoccelinRP36046727ObinaManuel de Brito FilhoRP15574329AdrianoAdriano Bispo dos SantosRP17551333LucasLucas Heinzen CoelhoRP344221T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Alicio Pena Junior (ESP / MG)
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (ASP-FIFA / SC)
Arbitro Assistente 2:,Marrubson Melo Freitas (ESP / DF)
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS)
Arbitro Assist Adic 1:,Ronan Marques da Rosa (CBF-1 / SC)
Arbitro Assist Adic 2:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Alexandre Lourenço Barreto (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 315SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Grêmio / RS X Bahia / BAData:03/11/2013Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CBF-2 / SC)Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361MarceloMarcelo Lomba do Nas...TP1572645SouzaJosef de Souza DiasTP1780964LucasLucas Silva FonsecaTP3092659HernanHernan BarcosTP4023756JussandroJussandro Pimenta MatosTP36356613AlexAlex Nicolao TellesTP2970167LeandroLeandro Fahel MatosTP15303015MatheusMatheus Simonete Bre ...TP2955489SouzaRodrigo de Souza CardosoTP13673016CristianCristian Miguel Rive ...TP44529215FeijaoAntonio Filipe Gonza...TP35264517VargasEduardo Jesus Vargas ...TP43063820FernandoJose Fernando Viana ...TP18845330KleberKleber Giacomace de  ...TP15017629DemersonDemerson Bruno CostaTP17181534MoisesMoises Francisco Dal ...TP29369532FabricioFabricio LusaTP29733636RamiroRamiro Moschen BenettiTP29541838WiliamWiliam Silva Gomes B...TP30768044Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928655RafaelRafael Miranda da Co...TP1603794WerleyWerley Ananias da SilvaRP1724112MadsonMadson Ferreira dos ...RP3218297ElanoElano BlumerRP1375183ChristianChristian Chagas TaroucoRP17025510Ze RobertoJose Roberto da Silv ...RP1208158TaliscaAnderson Souza Conceição RP34470412MarceloMarcelo GroheRP16835112OmarOmar Constante Reis ...RP29244318WendellWendell Nascimento B ...RP32728816RaulRaul Diogo Souza RochaRP17394820SaimonSaimon Pains TormenRP18864317DionesDiones Coelho da CostaRP17271421YuriYuri Souza AlmeidaRP34917122ItaloItalo Melo OliveiraRP33524925Jean DerettiJean Alexandre DerettiRP31705226DiegoDiego Junio TavaresRP30541527PauloPaulo Roberto MoccelinRP36046727ObinaManuel de Brito FilhoRP15574329AdrianoAdriano Bispo dos SantosRP17551333LucasLucas Heinzen CoelhoRP344221T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Nelson de Jesus Silva,T,P,117336,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
5,Souza,Josef de Souza Dias,T,P,178096,4,Lucas,Lucas Silva Fonseca,T,P,309265
9,Hernan,Hernan Barcos,T,P,402375,6,Jussandro,Jussandro Pimenta Matos,T,P,363566
13,Alex,Alex Nicolao Telles,T,P,297016,7,Leandro,Leandro Fahel Matos,T,P,153030
15,Matheus,Matheus Simonete Bre ...,T,P,295548,9,Souza,Rodrigo de Souza Cardos,T,P,136730
16,Cristian,Cristian Miguel Rive ...,T,P,445292,15,Feijao,Antonio Filipe Gonza...,T,P,352645
17,Vargas,Eduardo Jesus Vargas ...,T,P,430638,20,Fernando,Jose Fernando Viana ...,T,P,188453
30,Kleber,Kleber Giacomace de  ...,T,P,150176,29,Demerson,Demerson Bruno Costa,T,P,171815
34,Moises,Moises Francisco Dal ...,T,P,293695,32,Fabricio,Fabricio Lusa,T,P,297336
36,Ramiro,Ramiro Moschen Benetti,T,P,295418,38,Wiliam,Wiliam Silva Gomes B...,T,P,307680
44,Luiz Rhodo ...,Luiz Rhodolfo Dini G ...,T,P,169286,55,Rafael,Rafael Miranda da Co...,T,P,160379
4,Werley,Werley Ananias da Silva,R,P,172411,2,Madson,Madson Ferreira dos ...,R,P,321829
7,Elano,Elano Blumer,R,P,137518,3,Christian,Christian Chagas Tarouco,R,P,170255
10,Ze Roberto,Jose Roberto da Silv ...,R,P,120815,8,Talisca,Anderson Souza Conceiçã,R,P,344704
12,Marcelo,Marcelo Grohe,R,P,168351,12,Omar,Omar Constante Reis ...,R,P,292443
18,Wendell,Wendell Nascimento B ...,R,P,327288,16,Raul,Raul Diogo Souza Rocha,R,P,173948
20,Saimon,Saimon Pains Tormen,R,P,188643,17,Diones,Diones Coelho da Costa,R,P,172714
21,Yuri,Yuri Souza Almeida,R,P,349171,22,Italo,Italo Melo Oliveira,R,P,335249
25,Jean Deretti,Jean Alexandre Deretti,R,P,317052,26,Diego,Diego Junio Tavares,R,P,305415
27,Paulo,Paulo Roberto Moccelin,R,P,360467,27,Obina,Manuel de Brito Filho,R,P,155743
29,Adriano,Adriano Bispo dos Santos,R,P,175513,,,,,,
33,Lucas,Lucas Heinzen Coelho,R,P,344221,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 315SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Grêmio / RS X Bahia / BAData:03/11/2013Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CBF-2 / SC)Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361MarceloMarcelo Lomba do Nas...TP1572645SouzaJosef de Souza DiasTP1780964LucasLucas Silva FonsecaTP3092659HernanHernan BarcosTP4023756JussandroJussandro Pimenta MatosTP36356613AlexAlex Nicolao TellesTP2970167LeandroLeandro Fahel MatosTP15303015MatheusMatheus Simonete Bre ...TP2955489SouzaRodrigo de Souza CardosoTP13673016CristianCristian Miguel Rive ...TP44529215FeijaoAntonio Filipe Gonza...TP35264517VargasEduardo Jesus Vargas ...TP43063820FernandoJose Fernando Viana ...TP18845330KleberKleber Giacomace de  ...TP15017629DemersonDemerson Bruno CostaTP17181534MoisesMoises Francisco Dal ...TP29369532FabricioFabricio LusaTP29733636RamiroRamiro Moschen BenettiTP29541838WiliamWiliam Silva Gomes B...TP30768044Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928655RafaelRafael Miranda da Co...TP1603794WerleyWerley Ananias da SilvaRP1724112MadsonMadson Ferreira dos ...RP3218297ElanoElano BlumerRP1375183ChristianChristian Chagas TaroucoRP17025510Ze RobertoJose Roberto da Silv ...RP1208158TaliscaAnderson Souza Conceição RP34470412MarceloMarcelo GroheRP16835112OmarOmar Constante Reis ...RP29244318WendellWendell Nascimento B ...RP32728816RaulRaul Diogo Souza RochaRP17394820SaimonSaimon Pains TormenRP18864317DionesDiones Coelho da CostaRP17271421YuriYuri Souza AlmeidaRP34917122ItaloItalo Melo OliveiraRP33524925Jean DerettiJean Alexandre DerettiRP31705226DiegoDiego Junio TavaresRP30541527PauloPaulo Roberto MoccelinRP36046727ObinaManuel de Brito FilhoRP15574329AdrianoAdriano Bispo dos SantosRP17551333LucasLucas Heinzen CoelhoRP344221T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,32,,,,,,,,
Jogo:,Grêmio / RS X Bahia / BA,,,,,,,,,,
Data:,03/11/2013,Horário:,17:00,Estádio:,Arena do Grêmio / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Alicio Pena Junior (ESP / MG),,,,,,,,,,
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (ASP-FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Marrubson Melo Freitas (ESP / DF),,,,,,,,,,
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Ronan Marques da Rosa (CBF-1 / SC),,,,,,,,,,
Arbitro Assist Adic 2:,Evandro Tiago Bender (CBF-2 / SC),,,,,,,,,,
Assessor:,Alexandre Lourenço Barreto (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve,,,,
Entrada do visitante:,16:55,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Nelson de Jesus Silva,T,P,117336,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
5,Souza,Josef de Souza Dias,T,P,178096,4,Lucas,Lucas Silva Fonseca,T,P,309265
9,Hernan,Hernan Barcos,T,P,402375,6,Jussandro,Jussandro Pimenta Matos,T,P,363566
13,Alex,Alex Nicolao Telles,T,P,297016,7,Leandro,Leandro Fahel Matos,T,P,153030
15,Matheus,Matheus Simonete Bre ...,T,P,295548,9,Souza,Rodrigo de Souza Cardos,T,P,136730
16,Cristian,Cristian Miguel Rive ...,T,P,445292,15,Feijao,Antonio Filipe Gonza...,T,P,352645
17,Vargas,Eduardo Jesus Vargas ...,T,P,430638,20,Fernando,Jose Fernando Viana ...,T,P,188453
30,Kleber,Kleber Giacomace de  ...,T,P,150176,29,Demerson,Demerson Bruno Costa,T,P,171815
34,Moises,Moises Francisco Dal ...,T,P,293695,32,Fabricio,Fabricio Lusa,T,P,297336
36,Ramiro,Ramiro Moschen Benetti,T,P,295418,38,Wiliam,Wiliam Silva Gomes B...,T,P,307680
44,Luiz Rhodo ...,Luiz Rhodolfo Dini G ...,T,P,169286,55,Rafael,Rafael Miranda da Co...,T,P,160379
4,Werley,Werley Ananias da Silva,R,P,172411,2,Madson,Madson Ferreira dos ...,R,P,321829
7,Elano,Elano Blumer,R,P,137518,3,Christian,Christian Chagas Tarouco,R,P,170255
10,Ze Roberto,Jose Roberto da Silv ...,R,P,120815,8,Talisca,Anderson Souza Conceiçã,R,P,344704
12,Marcelo,Marcelo Grohe,R,P,168351,12,Omar,Omar Constante Reis ...,R,P,292443
18,Wendell,Wendell Nascimento B ...,R,P,327288,16,Raul,Raul Diogo Souza Rocha,R,P,173948
20,Saimon,Saimon Pains Tormen,R,P,188643,17,Diones,Diones Coelho da Costa,R,P,172714
21,Yuri,Yuri Souza Almeida,R,P,349171,22,Italo,Italo Melo Oliveira,R,P,335249
25,Jean Deretti,Jean Alexandre Deretti,R,P,317052,26,Diego,Diego Junio Tavares,R,P,305415
27,Paulo,Paulo Roberto Moccelin,R,P,360467,27,Obina,Manuel de Brito Filho,R,P,155743
29,Adriano,Adriano Bispo dos Santos,R,P,175513,,,,,,
33,Lucas,Lucas Heinzen Coelho,R,P,344221,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio / RS,,Bahia / BA
Tecnico:,Renato Portallupi - 6254ba,Tecnico:,Cristovão Borges Dos Santos - 1051758661
Auxiliar Tecnico:,Victor Hugo Signorelli - 5605rj,Auxiliar Tecnico:,Sebastião Carlos Da Silva Rocha - 031573488
Medico:,Fabio Krebs Gonçalves - 16585,Medico:,Marcio Roberto Rocha Santana - 19234
Preparador Fisico:,Alexandre Pereira Mendes - 8546rj,Preparador Fisico:,Rodrigo Poletto - 4125
Massagista:,Jose Fernandes Flores - 200448491,Massagista:,Fabio Lima Fontes - 0855718185
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
17:00,2T,Bahia/BA,,8 - Anderson Souza Conceição,9 - Rodrigo de Souza Cardoso
18:00,2T,Grêmio/RS,,7 - Elano Blumer,36 - Ramiro Moschen Benetti
27:00,2T,Grêmio/RS,,18 - Wendell Nascimento Borges ...,13 - Alex Nicolao Telles
30:00,2T,Bahia/BA,,16 - Raul Diogo Souza Rocha,6 - Jussandro Pimenta Matos
35:00,2T,Grêmio/RS,,10 - Jose Roberto da Silva Jun ...,16 - Cristian Miguel Riveros N ...
42:00,2T,Bahia/BA,,2 - Madson Ferreira dos Santo ...,32 - Fabricio Lusa
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
08:00,1T,6,Jussandro Pimenta Matos,,Bahia/BA
"",,,Motivo: Retardar reinicio de jogo.,,
16:00,1T,17,Eduardo Jesus Vargas Rojas,,Grêmio/RS
"",,,Motivo: Calçar adversário.,,
29:00,1T,15,Antonio Filipe Gonzaga de Aquino,,Bahia/BA
"",,,Motivo: Calçar adversário.,,
09:00,2T,1,Marcelo Lomba do Nascimento,,Bahia/BA
"",,,Motivo: Reclamação à arbitragem.,,
33:00,2T,7,Leandro Fahel Matos,,Bahia/BA
"",,,Motivo: Calçar adversário,,
42:00,2T,18,Wendell Nascimento Borges,,Grêmio/RS
"",,,Motivo: Calçar adversário.,,
"",,,,Cartões Vermelhos,
"",,,NÃO HOUVE EXPULSÕES,,
