"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 10SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:1Jogo:Santos / SP X Flamengo / RJData:26/05/2013Horário:16:00Estádio:Estádio Nacional Mané Garrincha / BrasiliaArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marrubson Melo Freitas (CBF / DF)Quarto Arbitro:Rogerio Jose Bueno (CBF / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (AB / DF)Arbitro Assist Adic 2:Wales Martins de Souza (CD / DF)Assessor:Jose de Caldas Souza (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:05Atraso:4 minEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:5 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:54Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaT(g)P2922531FelipeLuiz Felipe Ventura ...T(g)P1416982Edu DracenaEduardo Luis Abonizi ...TP1367522Leo MouraLeonardo da Silva MouraTP1376443LeoLeonardo Lourenco BastosTP1251014MarcosMarcos Andres Gonzal...TP4025374GalhardoRafael Galhardo de SouzaTP2915426RamonRamon de Moraes MottaTP1723615MarcosMarcos Arouca da SilvaTP1619417LimaRafael Lima PereiraTP3021966DurvalSeverino dos Ramos D ...TP1415168EliasElias Mendes TrindadeTP1596077ReneRene dos Santos JuniorTP1853399HernaneHernane Vidal de SouzaTP1864678CiceroCicero SantosTP15584010GabrielGabriel Santana PintoTP3356119Henrique D ...Jose Henrique da Sil ...TP18970811Renato AbreuCarlos Renato de AbreuTP13376910MontilloWalter Damian MontilloTP36051713Renato San ...Renato dos SantosTP16407011Neymar Jr.Neymar da Silva Sant ...TP29279115Luiz AntonioLuiz Antonio de Souz...TP29154012VladimirVladimir Orlando Car ...RP18062214Wallace ReisWallace Reis SilvaRP16664913EmersonEmerson Palmieri dos ...RP31102716Joao PauloJoao Paulo Gomes da ...RP15585514GustavoGustavo Henrique VernesRP18645019Marcelo Mo ...Marcelo Moreno MartinsRP17214215Marcos Ass ...Marcos dos Santos As ...RP12431620Carlos Edu ...Carlos Eduardo MarquesRP16627416RodriguezPatricio Julian Rodr ...RP42029925AmaralMauricio Azevedo AlvesRP18904617Felipe And ...Felipe Anderson Pere ...RP31102026PaulinhoPaulo Luiz Beraldo S...RP18597418Gabriel B.Gabriel Barbosa AlmeidaRP33783027Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,4 min
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:06,Atraso:,5 min
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:54,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 10SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:1Jogo:Santos / SP X Flamengo / RJData:26/05/2013Horário:16:00Estádio:Estádio Nacional Mané Garrincha / BrasiliaArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marrubson Melo Freitas (CBF / DF)Quarto Arbitro:Rogerio Jose Bueno (CBF / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (AB / DF)Arbitro Assist Adic 2:Wales Martins de Souza (CD / DF)Assessor:Jose de Caldas Souza (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:05Atraso:4 minEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:5 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:54Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaT(g)P2922531FelipeLuiz Felipe Ventura ...T(g)P1416982Edu DracenaEduardo Luis Abonizi ...TP1367522Leo MouraLeonardo da Silva MouraTP1376443LeoLeonardo Lourenco BastosTP1251014MarcosMarcos Andres Gonzal...TP4025374GalhardoRafael Galhardo de SouzaTP2915426RamonRamon de Moraes MottaTP1723615MarcosMarcos Arouca da SilvaTP1619417LimaRafael Lima PereiraTP3021966DurvalSeverino dos Ramos D ...TP1415168EliasElias Mendes TrindadeTP1596077ReneRene dos Santos JuniorTP1853399HernaneHernane Vidal de SouzaTP1864678CiceroCicero SantosTP15584010GabrielGabriel Santana PintoTP3356119Henrique D ...Jose Henrique da Sil ...TP18970811Renato AbreuCarlos Renato de AbreuTP13376910MontilloWalter Damian MontilloTP36051713Renato San ...Renato dos SantosTP16407011Neymar Jr.Neymar da Silva Sant ...TP29279115Luiz AntonioLuiz Antonio de Souz...TP29154012VladimirVladimir Orlando Car ...RP18062214Wallace ReisWallace Reis SilvaRP16664913EmersonEmerson Palmieri dos ...RP31102716Joao PauloJoao Paulo Gomes da ...RP15585514GustavoGustavo Henrique VernesRP18645019Marcelo Mo ...Marcelo Moreno MartinsRP17214215Marcos Ass ...Marcos dos Santos As ...RP12431620Carlos Edu ...Carlos Eduardo MarquesRP16627416RodriguezPatricio Julian Rodr ...RP42029925AmaralMauricio Azevedo AlvesRP18904617Felipe And ...Felipe Anderson Pere ...RP31102026PaulinhoPaulo Luiz Beraldo S...RP18597418Gabriel B.Gabriel Barbosa AlmeidaRP33783027Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,1,,
Jogo:,Santos / SP X Flamengo / RJ,,,,
Data:,26/05/2013,Horário:,16:00,Estádio:,Estádio Nacional Mané Garrincha / Brasilia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 10SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:1Jogo:Santos / SP X Flamengo / RJData:26/05/2013Horário:16:00Estádio:Estádio Nacional Mané Garrincha / BrasiliaArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marrubson Melo Freitas (CBF / DF)Quarto Arbitro:Rogerio Jose Bueno (CBF / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (AB / DF)Arbitro Assist Adic 2:Wales Martins de Souza (CD / DF)Assessor:Jose de Caldas Souza (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:05Atraso:4 minEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:5 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:54Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaT(g)P2922531FelipeLuiz Felipe Ventura ...T(g)P1416982Edu DracenaEduardo Luis Abonizi ...TP1367522Leo MouraLeonardo da Silva MouraTP1376443LeoLeonardo Lourenco BastosTP1251014MarcosMarcos Andres Gonzal...TP4025374GalhardoRafael Galhardo de SouzaTP2915426RamonRamon de Moraes MottaTP1723615MarcosMarcos Arouca da SilvaTP1619417LimaRafael Lima PereiraTP3021966DurvalSeverino dos Ramos D ...TP1415168EliasElias Mendes TrindadeTP1596077ReneRene dos Santos JuniorTP1853399HernaneHernane Vidal de SouzaTP1864678CiceroCicero SantosTP15584010GabrielGabriel Santana PintoTP3356119Henrique D ...Jose Henrique da Sil ...TP18970811Renato AbreuCarlos Renato de AbreuTP13376910MontilloWalter Damian MontilloTP36051713Renato San ...Renato dos SantosTP16407011Neymar Jr.Neymar da Silva Sant ...TP29279115Luiz AntonioLuiz Antonio de Souz...TP29154012VladimirVladimir Orlando Car ...RP18062214Wallace ReisWallace Reis SilvaRP16664913EmersonEmerson Palmieri dos ...RP31102716Joao PauloJoao Paulo Gomes da ...RP15585514GustavoGustavo Henrique VernesRP18645019Marcelo Mo ...Marcelo Moreno MartinsRP17214215Marcos Ass ...Marcos dos Santos As ...RP12431620Carlos Edu ...Carlos Eduardo MarquesRP16627416RodriguezPatricio Julian Rodr ...RP42029925AmaralMauricio Azevedo AlvesRP18904617Felipe And ...Felipe Anderson Pere ...RP31102026PaulinhoPaulo Luiz Beraldo S...RP18597418Gabriel B.Gabriel Barbosa AlmeidaRP33783027Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Wilton Pereira Sampaio (FIFA / GO)
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP)
Arbitro Assistente 2:,Marrubson Melo Freitas (CBF / DF)
Quarto Arbitro:,Rogerio Jose Bueno (CBF / DF)
Arbitro Assist Adic 1:,Rodrigo Batista Raposo (AB / DF)
Arbitro Assist Adic 2:,Wales Martins de Souza (CD / DF)
Assessor:,Jose de Caldas Souza (CBF / DF)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 10SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:1Jogo:Santos / SP X Flamengo / RJData:26/05/2013Horário:16:00Estádio:Estádio Nacional Mané Garrincha / BrasiliaArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marrubson Melo Freitas (CBF / DF)Quarto Arbitro:Rogerio Jose Bueno (CBF / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (AB / DF)Arbitro Assist Adic 2:Wales Martins de Souza (CD / DF)Assessor:Jose de Caldas Souza (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:05Atraso:4 minEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:5 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:54Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaT(g)P2922531FelipeLuiz Felipe Ventura ...T(g)P1416982Edu DracenaEduardo Luis Abonizi ...TP1367522Leo MouraLeonardo da Silva MouraTP1376443LeoLeonardo Lourenco BastosTP1251014MarcosMarcos Andres Gonzal...TP4025374GalhardoRafael Galhardo de SouzaTP2915426RamonRamon de Moraes MottaTP1723615MarcosMarcos Arouca da SilvaTP1619417LimaRafael Lima PereiraTP3021966DurvalSeverino dos Ramos D ...TP1415168EliasElias Mendes TrindadeTP1596077ReneRene dos Santos JuniorTP1853399HernaneHernane Vidal de SouzaTP1864678CiceroCicero SantosTP15584010GabrielGabriel Santana PintoTP3356119Henrique D ...Jose Henrique da Sil ...TP18970811Renato AbreuCarlos Renato de AbreuTP13376910MontilloWalter Damian MontilloTP36051713Renato San ...Renato dos SantosTP16407011Neymar Jr.Neymar da Silva Sant ...TP29279115Luiz AntonioLuiz Antonio de Souz...TP29154012VladimirVladimir Orlando Car ...RP18062214Wallace ReisWallace Reis SilvaRP16664913EmersonEmerson Palmieri dos ...RP31102716Joao PauloJoao Paulo Gomes da ...RP15585514GustavoGustavo Henrique VernesRP18645019Marcelo Mo ...Marcelo Moreno MartinsRP17214215Marcos Ass ...Marcos dos Santos As ...RP12431620Carlos Edu ...Carlos Eduardo MarquesRP16627416RodriguezPatricio Julian Rodr ...RP42029925AmaralMauricio Azevedo AlvesRP18904617Felipe And ...Felipe Anderson Pere ...RP31102026PaulinhoPaulo Luiz Beraldo S...RP18597418Gabriel B.Gabriel Barbosa AlmeidaRP33783027Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Flamengo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael Cabral Barbosa,(g,P,292253,1,Felipe,Luiz Felipe Ventura ...,(g,P,141698
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,2,Leo Moura,Leonardo da Silva Moura,T,P,137644
3,Leo,Leonardo Lourenco Bastos,T,P,125101,4,Marcos,Marcos Andres Gonzal...,T,P,402537
4,Galhardo,Rafael Galhardo de Souza,T,P,291542,6,Ramon,Ramon de Moraes Motta,T,P,172361
5,Marcos,Marcos Arouca da Silva,T,P,161941,7,Lima,Rafael Lima Pereira,T,P,302196
6,Durval,Severino dos Ramos D ...,T,P,141516,8,Elias,Elias Mendes Trindade,T,P,159607
7,Rene,Rene dos Santos Junior,T,P,185339,9,Hernane,Hernane Vidal de Souza,T,P,186467
8,Cicero,Cicero Santos,T,P,155840,10,Gabriel,Gabriel Santana Pinto,T,P,335611
9,Henrique D ...,Jose Henrique da Sil ...,T,P,189708,11,Renato Abreu,Carlos Renato de Abreu,T,P,133769
10,Montillo,Walter Damian Montillo,T,P,360517,13,Renato San ...,Renato dos Santos,T,P,164070
11,Neymar Jr.,Neymar da Silva Sant ...,T,P,292791,15,Luiz Antonio,Luiz Antonio de Souz...,T,P,291540
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,14,Wallace Reis,Wallace Reis Silva,R,P,166649
13,Emerson,Emerson Palmieri dos ...,R,P,311027,16,Joao Paulo,Joao Paulo Gomes da ...,R,P,155855
14,Gustavo,Gustavo Henrique Vernes,R,P,186450,19,Marcelo Mo ...,Marcelo Moreno Martins,R,P,172142
15,Marcos Ass ...,Marcos dos Santos As ...,R,P,124316,20,Carlos Edu ...,Carlos Eduardo Marques,R,P,166274
16,Rodriguez,Patricio Julian Rodr ...,R,P,420299,25,Amaral,Mauricio Azevedo Alves,R,P,189046
17,Felipe And ...,Felipe Anderson Pere ...,R,P,311020,26,Paulinho,Paulo Luiz Beraldo S...,R,P,185974
18,Gabriel B.,Gabriel Barbosa Almeida,R,P,337830,27,Paulo Victor,Paulo Victor Mileo V...,R,P,175411
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 10SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2013Rodada:1Jogo:Santos / SP X Flamengo / RJData:26/05/2013Horário:16:00Estádio:Estádio Nacional Mané Garrincha / BrasiliaArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marrubson Melo Freitas (CBF / DF)Quarto Arbitro:Rogerio Jose Bueno (CBF / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (AB / DF)Arbitro Assist Adic 2:Wales Martins de Souza (CD / DF)Assessor:Jose de Caldas Souza (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:05Atraso:4 minEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:5 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:54Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSantos / SPFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaT(g)P2922531FelipeLuiz Felipe Ventura ...T(g)P1416982Edu DracenaEduardo Luis Abonizi ...TP1367522Leo MouraLeonardo da Silva MouraTP1376443LeoLeonardo Lourenco BastosTP1251014MarcosMarcos Andres Gonzal...TP4025374GalhardoRafael Galhardo de SouzaTP2915426RamonRamon de Moraes MottaTP1723615MarcosMarcos Arouca da SilvaTP1619417LimaRafael Lima PereiraTP3021966DurvalSeverino dos Ramos D ...TP1415168EliasElias Mendes TrindadeTP1596077ReneRene dos Santos JuniorTP1853399HernaneHernane Vidal de SouzaTP1864678CiceroCicero SantosTP15584010GabrielGabriel Santana PintoTP3356119Henrique D ...Jose Henrique da Sil ...TP18970811Renato AbreuCarlos Renato de AbreuTP13376910MontilloWalter Damian MontilloTP36051713Renato San ...Renato dos SantosTP16407011Neymar Jr.Neymar da Silva Sant ...TP29279115Luiz AntonioLuiz Antonio de Souz...TP29154012VladimirVladimir Orlando Car ...RP18062214Wallace ReisWallace Reis SilvaRP16664913EmersonEmerson Palmieri dos ...RP31102716Joao PauloJoao Paulo Gomes da ...RP15585514GustavoGustavo Henrique VernesRP18645019Marcelo Mo ...Marcelo Moreno MartinsRP17214215Marcos Ass ...Marcos dos Santos As ...RP12431620Carlos Edu ...Carlos Eduardo MarquesRP16627416RodriguezPatricio Julian Rodr ...RP42029925AmaralMauricio Azevedo AlvesRP18904617Felipe And ...Felipe Anderson Pere ...RP31102026PaulinhoPaulo Luiz Beraldo S...RP18597418Gabriel B.Gabriel Barbosa AlmeidaRP33783027Paulo VictorPaulo Victor Mileo V...RP175411T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,1,,,,,,,,
Jogo:,Santos / SP X Flamengo / RJ,,,,,,,,,,
Data:,26/05/2013,Horário:,16:00,Estádio:,Estádio Nacional Mané Garrincha / Brasilia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wilton Pereira Sampaio (FIFA / GO),,,,,,,,,,
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),,,,,,,,,,
Arbitro Assistente 2:,Marrubson Melo Freitas (CBF / DF),,,,,,,,,,
Quarto Arbitro:,Rogerio Jose Bueno (CBF / DF),,,,,,,,,,
Arbitro Assist Adic 1:,Rodrigo Batista Raposo (AB / DF),,,,,,,,,,
Arbitro Assist Adic 2:,Wales Martins de Souza (CD / DF),,,,,,,,,,
Assessor:,Jose de Caldas Souza (CBF / DF),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,4 min,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:06,Atraso:,5 min,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:54,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Flamengo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael Cabral Barbosa,(g,P,292253,1,Felipe,Luiz Felipe Ventura ...,(g,P,141698
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,2,Leo Moura,Leonardo da Silva Moura,T,P,137644
3,Leo,Leonardo Lourenco Bastos,T,P,125101,4,Marcos,Marcos Andres Gonzal...,T,P,402537
4,Galhardo,Rafael Galhardo de Souza,T,P,291542,6,Ramon,Ramon de Moraes Motta,T,P,172361
5,Marcos,Marcos Arouca da Silva,T,P,161941,7,Lima,Rafael Lima Pereira,T,P,302196
6,Durval,Severino dos Ramos D ...,T,P,141516,8,Elias,Elias Mendes Trindade,T,P,159607
7,Rene,Rene dos Santos Junior,T,P,185339,9,Hernane,Hernane Vidal de Souza,T,P,186467
8,Cicero,Cicero Santos,T,P,155840,10,Gabriel,Gabriel Santana Pinto,T,P,335611
9,Henrique D ...,Jose Henrique da Sil ...,T,P,189708,11,Renato Abreu,Carlos Renato de Abreu,T,P,133769
10,Montillo,Walter Damian Montillo,T,P,360517,13,Renato San ...,Renato dos Santos,T,P,164070
11,Neymar Jr.,Neymar da Silva Sant ...,T,P,292791,15,Luiz Antonio,Luiz Antonio de Souz...,T,P,291540
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,14,Wallace Reis,Wallace Reis Silva,R,P,166649
13,Emerson,Emerson Palmieri dos ...,R,P,311027,16,Joao Paulo,Joao Paulo Gomes da ...,R,P,155855
14,Gustavo,Gustavo Henrique Vernes,R,P,186450,19,Marcelo Mo ...,Marcelo Moreno Martins,R,P,172142
15,Marcos Ass ...,Marcos dos Santos As ...,R,P,124316,20,Carlos Edu ...,Carlos Eduardo Marques,R,P,166274
16,Rodriguez,Patricio Julian Rodr ...,R,P,420299,25,Amaral,Mauricio Azevedo Alves,R,P,189046
17,Felipe And ...,Felipe Anderson Pere ...,R,P,311020,26,Paulinho,Paulo Luiz Beraldo S...,R,P,185974
18,Gabriel B.,Gabriel Barbosa Almeida,R,P,337830,27,Paulo Victor,Paulo Victor Mileo V...,R,P,175411
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica,
"",Santos / SP,,Flamengo / RJ
Tecnico:,Muricy Ramalho - 4422688 SSP/SP,Tecnico:,Jorge De Amorim Campos - 362250005 SSPSP
Auxiliar Tecnico:,Mario Felipe Perez - 56543712 SSP/SP,Auxiliar Tecnico:,Ailton Dos Santos Ferraz - 27793096X SSPRJ
Medico:,Mauricio Rodrigues Zanaide  - 108315,Medico:,Marcelo Soares Da Silva - 5253314-3
Preparador Fisico:,Ricardo Pereira Rosa - 4304 G/SP,Preparador Fisico:,Joelton Francisco Urtiga - 022563 - G
Massagista:,José Jorge Jesuino - 123721337 SSPSP,Massagista:,Fabiano Bernardes Da S. Bastos - 84973 - F
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,,19 - Marcelo Moreno Martins,9 - Hernane Vidal de Souza
24:00,2T,Santos/SP,,18 - Gabriel Barbosa Almeida,9 - Jose Henrique da Silva Do ...
29:00,2T,Flamengo/RJ,,20 - Carlos Eduardo Marques,15 - Luiz Antonio de Souza Soa ...
34:00,2T,Flamengo/RJ,,26 - Paulo Luiz Beraldo Santos ...,10 - Gabriel Santana Pinto
34:00,2T,Santos/SP,,16 - Patricio Julian Rodriguez ...,10 - Walter Damian Montillo
38:00,2T,Santos/SP,,17 - Felipe Anderson Pereira G ...,4 - Rafael Galhardo de Souza
