"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 340SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Santos / SP X Bahia / BAData:14/11/2013Horário:19:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSantos / SPBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MarceloMarcelo Lomba do Nas...TP1572642Edu DracenaEduardo Luis Abonizi ...TP1367523ChristianChristian Chagas TaroucoTP1702553EmersonEmerson Palmieri dos ...TP3110277LeandroLeandro Fahel MatosTP1530304BrunoBruno da Silva PeresTP30398110MarquinhosMarcos Gabriel do Na...TP1903895MarcosMarcos Arouca da SilvaTP16194116RaulRaul Diogo Souza RochaTP1739486GustavoGustavo Henrique VernesTP18645027ObinaManuel de Brito FilhoTP1557437AlisonAlison Lopes FerreiraTP30898029DemersonDemerson Bruno CostaTP1718158CiceroCicero SantosTP15584030HelderHelder de Paula SantosTP1628979Thiago Rib ...Thiago Ribeiro CardosoTP16497432FabricioFabricio LusaTP29733610MontilloWalter Damian MontilloTP36051737WallysonWallyson Ricardo Mac...TP17419411GigioGeuvanio Santos SilvaTP31133655RafaelRafael Miranda da Co...TP16037912VladimirVladimir Orlando Car ...RP1806222MadsonMadson Ferreira dos ...RP32182913DurvalSeverino dos Ramos D ...RP1415166JussandroJussandro Pimenta MatosRP36356614RafaelRafael Galhardo de SouzaRP2915428TaliscaAnderson Souza Conceição RP34470415AlanAlan Santos da SilvaRP1861429SouzaRodrigo de Souza Cardoso RP13673016GabrielGabriel Barbosa AlmeidaRP33783012OmarOmar Constante Reis ...RP29244317EvertonEverton Santos da CostaRP16470915FeijaoAntonio Filipe Gonza...RP35264518CarlosCarlos Renato de AbreuRP13376920FernandoJose Fernando Viana ...RP18845319VictorVictor Andrade SantosRP31676326DiegoDiego Junio TavaresRP30541520Marcos Ass ...Marcos dos Santos As ...RP12431638WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:22,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:16,Acréscimo:,Não Houve
Resultado do 1o Tempo: 1 X 0,Resultado Final: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 340SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Santos / SP X Bahia / BAData:14/11/2013Horário:19:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSantos / SPBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MarceloMarcelo Lomba do Nas...TP1572642Edu DracenaEduardo Luis Abonizi ...TP1367523ChristianChristian Chagas TaroucoTP1702553EmersonEmerson Palmieri dos ...TP3110277LeandroLeandro Fahel MatosTP1530304BrunoBruno da Silva PeresTP30398110MarquinhosMarcos Gabriel do Na...TP1903895MarcosMarcos Arouca da SilvaTP16194116RaulRaul Diogo Souza RochaTP1739486GustavoGustavo Henrique VernesTP18645027ObinaManuel de Brito FilhoTP1557437AlisonAlison Lopes FerreiraTP30898029DemersonDemerson Bruno CostaTP1718158CiceroCicero SantosTP15584030HelderHelder de Paula SantosTP1628979Thiago Rib ...Thiago Ribeiro CardosoTP16497432FabricioFabricio LusaTP29733610MontilloWalter Damian MontilloTP36051737WallysonWallyson Ricardo Mac...TP17419411GigioGeuvanio Santos SilvaTP31133655RafaelRafael Miranda da Co...TP16037912VladimirVladimir Orlando Car ...RP1806222MadsonMadson Ferreira dos ...RP32182913DurvalSeverino dos Ramos D ...RP1415166JussandroJussandro Pimenta MatosRP36356614RafaelRafael Galhardo de SouzaRP2915428TaliscaAnderson Souza Conceição RP34470415AlanAlan Santos da SilvaRP1861429SouzaRodrigo de Souza Cardoso RP13673016GabrielGabriel Barbosa AlmeidaRP33783012OmarOmar Constante Reis ...RP29244317EvertonEverton Santos da CostaRP16470915FeijaoAntonio Filipe Gonza...RP35264518CarlosCarlos Renato de AbreuRP13376920FernandoJose Fernando Viana ...RP18845319VictorVictor Andrade SantosRP31676326DiegoDiego Junio TavaresRP30541520Marcos Ass ...Marcos dos Santos As ...RP12431638WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,34,,
Jogo:,Santos / SP X Bahia / BA,,,,
Data:,14/11/2013,Horário:,19:30,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 340SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Santos / SP X Bahia / BAData:14/11/2013Horário:19:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSantos / SPBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MarceloMarcelo Lomba do Nas...TP1572642Edu DracenaEduardo Luis Abonizi ...TP1367523ChristianChristian Chagas TaroucoTP1702553EmersonEmerson Palmieri dos ...TP3110277LeandroLeandro Fahel MatosTP1530304BrunoBruno da Silva PeresTP30398110MarquinhosMarcos Gabriel do Na...TP1903895MarcosMarcos Arouca da SilvaTP16194116RaulRaul Diogo Souza RochaTP1739486GustavoGustavo Henrique VernesTP18645027ObinaManuel de Brito FilhoTP1557437AlisonAlison Lopes FerreiraTP30898029DemersonDemerson Bruno CostaTP1718158CiceroCicero SantosTP15584030HelderHelder de Paula SantosTP1628979Thiago Rib ...Thiago Ribeiro CardosoTP16497432FabricioFabricio LusaTP29733610MontilloWalter Damian MontilloTP36051737WallysonWallyson Ricardo Mac...TP17419411GigioGeuvanio Santos SilvaTP31133655RafaelRafael Miranda da Co...TP16037912VladimirVladimir Orlando Car ...RP1806222MadsonMadson Ferreira dos ...RP32182913DurvalSeverino dos Ramos D ...RP1415166JussandroJussandro Pimenta MatosRP36356614RafaelRafael Galhardo de SouzaRP2915428TaliscaAnderson Souza Conceição RP34470415AlanAlan Santos da SilvaRP1861429SouzaRodrigo de Souza Cardoso RP13673016GabrielGabriel Barbosa AlmeidaRP33783012OmarOmar Constante Reis ...RP29244317EvertonEverton Santos da CostaRP16470915FeijaoAntonio Filipe Gonza...RP35264518CarlosCarlos Renato de AbreuRP13376920FernandoJose Fernando Viana ...RP18845319VictorVictor Andrade SantosRP31676326DiegoDiego Junio TavaresRP30541520Marcos Ass ...Marcos dos Santos As ...RP12431638WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Felipe Gomes da Silva (ASP-FIFA / RJ)
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR)
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR)
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assist Adic 1:,Igor Junio Benevenuto (CBF-2 / MG)
Arbitro Assist Adic 2:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Delegado:,Luiz Cunha Martins (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 340SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Santos / SP X Bahia / BAData:14/11/2013Horário:19:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSantos / SPBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MarceloMarcelo Lomba do Nas...TP1572642Edu DracenaEduardo Luis Abonizi ...TP1367523ChristianChristian Chagas TaroucoTP1702553EmersonEmerson Palmieri dos ...TP3110277LeandroLeandro Fahel MatosTP1530304BrunoBruno da Silva PeresTP30398110MarquinhosMarcos Gabriel do Na...TP1903895MarcosMarcos Arouca da SilvaTP16194116RaulRaul Diogo Souza RochaTP1739486GustavoGustavo Henrique VernesTP18645027ObinaManuel de Brito FilhoTP1557437AlisonAlison Lopes FerreiraTP30898029DemersonDemerson Bruno CostaTP1718158CiceroCicero SantosTP15584030HelderHelder de Paula SantosTP1628979Thiago Rib ...Thiago Ribeiro CardosoTP16497432FabricioFabricio LusaTP29733610MontilloWalter Damian MontilloTP36051737WallysonWallyson Ricardo Mac...TP17419411GigioGeuvanio Santos SilvaTP31133655RafaelRafael Miranda da Co...TP16037912VladimirVladimir Orlando Car ...RP1806222MadsonMadson Ferreira dos ...RP32182913DurvalSeverino dos Ramos D ...RP1415166JussandroJussandro Pimenta MatosRP36356614RafaelRafael Galhardo de SouzaRP2915428TaliscaAnderson Souza Conceição RP34470415AlanAlan Santos da SilvaRP1861429SouzaRodrigo de Souza Cardoso RP13673016GabrielGabriel Barbosa AlmeidaRP33783012OmarOmar Constante Reis ...RP29244317EvertonEverton Santos da CostaRP16470915FeijaoAntonio Filipe Gonza...RP35264518CarlosCarlos Renato de AbreuRP13376920FernandoJose Fernando Viana ...RP18845319VictorVictor Andrade SantosRP31676326DiegoDiego Junio TavaresRP30541520Marcos Ass ...Marcos dos Santos As ...RP12431638WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,3,Christian,Christian Chagas Tarouco,T,P,170255
3,Emerson,Emerson Palmieri dos ...,T,P,311027,7,Leandro,Leandro Fahel Matos,T,P,153030
4,Bruno,Bruno da Silva Peres,T,P,303981,10,Marquinhos,Marcos Gabriel do Na...,T,P,190389
5,Marcos,Marcos Arouca da Silva,T,P,161941,16,Raul,Raul Diogo Souza Rocha,T,P,173948
6,Gustavo,Gustavo Henrique Vernes,T,P,186450,27,Obina,Manuel de Brito Filho,T,P,155743
7,Alison,Alison Lopes Ferreira,T,P,308980,29,Demerson,Demerson Bruno Costa,T,P,171815
8,Cicero,Cicero Santos,T,P,155840,30,Helder,Helder de Paula Santos,T,P,162897
9,Thiago Rib ...,Thiago Ribeiro Cardoso,T,P,164974,32,Fabricio,Fabricio Lusa,T,P,297336
10,Montillo,Walter Damian Montillo,T,P,360517,37,Wallyson,Wallyson Ricardo Mac...,T,P,174194
11,Gigio,Geuvanio Santos Silva,T,P,311336,55,Rafael,Rafael Miranda da Co...,T,P,160379
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,2,Madson,Madson Ferreira dos ...,R,P,321829
13,Durval,Severino dos Ramos D ...,R,P,141516,6,Jussandro,Jussandro Pimenta Matos,R,P,363566
14,Rafael,Rafael Galhardo de Souza,R,P,291542,8,Talisca,Anderson Souza Conceiçã,R,P,344704
15,Alan,Alan Santos da Silva,R,P,186142,9,Souza,Rodrigo de Souza Cardos,R,P,136730
16,Gabriel,Gabriel Barbosa Almeida,R,P,337830,12,Omar,Omar Constante Reis ...,R,P,292443
17,Everton,Everton Santos da Costa,R,P,164709,15,Feijao,Antonio Filipe Gonza...,R,P,352645
18,Carlos,Carlos Renato de Abreu,R,P,133769,20,Fernando,Jose Fernando Viana ...,R,P,188453
19,Victor,Victor Andrade Santos,R,P,316763,26,Diego,Diego Junio Tavares,R,P,305415
20,Marcos Ass ...,Marcos dos Santos As ...,R,P,124316,38,Wiliam,Wiliam Silva Gomes B...,R,P,307680
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 340SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:34Jogo:Santos / SP X Bahia / BAData:14/11/2013Horário:19:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assist Adic 2:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSantos / SPBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201MarceloMarcelo Lomba do Nas...TP1572642Edu DracenaEduardo Luis Abonizi ...TP1367523ChristianChristian Chagas TaroucoTP1702553EmersonEmerson Palmieri dos ...TP3110277LeandroLeandro Fahel MatosTP1530304BrunoBruno da Silva PeresTP30398110MarquinhosMarcos Gabriel do Na...TP1903895MarcosMarcos Arouca da SilvaTP16194116RaulRaul Diogo Souza RochaTP1739486GustavoGustavo Henrique VernesTP18645027ObinaManuel de Brito FilhoTP1557437AlisonAlison Lopes FerreiraTP30898029DemersonDemerson Bruno CostaTP1718158CiceroCicero SantosTP15584030HelderHelder de Paula SantosTP1628979Thiago Rib ...Thiago Ribeiro CardosoTP16497432FabricioFabricio LusaTP29733610MontilloWalter Damian MontilloTP36051737WallysonWallyson Ricardo Mac...TP17419411GigioGeuvanio Santos SilvaTP31133655RafaelRafael Miranda da Co...TP16037912VladimirVladimir Orlando Car ...RP1806222MadsonMadson Ferreira dos ...RP32182913DurvalSeverino dos Ramos D ...RP1415166JussandroJussandro Pimenta MatosRP36356614RafaelRafael Galhardo de SouzaRP2915428TaliscaAnderson Souza Conceição RP34470415AlanAlan Santos da SilvaRP1861429SouzaRodrigo de Souza Cardoso RP13673016GabrielGabriel Barbosa AlmeidaRP33783012OmarOmar Constante Reis ...RP29244317EvertonEverton Santos da CostaRP16470915FeijaoAntonio Filipe Gonza...RP35264518CarlosCarlos Renato de AbreuRP13376920FernandoJose Fernando Viana ...RP18845319VictorVictor Andrade SantosRP31676326DiegoDiego Junio TavaresRP30541520Marcos Ass ...Marcos dos Santos As ...RP12431638WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,34,,,,,,,,
Jogo:,Santos / SP X Bahia / BA,,,,,,,,,,
Data:,14/11/2013,Horário:,19:30,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Felipe Gomes da Silva (ASP-FIFA / RJ),,,,,,,,,,
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR),,,,,,,,,,
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Igor Junio Benevenuto (CBF-2 / MG),,,,,,,,,,
Arbitro Assist Adic 2:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Delegado:,Luiz Cunha Martins (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:22,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:16,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 3 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,3,Christian,Christian Chagas Tarouco,T,P,170255
3,Emerson,Emerson Palmieri dos ...,T,P,311027,7,Leandro,Leandro Fahel Matos,T,P,153030
4,Bruno,Bruno da Silva Peres,T,P,303981,10,Marquinhos,Marcos Gabriel do Na...,T,P,190389
5,Marcos,Marcos Arouca da Silva,T,P,161941,16,Raul,Raul Diogo Souza Rocha,T,P,173948
6,Gustavo,Gustavo Henrique Vernes,T,P,186450,27,Obina,Manuel de Brito Filho,T,P,155743
7,Alison,Alison Lopes Ferreira,T,P,308980,29,Demerson,Demerson Bruno Costa,T,P,171815
8,Cicero,Cicero Santos,T,P,155840,30,Helder,Helder de Paula Santos,T,P,162897
9,Thiago Rib ...,Thiago Ribeiro Cardoso,T,P,164974,32,Fabricio,Fabricio Lusa,T,P,297336
10,Montillo,Walter Damian Montillo,T,P,360517,37,Wallyson,Wallyson Ricardo Mac...,T,P,174194
11,Gigio,Geuvanio Santos Silva,T,P,311336,55,Rafael,Rafael Miranda da Co...,T,P,160379
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,2,Madson,Madson Ferreira dos ...,R,P,321829
13,Durval,Severino dos Ramos D ...,R,P,141516,6,Jussandro,Jussandro Pimenta Matos,R,P,363566
14,Rafael,Rafael Galhardo de Souza,R,P,291542,8,Talisca,Anderson Souza Conceiçã,R,P,344704
15,Alan,Alan Santos da Silva,R,P,186142,9,Souza,Rodrigo de Souza Cardos,R,P,136730
16,Gabriel,Gabriel Barbosa Almeida,R,P,337830,12,Omar,Omar Constante Reis ...,R,P,292443
17,Everton,Everton Santos da Costa,R,P,164709,15,Feijao,Antonio Filipe Gonza...,R,P,352645
18,Carlos,Carlos Renato de Abreu,R,P,133769,20,Fernando,Jose Fernando Viana ...,R,P,188453
19,Victor,Victor Andrade Santos,R,P,316763,26,Diego,Diego Junio Tavares,R,P,305415
20,Marcos Ass ...,Marcos dos Santos As ...,R,P,124316,38,Wiliam,Wiliam Silva Gomes B...,R,P,307680
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santos / SP,,Bahia / BA
Tecnico:,Claudinei Dos Santos Oliveira - 16246556,Tecnico:,Cristovao Borges Dos Santos - 105175866-1
Auxiliar Tecnico:,Marcelo Faria Fernandes - 189016450,Auxiliar Tecnico:,Cassiano De Jesus Costa Santos - 083829366
Medico:,Dr. Ricardo De Serro Azul Nobre - 116120,Medico:,Dr. Luiz Henrique Sapucaia Rehem - 11887
Preparador Fisico:,Ricardo Pereira Rosa - 4304-G/SP,Preparador Fisico:,Rodrigo Poletto - 004125-G/RS
Massagista:,Valder Bernardo - 17497384-6,Massagista:,Sergio Sales Dos Santos - 059988304-9
"",,,,Substituições,,
Tempo,1T/2T,,Equipe,Entrou,,Saiu
38:00,1T,Bahia/BA,,2 - Madson Ferreira dos Santo ...,32 - Fabricio Lusa,
04:00,2T,Santos/SP,,15 - Alan Santos da Silva,7 - Alison Lopes Ferreira,
12:00,2T,Bahia/BA,,8 - Anderson Souza Conceição,10 - Marcos Gabriel do Nascime ...,
23:00,2T,Bahia/BA,,9 - Rodrigo de Souza Cardoso,7 - Leandro Fahel Matos,
28:00,2T,Santos/SP,,18 - Carlos Renato de Abreu,5 - Marcos Arouca da Silva,
42:00,2T,Santos/SP,,20 - Marcos dos Santos Assunca ...,10 - Walter Damian Montillo,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
36:00,1T,10,NR,Walter Damian Montillo,,Santos/SP
20:00,2T,8,NR,Cicero Santos,,Santos/SP
25:00,2T,8,NR,Cicero Santos,,Santos/SP
"Cartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T30Helder de Paula SantosBahia/BAMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Cartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T30Helder de Paula SantosBahia/BAMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,2T,30,Helder de Paula Santos,Bahia/BA
Motivo: Por calçar seu adversário de forma temerária.,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Cartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T30Helder de Paula SantosBahia/BAMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,2T,30,Helder de Paula Santos,Bahia/BA
Motivo: Por calçar seu adversário de forma temerária.,,,,
