"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 283SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:São Paulo / SP X Náutico / PEData:16/10/2013Horário:21:00Estádio:Estádio Cícero Pompeu de Toledo / São PauloArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Joao Patricio de Araujo (CBF-1 / GO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Arbitro Assist Adic 2:Wanderson Alves de Sousa (CBF-2 / )Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSão Paulo / SPNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerioRogerio CeniTP1076391RicardoRicardo Ferreira BernaTP1354622ToloiRafael ToloiTP1848012AdmilsonAdmilson da Anunciac...TP1565115WellingtonWellington Aparecido ...TP1846003AlisonAlison Wagner Lira F...TP1620047RodrigoRodrigo Caio Coquett ...TP3166454WillianWilliam Augusto Alve...TP1737428Paulo Henr ...Paulo Henrique Chaga ...TP1843645EdicarlosElicarlos Souza SantosTP16983511AdemilsonAdemilson Braga Bisp ...TP3167376BrunoBruno Bairros CollacoTP17799814EdsonEdson Jose da SilvaTP1669437Luis Ferna ...Luis Fernando Lojudi...TP13528815DenilsonDenilson Pereira NevesTP1658318DerleyWanderley de Jesus Sousa TP16649118MaiconMaicon Thiago Pereir ...TP1666039Louis Ange ...Louis Angelo Pena Pu...TP44676319AloisioAloisio dos Santos G ...TP17353810Tiago RealTiago Real do PradoTP17651238ReinaldoReinaldo Manoel da SilvaTP33231811MaikonMaikon Fernando Souz...TP1846856Clemente R ...Clemente Juan RodriguezRP44511312GideaoGideao Lima de CastroRP19030610JadsonJadson Rodrigues da  ...RP14923313AuremirAuremir Evangelista ...RP34176312DenisDenis Cesar de MatosRP17229214DiegoDiego Claudino da SilvaRP37055617OsvaldoOsvaldo Lourenco FilhoRP17741115Gustavo Henrique Bar...R34167220LucasLucas Evangelista Sa ...RP34510916HugoHugo da Silva CabralRP18973922SilvioSilvio Jose Cardoso  ...RP18530117MoralesDiego Alberto MoralesRP44581925FabricioFabricio de SousaRP13667418JonesJones da Silva LopesRP18999932MateusMateus Lucena dos Santos RP35154019LopezJuan Manuel Olivera ...RP44582237WellitonWelliton Soares MoraisRP16994020Robinho Ba ...Marcos Vinicius de J...RP370756T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:55,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:46,Acréscimo:,Não Houve
Resultado do 1o Tempo: 1 X 0,Resultado Final: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 283SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:São Paulo / SP X Náutico / PEData:16/10/2013Horário:21:00Estádio:Estádio Cícero Pompeu de Toledo / São PauloArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Joao Patricio de Araujo (CBF-1 / GO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Arbitro Assist Adic 2:Wanderson Alves de Sousa (CBF-2 / )Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSão Paulo / SPNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerioRogerio CeniTP1076391RicardoRicardo Ferreira BernaTP1354622ToloiRafael ToloiTP1848012AdmilsonAdmilson da Anunciac...TP1565115WellingtonWellington Aparecido ...TP1846003AlisonAlison Wagner Lira F...TP1620047RodrigoRodrigo Caio Coquett ...TP3166454WillianWilliam Augusto Alve...TP1737428Paulo Henr ...Paulo Henrique Chaga ...TP1843645EdicarlosElicarlos Souza SantosTP16983511AdemilsonAdemilson Braga Bisp ...TP3167376BrunoBruno Bairros CollacoTP17799814EdsonEdson Jose da SilvaTP1669437Luis Ferna ...Luis Fernando Lojudi...TP13528815DenilsonDenilson Pereira NevesTP1658318DerleyWanderley de Jesus Sousa TP16649118MaiconMaicon Thiago Pereir ...TP1666039Louis Ange ...Louis Angelo Pena Pu...TP44676319AloisioAloisio dos Santos G ...TP17353810Tiago RealTiago Real do PradoTP17651238ReinaldoReinaldo Manoel da SilvaTP33231811MaikonMaikon Fernando Souz...TP1846856Clemente R ...Clemente Juan RodriguezRP44511312GideaoGideao Lima de CastroRP19030610JadsonJadson Rodrigues da  ...RP14923313AuremirAuremir Evangelista ...RP34176312DenisDenis Cesar de MatosRP17229214DiegoDiego Claudino da SilvaRP37055617OsvaldoOsvaldo Lourenco FilhoRP17741115Gustavo Henrique Bar...R34167220LucasLucas Evangelista Sa ...RP34510916HugoHugo da Silva CabralRP18973922SilvioSilvio Jose Cardoso  ...RP18530117MoralesDiego Alberto MoralesRP44581925FabricioFabricio de SousaRP13667418JonesJones da Silva LopesRP18999932MateusMateus Lucena dos Santos RP35154019LopezJuan Manuel Olivera ...RP44582237WellitonWelliton Soares MoraisRP16994020Robinho Ba ...Marcos Vinicius de J...RP370756T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,29,,
Jogo:,São Paulo / SP X Náutico / PE,,,,
Data:,16/10/2013,Horário:,21:00,Estádio:,Estádio Cícero Pompeu de Toledo / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 283SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:São Paulo / SP X Náutico / PEData:16/10/2013Horário:21:00Estádio:Estádio Cícero Pompeu de Toledo / São PauloArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Joao Patricio de Araujo (CBF-1 / GO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Arbitro Assist Adic 2:Wanderson Alves de Sousa (CBF-2 / )Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSão Paulo / SPNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerioRogerio CeniTP1076391RicardoRicardo Ferreira BernaTP1354622ToloiRafael ToloiTP1848012AdmilsonAdmilson da Anunciac...TP1565115WellingtonWellington Aparecido ...TP1846003AlisonAlison Wagner Lira F...TP1620047RodrigoRodrigo Caio Coquett ...TP3166454WillianWilliam Augusto Alve...TP1737428Paulo Henr ...Paulo Henrique Chaga ...TP1843645EdicarlosElicarlos Souza SantosTP16983511AdemilsonAdemilson Braga Bisp ...TP3167376BrunoBruno Bairros CollacoTP17799814EdsonEdson Jose da SilvaTP1669437Luis Ferna ...Luis Fernando Lojudi...TP13528815DenilsonDenilson Pereira NevesTP1658318DerleyWanderley de Jesus Sousa TP16649118MaiconMaicon Thiago Pereir ...TP1666039Louis Ange ...Louis Angelo Pena Pu...TP44676319AloisioAloisio dos Santos G ...TP17353810Tiago RealTiago Real do PradoTP17651238ReinaldoReinaldo Manoel da SilvaTP33231811MaikonMaikon Fernando Souz...TP1846856Clemente R ...Clemente Juan RodriguezRP44511312GideaoGideao Lima de CastroRP19030610JadsonJadson Rodrigues da  ...RP14923313AuremirAuremir Evangelista ...RP34176312DenisDenis Cesar de MatosRP17229214DiegoDiego Claudino da SilvaRP37055617OsvaldoOsvaldo Lourenco FilhoRP17741115Gustavo Henrique Bar...R34167220LucasLucas Evangelista Sa ...RP34510916HugoHugo da Silva CabralRP18973922SilvioSilvio Jose Cardoso  ...RP18530117MoralesDiego Alberto MoralesRP44581925FabricioFabricio de SousaRP13667418JonesJones da Silva LopesRP18999932MateusMateus Lucena dos Santos RP35154019LopezJuan Manuel Olivera ...RP44582237WellitonWelliton Soares MoraisRP16994020Robinho Ba ...Marcos Vinicius de J...RP370756T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Elmo Alves Resende Cunha (ESP / GO)
Arbitro Assistente 1:,Neuza Ines Back (ASP-FIFA / SC)
Arbitro Assistente 2:,Joao Patricio de Araujo (CBF-1 / GO)
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assist Adic 1:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Arbitro Assist Adic 2:,Wanderson Alves de Sousa (CBF-2 / )
Assessor:,Ednilson Corona (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 283SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:São Paulo / SP X Náutico / PEData:16/10/2013Horário:21:00Estádio:Estádio Cícero Pompeu de Toledo / São PauloArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Joao Patricio de Araujo (CBF-1 / GO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Arbitro Assist Adic 2:Wanderson Alves de Sousa (CBF-2 / )Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSão Paulo / SPNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerioRogerio CeniTP1076391RicardoRicardo Ferreira BernaTP1354622ToloiRafael ToloiTP1848012AdmilsonAdmilson da Anunciac...TP1565115WellingtonWellington Aparecido ...TP1846003AlisonAlison Wagner Lira F...TP1620047RodrigoRodrigo Caio Coquett ...TP3166454WillianWilliam Augusto Alve...TP1737428Paulo Henr ...Paulo Henrique Chaga ...TP1843645EdicarlosElicarlos Souza SantosTP16983511AdemilsonAdemilson Braga Bisp ...TP3167376BrunoBruno Bairros CollacoTP17799814EdsonEdson Jose da SilvaTP1669437Luis Ferna ...Luis Fernando Lojudi...TP13528815DenilsonDenilson Pereira NevesTP1658318DerleyWanderley de Jesus Sousa TP16649118MaiconMaicon Thiago Pereir ...TP1666039Louis Ange ...Louis Angelo Pena Pu...TP44676319AloisioAloisio dos Santos G ...TP17353810Tiago RealTiago Real do PradoTP17651238ReinaldoReinaldo Manoel da SilvaTP33231811MaikonMaikon Fernando Souz...TP1846856Clemente R ...Clemente Juan RodriguezRP44511312GideaoGideao Lima de CastroRP19030610JadsonJadson Rodrigues da  ...RP14923313AuremirAuremir Evangelista ...RP34176312DenisDenis Cesar de MatosRP17229214DiegoDiego Claudino da SilvaRP37055617OsvaldoOsvaldo Lourenco FilhoRP17741115Gustavo Henrique Bar...R34167220LucasLucas Evangelista Sa ...RP34510916HugoHugo da Silva CabralRP18973922SilvioSilvio Jose Cardoso  ...RP18530117MoralesDiego Alberto MoralesRP44581925FabricioFabricio de SousaRP13667418JonesJones da Silva LopesRP18999932MateusMateus Lucena dos Santos RP35154019LopezJuan Manuel Olivera ...RP44582237WellitonWelliton Soares MoraisRP16994020Robinho Ba ...Marcos Vinicius de J...RP370756T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Paulo / SP,,Náutico / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rogerio,Rogerio Ceni,T,P,107639,1,Ricardo,Ricardo Ferreira Berna,T,P,135462
2,Toloi,Rafael Toloi,T,P,184801,2,Admilson,Admilson da Anunciac...,T,P,156511
5,Wellington,Wellington Aparecido ...,T,P,184600,3,Alison,Alison Wagner Lira F...,T,P,162004
7,Rodrigo,Rodrigo Caio Coquett ...,T,P,316645,4,Willian,William Augusto Alve...,T,P,173742
8,Paulo Henr ...,Paulo Henrique Chaga ...,T,P,184364,5,Edicarlos,Elicarlos Souza Santos,T,P,169835
11,Ademilson,Ademilson Braga Bisp ...,T,P,316737,6,Bruno,Bruno Bairros Collaco,T,P,177998
14,Edson,Edson Jose da Silva,T,P,166943,7,Luis Ferna ...,Luis Fernando Lojudi...,T,P,135288
15,Denilson,Denilson Pereira Neves,T,P,165831,8,Derley,Wanderley de Jesus Sous,T,P,166491
18,Maicon,Maicon Thiago Pereir ...,T,P,166603,9,Louis Ange ...,Louis Angelo Pena Pu...,T,P,446763
19,Aloisio,Aloisio dos Santos G ...,T,P,173538,10,Tiago Real,Tiago Real do Prado,T,P,176512
38,Reinaldo,Reinaldo Manoel da Silva,T,P,332318,11,Maikon,Maikon Fernando Souz...,T,P,184685
6,Clemente R ...,Clemente Juan Rodriguez,R,P,445113,12,Gideao,Gideao Lima de Castro,R,P,190306
10,Jadson,Jadson Rodrigues da  ...,R,P,149233,13,Auremir,Auremir Evangelista ...,R,P,341763
12,Denis,Denis Cesar de Matos,R,P,172292,14,Diego,Diego Claudino da Silva,R,P,370556
17,Osvaldo,Osvaldo Lourenco Filho,R,P,177411,15,,Gustavo Henrique Bar...,R,,341672
20,Lucas,Lucas Evangelista Sa ...,R,P,345109,16,Hugo,Hugo da Silva Cabral,R,P,189739
22,Silvio,Silvio Jose Cardoso  ...,R,P,185301,17,Morales,Diego Alberto Morales,R,P,445819
25,Fabricio,Fabricio de Sousa,R,P,136674,18,Jones,Jones da Silva Lopes,R,P,189999
32,Mateus,Mateus Lucena dos Santo,R,P,351540,19,Lopez,Juan Manuel Olivera ...,R,P,445822
37,Welliton,Welliton Soares Morais,R,P,169940,20,Robinho Ba ...,Marcos Vinicius de J...,R,P,370756
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 283SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:São Paulo / SP X Náutico / PEData:16/10/2013Horário:21:00Estádio:Estádio Cícero Pompeu de Toledo / São PauloArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Joao Patricio de Araujo (CBF-1 / GO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 1:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Arbitro Assist Adic 2:Wanderson Alves de Sousa (CBF-2 / )Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Relação de JogadoresSão Paulo / SPNáutico / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerioRogerio CeniTP1076391RicardoRicardo Ferreira BernaTP1354622ToloiRafael ToloiTP1848012AdmilsonAdmilson da Anunciac...TP1565115WellingtonWellington Aparecido ...TP1846003AlisonAlison Wagner Lira F...TP1620047RodrigoRodrigo Caio Coquett ...TP3166454WillianWilliam Augusto Alve...TP1737428Paulo Henr ...Paulo Henrique Chaga ...TP1843645EdicarlosElicarlos Souza SantosTP16983511AdemilsonAdemilson Braga Bisp ...TP3167376BrunoBruno Bairros CollacoTP17799814EdsonEdson Jose da SilvaTP1669437Luis Ferna ...Luis Fernando Lojudi...TP13528815DenilsonDenilson Pereira NevesTP1658318DerleyWanderley de Jesus Sousa TP16649118MaiconMaicon Thiago Pereir ...TP1666039Louis Ange ...Louis Angelo Pena Pu...TP44676319AloisioAloisio dos Santos G ...TP17353810Tiago RealTiago Real do PradoTP17651238ReinaldoReinaldo Manoel da SilvaTP33231811MaikonMaikon Fernando Souz...TP1846856Clemente R ...Clemente Juan RodriguezRP44511312GideaoGideao Lima de CastroRP19030610JadsonJadson Rodrigues da  ...RP14923313AuremirAuremir Evangelista ...RP34176312DenisDenis Cesar de MatosRP17229214DiegoDiego Claudino da SilvaRP37055617OsvaldoOsvaldo Lourenco FilhoRP17741115Gustavo Henrique Bar...R34167220LucasLucas Evangelista Sa ...RP34510916HugoHugo da Silva CabralRP18973922SilvioSilvio Jose Cardoso  ...RP18530117MoralesDiego Alberto MoralesRP44581925FabricioFabricio de SousaRP13667418JonesJones da Silva LopesRP18999932MateusMateus Lucena dos Santos RP35154019LopezJuan Manuel Olivera ...RP44582237WellitonWelliton Soares MoraisRP16994020Robinho Ba ...Marcos Vinicius de J...RP370756T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,29,,,,,,,,
Jogo:,São Paulo / SP X Náutico / PE,,,,,,,,,,
Data:,16/10/2013,Horário:,21:00,Estádio:,Estádio Cícero Pompeu de Toledo / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Elmo Alves Resende Cunha (ESP / GO),,,,,,,,,,
Arbitro Assistente 1:,Neuza Ines Back (ASP-FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Joao Patricio de Araujo (CBF-1 / GO),,,,,,,,,,
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),,,,,,,,,,
Arbitro Assist Adic 2:,Wanderson Alves de Sousa (CBF-2 / ),,,,,,,,,,
Assessor:,Ednilson Corona (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve,,,,
Entrada do visitante:,20:55,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:46,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 3 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Paulo / SP,,Náutico / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rogerio,Rogerio Ceni,T,P,107639,1,Ricardo,Ricardo Ferreira Berna,T,P,135462
2,Toloi,Rafael Toloi,T,P,184801,2,Admilson,Admilson da Anunciac...,T,P,156511
5,Wellington,Wellington Aparecido ...,T,P,184600,3,Alison,Alison Wagner Lira F...,T,P,162004
7,Rodrigo,Rodrigo Caio Coquett ...,T,P,316645,4,Willian,William Augusto Alve...,T,P,173742
8,Paulo Henr ...,Paulo Henrique Chaga ...,T,P,184364,5,Edicarlos,Elicarlos Souza Santos,T,P,169835
11,Ademilson,Ademilson Braga Bisp ...,T,P,316737,6,Bruno,Bruno Bairros Collaco,T,P,177998
14,Edson,Edson Jose da Silva,T,P,166943,7,Luis Ferna ...,Luis Fernando Lojudi...,T,P,135288
15,Denilson,Denilson Pereira Neves,T,P,165831,8,Derley,Wanderley de Jesus Sous,T,P,166491
18,Maicon,Maicon Thiago Pereir ...,T,P,166603,9,Louis Ange ...,Louis Angelo Pena Pu...,T,P,446763
19,Aloisio,Aloisio dos Santos G ...,T,P,173538,10,Tiago Real,Tiago Real do Prado,T,P,176512
38,Reinaldo,Reinaldo Manoel da Silva,T,P,332318,11,Maikon,Maikon Fernando Souz...,T,P,184685
6,Clemente R ...,Clemente Juan Rodriguez,R,P,445113,12,Gideao,Gideao Lima de Castro,R,P,190306
10,Jadson,Jadson Rodrigues da  ...,R,P,149233,13,Auremir,Auremir Evangelista ...,R,P,341763
12,Denis,Denis Cesar de Matos,R,P,172292,14,Diego,Diego Claudino da Silva,R,P,370556
17,Osvaldo,Osvaldo Lourenco Filho,R,P,177411,15,,Gustavo Henrique Bar...,R,,341672
20,Lucas,Lucas Evangelista Sa ...,R,P,345109,16,Hugo,Hugo da Silva Cabral,R,P,189739
22,Silvio,Silvio Jose Cardoso  ...,R,P,185301,17,Morales,Diego Alberto Morales,R,P,445819
25,Fabricio,Fabricio de Sousa,R,P,136674,18,Jones,Jones da Silva Lopes,R,P,189999
32,Mateus,Mateus Lucena dos Santo,R,P,351540,19,Lopez,Juan Manuel Olivera ...,R,P,445822
37,Welliton,Welliton Soares Morais,R,P,169940,20,Robinho Ba ...,Marcos Vinicius de J...,R,P,370756
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",São Paulo / SP,,Náutico / PE
Tecnico:,Muricy Ramalho - 4422688-3,Tecnico:,Marcelo Martelotte - 13407709
Auxiliar Tecnico:,Mario Felipe Prez - 5654371-2,Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 172423776
Medico:,Dr. José Sanchez De Aquino - 45392,Medico:,Dr. Henrique Leite Marques - 16636
Preparador Fisico:,José Mário Campeiz - 5279-G,Preparador Fisico:,Ricardo Herllane Seguins De Lima - 2423-G
Massagista:,Ailton Rodrigues - 18085787-3,Massagista:,Irapuã José Paes Barreto - 791528
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
13:00,2T,Náutico/PE,,18 - Jones da Silva Lopes,9 - Louis Angelo Pena Puentes ...
23:00,2T,Náutico/PE,,13 - Auremir Evangelista dos S ...,2 - Admilson da Anunciacao Ba ...
27:00,2T,São Paulo/SP,,37 - Welliton Soares Morais,19 - Aloisio dos Santos Goncal ...
31:00,2T,São Paulo/SP,,25 - Fabricio de Sousa,15 - Denilson Pereira Neves
38:00,2T,Náutico/PE,,14 - Diego Claudino da Silva,8 - Wanderley de Jesus Sousa
43:00,2T,São Paulo/SP,,10 - Jadson Rodrigues da Silva ...,8 - Paulo Henrique Chagas de  ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,1T,11,NR,Ademilson Braga Bispo Junior,,São Paulo/SP
20:00,2T,8,NR,Paulo Henrique Chagas de Lima,,São Paulo/SP
28:00,2T,37,NR,Welliton Soares Morais,,São Paulo/SP
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
17:00,1T,15,Denilson Pereira Neves,,São Paulo/SP
"",,,Motivo: Por calçar seu adversário,,
40:00,1T,9,Louis Angelo Pena Puentes,,Náutico/PE
"",,,Motivo: Por segurar seu adversario,,
18:00,2T,7,Rodrigo Caio Coquette Russo,,São Paulo/SP
"",,,Motivo: Por calçar seu adversário,,
19:00,2T,10,Tiago Real do Prado,,Náutico/PE
"",,,Motivo: Por segurar seu adversario,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
