"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 347SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Náutico / PE X Bahia / BAData:17/11/2013Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Arbitro Assist Adic 1:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assist Adic 2:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:32Atraso:2 minInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresNáutico / PEBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621MarceloMarcelo Lomba do Nas...TP1572642DiegoDiego Claudino da SilvaTP3705562MadsonMadson Ferreira dos ...TP3218293WillianWilliam Augusto Alve ...TP1737423ChristianChristian Chagas TaroucoTP1702554LeandroLeandro Amaro dos Sa ...TP16860810MarquinhosMarcos Gabriel do Na...TP1903895EdicarlosElicarlos Souza SantosTP16983515FeijaoAntonio Filipe Gonza...TP3526456BrunoBruno Bairros CollacoTP17799816RaulRaul Diogo Souza RochaTP1739487GustavoGustavo Henrique Bar ...TP34167220FernandoJose Fernando Viana ...TP1884538ManoelManoel Messias Barbo ...TP17888729DemersonDemerson Bruno CostaTP1718159João PauloJoão Paulo Pereira d ...TP37372430HelderHelder de Paula SantosTP16289710Tiago RealTiago Real do PradoTP17651237WallysonWallyson Ricardo Mac...TP17419411RogerioJose Rogerio de Oliv ...TP29178055RafaelRafael Miranda da Co...TP16037912MagrãoJefferson Adelino da ...RP3248796JussandroJussandro Pimenta MatosRP36356613QuipapaDanilo Augusto Chapo ...RP3843957LeandroLeandro Fahel MatosRP15303014IzaldoIzaldo Braz da Silva ...RP3700988TaliscaAnderson Souza Conceição RP34470415DerleyWanderley de Jesus Sousa RP1664919SouzaRodrigo de Souza Cardoso RP13673016AuremirAuremir Evangelista  ...RP34176312OmarOmar Constante Reis ...RP29244317MoralesDiego Alberto MoralesRP44581919ÂnguloJuan Camilo Ângulo V...RP44626018SauloSaulo Costa Ferreira ...RP42441526DiegoDiego Junio TavaresRP30541520EmersonEmerson Felipe Pimen ...RP39589527ObinaManuel de Brito FilhoRP15574338WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:26,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:27,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:32,Atraso:,2 min,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,Não Houve,Término do 2o Tempo:,21:19,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 347SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Náutico / PE X Bahia / BAData:17/11/2013Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Arbitro Assist Adic 1:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assist Adic 2:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:32Atraso:2 minInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresNáutico / PEBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621MarceloMarcelo Lomba do Nas...TP1572642DiegoDiego Claudino da SilvaTP3705562MadsonMadson Ferreira dos ...TP3218293WillianWilliam Augusto Alve ...TP1737423ChristianChristian Chagas TaroucoTP1702554LeandroLeandro Amaro dos Sa ...TP16860810MarquinhosMarcos Gabriel do Na...TP1903895EdicarlosElicarlos Souza SantosTP16983515FeijaoAntonio Filipe Gonza...TP3526456BrunoBruno Bairros CollacoTP17799816RaulRaul Diogo Souza RochaTP1739487GustavoGustavo Henrique Bar ...TP34167220FernandoJose Fernando Viana ...TP1884538ManoelManoel Messias Barbo ...TP17888729DemersonDemerson Bruno CostaTP1718159João PauloJoão Paulo Pereira d ...TP37372430HelderHelder de Paula SantosTP16289710Tiago RealTiago Real do PradoTP17651237WallysonWallyson Ricardo Mac...TP17419411RogerioJose Rogerio de Oliv ...TP29178055RafaelRafael Miranda da Co...TP16037912MagrãoJefferson Adelino da ...RP3248796JussandroJussandro Pimenta MatosRP36356613QuipapaDanilo Augusto Chapo ...RP3843957LeandroLeandro Fahel MatosRP15303014IzaldoIzaldo Braz da Silva ...RP3700988TaliscaAnderson Souza Conceição RP34470415DerleyWanderley de Jesus Sousa RP1664919SouzaRodrigo de Souza Cardoso RP13673016AuremirAuremir Evangelista  ...RP34176312OmarOmar Constante Reis ...RP29244317MoralesDiego Alberto MoralesRP44581919ÂnguloJuan Camilo Ângulo V...RP44626018SauloSaulo Costa Ferreira ...RP42441526DiegoDiego Junio TavaresRP30541520EmersonEmerson Felipe Pimen ...RP39589527ObinaManuel de Brito FilhoRP15574338WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,35,,
Jogo:,Náutico / PE X Bahia / BA,,,,
Data:,17/11/2013,Horário:,19:30,Estádio:,Arena Pernambuco / São Lourenço da Mata
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 347SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Náutico / PE X Bahia / BAData:17/11/2013Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Arbitro Assist Adic 1:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assist Adic 2:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:32Atraso:2 minInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresNáutico / PEBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621MarceloMarcelo Lomba do Nas...TP1572642DiegoDiego Claudino da SilvaTP3705562MadsonMadson Ferreira dos ...TP3218293WillianWilliam Augusto Alve ...TP1737423ChristianChristian Chagas TaroucoTP1702554LeandroLeandro Amaro dos Sa ...TP16860810MarquinhosMarcos Gabriel do Na...TP1903895EdicarlosElicarlos Souza SantosTP16983515FeijaoAntonio Filipe Gonza...TP3526456BrunoBruno Bairros CollacoTP17799816RaulRaul Diogo Souza RochaTP1739487GustavoGustavo Henrique Bar ...TP34167220FernandoJose Fernando Viana ...TP1884538ManoelManoel Messias Barbo ...TP17888729DemersonDemerson Bruno CostaTP1718159João PauloJoão Paulo Pereira d ...TP37372430HelderHelder de Paula SantosTP16289710Tiago RealTiago Real do PradoTP17651237WallysonWallyson Ricardo Mac...TP17419411RogerioJose Rogerio de Oliv ...TP29178055RafaelRafael Miranda da Co...TP16037912MagrãoJefferson Adelino da ...RP3248796JussandroJussandro Pimenta MatosRP36356613QuipapaDanilo Augusto Chapo ...RP3843957LeandroLeandro Fahel MatosRP15303014IzaldoIzaldo Braz da Silva ...RP3700988TaliscaAnderson Souza Conceição RP34470415DerleyWanderley de Jesus Sousa RP1664919SouzaRodrigo de Souza Cardoso RP13673016AuremirAuremir Evangelista  ...RP34176312OmarOmar Constante Reis ...RP29244317MoralesDiego Alberto MoralesRP44581919ÂnguloJuan Camilo Ângulo V...RP44626018SauloSaulo Costa Ferreira ...RP42441526DiegoDiego Junio TavaresRP30541520EmersonEmerson Felipe Pimen ...RP39589527ObinaManuel de Brito FilhoRP15574338WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Elmo Alves Resende Cunha (ESP / GO)
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-2 / )
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)
Arbitro Assist Adic 1:,Renan Roberto de Souza (CBF-1 / PB)
Arbitro Assist Adic 2:,Joao Bosco Satiro da Nobrega (CBF-2 / PB)
Assessor:,Francisco Domingos da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 347SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Náutico / PE X Bahia / BAData:17/11/2013Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Arbitro Assist Adic 1:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assist Adic 2:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:32Atraso:2 minInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresNáutico / PEBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621MarceloMarcelo Lomba do Nas...TP1572642DiegoDiego Claudino da SilvaTP3705562MadsonMadson Ferreira dos ...TP3218293WillianWilliam Augusto Alve ...TP1737423ChristianChristian Chagas TaroucoTP1702554LeandroLeandro Amaro dos Sa ...TP16860810MarquinhosMarcos Gabriel do Na...TP1903895EdicarlosElicarlos Souza SantosTP16983515FeijaoAntonio Filipe Gonza...TP3526456BrunoBruno Bairros CollacoTP17799816RaulRaul Diogo Souza RochaTP1739487GustavoGustavo Henrique Bar ...TP34167220FernandoJose Fernando Viana ...TP1884538ManoelManoel Messias Barbo ...TP17888729DemersonDemerson Bruno CostaTP1718159João PauloJoão Paulo Pereira d ...TP37372430HelderHelder de Paula SantosTP16289710Tiago RealTiago Real do PradoTP17651237WallysonWallyson Ricardo Mac...TP17419411RogerioJose Rogerio de Oliv ...TP29178055RafaelRafael Miranda da Co...TP16037912MagrãoJefferson Adelino da ...RP3248796JussandroJussandro Pimenta MatosRP36356613QuipapaDanilo Augusto Chapo ...RP3843957LeandroLeandro Fahel MatosRP15303014IzaldoIzaldo Braz da Silva ...RP3700988TaliscaAnderson Souza Conceição RP34470415DerleyWanderley de Jesus Sousa RP1664919SouzaRodrigo de Souza Cardoso RP13673016AuremirAuremir Evangelista  ...RP34176312OmarOmar Constante Reis ...RP29244317MoralesDiego Alberto MoralesRP44581919ÂnguloJuan Camilo Ângulo V...RP44626018SauloSaulo Costa Ferreira ...RP42441526DiegoDiego Junio TavaresRP30541520EmersonEmerson Felipe Pimen ...RP39589527ObinaManuel de Brito FilhoRP15574338WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Náutico / PE,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ferreira Berna,T,P,135462,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
2,Diego,Diego Claudino da Silva,T,P,370556,2,Madson,Madson Ferreira dos ...,T,P,321829
3,Willian,William Augusto Alve ...,T,P,173742,3,Christian,Christian Chagas Tarouco,T,P,170255
4,Leandro,Leandro Amaro dos Sa ...,T,P,168608,10,Marquinhos,Marcos Gabriel do Na...,T,P,190389
5,Edicarlos,Elicarlos Souza Santos,T,P,169835,15,Feijao,Antonio Filipe Gonza...,T,P,352645
6,Bruno,Bruno Bairros Collaco,T,P,177998,16,Raul,Raul Diogo Souza Rocha,T,P,173948
7,Gustavo,Gustavo Henrique Bar ...,T,P,341672,20,Fernando,Jose Fernando Viana ...,T,P,188453
8,Manoel,Manoel Messias Barbo ...,T,P,178887,29,Demerson,Demerson Bruno Costa,T,P,171815
9,João Paulo,João Paulo Pereira d ...,T,P,373724,30,Helder,Helder de Paula Santos,T,P,162897
10,Tiago Real,Tiago Real do Prado,T,P,176512,37,Wallyson,Wallyson Ricardo Mac...,T,P,174194
11,Rogerio,Jose Rogerio de Oliv ...,T,P,291780,55,Rafael,Rafael Miranda da Co...,T,P,160379
12,Magrão,Jefferson Adelino da ...,R,P,324879,6,Jussandro,Jussandro Pimenta Matos,R,P,363566
13,Quipapa,Danilo Augusto Chapo ...,R,P,384395,7,Leandro,Leandro Fahel Matos,R,P,153030
14,Izaldo,Izaldo Braz da Silva ...,R,P,370098,8,Talisca,Anderson Souza Conceiçã,R,P,344704
15,Derley,Wanderley de Jesus Sous,R,P,166491,9,Souza,Rodrigo de Souza Cardos,R,P,136730
16,Auremir,Auremir Evangelista  ...,R,P,341763,12,Omar,Omar Constante Reis ...,R,P,292443
17,Morales,Diego Alberto Morales,R,P,445819,19,Ângulo,Juan Camilo Ângulo V...,R,P,446260
18,Saulo,Saulo Costa Ferreira ...,R,P,424415,26,Diego,Diego Junio Tavares,R,P,305415
20,Emerson,Emerson Felipe Pimen ...,R,P,395895,27,Obina,Manuel de Brito Filho,R,P,155743
"",,,,,,38,Wiliam,Wiliam Silva Gomes B...,R,P,307680
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 347SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Náutico / PE X Bahia / BAData:17/11/2013Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Elmo Alves Resende Cunha (ESP / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Arbitro Assist Adic 1:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assist Adic 2:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:32Atraso:2 minInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresNáutico / PEBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ferreira BernaTP1354621MarceloMarcelo Lomba do Nas...TP1572642DiegoDiego Claudino da SilvaTP3705562MadsonMadson Ferreira dos ...TP3218293WillianWilliam Augusto Alve ...TP1737423ChristianChristian Chagas TaroucoTP1702554LeandroLeandro Amaro dos Sa ...TP16860810MarquinhosMarcos Gabriel do Na...TP1903895EdicarlosElicarlos Souza SantosTP16983515FeijaoAntonio Filipe Gonza...TP3526456BrunoBruno Bairros CollacoTP17799816RaulRaul Diogo Souza RochaTP1739487GustavoGustavo Henrique Bar ...TP34167220FernandoJose Fernando Viana ...TP1884538ManoelManoel Messias Barbo ...TP17888729DemersonDemerson Bruno CostaTP1718159João PauloJoão Paulo Pereira d ...TP37372430HelderHelder de Paula SantosTP16289710Tiago RealTiago Real do PradoTP17651237WallysonWallyson Ricardo Mac...TP17419411RogerioJose Rogerio de Oliv ...TP29178055RafaelRafael Miranda da Co...TP16037912MagrãoJefferson Adelino da ...RP3248796JussandroJussandro Pimenta MatosRP36356613QuipapaDanilo Augusto Chapo ...RP3843957LeandroLeandro Fahel MatosRP15303014IzaldoIzaldo Braz da Silva ...RP3700988TaliscaAnderson Souza Conceição RP34470415DerleyWanderley de Jesus Sousa RP1664919SouzaRodrigo de Souza Cardoso RP13673016AuremirAuremir Evangelista  ...RP34176312OmarOmar Constante Reis ...RP29244317MoralesDiego Alberto MoralesRP44581919ÂnguloJuan Camilo Ângulo V...RP44626018SauloSaulo Costa Ferreira ...RP42441526DiegoDiego Junio TavaresRP30541520EmersonEmerson Felipe Pimen ...RP39589527ObinaManuel de Brito FilhoRP15574338WiliamWiliam Silva Gomes B...RP307680T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,35,,,,,,,,
Jogo:,Náutico / PE X Bahia / BA,,,,,,,,,,
Data:,17/11/2013,Horário:,19:30,Estádio:,Arena Pernambuco / São Lourenço da Mata,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Elmo Alves Resende Cunha (ESP / GO),,,,,,,,,,
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE),,,,,,,,,,
Arbitro Assist Adic 1:,Renan Roberto de Souza (CBF-1 / PB),,,,,,,,,,
Arbitro Assist Adic 2:,Joao Bosco Satiro da Nobrega (CBF-2 / PB),,,,,,,,,,
Assessor:,Francisco Domingos da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:26,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:27,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:32,Atraso:,2 min,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,Não Houve,Término do 2o Tempo:,21:19,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Náutico / PE,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ferreira Berna,T,P,135462,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
2,Diego,Diego Claudino da Silva,T,P,370556,2,Madson,Madson Ferreira dos ...,T,P,321829
3,Willian,William Augusto Alve ...,T,P,173742,3,Christian,Christian Chagas Tarouco,T,P,170255
4,Leandro,Leandro Amaro dos Sa ...,T,P,168608,10,Marquinhos,Marcos Gabriel do Na...,T,P,190389
5,Edicarlos,Elicarlos Souza Santos,T,P,169835,15,Feijao,Antonio Filipe Gonza...,T,P,352645
6,Bruno,Bruno Bairros Collaco,T,P,177998,16,Raul,Raul Diogo Souza Rocha,T,P,173948
7,Gustavo,Gustavo Henrique Bar ...,T,P,341672,20,Fernando,Jose Fernando Viana ...,T,P,188453
8,Manoel,Manoel Messias Barbo ...,T,P,178887,29,Demerson,Demerson Bruno Costa,T,P,171815
9,João Paulo,João Paulo Pereira d ...,T,P,373724,30,Helder,Helder de Paula Santos,T,P,162897
10,Tiago Real,Tiago Real do Prado,T,P,176512,37,Wallyson,Wallyson Ricardo Mac...,T,P,174194
11,Rogerio,Jose Rogerio de Oliv ...,T,P,291780,55,Rafael,Rafael Miranda da Co...,T,P,160379
12,Magrão,Jefferson Adelino da ...,R,P,324879,6,Jussandro,Jussandro Pimenta Matos,R,P,363566
13,Quipapa,Danilo Augusto Chapo ...,R,P,384395,7,Leandro,Leandro Fahel Matos,R,P,153030
14,Izaldo,Izaldo Braz da Silva ...,R,P,370098,8,Talisca,Anderson Souza Conceiçã,R,P,344704
15,Derley,Wanderley de Jesus Sous,R,P,166491,9,Souza,Rodrigo de Souza Cardos,R,P,136730
16,Auremir,Auremir Evangelista  ...,R,P,341763,12,Omar,Omar Constante Reis ...,R,P,292443
17,Morales,Diego Alberto Morales,R,P,445819,19,Ângulo,Juan Camilo Ângulo V...,R,P,446260
18,Saulo,Saulo Costa Ferreira ...,R,P,424415,26,Diego,Diego Junio Tavares,R,P,305415
20,Emerson,Emerson Felipe Pimen ...,R,P,395895,27,Obina,Manuel de Brito Filho,R,P,155743
"",,,,,,38,Wiliam,Wiliam Silva Gomes B...,R,P,307680
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Náutico / PE,,Bahia / BA
Tecnico:,Marcelo Martelotte - 13407709,Tecnico:,Cristovão Borges Dos Santos - 1051758661
Auxiliar Tecnico:,Antônio Carlos Ribeiro Júnior  - 172423776,Auxiliar Tecnico:,Cassiano De Jesus Costa Santos - 08329366
Medico:,Fábio Ribas Valença  - 16650,Medico:,Luiz Henrique Sapucaia Rehem - 11887
Preparador Fisico:,Ricardo Herlland Seguins De Lima - 002423,Preparador Fisico:,Rodrigo Poletto - 004125
Massagista:,Irapuan José Pares Barreto - 791528,Massagista:,Sérgio Sales Dos Santos - 0599883049
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,,38 - Wiliam Silva Gomes Barbio ...,2 - Madson Ferreira dos Santo ...
11:00,2T,Bahia/BA,,9 - Rodrigo de Souza Cardoso,10 - Marcos Gabriel do Nascime ...
11:00,2T,Náutico/PE,,18 - Saulo Costa Ferreira Silv ...,9 - João Paulo Pereira da Sil ...
29:00,2T,Náutico/PE,,17 - Diego Alberto Morales,11 - Jose Rogerio de Oliveira  ...
33:00,2T,Bahia/BA,,8 - Anderson Souza Conceição,30 - Helder de Paula Santos
37:00,2T,Náutico/PE,,15 - Wanderley de Jesus Sousa,2 - Diego Claudino da Silva
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
37:00,2T,20,NR,Jose Fernando Viana de Santana,,Bahia/BA
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
32:00,1T,4,Leandro Amaro dos Santos Morais Ferreira,,Náutico/PE
"",,,Motivo: Segurar o adversário.,,
39:00,1T,2,Madson Ferreira dos Santos,,Bahia/BA
"",,,Motivo: Segurar o adversário.,,
17:00,2T,2,Diego Claudino da Silva,,Náutico/PE
"",,,Motivo: Segurar o adversário.,,
18:00,2T,7,Leandro Fahel Matos,,Bahia/BA
"",,,Motivo: Reclamação acintosamente com a arbitragem.,,
23:00,2T,55,Rafael Miranda da Conceicao,,Bahia/BA
"",,,Motivo: Reclamar acintosamente contra a arbitragem.,,
24:00,2T,9,Rodrigo de Souza Cardoso,,Bahia/BA
"",,,Motivo: Reclamar acintosamente contra a arbitragem.,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
