"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 285SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Grêmio / RS X Corinthians / SPData:16/10/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP11733612CassioCassio RamosTP1662762ParáMarcos Rogerio Ricci ...TP1650653CleberCleber Janderson Per...TP2974144WerleyWerley Ananias da SilvaTP1724114GilCarlos Gilberto do N...TP1788545SouzaJosef de Souza DiasTP1780965RalfRalf de Souza TelesTP1683879HernanHernan BarcosTP40237510DouglasDouglas dos SantosTP14681713AlexAlex Nicolao TellesTP29701611MarcioMarcio Passos de Alb...TP31095015MatheusMatheus Simonete Bre ...TP29554816IgorIgor Fernandes da Si...TP32098429AdrianoAdriano Bispo dos SantosTP17551319GuilhermeGuilherme dos Santos...TP29162633LucasLucas Heinzen CoelhoTP34422121EdenilsonEdenilson Andrade do...TP30627036RamiroRamiro Moschen BenettiTP29541823Diego MacedoDiego Macedo Prado d...TP17636844Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928631RomarioRomario Ricardo da SilvaTP2989117ElanoElano BlumerRP1375182AlessandroAlessandro Mori NunesRP13059410Ze RobertoJose Roberto da Silv ...RP12081517RodriguinhoRodrigo Eduardo Cost...RP17788512MarceloMarcelo GroheRP16835118IbsonIbson Barreto da SilvaRP15079914MaximilianoMaximiliano Rodrigue ...RP44494320DaniloDanilo Gabriel de An...RP13797818WendellWendell Nascimento B ...RP32728822DaniloDanilo Fernandes BatistaRP16583020SaimonSaimon Pains TormenRP18864328FelipeFelipe Augusto de Al...RP32881321YuriYuri Souza AlmeidaRP34917129Douglas Willian da S...R32883825Jean DerettiJean Alexandre DerettiRP31705230Paulo VictorPaulo Victor de Mene...RP31867327PauloPaulo Roberto MoccelinRP36046732JocineiJocinei SchadRP29607531MatheusMatheus Bitencourt d ...RP34719334MoisesMoises Francisco Dal ...RP293695T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:45,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:38,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 285SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Grêmio / RS X Corinthians / SPData:16/10/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP11733612CassioCassio RamosTP1662762ParáMarcos Rogerio Ricci ...TP1650653CleberCleber Janderson Per...TP2974144WerleyWerley Ananias da SilvaTP1724114GilCarlos Gilberto do N...TP1788545SouzaJosef de Souza DiasTP1780965RalfRalf de Souza TelesTP1683879HernanHernan BarcosTP40237510DouglasDouglas dos SantosTP14681713AlexAlex Nicolao TellesTP29701611MarcioMarcio Passos de Alb...TP31095015MatheusMatheus Simonete Bre ...TP29554816IgorIgor Fernandes da Si...TP32098429AdrianoAdriano Bispo dos SantosTP17551319GuilhermeGuilherme dos Santos...TP29162633LucasLucas Heinzen CoelhoTP34422121EdenilsonEdenilson Andrade do...TP30627036RamiroRamiro Moschen BenettiTP29541823Diego MacedoDiego Macedo Prado d...TP17636844Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928631RomarioRomario Ricardo da SilvaTP2989117ElanoElano BlumerRP1375182AlessandroAlessandro Mori NunesRP13059410Ze RobertoJose Roberto da Silv ...RP12081517RodriguinhoRodrigo Eduardo Cost...RP17788512MarceloMarcelo GroheRP16835118IbsonIbson Barreto da SilvaRP15079914MaximilianoMaximiliano Rodrigue ...RP44494320DaniloDanilo Gabriel de An...RP13797818WendellWendell Nascimento B ...RP32728822DaniloDanilo Fernandes BatistaRP16583020SaimonSaimon Pains TormenRP18864328FelipeFelipe Augusto de Al...RP32881321YuriYuri Souza AlmeidaRP34917129Douglas Willian da S...R32883825Jean DerettiJean Alexandre DerettiRP31705230Paulo VictorPaulo Victor de Mene...RP31867327PauloPaulo Roberto MoccelinRP36046732JocineiJocinei SchadRP29607531MatheusMatheus Bitencourt d ...RP34719334MoisesMoises Francisco Dal ...RP293695T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,29,,
Jogo:,Grêmio / RS X Corinthians / SP,,,,
Data:,16/10/2013,Horário:,21:50,Estádio:,Arena do Grêmio / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 285SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Grêmio / RS X Corinthians / SPData:16/10/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP11733612CassioCassio RamosTP1662762ParáMarcos Rogerio Ricci ...TP1650653CleberCleber Janderson Per...TP2974144WerleyWerley Ananias da SilvaTP1724114GilCarlos Gilberto do N...TP1788545SouzaJosef de Souza DiasTP1780965RalfRalf de Souza TelesTP1683879HernanHernan BarcosTP40237510DouglasDouglas dos SantosTP14681713AlexAlex Nicolao TellesTP29701611MarcioMarcio Passos de Alb...TP31095015MatheusMatheus Simonete Bre ...TP29554816IgorIgor Fernandes da Si...TP32098429AdrianoAdriano Bispo dos SantosTP17551319GuilhermeGuilherme dos Santos...TP29162633LucasLucas Heinzen CoelhoTP34422121EdenilsonEdenilson Andrade do...TP30627036RamiroRamiro Moschen BenettiTP29541823Diego MacedoDiego Macedo Prado d...TP17636844Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928631RomarioRomario Ricardo da SilvaTP2989117ElanoElano BlumerRP1375182AlessandroAlessandro Mori NunesRP13059410Ze RobertoJose Roberto da Silv ...RP12081517RodriguinhoRodrigo Eduardo Cost...RP17788512MarceloMarcelo GroheRP16835118IbsonIbson Barreto da SilvaRP15079914MaximilianoMaximiliano Rodrigue ...RP44494320DaniloDanilo Gabriel de An...RP13797818WendellWendell Nascimento B ...RP32728822DaniloDanilo Fernandes BatistaRP16583020SaimonSaimon Pains TormenRP18864328FelipeFelipe Augusto de Al...RP32881321YuriYuri Souza AlmeidaRP34917129Douglas Willian da S...R32883825Jean DerettiJean Alexandre DerettiRP31705230Paulo VictorPaulo Victor de Mene...RP31867327PauloPaulo Roberto MoccelinRP36046732JocineiJocinei SchadRP29607531MatheusMatheus Bitencourt d ...RP34719334MoisesMoises Francisco Dal ...RP293695T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Sandro Meira Ricci (FIFA / PE)
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC)
Arbitro Assistente 2:,Clovis Amaral da Silva (CBF-1 / PE)
Quarto Arbitro:,Anderson Daronco (CBF-1 / RS)
Arbitro Assist Adic 1:,Braulio da Silva Machado (CBF-2 / MS)
Arbitro Assist Adic 2:,Rodrigo D Alonso Ferreira (CBF-2 / )
Assessor:,Alexandre Lourenço Barreto (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 285SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Grêmio / RS X Corinthians / SPData:16/10/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP11733612CassioCassio RamosTP1662762ParáMarcos Rogerio Ricci ...TP1650653CleberCleber Janderson Per...TP2974144WerleyWerley Ananias da SilvaTP1724114GilCarlos Gilberto do N...TP1788545SouzaJosef de Souza DiasTP1780965RalfRalf de Souza TelesTP1683879HernanHernan BarcosTP40237510DouglasDouglas dos SantosTP14681713AlexAlex Nicolao TellesTP29701611MarcioMarcio Passos de Alb...TP31095015MatheusMatheus Simonete Bre ...TP29554816IgorIgor Fernandes da Si...TP32098429AdrianoAdriano Bispo dos SantosTP17551319GuilhermeGuilherme dos Santos...TP29162633LucasLucas Heinzen CoelhoTP34422121EdenilsonEdenilson Andrade do...TP30627036RamiroRamiro Moschen BenettiTP29541823Diego MacedoDiego Macedo Prado d...TP17636844Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928631RomarioRomario Ricardo da SilvaTP2989117ElanoElano BlumerRP1375182AlessandroAlessandro Mori NunesRP13059410Ze RobertoJose Roberto da Silv ...RP12081517RodriguinhoRodrigo Eduardo Cost...RP17788512MarceloMarcelo GroheRP16835118IbsonIbson Barreto da SilvaRP15079914MaximilianoMaximiliano Rodrigue ...RP44494320DaniloDanilo Gabriel de An...RP13797818WendellWendell Nascimento B ...RP32728822DaniloDanilo Fernandes BatistaRP16583020SaimonSaimon Pains TormenRP18864328FelipeFelipe Augusto de Al...RP32881321YuriYuri Souza AlmeidaRP34917129Douglas Willian da S...R32883825Jean DerettiJean Alexandre DerettiRP31705230Paulo VictorPaulo Victor de Mene...RP31867327PauloPaulo Roberto MoccelinRP36046732JocineiJocinei SchadRP29607531MatheusMatheus Bitencourt d ...RP34719334MoisesMoises Francisco Dal ...RP293695T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Corinthians / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Nelson de Jesus Silva,T,P,117336,12,Cassio,Cassio Ramos,T,P,166276
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,3,Cleber,Cleber Janderson Per...,T,P,297414
4,Werley,Werley Ananias da Silva,T,P,172411,4,Gil,Carlos Gilberto do N...,T,P,178854
5,Souza,Josef de Souza Dias,T,P,178096,5,Ralf,Ralf de Souza Teles,T,P,168387
9,Hernan,Hernan Barcos,T,P,402375,10,Douglas,Douglas dos Santos,T,P,146817
13,Alex,Alex Nicolao Telles,T,P,297016,11,Marcio,Marcio Passos de Alb...,T,P,310950
15,Matheus,Matheus Simonete Bre ...,T,P,295548,16,Igor,Igor Fernandes da Si...,T,P,320984
29,Adriano,Adriano Bispo dos Santos,T,P,175513,19,Guilherme,Guilherme dos Santos...,T,P,291626
33,Lucas,Lucas Heinzen Coelho,T,P,344221,21,Edenilson,Edenilson Andrade do...,T,P,306270
36,Ramiro,Ramiro Moschen Benetti,T,P,295418,23,Diego Macedo,Diego Macedo Prado d...,T,P,176368
44,Luiz Rhodo ...,Luiz Rhodolfo Dini G ...,T,P,169286,31,Romario,Romario Ricardo da Silva,T,P,298911
7,Elano,Elano Blumer,R,P,137518,2,Alessandro,Alessandro Mori Nunes,R,P,130594
10,Ze Roberto,Jose Roberto da Silv ...,R,P,120815,17,Rodriguinho,Rodrigo Eduardo Cost...,R,P,177885
12,Marcelo,Marcelo Grohe,R,P,168351,18,Ibson,Ibson Barreto da Silva,R,P,150799
14,Maximiliano,Maximiliano Rodrigue ...,R,P,444943,20,Danilo,Danilo Gabriel de An...,R,P,137978
18,Wendell,Wendell Nascimento B ...,R,P,327288,22,Danilo,Danilo Fernandes Batista,R,P,165830
20,Saimon,Saimon Pains Tormen,R,P,188643,28,Felipe,Felipe Augusto de Al...,R,P,328813
21,Yuri,Yuri Souza Almeida,R,P,349171,29,,Douglas Willian da S...,R,,328838
25,Jean Deretti,Jean Alexandre Deretti,R,P,317052,30,Paulo Victor,Paulo Victor de Mene...,R,P,318673
27,Paulo,Paulo Roberto Moccelin,R,P,360467,32,Jocinei,Jocinei Schad,R,P,296075
31,Matheus,Matheus Bitencourt d ...,R,P,347193,,,,,,
34,Moises,Moises Francisco Dal ...,R,P,293695,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 285SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:29Jogo:Grêmio / RS X Corinthians / SPData:16/10/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assist Adic 1:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assist Adic 2:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Alexandre Lourenço Barreto (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP11733612CassioCassio RamosTP1662762ParáMarcos Rogerio Ricci ...TP1650653CleberCleber Janderson Per...TP2974144WerleyWerley Ananias da SilvaTP1724114GilCarlos Gilberto do N...TP1788545SouzaJosef de Souza DiasTP1780965RalfRalf de Souza TelesTP1683879HernanHernan BarcosTP40237510DouglasDouglas dos SantosTP14681713AlexAlex Nicolao TellesTP29701611MarcioMarcio Passos de Alb...TP31095015MatheusMatheus Simonete Bre ...TP29554816IgorIgor Fernandes da Si...TP32098429AdrianoAdriano Bispo dos SantosTP17551319GuilhermeGuilherme dos Santos...TP29162633LucasLucas Heinzen CoelhoTP34422121EdenilsonEdenilson Andrade do...TP30627036RamiroRamiro Moschen BenettiTP29541823Diego MacedoDiego Macedo Prado d...TP17636844Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928631RomarioRomario Ricardo da SilvaTP2989117ElanoElano BlumerRP1375182AlessandroAlessandro Mori NunesRP13059410Ze RobertoJose Roberto da Silv ...RP12081517RodriguinhoRodrigo Eduardo Cost...RP17788512MarceloMarcelo GroheRP16835118IbsonIbson Barreto da SilvaRP15079914MaximilianoMaximiliano Rodrigue ...RP44494320DaniloDanilo Gabriel de An...RP13797818WendellWendell Nascimento B ...RP32728822DaniloDanilo Fernandes BatistaRP16583020SaimonSaimon Pains TormenRP18864328FelipeFelipe Augusto de Al...RP32881321YuriYuri Souza AlmeidaRP34917129Douglas Willian da S...R32883825Jean DerettiJean Alexandre DerettiRP31705230Paulo VictorPaulo Victor de Mene...RP31867327PauloPaulo Roberto MoccelinRP36046732JocineiJocinei SchadRP29607531MatheusMatheus Bitencourt d ...RP34719334MoisesMoises Francisco Dal ...RP293695T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,29,,,,,,,,
Jogo:,Grêmio / RS X Corinthians / SP,,,,,,,,,,
Data:,16/10/2013,Horário:,21:50,Estádio:,Arena do Grêmio / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Sandro Meira Ricci (FIFA / PE),,,,,,,,,,
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Clovis Amaral da Silva (CBF-1 / PE),,,,,,,,,,
Quarto Arbitro:,Anderson Daronco (CBF-1 / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Braulio da Silva Machado (CBF-2 / MS),,,,,,,,,,
Arbitro Assist Adic 2:,Rodrigo D Alonso Ferreira (CBF-2 / ),,,,,,,,,,
Assessor:,Alexandre Lourenço Barreto (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:45,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:38,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Corinthians / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Nelson de Jesus Silva,T,P,117336,12,Cassio,Cassio Ramos,T,P,166276
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,3,Cleber,Cleber Janderson Per...,T,P,297414
4,Werley,Werley Ananias da Silva,T,P,172411,4,Gil,Carlos Gilberto do N...,T,P,178854
5,Souza,Josef de Souza Dias,T,P,178096,5,Ralf,Ralf de Souza Teles,T,P,168387
9,Hernan,Hernan Barcos,T,P,402375,10,Douglas,Douglas dos Santos,T,P,146817
13,Alex,Alex Nicolao Telles,T,P,297016,11,Marcio,Marcio Passos de Alb...,T,P,310950
15,Matheus,Matheus Simonete Bre ...,T,P,295548,16,Igor,Igor Fernandes da Si...,T,P,320984
29,Adriano,Adriano Bispo dos Santos,T,P,175513,19,Guilherme,Guilherme dos Santos...,T,P,291626
33,Lucas,Lucas Heinzen Coelho,T,P,344221,21,Edenilson,Edenilson Andrade do...,T,P,306270
36,Ramiro,Ramiro Moschen Benetti,T,P,295418,23,Diego Macedo,Diego Macedo Prado d...,T,P,176368
44,Luiz Rhodo ...,Luiz Rhodolfo Dini G ...,T,P,169286,31,Romario,Romario Ricardo da Silva,T,P,298911
7,Elano,Elano Blumer,R,P,137518,2,Alessandro,Alessandro Mori Nunes,R,P,130594
10,Ze Roberto,Jose Roberto da Silv ...,R,P,120815,17,Rodriguinho,Rodrigo Eduardo Cost...,R,P,177885
12,Marcelo,Marcelo Grohe,R,P,168351,18,Ibson,Ibson Barreto da Silva,R,P,150799
14,Maximiliano,Maximiliano Rodrigue ...,R,P,444943,20,Danilo,Danilo Gabriel de An...,R,P,137978
18,Wendell,Wendell Nascimento B ...,R,P,327288,22,Danilo,Danilo Fernandes Batista,R,P,165830
20,Saimon,Saimon Pains Tormen,R,P,188643,28,Felipe,Felipe Augusto de Al...,R,P,328813
21,Yuri,Yuri Souza Almeida,R,P,349171,29,,Douglas Willian da S...,R,,328838
25,Jean Deretti,Jean Alexandre Deretti,R,P,317052,30,Paulo Victor,Paulo Victor de Mene...,R,P,318673
27,Paulo,Paulo Roberto Moccelin,R,P,360467,32,Jocinei,Jocinei Schad,R,P,296075
31,Matheus,Matheus Bitencourt d ...,R,P,347193,,,,,,
34,Moises,Moises Francisco Dal ...,R,P,293695,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio / RS,,Corinthians / SP
Tecnico:,Renato Portallupi - 006254,Tecnico:,Adenor Leonardo Bachi - 4010801191
Auxiliar Tecnico:,Victor Hugo Signorelli - 005605,Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 9016261068
Medico:,Marcio Augusto Bolzoni - 12567,Medico:,Guilherme Morgato Runco - 131907
Preparador Fisico:,Alexandre Pereira Mendes - 008546,Preparador Fisico:,Fabio Mahseredjian - 013325
Massagista:,Jose Fernandes Flores - 2004448491,Massagista:,Caio Mauricio Sampaio De Mello - 40769
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Grêmio/RS,,14 - Maximiliano Rodriguez Mae ...,15 - Matheus Simonete Bressane ...
19:00,2T,Corinthians/SP,,17 - Rodrigo Eduardo Costa Mar ...,23 - Diego Macedo Prado dos Sa ...
22:00,2T,Grêmio/RS,,27 - Paulo Roberto Moccelin,33 - Lucas Heinzen Coelho
28:00,2T,Corinthians/SP,,18 - Ibson Barreto da Silva,19 - Guilherme dos Santos Torr ...
31:00,2T,Corinthians/SP,,32 - Jocinei Schad,16 - Igor Fernandes da Silva A ...
37:00,2T,Grêmio/RS,,20 - Saimon Pains Tormen,9 - Hernan Barcos
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
04:00,2T,9,NR,Hernan Barcos,,Grêmio/RS
