"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (ESP / GO)
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO)
Arbitro Assistente 2:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Quarto Arbitro:,Igor Junio Benevenuto (CBF-2 / MG)
Arbitro Assist Adic 1:,Leandro Junior Hermes (CBF-1 / PR)
Arbitro Assist Adic 2:,Rudimar Goltara (CBF-2 / MT)
Assessor:,Angelo Antonio Ferrari (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:31,Atraso:,,Não Houve
Término do 1o Tempo:,19:16 Acréscimo:,,1 min Término do 2o Tempo: 20:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 0,,,Resultado do 2o Tempo: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Victor,Victor Leandro Bagy,T P,156659,1,Michel Alves,Michel Aluizio da Cr...,T P,146379
"",,Comissão Técnica,
"",Atlético / MG,,Vasco da Gama / RJ
Tecnico:,Alexi Stival - 36620382/PR,Tecnico:,Dorival Silvestre Junior  - 12969204
Auxiliar Tecnico:,Francisco Cersósimo  - 1955360/BA,Auxiliar Tecnico:,Lucas Khodor Silvestre  - 46064752/SP
Medico:,Rodrigo Campos Pace Lasmar  - 29029 MG,Medico:,Fernando Teixeira Mattar - 5230628-6/RJ
Preparador Fisico:,Luiz Carlos Neves  - 004305-9 SP,Preparador Fisico:,Celso De Rezende - 003756G/SC
Massagista:,Belmiro De Oliveira  - M3294573/MG,Massagista:,Marcio De Araujo Monteiro  - 104845-F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,1T,11,NR,Luiz Fernando Pereira da Silva,,Atlético
18:00,1T,18,CT,Rafael Vaz dos Santos,,Vasco da Gama
27:00,2T,87,FT,Dakson Soares da Silva,,Vasco da Gama
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE AOS 32 MINUTOS DO 1o TEMPO, FOI ARREMESSADO UM COPO PLASTICO DE ÁGUA MINERAL VAZIO DE 300ML, NADIREÇÃO DA META DO C.R.VASCO DA GAMA , CAINDO AO LADO DA LINHA DE FUNDO DA ÁREA DE META , NÃO ATINGINDONINGUEM . COPO ESSE ARREMESSADO POR UM TORCEDOR QUE SE ENCONTRAVA NAS ARQUIBANCADAS  ATRÁS DO GOL DOC.R.VASCO DA GAMA , DESTINADO A TORCIDA DO C. ATLÉTICO MINEIRO.OBJETO QUE FOI RECOLHIDO PELO 4o ÁRBITRO O SR.IGOR JUNIO BENEVENUTO.INFORMO AINDA QUE O TORCEDOR QUE ATIROU O COPO NO CAMPO FOI IDENTIFICADO PELOPOLICIAMENTO SENDO O  SR. GABRIEL CASSIANO LOPES , IDENTIDADE No 19488615 SSP/MG  E ENCAMINHADO A 1aDELEGACIADE POLICIA CIVIL LESTE DE BELO HORIZONTE, ONDE FOI LAVRADO O BOLETIM DE OCORRENCIA DE No  CIAD/P-2013-1371549,QUE SEGUE ANEXADO A SÚMULA .Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama6 - Victor Yoshimar Yotun Flo ...17 - Wendel Geraldo Mauricio E ...45:00INTVasco da Gama93 - Willie Hortencio Barbosa22 - Jucimar Lima Pacheco14:001TVasco da Gama19 - Edmilson dos Santos Silva ...11 - Carlos Vicente Tenorio Me ...13:002TAtlético8 - Leandro Donizete Goncalve ...29 - Michel Macedo Rocha Macha ...24:002TAtlético27 - Luan Madson Gedeao de Pai ...11 - Luiz Fernando Pereira da  ...33:002TAtlético99 - Jesus Alberto Datolo28 - Josue Anunciado de Olivei ..."
Observações Eventuais
"INFORMO QUE AOS 32 MINUTOS DO 1o TEMPO, FOI ARREMESSADO UM COPO PLASTICO DE ÁGUA MINERAL VAZIO DE 300ML, NA"
"DIREÇÃO DA META DO C.R.VASCO DA GAMA , CAINDO AO LADO DA LINHA DE FUNDO DA ÁREA DE META , NÃO ATINGINDO"
NINGUEM . COPO ESSE ARREMESSADO POR UM TORCEDOR QUE SE ENCONTRAVA NAS ARQUIBANCADAS  ATRÁS DO GOL DO
"C.R.VASCO DA GAMA , DESTINADO A TORCIDA DO C. ATLÉTICO MINEIRO.OBJETO QUE FOI RECOLHIDO PELO 4o ÁRBITRO O SR."
IGOR JUNIO BENEVENUTO.INFORMO AINDA QUE O TORCEDOR QUE ATIROU O COPO NO CAMPO FOI IDENTIFICADO PELO
"POLICIAMENTO SENDO O  SR. GABRIEL CASSIANO LOPES , IDENTIDADE No 19488615 SSP/MG  E ENCAMINHADO A 1aDELEGACIA"
"DE POLICIA CIVIL LESTE DE BELO HORIZONTE, ONDE FOI LAVRADO O BOLETIM DE OCORRENCIA DE No  CIAD/P-2013-1371549,"
QUE SEGUE ANEXADO A SÚMULA .
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE AOS 32 MINUTOS DO 1o TEMPO, FOI ARREMESSADO UM COPO PLASTICO DE ÁGUA MINERAL VAZIO DE 300ML, NADIREÇÃO DA META DO C.R.VASCO DA GAMA , CAINDO AO LADO DA LINHA DE FUNDO DA ÁREA DE META , NÃO ATINGINDONINGUEM . COPO ESSE ARREMESSADO POR UM TORCEDOR QUE SE ENCONTRAVA NAS ARQUIBANCADAS  ATRÁS DO GOL DOC.R.VASCO DA GAMA , DESTINADO A TORCIDA DO C. ATLÉTICO MINEIRO.OBJETO QUE FOI RECOLHIDO PELO 4o ÁRBITRO O SR.IGOR JUNIO BENEVENUTO.INFORMO AINDA QUE O TORCEDOR QUE ATIROU O COPO NO CAMPO FOI IDENTIFICADO PELOPOLICIAMENTO SENDO O  SR. GABRIEL CASSIANO LOPES , IDENTIDADE No 19488615 SSP/MG  E ENCAMINHADO A 1aDELEGACIADE POLICIA CIVIL LESTE DE BELO HORIZONTE, ONDE FOI LAVRADO O BOLETIM DE OCORRENCIA DE No  CIAD/P-2013-1371549,QUE SEGUE ANEXADO A SÚMULA .Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama6 - Victor Yoshimar Yotun Flo ...17 - Wendel Geraldo Mauricio E ...45:00INTVasco da Gama93 - Willie Hortencio Barbosa22 - Jucimar Lima Pacheco14:001TVasco da Gama19 - Edmilson dos Santos Silva ...11 - Carlos Vicente Tenorio Me ...13:002TAtlético8 - Leandro Donizete Goncalve ...29 - Michel Macedo Rocha Macha ...24:002TAtlético27 - Luan Madson Gedeao de Pai ...11 - Luiz Fernando Pereira da  ...33:002TAtlético99 - Jesus Alberto Datolo28 - Josue Anunciado de Olivei ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vasco da Gama,6 - Victor Yoshimar Yotun Flo ...,17 - Wendel Geraldo Mauricio E ...
45:00,INT,Vasco da Gama,93 - Willie Hortencio Barbosa,22 - Jucimar Lima Pacheco
14:00,1T,Vasco da Gama,19 - Edmilson dos Santos Silva ...,11 - Carlos Vicente Tenorio Me ...
13:00,2T,Atlético,8 - Leandro Donizete Goncalve ...,29 - Michel Macedo Rocha Macha ...
24:00,2T,Atlético,27 - Luan Madson Gedeao de Pai ...,11 - Luiz Fernando Pereira da  ...
33:00,2T,Atlético,99 - Jesus Alberto Datolo,28 - Josue Anunciado de Olivei ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE AOS 32 MINUTOS DO 1o TEMPO, FOI ARREMESSADO UM COPO PLASTICO DE ÁGUA MINERAL VAZIO DE 300ML, NADIREÇÃO DA META DO C.R.VASCO DA GAMA , CAINDO AO LADO DA LINHA DE FUNDO DA ÁREA DE META , NÃO ATINGINDONINGUEM . COPO ESSE ARREMESSADO POR UM TORCEDOR QUE SE ENCONTRAVA NAS ARQUIBANCADAS  ATRÁS DO GOL DOC.R.VASCO DA GAMA , DESTINADO A TORCIDA DO C. ATLÉTICO MINEIRO.OBJETO QUE FOI RECOLHIDO PELO 4o ÁRBITRO O SR.IGOR JUNIO BENEVENUTO.INFORMO AINDA QUE O TORCEDOR QUE ATIROU O COPO NO CAMPO FOI IDENTIFICADO PELOPOLICIAMENTO SENDO O  SR. GABRIEL CASSIANO LOPES , IDENTIDADE No 19488615 SSP/MG  E ENCAMINHADO A 1aDELEGACIADE POLICIA CIVIL LESTE DE BELO HORIZONTE, ONDE FOI LAVRADO O BOLETIM DE OCORRENCIA DE No  CIAD/P-2013-1371549,QUE SEGUE ANEXADO A SÚMULA .Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama6 - Victor Yoshimar Yotun Flo ...17 - Wendel Geraldo Mauricio E ...45:00INTVasco da Gama93 - Willie Hortencio Barbosa22 - Jucimar Lima Pacheco14:001TVasco da Gama19 - Edmilson dos Santos Silva ...11 - Carlos Vicente Tenorio Me ...13:002TAtlético8 - Leandro Donizete Goncalve ...29 - Michel Macedo Rocha Macha ...24:002TAtlético27 - Luan Madson Gedeao de Pai ...11 - Luiz Fernando Pereira da  ...33:002TAtlético99 - Jesus Alberto Datolo28 - Josue Anunciado de Olivei ..."
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE AOS 32 MINUTOS DO 1o TEMPO, FOI ARREMESSADO UM COPO PLASTICO DE ÁGUA MINERAL VAZIO DE 300ML, NADIREÇÃO DA META DO C.R.VASCO DA GAMA , CAINDO AO LADO DA LINHA DE FUNDO DA ÁREA DE META , NÃO ATINGINDONINGUEM . COPO ESSE ARREMESSADO POR UM TORCEDOR QUE SE ENCONTRAVA NAS ARQUIBANCADAS  ATRÁS DO GOL DOC.R.VASCO DA GAMA , DESTINADO A TORCIDA DO C. ATLÉTICO MINEIRO.OBJETO QUE FOI RECOLHIDO PELO 4o ÁRBITRO O SR.IGOR JUNIO BENEVENUTO.INFORMO AINDA QUE O TORCEDOR QUE ATIROU O COPO NO CAMPO FOI IDENTIFICADO PELOPOLICIAMENTO SENDO O  SR. GABRIEL CASSIANO LOPES , IDENTIDADE No 19488615 SSP/MG  E ENCAMINHADO A 1aDELEGACIADE POLICIA CIVIL LESTE DE BELO HORIZONTE, ONDE FOI LAVRADO O BOLETIM DE OCORRENCIA DE No  CIAD/P-2013-1371549,QUE SEGUE ANEXADO A SÚMULA .Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama6 - Victor Yoshimar Yotun Flo ...17 - Wendel Geraldo Mauricio E ...45:00INTVasco da Gama93 - Willie Hortencio Barbosa22 - Jucimar Lima Pacheco14:001TVasco da Gama19 - Edmilson dos Santos Silva ...11 - Carlos Vicente Tenorio Me ...13:002TAtlético8 - Leandro Donizete Goncalve ...29 - Michel Macedo Rocha Macha ...24:002TAtlético27 - Luan Madson Gedeao de Pai ...11 - Luiz Fernando Pereira da  ...33:002TAtlético99 - Jesus Alberto Datolo28 - Josue Anunciado de Olivei ..."
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE AOS 32 MINUTOS DO 1o TEMPO, FOI ARREMESSADO UM COPO PLASTICO DE ÁGUA MINERAL VAZIO DE 300ML, NADIREÇÃO DA META DO C.R.VASCO DA GAMA , CAINDO AO LADO DA LINHA DE FUNDO DA ÁREA DE META , NÃO ATINGINDONINGUEM . COPO ESSE ARREMESSADO POR UM TORCEDOR QUE SE ENCONTRAVA NAS ARQUIBANCADAS  ATRÁS DO GOL DOC.R.VASCO DA GAMA , DESTINADO A TORCIDA DO C. ATLÉTICO MINEIRO.OBJETO QUE FOI RECOLHIDO PELO 4o ÁRBITRO O SR.IGOR JUNIO BENEVENUTO.INFORMO AINDA QUE O TORCEDOR QUE ATIROU O COPO NO CAMPO FOI IDENTIFICADO PELOPOLICIAMENTO SENDO O  SR. GABRIEL CASSIANO LOPES , IDENTIDADE No 19488615 SSP/MG  E ENCAMINHADO A 1aDELEGACIADE POLICIA CIVIL LESTE DE BELO HORIZONTE, ONDE FOI LAVRADO O BOLETIM DE OCORRENCIA DE No  CIAD/P-2013-1371549,QUE SEGUE ANEXADO A SÚMULA .Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama6 - Victor Yoshimar Yotun Flo ...17 - Wendel Geraldo Mauricio E ...45:00INTVasco da Gama93 - Willie Hortencio Barbosa22 - Jucimar Lima Pacheco14:001TVasco da Gama19 - Edmilson dos Santos Silva ...11 - Carlos Vicente Tenorio Me ...13:002TAtlético8 - Leandro Donizete Goncalve ...29 - Michel Macedo Rocha Macha ...24:002TAtlético27 - Luan Madson Gedeao de Pai ...11 - Luiz Fernando Pereira da  ...33:002TAtlético99 - Jesus Alberto Datolo28 - Josue Anunciado de Olivei ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
"INFORMO QUE AOS 32 MINUTOS DO 1o TEMPO, FOI ARREMESSADO UM COPO PLASTICO DE ÁGUA MINERAL VAZIO DE 300ML, NA",,,,
"DIREÇÃO DA META DO C.R.VASCO DA GAMA , CAINDO AO LADO DA LINHA DE FUNDO DA ÁREA DE META , NÃO ATINGINDO",,,,
NINGUEM . COPO ESSE ARREMESSADO POR UM TORCEDOR QUE SE ENCONTRAVA NAS ARQUIBANCADAS  ATRÁS DO GOL DO,,,,
"C.R.VASCO DA GAMA , DESTINADO A TORCIDA DO C. ATLÉTICO MINEIRO.OBJETO QUE FOI RECOLHIDO PELO 4o ÁRBITRO O SR.",,,,
IGOR JUNIO BENEVENUTO.INFORMO AINDA QUE O TORCEDOR QUE ATIROU O COPO NO CAMPO FOI IDENTIFICADO PELO,,,,
"POLICIAMENTO SENDO O  SR. GABRIEL CASSIANO LOPES , IDENTIDADE No 19488615 SSP/MG  E ENCAMINHADO A 1aDELEGACIA",,,,
