"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Goiás / GO X Bahia / BAData:13/10/2013Horário:18:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Vicente de Paula da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 3 X 0Resultado Final: 3 X 1Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP15570312OmarOmar Constante Reis ...TP2924432VitorCicero Vitor dos San ...TP1563253ChristianChristian Chagas TaroucoTP1702553RodrigoRodrigo Baldasso da  ...TP1373404LucasLucas Silva FonsecaTP3092654ErnandoErnando Rodrigues LopesTP17887514Darcy Dolc ...Darcy Dolce NetoTP1527855AmaralWilliam Jose de SouzaTP16993915FeijaoAntonio Filipe Gonza...TP3526456WilliamWilliam Matheus da SilvaTP29131716RaulRaul Diogo Souza RochaTP1739487RoneiRonei Gleison Rodrig ...TP32661317DionesDiones Coelho da CostaTP1727148Thiago Men ...Thiago Henrique Mend ...TP35326220FernandoJose Fernando Viana ...TP18845310HugoHugo Henrique Assis  ...TP13805630HelderHelder de Paula SantosTP16289711EduardoEduardo Colcenti AntunesTP29579237WallysonWallyson Ricardo Mac...TP17419418WalterWalter Henrique da SilvaTP17983238WiliamWiliam Silva Gomes B...TP3076809WelintonWelinton Junior Ferr ...RP3210116JussandroJussandro Pimenta MatosRP36356612HarleiHarlei de Menezes SilvaRP1152597LeandroLeandro Fahel MatosRP15303013ValmirValmir Lucas de OliveiraRP1791038TaliscaAnderson Souza Conceição RP34470414JulianoJuliano Real PachecoRP1770949SouzaRodrigo de Souza Cardoso RP13673015Dudu Ceare ...Alexandro Silva de SousaRP13909413DouglasDouglas Moreira PiresRP18756116RenanRenan Henrique Olive ...RP17868425RafaelRafael Ferreira DonatoRP19043117VicosaLuiz Severo JuniorRP29317227ObinaManuel de Brito FilhoRP15574319TartaVinicius Silva SoaresRP17641732FabricioFabricio LusaRP29733620RamonRamon Rodrigo de FreitasRP15282540WanglerWangler da SilvaRP364493T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:28,Atraso:,Não Houve
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:27,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:19,Acréscimo:,3 min
Resultado do 1o Tempo: 3 X 0,Resultado Final: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Goiás / GO X Bahia / BAData:13/10/2013Horário:18:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Vicente de Paula da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 3 X 0Resultado Final: 3 X 1Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP15570312OmarOmar Constante Reis ...TP2924432VitorCicero Vitor dos San ...TP1563253ChristianChristian Chagas TaroucoTP1702553RodrigoRodrigo Baldasso da  ...TP1373404LucasLucas Silva FonsecaTP3092654ErnandoErnando Rodrigues LopesTP17887514Darcy Dolc ...Darcy Dolce NetoTP1527855AmaralWilliam Jose de SouzaTP16993915FeijaoAntonio Filipe Gonza...TP3526456WilliamWilliam Matheus da SilvaTP29131716RaulRaul Diogo Souza RochaTP1739487RoneiRonei Gleison Rodrig ...TP32661317DionesDiones Coelho da CostaTP1727148Thiago Men ...Thiago Henrique Mend ...TP35326220FernandoJose Fernando Viana ...TP18845310HugoHugo Henrique Assis  ...TP13805630HelderHelder de Paula SantosTP16289711EduardoEduardo Colcenti AntunesTP29579237WallysonWallyson Ricardo Mac...TP17419418WalterWalter Henrique da SilvaTP17983238WiliamWiliam Silva Gomes B...TP3076809WelintonWelinton Junior Ferr ...RP3210116JussandroJussandro Pimenta MatosRP36356612HarleiHarlei de Menezes SilvaRP1152597LeandroLeandro Fahel MatosRP15303013ValmirValmir Lucas de OliveiraRP1791038TaliscaAnderson Souza Conceição RP34470414JulianoJuliano Real PachecoRP1770949SouzaRodrigo de Souza Cardoso RP13673015Dudu Ceare ...Alexandro Silva de SousaRP13909413DouglasDouglas Moreira PiresRP18756116RenanRenan Henrique Olive ...RP17868425RafaelRafael Ferreira DonatoRP19043117VicosaLuiz Severo JuniorRP29317227ObinaManuel de Brito FilhoRP15574319TartaVinicius Silva SoaresRP17641732FabricioFabricio LusaRP29733620RamonRamon Rodrigo de FreitasRP15282540WanglerWangler da SilvaRP364493T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,28,,
Jogo:,Goiás / GO X Bahia / BA,,,,
Data:,13/10/2013,Horário:,18:30,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Goiás / GO X Bahia / BAData:13/10/2013Horário:18:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Vicente de Paula da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 3 X 0Resultado Final: 3 X 1Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP15570312OmarOmar Constante Reis ...TP2924432VitorCicero Vitor dos San ...TP1563253ChristianChristian Chagas TaroucoTP1702553RodrigoRodrigo Baldasso da  ...TP1373404LucasLucas Silva FonsecaTP3092654ErnandoErnando Rodrigues LopesTP17887514Darcy Dolc ...Darcy Dolce NetoTP1527855AmaralWilliam Jose de SouzaTP16993915FeijaoAntonio Filipe Gonza...TP3526456WilliamWilliam Matheus da SilvaTP29131716RaulRaul Diogo Souza RochaTP1739487RoneiRonei Gleison Rodrig ...TP32661317DionesDiones Coelho da CostaTP1727148Thiago Men ...Thiago Henrique Mend ...TP35326220FernandoJose Fernando Viana ...TP18845310HugoHugo Henrique Assis  ...TP13805630HelderHelder de Paula SantosTP16289711EduardoEduardo Colcenti AntunesTP29579237WallysonWallyson Ricardo Mac...TP17419418WalterWalter Henrique da SilvaTP17983238WiliamWiliam Silva Gomes B...TP3076809WelintonWelinton Junior Ferr ...RP3210116JussandroJussandro Pimenta MatosRP36356612HarleiHarlei de Menezes SilvaRP1152597LeandroLeandro Fahel MatosRP15303013ValmirValmir Lucas de OliveiraRP1791038TaliscaAnderson Souza Conceição RP34470414JulianoJuliano Real PachecoRP1770949SouzaRodrigo de Souza Cardoso RP13673015Dudu Ceare ...Alexandro Silva de SousaRP13909413DouglasDouglas Moreira PiresRP18756116RenanRenan Henrique Olive ...RP17868425RafaelRafael Ferreira DonatoRP19043117VicosaLuiz Severo JuniorRP29317227ObinaManuel de Brito FilhoRP15574319TartaVinicius Silva SoaresRP17641732FabricioFabricio LusaRP29733620RamonRamon Rodrigo de FreitasRP15282540WanglerWangler da SilvaRP364493T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Raphael Claus (CBF-1 / SP)
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (CBF-1 / PA)
Arbitro Assistente 2:,Rener Santos de Carvalho (CBF-2 / AC)
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Arbitro Assist Adic 1:,Wales Martins de Souza (CBF-2 / DF)
Arbitro Assist Adic 2:,Rogerio Jose Bueno (CBF-2 / DF)
Assessor:,Vicente de Paula da Silva Moraes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Goiás / GO X Bahia / BAData:13/10/2013Horário:18:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Vicente de Paula da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 3 X 0Resultado Final: 3 X 1Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP15570312OmarOmar Constante Reis ...TP2924432VitorCicero Vitor dos San ...TP1563253ChristianChristian Chagas TaroucoTP1702553RodrigoRodrigo Baldasso da  ...TP1373404LucasLucas Silva FonsecaTP3092654ErnandoErnando Rodrigues LopesTP17887514Darcy Dolc ...Darcy Dolce NetoTP1527855AmaralWilliam Jose de SouzaTP16993915FeijaoAntonio Filipe Gonza...TP3526456WilliamWilliam Matheus da SilvaTP29131716RaulRaul Diogo Souza RochaTP1739487RoneiRonei Gleison Rodrig ...TP32661317DionesDiones Coelho da CostaTP1727148Thiago Men ...Thiago Henrique Mend ...TP35326220FernandoJose Fernando Viana ...TP18845310HugoHugo Henrique Assis  ...TP13805630HelderHelder de Paula SantosTP16289711EduardoEduardo Colcenti AntunesTP29579237WallysonWallyson Ricardo Mac...TP17419418WalterWalter Henrique da SilvaTP17983238WiliamWiliam Silva Gomes B...TP3076809WelintonWelinton Junior Ferr ...RP3210116JussandroJussandro Pimenta MatosRP36356612HarleiHarlei de Menezes SilvaRP1152597LeandroLeandro Fahel MatosRP15303013ValmirValmir Lucas de OliveiraRP1791038TaliscaAnderson Souza Conceição RP34470414JulianoJuliano Real PachecoRP1770949SouzaRodrigo de Souza Cardoso RP13673015Dudu Ceare ...Alexandro Silva de SousaRP13909413DouglasDouglas Moreira PiresRP18756116RenanRenan Henrique Olive ...RP17868425RafaelRafael Ferreira DonatoRP19043117VicosaLuiz Severo JuniorRP29317227ObinaManuel de Brito FilhoRP15574319TartaVinicius Silva SoaresRP17641732FabricioFabricio LusaRP29733620RamonRamon Rodrigo de FreitasRP15282540WanglerWangler da SilvaRP364493T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,12,Omar,Omar Constante Reis ...,T,P,292443
2,Vitor,Cicero Vitor dos San ...,T,P,156325,3,Christian,Christian Chagas Tarouco,T,P,170255
3,Rodrigo,Rodrigo Baldasso da  ...,T,P,137340,4,Lucas,Lucas Silva Fonseca,T,P,309265
4,Ernando,Ernando Rodrigues Lopes,T,P,178875,14,Darcy Dolc ...,Darcy Dolce Neto,T,P,152785
5,Amaral,William Jose de Souza,T,P,169939,15,Feijao,Antonio Filipe Gonza...,T,P,352645
6,William,William Matheus da Silva,T,P,291317,16,Raul,Raul Diogo Souza Rocha,T,P,173948
7,Ronei,Ronei Gleison Rodrig ...,T,P,326613,17,Diones,Diones Coelho da Costa,T,P,172714
8,Thiago Men ...,Thiago Henrique Mend ...,T,P,353262,20,Fernando,Jose Fernando Viana ...,T,P,188453
10,Hugo,Hugo Henrique Assis  ...,T,P,138056,30,Helder,Helder de Paula Santos,T,P,162897
11,Eduardo,Eduardo Colcenti Antunes,T,P,295792,37,Wallyson,Wallyson Ricardo Mac...,T,P,174194
18,Walter,Walter Henrique da Silva,T,P,179832,38,Wiliam,Wiliam Silva Gomes B...,T,P,307680
9,Welinton,Welinton Junior Ferr ...,R,P,321011,6,Jussandro,Jussandro Pimenta Matos,R,P,363566
12,Harlei,Harlei de Menezes Silva,R,P,115259,7,Leandro,Leandro Fahel Matos,R,P,153030
13,Valmir,Valmir Lucas de Oliveira,R,P,179103,8,Talisca,Anderson Souza Conceiçã,R,P,344704
14,Juliano,Juliano Real Pacheco,R,P,177094,9,Souza,Rodrigo de Souza Cardos,R,P,136730
15,Dudu Ceare ...,Alexandro Silva de Sousa,R,P,139094,13,Douglas,Douglas Moreira Pires,R,P,187561
16,Renan,Renan Henrique Olive ...,R,P,178684,25,Rafael,Rafael Ferreira Donato,R,P,190431
17,Vicosa,Luiz Severo Junior,R,P,293172,27,Obina,Manuel de Brito Filho,R,P,155743
19,Tarta,Vinicius Silva Soares,R,P,176417,32,Fabricio,Fabricio Lusa,R,P,297336
20,Ramon,Ramon Rodrigo de Freitas,R,P,152825,40,Wangler,Wangler da Silva,R,P,364493
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:28Jogo:Goiás / GO X Bahia / BAData:13/10/2013Horário:18:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Rogerio Jose Bueno (CBF-2 / DF)Assessor:Vicente de Paula da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:27Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 3 X 0Resultado Final: 3 X 1Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP15570312OmarOmar Constante Reis ...TP2924432VitorCicero Vitor dos San ...TP1563253ChristianChristian Chagas TaroucoTP1702553RodrigoRodrigo Baldasso da  ...TP1373404LucasLucas Silva FonsecaTP3092654ErnandoErnando Rodrigues LopesTP17887514Darcy Dolc ...Darcy Dolce NetoTP1527855AmaralWilliam Jose de SouzaTP16993915FeijaoAntonio Filipe Gonza...TP3526456WilliamWilliam Matheus da SilvaTP29131716RaulRaul Diogo Souza RochaTP1739487RoneiRonei Gleison Rodrig ...TP32661317DionesDiones Coelho da CostaTP1727148Thiago Men ...Thiago Henrique Mend ...TP35326220FernandoJose Fernando Viana ...TP18845310HugoHugo Henrique Assis  ...TP13805630HelderHelder de Paula SantosTP16289711EduardoEduardo Colcenti AntunesTP29579237WallysonWallyson Ricardo Mac...TP17419418WalterWalter Henrique da SilvaTP17983238WiliamWiliam Silva Gomes B...TP3076809WelintonWelinton Junior Ferr ...RP3210116JussandroJussandro Pimenta MatosRP36356612HarleiHarlei de Menezes SilvaRP1152597LeandroLeandro Fahel MatosRP15303013ValmirValmir Lucas de OliveiraRP1791038TaliscaAnderson Souza Conceição RP34470414JulianoJuliano Real PachecoRP1770949SouzaRodrigo de Souza Cardoso RP13673015Dudu Ceare ...Alexandro Silva de SousaRP13909413DouglasDouglas Moreira PiresRP18756116RenanRenan Henrique Olive ...RP17868425RafaelRafael Ferreira DonatoRP19043117VicosaLuiz Severo JuniorRP29317227ObinaManuel de Brito FilhoRP15574319TartaVinicius Silva SoaresRP17641732FabricioFabricio LusaRP29733620RamonRamon Rodrigo de FreitasRP15282540WanglerWangler da SilvaRP364493T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,28,,,,,,,,
Jogo:,Goiás / GO X Bahia / BA,,,,,,,,,,
Data:,13/10/2013,Horário:,18:30,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Raphael Claus (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (CBF-1 / PA),,,,,,,,,,
Arbitro Assistente 2:,Rener Santos de Carvalho (CBF-2 / AC),,,,,,,,,,
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO),,,,,,,,,,
Arbitro Assist Adic 1:,Wales Martins de Souza (CBF-2 / DF),,,,,,,,,,
Arbitro Assist Adic 2:,Rogerio Jose Bueno (CBF-2 / DF),,,,,,,,,,
Assessor:,Vicente de Paula da Silva Moraes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:28,Atraso:,Não Houve,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:27,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 3 X 0,Resultado Final: 3 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,12,Omar,Omar Constante Reis ...,T,P,292443
2,Vitor,Cicero Vitor dos San ...,T,P,156325,3,Christian,Christian Chagas Tarouco,T,P,170255
3,Rodrigo,Rodrigo Baldasso da  ...,T,P,137340,4,Lucas,Lucas Silva Fonseca,T,P,309265
4,Ernando,Ernando Rodrigues Lopes,T,P,178875,14,Darcy Dolc ...,Darcy Dolce Neto,T,P,152785
5,Amaral,William Jose de Souza,T,P,169939,15,Feijao,Antonio Filipe Gonza...,T,P,352645
6,William,William Matheus da Silva,T,P,291317,16,Raul,Raul Diogo Souza Rocha,T,P,173948
7,Ronei,Ronei Gleison Rodrig ...,T,P,326613,17,Diones,Diones Coelho da Costa,T,P,172714
8,Thiago Men ...,Thiago Henrique Mend ...,T,P,353262,20,Fernando,Jose Fernando Viana ...,T,P,188453
10,Hugo,Hugo Henrique Assis  ...,T,P,138056,30,Helder,Helder de Paula Santos,T,P,162897
11,Eduardo,Eduardo Colcenti Antunes,T,P,295792,37,Wallyson,Wallyson Ricardo Mac...,T,P,174194
18,Walter,Walter Henrique da Silva,T,P,179832,38,Wiliam,Wiliam Silva Gomes B...,T,P,307680
9,Welinton,Welinton Junior Ferr ...,R,P,321011,6,Jussandro,Jussandro Pimenta Matos,R,P,363566
12,Harlei,Harlei de Menezes Silva,R,P,115259,7,Leandro,Leandro Fahel Matos,R,P,153030
13,Valmir,Valmir Lucas de Oliveira,R,P,179103,8,Talisca,Anderson Souza Conceiçã,R,P,344704
14,Juliano,Juliano Real Pacheco,R,P,177094,9,Souza,Rodrigo de Souza Cardos,R,P,136730
15,Dudu Ceare ...,Alexandro Silva de Sousa,R,P,139094,13,Douglas,Douglas Moreira Pires,R,P,187561
16,Renan,Renan Henrique Olive ...,R,P,178684,25,Rafael,Rafael Ferreira Donato,R,P,190431
17,Vicosa,Luiz Severo Junior,R,P,293172,27,Obina,Manuel de Brito Filho,R,P,155743
19,Tarta,Vinicius Silva Soares,R,P,176417,32,Fabricio,Fabricio Lusa,R,P,297336
20,Ramon,Ramon Rodrigo de Freitas,R,P,152825,40,Wangler,Wangler da Silva,R,P,364493
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Goiás / GO,,Bahia / BA
Tecnico:,Enderson Alves Moreira - 006236-G-MG,Tecnico:,Cristovão Borges Dos Santos - 105175866-1
Auxiliar Tecnico:,Luiz Fernando Rosa Flores - MG13282344,Auxiliar Tecnico:,Sebastião Carlos Da Silva Rocha - 031573488
Medico:,Dalton Siqueira Filho - 8794,Medico:,Daniel José De Araujo Silva - 14095
Preparador Fisico:,Robson Luiz Martins Gomes - 009613-G-PR,Preparador Fisico:,Rodrigo Poletto - 004125G-RS
Massagista:,Marcos Vinicius Souza Duarte - 4550132SSPGO,Massagista:,Sergio Sales Dos Santos - 0599883049
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,,9 - Rodrigo de Souza Cardoso,17 - Diones Coelho da Costa
19:00,2T,Bahia/BA,,32 - Fabricio Lusa,37 - Wallyson Ricardo Maciel M ...
24:00,2T,Goiás/GO,,15 - Alexandro Silva de Sousa,10 - Hugo Henrique Assis do Na ...
32:00,2T,Goiás/GO,,16 - Renan Henrique Oliveira V ...,7 - Ronei Gleison Rodrigues d ...
36:00,2T,Bahia/BA,,8 - Anderson Souza Conceição,38 - Wiliam Silva Gomes Barbio ...
40:00,2T,Goiás/GO,,14 - Juliano Real Pacheco,5 - William Jose de Souza
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
04:00,1T,10,NR,Hugo Henrique Assis do Nascimento,,Goiás/GO
31:00,1T,18,NR,Walter Henrique da Silva,,Goiás/GO
38:00,1T,11,NR,Eduardo Colcenti Antunes,,Goiás/GO
23:00,2T,38,NR,Wiliam Silva Gomes Barbio,,Bahia/BA
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
25:00,1T,3,Christian Chagas Tarouco,,Bahia/BA
"",,,Motivo: Utilizar seus braços na disputa de bola de forma temerária.,,
29:00,2T,8,Thiago Henrique Mendes Ribeiro,,Goiás/GO
"",,,Motivo: Agarrar o adversário.,,
"",,,,Cartões Vermelhos,
Tempo,1T/2T,No,Nome do Jogador,,
10:00,2T,14,Darcy Dolce Neto - Bahia/BA,,
