"Ocorrências / ObservaçõesNada houve de anormal.informo que o pagamento foi realizado com cheques do banco bradesco ag: 2748 c/c: 021000cheque n° 774 - r$ 2.050,00cheque n° 773 - r$ 3.477,91cheque n° 777 - r$ 948,00cheque n° 778 - r$ 900,00cheque n° 780 - r$ 630,00cheque n° 784 - r$ 530,00cheque n° 775 - r$ 2.150,00cheque n° 779 - r$ 714,30Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta18 - Luis Alberto Ramirez Luca ...8 - Sidnei da Silva45:00INTPonte Preta21 - Rafael Diniz Alves E Silv ...9 - Dennis Murillo Skrzypiec43:001TCruzeiro16 - Lucas Silva Borges78 - Elierce Barbosa de Souza16:002TCruzeiro6 - Egidio de Araujo Pereira  ...23 - Francisco Everton de Alme ...17:002TPonte Preta22 - Giovanni Piccolomo4 - Diego Alessandro Aparecid ...28:002TCruzeiro8 - Henrique Pacheco de Lima31 - Ricardo Goulart Pereira"
Ocorrências / Observações
Nada houve de anormal.
informo que o pagamento foi realizado com cheques do banco bradesco ag: 2748 c/c: 021000
"cheque n° 774 - r$ 2.050,00"
"cheque n° 773 - r$ 3.477,91"
"cheque n° 777 - r$ 948,00"
"cheque n° 778 - r$ 900,00"
"cheque n° 780 - r$ 630,00"
"cheque n° 784 - r$ 530,00"
"cheque n° 775 - r$ 2.150,00"
"cheque n° 779 - r$ 714,30"
