"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 293SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Corinthians / SP X Criciuma / SCData:19/10/2013Horário:21:00Estádio:Novelli Junior / ItuArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF-1 / MT)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:52Atraso:Não HouveEntrada do visitante:22:05Atraso:2 minInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:05Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:53Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCorinthians / SPCriciuma / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP1662761GalattoRodrigo Jose GalattoTP1537842AlessandroAlessandro Mori NunesTP1305942SuelitonSueliton Pereira de ...TP1717454GilCarlos Gilberto do N ...TP1788543MatheusMatheus Ferraz PereiraTP1754755RalfRalf de Souza TelesTP1683874FabioFabio Ferreira da SilvaTP1638856Fabio SantosFabio Santos RomeuTP1622485HenikHenik Luiz de AndradeTP3128817AlexandreAlexandre Rodrigues  ...TP1775886MarlonMarlon Farias Castel...TP18384010DouglasDouglas dos SantosTP1468177LinsLins Lima de BritoTP17637513Paulo AndrePaulo Andre Cren BeniniTP1559918RicardinhoRicardo Souza SilvaTP15934119GuilhermeGuilherme dos Santos ...TP2916269MarcelMarcel Augusto OrtolanTP13965921EdenilsonEdenilson Andrade do ...TP30627010IvoOlivio da RosaTP17828031RomarioRomario Ricardo da SilvaTP29891111Joao VitorJoao Vitor Lima GomesTP1640193CleberCleber Janderson Per ...RP29741412BrunoBruno Brigido de Oli...RP3057358RenatoRenato Soares de Oli ...RP16583613EzequielEzequiel Jacinto de ...RP30243616IgorIgor Fernandes da Si ...RP32098414EwertonEwerton Ribeiro PascoaRP18255017RodriguinhoRodrigo Eduardo Cost ...RP17788515AmaralCarlos Rafael do AmaralRP15779718IbsonIbson Barreto da SilvaRP15079916EltonElton Junior Melo AtaideRP18180320DaniloDanilo Gabriel de An ...RP13797817Andre GavaAndre Luiz Gava de BorbaRP31668623Diego MacedoDiego Macedo Prado d ...RP17636818FabinhoFabio Souza dos SantosRP16125327WalterWalter Leandro Capel ...RP17785319CassianoCassiano Dias MoreiraRP18168129Douglas Willian da S ...R32883820DouglasDouglas de OliveiraRP168995T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:51,Atraso:,Não Houve,Entrada do mandante:,22:01,Atraso:,Não Houve
Entrada do visitante:,20:52,Atraso:,Não Houve,Entrada do visitante:,22:05,Atraso:,2 min
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:05,Atraso:,Não Houve
Término do 1o Tempo:,21:48,Acréscimo:,3 min,Término do 2o Tempo:,22:53,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 293SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Corinthians / SP X Criciuma / SCData:19/10/2013Horário:21:00Estádio:Novelli Junior / ItuArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF-1 / MT)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:52Atraso:Não HouveEntrada do visitante:22:05Atraso:2 minInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:05Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:53Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCorinthians / SPCriciuma / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP1662761GalattoRodrigo Jose GalattoTP1537842AlessandroAlessandro Mori NunesTP1305942SuelitonSueliton Pereira de ...TP1717454GilCarlos Gilberto do N ...TP1788543MatheusMatheus Ferraz PereiraTP1754755RalfRalf de Souza TelesTP1683874FabioFabio Ferreira da SilvaTP1638856Fabio SantosFabio Santos RomeuTP1622485HenikHenik Luiz de AndradeTP3128817AlexandreAlexandre Rodrigues  ...TP1775886MarlonMarlon Farias Castel...TP18384010DouglasDouglas dos SantosTP1468177LinsLins Lima de BritoTP17637513Paulo AndrePaulo Andre Cren BeniniTP1559918RicardinhoRicardo Souza SilvaTP15934119GuilhermeGuilherme dos Santos ...TP2916269MarcelMarcel Augusto OrtolanTP13965921EdenilsonEdenilson Andrade do ...TP30627010IvoOlivio da RosaTP17828031RomarioRomario Ricardo da SilvaTP29891111Joao VitorJoao Vitor Lima GomesTP1640193CleberCleber Janderson Per ...RP29741412BrunoBruno Brigido de Oli...RP3057358RenatoRenato Soares de Oli ...RP16583613EzequielEzequiel Jacinto de ...RP30243616IgorIgor Fernandes da Si ...RP32098414EwertonEwerton Ribeiro PascoaRP18255017RodriguinhoRodrigo Eduardo Cost ...RP17788515AmaralCarlos Rafael do AmaralRP15779718IbsonIbson Barreto da SilvaRP15079916EltonElton Junior Melo AtaideRP18180320DaniloDanilo Gabriel de An ...RP13797817Andre GavaAndre Luiz Gava de BorbaRP31668623Diego MacedoDiego Macedo Prado d ...RP17636818FabinhoFabio Souza dos SantosRP16125327WalterWalter Leandro Capel ...RP17785319CassianoCassiano Dias MoreiraRP18168129Douglas Willian da S ...R32883820DouglasDouglas de OliveiraRP168995T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,30,,
Jogo:,Corinthians / SP X Criciuma / SC,,,,
Data:,19/10/2013,Horário:,21:00,Estádio:,Novelli Junior / Itu
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 293SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Corinthians / SP X Criciuma / SCData:19/10/2013Horário:21:00Estádio:Novelli Junior / ItuArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF-1 / MT)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:52Atraso:Não HouveEntrada do visitante:22:05Atraso:2 minInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:05Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:53Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCorinthians / SPCriciuma / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP1662761GalattoRodrigo Jose GalattoTP1537842AlessandroAlessandro Mori NunesTP1305942SuelitonSueliton Pereira de ...TP1717454GilCarlos Gilberto do N ...TP1788543MatheusMatheus Ferraz PereiraTP1754755RalfRalf de Souza TelesTP1683874FabioFabio Ferreira da SilvaTP1638856Fabio SantosFabio Santos RomeuTP1622485HenikHenik Luiz de AndradeTP3128817AlexandreAlexandre Rodrigues  ...TP1775886MarlonMarlon Farias Castel...TP18384010DouglasDouglas dos SantosTP1468177LinsLins Lima de BritoTP17637513Paulo AndrePaulo Andre Cren BeniniTP1559918RicardinhoRicardo Souza SilvaTP15934119GuilhermeGuilherme dos Santos ...TP2916269MarcelMarcel Augusto OrtolanTP13965921EdenilsonEdenilson Andrade do ...TP30627010IvoOlivio da RosaTP17828031RomarioRomario Ricardo da SilvaTP29891111Joao VitorJoao Vitor Lima GomesTP1640193CleberCleber Janderson Per ...RP29741412BrunoBruno Brigido de Oli...RP3057358RenatoRenato Soares de Oli ...RP16583613EzequielEzequiel Jacinto de ...RP30243616IgorIgor Fernandes da Si ...RP32098414EwertonEwerton Ribeiro PascoaRP18255017RodriguinhoRodrigo Eduardo Cost ...RP17788515AmaralCarlos Rafael do AmaralRP15779718IbsonIbson Barreto da SilvaRP15079916EltonElton Junior Melo AtaideRP18180320DaniloDanilo Gabriel de An ...RP13797817Andre GavaAndre Luiz Gava de BorbaRP31668623Diego MacedoDiego Macedo Prado d ...RP17636818FabinhoFabio Souza dos SantosRP16125327WalterWalter Leandro Capel ...RP17785319CassianoCassiano Dias MoreiraRP18168129Douglas Willian da S ...R32883820DouglasDouglas de OliveiraRP168995T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Anderson Daronco (CBF-1 / RS)
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR)
Arbitro Assistente 2:,Paulo Cesar Silva Faria (CBF-1 / MT)
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP)
Arbitro Assist Adic 1:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)
Arbitro Assist Adic 2:,Roberto Giovanny Oliveira Silva (CBF-2 / GO)
Assessor:,Roberto Perassi (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 293SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Corinthians / SP X Criciuma / SCData:19/10/2013Horário:21:00Estádio:Novelli Junior / ItuArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF-1 / MT)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:52Atraso:Não HouveEntrada do visitante:22:05Atraso:2 minInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:05Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:53Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCorinthians / SPCriciuma / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP1662761GalattoRodrigo Jose GalattoTP1537842AlessandroAlessandro Mori NunesTP1305942SuelitonSueliton Pereira de ...TP1717454GilCarlos Gilberto do N ...TP1788543MatheusMatheus Ferraz PereiraTP1754755RalfRalf de Souza TelesTP1683874FabioFabio Ferreira da SilvaTP1638856Fabio SantosFabio Santos RomeuTP1622485HenikHenik Luiz de AndradeTP3128817AlexandreAlexandre Rodrigues  ...TP1775886MarlonMarlon Farias Castel...TP18384010DouglasDouglas dos SantosTP1468177LinsLins Lima de BritoTP17637513Paulo AndrePaulo Andre Cren BeniniTP1559918RicardinhoRicardo Souza SilvaTP15934119GuilhermeGuilherme dos Santos ...TP2916269MarcelMarcel Augusto OrtolanTP13965921EdenilsonEdenilson Andrade do ...TP30627010IvoOlivio da RosaTP17828031RomarioRomario Ricardo da SilvaTP29891111Joao VitorJoao Vitor Lima GomesTP1640193CleberCleber Janderson Per ...RP29741412BrunoBruno Brigido de Oli...RP3057358RenatoRenato Soares de Oli ...RP16583613EzequielEzequiel Jacinto de ...RP30243616IgorIgor Fernandes da Si ...RP32098414EwertonEwerton Ribeiro PascoaRP18255017RodriguinhoRodrigo Eduardo Cost ...RP17788515AmaralCarlos Rafael do AmaralRP15779718IbsonIbson Barreto da SilvaRP15079916EltonElton Junior Melo AtaideRP18180320DaniloDanilo Gabriel de An ...RP13797817Andre GavaAndre Luiz Gava de BorbaRP31668623Diego MacedoDiego Macedo Prado d ...RP17636818FabinhoFabio Souza dos SantosRP16125327WalterWalter Leandro Capel ...RP17785319CassianoCassiano Dias MoreiraRP18168129Douglas Willian da S ...R32883820DouglasDouglas de OliveiraRP168995T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Corinthians / SP,,Criciuma / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Cassio,Cassio Ramos,T,P,166276,1,Galatto,Rodrigo Jose Galatto,T,P,153784
2,Alessandro,Alessandro Mori Nunes,T,P,130594,2,Sueliton,Sueliton Pereira de ...,T,P,171745
4,Gil,Carlos Gilberto do N ...,T,P,178854,3,Matheus,Matheus Ferraz Pereira,T,P,175475
5,Ralf,Ralf de Souza Teles,T,P,168387,4,Fabio,Fabio Ferreira da Silva,T,P,163885
6,Fabio Santos,Fabio Santos Romeu,T,P,162248,5,Henik,Henik Luiz de Andrade,T,P,312881
7,Alexandre,Alexandre Rodrigues  ...,T,P,177588,6,Marlon,Marlon Farias Castel...,T,P,183840
10,Douglas,Douglas dos Santos,T,P,146817,7,Lins,Lins Lima de Brito,T,P,176375
13,Paulo Andre,Paulo Andre Cren Benini,T,P,155991,8,Ricardinho,Ricardo Souza Silva,T,P,159341
19,Guilherme,Guilherme dos Santos ...,T,P,291626,9,Marcel,Marcel Augusto Ortolan,T,P,139659
21,Edenilson,Edenilson Andrade do ...,T,P,306270,10,Ivo,Olivio da Rosa,T,P,178280
31,Romario,Romario Ricardo da Silva,T,P,298911,11,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019
3,Cleber,Cleber Janderson Per ...,R,P,297414,12,Bruno,Bruno Brigido de Oli...,R,P,305735
8,Renato,Renato Soares de Oli ...,R,P,165836,13,Ezequiel,Ezequiel Jacinto de ...,R,P,302436
16,Igor,Igor Fernandes da Si ...,R,P,320984,14,Ewerton,Ewerton Ribeiro Pascoa,R,P,182550
17,Rodriguinho,Rodrigo Eduardo Cost ...,R,P,177885,15,Amaral,Carlos Rafael do Amaral,R,P,157797
18,Ibson,Ibson Barreto da Silva,R,P,150799,16,Elton,Elton Junior Melo Ataide,R,P,181803
20,Danilo,Danilo Gabriel de An ...,R,P,137978,17,Andre Gava,Andre Luiz Gava de Borba,R,P,316686
23,Diego Macedo,Diego Macedo Prado d ...,R,P,176368,18,Fabinho,Fabio Souza dos Santos,R,P,161253
27,Walter,Walter Leandro Capel ...,R,P,177853,19,Cassiano,Cassiano Dias Moreira,R,P,181681
29,,Douglas Willian da S ...,R,,328838,20,Douglas,Douglas de Oliveira,R,P,168995
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 293SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:30Jogo:Corinthians / SP X Criciuma / SCData:19/10/2013Horário:21:00Estádio:Novelli Junior / ItuArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Paulo Cesar Silva Faria (CBF-1 / MT)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:52Atraso:Não HouveEntrada do visitante:22:05Atraso:2 minInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:05Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:53Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCorinthians / SPCriciuma / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12CassioCassio RamosTP1662761GalattoRodrigo Jose GalattoTP1537842AlessandroAlessandro Mori NunesTP1305942SuelitonSueliton Pereira de ...TP1717454GilCarlos Gilberto do N ...TP1788543MatheusMatheus Ferraz PereiraTP1754755RalfRalf de Souza TelesTP1683874FabioFabio Ferreira da SilvaTP1638856Fabio SantosFabio Santos RomeuTP1622485HenikHenik Luiz de AndradeTP3128817AlexandreAlexandre Rodrigues  ...TP1775886MarlonMarlon Farias Castel...TP18384010DouglasDouglas dos SantosTP1468177LinsLins Lima de BritoTP17637513Paulo AndrePaulo Andre Cren BeniniTP1559918RicardinhoRicardo Souza SilvaTP15934119GuilhermeGuilherme dos Santos ...TP2916269MarcelMarcel Augusto OrtolanTP13965921EdenilsonEdenilson Andrade do ...TP30627010IvoOlivio da RosaTP17828031RomarioRomario Ricardo da SilvaTP29891111Joao VitorJoao Vitor Lima GomesTP1640193CleberCleber Janderson Per ...RP29741412BrunoBruno Brigido de Oli...RP3057358RenatoRenato Soares de Oli ...RP16583613EzequielEzequiel Jacinto de ...RP30243616IgorIgor Fernandes da Si ...RP32098414EwertonEwerton Ribeiro PascoaRP18255017RodriguinhoRodrigo Eduardo Cost ...RP17788515AmaralCarlos Rafael do AmaralRP15779718IbsonIbson Barreto da SilvaRP15079916EltonElton Junior Melo AtaideRP18180320DaniloDanilo Gabriel de An ...RP13797817Andre GavaAndre Luiz Gava de BorbaRP31668623Diego MacedoDiego Macedo Prado d ...RP17636818FabinhoFabio Souza dos SantosRP16125327WalterWalter Leandro Capel ...RP17785319CassianoCassiano Dias MoreiraRP18168129Douglas Willian da S ...R32883820DouglasDouglas de OliveiraRP168995T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,30,,,,,,,,
Jogo:,Corinthians / SP X Criciuma / SC,,,,,,,,,,
Data:,19/10/2013,Horário:,21:00,Estádio:,Novelli Junior / Itu,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Anderson Daronco (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR),,,,,,,,,,
Arbitro Assistente 2:,Paulo Cesar Silva Faria (CBF-1 / MT),,,,,,,,,,
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO),,,,,,,,,,
Arbitro Assist Adic 2:,Roberto Giovanny Oliveira Silva (CBF-2 / GO),,,,,,,,,,
Assessor:,Roberto Perassi (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:51,Atraso:,Não Houve,Entrada do mandante:,22:01,Atraso:,Não Houve,,,,
Entrada do visitante:,20:52,Atraso:,Não Houve,Entrada do visitante:,22:05,Atraso:,2 min,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:05,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:48,Acréscimo:,3 min,Término do 2o Tempo:,22:53,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Corinthians / SP,,Criciuma / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Cassio,Cassio Ramos,T,P,166276,1,Galatto,Rodrigo Jose Galatto,T,P,153784
2,Alessandro,Alessandro Mori Nunes,T,P,130594,2,Sueliton,Sueliton Pereira de ...,T,P,171745
4,Gil,Carlos Gilberto do N ...,T,P,178854,3,Matheus,Matheus Ferraz Pereira,T,P,175475
5,Ralf,Ralf de Souza Teles,T,P,168387,4,Fabio,Fabio Ferreira da Silva,T,P,163885
6,Fabio Santos,Fabio Santos Romeu,T,P,162248,5,Henik,Henik Luiz de Andrade,T,P,312881
7,Alexandre,Alexandre Rodrigues  ...,T,P,177588,6,Marlon,Marlon Farias Castel...,T,P,183840
10,Douglas,Douglas dos Santos,T,P,146817,7,Lins,Lins Lima de Brito,T,P,176375
13,Paulo Andre,Paulo Andre Cren Benini,T,P,155991,8,Ricardinho,Ricardo Souza Silva,T,P,159341
19,Guilherme,Guilherme dos Santos ...,T,P,291626,9,Marcel,Marcel Augusto Ortolan,T,P,139659
21,Edenilson,Edenilson Andrade do ...,T,P,306270,10,Ivo,Olivio da Rosa,T,P,178280
31,Romario,Romario Ricardo da Silva,T,P,298911,11,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019
3,Cleber,Cleber Janderson Per ...,R,P,297414,12,Bruno,Bruno Brigido de Oli...,R,P,305735
8,Renato,Renato Soares de Oli ...,R,P,165836,13,Ezequiel,Ezequiel Jacinto de ...,R,P,302436
16,Igor,Igor Fernandes da Si ...,R,P,320984,14,Ewerton,Ewerton Ribeiro Pascoa,R,P,182550
17,Rodriguinho,Rodrigo Eduardo Cost ...,R,P,177885,15,Amaral,Carlos Rafael do Amaral,R,P,157797
18,Ibson,Ibson Barreto da Silva,R,P,150799,16,Elton,Elton Junior Melo Ataide,R,P,181803
20,Danilo,Danilo Gabriel de An ...,R,P,137978,17,Andre Gava,Andre Luiz Gava de Borba,R,P,316686
23,Diego Macedo,Diego Macedo Prado d ...,R,P,176368,18,Fabinho,Fabio Souza dos Santos,R,P,161253
27,Walter,Walter Leandro Capel ...,R,P,177853,19,Cassiano,Cassiano Dias Moreira,R,P,181681
29,,Douglas Willian da S ...,R,,328838,20,Douglas,Douglas de Oliveira,R,P,168995
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Corinthians / SP,,Criciuma / SC
Tecnico:,Adenor Leonardo Bachi - 401080119-1,Tecnico:,Argelico Fucks - 36550266-2RS
Auxiliar Tecnico:,Fabio Luiz Carille De Araujo - 036490-p/sp,Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 156318-8 PB
Medico:,Guilherme  M. Runco - 131907,Medico:,Marcelo Emilio Beirão - 5920
Preparador Fisico:,Fabio Mahseredjian - 013325-g/sp,Preparador Fisico:,Marcio Dos Santos Faria Corrêa - 1020741037 RS
Massagista:,Bruno Mazziotti De Oliveira Alves - 2/61166-f,Massagista:,Cesare Daniel Olivier - 1931439-6 SC
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Corinthians/SP,8 - Renato Soares de Oliveira ...,2 - Alessandro Mori Nunes
22:00,1T,Corinthians/SP,27 - Walter Leandro Capeloza A ...,12 - Cassio Ramos
16:00,2T,Criciuma/SC,17 - Andre Luiz Gava de Borba,10 - Olivio da Rosa
27:00,2T,Criciuma/SC,16 - Elton Junior Melo Ataide,8 - Ricardo Souza Silva
32:00,2T,Corinthians/SP,16 - Igor Fernandes da Silva A ...,6 - Fabio Santos Romeu
33:00,2T,Criciuma/SC,20 - Douglas de Oliveira,9 - Marcel Augusto Ortolan
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,2T,7,NR,Alexandre Rodrigues da Silva,,Corinthians/SP
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
42:00,1T,4,Fabio Ferreira da Silva,,Criciuma/SC
"",,,Motivo: Calçar o adversário com temeridade.,,
04:00,2T,11,Joao Vitor Lima Gomes,,Criciuma/SC
"",,,Motivo: Calçar o adversário com temeridade.,,
28:00,2T,31,Romario Ricardo da Silva,,Corinthians/SP
"",,,Motivo: Segurar o adversário.,,
37:00,2T,5,Henik Luiz de Andrade,,Criciuma/SC
"",,,Motivo: Empurrar o adversário com temeridade.,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
