"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 350SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Portuguesa / SP X Atlético / MGData:17/11/2013Horário:19:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 2:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresPortuguesa / SPAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP13946187GiovanniGiovanni Aparecido A...TP1754452Luis RicardoLuis Ricardo Silva U ...TP1582043Leo SilvaLeonardo Fabiano da ...TP1377053LimaWillian Lanes de LimaTP1607894ReverRever Humberto Alves...TP1675094Valdomiro  ...Valdomiro Duarte de  ...TP1342129Diego Tard ...Diego Tardelli MartinsTP1502015WillianWillian Souza Arao d ...TP29342011FernandinhoLuiz Fernando Pereir...TP1732776BryanBryan Silva GarciaTP31951214LucasLucas Candido SilvaTP3248057DiogoDiogo Luis SantoTP17690815Gilberto S ...Gilberto Aparecido d...TP1294398MineiroMoises Lima MagalhaesTP17870426CarlosCarlos Cesar NevesTP1654399HenriqueJose Henrique da Sil ...TP18970827LuanLuan Madson Gedeao d...TP29859510WandersonWanderson Cristaldo  ...TP16809244EmersonEmerson da Silva SantosTP31509911BrunoBruno Henrique CorsiniTP29213288Rosinei Ad ...Rosinei AdolfoTP14706212GledsonGledson Ribeiro dos  ...RP1594836Junior CesarJunior Cesar Eduardo...RP14134113DiegoDiego Augusto Teixei ...RP31341821LeleuClaudionor Souza de ...RP30245414CorreaCarlos Rodrigo CorreaRP13804823LeeLee Winston Leandro ...RP16521215FerdinandoFerdinando Pereira LedaRP15110425NetoSosthenes Jose Santo...RP29185516LuizLuiz Philipe Lima de ...RP30888329MichelMichel Macedo Rocha ...RP17928817BrunoBruno Felipe Lima Te ...RP31869136JemersonJemerson de Jesus Na...RP33531218SousaJean Mota Oliveira d ...RP33184299DatoloJesus Alberto DatoloRP40220819HevertonHeverton Duraes Cout ...RP15924720BrunoBruno Eduardo de MoraesRP18529721MarceloMarcelo Henrique Fra ...RP318843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:23,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 350SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Portuguesa / SP X Atlético / MGData:17/11/2013Horário:19:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 2:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresPortuguesa / SPAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP13946187GiovanniGiovanni Aparecido A...TP1754452Luis RicardoLuis Ricardo Silva U ...TP1582043Leo SilvaLeonardo Fabiano da ...TP1377053LimaWillian Lanes de LimaTP1607894ReverRever Humberto Alves...TP1675094Valdomiro  ...Valdomiro Duarte de  ...TP1342129Diego Tard ...Diego Tardelli MartinsTP1502015WillianWillian Souza Arao d ...TP29342011FernandinhoLuiz Fernando Pereir...TP1732776BryanBryan Silva GarciaTP31951214LucasLucas Candido SilvaTP3248057DiogoDiogo Luis SantoTP17690815Gilberto S ...Gilberto Aparecido d...TP1294398MineiroMoises Lima MagalhaesTP17870426CarlosCarlos Cesar NevesTP1654399HenriqueJose Henrique da Sil ...TP18970827LuanLuan Madson Gedeao d...TP29859510WandersonWanderson Cristaldo  ...TP16809244EmersonEmerson da Silva SantosTP31509911BrunoBruno Henrique CorsiniTP29213288Rosinei Ad ...Rosinei AdolfoTP14706212GledsonGledson Ribeiro dos  ...RP1594836Junior CesarJunior Cesar Eduardo...RP14134113DiegoDiego Augusto Teixei ...RP31341821LeleuClaudionor Souza de ...RP30245414CorreaCarlos Rodrigo CorreaRP13804823LeeLee Winston Leandro ...RP16521215FerdinandoFerdinando Pereira LedaRP15110425NetoSosthenes Jose Santo...RP29185516LuizLuiz Philipe Lima de ...RP30888329MichelMichel Macedo Rocha ...RP17928817BrunoBruno Felipe Lima Te ...RP31869136JemersonJemerson de Jesus Na...RP33531218SousaJean Mota Oliveira d ...RP33184299DatoloJesus Alberto DatoloRP40220819HevertonHeverton Duraes Cout ...RP15924720BrunoBruno Eduardo de MoraesRP18529721MarceloMarcelo Henrique Fra ...RP318843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,35,,
Jogo:,Portuguesa / SP X Atlético / MG,,,,
Data:,17/11/2013,Horário:,19:30,Estádio:,Dr. Oswaldo Teixeira Duarte / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 350SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Portuguesa / SP X Atlético / MGData:17/11/2013Horário:19:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 2:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresPortuguesa / SPAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP13946187GiovanniGiovanni Aparecido A...TP1754452Luis RicardoLuis Ricardo Silva U ...TP1582043Leo SilvaLeonardo Fabiano da ...TP1377053LimaWillian Lanes de LimaTP1607894ReverRever Humberto Alves...TP1675094Valdomiro  ...Valdomiro Duarte de  ...TP1342129Diego Tard ...Diego Tardelli MartinsTP1502015WillianWillian Souza Arao d ...TP29342011FernandinhoLuiz Fernando Pereir...TP1732776BryanBryan Silva GarciaTP31951214LucasLucas Candido SilvaTP3248057DiogoDiogo Luis SantoTP17690815Gilberto S ...Gilberto Aparecido d...TP1294398MineiroMoises Lima MagalhaesTP17870426CarlosCarlos Cesar NevesTP1654399HenriqueJose Henrique da Sil ...TP18970827LuanLuan Madson Gedeao d...TP29859510WandersonWanderson Cristaldo  ...TP16809244EmersonEmerson da Silva SantosTP31509911BrunoBruno Henrique CorsiniTP29213288Rosinei Ad ...Rosinei AdolfoTP14706212GledsonGledson Ribeiro dos  ...RP1594836Junior CesarJunior Cesar Eduardo...RP14134113DiegoDiego Augusto Teixei ...RP31341821LeleuClaudionor Souza de ...RP30245414CorreaCarlos Rodrigo CorreaRP13804823LeeLee Winston Leandro ...RP16521215FerdinandoFerdinando Pereira LedaRP15110425NetoSosthenes Jose Santo...RP29185516LuizLuiz Philipe Lima de ...RP30888329MichelMichel Macedo Rocha ...RP17928817BrunoBruno Felipe Lima Te ...RP31869136JemersonJemerson de Jesus Na...RP33531218SousaJean Mota Oliveira d ...RP33184299DatoloJesus Alberto DatoloRP40220819HevertonHeverton Duraes Cout ...RP15924720BrunoBruno Eduardo de MoraesRP18529721MarceloMarcelo Henrique Fra ...RP318843T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS)
Arbitro Assistente 1:,Jose Antônio Chaves Franco Filho (CBF-1 / RS)
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-2 / RS)
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP)
Arbitro Assist Adic 1:,Devarly Lira do Rosario (CBF-1 / ES)
Arbitro Assist Adic 2:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES)
Delegado:,Sergio Cristiano Nascimento (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 350SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Portuguesa / SP X Atlético / MGData:17/11/2013Horário:19:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 2:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresPortuguesa / SPAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP13946187GiovanniGiovanni Aparecido A...TP1754452Luis RicardoLuis Ricardo Silva U ...TP1582043Leo SilvaLeonardo Fabiano da ...TP1377053LimaWillian Lanes de LimaTP1607894ReverRever Humberto Alves...TP1675094Valdomiro  ...Valdomiro Duarte de  ...TP1342129Diego Tard ...Diego Tardelli MartinsTP1502015WillianWillian Souza Arao d ...TP29342011FernandinhoLuiz Fernando Pereir...TP1732776BryanBryan Silva GarciaTP31951214LucasLucas Candido SilvaTP3248057DiogoDiogo Luis SantoTP17690815Gilberto S ...Gilberto Aparecido d...TP1294398MineiroMoises Lima MagalhaesTP17870426CarlosCarlos Cesar NevesTP1654399HenriqueJose Henrique da Sil ...TP18970827LuanLuan Madson Gedeao d...TP29859510WandersonWanderson Cristaldo  ...TP16809244EmersonEmerson da Silva SantosTP31509911BrunoBruno Henrique CorsiniTP29213288Rosinei Ad ...Rosinei AdolfoTP14706212GledsonGledson Ribeiro dos  ...RP1594836Junior CesarJunior Cesar Eduardo...RP14134113DiegoDiego Augusto Teixei ...RP31341821LeleuClaudionor Souza de ...RP30245414CorreaCarlos Rodrigo CorreaRP13804823LeeLee Winston Leandro ...RP16521215FerdinandoFerdinando Pereira LedaRP15110425NetoSosthenes Jose Santo...RP29185516LuizLuiz Philipe Lima de ...RP30888329MichelMichel Macedo Rocha ...RP17928817BrunoBruno Felipe Lima Te ...RP31869136JemersonJemerson de Jesus Na...RP33531218SousaJean Mota Oliveira d ...RP33184299DatoloJesus Alberto DatoloRP40220819HevertonHeverton Duraes Cout ...RP15924720BrunoBruno Eduardo de MoraesRP18529721MarceloMarcelo Henrique Fra ...RP318843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Portuguesa / SP,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Lauro,Lauro Junior Batista ...,T,P,139461,87,Giovanni,Giovanni Aparecido A...,T,P,175445
2,Luis Ricardo,Luis Ricardo Silva U ...,T,P,158204,3,Leo Silva,Leonardo Fabiano da ...,T,P,137705
3,Lima,Willian Lanes de Lima,T,P,160789,4,Rever,Rever Humberto Alves...,T,P,167509
4,Valdomiro  ...,Valdomiro Duarte de  ...,T,P,134212,9,Diego Tard ...,Diego Tardelli Martins,T,P,150201
5,Willian,Willian Souza Arao d ...,T,P,293420,11,Fernandinho,Luiz Fernando Pereir...,T,P,173277
6,Bryan,Bryan Silva Garcia,T,P,319512,14,Lucas,Lucas Candido Silva,T,P,324805
7,Diogo,Diogo Luis Santo,T,P,176908,15,Gilberto S ...,Gilberto Aparecido d...,T,P,129439
8,Mineiro,Moises Lima Magalhaes,T,P,178704,26,Carlos,Carlos Cesar Neves,T,P,165439
9,Henrique,Jose Henrique da Sil ...,T,P,189708,27,Luan,Luan Madson Gedeao d...,T,P,298595
10,Wanderson,Wanderson Cristaldo  ...,T,P,168092,44,Emerson,Emerson da Silva Santos,T,P,315099
11,Bruno,Bruno Henrique Corsini,T,P,292132,88,Rosinei Ad ...,Rosinei Adolfo,T,P,147062
12,Gledson,Gledson Ribeiro dos  ...,R,P,159483,6,Junior Cesar,Junior Cesar Eduardo...,R,P,141341
13,Diego,Diego Augusto Teixei ...,R,P,313418,21,Leleu,Claudionor Souza de ...,R,P,302454
14,Correa,Carlos Rodrigo Correa,R,P,138048,23,Lee,Lee Winston Leandro ...,R,P,165212
15,Ferdinando,Ferdinando Pereira Leda,R,P,151104,25,Neto,Sosthenes Jose Santo...,R,P,291855
16,Luiz,Luiz Philipe Lima de ...,R,P,308883,29,Michel,Michel Macedo Rocha ...,R,P,179288
17,Bruno,Bruno Felipe Lima Te ...,R,P,318691,36,Jemerson,Jemerson de Jesus Na...,R,P,335312
18,Sousa,Jean Mota Oliveira d ...,R,P,331842,99,Datolo,Jesus Alberto Datolo,R,P,402208
19,Heverton,Heverton Duraes Cout ...,R,P,159247,,,,,,
20,Bruno,Bruno Eduardo de Moraes,R,P,185297,,,,,,
21,Marcelo,Marcelo Henrique Fra ...,R,P,318843,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 350SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:35Jogo:Portuguesa / SP X Atlético / MGData:17/11/2013Horário:19:30Estádio:Dr. Oswaldo Teixeira Duarte / São PauloArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assist Adic 1:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 2:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresPortuguesa / SPAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LauroLauro Junior Batista ...TP13946187GiovanniGiovanni Aparecido A...TP1754452Luis RicardoLuis Ricardo Silva U ...TP1582043Leo SilvaLeonardo Fabiano da ...TP1377053LimaWillian Lanes de LimaTP1607894ReverRever Humberto Alves...TP1675094Valdomiro  ...Valdomiro Duarte de  ...TP1342129Diego Tard ...Diego Tardelli MartinsTP1502015WillianWillian Souza Arao d ...TP29342011FernandinhoLuiz Fernando Pereir...TP1732776BryanBryan Silva GarciaTP31951214LucasLucas Candido SilvaTP3248057DiogoDiogo Luis SantoTP17690815Gilberto S ...Gilberto Aparecido d...TP1294398MineiroMoises Lima MagalhaesTP17870426CarlosCarlos Cesar NevesTP1654399HenriqueJose Henrique da Sil ...TP18970827LuanLuan Madson Gedeao d...TP29859510WandersonWanderson Cristaldo  ...TP16809244EmersonEmerson da Silva SantosTP31509911BrunoBruno Henrique CorsiniTP29213288Rosinei Ad ...Rosinei AdolfoTP14706212GledsonGledson Ribeiro dos  ...RP1594836Junior CesarJunior Cesar Eduardo...RP14134113DiegoDiego Augusto Teixei ...RP31341821LeleuClaudionor Souza de ...RP30245414CorreaCarlos Rodrigo CorreaRP13804823LeeLee Winston Leandro ...RP16521215FerdinandoFerdinando Pereira LedaRP15110425NetoSosthenes Jose Santo...RP29185516LuizLuiz Philipe Lima de ...RP30888329MichelMichel Macedo Rocha ...RP17928817BrunoBruno Felipe Lima Te ...RP31869136JemersonJemerson de Jesus Na...RP33531218SousaJean Mota Oliveira d ...RP33184299DatoloJesus Alberto DatoloRP40220819HevertonHeverton Duraes Cout ...RP15924720BrunoBruno Eduardo de MoraesRP18529721MarceloMarcelo Henrique Fra ...RP318843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,35,,,,,,,,
Jogo:,Portuguesa / SP X Atlético / MG,,,,,,,,,,
Data:,17/11/2013,Horário:,19:30,Estádio:,Dr. Oswaldo Teixeira Duarte / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 1:,Jose Antônio Chaves Franco Filho (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-2 / RS),,,,,,,,,,
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Devarly Lira do Rosario (CBF-1 / ES),,,,,,,,,,
Arbitro Assist Adic 2:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES),,,,,,,,,,
Delegado:,Sergio Cristiano Nascimento (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:23,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Portuguesa / SP,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Lauro,Lauro Junior Batista ...,T,P,139461,87,Giovanni,Giovanni Aparecido A...,T,P,175445
2,Luis Ricardo,Luis Ricardo Silva U ...,T,P,158204,3,Leo Silva,Leonardo Fabiano da ...,T,P,137705
3,Lima,Willian Lanes de Lima,T,P,160789,4,Rever,Rever Humberto Alves...,T,P,167509
4,Valdomiro  ...,Valdomiro Duarte de  ...,T,P,134212,9,Diego Tard ...,Diego Tardelli Martins,T,P,150201
5,Willian,Willian Souza Arao d ...,T,P,293420,11,Fernandinho,Luiz Fernando Pereir...,T,P,173277
6,Bryan,Bryan Silva Garcia,T,P,319512,14,Lucas,Lucas Candido Silva,T,P,324805
7,Diogo,Diogo Luis Santo,T,P,176908,15,Gilberto S ...,Gilberto Aparecido d...,T,P,129439
8,Mineiro,Moises Lima Magalhaes,T,P,178704,26,Carlos,Carlos Cesar Neves,T,P,165439
9,Henrique,Jose Henrique da Sil ...,T,P,189708,27,Luan,Luan Madson Gedeao d...,T,P,298595
10,Wanderson,Wanderson Cristaldo  ...,T,P,168092,44,Emerson,Emerson da Silva Santos,T,P,315099
11,Bruno,Bruno Henrique Corsini,T,P,292132,88,Rosinei Ad ...,Rosinei Adolfo,T,P,147062
12,Gledson,Gledson Ribeiro dos  ...,R,P,159483,6,Junior Cesar,Junior Cesar Eduardo...,R,P,141341
13,Diego,Diego Augusto Teixei ...,R,P,313418,21,Leleu,Claudionor Souza de ...,R,P,302454
14,Correa,Carlos Rodrigo Correa,R,P,138048,23,Lee,Lee Winston Leandro ...,R,P,165212
15,Ferdinando,Ferdinando Pereira Leda,R,P,151104,25,Neto,Sosthenes Jose Santo...,R,P,291855
16,Luiz,Luiz Philipe Lima de ...,R,P,308883,29,Michel,Michel Macedo Rocha ...,R,P,179288
17,Bruno,Bruno Felipe Lima Te ...,R,P,318691,36,Jemerson,Jemerson de Jesus Na...,R,P,335312
18,Sousa,Jean Mota Oliveira d ...,R,P,331842,99,Datolo,Jesus Alberto Datolo,R,P,402208
19,Heverton,Heverton Duraes Cout ...,R,P,159247,,,,,,
20,Bruno,Bruno Eduardo de Moraes,R,P,185297,,,,,,
21,Marcelo,Marcelo Henrique Fra ...,R,P,318843,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Portuguesa / SP,,Atlético / MG
Tecnico:,Augusto Sergio Ferreira - 154356529,Tecnico:,Alexi Stival  - 36620382
Auxiliar Tecnico:,Alexandre Faganello - 21347721x,Auxiliar Tecnico:,Avlamir Stival - 50026515
Medico:,Michel Y. M. Domingos - 116194,Medico:,Rodrigo Campos Pace Lasmar - 29029
Preparador Fisico:,Luiz Gustavo N. Tomazoli - 037484,Preparador Fisico:,Luiz Carlos Neves - 004305-9
Massagista:,Dirceu Ferreira De Lima - 18636416,Massagista:,Belmiro De Oliveira - m3294573
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
05:00,1T,Atlético/MG,,6 - Junior Cesar Eduardo Mach ...,4 - Rever Humberto Alves de A ...
12:00,2T,Portuguesa/SP,,18 - Jean Mota Oliveira de Sou ...,7 - Diogo Luis Santo
20:00,2T,Atlético/MG,,99 - Jesus Alberto Datolo,15 - Gilberto Aparecido da Sil ...
28:00,2T,Atlético/MG,,25 - Sosthenes Jose Santos Sal ...,11 - Luiz Fernando Pereira da  ...
31:00,2T,Portuguesa/SP,,20 - Bruno Eduardo de Moraes,9 - Jose Henrique da Silva Do ...
37:00,2T,Portuguesa/SP,,14 - Carlos Rodrigo Correa,10 - Wanderson Cristaldo Faria ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
45:00,1T,11,NR,Bruno Henrique Corsini,,Portuguesa/SP
19:00,2T,9,NR,Jose Henrique da Silva Dourado,,Portuguesa/SP
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
28:00,1T,26,Carlos Cesar Neves,,Atlético/MG
"",,,Motivo: Infringir persistentemente as regras do jogo.,,
39:00,1T,44,Emerson da Silva Santos,,Atlético/MG
"",,,Motivo: Empurrar o adversário.,,
06:00,2T,8,Moises Lima Magalhaes,,Portuguesa/SP
"",,,Motivo: Calçar o adversário.,,
07:00,2T,14,Lucas Candido Silva,,Atlético/MG
"",,,Motivo: Calçar o adversário.,,
33:00,2T,20,Bruno Eduardo de Moraes,,Portuguesa/SP
"",,,Motivo: Calçar o adversário.,,
42:00,2T,25,Sosthenes Jose Santos Salles,,Atlético/MG
"",,,Motivo: Calçar o adversário.,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
