"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 317SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Criciuma / SC X Ponte Preta / SPData:03/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Pablo Almeida da Costa (CBF-1 / MG)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Claudio Francisco Lima E Silva (ESP / SE)Delegado:Manoel Serapiao Filho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841VolpatoRoberto Volpato NettoTP1354942EzequielEzequiel Jacinto de  ...TP3024362SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753CesarCesar Henrique MartinsTP3126634FabioFabio Ferreira da SilvaTP1638854DiegoDiego Alessandro Apa...TP1627575EwertonEwerton Ribeiro PascoaTP1825505AndresAndres Fernandes Gon...TP1808426MarlonMarlon Farias Castel ...TP1838406UendelUendel Pereira GoncalvesTP1753207LinsLins Lima de BritoTP1763757RildoRildo de Andrade Fel...TP3182548RicardinhoRicardo Souza SilvaTP1593418FellipeFellipe Ramos Ignez ...TP3574249Wellington ...Wellington Pereira d ...TP1527889LeonardoLeonardo Goncalves SilvaTP15614010IvoOlivio da RosaTP17828010AdrianoAdriano LaaberTP13302311Joao VitorJoao Vitor Lima GomesTP16401911AlefAlef dos Santos SaldanhaTP35174912BrunoBruno Brigido de Oli ...RP30573512Edson BastosEdson Bastos BarretoRP14091113DiegoDiego Araujo HoffmannRP33047813Ebert Will ...Ebert Willian AmancioRP14405914FernandoFernando Fonseca Fer ...RP30960114ArturJose Artur Barbosa d...RP18450715AmaralCarlos Rafael do AmaralRP15779715MagalSidnei da SilvaRP14658116EltonElton Junior Melo AtaideRP18180316FernandoFernando Paixao da SilvaRP17203917FabinhoFabio Souza dos SantosRP16125317EliasElias Ribeiro de Oli...RP15054718MarcelMarcel Augusto OrtolanRP13965918ChiquinhoFrancisco Sousa dos ...RP17550319CassianoCassiano Dias MoreiraRP18168119AdailtonAdailton dos Santos ...RP29175820Andre GavaAndre Luiz Gava de BorbaRP31668620RafaelRafael Rogerio da SilvaRP354183T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 317SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Criciuma / SC X Ponte Preta / SPData:03/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Pablo Almeida da Costa (CBF-1 / MG)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Claudio Francisco Lima E Silva (ESP / SE)Delegado:Manoel Serapiao Filho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841VolpatoRoberto Volpato NettoTP1354942EzequielEzequiel Jacinto de  ...TP3024362SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753CesarCesar Henrique MartinsTP3126634FabioFabio Ferreira da SilvaTP1638854DiegoDiego Alessandro Apa...TP1627575EwertonEwerton Ribeiro PascoaTP1825505AndresAndres Fernandes Gon...TP1808426MarlonMarlon Farias Castel ...TP1838406UendelUendel Pereira GoncalvesTP1753207LinsLins Lima de BritoTP1763757RildoRildo de Andrade Fel...TP3182548RicardinhoRicardo Souza SilvaTP1593418FellipeFellipe Ramos Ignez ...TP3574249Wellington ...Wellington Pereira d ...TP1527889LeonardoLeonardo Goncalves SilvaTP15614010IvoOlivio da RosaTP17828010AdrianoAdriano LaaberTP13302311Joao VitorJoao Vitor Lima GomesTP16401911AlefAlef dos Santos SaldanhaTP35174912BrunoBruno Brigido de Oli ...RP30573512Edson BastosEdson Bastos BarretoRP14091113DiegoDiego Araujo HoffmannRP33047813Ebert Will ...Ebert Willian AmancioRP14405914FernandoFernando Fonseca Fer ...RP30960114ArturJose Artur Barbosa d...RP18450715AmaralCarlos Rafael do AmaralRP15779715MagalSidnei da SilvaRP14658116EltonElton Junior Melo AtaideRP18180316FernandoFernando Paixao da SilvaRP17203917FabinhoFabio Souza dos SantosRP16125317EliasElias Ribeiro de Oli...RP15054718MarcelMarcel Augusto OrtolanRP13965918ChiquinhoFrancisco Sousa dos ...RP17550319CassianoCassiano Dias MoreiraRP18168119AdailtonAdailton dos Santos ...RP29175820Andre GavaAndre Luiz Gava de BorbaRP31668620RafaelRafael Rogerio da SilvaRP354183T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,32,,
Jogo:,Criciuma / SC X Ponte Preta / SP,,,,
Data:,03/11/2013,Horário:,19:30,Estádio:,Estádio Heriberto Hulse / Criciúma
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 317SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Criciuma / SC X Ponte Preta / SPData:03/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Pablo Almeida da Costa (CBF-1 / MG)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Claudio Francisco Lima E Silva (ESP / SE)Delegado:Manoel Serapiao Filho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841VolpatoRoberto Volpato NettoTP1354942EzequielEzequiel Jacinto de  ...TP3024362SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753CesarCesar Henrique MartinsTP3126634FabioFabio Ferreira da SilvaTP1638854DiegoDiego Alessandro Apa...TP1627575EwertonEwerton Ribeiro PascoaTP1825505AndresAndres Fernandes Gon...TP1808426MarlonMarlon Farias Castel ...TP1838406UendelUendel Pereira GoncalvesTP1753207LinsLins Lima de BritoTP1763757RildoRildo de Andrade Fel...TP3182548RicardinhoRicardo Souza SilvaTP1593418FellipeFellipe Ramos Ignez ...TP3574249Wellington ...Wellington Pereira d ...TP1527889LeonardoLeonardo Goncalves SilvaTP15614010IvoOlivio da RosaTP17828010AdrianoAdriano LaaberTP13302311Joao VitorJoao Vitor Lima GomesTP16401911AlefAlef dos Santos SaldanhaTP35174912BrunoBruno Brigido de Oli ...RP30573512Edson BastosEdson Bastos BarretoRP14091113DiegoDiego Araujo HoffmannRP33047813Ebert Will ...Ebert Willian AmancioRP14405914FernandoFernando Fonseca Fer ...RP30960114ArturJose Artur Barbosa d...RP18450715AmaralCarlos Rafael do AmaralRP15779715MagalSidnei da SilvaRP14658116EltonElton Junior Melo AtaideRP18180316FernandoFernando Paixao da SilvaRP17203917FabinhoFabio Souza dos SantosRP16125317EliasElias Ribeiro de Oli...RP15054718MarcelMarcel Augusto OrtolanRP13965918ChiquinhoFrancisco Sousa dos ...RP17550319CassianoCassiano Dias MoreiraRP18168119AdailtonAdailton dos Santos ...RP29175820Andre GavaAndre Luiz Gava de BorbaRP31668620RafaelRafael Rogerio da SilvaRP354183T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO)
Arbitro Assistente 2:,Pablo Almeida da Costa (CBF-1 / MG)
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC)
Arbitro Assist Adic 1:,Claudio Mercante Júnior (ESP / PE)
Arbitro Assist Adic 2:,Claudio Francisco Lima E Silva (ESP / SE)
Delegado:,Manoel Serapiao Filho (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 317SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Criciuma / SC X Ponte Preta / SPData:03/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Pablo Almeida da Costa (CBF-1 / MG)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Claudio Francisco Lima E Silva (ESP / SE)Delegado:Manoel Serapiao Filho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841VolpatoRoberto Volpato NettoTP1354942EzequielEzequiel Jacinto de  ...TP3024362SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753CesarCesar Henrique MartinsTP3126634FabioFabio Ferreira da SilvaTP1638854DiegoDiego Alessandro Apa...TP1627575EwertonEwerton Ribeiro PascoaTP1825505AndresAndres Fernandes Gon...TP1808426MarlonMarlon Farias Castel ...TP1838406UendelUendel Pereira GoncalvesTP1753207LinsLins Lima de BritoTP1763757RildoRildo de Andrade Fel...TP3182548RicardinhoRicardo Souza SilvaTP1593418FellipeFellipe Ramos Ignez ...TP3574249Wellington ...Wellington Pereira d ...TP1527889LeonardoLeonardo Goncalves SilvaTP15614010IvoOlivio da RosaTP17828010AdrianoAdriano LaaberTP13302311Joao VitorJoao Vitor Lima GomesTP16401911AlefAlef dos Santos SaldanhaTP35174912BrunoBruno Brigido de Oli ...RP30573512Edson BastosEdson Bastos BarretoRP14091113DiegoDiego Araujo HoffmannRP33047813Ebert Will ...Ebert Willian AmancioRP14405914FernandoFernando Fonseca Fer ...RP30960114ArturJose Artur Barbosa d...RP18450715AmaralCarlos Rafael do AmaralRP15779715MagalSidnei da SilvaRP14658116EltonElton Junior Melo AtaideRP18180316FernandoFernando Paixao da SilvaRP17203917FabinhoFabio Souza dos SantosRP16125317EliasElias Ribeiro de Oli...RP15054718MarcelMarcel Augusto OrtolanRP13965918ChiquinhoFrancisco Sousa dos ...RP17550319CassianoCassiano Dias MoreiraRP18168119AdailtonAdailton dos Santos ...RP29175820Andre GavaAndre Luiz Gava de BorbaRP31668620RafaelRafael Rogerio da SilvaRP354183T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciuma / SC,,Ponte Preta / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Galatto,Rodrigo Jose Galatto,T,P,153784,1,Volpato,Roberto Volpato Netto,T,P,135494
2,Ezequiel,Ezequiel Jacinto de  ...,T,P,302436,2,Sousa,Regis Ribeiro de Sousa,T,P,190286
3,Matheus,Matheus Ferraz Pereira,T,P,175475,3,Cesar,Cesar Henrique Martins,T,P,312663
4,Fabio,Fabio Ferreira da Silva,T,P,163885,4,Diego,Diego Alessandro Apa...,T,P,162757
5,Ewerton,Ewerton Ribeiro Pascoa,T,P,182550,5,Andres,Andres Fernandes Gon...,T,P,180842
6,Marlon,Marlon Farias Castel ...,T,P,183840,6,Uendel,Uendel Pereira Goncalves,T,P,175320
7,Lins,Lins Lima de Brito,T,P,176375,7,Rildo,Rildo de Andrade Fel...,T,P,318254
8,Ricardinho,Ricardo Souza Silva,T,P,159341,8,Fellipe,Fellipe Ramos Ignez ...,T,P,357424
9,Wellington ...,Wellington Pereira d ...,T,P,152788,9,Leonardo,Leonardo Goncalves Silva,T,P,156140
10,Ivo,Olivio da Rosa,T,P,178280,10,Adriano,Adriano Laaber,T,P,133023
11,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019,11,Alef,Alef dos Santos Saldanha,T,P,351749
12,Bruno,Bruno Brigido de Oli ...,R,P,305735,12,Edson Bastos,Edson Bastos Barreto,R,P,140911
13,Diego,Diego Araujo Hoffmann,R,P,330478,13,Ebert Will ...,Ebert Willian Amancio,R,P,144059
14,Fernando,Fernando Fonseca Fer ...,R,P,309601,14,Artur,Jose Artur Barbosa d...,R,P,184507
15,Amaral,Carlos Rafael do Amaral,R,P,157797,15,Magal,Sidnei da Silva,R,P,146581
16,Elton,Elton Junior Melo Ataide,R,P,181803,16,Fernando,Fernando Paixao da Silva,R,P,172039
17,Fabinho,Fabio Souza dos Santos,R,P,161253,17,Elias,Elias Ribeiro de Oli...,R,P,150547
18,Marcel,Marcel Augusto Ortolan,R,P,139659,18,Chiquinho,Francisco Sousa dos ...,R,P,175503
19,Cassiano,Cassiano Dias Moreira,R,P,181681,19,Adailton,Adailton dos Santos ...,R,P,291758
20,Andre Gava,Andre Luiz Gava de Borba,R,P,316686,20,Rafael,Rafael Rogerio da Silva,R,P,354183
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 317SÚMULACampeonato:Campeonato Brasileiro - Série A / 2013Rodada:32Jogo:Criciuma / SC X Ponte Preta / SPData:03/11/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Pablo Almeida da Costa (CBF-1 / MG)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Arbitro Assist Adic 1:Claudio Mercante Júnior (ESP / PE)Arbitro Assist Adic 2:Claudio Francisco Lima E Silva (ESP / SE)Delegado:Manoel Serapiao Filho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresCriciuma / SCPonte Preta / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GalattoRodrigo Jose GalattoTP1537841VolpatoRoberto Volpato NettoTP1354942EzequielEzequiel Jacinto de  ...TP3024362SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753CesarCesar Henrique MartinsTP3126634FabioFabio Ferreira da SilvaTP1638854DiegoDiego Alessandro Apa...TP1627575EwertonEwerton Ribeiro PascoaTP1825505AndresAndres Fernandes Gon...TP1808426MarlonMarlon Farias Castel ...TP1838406UendelUendel Pereira GoncalvesTP1753207LinsLins Lima de BritoTP1763757RildoRildo de Andrade Fel...TP3182548RicardinhoRicardo Souza SilvaTP1593418FellipeFellipe Ramos Ignez ...TP3574249Wellington ...Wellington Pereira d ...TP1527889LeonardoLeonardo Goncalves SilvaTP15614010IvoOlivio da RosaTP17828010AdrianoAdriano LaaberTP13302311Joao VitorJoao Vitor Lima GomesTP16401911AlefAlef dos Santos SaldanhaTP35174912BrunoBruno Brigido de Oli ...RP30573512Edson BastosEdson Bastos BarretoRP14091113DiegoDiego Araujo HoffmannRP33047813Ebert Will ...Ebert Willian AmancioRP14405914FernandoFernando Fonseca Fer ...RP30960114ArturJose Artur Barbosa d...RP18450715AmaralCarlos Rafael do AmaralRP15779715MagalSidnei da SilvaRP14658116EltonElton Junior Melo AtaideRP18180316FernandoFernando Paixao da SilvaRP17203917FabinhoFabio Souza dos SantosRP16125317EliasElias Ribeiro de Oli...RP15054718MarcelMarcel Augusto OrtolanRP13965918ChiquinhoFrancisco Sousa dos ...RP17550319CassianoCassiano Dias MoreiraRP18168119AdailtonAdailton dos Santos ...RP29175820Andre GavaAndre Luiz Gava de BorbaRP31668620RafaelRafael Rogerio da SilvaRP354183T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2013,Rodada:,32,,,,,,,,
Jogo:,Criciuma / SC X Ponte Preta / SP,,,,,,,,,,
Data:,03/11/2013,Horário:,19:30,Estádio:,Estádio Heriberto Hulse / Criciúma,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG),,,,,,,,,,
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO),,,,,,,,,,
Arbitro Assistente 2:,Pablo Almeida da Costa (CBF-1 / MG),,,,,,,,,,
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC),,,,,,,,,,
Arbitro Assist Adic 1:,Claudio Mercante Júnior (ESP / PE),,,,,,,,,,
Arbitro Assist Adic 2:,Claudio Francisco Lima E Silva (ESP / SE),,,,,,,,,,
Delegado:,Manoel Serapiao Filho (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciuma / SC,,Ponte Preta / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Galatto,Rodrigo Jose Galatto,T,P,153784,1,Volpato,Roberto Volpato Netto,T,P,135494
2,Ezequiel,Ezequiel Jacinto de  ...,T,P,302436,2,Sousa,Regis Ribeiro de Sousa,T,P,190286
3,Matheus,Matheus Ferraz Pereira,T,P,175475,3,Cesar,Cesar Henrique Martins,T,P,312663
4,Fabio,Fabio Ferreira da Silva,T,P,163885,4,Diego,Diego Alessandro Apa...,T,P,162757
5,Ewerton,Ewerton Ribeiro Pascoa,T,P,182550,5,Andres,Andres Fernandes Gon...,T,P,180842
6,Marlon,Marlon Farias Castel ...,T,P,183840,6,Uendel,Uendel Pereira Goncalves,T,P,175320
7,Lins,Lins Lima de Brito,T,P,176375,7,Rildo,Rildo de Andrade Fel...,T,P,318254
8,Ricardinho,Ricardo Souza Silva,T,P,159341,8,Fellipe,Fellipe Ramos Ignez ...,T,P,357424
9,Wellington ...,Wellington Pereira d ...,T,P,152788,9,Leonardo,Leonardo Goncalves Silva,T,P,156140
10,Ivo,Olivio da Rosa,T,P,178280,10,Adriano,Adriano Laaber,T,P,133023
11,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019,11,Alef,Alef dos Santos Saldanha,T,P,351749
12,Bruno,Bruno Brigido de Oli ...,R,P,305735,12,Edson Bastos,Edson Bastos Barreto,R,P,140911
13,Diego,Diego Araujo Hoffmann,R,P,330478,13,Ebert Will ...,Ebert Willian Amancio,R,P,144059
14,Fernando,Fernando Fonseca Fer ...,R,P,309601,14,Artur,Jose Artur Barbosa d...,R,P,184507
15,Amaral,Carlos Rafael do Amaral,R,P,157797,15,Magal,Sidnei da Silva,R,P,146581
16,Elton,Elton Junior Melo Ataide,R,P,181803,16,Fernando,Fernando Paixao da Silva,R,P,172039
17,Fabinho,Fabio Souza dos Santos,R,P,161253,17,Elias,Elias Ribeiro de Oli...,R,P,150547
18,Marcel,Marcel Augusto Ortolan,R,P,139659,18,Chiquinho,Francisco Sousa dos ...,R,P,175503
19,Cassiano,Cassiano Dias Moreira,R,P,181681,19,Adailton,Adailton dos Santos ...,R,P,291758
20,Andre Gava,Andre Luiz Gava de Borba,R,P,316686,20,Rafael,Rafael Rogerio da Silva,R,P,354183
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Criciuma / SC,,Ponte Preta / SP
Tecnico:,Argelico Fucks - 365502662RS,Tecnico:,Jorge De Amorim Campos - 36225000-5SP
Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 1533188PB,Auxiliar Tecnico:,Ailton Dos Santos Ferraz - 2779389-6RJ
Medico:,Marcelo Emilio Beirão - 5920,Medico:,Felipe Camargo Gobçalves De Abreu - 113407D
Preparador Fisico:,Marcio Dos Santos Faria Correa - 1020741037RS,Preparador Fisico:,Valdir Nogueira De Oliveira Junior - 8605-G/MG
Massagista:,Cesare Daniel Olivier - 19314396SC,Massagista:,Rogerio De Mello Silvas - 24420747-1SP
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
06:00,2T,Ponte Preta/SP,19 - Adailton dos Santos da Si ...,8 - Fellipe Ramos Ignez Basto ...
16:00,2T,Ponte Preta/SP,16 - Fernando Paixao da Silva,5 - Andres Fernandes Goncalve ...
19:00,2T,Criciuma/SC,18 - Marcel Augusto Ortolan,5 - Ewerton Ribeiro Pascoa
26:00,2T,Ponte Preta/SP,18 - Francisco Sousa dos Santo ...,10 - Adriano Laaber
26:00,2T,Criciuma/SC,20 - Andre Luiz Gava de Borba,10 - Olivio da Rosa
35:00,2T,Criciuma/SC,17 - Fabio Souza dos Santos,9 - Wellington Pereira do Nas ...
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
34:00,1T,8,NR,Ricardo Souza Silva,,Criciuma/SC
09:00,2T,9,NR,Leonardo Goncalves Silva,,Ponte Preta/SP
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
25:00,1T,11,Joao Vitor Lima Gomes,,Criciuma/SC
"",,,Motivo: Por calçar adversário de forma temerária.,,
27:00,1T,6,Marlon Farias Castelo Branco,,Criciuma/SC
"",,,Motivo: Por calçar o adversário impedindo um ataque prometedor.,,
38:00,1T,5,Andres Fernandes Goncalves,,Ponte Preta/SP
"",,,Motivo: Por calçar adversário de forma temerária.,,
24:00,2T,16,Fernando Paixao da Silva,,Ponte Preta/SP
"",,,Motivo: Por calçar adversário de forma temerária.,,
42:00,2T,1,Roberto Volpato Netto,,Ponte Preta/SP
"",,,Motivo: Por retardar o reinicio do jogo.,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
